{'val_loss_hist': [0.0007008747197687626, 0.00037514083669520915, 0.00029497392824850976, 0.0002510949852876365, 0.00023704060004092753, 0.00024376377405133098, 0.00021607916278298944, 0.00020412997400853783, 0.0002085606538457796, 0.0001946053671417758, 0.00019401161989662796, 0.0001956806518137455, 0.0001870826818048954, 0.00018317578360438347, 0.00017821301298681647, 0.00018070406804326922, 0.00018133023695554584, 0.0001773605908965692, 0.0001719267020234838, 0.00017174116510432214, 0.0001715368707664311, 0.00016772178059909493, 0.0001695735554676503, 0.00017804632079787552, 0.0001659099943935871, 0.00016778979625087231, 0.00016425886133220047, 0.00017075172218028456, 0.00016929494449868798, 0.00016741445870138705, 0.00016250570479314774, 0.00016666174633428454, 0.000166432568221353, 0.00016317945846822113, 0.00016534312453586608, 0.00016818441508803517, 0.00016245630104094744, 0.00016013692948035896, 0.0001599651004653424, 0.000159892559167929, 0.00015939339937176555, 0.00015990278916433454, 0.00015891111979726702, 0.00015976927534211427, 0.00015979615272954106, 0.00015928935317788273, 0.00015931407688185573, 0.00015883341256994754, 0.0001592291082488373, 0.00015887753397691995, 0.0001587525475770235, 0.0001583458943059668, 0.00015878172416705638], 'train_loss_hist': [0.005289091262966394, 0.0004758219001814723, 0.00031916541047394276, 0.0002698141324799508, 0.0002473125350661576, 0.00023324530047830194, 0.00022215857461560518, 0.00021400868718046695, 0.00020751428382936865, 0.00020247096836101264, 0.00019829222583211958, 0.00019420379248913378, 0.00019108763081021607, 0.00018837419338524342, 0.00018596714653540403, 0.0001835720322560519, 0.00018178897153120488, 0.00018020674178842455, 0.0001786920038284734, 0.0001772684627212584, 0.0001760855520842597, 0.00017547199968248606, 0.00017426989506930113, 0.00017363183724228293, 0.00017270210082642734, 0.00017219485016539693, 0.00017137345275841653, 0.0001712472439976409, 0.0001701868313830346, 0.00017003608809318393, 0.00016940548084676266, 0.0001689169876044616, 0.00016870744002517313, 0.00016803821199573576, 0.00016790037625469267, 0.00016752310330048203, 0.00016720309213269502, 0.00016388895164709538, 0.00016404979396611452, 0.00016388528456445783, 0.00016379074077121913, 0.0001636653032619506, 0.00016352841339539737, 0.00016350443183910102, 0.00016336370026692748, 0.00016324411262758076, 0.00016318849520757794, 0.00016302686708513647, 0.00016294591478072107, 0.00016286669415421784, 0.00016278086695820093, 0.00016269680054392666, 0.0001625574368517846], 'val_MSE_hist': [0.0005277790478430688, 0.00019958270422648638, 0.00012013642844976857, 7.919939525891095e-05, 6.896435661474243e-05, 7.967025885591283e-05, 5.561253783525899e-05, 4.688690387411043e-05, 5.41000954399351e-05, 4.269279816071503e-05, 4.410676774568856e-05, 4.752747918246314e-05, 4.042007276439108e-05, 3.769648537854664e-05, 3.3816209906945005e-05, 3.738390660146251e-05, 3.8784750358900055e-05, 3.554052455001511e-05, 3.080127135035582e-05, 3.1243656849255785e-05, 3.148086034343578e-05, 2.8256536097615026e-05, 3.0388855520868674e-05, 3.942983312299475e-05, 2.7598471206147224e-05, 2.979849887196906e-05, 2.6574209186946973e-05, 3.338540773256682e-05, 3.2224776077782735e-05, 3.055899651371874e-05, 2.5739565899129957e-05, 3.023628596565686e-05, 3.010145155712962e-05, 2.685289473447483e-05, 2.924281216110103e-05, 3.227761771995574e-05, 2.6668240025173873e-05, 2.238666456833016e-05, 2.2179458028404042e-05, 2.209583908552304e-05, 2.1614914658130147e-05, 2.2102494767750613e-05, 2.1128505977685563e-05, 2.2011116016074084e-05, 2.2062769858166575e-05, 2.1569227101281285e-05, 2.1615582227241248e-05, 2.1155081412871368e-05, 2.157719063689001e-05, 2.1233483494143002e-05, 2.1129460947122425e-05, 2.0775609300471842e-05, 2.1233707229839638e-05], 'train_MSE_hist': [0.005128350108861923, 0.0003010127693414688, 0.0001437170576537028, 9.625763050280511e-05, 7.728375203441828e-05, 6.718519580317661e-05, 5.988859629724175e-05, 5.5162869102787226e-05, 5.171627344680019e-05, 4.930371142108925e-05, 4.742585224448703e-05, 4.5154774852562696e-05, 4.3663163523888215e-05, 4.231154889566824e-05, 4.1091672756010666e-05, 3.9680446207057685e-05, 3.881701923091896e-05, 3.8044567190809175e-05, 3.72507274732925e-05, 3.641730290837586e-05, 3.583966099540703e-05, 3.5718629078473896e-05, 3.50244517903775e-05, 3.476382335065864e-05, 3.4211981983389705e-05, 3.410258796066046e-05, 3.356272281962447e-05, 3.370492777321488e-05, 3.287598883616738e-05, 3.3005511795636266e-05, 3.2586449378868565e-05, 3.224057945772074e-05, 3.225072578061372e-05, 3.1719388061901554e-05, 3.1709991162642837e-05, 3.148422547383234e-05, 3.132519486825913e-05, 2.617252539494075e-05, 2.6274525225744583e-05, 2.60917040577624e-05, 2.59928001469234e-05, 2.588696042948868e-05, 2.5753322915988974e-05, 2.5735913368407637e-05, 2.5597870262572542e-05, 2.550927092670463e-05, 2.5468681997153908e-05, 2.5339759304188192e-05, 2.5261646442231722e-05, 2.522409886296373e-05, 2.5160528821288608e-05, 2.51067122007953e-05, 2.4988690711325034e-05], 'val_NMSE_hist': [0.00474998913705349, 0.0017962363781407475, 0.0010812256950885057, 0.0007127926219254732, 0.0006206764956004918, 0.0007170283934101462, 0.0005005117272958159, 0.00042198161827400327, 0.0004869001277256757, 0.00038423429941758513, 0.0003969598328694701, 0.00042774603934958577, 0.00036377939977683127, 0.0003392677754163742, 0.000304345041513443, 0.00033645424991846085, 0.0003490617673378438, 0.00031986404792405665, 0.0002772107836790383, 0.00028119233320467174, 0.0002833273902069777, 0.0002543080772738904, 0.0002734998124651611, 0.00035486716660670936, 0.00024838620447553694, 0.00026818618061952293, 0.0002391676534898579, 0.00030046768370084465, 0.00029002290102653205, 0.00027502982993610203, 0.00023165556194726378, 0.00027212599525228143, 0.00027091274387203157, 0.0002416755596641451, 0.00026318462914787233, 0.00029049761360511184, 0.0002400135126663372, 0.0002014796918956563, 0.00019961473299190402, 0.00019886223890352994, 0.00019453382992651314, 0.00019892216369044036, 0.0001901561045087874, 0.00019809974764939398, 0.00019856475410051644, 0.00019412256369832903, 0.0001945398689713329, 0.0001903954107547179, 0.00019419434829615057, 0.00019110110588371754, 0.00019016480655409396, 0.00018698014901019633, 0.0001911030412884429], 'train_NMSE_hist': [0.046155016869306564, 0.0027091004885733128, 0.0012934471014887094, 0.0008663162006996572, 0.0006955518620088696, 0.0006046647904440761, 0.000538997002877295, 0.0004964643158018589, 0.0004654450749512762, 0.0004437322204466909, 0.0004268321208655834, 0.0004063922679051757, 0.00039296725299209356, 0.0003808033070527017, 0.0003698240907397121, 0.00035712329554371536, 0.00034935263101942837, 0.0003424003371037543, 0.00033525601611472666, 0.0003277545911259949, 0.00032255650148727, 0.0003214670578017831, 0.0003152191638946533, 0.0003128740063402802, 0.0003079074958804995, 0.0003069227677769959, 0.0003020637377630919, 0.0003033432294614613, 0.00029588298639282584, 0.0002970487403217703, 0.00029327772790566087, 0.0002901645202655345, 0.00029025605181232095, 0.0002854736230801791, 0.0002853895421139896, 0.00028335792012512684, 0.0002819259534589946, 0.00023555292864330113, 0.0002364707615924999, 0.00023482486722059548, 0.00023393493029288948, 0.00023298255109693855, 0.00023177998082246631, 0.00023162316938396543, 0.00023038040671963245, 0.00022958326735533774, 0.00022921797062736005, 0.0002280578191857785, 0.00022735469974577427, 0.00022701684792991728, 0.00022644423006568104, 0.00022596053895540535, 0.00022489819093607366], 'val_real_MSE_hist': [0.0005277790478430688, 0.00019958270422648638, 0.00012013642844976857, 7.919939525891095e-05, 6.896435661474243e-05, 7.967025885591283e-05, 5.561253783525899e-05, 4.688690387411043e-05, 5.41000954399351e-05, 4.269279816071503e-05, 4.410676774568856e-05, 4.752747918246314e-05, 4.042007276439108e-05, 3.769648537854664e-05, 3.3816209906945005e-05, 3.738390660146251e-05, 3.8784750358900055e-05, 3.554052455001511e-05, 3.080127135035582e-05, 3.1243656849255785e-05, 3.148086034343578e-05, 2.8256536097615026e-05, 3.0388855520868674e-05, 3.942983312299475e-05, 2.7598471206147224e-05, 2.979849887196906e-05, 2.6574209186946973e-05, 3.338540773256682e-05, 3.2224776077782735e-05, 3.055899651371874e-05, 2.5739565899129957e-05, 3.023628596565686e-05, 3.010145155712962e-05, 2.685289473447483e-05, 2.924281216110103e-05, 3.227761771995574e-05, 2.6668240025173873e-05, 2.238666456833016e-05, 2.2179458028404042e-05, 2.209583908552304e-05, 2.1614914658130147e-05, 2.2102494767750613e-05, 2.1128505977685563e-05, 2.2011116016074084e-05, 2.2062769858166575e-05, 2.1569227101281285e-05, 2.1615582227241248e-05, 2.1155081412871368e-05, 2.157719063689001e-05, 2.1233483494143002e-05, 2.1129460947122425e-05, 2.0775609300471842e-05, 2.1233707229839638e-05], 'train_real_MSE_hist': [0.005128350108861923, 0.0003010127693414688, 0.0001437170576537028, 9.625763050280511e-05, 7.728375203441828e-05, 6.718519580317661e-05, 5.988859629724175e-05, 5.5162869102787226e-05, 5.171627344680019e-05, 4.930371142108925e-05, 4.742585224448703e-05, 4.5154774852562696e-05, 4.3663163523888215e-05, 4.231154889566824e-05, 4.1091672756010666e-05, 3.9680446207057685e-05, 3.881701923091896e-05, 3.8044567190809175e-05, 3.72507274732925e-05, 3.641730290837586e-05, 3.583966099540703e-05, 3.5718629078473896e-05, 3.50244517903775e-05, 3.476382335065864e-05, 3.4211981983389705e-05, 3.410258796066046e-05, 3.356272281962447e-05, 3.370492777321488e-05, 3.287598883616738e-05, 3.3005511795636266e-05, 3.2586449378868565e-05, 3.224057945772074e-05, 3.225072578061372e-05, 3.1719388061901554e-05, 3.1709991162642837e-05, 3.148422547383234e-05, 3.132519486825913e-05, 2.617252539494075e-05, 2.6274525225744583e-05, 2.60917040577624e-05, 2.59928001469234e-05, 2.588696042948868e-05, 2.5753322915988974e-05, 2.5735913368407637e-05, 2.5597870262572542e-05, 2.550927092670463e-05, 2.5468681997153908e-05, 2.5339759304188192e-05, 2.5261646442231722e-05, 2.522409886296373e-05, 2.5160528821288608e-05, 2.51067122007953e-05, 2.4988690711325034e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.4004674 , 1.43242502, 1.45607913, 1.44418573, 1.43665683,
       1.43056834, 1.43123436, 1.46083343, 1.42198396, 1.43706346,
       1.42822373, 1.41707611, 1.42105734, 1.41880393, 1.40738201,
       1.39623809, 1.42275596, 1.38948524, 1.39254439, 1.40424705,
       1.39735019, 1.39543831, 1.38371384, 1.41176105, 1.40135288,
       1.38612032, 1.40943742, 1.41982484, 1.42107832, 1.40025306,
       1.4265362 , 1.3872236 , 1.42608511, 1.40672612, 1.40062392,
       1.42741561, 1.43458593, 1.41764486, 1.39336109, 1.3801899 ,
       1.39964712, 1.38128793, 1.37189651, 1.37343085, 1.38891125,
       1.37006843, 1.38058054, 1.37533605, 1.36824965, 1.36635661,
       1.36378944, 1.36075485, 1.35230839]), 'lr_change': [0, 37, 53], 'test_loss': 0.00015841430285945535, 'test_mse': 2.0631732695619576e-05, 'train_loss': 0.00015779846580699086, 'train_mse': 2.0015786503790878e-05, 'val_loss': 0.00015891114890109748, 'val_mse': 2.11284732358763e-05}
