{'val_loss_hist': [0.022788604721426964, 0.022115103900432587, 0.022009681910276413, 0.021996695548295975, 0.021943461149930954, 0.021934201940894127, 0.021991100162267685, 0.022020267322659492, 0.021985532715916634, 0.021959492936730385, 0.021893979981541634, 0.021973541006445885, 0.021937813609838486, 0.021941913291811943, 0.021922284737229347, 0.02193295955657959, 0.021886130794882774, 0.021959293633699417, 0.021881425753235817, 0.02190268598496914, 0.021924475207924843, 0.021940473467111588, 0.02187339775264263, 0.021889781579375267, 0.021941080689430237, 0.021911244839429855, 0.021872706711292267, 0.02189316414296627, 0.021889764815568924, 0.02200896479189396, 0.021848978474736214, 0.021894412115216255, 0.02187546342611313, 0.02193366177380085, 0.021860867738723755, 0.021897565573453903, 0.021947339177131653, 0.021886371076107025, 0.02187405899167061, 0.021862855181097984, 0.02185572125017643, 0.02183532901108265, 0.02193816378712654, 0.021899504587054253, 0.021868113428354263, 0.02194717340171337, 0.02186397649347782, 0.021855009719729424, 0.021893860772252083, 0.021853487938642502, 0.02183794416487217, 0.021857330575585365, 0.02185603603720665, 0.021842487156391144, 0.02184072509407997, 0.021862585097551346, 0.021847644820809364, 0.021840643137693405, 0.021850090473890305, 0.021841881796717644, 0.02185342274606228], 'train_loss_hist': [0.03202732279896736, 0.022016268223524094, 0.021773600950837135, 0.021716782823204994, 0.021691549569368362, 0.021679045632481575, 0.02166958712041378, 0.021663615480065346, 0.021657723933458328, 0.021654300391674042, 0.02165011502802372, 0.02164485678076744, 0.021642714738845825, 0.02163681574165821, 0.021630821749567986, 0.0216110460460186, 0.021592240780591965, 0.021582890301942825, 0.02158069796860218, 0.021580670028924942, 0.02157493121922016, 0.02157270349562168, 0.0215719286352396, 0.021572325378656387, 0.021571321412920952, 0.02156682126224041, 0.021570678800344467, 0.02156841568648815, 0.021563557907938957, 0.021562419831752777, 0.02156367152929306, 0.021560894325375557, 0.02156280167400837, 0.021560419350862503, 0.021560298278927803, 0.02155771479010582, 0.02155984751880169, 0.021558862179517746, 0.021558349952101707, 0.021559972316026688, 0.02155863121151924, 0.021556440740823746, 0.02155752293765545, 0.02155623771250248, 0.0215594582259655, 0.021555086597800255, 0.02155599370598793, 0.021555190905928612, 0.02155761793255806, 0.021511174738407135, 0.02151193469762802, 0.021511955186724663, 0.021511239930987358, 0.021510358899831772, 0.0215107761323452, 0.021510925143957138, 0.021511416882276535, 0.02151140756905079, 0.02151089906692505, 0.021510669961571693, 0.02151031233370304], 'val_MSE_hist': [0.005145311821252108, 0.004973224364221096, 0.004951118025928736, 0.005003119818866253, 0.004882294684648514, 0.0049094329588115215, 0.004999351222068071, 0.005037530325353146, 0.004936490673571825, 0.0049280463717877865, 0.004815257620066404, 0.004905590787529945, 0.004825413227081299, 0.0047775087878108025, 0.00465761311352253, 0.004570940509438515, 0.0043931338004767895, 0.004477500915527344, 0.004370218608528376, 0.004349713213741779, 0.0044224136509001255, 0.004414922092109919, 0.004312941338866949, 0.0043630450963974, 0.004404779523611069, 0.004378284327685833, 0.004340275656431913, 0.0043390714563429356, 0.004379893187433481, 0.004506981931626797, 0.0042933807708323, 0.0043803113512694836, 0.004294504411518574, 0.004424314480274916, 0.004307278431952, 0.0043131522834300995, 0.004431821871548891, 0.00439000828191638, 0.004268459975719452, 0.004292631056159735, 0.004291344899684191, 0.004312075674533844, 0.004371035844087601, 0.004386968445032835, 0.0043073794804513454, 0.0044416082091629505, 0.004335971083492041, 0.004296539817005396, 0.004307630471885204, 0.0043324693106114864, 0.004275832790881395, 0.004315551836043596, 0.00430770218372345, 0.004291973542422056, 0.004286220297217369, 0.0043077669106423855, 0.004309560637921095, 0.004277597181499004, 0.0042973174713552, 0.004292199853807688, 0.004308162722736597], 'train_MSE_hist': [0.008297700434923172, 0.004741065204143524, 0.0046933488920331, 0.0046775685623288155, 0.004664552863687277, 0.004658971913158894, 0.004647450987249613, 0.004637821111828089, 0.0046302154660224915, 0.004616705235093832, 0.004603482782840729, 0.004577281419187784, 0.0045536961406469345, 0.0045070224441587925, 0.004432699643075466, 0.00428237859159708, 0.004137304611504078, 0.004060487262904644, 0.004063923843204975, 0.004048188682645559, 0.0040389359928667545, 0.004034101963043213, 0.004034968558698893, 0.004024602472782135, 0.004035676829516888, 0.004023937042802572, 0.004028283525258303, 0.004023625981062651, 0.0040150657296180725, 0.004020646680146456, 0.004017287865281105, 0.004019006155431271, 0.004024026449769735, 0.0040101525373756886, 0.004026523791253567, 0.004016629885882139, 0.004014096222817898, 0.00401313416659832, 0.004025009926408529, 0.004024897236377001, 0.004018081352114677, 0.004012559540569782, 0.004018967505544424, 0.004019777290523052, 0.004021829925477505, 0.004013634752482176, 0.004023813176900148, 0.004019114188849926, 0.0040257335640490055, 0.003961898852139711, 0.0039648148231208324, 0.003963879309594631, 0.0039601800963282585, 0.003959702793508768, 0.003960836678743362, 0.0039601679891347885, 0.003957854583859444, 0.003959327004849911, 0.003956622444093227, 0.003957834560424089, 0.003957531414926052], 'val_NMSE_hist': [0.046307701617479324, 0.04475891962647438, 0.04455999657511711, 0.0450279675424099, 0.043940577656030655, 0.04418480023741722, 0.044994063675403595, 0.04533765837550163, 0.044428322464227676, 0.044352300465106964, 0.043337203562259674, 0.04415023326873779, 0.04342864826321602, 0.04299749433994293, 0.04191841557621956, 0.04113837331533432, 0.03953813388943672, 0.04029742628335953, 0.03933188319206238, 0.03914731368422508, 0.03980162739753723, 0.03973418101668358, 0.03881636634469032, 0.03926730528473854, 0.039642903953790665, 0.03940444439649582, 0.03906237706542015, 0.03905152529478073, 0.039418917149305344, 0.0405627116560936, 0.038640346378088, 0.03942270949482918, 0.03865045681595802, 0.03981873393058777, 0.03876541182398796, 0.03881826251745224, 0.03988630697131157, 0.03950996696949005, 0.03841604292392731, 0.038633573800325394, 0.03862202540040016, 0.03880859538912773, 0.03933921083807945, 0.03948262333869934, 0.03876630961894989, 0.03997435048222542, 0.03902364522218704, 0.03866875544190407, 0.03876855596899986, 0.03899212181568146, 0.038482408970594406, 0.03883986547589302, 0.03876922279596329, 0.038627661764621735, 0.03857588395476341, 0.03876981511712074, 0.03878596052527428, 0.03849826753139496, 0.03867577761411667, 0.03862970322370529, 0.038773369044065475], 'train_NMSE_hist': [0.07467897981405258, 0.042669542133808136, 0.04224014654755592, 0.04209807142615318, 0.04198089987039566, 0.04193069413304329, 0.04182703047990799, 0.04174031689763069, 0.04167184606194496, 0.04155028983950615, 0.0414312407374382, 0.04119551554322243, 0.04098310321569443, 0.040563102811574936, 0.039894118905067444, 0.038541264832019806, 0.03723563998937607, 0.03654438629746437, 0.03657520189881325, 0.03643368184566498, 0.036350321024656296, 0.03630681335926056, 0.03631461411714554, 0.036221373826265335, 0.03632103651762009, 0.03621532768011093, 0.0362544022500515, 0.03621264174580574, 0.03613554313778877, 0.036185815930366516, 0.03615554794669151, 0.036171019077301025, 0.036216191947460175, 0.03609129786491394, 0.0362386479973793, 0.03614957258105278, 0.03612679988145828, 0.03611811622977257, 0.03622502088546753, 0.036223992705345154, 0.03616265580058098, 0.03611287102103233, 0.03617067262530327, 0.03617800399661064, 0.03619636595249176, 0.03612262010574341, 0.03621422126889229, 0.03617195785045624, 0.036231547594070435, 0.035656917840242386, 0.035683248192071915, 0.035674892365932465, 0.03564157336950302, 0.0356372706592083, 0.035647470504045486, 0.03564145043492317, 0.03562060743570328, 0.03563384339213371, 0.035609543323516846, 0.03562041372060776, 0.03561775013804436], 'val_real_MSE_hist': [0.005145311821252108, 0.004973224364221096, 0.004951118025928736, 0.005003119818866253, 0.004882294684648514, 0.0049094329588115215, 0.004999351222068071, 0.005037530325353146, 0.004936490673571825, 0.0049280463717877865, 0.004815257620066404, 0.004905590787529945, 0.004825413227081299, 0.0047775087878108025, 0.00465761311352253, 0.004570940509438515, 0.0043931338004767895, 0.004477500915527344, 0.004370218608528376, 0.004349713213741779, 0.0044224136509001255, 0.004414922092109919, 0.004312941338866949, 0.0043630450963974, 0.004404779523611069, 0.004378284327685833, 0.004340275656431913, 0.0043390714563429356, 0.004379893187433481, 0.004506981931626797, 0.0042933807708323, 0.0043803113512694836, 0.004294504411518574, 0.004424314480274916, 0.004307278431952, 0.0043131522834300995, 0.004431821871548891, 0.00439000828191638, 0.004268459975719452, 0.004292631056159735, 0.004291344899684191, 0.004312075674533844, 0.004371035844087601, 0.004386968445032835, 0.0043073794804513454, 0.0044416082091629505, 0.004335971083492041, 0.004296539817005396, 0.004307630471885204, 0.0043324693106114864, 0.004275832790881395, 0.004315551836043596, 0.00430770218372345, 0.004291973542422056, 0.004286220297217369, 0.0043077669106423855, 0.004309560637921095, 0.004277597181499004, 0.0042973174713552, 0.004292199853807688, 0.004308162722736597], 'train_real_MSE_hist': [0.008297700434923172, 0.004741065204143524, 0.0046933488920331, 0.0046775685623288155, 0.004664552863687277, 0.004658971913158894, 0.004647450987249613, 0.004637821111828089, 0.0046302154660224915, 0.004616705235093832, 0.004603482782840729, 0.004577281419187784, 0.0045536961406469345, 0.0045070224441587925, 0.004432699643075466, 0.00428237859159708, 0.004137304611504078, 0.004060487262904644, 0.004063923843204975, 0.004048188682645559, 0.0040389359928667545, 0.004034101963043213, 0.004034968558698893, 0.004024602472782135, 0.004035676829516888, 0.004023937042802572, 0.004028283525258303, 0.004023625981062651, 0.0040150657296180725, 0.004020646680146456, 0.004017287865281105, 0.004019006155431271, 0.004024026449769735, 0.0040101525373756886, 0.004026523791253567, 0.004016629885882139, 0.004014096222817898, 0.00401313416659832, 0.004025009926408529, 0.004024897236377001, 0.004018081352114677, 0.004012559540569782, 0.004018967505544424, 0.004019777290523052, 0.004021829925477505, 0.004013634752482176, 0.004023813176900148, 0.004019114188849926, 0.0040257335640490055, 0.003961898852139711, 0.0039648148231208324, 0.003963879309594631, 0.0039601800963282585, 0.003959702793508768, 0.003960836678743362, 0.0039601679891347885, 0.003957854583859444, 0.003959327004849911, 0.003956622444093227, 0.003957834560424089, 0.003957531414926052], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.13210332, 1.16821849, 1.19162762, 1.21629977, 1.23751783,
       1.2142266 , 1.19997931, 1.19989526, 1.21776676, 1.24162912,
       1.19278204, 1.211357  , 1.21438372, 1.24688077, 1.21053612,
       1.22950065, 1.22635174, 1.25543988, 1.25328887, 1.21864676,
       1.24868798, 1.24518847, 1.22926497, 1.25129151, 1.24517751,
       1.25314474, 1.2684896 , 1.26033998, 1.22901499, 1.28475761,
       1.23089075, 1.25575376, 1.26159227, 1.23908353, 1.25132966,
       1.25289714, 1.23274386, 1.2265383 , 1.26196539, 1.2353096 ,
       1.26238   , 1.24615538, 1.24161983, 1.22333205, 1.25046515,
       1.26051283, 1.23317885, 1.27361608, 1.25257289, 1.24217188,
       1.23678041, 1.22883916, 1.25034034, 1.25446928, 1.24406624,
       1.23487616, 1.23066223, 1.23468244, 1.25095713, 1.20616972,
       1.22087049]), 'lr_change': [0, 49, 61], 'test_loss': 0.02126825973391533, 'test_mse': 0.003706154879182577, 'train_loss': 0.021462364122271538, 'train_mse': 0.0039002744015306234, 'val_loss': 0.02183794230222702, 'val_mse': 0.004275832325220108}
