{'val_loss_hist': [0.002191712148487568, 0.001006573555059731, 0.0004613583441823721, 0.0003334048087708652, 0.00021283028763718903, 0.0002950867055915296, 0.0002997358387801796, 0.00016319814312737435, 0.00024001560814213008, 0.0001204816362587735, 0.00014095327060204, 9.59311073529534e-05, 0.00021333301265258342, 9.824698645388708e-05, 0.00010248318722005934, 0.0010534707689657807, 8.59568317537196e-05, 0.00031502742785960436, 8.871629688655958e-05, 0.00016713744844309986, 0.00013425339420791715, 0.0001582812110427767, 0.0001266280305571854, 7.221022679004818e-05, 0.00012658721243496984, 6.892209785291925e-05, 8.446735591860488e-05, 9.803014836506918e-05, 7.126248237909749e-05, 0.00017584125453140587, 0.00010701950668590143, 9.042142482940108e-05, 0.00011397505295462906, 8.913029887480661e-05, 4.876962702837773e-05, 5.1255381549708545e-05, 0.000217140928725712, 6.0033580666640773e-05, 9.957099246094003e-05, 5.1455786888254806e-05, 0.00014290411490947008, 8.036212966544554e-05, 7.22387048881501e-05, 8.974802767625079e-05, 5.361094372346997e-05, 3.730771641130559e-05, 3.6759844078915194e-05, 4.016649836557917e-05, 3.978948370786384e-05, 3.880593067151494e-05, 3.734415440703742e-05, 3.808714609476738e-05, 3.594390000216663e-05, 4.355740747996606e-05, 3.6419460229808465e-05, 3.8565369322896004e-05, 3.618344271671958e-05, 4.554265251499601e-05, 3.508269946905784e-05, 3.6255140003049746e-05, 5.482967753778212e-05, 3.525579450069927e-05, 4.227770114084706e-05], 'train_loss_hist': [0.011333913542330265, 0.0013257963582873344, 0.000542184803634882, 0.00033029107726179063, 0.00023789216356817633, 0.00017672180547378957, 0.0001422729401383549, 0.00012258814240340143, 0.00010879254114115611, 9.934608533512801e-05, 9.20402308111079e-05, 8.590708603151143e-05, 8.156181138474494e-05, 7.880316115915775e-05, 7.463930523954332e-05, 7.12845430825837e-05, 7.476352038793266e-05, 6.695463525829837e-05, 6.698977085761726e-05, 6.319272506516427e-05, 6.260523514356464e-05, 6.046542330295779e-05, 5.868368680239655e-05, 5.685455471393652e-05, 5.5882803280837834e-05, 5.518617763300426e-05, 5.3393057896755636e-05, 5.3173862397670746e-05, 5.229631278780289e-05, 5.106478784000501e-05, 5.105039963382296e-05, 5.013886038796045e-05, 4.8588150093564764e-05, 4.852022175327875e-05, 4.77659996249713e-05, 4.744504258269444e-05, 4.702685691881925e-05, 4.697037729783915e-05, 4.6016320993658155e-05, 4.541784801403992e-05, 4.456386886886321e-05, 4.6078264858806506e-05, 4.400969191920012e-05, 4.312776945880614e-05, 4.370298847788945e-05, 3.865622784360312e-05, 3.862742960336618e-05, 3.87316285923589e-05, 3.881537486449815e-05, 3.8592010241700336e-05, 3.841221405309625e-05, 3.8365811633411795e-05, 3.8197129470063373e-05, 3.8141988625284284e-05, 3.811687201960012e-05, 3.782698331633583e-05, 3.778286918532103e-05, 3.773480057134293e-05, 3.787039531744085e-05, 3.7505367799894884e-05, 3.734753772732802e-05, 3.7703946873079985e-05, 3.7205551052466035e-05], 'val_MSE_hist': [0.0021783276461064816, 0.0009923145407810807, 0.0004465554666239768, 0.0003183948283549398, 0.00019763511954806745, 0.00027971153031103313, 0.00028421252500265837, 0.00014757798635400832, 0.00022430779063142836, 0.00010472357826074585, 0.00012515868002083153, 8.010239253053442e-05, 0.0001974727783817798, 8.23873415356502e-05, 8.66098707774654e-05, 0.0010375712299719453, 7.006927626207471e-05, 0.0002991384535562247, 7.283079321496189e-05, 0.00015124828496482223, 0.00011836418707389385, 0.00014239648589864373, 0.00011072970664827153, 5.630957821267657e-05, 0.0001106815689126961, 5.302103090798482e-05, 6.855533138150349e-05, 8.212498505599797e-05, 5.535426316782832e-05, 0.00015992863336578012, 9.111403051065281e-05, 7.45111537980847e-05, 9.806374146137387e-05, 7.323118188651279e-05, 3.286634091637097e-05, 3.5357730666873977e-05, 0.0002012469049077481, 4.415368675836362e-05, 8.369471470359713e-05, 3.558349999366328e-05, 0.0001270402572117746, 6.45098916720599e-05, 5.6392429542029276e-05, 7.390584505628794e-05, 3.7771682400489226e-05, 2.1398478565970436e-05, 2.0842957383138128e-05, 2.4241717255790718e-05, 2.3858885469962843e-05, 2.286858216393739e-05, 2.1401474441518076e-05, 2.2139225620776415e-05, 1.999018968490418e-05, 2.759823837550357e-05, 2.0455350750125945e-05, 2.2596124836127274e-05, 2.0211076844134368e-05, 2.9564085707534105e-05, 1.9101451471215114e-05, 2.0268294974812306e-05, 3.883784302161075e-05, 1.926260483742226e-05, 2.6279685698682442e-05], 'train_MSE_hist': [0.011321159079670906, 0.0013119904324412346, 0.0005275824805721641, 0.0003153891011606902, 0.00022279132099356502, 0.00016143746324814856, 0.00012682139640673995, 0.00010701000428525731, 9.312559268437326e-05, 8.361900836462155e-05, 7.625938451383263e-05, 7.009228284005076e-05, 6.572102574864402e-05, 6.294419290497899e-05, 5.877172952750698e-05, 5.5404871091013774e-05, 5.8900339354295284e-05, 5.106970274937339e-05, 5.110959682497196e-05, 4.730575528810732e-05, 4.6721768740098923e-05, 4.457883915165439e-05, 4.278935011825524e-05, 4.095783151569776e-05, 3.9979509892873466e-05, 3.9284073864109814e-05, 3.74870614905376e-05, 3.726532304426655e-05, 3.6393928894540295e-05, 3.5156186640961096e-05, 3.514855416142382e-05, 3.4235774364788085e-05, 3.268284126534127e-05, 3.261529127485119e-05, 3.1865543860476464e-05, 3.154716978315264e-05, 3.1131927244132385e-05, 3.108768942183815e-05, 3.013664718309883e-05, 2.9547851227107458e-05, 2.8692931664409116e-05, 3.0222305213101208e-05, 2.8160402507637627e-05, 2.7280986614641733e-05, 2.7864425646839663e-05, 2.275078441016376e-05, 2.2714611986884847e-05, 2.281078923260793e-05, 2.2888483727001585e-05, 2.2658326997770928e-05, 2.2472600903711282e-05, 2.2420170353143476e-05, 2.2245840227697045e-05, 2.2185573470778763e-05, 2.215605491073802e-05, 2.1860532797290944e-05, 2.1812074919580482e-05, 2.1759438823210075e-05, 2.1890220523346215e-05, 2.152181332348846e-05, 2.135996510332916e-05, 2.1712956367991865e-05, 2.1210596969467588e-05], 'val_NMSE_hist': [0.019604861736297607, 0.008930778130888939, 0.004018975887447596, 0.0028655428905040026, 0.0017787078395485878, 0.0025173909962177277, 0.0025578965432941914, 0.0013281983556225896, 0.002018754370510578, 0.0009425099706277251, 0.001126422779634595, 0.0007209198665805161, 0.0017772354185581207, 0.0007414860301651061, 0.0007794883567839861, 0.009338099509477615, 0.0006306219729594886, 0.002692229114472866, 0.00065547478152439, 0.0013612293405458331, 0.0010652681812644005, 0.0012815706431865692, 0.0009965599747374654, 0.0005067840102128685, 0.0009961299365386367, 0.0004771890235133469, 0.0006169943371787667, 0.000739120994694531, 0.0004981870297342539, 0.0014393444871529937, 0.0008200207957997918, 0.0006705979467369616, 0.0008825712138786912, 0.0006590784178115427, 0.0002957965771201998, 0.00031821848824620247, 0.0018112061079591513, 0.0003973815473727882, 0.0007532487506978214, 0.00032025130349211395, 0.0011433528270572424, 0.0005805895198136568, 0.0005075295339338481, 0.000665146391838789, 0.00033994539990089834, 0.00019258605607319623, 0.00018758636724669486, 0.0002181752206524834, 0.00021472964726854116, 0.00020581709395628422, 0.0001926130789797753, 0.000199252855964005, 0.00017991152708418667, 0.00024838358513079584, 0.00018409793847240508, 0.00020336458692327142, 0.00018189949332736433, 0.00026607621111907065, 0.000171912950463593, 0.00018241458747070283, 0.00034954064176417887, 0.00017336338351015002, 0.0002365164691582322], 'train_NMSE_hist': [0.1018901988863945, 0.011807846836745739, 0.004748217295855284, 0.0028384856414049864, 0.002005114685744047, 0.0014529317850247025, 0.0011413884349167347, 0.0009630877175368369, 0.0008381283842027187, 0.0007525683613494039, 0.0006863326416350901, 0.000630828901194036, 0.0005914875073358417, 0.0005664965137839317, 0.0005289443070068955, 0.0004986424464732409, 0.000530101649928838, 0.00045962637523189187, 0.0004599853709805757, 0.00042575079714879394, 0.0004204953438602388, 0.00040120925405062735, 0.00038510371814481914, 0.00036862000706605613, 0.00035981484688818455, 0.00035355586442165077, 0.00033738266211003065, 0.0003353872161824256, 0.0003275446651969105, 0.00031640459201298654, 0.0003163366636727005, 0.0003081215254496783, 0.0002941457787528634, 0.0002935368684120476, 0.00028678917442448437, 0.0002839240478351712, 0.00028018667944706976, 0.0002797885681502521, 0.0002712294808588922, 0.00026593016809783876, 0.000258236046647653, 0.00027200058684684336, 0.00025344337336719036, 0.00024552817922085524, 0.0002507797908037901, 0.00020475697237998247, 0.0002044314460363239, 0.00020529709581751376, 0.0002059960679616779, 0.0002039246028289199, 0.0002022532862611115, 0.00020178120757918805, 0.0002002124092541635, 0.00019967010302934796, 0.00019940437050536275, 0.00019674483337439597, 0.0001963086106115952, 0.00019583462562877685, 0.00019701190467458218, 0.00019369638175703585, 0.00019223960407543927, 0.0001954165636561811, 0.00019089519628323615], 'val_real_MSE_hist': [0.0021783276461064816, 0.0009923145407810807, 0.0004465554666239768, 0.0003183948283549398, 0.00019763511954806745, 0.00027971153031103313, 0.00028421252500265837, 0.00014757798635400832, 0.00022430779063142836, 0.00010472357826074585, 0.00012515868002083153, 8.010239253053442e-05, 0.0001974727783817798, 8.23873415356502e-05, 8.66098707774654e-05, 0.0010375712299719453, 7.006927626207471e-05, 0.0002991384535562247, 7.283079321496189e-05, 0.00015124828496482223, 0.00011836418707389385, 0.00014239648589864373, 0.00011072970664827153, 5.630957821267657e-05, 0.0001106815689126961, 5.302103090798482e-05, 6.855533138150349e-05, 8.212498505599797e-05, 5.535426316782832e-05, 0.00015992863336578012, 9.111403051065281e-05, 7.45111537980847e-05, 9.806374146137387e-05, 7.323118188651279e-05, 3.286634091637097e-05, 3.5357730666873977e-05, 0.0002012469049077481, 4.415368675836362e-05, 8.369471470359713e-05, 3.558349999366328e-05, 0.0001270402572117746, 6.45098916720599e-05, 5.6392429542029276e-05, 7.390584505628794e-05, 3.7771682400489226e-05, 2.1398478565970436e-05, 2.0842957383138128e-05, 2.4241717255790718e-05, 2.3858885469962843e-05, 2.286858216393739e-05, 2.1401474441518076e-05, 2.2139225620776415e-05, 1.999018968490418e-05, 2.759823837550357e-05, 2.0455350750125945e-05, 2.2596124836127274e-05, 2.0211076844134368e-05, 2.9564085707534105e-05, 1.9101451471215114e-05, 2.0268294974812306e-05, 3.883784302161075e-05, 1.926260483742226e-05, 2.6279685698682442e-05], 'train_real_MSE_hist': [0.011321159079670906, 0.0013119904324412346, 0.0005275824805721641, 0.0003153891011606902, 0.00022279132099356502, 0.00016143746324814856, 0.00012682139640673995, 0.00010701000428525731, 9.312559268437326e-05, 8.361900836462155e-05, 7.625938451383263e-05, 7.009228284005076e-05, 6.572102574864402e-05, 6.294419290497899e-05, 5.877172952750698e-05, 5.5404871091013774e-05, 5.8900339354295284e-05, 5.106970274937339e-05, 5.110959682497196e-05, 4.730575528810732e-05, 4.6721768740098923e-05, 4.457883915165439e-05, 4.278935011825524e-05, 4.095783151569776e-05, 3.9979509892873466e-05, 3.9284073864109814e-05, 3.74870614905376e-05, 3.726532304426655e-05, 3.6393928894540295e-05, 3.5156186640961096e-05, 3.514855416142382e-05, 3.4235774364788085e-05, 3.268284126534127e-05, 3.261529127485119e-05, 3.1865543860476464e-05, 3.154716978315264e-05, 3.1131927244132385e-05, 3.108768942183815e-05, 3.013664718309883e-05, 2.9547851227107458e-05, 2.8692931664409116e-05, 3.0222305213101208e-05, 2.8160402507637627e-05, 2.7280986614641733e-05, 2.7864425646839663e-05, 2.275078441016376e-05, 2.2714611986884847e-05, 2.281078923260793e-05, 2.2888483727001585e-05, 2.2658326997770928e-05, 2.2472600903711282e-05, 2.2420170353143476e-05, 2.2245840227697045e-05, 2.2185573470778763e-05, 2.215605491073802e-05, 2.1860532797290944e-05, 2.1812074919580482e-05, 2.1759438823210075e-05, 2.1890220523346215e-05, 2.152181332348846e-05, 2.135996510332916e-05, 2.1712956367991865e-05, 2.1210596969467588e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.54049182, 1.35780025, 1.39237475, 1.44485533, 1.45428061,
       1.52449846, 1.36336672, 1.54558969, 1.40683949, 1.44610536,
       1.35403025, 1.44259751, 1.4170779 , 1.46412659, 1.52589333,
       1.3648504 , 1.54830039, 1.60817337, 1.392501  , 1.38421977,
       1.51173139, 1.45594168, 1.52821112, 1.52757227, 1.56588697,
       1.4820981 , 1.50196528, 1.41262054, 1.54729939, 1.26128864,
       1.50846112, 1.49825335, 1.41702425, 1.49180233, 1.30414557,
       1.57454801, 1.5755043 , 1.41056716, 1.41674733, 1.47349679,
       1.46096051, 1.21780813, 1.46719384, 1.43577111, 1.40192413,
       1.42328787, 1.54427457, 1.44456887, 1.51225817, 1.4875232 ,
       1.42322588, 1.30325556, 1.43592882, 1.30827117, 1.53683949,
       1.38074219, 1.51590264, 1.23771882, 1.47335196, 1.41158521,
       1.25376296, 1.41896951, 1.45454752]), 'lr_change': [0, 45, 63], 'test_loss': 3.892556924256496e-05, 'test_mse': 2.2971875296207145e-05, 'train_loss': 3.690910307341255e-05, 'train_mse': 2.095537092827726e-05, 'val_loss': 3.594390000216663e-05, 'val_mse': 1.9990186046925373e-05}
