{'val_loss_hist': [0.009124202653765678, 0.008428124710917473, 0.008120502345263958, 0.008500374853610992, 0.007992158643901348, 0.008034140802919865, 0.007921961136162281, 0.008039598353207111, 0.007971174083650112, 0.008149269036948681, 0.007782541681081057, 0.007855786010622978, 0.007923170924186707, 0.007748818956315517, 0.007810356095433235, 0.007876408286392689, 0.007957442663609982, 0.007767850998789072, 0.007914495654404163, 0.007740689441561699, 0.007720897905528545, 0.00781084131449461, 0.007847486063838005, 0.0077864727936685085, 0.007730766199529171, 0.007847076281905174, 0.007856590673327446, 0.00768625270575285, 0.007972870953381062, 0.007901187054812908, 0.007766624912619591, 0.007814712822437286, 0.007840915583074093, 0.007806615438312292, 0.007784948218613863, 0.007840994745492935, 0.007860725745558739, 0.007747049909085035, 0.00749196344986558, 0.007507370784878731, 0.007493850775063038, 0.007505566347390413, 0.0074839284643530846, 0.00749770225957036, 0.007502150256186724, 0.007483071181923151, 0.00748844537883997, 0.00748656690120697, 0.007505948655307293, 0.007485006004571915, 0.007485738955438137, 0.0074776276014745235, 0.007502006366848946, 0.007497487589716911, 0.007482028100639582, 0.007484130561351776, 0.007492794189602137, 0.007483616005629301, 0.007471926510334015, 0.007481024134904146, 0.007483154069632292, 0.0074750883504748344, 0.00748335849493742, 0.007483149878680706, 0.007490627001971006, 0.007466698996722698, 0.007474076002836227, 0.007480246480554342, 0.007478898391127586, 0.00747451838105917, 0.0074829226359725, 0.007478220388293266, 0.007488154340535402, 0.007480093277990818, 0.007484978996217251, 0.007476687431335449], 'train_loss_hist': [0.015538254752755165, 0.008576707914471626, 0.008184865117073059, 0.008044333197176456, 0.00797196850180626, 0.007924258708953857, 0.007890359498560429, 0.007860323414206505, 0.00784363690763712, 0.007826932705938816, 0.007807342801243067, 0.007802208885550499, 0.007790421601384878, 0.007785588502883911, 0.007776232901960611, 0.007768645882606506, 0.007758472114801407, 0.007758195511996746, 0.007750877179205418, 0.007749288342893124, 0.007742572575807571, 0.00774222519248724, 0.007733932696282864, 0.007731324061751366, 0.007730353623628616, 0.007725294679403305, 0.007725289557129145, 0.007723706774413586, 0.007721873465925455, 0.00771549204364419, 0.007715877611190081, 0.007713048718869686, 0.007713472470641136, 0.0077082570642232895, 0.00770929828286171, 0.007704881951212883, 0.0077050309628248215, 0.0077047753147780895, 0.007512522861361504, 0.007510773371905088, 0.007507809437811375, 0.007505487650632858, 0.0075056292116642, 0.007503431756049395, 0.007503145840018988, 0.007502265274524689, 0.0075018019415438175, 0.0075009712018072605, 0.0075001041404902935, 0.007499783765524626, 0.007499455939978361, 0.007498379331082106, 0.007498070131987333, 0.007497730664908886, 0.007497760467231274, 0.007497139275074005, 0.007496498990803957, 0.007496501784771681, 0.007496033329516649, 0.007496152073144913, 0.007494980935007334, 0.007494475692510605, 0.007494925055652857, 0.007494540419429541, 0.007494086399674416, 0.007493612356483936, 0.0074931238777935505, 0.007492473348975182, 0.007492673583328724, 0.007492827717214823, 0.007491797208786011, 0.007492011412978172, 0.007492098491638899, 0.007490846794098616, 0.0074913459829986095, 0.007490373216569424], 'val_MSE_hist': [0.0015585784567520022, 0.0014694127021357417, 0.0012966777430847287, 0.0017245133640244603, 0.0012638531625270844, 0.0013290285132825375, 0.0012259373906999826, 0.0013623371487483382, 0.0013118336210027337, 0.0015004079323261976, 0.0011363682569935918, 0.0012150846887379885, 0.0012844477314502, 0.0011096865637227893, 0.001172500429674983, 0.0012444138992577791, 0.0013219155371189117, 0.0011364257661625743, 0.001285972073674202, 0.0011181661393493414, 0.0010894836159422994, 0.0011853757314383984, 0.0012230449356138706, 0.0011688988888636231, 0.0011071586050093174, 0.0012252976885065436, 0.0012327858712524176, 0.0010633132187649608, 0.0013505581300705671, 0.0012808297760784626, 0.0011510050389915705, 0.001196919591166079, 0.0012244645040482283, 0.001181984320282936, 0.0011643600882962346, 0.0012198041658848524, 0.001241736696101725, 0.0011220956221222878, 0.0008556066313758492, 0.0008700279286131263, 0.000856258615385741, 0.0008691322291269898, 0.0008496645023114979, 0.0008600992150604725, 0.0008645750349387527, 0.0008455494535155594, 0.000852500437758863, 0.0008518440299667418, 0.0008715769508853555, 0.0008487714221701026, 0.0008532147039659321, 0.0008424596162512898, 0.0008669249946251512, 0.0008613624377176166, 0.0008461825200356543, 0.000851596356369555, 0.0008603516616858542, 0.000850805954542011, 0.0008358094491995871, 0.0008464113925583661, 0.0008479680982418358, 0.0008416560012847185, 0.0008518461254425347, 0.0008511242340318859, 0.0008569158962927759, 0.0008334158337675035, 0.0008389331051148474, 0.0008484046556986868, 0.0008470408502034843, 0.0008428664295934141, 0.0008535278611816466, 0.0008432001923210919, 0.0008566114120185375, 0.0008474258938804269, 0.0008528635371476412, 0.0008432134054601192], 'train_MSE_hist': [0.004130404908210039, 0.0014128504553809762, 0.0012988689122721553, 0.0012475893599912524, 0.0012224487727507949, 0.0012053530663251877, 0.001194541109725833, 0.0011804724344983697, 0.0011768770636990666, 0.001168646733276546, 0.0011555106611922383, 0.0011554822558537126, 0.0011465952266007662, 0.0011451748432591558, 0.00113842380233109, 0.0011333086295053363, 0.0011249097296968102, 0.0011267533991485834, 0.0011213659308850765, 0.0011212978279218078, 0.0011155803222209215, 0.0011166768381372094, 0.0011091240448877215, 0.0011070503387600183, 0.0011067809537053108, 0.0011015913914889097, 0.001103139715269208, 0.0011015220079571009, 0.0010999246733263135, 0.0010937992483377457, 0.0010949595598503947, 0.0010921572102233768, 0.0010930750286206603, 0.0010880216723307967, 0.0010893343714997172, 0.0010845833458006382, 0.0010854266583919525, 0.001084998482838273, 0.0008797572809271514, 0.0008736711461097002, 0.0008706672815605998, 0.0008680305327288806, 0.0008685532957315445, 0.0008665242348797619, 0.000867004448082298, 0.0008658306323923171, 0.0008657280704937875, 0.0008648079237900674, 0.0008642925531603396, 0.0008643020992167294, 0.0008640125161036849, 0.0008633015677332878, 0.000863078108523041, 0.0008628873038105667, 0.0008630470838397741, 0.0008625289192423224, 0.0008621886954642832, 0.0008623436442576349, 0.0008621406741440296, 0.0008622188470326364, 0.0008613393292762339, 0.0008607554482296109, 0.0008615560363978148, 0.0008611223893240094, 0.000860979373101145, 0.0008605046896263957, 0.0008601383306086063, 0.0008592340745963156, 0.0008599088760092854, 0.0008600096916779876, 0.0008592212107032537, 0.0008598070126026869, 0.0008596605621278286, 0.0008585898904129863, 0.0008590422803536057, 0.0008582297014072537], 'val_NMSE_hist': [0.014027107506990433, 0.013224630616605282, 0.011670024134218693, 0.015520524233579636, 0.01137459371238947, 0.011961177922785282, 0.011033355258405209, 0.01226094365119934, 0.011806412599980831, 0.013503562659025192, 0.010227246209979057, 0.01093568466603756, 0.011559950187802315, 0.009987113066017628, 0.010552431456744671, 0.01119964849203825, 0.011897164396941662, 0.01022776123136282, 0.01157368253916502, 0.010063420981168747, 0.009805290959775448, 0.0106683149933815, 0.011007328517735004, 0.010520012117922306, 0.009964356198906898, 0.011027608998119831, 0.011095007881522179, 0.009569752961397171, 0.01215493492782116, 0.011527392081916332, 0.010358978062868118, 0.01077220682054758, 0.011020109988749027, 0.010637781582772732, 0.01047918014228344, 0.01097816415131092, 0.011175563558936119, 0.01009878795593977, 0.007700407411903143, 0.007830197922885418, 0.007706275675445795, 0.007822141982614994, 0.007646930869668722, 0.00774083798751235, 0.007781121414154768, 0.007609898224473, 0.007672459352761507, 0.007666547782719135, 0.007844140753149986, 0.007638889830559492, 0.007678879890590906, 0.0075820875354111195, 0.007802273146808147, 0.007752209901809692, 0.007615591399371624, 0.007664314471185207, 0.007743109483271837, 0.0076572103425860405, 0.007522236555814743, 0.007617648225277662, 0.007631659507751465, 0.007574849762022495, 0.007666562683880329, 0.007660060189664364, 0.007712195161730051, 0.007500688545405865, 0.007550337817519903, 0.007635586429387331, 0.007623318117111921, 0.007585744373500347, 0.007681695744395256, 0.007588748354464769, 0.0077094524167478085, 0.007626783102750778, 0.007675712462514639, 0.007588869892060757], 'train_NMSE_hist': [0.03717329725623131, 0.01271555945277214, 0.011689705774188042, 0.011228217743337154, 0.011001978069543839, 0.010848123580217361, 0.010750804096460342, 0.010624179616570473, 0.01059181522578001, 0.010517757385969162, 0.010399513877928257, 0.010399261489510536, 0.01031928788870573, 0.010306503623723984, 0.01024573389440775, 0.0101997135207057, 0.01012411154806614, 0.010140722617506981, 0.01009222213178873, 0.010091609321534634, 0.010040156543254852, 0.010050037875771523, 0.009982042014598846, 0.009963383898139, 0.009960959665477276, 0.00991426408290863, 0.009928190149366856, 0.009913644753396511, 0.00989926140755415, 0.009844128973782063, 0.009854575619101524, 0.009829338639974594, 0.009837598539888859, 0.009792113676667213, 0.00980394333600998, 0.009761175140738487, 0.009768780320882797, 0.009764927439391613, 0.007917754352092743, 0.007862979546189308, 0.007835953496396542, 0.007812229450792074, 0.007816928438842297, 0.007798648905009031, 0.007803000509738922, 0.007792425341904163, 0.007791500072926283, 0.00778322434052825, 0.0077785830944776535, 0.0077786631882190704, 0.007776069920510054, 0.0077696689404547215, 0.007767632137984037, 0.007765928748995066, 0.007767368108034134, 0.007762704975903034, 0.007759639993309975, 0.0077610318548977375, 0.007759213447570801, 0.0077599212527275085, 0.007751991972327232, 0.007746747694909573, 0.007753944955766201, 0.007750049699097872, 0.007748763542622328, 0.007744478061795235, 0.00774120120331645, 0.007733052596449852, 0.007739135529845953, 0.007740043103694916, 0.007732941769063473, 0.00773821584880352, 0.007736910134553909, 0.007727258373051882, 0.007731325924396515, 0.007724007125943899], 'val_real_MSE_hist': [0.0015585784567520022, 0.0014694127021357417, 0.0012966777430847287, 0.0017245133640244603, 0.0012638531625270844, 0.0013290285132825375, 0.0012259373906999826, 0.0013623371487483382, 0.0013118336210027337, 0.0015004079323261976, 0.0011363682569935918, 0.0012150846887379885, 0.0012844477314502, 0.0011096865637227893, 0.001172500429674983, 0.0012444138992577791, 0.0013219155371189117, 0.0011364257661625743, 0.001285972073674202, 0.0011181661393493414, 0.0010894836159422994, 0.0011853757314383984, 0.0012230449356138706, 0.0011688988888636231, 0.0011071586050093174, 0.0012252976885065436, 0.0012327858712524176, 0.0010633132187649608, 0.0013505581300705671, 0.0012808297760784626, 0.0011510050389915705, 0.001196919591166079, 0.0012244645040482283, 0.001181984320282936, 0.0011643600882962346, 0.0012198041658848524, 0.001241736696101725, 0.0011220956221222878, 0.0008556066313758492, 0.0008700279286131263, 0.000856258615385741, 0.0008691322291269898, 0.0008496645023114979, 0.0008600992150604725, 0.0008645750349387527, 0.0008455494535155594, 0.000852500437758863, 0.0008518440299667418, 0.0008715769508853555, 0.0008487714221701026, 0.0008532147039659321, 0.0008424596162512898, 0.0008669249946251512, 0.0008613624377176166, 0.0008461825200356543, 0.000851596356369555, 0.0008603516616858542, 0.000850805954542011, 0.0008358094491995871, 0.0008464113925583661, 0.0008479680982418358, 0.0008416560012847185, 0.0008518461254425347, 0.0008511242340318859, 0.0008569158962927759, 0.0008334158337675035, 0.0008389331051148474, 0.0008484046556986868, 0.0008470408502034843, 0.0008428664295934141, 0.0008535278611816466, 0.0008432001923210919, 0.0008566114120185375, 0.0008474258938804269, 0.0008528635371476412, 0.0008432134054601192], 'train_real_MSE_hist': [0.004130404908210039, 0.0014128504553809762, 0.0012988689122721553, 0.0012475893599912524, 0.0012224487727507949, 0.0012053530663251877, 0.001194541109725833, 0.0011804724344983697, 0.0011768770636990666, 0.001168646733276546, 0.0011555106611922383, 0.0011554822558537126, 0.0011465952266007662, 0.0011451748432591558, 0.00113842380233109, 0.0011333086295053363, 0.0011249097296968102, 0.0011267533991485834, 0.0011213659308850765, 0.0011212978279218078, 0.0011155803222209215, 0.0011166768381372094, 0.0011091240448877215, 0.0011070503387600183, 0.0011067809537053108, 0.0011015913914889097, 0.001103139715269208, 0.0011015220079571009, 0.0010999246733263135, 0.0010937992483377457, 0.0010949595598503947, 0.0010921572102233768, 0.0010930750286206603, 0.0010880216723307967, 0.0010893343714997172, 0.0010845833458006382, 0.0010854266583919525, 0.001084998482838273, 0.0008797572809271514, 0.0008736711461097002, 0.0008706672815605998, 0.0008680305327288806, 0.0008685532957315445, 0.0008665242348797619, 0.000867004448082298, 0.0008658306323923171, 0.0008657280704937875, 0.0008648079237900674, 0.0008642925531603396, 0.0008643020992167294, 0.0008640125161036849, 0.0008633015677332878, 0.000863078108523041, 0.0008628873038105667, 0.0008630470838397741, 0.0008625289192423224, 0.0008621886954642832, 0.0008623436442576349, 0.0008621406741440296, 0.0008622188470326364, 0.0008613393292762339, 0.0008607554482296109, 0.0008615560363978148, 0.0008611223893240094, 0.000860979373101145, 0.0008605046896263957, 0.0008601383306086063, 0.0008592340745963156, 0.0008599088760092854, 0.0008600096916779876, 0.0008592212107032537, 0.0008598070126026869, 0.0008596605621278286, 0.0008585898904129863, 0.0008590422803536057, 0.0008582297014072537], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.58656383, 1.66431391, 1.6937269 , 1.68808389, 1.71395373,
       1.69855917, 1.72735655, 1.75766635, 1.74467242, 1.75596642,
       1.74071431, 1.75297451, 1.75548768, 1.77159464, 1.78579676,
       1.77031422, 1.76276147, 1.73528636, 1.77217138, 1.79788232,
       1.80106616, 1.7839725 , 1.78961182, 1.79741824, 1.76659203,
       1.77624929, 1.77775383, 1.794801  , 1.78117716, 1.77005422,
       1.80334628, 1.83048415, 1.82899916, 1.78630292, 1.75639093,
       1.80579913, 1.78560865, 1.81576991, 1.75081313, 1.76735187,
       1.76641238, 1.75017607, 1.7840147 , 1.74955058, 1.78485656,
       1.78942335, 1.76163864, 1.77099741, 1.76883471, 1.76666665,
       1.77026629, 1.7785641 , 1.77419972, 1.7731241 , 1.76640892,
       1.75537682, 1.7761637 , 1.80472374, 1.7996155 , 1.79146934,
       1.79133058, 1.79095745, 1.76092494, 1.7687645 , 1.75963044,
       1.79071677, 1.77835786, 1.76417089, 1.79506993, 1.8111217 ,
       1.8154999 , 1.78324759, 1.74676573, 1.78742433, 1.76599908,
       1.79611075]), 'lr_change': [0, 38, 76], 'test_loss': 0.0074845775961875916, 'test_mse': 0.0008512934437021613, 'train_loss': 0.007456689607352018, 'train_mse': 0.0008234048145823181, 'val_loss': 0.007466698531061411, 'val_mse': 0.0008334164740517735}
