{'val_loss_hist': [0.0012762370752170682, 0.0008657341822981834, 0.0007744391914457083, 0.0007258264231495559, 0.0006730487802997231, 0.000661450729239732, 0.0006805285229347646, 0.0006207635160535574, 0.0006150948465801775, 0.0006159437471069396, 0.0006332480115815997, 0.0006011262303218246, 0.000609443464782089, 0.000591619755141437, 0.0006004201131872833, 0.0005766957765445113, 0.000572294695302844, 0.0005989197525195777, 0.0006039732834324241, 0.0005892505287192762, 0.0006144604412838817, 0.0005794966127723455, 0.000568812305573374, 0.0005566450417973101, 0.0005874782218597829, 0.0006154663860797882, 0.0005644291522912681, 0.0006008974160067737, 0.0005753591540269554, 0.0006381856510415673, 0.0005588036146946251, 0.0005864716367796063, 0.0005948476027697325, 0.0005912483320571482, 0.0005499647813849151, 0.0005461287801153958, 0.0005481903208419681, 0.0005420157685875893, 0.0005439255619421601, 0.000542184105142951, 0.0005422499380074441, 0.0005460856482386589, 0.0005515972734428942, 0.0005453036283142865, 0.0005433582118712366, 0.0005495023215189576, 0.0005429193843156099, 0.0005381805822253227, 0.0005418861983343959, 0.0005396134220063686, 0.0005396554479375482, 0.000545505085028708, 0.0005413510370999575, 0.0005410941084846854, 0.0005477432860061526, 0.0005431257886812091, 0.0005410306621342897, 0.0005413446924649179], 'train_loss_hist': [0.00618739752098918, 0.0015030050417408347, 0.0013296118704602122, 0.0012538866139948368, 0.0012142490595579147, 0.0011847785208374262, 0.001159466803073883, 0.0011421525850892067, 0.0011272039264440536, 0.0011139551643282175, 0.0011066134320572019, 0.00109576724935323, 0.0010888315737247467, 0.0010798451257869601, 0.0010785828344523907, 0.001073203980922699, 0.0010722014121711254, 0.0010687124449759722, 0.0010630142642185092, 0.001063371542841196, 0.0010584733681753278, 0.0010579044464975595, 0.0010539519134908915, 0.0010544066317379475, 0.0010499643394723535, 0.001049191690981388, 0.0010487239342182875, 0.0010490604909136891, 0.0010477447649464011, 0.0010424312204122543, 0.0010488133411854506, 0.0010445697698742151, 0.001044982811436057, 0.0010408759117126465, 0.0010183427948504686, 0.0010181381367146969, 0.0010166080901399255, 0.0010168661829084158, 0.0010187486186623573, 0.0010171231115236878, 0.0010164192644879222, 0.0010164112318307161, 0.0010161781683564186, 0.001015705056488514, 0.0010184507118538022, 0.0010169446468353271, 0.001014302484691143, 0.0010127504356205463, 0.0010139837395399809, 0.0010130568407475948, 0.001012597233057022, 0.001014749170280993, 0.0010129474103450775, 0.0010131167946383357, 0.0010138063225895166, 0.0010139459045603871, 0.0010130474111065269, 0.0010137202916666865], 'val_MSE_hist': [0.0007436611340381205, 0.00034420116571709514, 0.0002718782052397728, 0.0002405157865723595, 0.00020079758542124182, 0.00019941695791203529, 0.00022617973445449024, 0.00017269229283556342, 0.0001710314827505499, 0.0001760667801136151, 0.00019651623733807355, 0.00016656190564390272, 0.00017621381266508251, 0.00015928162611089647, 0.00016951274301391095, 0.0001462400541640818, 0.00014236332208383828, 0.00016903270443435758, 0.00017420362564735115, 0.00016048530233092606, 0.0001856423041317612, 0.0001513630268163979, 0.0001397876039845869, 0.00012843837612308562, 0.00016007425438147038, 0.00018741055100690573, 0.0001369884703308344, 0.00017317112360615283, 0.00014826541882939637, 0.0002118394331773743, 0.00013181539543438703, 0.00015993649140000343, 0.0001675640232861042, 0.00016385482740588486, 0.00012153753050370142, 0.0001174247736344114, 0.00011938654643017799, 0.00011305114458082244, 0.00011497580271679908, 0.00011318130418658257, 0.0001130662058130838, 0.00011711701517924666, 0.0001227504399139434, 0.00011635065311565995, 0.00011434147745603696, 0.00012067599891452119, 0.0001139145388151519, 0.0001091086960514076, 0.00011288051609881222, 0.00011070910113630816, 0.00011074831854784861, 0.00011658958828775212, 0.00011257778533035889, 0.00011225855996599421, 0.00011904453276656568, 0.0001143567860708572, 0.00011221245222259313, 0.00011270394315943122], 'train_MSE_hist': [0.005680079106241465, 0.0009732306352816522, 0.0008174811955541372, 0.0007598918164148927, 0.0007356292917393148, 0.0007178301457315683, 0.0007015367737039924, 0.0006910231313668191, 0.0006815802771598101, 0.0006722834659740329, 0.000668257474899292, 0.0006596986786462367, 0.0006547780940309167, 0.0006471254746429622, 0.0006471179076470435, 0.0006423066952265799, 0.000642022117972374, 0.000638904981315136, 0.0006335645448416471, 0.0006342024425975978, 0.000629822607152164, 0.0006293655023910105, 0.0006258070352487266, 0.0006261858507059515, 0.0006220451323315501, 0.0006216331967152655, 0.0006212397711351514, 0.0006215622997842729, 0.0006201079813763499, 0.0006150768604129553, 0.0006218497874215245, 0.0006175155285745859, 0.0006180726923048496, 0.000613778771366924, 0.0005900319665670395, 0.0005895166541449726, 0.000587828631978482, 0.0005879957461729646, 0.0005898273084312677, 0.0005881382967345417, 0.00058745191199705, 0.0005873595364391804, 0.000587172107771039, 0.0005866902647539973, 0.0005894735804758966, 0.0005879378295503557, 0.0005852849571965635, 0.0005838004872202873, 0.0005850325687788427, 0.0005840883241035044, 0.0005836918135173619, 0.0005858414224348962, 0.0005841265665367246, 0.0005842989776283503, 0.0005849318113178015, 0.0005852007307112217, 0.0005842797108925879, 0.0005850404850207269], 'val_NMSE_hist': [0.006692921742796898, 0.003097794484347105, 0.0024468947667628527, 0.002164632547646761, 0.0018071697559207678, 0.0017947457963600755, 0.002035606186836958, 0.001554223708808422, 0.0015392765635624528, 0.0015845919260755181, 0.0017686402425169945, 0.0014990493655204773, 0.0015859188279137015, 0.0014335275627672672, 0.0015256082406267524, 0.0013161547249183059, 0.0012812659842893481, 0.001521286554634571, 0.0015678252093493938, 0.001444359077140689, 0.0016707752365618944, 0.0013622618280351162, 0.0012580848997458816, 0.0011559410486370325, 0.0014406637055799365, 0.0016866844380274415, 0.0012328911107033491, 0.0015585359651595354, 0.0013343838509172201, 0.0019065479282289743, 0.0011863356921821833, 0.0014394205063581467, 0.0015080674784258008, 0.0014746866654604673, 0.00109383265953511, 0.0010568189900368452, 0.0010744748869910836, 0.0010174567578360438, 0.001034778542816639, 0.0010186282452195883, 0.0010175926145166159, 0.0010540488874539733, 0.0011047498555853963, 0.0010471524437889457, 0.0010290696518495679, 0.0010860799811780453, 0.001025227247737348, 0.0009819749975576997, 0.0010159206576645374, 0.0009963788324967027, 0.0009967308724299073, 0.0010493014706298709, 0.0010131965391337872, 0.0010103235254064202, 0.001071395818144083, 0.0010292076040059328, 0.0010099085047841072, 0.001014332054182887], 'train_NMSE_hist': [0.051120541989803314, 0.00875905156135559, 0.007357296999543905, 0.006839005276560783, 0.0066206506453454494, 0.006460448727011681, 0.006313815247267485, 0.006219192408025265, 0.006134198512881994, 0.006050539202988148, 0.006014304701238871, 0.005937263835221529, 0.005892978515475988, 0.0058241127990186214, 0.005824051797389984, 0.005780744832009077, 0.005778183229267597, 0.005750127602368593, 0.005702067632228136, 0.005707812495529652, 0.005668393336236477, 0.005664278287440538, 0.005632250104099512, 0.005635655019432306, 0.005598392337560654, 0.005594691261649132, 0.005591136869043112, 0.005594038870185614, 0.00558096170425415, 0.0055356696248054504, 0.005596630275249481, 0.00555763253942132, 0.0055626314133405685, 0.005523991771042347, 0.005310275126248598, 0.005305626429617405, 0.005290444009006023, 0.00529193552210927, 0.00530842924490571, 0.005293232388794422, 0.005287051200866699, 0.005286211613565683, 0.005284533370286226, 0.0052802045829594135, 0.0053052520379424095, 0.005291420500725508, 0.0052675483748316765, 0.0052541824989020824, 0.005265281070023775, 0.005256776697933674, 0.005253213457763195, 0.005272561684250832, 0.005257126409560442, 0.005258677527308464, 0.005264363717287779, 0.0052667902782559395, 0.005258496850728989, 0.005265355110168457], 'val_real_MSE_hist': [0.0007436611340381205, 0.00034420116571709514, 0.0002718782052397728, 0.0002405157865723595, 0.00020079758542124182, 0.00019941695791203529, 0.00022617973445449024, 0.00017269229283556342, 0.0001710314827505499, 0.0001760667801136151, 0.00019651623733807355, 0.00016656190564390272, 0.00017621381266508251, 0.00015928162611089647, 0.00016951274301391095, 0.0001462400541640818, 0.00014236332208383828, 0.00016903270443435758, 0.00017420362564735115, 0.00016048530233092606, 0.0001856423041317612, 0.0001513630268163979, 0.0001397876039845869, 0.00012843837612308562, 0.00016007425438147038, 0.00018741055100690573, 0.0001369884703308344, 0.00017317112360615283, 0.00014826541882939637, 0.0002118394331773743, 0.00013181539543438703, 0.00015993649140000343, 0.0001675640232861042, 0.00016385482740588486, 0.00012153753050370142, 0.0001174247736344114, 0.00011938654643017799, 0.00011305114458082244, 0.00011497580271679908, 0.00011318130418658257, 0.0001130662058130838, 0.00011711701517924666, 0.0001227504399139434, 0.00011635065311565995, 0.00011434147745603696, 0.00012067599891452119, 0.0001139145388151519, 0.0001091086960514076, 0.00011288051609881222, 0.00011070910113630816, 0.00011074831854784861, 0.00011658958828775212, 0.00011257778533035889, 0.00011225855996599421, 0.00011904453276656568, 0.0001143567860708572, 0.00011221245222259313, 0.00011270394315943122], 'train_real_MSE_hist': [0.005680079106241465, 0.0009732306352816522, 0.0008174811955541372, 0.0007598918164148927, 0.0007356292917393148, 0.0007178301457315683, 0.0007015367737039924, 0.0006910231313668191, 0.0006815802771598101, 0.0006722834659740329, 0.000668257474899292, 0.0006596986786462367, 0.0006547780940309167, 0.0006471254746429622, 0.0006471179076470435, 0.0006423066952265799, 0.000642022117972374, 0.000638904981315136, 0.0006335645448416471, 0.0006342024425975978, 0.000629822607152164, 0.0006293655023910105, 0.0006258070352487266, 0.0006261858507059515, 0.0006220451323315501, 0.0006216331967152655, 0.0006212397711351514, 0.0006215622997842729, 0.0006201079813763499, 0.0006150768604129553, 0.0006218497874215245, 0.0006175155285745859, 0.0006180726923048496, 0.000613778771366924, 0.0005900319665670395, 0.0005895166541449726, 0.000587828631978482, 0.0005879957461729646, 0.0005898273084312677, 0.0005881382967345417, 0.00058745191199705, 0.0005873595364391804, 0.000587172107771039, 0.0005866902647539973, 0.0005894735804758966, 0.0005879378295503557, 0.0005852849571965635, 0.0005838004872202873, 0.0005850325687788427, 0.0005840883241035044, 0.0005836918135173619, 0.0005858414224348962, 0.0005841265665367246, 0.0005842989776283503, 0.0005849318113178015, 0.0005852007307112217, 0.0005842797108925879, 0.0005850404850207269], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.29453552, 1.44154561, 1.50542963, 1.5987612 , 1.60255551,
       1.69154847, 1.7690872 , 1.79459786, 1.7891444 , 1.86820614,
       1.82507479, 1.88332474, 1.94981956, 1.95336354, 1.93944085,
       1.96784401, 2.01312876, 1.96236646, 2.03892708, 2.04749179,
       2.0847404 , 2.09476399, 2.03482103, 2.07539773, 2.12696791,
       2.08677173, 2.09971046, 2.18097425, 2.18631744, 2.12826347,
       2.20830131, 2.10633183, 2.15786433, 2.04790878, 2.14293861,
       2.09647608, 1.96811104, 2.06162596, 1.9992274 , 2.04112983,
       2.13186932, 2.06075644, 2.03552246, 2.06130576, 2.00698566,
       2.04122829, 2.06412029, 2.07047272, 2.02203584, 1.98649228,
       2.0438602 , 1.97502112, 2.01499438, 2.02873039, 2.04634929,
       2.07795286, 1.99184167, 2.0475204 ]), 'lr_change': [0, 34, 58], 'test_loss': 0.0005363558302633464, 'test_mse': 0.00010728411871241406, 'train_loss': 0.0005345760146155953, 'train_mse': 0.00010550388833507895, 'val_loss': 0.0005381809896789491, 'val_mse': 0.0001091086960514076}
