{'val_loss_hist': [0.0008550267084501684, 0.0006348149618133903, 0.0006788198952563107, 0.0006338114035315812, 0.0005146762705408037, 0.0006209071143530309, 0.00044101799721829593, 0.0004747612401843071, 0.0005184024339541793, 0.00046674994518980384, 0.00042239605681970716, 0.0004470065759960562, 0.0003718545485753566, 0.00044400407932698727, 0.00044786350918002427, 0.0004020314081571996, 0.00036887492751702666, 0.00041405242518521845, 0.0004154854395892471, 0.00040855733095668256, 0.0004468503757379949, 0.0003863222082145512, 0.00039911677595227957, 0.00016860802134033293, 0.00016556226182729006, 0.00016206457803491503, 0.00016074065933935344, 0.00015502025780733675, 0.00015641027130186558, 0.00015829733456484973, 0.00015094625996425748, 0.00015046402404550463, 0.00014625083713326603, 0.00015083770267665386, 0.0001488096168031916, 0.0001435584417777136, 0.00014703960914630443, 0.00014975319209042937, 0.0001474439341109246, 0.00014005289995111525, 0.00014275716966949403, 0.00014798228221479803, 0.0001398180756950751, 0.00013500537897925824, 0.0001376206782879308, 0.0001370640384266153, 0.00014054491475690156, 0.00013689021579921246, 0.0001374200073769316, 0.0001434391742805019, 0.00013368438521865755, 0.0001386031653964892, 0.0001414402067894116, 0.00013329702778719366], 'train_loss_hist': [0.003602618584409356, 0.000895329809281975, 0.0007672826759517193, 0.0007196449441835284, 0.0006899326108396053, 0.0006634879391640425, 0.0006502058822661638, 0.0006353338831104338, 0.000626821129117161, 0.0006118903402239084, 0.0006035076803527772, 0.0005926081794314086, 0.000584919995162636, 0.000577721802983433, 0.0005688187084160745, 0.0005637349095195532, 0.0005620979354716837, 0.0005545323365367949, 0.00054932915372774, 0.0005449787131510675, 0.0005428674630820751, 0.0005392697639763355, 0.0005388926947489381, 0.0003867555351462215, 0.0003830025962088257, 0.0003793169744312763, 0.00037659378722310066, 0.000374308176105842, 0.00037229995359666646, 0.00037044487544335425, 0.0003694854967761785, 0.00036786746932193637, 0.0003668540739454329, 0.0003658428031485528, 0.0003647418925538659, 0.00036408615414984524, 0.0003634160093497485, 0.00036207688390277326, 0.0003616351750679314, 0.0003606498066801578, 0.00035982727422378957, 0.0003593728179112077, 0.0003593112633097917, 0.00035824227961711586, 0.0003578356991056353, 0.0003577917814254761, 0.0003570574917830527, 0.0003563028294593096, 0.00035542924888432026, 0.00035552482586354017, 0.00035497694625519216, 0.0003545484796632081, 0.0003546499938238412, 0.00035326063516549766], 'val_MSE_hist': [0.0007625897997058928, 0.0005440129898488522, 0.0005903262062929571, 0.00054785399697721, 0.0004311635857447982, 0.000539681757800281, 0.00036205846117809415, 0.0003980026231147349, 0.0004438177275005728, 0.0003941706381738186, 0.00035179994301870465, 0.0003781502309720963, 0.0003045584016945213, 0.00037807816988788545, 0.00038316266727633774, 0.0003384081064723432, 0.00030623137718066573, 0.00035221956204622984, 0.000354453397449106, 0.00034819095162674785, 0.00038706642226316035, 0.0003270620363764465, 0.00034031650284305215, 0.0001011951535474509, 9.813192446017638e-05, 9.46442669373937e-05, 9.33339906623587e-05, 8.764994709054008e-05, 8.907943265512586e-05, 9.099862654693425e-05, 8.370640716748312e-05, 8.327807154273614e-05, 7.911575812613592e-05, 8.376893674721941e-05, 8.180661825463176e-05, 7.662406278541312e-05, 8.017114305403084e-05, 8.295573206851259e-05, 8.071064803516492e-05, 7.339021976804361e-05, 7.617159280925989e-05, 8.147382322931662e-05, 7.337675197049975e-05, 6.863957241876051e-05, 7.13311237632297e-05, 7.083873788360506e-05, 7.439738692482933e-05, 7.081843068590388e-05, 7.142031245166436e-05, 7.752067904220894e-05, 6.78428405080922e-05, 7.283217564690858e-05, 7.573968468932435e-05, 6.767543527530506e-05], 'train_MSE_hist': [0.003510270267724991, 0.0008036800427362323, 0.0006775581277906895, 0.0006324092391878366, 0.0006051812088117003, 0.0005811236915178597, 0.0005701547488570213, 0.0005575078539550304, 0.0005511604249477386, 0.0005383078823797405, 0.0005319230840541422, 0.0005228887312114239, 0.0005168641800992191, 0.0005111282225698233, 0.0005035207141190767, 0.0004996052011847496, 0.000498973939102143, 0.0004923127125948668, 0.00048789786524139345, 0.00048426969442516565, 0.00048279541078954935, 0.00047975743655115366, 0.0004798786249011755, 0.0003193785669282079, 0.0003155806625727564, 0.00031188884167931974, 0.0003091770922765136, 0.00030691397842019796, 0.0003049434453714639, 0.00030313138267956674, 0.00030221909401006997, 0.0003006539191119373, 0.00029969349270686507, 0.00029874348547309637, 0.0002977063413709402, 0.00029711725073866546, 0.0002965167223010212, 0.00029524328419938684, 0.0002948665351141244, 0.000293950317427516, 0.00029320636531338096, 0.0002928241156041622, 0.0002928354952018708, 0.00029183714650571346, 0.00029150795307941735, 0.0002915343502536416, 0.0002908742753788829, 0.00029019260546192527, 0.00028939591720700264, 0.00028956652386114, 0.0002890950418077409, 0.00028874186682514846, 0.00028891893452964723, 0.00028760527493432164], 'val_NMSE_hist': [0.006863268557935953, 0.004896080121397972, 0.005312897730618715, 0.004930655937641859, 0.0038804481737315655, 0.0048571084626019, 0.003258506767451763, 0.0035819956101477146, 0.0039943368174135685, 0.003547514323145151, 0.0031661810353398323, 0.0034033269621431828, 0.002741007599979639, 0.0034026855137199163, 0.003448441857472062, 0.003045650664716959, 0.002756064059212804, 0.003169955685734749, 0.0031900587491691113, 0.0031336990650743246, 0.0034835748374462128, 0.0029435399919748306, 0.003062829840928316, 0.00091075076488778, 0.0008831810555420816, 0.0008517926326021552, 0.0008400005754083395, 0.000788844539783895, 0.0008017093641683459, 0.000818982080090791, 0.0007533530588261783, 0.0007494976744055748, 0.0007120365626178682, 0.0007539149955846369, 0.0007362550823017955, 0.0006896111881360412, 0.000721535412594676, 0.0007465966627933085, 0.0007263910956680775, 0.0006605072412639856, 0.0006855397368781269, 0.0007332594832405448, 0.0006603862857446074, 0.0006177516188472509, 0.0006419759592972696, 0.0006375444936566055, 0.000669571862090379, 0.0006373613723553717, 0.0006427787593565881, 0.0006976815056987107, 0.0006105814827606082, 0.0006554845022037625, 0.0006816523382440209, 0.0006090748938731849], 'train_NMSE_hist': [0.031592145562171936, 0.007233061362057924, 0.006097981706261635, 0.005691652186214924, 0.0054465970024466515, 0.005230078008025885, 0.005131353624165058, 0.005017539951950312, 0.004960409831255674, 0.004844737704843283, 0.004787282086908817, 0.004705964587628841, 0.004651749972254038, 0.004600126296281815, 0.0045316522009670734, 0.004496410954743624, 0.004490734543651342, 0.004430781584233046, 0.004391052294522524, 0.004358397331088781, 0.0043451301753520966, 0.00431778933852911, 0.004318887367844582, 0.0028743883594870567, 0.002840208588168025, 0.002806983422487974, 0.002782574389129877, 0.0027622070629149675, 0.0027444749139249325, 0.002728166291490197, 0.002719956450164318, 0.002705866703763604, 0.002697222400456667, 0.002688673557713628, 0.0026793417055159807, 0.0026740380562841892, 0.002668628701940179, 0.0026571720372885466, 0.002653781557455659, 0.00264553539454937, 0.0026388384867459536, 0.0026353977154940367, 0.002635501092299819, 0.0026265173219144344, 0.0026235568802803755, 0.002623792039230466, 0.00261784833855927, 0.0026117207016795874, 0.002604546258226037, 0.0026060871314257383, 0.002601840766146779, 0.002598660299554467, 0.0026002521626651287, 0.0025884320493787527], 'val_real_MSE_hist': [0.0007625897997058928, 0.0005440129898488522, 0.0005903262062929571, 0.00054785399697721, 0.0004311635857447982, 0.000539681757800281, 0.00036205846117809415, 0.0003980026231147349, 0.0004438177275005728, 0.0003941706381738186, 0.00035179994301870465, 0.0003781502309720963, 0.0003045584016945213, 0.00037807816988788545, 0.00038316266727633774, 0.0003384081064723432, 0.00030623137718066573, 0.00035221956204622984, 0.000354453397449106, 0.00034819095162674785, 0.00038706642226316035, 0.0003270620363764465, 0.00034031650284305215, 0.0001011951535474509, 9.813192446017638e-05, 9.46442669373937e-05, 9.33339906623587e-05, 8.764994709054008e-05, 8.907943265512586e-05, 9.099862654693425e-05, 8.370640716748312e-05, 8.327807154273614e-05, 7.911575812613592e-05, 8.376893674721941e-05, 8.180661825463176e-05, 7.662406278541312e-05, 8.017114305403084e-05, 8.295573206851259e-05, 8.071064803516492e-05, 7.339021976804361e-05, 7.617159280925989e-05, 8.147382322931662e-05, 7.337675197049975e-05, 6.863957241876051e-05, 7.13311237632297e-05, 7.083873788360506e-05, 7.439738692482933e-05, 7.081843068590388e-05, 7.142031245166436e-05, 7.752067904220894e-05, 6.78428405080922e-05, 7.283217564690858e-05, 7.573968468932435e-05, 6.767543527530506e-05], 'train_real_MSE_hist': [0.003510270267724991, 0.0008036800427362323, 0.0006775581277906895, 0.0006324092391878366, 0.0006051812088117003, 0.0005811236915178597, 0.0005701547488570213, 0.0005575078539550304, 0.0005511604249477386, 0.0005383078823797405, 0.0005319230840541422, 0.0005228887312114239, 0.0005168641800992191, 0.0005111282225698233, 0.0005035207141190767, 0.0004996052011847496, 0.000498973939102143, 0.0004923127125948668, 0.00048789786524139345, 0.00048426969442516565, 0.00048279541078954935, 0.00047975743655115366, 0.0004798786249011755, 0.0003193785669282079, 0.0003155806625727564, 0.00031188884167931974, 0.0003091770922765136, 0.00030691397842019796, 0.0003049434453714639, 0.00030313138267956674, 0.00030221909401006997, 0.0003006539191119373, 0.00029969349270686507, 0.00029874348547309637, 0.0002977063413709402, 0.00029711725073866546, 0.0002965167223010212, 0.00029524328419938684, 0.0002948665351141244, 0.000293950317427516, 0.00029320636531338096, 0.0002928241156041622, 0.0002928354952018708, 0.00029183714650571346, 0.00029150795307941735, 0.0002915343502536416, 0.0002908742753788829, 0.00029019260546192527, 0.00028939591720700264, 0.00028956652386114, 0.0002890950418077409, 0.00028874186682514846, 0.00028891893452964723, 0.00028760527493432164], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.90508097, 0.81930029, 0.83706439, 0.87521201, 0.90314257,
       0.94100583, 0.9704296 , 0.99139631, 1.01319635, 1.01624084,
       1.06048548, 1.06989348, 1.06640339, 1.09510136, 1.10354185,
       1.09128392, 1.13738573, 1.13125992, 1.1320684 , 1.13383651,
       1.12628949, 1.16070664, 1.18295395, 1.00699925, 0.96689951,
       0.92457598, 0.92073631, 0.8878088 , 0.89145052, 0.87136489,
       0.86324358, 0.83807296, 0.83518666, 0.83448488, 0.83190507,
       0.8239094 , 0.81931078, 0.81632745, 0.79958439, 0.80863154,
       0.80463094, 0.78991812, 0.7916854 , 0.78391886, 0.79002637,
       0.795407  , 0.78283304, 0.78172421, 0.79101884, 0.78471392,
       0.77663708, 0.77422965, 0.78910416, 0.76215941]), 'lr_change': [0, 23, 54], 'test_loss': 0.00013606500579044223, 'test_mse': 6.969923560973257e-05, 'train_loss': 0.00013196411600802094, 'train_mse': 6.559824396390468e-05, 'val_loss': 0.0001350054080830887, 'val_mse': 6.863955059088767e-05}
