{'val_loss_hist': [0.004342316649854183, 0.0034016254357993603, 0.0031132264994084835, 0.00310258730314672, 0.002958252327516675, 0.002942852908745408, 0.002915476681664586, 0.0030621401965618134, 0.002919243648648262, 0.002909016329795122, 0.0028182638343423605, 0.0028577595949172974, 0.0028361445292830467, 0.0028118379414081573, 0.0029168755281716585, 0.0027740602381527424, 0.002875092439353466, 0.0027793864719569683, 0.002773274900391698, 0.0028341386932879686, 0.0028148810379207134, 0.002774536842480302, 0.0028291314374655485, 0.0027984180487692356, 0.002739356365054846, 0.002721268218010664, 0.002882410539314151, 0.002680181758478284, 0.0027945402543991804, 0.0027765289414674044, 0.002767600817605853, 0.002815666375681758, 0.0028316921088844538, 0.002719518030062318, 0.0027929022908210754, 0.002702245721593499, 0.0027989139780402184, 0.0027246084064245224, 0.0025689557660371065, 0.002563933376222849, 0.0025611675810068846, 0.002574904588982463, 0.0025626090355217457, 0.0025692335329949856, 0.0025545754469931126, 0.002561050932854414, 0.0025500990450382233, 0.0025618448853492737, 0.0025549146812409163, 0.0025504138320684433, 0.002556616673246026, 0.0025532227009534836, 0.0025673164054751396, 0.002549234079197049, 0.002555517479777336, 0.0025490184780210257, 0.002550940727815032], 'train_loss_hist': [0.008263835683465004, 0.0036551784723997116, 0.0031645961571484804, 0.0030172697734087706, 0.002940068719908595, 0.0028942476492375135, 0.002864015754312277, 0.002842438407242298, 0.002820574678480625, 0.002807060955092311, 0.0027976075652986765, 0.002784239361062646, 0.0027767664287239313, 0.0027673596050590277, 0.0027623488567769527, 0.0027535546105355024, 0.0027489347849041224, 0.0027421435806900263, 0.0027383463457226753, 0.0027311979793012142, 0.002732102060690522, 0.002728912280872464, 0.002721217693760991, 0.0027181298937648535, 0.00271427258849144, 0.0027113354299217463, 0.002705946331843734, 0.0027041914872825146, 0.0027020524721592665, 0.0027016690000891685, 0.0026947318110615015, 0.0026934160850942135, 0.0026879056822508574, 0.002689356217160821, 0.002689068205654621, 0.00268528051674366, 0.002684222534298897, 0.0026825692038983107, 0.0025689222384244204, 0.00256694620475173, 0.002564400201663375, 0.0025625412818044424, 0.0025613298639655113, 0.0025600579101592302, 0.002558967098593712, 0.0025582576636224985, 0.0025571859441697598, 0.0025567333213984966, 0.0025558609049767256, 0.002555416664108634, 0.002554601291194558, 0.0025539807975292206, 0.002553547965362668, 0.0025531109422445297, 0.002552537713199854, 0.0025522427167743444, 0.0025515048764646053], 'val_MSE_hist': [0.00081734883133322, 0.0007264743326231837, 0.000615783326793462, 0.0006691947928629816, 0.0005559932324104011, 0.0005599735304713249, 0.000543643778655678, 0.0007043044315651059, 0.0005676339496858418, 0.0005636732093989849, 0.0004775437118951231, 0.0005240050959400833, 0.0005042607663199306, 0.0004844272625632584, 0.0005930555635131896, 0.00045330781722441316, 0.0005550368223339319, 0.00046246437705121934, 0.0004600477695930749, 0.0005221197498030961, 0.0005052679334767163, 0.0004671843780670315, 0.0005228471127338707, 0.0004953908501192927, 0.00043683068361133337, 0.00041809113463386893, 0.0005804441752843559, 0.0003799362457357347, 0.0004969086730852723, 0.00047926593106240034, 0.0004708663618657738, 0.000520784524269402, 0.0005370311555452645, 0.0004250414785929024, 0.0004991628229618073, 0.00041056188638322055, 0.000506437208969146, 0.00043187913252040744, 0.0002574812388047576, 0.00025071631534956396, 0.0002486224693711847, 0.00026316018193028867, 0.0002523228758946061, 0.0002587875642348081, 0.0002446461876388639, 0.0002520775597076863, 0.00024189817486330867, 0.0002543441660236567, 0.0002477762463968247, 0.00024368963204324245, 0.0002509010082576424, 0.000247644871706143, 0.0002621739695314318, 0.0002445048012305051, 0.00025111695867963135, 0.0002451463951729238, 0.00024725584080442786], 'train_MSE_hist': [0.0033139255829155445, 0.0006675707409158349, 0.0005943591822870076, 0.0005564948660321534, 0.000523737573530525, 0.0005022928235121071, 0.0004889114643447101, 0.0004783462209161371, 0.00046495904098264873, 0.00045865779975429177, 0.0004550073354039341, 0.000446692225523293, 0.00044378373422659934, 0.00043756142258644104, 0.00043673141044564545, 0.0004305100883357227, 0.00042911592754535377, 0.00042484482401050627, 0.00042329300777055323, 0.00041844305815175176, 0.00042139372089877725, 0.0004200692637823522, 0.0004139722150284797, 0.0004124990082345903, 0.00041003228398039937, 0.0004083983367308974, 0.00040449725929647684, 0.0004041084030177444, 0.00040311861084774137, 0.0004038628248963505, 0.00039776708581484854, 0.00039750023279339075, 0.00039266320527531207, 0.00039521727012470365, 0.00039555758121423423, 0.000392166810343042, 0.0003918304282706231, 0.00039060847484506667, 0.00026155385421589017, 0.0002541420399211347, 0.0002514203661121428, 0.0002502129354979843, 0.00024989721714518964, 0.00024945466429926455, 0.00024918484268710017, 0.0002490458427928388, 0.0002486059092916548, 0.00024873216170817614, 0.0002484317228663713, 0.0002486033190507442, 0.00024813206982798874, 0.00024805698194541037, 0.0002480880939401686, 0.00024806009605526924, 0.00024786879657767713, 0.0002480187686160207, 0.00024758087238296866], 'val_NMSE_hist': [0.007356093265116215, 0.006538223475217819, 0.005542013328522444, 0.006022707559168339, 0.005003906786441803, 0.005039725452661514, 0.004892759956419468, 0.006338695529848337, 0.005108669865876436, 0.005073022563010454, 0.004297863692045212, 0.004716013092547655, 0.004538317210972309, 0.00435981759801507, 0.00533747673034668, 0.0040797460824251175, 0.004995299503207207, 0.004162150900810957, 0.0041404059156775475, 0.004699047189205885, 0.004547376185655594, 0.004204628523439169, 0.004705593455582857, 0.0044584861025214195, 0.0039314450696110725, 0.003762792097404599, 0.005223964806646109, 0.003419401589781046, 0.004472145810723305, 0.004313359037041664, 0.004237774293869734, 0.0046870289370417595, 0.004833249840885401, 0.0038253460079431534, 0.004492436535656452, 0.003695031860843301, 0.004557907115668058, 0.0038868894334882498, 0.0023173147346824408, 0.0022564316168427467, 0.002237586537376046, 0.00236842455342412, 0.0022708899341523647, 0.0023290710523724556, 0.0022017997689545155, 0.0022686822339892387, 0.0021770691964775324, 0.002289080061018467, 0.0022299729753285646, 0.0021931917872279882, 0.0022580940276384354, 0.0022287883330136538, 0.002359549282118678, 0.0022005303762853146, 0.00226003909483552, 0.002206302946433425, 0.002225287491455674], 'train_NMSE_hist': [0.029825182631611824, 0.006008090917021036, 0.0053491974249482155, 0.0050084227696061134, 0.004713611211627722, 0.004520598333328962, 0.004400174133479595, 0.004305087961256504, 0.004184599965810776, 0.004127889405936003, 0.004095042590051889, 0.004020207561552525, 0.0039940220303833485, 0.003938024863600731, 0.003930557984858751, 0.0038745664060115814, 0.0038620152045041323, 0.0038235823158174753, 0.003809607122093439, 0.003765957662835717, 0.003792521543800831, 0.00378059153445065, 0.0037257263902574778, 0.0037124629598110914, 0.003690272569656372, 0.0036755609326064587, 0.0036404533311724663, 0.003636952955275774, 0.0036280513741075993, 0.0036347457207739353, 0.0035798847675323486, 0.003577478928491473, 0.003533950773999095, 0.0035569302272051573, 0.0035599966067820787, 0.0035294729750603437, 0.003526452463120222, 0.003515449818223715, 0.0023539727553725243, 0.0022872581612318754, 0.002262769266963005, 0.002251898869872093, 0.002249062294140458, 0.00224507343955338, 0.0022426489740610123, 0.0022413998376578093, 0.0022374431136995554, 0.0022385732736438513, 0.002235871274024248, 0.002237411681562662, 0.0022331743966788054, 0.002232498489320278, 0.0022327781189233065, 0.002232527593150735, 0.0022308051120489836, 0.0022321532014757395, 0.0022282113786786795], 'val_real_MSE_hist': [0.00081734883133322, 0.0007264743326231837, 0.000615783326793462, 0.0006691947928629816, 0.0005559932324104011, 0.0005599735304713249, 0.000543643778655678, 0.0007043044315651059, 0.0005676339496858418, 0.0005636732093989849, 0.0004775437118951231, 0.0005240050959400833, 0.0005042607663199306, 0.0004844272625632584, 0.0005930555635131896, 0.00045330781722441316, 0.0005550368223339319, 0.00046246437705121934, 0.0004600477695930749, 0.0005221197498030961, 0.0005052679334767163, 0.0004671843780670315, 0.0005228471127338707, 0.0004953908501192927, 0.00043683068361133337, 0.00041809113463386893, 0.0005804441752843559, 0.0003799362457357347, 0.0004969086730852723, 0.00047926593106240034, 0.0004708663618657738, 0.000520784524269402, 0.0005370311555452645, 0.0004250414785929024, 0.0004991628229618073, 0.00041056188638322055, 0.000506437208969146, 0.00043187913252040744, 0.0002574812388047576, 0.00025071631534956396, 0.0002486224693711847, 0.00026316018193028867, 0.0002523228758946061, 0.0002587875642348081, 0.0002446461876388639, 0.0002520775597076863, 0.00024189817486330867, 0.0002543441660236567, 0.0002477762463968247, 0.00024368963204324245, 0.0002509010082576424, 0.000247644871706143, 0.0002621739695314318, 0.0002445048012305051, 0.00025111695867963135, 0.0002451463951729238, 0.00024725584080442786], 'train_real_MSE_hist': [0.0033139255829155445, 0.0006675707409158349, 0.0005943591822870076, 0.0005564948660321534, 0.000523737573530525, 0.0005022928235121071, 0.0004889114643447101, 0.0004783462209161371, 0.00046495904098264873, 0.00045865779975429177, 0.0004550073354039341, 0.000446692225523293, 0.00044378373422659934, 0.00043756142258644104, 0.00043673141044564545, 0.0004305100883357227, 0.00042911592754535377, 0.00042484482401050627, 0.00042329300777055323, 0.00041844305815175176, 0.00042139372089877725, 0.0004200692637823522, 0.0004139722150284797, 0.0004124990082345903, 0.00041003228398039937, 0.0004083983367308974, 0.00040449725929647684, 0.0004041084030177444, 0.00040311861084774137, 0.0004038628248963505, 0.00039776708581484854, 0.00039750023279339075, 0.00039266320527531207, 0.00039521727012470365, 0.00039555758121423423, 0.000392166810343042, 0.0003918304282706231, 0.00039060847484506667, 0.00026155385421589017, 0.0002541420399211347, 0.0002514203661121428, 0.0002502129354979843, 0.00024989721714518964, 0.00024945466429926455, 0.00024918484268710017, 0.0002490458427928388, 0.0002486059092916548, 0.00024873216170817614, 0.0002484317228663713, 0.0002486033190507442, 0.00024813206982798874, 0.00024805698194541037, 0.0002480880939401686, 0.00024806009605526924, 0.00024786879657767713, 0.0002480187686160207, 0.00024758087238296866], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.28835762, 1.25562227, 1.27548027, 1.28611994, 1.31761718,
       1.30529153, 1.34543991, 1.37281156, 1.37691867, 1.37105477,
       1.37650466, 1.37599468, 1.38909793, 1.40568376, 1.4040885 ,
       1.40221477, 1.41434538, 1.38791692, 1.41366458, 1.43062139,
       1.440835  , 1.42973292, 1.42144585, 1.42899346, 1.43288398,
       1.4239738 , 1.42945743, 1.45465982, 1.41384542, 1.41456664,
       1.43564248, 1.46278727, 1.45446277, 1.43927872, 1.42127788,
       1.44460368, 1.45016551, 1.45015895, 1.38457823, 1.39296114,
       1.4027729 , 1.39292371, 1.4129039 , 1.38058949, 1.40519261,
       1.41194069, 1.40718722, 1.40764213, 1.41130424, 1.39836431,
       1.40314233, 1.4161272 , 1.40943408, 1.41395879, 1.40931058,
       1.40366542, 1.42203343]), 'lr_change': [0, 38, 57], 'test_loss': 0.0025526992976665497, 'test_mse': 0.0002444962738081813, 'train_loss': 0.0025466023944318295, 'train_mse': 0.00023840130597818643, 'val_loss': 0.002550100674852729, 'val_mse': 0.00024189807299990207}
