{'val_loss_hist': [0.0007006939267739654, 0.00037642111419700086, 0.0002949372283183038, 0.00025116337928920984, 0.00023786831297911704, 0.00024367285368498415, 0.00021637030295096338, 0.00020470167510211468, 0.00020837070769630373, 0.00019401576719246805, 0.00019115860050078481, 0.00020065356511622667, 0.0001864054793259129, 0.00018387226737104356, 0.00017831538571044803, 0.00017997273243963718, 0.00017932913033291698, 0.0001770177623257041, 0.00017358051263727248, 0.00017290955292992294, 0.0001732341042952612, 0.0001692968507995829, 0.00016854610294103622, 0.0001799269812181592, 0.0001663935836404562, 0.00016652107296977192, 0.0001651573256822303, 0.00017065322026610374, 0.00016845772915985435, 0.00016554692410863936, 0.00016704371955711395, 0.0001665747258812189, 0.00016700130072422326, 0.00016363909526262432, 0.0001655388914514333, 0.00016189391317311674, 0.00016157519712578505, 0.00016123324166983366, 0.00016123974637594074, 0.00016147967835422605, 0.00016075927123893052, 0.00016101497749332339, 0.00016135686018969864, 0.00016100842913147062, 0.00016083940863609314, 0.00016027399396989495, 0.00016070141282398254, 0.00016071746358647943, 0.0001604908175067976, 0.00015997102309484035, 0.00016020439215935767], 'train_loss_hist': [0.0052887857891619205, 0.0004761595628224313, 0.00031939957989379764, 0.00026993168285116553, 0.0002476546505931765, 0.0002336918842047453, 0.00022267912572715431, 0.0002144907630281523, 0.00020813840092159808, 0.00020300858886912465, 0.00019866447837557644, 0.0001945743861142546, 0.0001913978485390544, 0.0001885451201815158, 0.00018611496489029378, 0.0001838325260905549, 0.00018208265828434378, 0.00018051499500870705, 0.00017910730093717575, 0.00017775807646103203, 0.00017662510799709707, 0.00017600950377527624, 0.00017483218107372522, 0.00017425652185920626, 0.00017329711408820003, 0.00017288187518715858, 0.00017202991875819862, 0.00017196705448441207, 0.00017090357141569257, 0.0001705782487988472, 0.00017002076492644846, 0.00016961432993412018, 0.0001693916565272957, 0.00016878276073839515, 0.00016854077694006264, 0.00016568075807299465, 0.0001657958491705358, 0.00016573538596276194, 0.00016559871437493712, 0.0001654497318668291, 0.00016535641043446958, 0.00016525763203389943, 0.00016514991875737906, 0.0001649896294111386, 0.0001649638288654387, 0.00016487234097439796, 0.0001646931777941063, 0.00016457538004033267, 0.00016450276598334312, 0.00016442315245512873, 0.0001642518473090604], 'val_MSE_hist': [0.0005275904550217092, 0.0002007918228628114, 0.00011991013889200985, 7.895529415691271e-05, 6.937941361684352e-05, 7.907212420832366e-05, 5.532241993932985e-05, 4.678308323491365e-05, 5.317610703059472e-05, 4.1301362216472626e-05, 4.03743251808919e-05, 5.1562001317506656e-05, 3.87522995879408e-05, 3.737510269274935e-05, 3.2871215807972476e-05, 3.560070035746321e-05, 3.5731500247493386e-05, 3.412744263187051e-05, 3.138808096991852e-05, 3.133602876914665e-05, 3.2097883376991376e-05, 2.8753554943250492e-05, 2.8273931093281135e-05, 4.022296707262285e-05, 2.697964373510331e-05, 2.7424608560977504e-05, 2.6379037080914713e-05, 3.2213592930929735e-05, 3.0306684493552893e-05, 2.7610694814939052e-05, 2.9197590265539475e-05, 2.9070615710224956e-05, 2.9595799787784927e-05, 2.624024637043476e-05, 2.8368176572257653e-05, 2.2426322175306268e-05, 2.2082565919845365e-05, 2.1729829313699156e-05, 2.174689871026203e-05, 2.196343120886013e-05, 2.1260046196402982e-05, 2.1548816221184097e-05, 2.1903670130996034e-05, 2.1585739887086675e-05, 2.1443196601467207e-05, 2.090655834763311e-05, 2.1369536625570618e-05, 2.139965545211453e-05, 2.119504461006727e-05, 2.072148708975874e-05, 2.1000454580644146e-05], 'train_MSE_hist': [0.005128042306751013, 0.00030130919185467064, 0.0001438244798919186, 9.611688437871635e-05, 7.72574931033887e-05, 6.716312054777518e-05, 5.985888492432423e-05, 5.502122439793311e-05, 5.164619142306037e-05, 4.907018956146203e-05, 4.695473035098985e-05, 4.462118158699013e-05, 4.30164291174151e-05, 4.147938307141885e-05, 4.0205261029768735e-05, 3.889025538228452e-05, 3.8053211028454825e-05, 3.728937736013904e-05, 3.659903086372651e-05, 3.583513534977101e-05, 3.530027242959477e-05, 3.517307050060481e-05, 3.450100848567672e-05, 3.4297856473131105e-05, 3.3709609851939604e-05, 3.3688280382193625e-05, 3.312556509627029e-05, 3.334028951940127e-05, 3.2516323699383065e-05, 3.2468400604557246e-05, 3.212355659343302e-05, 3.1859151931712404e-05, 3.186034155078232e-05, 3.139251202810556e-05, 3.127550735371187e-05, 2.6247251298627816e-05, 2.6310721295885742e-05, 2.6235840778099373e-05, 2.60902161244303e-05, 2.595692603790667e-05, 2.587368908280041e-05, 2.5783881937968545e-05, 2.567696719779633e-05, 2.5554458261467516e-05, 2.5546311007929035e-05, 2.54944297921611e-05, 2.532469625293743e-05, 2.5251280021620914e-05, 2.5203627956216224e-05, 2.5158624339383096e-05, 2.501517883501947e-05], 'val_NMSE_hist': [0.004748291335999966, 0.0018071177182719111, 0.0010791892418637872, 0.0007105954573489726, 0.0006244129035621881, 0.0007116447086445987, 0.0004979002405889332, 0.00042104703607037663, 0.0004785842902492732, 0.0003717108629643917, 0.0003633679007180035, 0.0004640558618120849, 0.00034876976860687137, 0.00033637526212260127, 0.00029584032017737627, 0.00032040555379353464, 0.00032158277463167906, 0.0003071462851949036, 0.00028249164461158216, 0.0002820237132254988, 0.0002888810122385621, 0.0002587811613921076, 0.00025446535437367857, 0.00036200587055645883, 0.00024281648802571, 0.00024682132061570883, 0.00023741119366604835, 0.00028992132865823805, 0.0002727599930949509, 0.00024849537294358015, 0.0002627774956636131, 0.00026163519942201674, 0.00026636183611117303, 0.0002361614169785753, 0.00025531306164339185, 0.00020183656306471676, 0.0001987427385756746, 0.00019556822371669114, 0.00019572165911085904, 0.00019767040794249624, 0.00019133996102027595, 0.00019393906404729933, 0.000197132772882469, 0.00019427138613536954, 0.00019298840197734535, 0.00018815873772837222, 0.000192325547686778, 0.00019259659165982157, 0.00019075498858001083, 0.00018649311095941812, 0.00018900379654951394], 'train_NMSE_hist': [0.046152323484420776, 0.002711770124733448, 0.001294418121688068, 0.0008650473901070654, 0.0006953158881515265, 0.0006044667679816484, 0.000538728607352823, 0.0004951896844431758, 0.0004648145695682615, 0.0004416306037455797, 0.00042259242036379874, 0.0004015900194644928, 0.0003871475637424737, 0.0003733142220880836, 0.0003618466143961996, 0.0003500121529214084, 0.0003424780152272433, 0.000335603894200176, 0.0003293908084742725, 0.0003225159889552742, 0.0003177019243594259, 0.0003165564266964793, 0.0003105086798314005, 0.0003086802316829562, 0.0003033860120922327, 0.00030319407233037055, 0.00029812956927344203, 0.00030006232555024326, 0.0002926462038885802, 0.0002922149433288723, 0.0002891114563681185, 0.000286732247332111, 0.0002867424627766013, 0.00028253174968995154, 0.000281479035038501, 0.00023622521257493645, 0.00023679633159190416, 0.00023612198128830642, 0.00023481191601604223, 0.0002336120087420568, 0.00023286293435376137, 0.00023205456091091037, 0.00023109238827601075, 0.0002299898478668183, 0.0002299166371813044, 0.00022944944794289768, 0.00022792170057073236, 0.00022726127645000815, 0.00022683224233333021, 0.0002264274808112532, 0.0002251366531709209], 'val_real_MSE_hist': [0.0005275904550217092, 0.0002007918228628114, 0.00011991013889200985, 7.895529415691271e-05, 6.937941361684352e-05, 7.907212420832366e-05, 5.532241993932985e-05, 4.678308323491365e-05, 5.317610703059472e-05, 4.1301362216472626e-05, 4.03743251808919e-05, 5.1562001317506656e-05, 3.87522995879408e-05, 3.737510269274935e-05, 3.2871215807972476e-05, 3.560070035746321e-05, 3.5731500247493386e-05, 3.412744263187051e-05, 3.138808096991852e-05, 3.133602876914665e-05, 3.2097883376991376e-05, 2.8753554943250492e-05, 2.8273931093281135e-05, 4.022296707262285e-05, 2.697964373510331e-05, 2.7424608560977504e-05, 2.6379037080914713e-05, 3.2213592930929735e-05, 3.0306684493552893e-05, 2.7610694814939052e-05, 2.9197590265539475e-05, 2.9070615710224956e-05, 2.9595799787784927e-05, 2.624024637043476e-05, 2.8368176572257653e-05, 2.2426322175306268e-05, 2.2082565919845365e-05, 2.1729829313699156e-05, 2.174689871026203e-05, 2.196343120886013e-05, 2.1260046196402982e-05, 2.1548816221184097e-05, 2.1903670130996034e-05, 2.1585739887086675e-05, 2.1443196601467207e-05, 2.090655834763311e-05, 2.1369536625570618e-05, 2.139965545211453e-05, 2.119504461006727e-05, 2.072148708975874e-05, 2.1000454580644146e-05], 'train_real_MSE_hist': [0.005128042306751013, 0.00030130919185467064, 0.0001438244798919186, 9.611688437871635e-05, 7.72574931033887e-05, 6.716312054777518e-05, 5.985888492432423e-05, 5.502122439793311e-05, 5.164619142306037e-05, 4.907018956146203e-05, 4.695473035098985e-05, 4.462118158699013e-05, 4.30164291174151e-05, 4.147938307141885e-05, 4.0205261029768735e-05, 3.889025538228452e-05, 3.8053211028454825e-05, 3.728937736013904e-05, 3.659903086372651e-05, 3.583513534977101e-05, 3.530027242959477e-05, 3.517307050060481e-05, 3.450100848567672e-05, 3.4297856473131105e-05, 3.3709609851939604e-05, 3.3688280382193625e-05, 3.312556509627029e-05, 3.334028951940127e-05, 3.2516323699383065e-05, 3.2468400604557246e-05, 3.212355659343302e-05, 3.1859151931712404e-05, 3.186034155078232e-05, 3.139251202810556e-05, 3.127550735371187e-05, 2.6247251298627816e-05, 2.6310721295885742e-05, 2.6235840778099373e-05, 2.60902161244303e-05, 2.595692603790667e-05, 2.587368908280041e-05, 2.5783881937968545e-05, 2.567696719779633e-05, 2.5554458261467516e-05, 2.5546311007929035e-05, 2.54944297921611e-05, 2.532469625293743e-05, 2.5251280021620914e-05, 2.5203627956216224e-05, 2.5158624339383096e-05, 2.501517883501947e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.38869953, 1.39736688, 1.39000821, 1.34702766, 1.31241798,
       1.28466165, 1.26793218, 1.27629018, 1.2313875 , 1.23289073,
       1.21832156, 1.19937456, 1.196455  , 1.18947279, 1.17916894,
       1.168697  , 1.1871655 , 1.16019189, 1.16099465, 1.17003763,
       1.16388679, 1.1633817 , 1.15697467, 1.18184245, 1.17044437,
       1.15835619, 1.17878759, 1.18483353, 1.19051468, 1.17131865,
       1.19523895, 1.16410029, 1.19201362, 1.18156171, 1.17792463,
       1.17944193, 1.16253662, 1.15546   , 1.16625869, 1.15138376,
       1.14644146, 1.14581001, 1.15689552, 1.14166915, 1.14982903,
       1.14948714, 1.14094055, 1.14077604, 1.13624847, 1.13764083,
       1.12988853]), 'lr_change': [0, 35, 51], 'test_loss': 0.00016085091920103878, 'test_mse': 2.1351581381168216e-05, 'train_loss': 0.00016003257769625634, 'train_mse': 2.0533612769213505e-05, 'val_loss': 0.0001607592566870153, 'val_mse': 2.1260037101455964e-05}
