{'val_loss_hist': [0.0036880148109048605, 0.00277850404381752, 0.0024927635677158833, 0.0023388282861560583, 0.002233166480436921, 0.0022396440617740154, 0.0021701727528125048, 0.0022073155269026756, 0.0022047380916774273, 0.002142497105523944, 0.0020858754869550467, 0.002043640473857522, 0.0021118116565048695, 0.0021089359652251005, 0.0020901348907500505, 0.0020466346759349108, 0.002020888729020953, 0.002052372321486473, 0.0021278539206832647, 0.0020533516071736813, 0.0020980366971343756, 0.002030273200944066, 0.002022629603743553, 0.0020816221367567778, 0.0019935339223593473, 0.0020077829249203205, 0.002083578146994114, 0.0020403601229190826, 0.002016737824305892, 0.002028497401624918, 0.00201436341740191, 0.001979441149160266, 0.0020018871873617172, 0.0019481380004435778, 0.0019665926229208708, 0.002063994063064456, 0.002008018083870411, 0.0019826192874461412, 0.001990128541365266, 0.0020545285660773516, 0.0021149476524442434, 0.0019509969279170036, 0.0020431093871593475, 0.0019603257533162832, 0.001776582677848637, 0.0017741579795256257, 0.0017710430547595024, 0.0017703967168927193, 0.0017724226927384734, 0.0017750744009390473, 0.001767822541296482, 0.0017635851399973035, 0.0017651764210313559, 0.0017648751381784678, 0.0017658350989222527, 0.0017637917771935463, 0.0017606925684958696, 0.0017604780150577426, 0.0017678128788247705, 0.0017577027902007103, 0.0017531233606860042, 0.0017515647923573852, 0.0017599544953554869, 0.0017573555232957006, 0.001755941309966147, 0.001754908706061542, 0.0017517523374408484, 0.0017494304338470101, 0.001756939454935491, 0.0017601298168301582, 0.0017530987970530987], 'train_loss_hist': [0.0069938055239617825, 0.0031740262638777494, 0.002674676710739732, 0.0024962578900158405, 0.002414658199995756, 0.0023672340903431177, 0.002339971251785755, 0.002309492789208889, 0.002284887246787548, 0.002259845845401287, 0.002247422933578491, 0.002233701292425394, 0.0022220772225409746, 0.002214783104136586, 0.002207036130130291, 0.002201383002102375, 0.0021973056718707085, 0.002192004583775997, 0.0021861179266124964, 0.002182178432121873, 0.0021790394093841314, 0.002175037981942296, 0.0021746980492025614, 0.002171060536056757, 0.0021682444494217634, 0.0021648346446454525, 0.0021625161170959473, 0.0021595372818410397, 0.0021571123506873846, 0.0021550920791924, 0.0021527581848204136, 0.0021503916941583157, 0.002149868756532669, 0.002145000733435154, 0.00214413832873106, 0.0021445220336318016, 0.002143447520211339, 0.0021413506474345922, 0.0021385238505899906, 0.0021357072982937098, 0.002136330585926771, 0.0021315193735063076, 0.002131182700395584, 0.0021291631273925304, 0.0019830523524433374, 0.001979759894311428, 0.001976851373910904, 0.0019749379716813564, 0.001972699072211981, 0.00197184132412076, 0.0019703456200659275, 0.0019693265203386545, 0.0019687367603182793, 0.001967137213796377, 0.00196657283231616, 0.001966092735528946, 0.0019654915668070316, 0.0019646286964416504, 0.001963167218491435, 0.001963571645319462, 0.0019630284514278173, 0.0019618270453065634, 0.0019615290220826864, 0.0019616137724369764, 0.0019608791917562485, 0.0019607297144830227, 0.0019592824392020702, 0.0019590663723647594, 0.0019585113041102886, 0.0019585900008678436, 0.001957750879228115], 'val_MSE_hist': [0.0009778334060683846, 0.0007747253985144198, 0.0007197496597655118, 0.0006507428479380906, 0.0005829621222801507, 0.0006053840625099838, 0.0005456633516587317, 0.0005832526367157698, 0.0005777679616585374, 0.0005132831283845007, 0.0004578435909934342, 0.00041743257315829396, 0.0004885824164375663, 0.0004873492871411145, 0.0004705149040091783, 0.0004300006839912385, 0.0004043992958031595, 0.0004382756305858493, 0.0005160419968888164, 0.00044402843923307955, 0.0004889980191364884, 0.00042255717562511563, 0.0004160974349360913, 0.0004767852369695902, 0.00039076065877452493, 0.00040536379674449563, 0.0004824544594157487, 0.00044004074879921973, 0.0004173794586677104, 0.0004309659998398274, 0.0004177019000053406, 0.0003842615114990622, 0.0004060382198076695, 0.0003547264786902815, 0.0003744769492186606, 0.00047203211579471827, 0.00041590555338189006, 0.0003918253642041236, 0.00040011221426539123, 0.0004654635558836162, 0.0005270801484584808, 0.0003636436304077506, 0.0004554467450361699, 0.00037406125920824707, 0.0001814282004488632, 0.0001798691664589569, 0.00017773850413504988, 0.00017791368009056896, 0.00018103918409906328, 0.00018455339886713773, 0.0001777020370354876, 0.00017452146857976913, 0.00017711624968796968, 0.00017736427253112197, 0.00017903615662362427, 0.0001779605372576043, 0.0001753758842824027, 0.00017536724044475704, 0.00018350619939155877, 0.00017349491827189922, 0.0001696815888863057, 0.00016872544074431062, 0.00017789802222978324, 0.0001755659031914547, 0.00017431580636184663, 0.00017368361295666546, 0.0001710613869363442, 0.00016904494259506464, 0.0001769726222846657, 0.00018082741007674485, 0.00017398435738869011], 'train_MSE_hist': [0.003584296442568302, 0.0008787953411228955, 0.0008054129430092871, 0.0007712226361036301, 0.0007472295546904206, 0.0007262431317940354, 0.0007121151429601014, 0.0006865118630230427, 0.0006603510701097548, 0.0006321821711026132, 0.0006187498802319169, 0.000606028363108635, 0.0005963816656731069, 0.0005917837843298912, 0.000586357549764216, 0.0005828337161801755, 0.0005807520356029272, 0.0005773268640041351, 0.0005730256089009345, 0.0005709865363314748, 0.0005694314604625106, 0.0005667224759235978, 0.0005679650348611176, 0.0005657037254422903, 0.0005641397438012064, 0.0005619931034743786, 0.0005605432670563459, 0.0005586817278526723, 0.000557385035790503, 0.0005564941675402224, 0.000555310572963208, 0.0005538731929846108, 0.0005543530569411814, 0.0005507737514562905, 0.0005508418544195592, 0.0005518386606127024, 0.0005515560042113066, 0.000550081254914403, 0.0005480787367559969, 0.0005460306419990957, 0.0005473113851621747, 0.000543289992492646, 0.0005437031504698098, 0.000542507681529969, 0.0003877927956636995, 0.000384898652555421, 0.0003829245688393712, 0.00038196714012883604, 0.0003807285975199193, 0.0003808688197750598, 0.0003802644496317953, 0.00037998147308826447, 0.00038018045597709715, 0.00037937305751256645, 0.00037946971133351326, 0.0003797780373133719, 0.00037975271698087454, 0.00037940245238132775, 0.0003785233711823821, 0.00037950320984236896, 0.0003794678777921945, 0.0003786980814766139, 0.000378922006348148, 0.0003794995427597314, 0.00037918987800367177, 0.0003794374060817063, 0.0003784052678383887, 0.00037856854032725096, 0.0003783517749980092, 0.00037893024273216724, 0.00037843213067390025], 'val_NMSE_hist': [0.008800446055829525, 0.00697248475626111, 0.00647771405056119, 0.005856650415807962, 0.0052466243505477905, 0.005448425188660622, 0.004910935647785664, 0.005249231122434139, 0.005199878476560116, 0.004619515035301447, 0.004120566416531801, 0.0037568630650639534, 0.004397211130708456, 0.004386121407151222, 0.004234606400132179, 0.0038699833676218987, 0.003639569040387869, 0.003944451920688152, 0.0046443454921245575, 0.003996227867901325, 0.004400953650474548, 0.003802986117079854, 0.0037448520306497812, 0.004291044548153877, 0.003516817232593894, 0.0036482522264122963, 0.0043420628644526005, 0.0039603449404239655, 0.0037563880905508995, 0.0038786695804446936, 0.0037592912558466196, 0.0034583278466016054, 0.0036543188616633415, 0.0031925197690725327, 0.003370273858308792, 0.004248262848705053, 0.003743123495951295, 0.00352640263736248, 0.003600985510274768, 0.004189149010926485, 0.004743689205497503, 0.003272769507020712, 0.0040989951230585575, 0.003366527846083045, 0.001632843748666346, 0.0016188131412491202, 0.00159963418263942, 0.0016012117266654968, 0.0016293415101245046, 0.0016609694575890899, 0.0015993075212463737, 0.0015706808771938086, 0.0015940351877361536, 0.001596266869455576, 0.0016113140154629946, 0.0016016341978684068, 0.0015783720882609487, 0.0015782942064106464, 0.001651543308980763, 0.0015614429721608758, 0.0015271225711330771, 0.001518517849035561, 0.0016010707477107644, 0.0015800821129232645, 0.0015688310377299786, 0.0015631410060450435, 0.001539541524834931, 0.0015213931910693645, 0.00159274332690984, 0.0016274343943223357, 0.0015658489428460598], 'train_NMSE_hist': [0.03225843608379364, 0.007909108884632587, 0.0072486670687794685, 0.006940956227481365, 0.00672501977533102, 0.006536141037940979, 0.006408990360796452, 0.006178559269756079, 0.005943119525909424, 0.005689599551260471, 0.005568710621446371, 0.005454221274703741, 0.005367400590330362, 0.005326020531356335, 0.00527716800570488, 0.005245463456958532, 0.005226735956966877, 0.005195911508053541, 0.005157196428626776, 0.005138842388987541, 0.0051248506642878056, 0.005100467707961798, 0.00511165289208293, 0.005091303028166294, 0.005077225621789694, 0.005057899747043848, 0.005044859368354082, 0.005028112325817347, 0.005016434472054243, 0.005008415784686804, 0.004997762385755777, 0.00498482771217823, 0.004989144392311573, 0.0049569327384233475, 0.0049575441516935825, 0.004966513253748417, 0.004963968880474567, 0.004950710106641054, 0.004932686686515808, 0.004914240445941687, 0.004925751127302647, 0.004889576695859432, 0.004893304314464331, 0.004882529843598604, 0.0034901162143796682, 0.003464072709903121, 0.00344629748724401, 0.0034376815892755985, 0.0034265266731381416, 0.003427797695621848, 0.003422356443479657, 0.0034198141656816006, 0.0034215995110571384, 0.0034143300727009773, 0.0034152045845985413, 0.0034179796930402517, 0.0034177564084529877, 0.0034145954996347427, 0.0034066885709762573, 0.0034155019093304873, 0.003415188053622842, 0.003408266231417656, 0.003410279517993331, 0.0034154749009758234, 0.003412688849493861, 0.003414915408939123, 0.0034056315198540688, 0.0034070946276187897, 0.0034051439724862576, 0.0034103530924767256, 0.0034058718010783195], 'val_real_MSE_hist': [0.0009778334060683846, 0.0007747253985144198, 0.0007197496597655118, 0.0006507428479380906, 0.0005829621222801507, 0.0006053840625099838, 0.0005456633516587317, 0.0005832526367157698, 0.0005777679616585374, 0.0005132831283845007, 0.0004578435909934342, 0.00041743257315829396, 0.0004885824164375663, 0.0004873492871411145, 0.0004705149040091783, 0.0004300006839912385, 0.0004043992958031595, 0.0004382756305858493, 0.0005160419968888164, 0.00044402843923307955, 0.0004889980191364884, 0.00042255717562511563, 0.0004160974349360913, 0.0004767852369695902, 0.00039076065877452493, 0.00040536379674449563, 0.0004824544594157487, 0.00044004074879921973, 0.0004173794586677104, 0.0004309659998398274, 0.0004177019000053406, 0.0003842615114990622, 0.0004060382198076695, 0.0003547264786902815, 0.0003744769492186606, 0.00047203211579471827, 0.00041590555338189006, 0.0003918253642041236, 0.00040011221426539123, 0.0004654635558836162, 0.0005270801484584808, 0.0003636436304077506, 0.0004554467450361699, 0.00037406125920824707, 0.0001814282004488632, 0.0001798691664589569, 0.00017773850413504988, 0.00017791368009056896, 0.00018103918409906328, 0.00018455339886713773, 0.0001777020370354876, 0.00017452146857976913, 0.00017711624968796968, 0.00017736427253112197, 0.00017903615662362427, 0.0001779605372576043, 0.0001753758842824027, 0.00017536724044475704, 0.00018350619939155877, 0.00017349491827189922, 0.0001696815888863057, 0.00016872544074431062, 0.00017789802222978324, 0.0001755659031914547, 0.00017431580636184663, 0.00017368361295666546, 0.0001710613869363442, 0.00016904494259506464, 0.0001769726222846657, 0.00018082741007674485, 0.00017398435738869011], 'train_real_MSE_hist': [0.003584296442568302, 0.0008787953411228955, 0.0008054129430092871, 0.0007712226361036301, 0.0007472295546904206, 0.0007262431317940354, 0.0007121151429601014, 0.0006865118630230427, 0.0006603510701097548, 0.0006321821711026132, 0.0006187498802319169, 0.000606028363108635, 0.0005963816656731069, 0.0005917837843298912, 0.000586357549764216, 0.0005828337161801755, 0.0005807520356029272, 0.0005773268640041351, 0.0005730256089009345, 0.0005709865363314748, 0.0005694314604625106, 0.0005667224759235978, 0.0005679650348611176, 0.0005657037254422903, 0.0005641397438012064, 0.0005619931034743786, 0.0005605432670563459, 0.0005586817278526723, 0.000557385035790503, 0.0005564941675402224, 0.000555310572963208, 0.0005538731929846108, 0.0005543530569411814, 0.0005507737514562905, 0.0005508418544195592, 0.0005518386606127024, 0.0005515560042113066, 0.000550081254914403, 0.0005480787367559969, 0.0005460306419990957, 0.0005473113851621747, 0.000543289992492646, 0.0005437031504698098, 0.000542507681529969, 0.0003877927956636995, 0.000384898652555421, 0.0003829245688393712, 0.00038196714012883604, 0.0003807285975199193, 0.0003808688197750598, 0.0003802644496317953, 0.00037998147308826447, 0.00038018045597709715, 0.00037937305751256645, 0.00037946971133351326, 0.0003797780373133719, 0.00037975271698087454, 0.00037940245238132775, 0.0003785233711823821, 0.00037950320984236896, 0.0003794678777921945, 0.0003786980814766139, 0.000378922006348148, 0.0003794995427597314, 0.00037918987800367177, 0.0003794374060817063, 0.0003784052678383887, 0.00037856854032725096, 0.0003783517749980092, 0.00037893024273216724, 0.00037843213067390025], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.11259425, 1.12058198, 1.14889252, 1.17225623, 1.20028138,
       1.1960175 , 1.23461723, 1.27018046, 1.28527331, 1.32608187,
       1.36418092, 1.37369752, 1.38447642, 1.41214824, 1.41669929,
       1.41045713, 1.46055675, 1.44229841, 1.43750668, 1.45958316,
       1.43632197, 1.46824908, 1.48443222, 1.44535232, 1.45208681,
       1.48330617, 1.48852456, 1.47242463, 1.48943543, 1.48372436,
       1.49261284, 1.48654056, 1.49179006, 1.49396443, 1.48063052,
       1.50921571, 1.50654244, 1.50560224, 1.49976194, 1.50486112,
       1.53303218, 1.51724494, 1.46679664, 1.51199126, 1.43683743,
       1.4178226 , 1.40309834, 1.4191128 , 1.41119671, 1.40857339,
       1.42743683, 1.42566574, 1.37922549, 1.41858029, 1.41575885,
       1.40536809, 1.40031552, 1.42385459, 1.4107765 , 1.40496504,
       1.42031968, 1.41200233, 1.40508795, 1.41275144, 1.40369463,
       1.4176029 , 1.42080522, 1.39106107, 1.39302838, 1.40504897,
       1.41730571]), 'lr_change': [0, 44, 71], 'test_loss': 0.0017541951965540648, 'test_mse': 0.00017075272626243532, 'train_loss': 0.0017488982994109392, 'train_mse': 0.00016546010738238692, 'val_loss': 0.0017531237099319696, 'val_mse': 0.00016968160343822092}
