{'val_loss_hist': [0.0952453687787056, 0.08726436644792557, 0.08055665343999863, 0.0754222422838211, 0.071085624396801, 0.0682915449142456, 0.06547665596008301, 0.06362952291965485, 0.062252227216959, 0.06112303212285042, 0.06030932813882828, 0.059800390154123306, 0.05926140397787094, 0.0587233304977417, 0.058381110429763794, 0.05810200423002243, 0.057807404547929764, 0.05763082206249237, 0.05750345438718796, 0.057665664702653885, 0.05680481716990471, 0.0556395947933197, 0.05230576917529106, 0.048615962266922, 0.04811761528253555, 0.04819246381521225, 0.04792295768857002, 0.04780368506908417, 0.04761850833892822, 0.04781739041209221, 0.047549888491630554, 0.04740976169705391, 0.047330908477306366, 0.047183141112327576, 0.048141203820705414, 0.047127291560173035, 0.0470828078687191, 0.047134727239608765, 0.047051843255758286, 0.04697784408926964, 0.04700493440032005, 0.046902094036340714, 0.04689594730734825, 0.04691965878009796, 0.04753503203392029, 0.0469215102493763, 0.04701889678835869, 0.046814534813165665, 0.04678303375840187, 0.04718467965722084, 0.04671658203005791, 0.04676765576004982, 0.04679069295525551, 0.046849604696035385, 0.04687705263495445, 0.04675307124853134, 0.046643681824207306, 0.04674683138728142, 0.04666342958807945, 0.04664335399866104, 0.04689628630876541, 0.046635452657938004, 0.04717537388205528, 0.04696394503116608, 0.04656216874718666, 0.04666481539607048, 0.046591732650995255, 0.04662301018834114, 0.04662121832370758, 0.046625055372714996, 0.046626344323158264, 0.04661659523844719, 0.04662514850497246, 0.046621326357126236, 0.046616196632385254, 0.04662199318408966, 0.04662181809544563, 0.04661665856838226, 0.04661364480853081], 'train_loss_hist': [0.11526210606098175, 0.0924181193113327, 0.08503113687038422, 0.07909359782934189, 0.07445676624774933, 0.07073503732681274, 0.0679825097322464, 0.06586484611034393, 0.06421712785959244, 0.06293417513370514, 0.061965927481651306, 0.06122288107872009, 0.06062309071421623, 0.06019950285553932, 0.05980648100376129, 0.059475600719451904, 0.05924005061388016, 0.059007491916418076, 0.05879497528076172, 0.05860462412238121, 0.058205295354127884, 0.05749984458088875, 0.0554221086204052, 0.05100836232304573, 0.04967152699828148, 0.049365170300006866, 0.04918054863810539, 0.049055010080337524, 0.048915646970272064, 0.04884391650557518, 0.048876188695430756, 0.0487389974296093, 0.048618581146001816, 0.04856042191386223, 0.0484970286488533, 0.048614345490932465, 0.04840253293514252, 0.04835519194602966, 0.048359114676713943, 0.048291876912117004, 0.048262543976306915, 0.04825631156563759, 0.04820573702454567, 0.04817788302898407, 0.04816923663020134, 0.04822026193141937, 0.04814445972442627, 0.048102326691150665, 0.048068977892398834, 0.04805572330951691, 0.04804786667227745, 0.04803663492202759, 0.04801606014370918, 0.04799804836511612, 0.047988299280405045, 0.047989800572395325, 0.047955501824617386, 0.04793187603354454, 0.047938164323568344, 0.047908034175634384, 0.04791155084967613, 0.04792088642716408, 0.04790522903203964, 0.04792620241641998, 0.0479239821434021, 0.04785577580332756, 0.04791248217225075, 0.04788462817668915, 0.047884054481983185, 0.0478774718940258, 0.04789493978023529, 0.047876276075839996, 0.04786797612905502, 0.04788469523191452, 0.04787701368331909, 0.047884751111269, 0.047883253544569016, 0.0478864461183548, 0.04787139594554901], 'val_MSE_hist': [0.042410582304000854, 0.04150788113474846, 0.041070517152547836, 0.041073158383369446, 0.040760502219200134, 0.04106355458498001, 0.04070054367184639, 0.04061857610940933, 0.040740832686424255, 0.04069415479898453, 0.04071341082453728, 0.0408686101436615, 0.04070715233683586, 0.04067528620362282, 0.0405595526099205, 0.040465906262397766, 0.040301304310560226, 0.04013056680560112, 0.04005054756999016, 0.03989366814494133, 0.03882560133934021, 0.036801110953092575, 0.03167414292693138, 0.026186587288975716, 0.025969354435801506, 0.026141028851270676, 0.026014944538474083, 0.025856738910079002, 0.02593524381518364, 0.026061607524752617, 0.025973457843065262, 0.025913607329130173, 0.025752346962690353, 0.025658026337623596, 0.026516878977417946, 0.0256978627294302, 0.025646213442087173, 0.025761473923921585, 0.025591690093278885, 0.02554742433130741, 0.025694748386740685, 0.025582054629921913, 0.025646595284342766, 0.02563035674393177, 0.026217978447675705, 0.025648927316069603, 0.02578955516219139, 0.025575529783964157, 0.025517599657177925, 0.025995034724473953, 0.025527074933052063, 0.02561912126839161, 0.02560143545269966, 0.02557262033224106, 0.025630978867411613, 0.025571877136826515, 0.025411879643797874, 0.02563405968248844, 0.025573894381523132, 0.02551724947988987, 0.025772105902433395, 0.025473618879914284, 0.02602289617061615, 0.025799667462706566, 0.02543158456683159, 0.02553902193903923, 0.025429673492908478, 0.02545309066772461, 0.02544535882771015, 0.025459472090005875, 0.02547782100737095, 0.025447925552725792, 0.025467926636338234, 0.02544858492910862, 0.025446148589253426, 0.025466784834861755, 0.025474347174167633, 0.025467438623309135, 0.02545926347374916], 'train_MSE_hist': [0.05918961763381958, 0.04312136396765709, 0.04243819788098335, 0.04219173640012741, 0.042149581015110016, 0.042004626244306564, 0.042022086679935455, 0.0420554094016552, 0.041995853185653687, 0.04197629168629646, 0.04196016862988472, 0.041940245777368546, 0.04191095009446144, 0.04192668944597244, 0.0418434776365757, 0.041735246777534485, 0.04164513200521469, 0.0415017232298851, 0.04129261150956154, 0.04100854694843292, 0.040344998240470886, 0.03912310302257538, 0.035814087837934494, 0.029282448813319206, 0.027339693158864975, 0.027227068319916725, 0.027192143723368645, 0.027182186022400856, 0.02709517441689968, 0.02712468057870865, 0.027217261493206024, 0.027115974575281143, 0.02704978734254837, 0.027056941762566566, 0.02700982429087162, 0.027141936123371124, 0.026967374607920647, 0.02693089097738266, 0.026999572291970253, 0.02693750523030758, 0.02692081406712532, 0.02693982981145382, 0.026877932250499725, 0.026881063356995583, 0.026919348165392876, 0.02693486586213112, 0.02687184512615204, 0.026878483593463898, 0.026854850351810455, 0.02684466913342476, 0.02683207392692566, 0.026822291314601898, 0.026842575520277023, 0.026818489655852318, 0.026790518313646317, 0.026827925816178322, 0.02679990790784359, 0.026771966367959976, 0.026791295036673546, 0.026758624240756035, 0.026778943836688995, 0.02677556872367859, 0.026768384501338005, 0.026791540905833244, 0.026805613189935684, 0.026759598404169083, 0.026775959879159927, 0.026694713160395622, 0.02670600824058056, 0.026708845049142838, 0.026736944913864136, 0.026717713102698326, 0.026706399396061897, 0.026723628863692284, 0.026716528460383415, 0.02671671472489834, 0.026729242876172066, 0.026762213557958603, 0.0267154723405838], 'val_NMSE_hist': [0.3816937506198883, 0.37356945872306824, 0.3696332275867462, 0.3696570098400116, 0.3668431341648102, 0.3695705533027649, 0.3663035035133362, 0.36556583642959595, 0.36666610836982727, 0.36624598503112793, 0.36641934514045715, 0.3678160309791565, 0.36636292934417725, 0.36607614159584045, 0.3650345504283905, 0.36419177055358887, 0.36271029710769653, 0.3611737787723541, 0.3604535758495331, 0.35904166102409363, 0.34942907094955444, 0.3312087655067444, 0.2850663661956787, 0.23567870259284973, 0.23372359573841095, 0.23526868224143982, 0.23413394391536713, 0.2327100932598114, 0.2334166318178177, 0.23455390334129333, 0.23376056551933289, 0.2332218587398529, 0.2317705750465393, 0.2309216558933258, 0.2386513352394104, 0.2312801480293274, 0.2308153659105301, 0.2318527102470398, 0.2303246408700943, 0.22992628812789917, 0.23125217854976654, 0.2302379310131073, 0.23081880807876587, 0.2306726574897766, 0.23596125841140747, 0.2308397740125656, 0.23210540413856506, 0.23017922043800354, 0.229657843708992, 0.2339547723531723, 0.2297431230545044, 0.23057153820991516, 0.23041237890720367, 0.23015299439430237, 0.23067829012870789, 0.23014633357524872, 0.22870635986328125, 0.23070597648620605, 0.23016446828842163, 0.2296547144651413, 0.2319483757019043, 0.22926202416419983, 0.23420549929141998, 0.23219643533229828, 0.2288837432861328, 0.2298506498336792, 0.22886650264263153, 0.22907723486423492, 0.22900767624378204, 0.2291346937417984, 0.22929984331130981, 0.2290307879447937, 0.2292107790708542, 0.22903671860694885, 0.2290147840976715, 0.22920052707195282, 0.22926853597164154, 0.22920635342597961, 0.22913281619548798], 'train_NMSE_hist': [0.5327048897743225, 0.38809075951576233, 0.38194239139556885, 0.3797242045402527, 0.3793449401855469, 0.378040075302124, 0.3781975507736206, 0.3784972131252289, 0.37796127796173096, 0.37778517603874207, 0.37764009833335876, 0.37746086716651917, 0.3771970570087433, 0.37733858823776245, 0.37658974528312683, 0.3756158649921417, 0.37480464577674866, 0.37351417541503906, 0.371631920337677, 0.3690757155418396, 0.3631034791469574, 0.35210657119750977, 0.3223256766796112, 0.2635412812232971, 0.24605663120746613, 0.24504300951957703, 0.24472877383232117, 0.244639053940773, 0.2438560128211975, 0.2441214621067047, 0.24495477974414825, 0.24404312670230865, 0.2434474229812622, 0.24351190030574799, 0.24308785796165466, 0.24427688121795654, 0.24270586669445038, 0.24237750470638275, 0.24299561977386475, 0.24243693053722382, 0.24228666722774506, 0.24245797097682953, 0.24190080165863037, 0.24192892014980316, 0.24227355420589447, 0.2424132525920868, 0.2418459802865982, 0.24190585315227509, 0.24169299006462097, 0.24160143733024597, 0.2414880394935608, 0.24140001833438873, 0.2415824979543686, 0.2413659542798996, 0.24111407995224, 0.2414507269859314, 0.2411985695362091, 0.2409471720457077, 0.2411211133003235, 0.2408270686864853, 0.241009920835495, 0.24097956717014313, 0.2409149408340454, 0.2411232888698578, 0.24124987423419952, 0.24083586037158966, 0.2409830242395401, 0.2402518093585968, 0.240353524684906, 0.24037902057170868, 0.24063196778297424, 0.24045893549919128, 0.24035713076591492, 0.24051201343536377, 0.2404482066631317, 0.24044989049434662, 0.2405625879764557, 0.24085946381092072, 0.24043865501880646], 'val_real_MSE_hist': [0.042410582304000854, 0.04150788113474846, 0.041070517152547836, 0.041073158383369446, 0.040760502219200134, 0.04106355458498001, 0.04070054367184639, 0.04061857610940933, 0.040740832686424255, 0.04069415479898453, 0.04071341082453728, 0.0408686101436615, 0.04070715233683586, 0.04067528620362282, 0.0405595526099205, 0.040465906262397766, 0.040301304310560226, 0.04013056680560112, 0.04005054756999016, 0.03989366814494133, 0.03882560133934021, 0.036801110953092575, 0.03167414292693138, 0.026186587288975716, 0.025969354435801506, 0.026141028851270676, 0.026014944538474083, 0.025856738910079002, 0.02593524381518364, 0.026061607524752617, 0.025973457843065262, 0.025913607329130173, 0.025752346962690353, 0.025658026337623596, 0.026516878977417946, 0.0256978627294302, 0.025646213442087173, 0.025761473923921585, 0.025591690093278885, 0.02554742433130741, 0.025694748386740685, 0.025582054629921913, 0.025646595284342766, 0.02563035674393177, 0.026217978447675705, 0.025648927316069603, 0.02578955516219139, 0.025575529783964157, 0.025517599657177925, 0.025995034724473953, 0.025527074933052063, 0.02561912126839161, 0.02560143545269966, 0.02557262033224106, 0.025630978867411613, 0.025571877136826515, 0.025411879643797874, 0.02563405968248844, 0.025573894381523132, 0.02551724947988987, 0.025772105902433395, 0.025473618879914284, 0.02602289617061615, 0.025799667462706566, 0.02543158456683159, 0.02553902193903923, 0.025429673492908478, 0.02545309066772461, 0.02544535882771015, 0.025459472090005875, 0.02547782100737095, 0.025447925552725792, 0.025467926636338234, 0.02544858492910862, 0.025446148589253426, 0.025466784834861755, 0.025474347174167633, 0.025467438623309135, 0.02545926347374916], 'train_real_MSE_hist': [0.05918961763381958, 0.04312136396765709, 0.04243819788098335, 0.04219173640012741, 0.042149581015110016, 0.042004626244306564, 0.042022086679935455, 0.0420554094016552, 0.041995853185653687, 0.04197629168629646, 0.04196016862988472, 0.041940245777368546, 0.04191095009446144, 0.04192668944597244, 0.0418434776365757, 0.041735246777534485, 0.04164513200521469, 0.0415017232298851, 0.04129261150956154, 0.04100854694843292, 0.040344998240470886, 0.03912310302257538, 0.035814087837934494, 0.029282448813319206, 0.027339693158864975, 0.027227068319916725, 0.027192143723368645, 0.027182186022400856, 0.02709517441689968, 0.02712468057870865, 0.027217261493206024, 0.027115974575281143, 0.02704978734254837, 0.027056941762566566, 0.02700982429087162, 0.027141936123371124, 0.026967374607920647, 0.02693089097738266, 0.026999572291970253, 0.02693750523030758, 0.02692081406712532, 0.02693982981145382, 0.026877932250499725, 0.026881063356995583, 0.026919348165392876, 0.02693486586213112, 0.02687184512615204, 0.026878483593463898, 0.026854850351810455, 0.02684466913342476, 0.02683207392692566, 0.026822291314601898, 0.026842575520277023, 0.026818489655852318, 0.026790518313646317, 0.026827925816178322, 0.02679990790784359, 0.026771966367959976, 0.026791295036673546, 0.026758624240756035, 0.026778943836688995, 0.02677556872367859, 0.026768384501338005, 0.026791540905833244, 0.026805613189935684, 0.026759598404169083, 0.026775959879159927, 0.026694713160395622, 0.02670600824058056, 0.026708845049142838, 0.026736944913864136, 0.026717713102698326, 0.026706399396061897, 0.026723628863692284, 0.026716528460383415, 0.02671671472489834, 0.026729242876172066, 0.026762213557958603, 0.0267154723405838], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.65943974, 0.58900833, 0.52128458, 0.43137801, 0.4551557 ,
       0.43706915, 0.37822455, 0.32600841, 0.44956377, 0.45929149,
       0.38557768, 0.40534896, 0.33550569, 0.3733319 , 0.37766224,
       0.44006211, 0.43855748, 0.45213845, 0.4283163 , 0.4792172 ,
       0.45061478, 0.49008721, 0.70444036, 0.912875  , 0.96651804,
       0.73561203, 1.1111604 , 1.04999673, 1.04598308, 0.72701126,
       1.01806641, 1.1270256 , 1.08200157, 1.08417726, 0.70214218,
       1.08324862, 1.09153616, 1.19909608, 1.16844368, 0.90011805,
       1.20579135, 0.820306  , 1.15293288, 1.15263522, 1.11924958,
       1.16634941, 1.27622616, 0.99294633, 1.23856604, 1.14796948,
       1.1752634 , 1.22735679, 1.23293602, 0.86844814, 1.1965934 ,
       0.96532112, 1.2515142 , 1.12583041, 1.19771206, 1.26462078,
       1.1953522 , 1.27529466, 1.22197616, 1.27247941, 1.32730675,
       1.2204634 , 1.30984414, 1.21644306, 1.31263208, 1.11372006,
       1.22087419, 1.2564404 , 1.2372638 , 0.94324052, 1.05473971,
       1.28895867, 1.26434135, 1.02981853, 1.21273887]), 'lr_change': [0, 67, 79], 'test_loss': 0.047281425446271896, 'test_mse': 0.026105565950274467, 'train_loss': 0.04779721796512604, 'train_mse': 0.026621360331773758, 'val_loss': 0.04662121459841728, 'val_mse': 0.0254453606903553}
