{'val_loss_hist': [0.0013020106125622988, 0.0010671790223568678, 0.0008915170910768211, 0.0008510870393365622, 0.0007596681243740022, 0.0007688135956414044, 0.0006904578185640275, 0.0006159467156976461, 0.0006476152339018881, 0.0005902678240090609, 0.0005862864200025797, 0.0005469571333378553, 0.0006267573335207999, 0.0005861302488483489, 0.0005932223284617066, 0.0005547231994569302, 0.0005871074972674251, 0.0006072509568184614, 0.000541666173376143, 0.0005070185288786888, 0.0005135681130923331, 0.0006263786344788969, 0.0005746386596001685, 0.000559160194825381, 0.0005007290747016668, 0.0005701299523934722, 0.0007183880661614239, 0.0005101864226162434, 0.0005011216271668673, 0.0005518614198081195, 0.0005335583700798452, 0.0005109414923936129, 0.0005015364731661975, 0.0005209156079217792, 0.0005337059265002608, 0.0004125366685912013, 0.00041136916843242943, 0.000409298634622246, 0.0004089812282472849, 0.0004073000163771212, 0.0004068123525939882, 0.00040590178105048835, 0.0004060352803207934, 0.00040591772994957864, 0.00040376532706432045, 0.00040394955431111157, 0.0004020212800242007, 0.00040348400943912566, 0.0004041419015266001, 0.0004027284448966384, 0.0004016237217001617, 0.0004032809811178595, 0.00040155299939215183, 0.00040070575778372586, 0.00040269180317409337, 0.00040162503137253225, 0.0003990985278505832], 'train_loss_hist': [0.003883990691974759, 0.0011025394778698683, 0.0008988174959085882, 0.0007740061264485121, 0.0007059364579617977, 0.0006521836039610207, 0.0006172870052978396, 0.0005917654489167035, 0.0005730863194912672, 0.0005582774756476283, 0.0005467922310344875, 0.0005378483328968287, 0.0005311124259606004, 0.000523144903127104, 0.0005170271615497768, 0.0005160829750820994, 0.0005105612217448652, 0.0005072798812761903, 0.0005052079213783145, 0.000502390437759459, 0.0005020981188863516, 0.0005007198778912425, 0.0004982083919458091, 0.0004940256476402283, 0.0004961449885740876, 0.00049230718286708, 0.0004932418232783675, 0.0004909497802145779, 0.000488458143081516, 0.0004884472000412643, 0.00048758392222225666, 0.00048544412129558623, 0.00048545809113420546, 0.000485043041408062, 0.00048480837722308934, 0.0004086836997885257, 0.00040800165152177215, 0.00040633894968777895, 0.00040518867899663746, 0.0004041108477395028, 0.00040325665031559765, 0.0004025963426101953, 0.0004019135085400194, 0.0004013214784208685, 0.00040084979264065623, 0.00040032295510172844, 0.0003998430329374969, 0.0003994121216237545, 0.00039905853918753564, 0.0003986444789916277, 0.0003983085334766656, 0.000397848489228636, 0.00039761036168783903, 0.0003972447302658111, 0.00039695811574347317, 0.00039664414362050593, 0.00039641305920667946], 'val_MSE_hist': [0.0005639294977299869, 0.00041969874291680753, 0.00032323162304237485, 0.0003443965397309512, 0.0002968042972497642, 0.0003357305540703237, 0.0002782612864393741, 0.00021821429254487157, 0.0002609934890642762, 0.00021139434829819947, 0.0002134728420060128, 0.000178660309757106, 0.0002620516752358526, 0.00022461872140411288, 0.0002340011124033481, 0.00019752379739657044, 0.00023162923753261566, 0.00025316938990727067, 0.00018877378897741437, 0.00015497492859140038, 0.00016226968728005886, 0.00027616211446002126, 0.0002249155513709411, 0.00020992630743421614, 0.00015186419477686286, 0.00022207853908184916, 0.00037082211929373443, 0.0001626397715881467, 0.00015372771304100752, 0.0002050356997642666, 0.00018691187142394483, 0.00016466068336740136, 0.00015542079927399755, 0.00017470419697929174, 0.00018799804092850536, 6.238665082491934e-05, 6.0609629144892097e-05, 5.824828258482739e-05, 5.786971814814024e-05, 5.622815297101624e-05, 5.574938404606655e-05, 5.498808604897931e-05, 5.529645204660483e-05, 5.5384567531291395e-05, 5.343765587895177e-05, 5.3846233640797436e-05, 5.2109597163507715e-05, 5.3807543736184016e-05, 5.470079122460447e-05, 5.34491082362365e-05, 5.252401388133876e-05, 5.4435859055956826e-05, 5.2873998356517404e-05, 5.226416760706343e-05, 5.441261237137951e-05, 5.347941623767838e-05, 5.124595554661937e-05], 'train_MSE_hist': [0.003111543133854866, 0.00040973059367388487, 0.00029200498829595745, 0.00023793613945599645, 0.0002224465279141441, 0.00020484864944592118, 0.0001951686863321811, 0.00018723645189311355, 0.00018118204025086015, 0.00017565143934916705, 0.00017111189663410187, 0.00016745248285587877, 0.0001649089390411973, 0.00016019109170883894, 0.0001566984283272177, 0.00015801152039784938, 0.0001543262624181807, 0.00015248911222442985, 0.0001517547498224303, 0.0001500064245192334, 0.00015066574269440025, 0.0001500884536653757, 0.00014819769421592355, 0.00014455524797085673, 0.0001472744479542598, 0.00014384189853444695, 0.00014528135943692178, 0.00014329180703498423, 0.00014112541975919157, 0.0001413595164194703, 0.00014083062706049532, 0.00013892371498513967, 0.00013921145000495017, 0.00013900137855671346, 0.00013896924792788923, 5.9007488744100556e-05, 5.750477794208564e-05, 5.5435728427255526e-05, 5.410808080341667e-05, 5.299372423905879e-05, 5.220326784183271e-05, 5.165304537513293e-05, 5.111832433613017e-05, 5.06996366311796e-05, 5.0421080231899396e-05, 5.010542372474447e-05, 4.982967584510334e-05, 4.9607919208938256e-05, 4.9476275307824835e-05, 4.927428744849749e-05, 4.914616874884814e-05, 4.887374598183669e-05, 4.884626468992792e-05, 4.8672445700503886e-05, 4.858237662119791e-05, 4.846610318054445e-05, 4.842045746045187e-05], 'val_NMSE_hist': [0.005075329914689064, 0.0037772655487060547, 0.0029090652242302895, 0.003099552821367979, 0.0026712219696491957, 0.003021553624421358, 0.002504334319382906, 0.0019639190286397934, 0.002348929876461625, 0.0019025374203920364, 0.0019212422193959355, 0.0016079313354566693, 0.002358450787141919, 0.0020215578842908144, 0.0021059957798570395, 0.0017777013126760721, 0.002084652427583933, 0.002278510481119156, 0.0016989524010568857, 0.0013947656843811274, 0.0014604177558794618, 0.0024854461662471294, 0.0020242263562977314, 0.0018893240485340357, 0.0013667686143890023, 0.001998693449422717, 0.003337370464578271, 0.001463749329559505, 0.0013835395220667124, 0.0018453086959198117, 0.0016821979079395533, 0.0014819373609498143, 0.00139877840410918, 0.001572327339090407, 0.001691971207037568, 0.0005614759284071624, 0.000545482849702239, 0.0005242311162874103, 0.0005208239308558404, 0.0005060501280240715, 0.0005017411895096302, 0.0004948896239511669, 0.0004976645577698946, 0.000498458044603467, 0.00048093561781570315, 0.0004846127994824201, 0.0004689834313467145, 0.0004842646885663271, 0.0004923037486150861, 0.00048103902372531593, 0.0004727130872197449, 0.0004899193882010877, 0.00047586270375177264, 0.0004703738959506154, 0.0004897101898677647, 0.00048131158109754324, 0.00046121046761982143], 'train_NMSE_hist': [0.028003836050629616, 0.0036875514779239893, 0.0026280274614691734, 0.0021414109505712986, 0.0020020047668367624, 0.0018436225363984704, 0.0017565067391842604, 0.0016851152759045362, 0.0016306252218782902, 0.0015808535972610116, 0.0015399965923279524, 0.00150706444401294, 0.0014841727679595351, 0.0014417103957384825, 0.0014102752320468426, 0.0014220981393009424, 0.001388928503729403, 0.0013723920565098524, 0.0013657828094437718, 0.0013500499771907926, 0.001355981221422553, 0.0013507878175005317, 0.0013337703421711922, 0.0013009883696213365, 0.0013254601508378983, 0.0012945679482072592, 0.0013075214810669422, 0.001289618550799787, 0.0012701210798695683, 0.0012722269166260958, 0.0012674671597778797, 0.0012503050966188312, 0.0012528925435617566, 0.001251003472134471, 0.0012507137143984437, 0.0005310636479407549, 0.0005175407859496772, 0.0004989182925783098, 0.00048696890007704496, 0.0004769396618939936, 0.00046982552157714963, 0.00046487318468280137, 0.0004600620595738292, 0.0004562943649943918, 0.00045378669165074825, 0.000450946536147967, 0.0004484649689402431, 0.0004464688536245376, 0.0004452842113096267, 0.0004434657166711986, 0.0004423124482855201, 0.0004398612363729626, 0.0004396134172566235, 0.0004380485333967954, 0.00043723845737986267, 0.0004361921746749431, 0.00043578154873102903], 'val_real_MSE_hist': [0.0005639294977299869, 0.00041969874291680753, 0.00032323162304237485, 0.0003443965397309512, 0.0002968042972497642, 0.0003357305540703237, 0.0002782612864393741, 0.00021821429254487157, 0.0002609934890642762, 0.00021139434829819947, 0.0002134728420060128, 0.000178660309757106, 0.0002620516752358526, 0.00022461872140411288, 0.0002340011124033481, 0.00019752379739657044, 0.00023162923753261566, 0.00025316938990727067, 0.00018877378897741437, 0.00015497492859140038, 0.00016226968728005886, 0.00027616211446002126, 0.0002249155513709411, 0.00020992630743421614, 0.00015186419477686286, 0.00022207853908184916, 0.00037082211929373443, 0.0001626397715881467, 0.00015372771304100752, 0.0002050356997642666, 0.00018691187142394483, 0.00016466068336740136, 0.00015542079927399755, 0.00017470419697929174, 0.00018799804092850536, 6.238665082491934e-05, 6.0609629144892097e-05, 5.824828258482739e-05, 5.786971814814024e-05, 5.622815297101624e-05, 5.574938404606655e-05, 5.498808604897931e-05, 5.529645204660483e-05, 5.5384567531291395e-05, 5.343765587895177e-05, 5.3846233640797436e-05, 5.2109597163507715e-05, 5.3807543736184016e-05, 5.470079122460447e-05, 5.34491082362365e-05, 5.252401388133876e-05, 5.4435859055956826e-05, 5.2873998356517404e-05, 5.226416760706343e-05, 5.441261237137951e-05, 5.347941623767838e-05, 5.124595554661937e-05], 'train_real_MSE_hist': [0.003111543133854866, 0.00040973059367388487, 0.00029200498829595745, 0.00023793613945599645, 0.0002224465279141441, 0.00020484864944592118, 0.0001951686863321811, 0.00018723645189311355, 0.00018118204025086015, 0.00017565143934916705, 0.00017111189663410187, 0.00016745248285587877, 0.0001649089390411973, 0.00016019109170883894, 0.0001566984283272177, 0.00015801152039784938, 0.0001543262624181807, 0.00015248911222442985, 0.0001517547498224303, 0.0001500064245192334, 0.00015066574269440025, 0.0001500884536653757, 0.00014819769421592355, 0.00014455524797085673, 0.0001472744479542598, 0.00014384189853444695, 0.00014528135943692178, 0.00014329180703498423, 0.00014112541975919157, 0.0001413595164194703, 0.00014083062706049532, 0.00013892371498513967, 0.00013921145000495017, 0.00013900137855671346, 0.00013896924792788923, 5.9007488744100556e-05, 5.750477794208564e-05, 5.5435728427255526e-05, 5.410808080341667e-05, 5.299372423905879e-05, 5.220326784183271e-05, 5.165304537513293e-05, 5.111832433613017e-05, 5.06996366311796e-05, 5.0421080231899396e-05, 5.010542372474447e-05, 4.982967584510334e-05, 4.9607919208938256e-05, 4.9476275307824835e-05, 4.927428744849749e-05, 4.914616874884814e-05, 4.887374598183669e-05, 4.884626468992792e-05, 4.8672445700503886e-05, 4.858237662119791e-05, 4.846610318054445e-05, 4.842045746045187e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.21947229, 1.0114671 , 1.00543272, 1.01366913, 1.02913558,
       1.05238116, 1.07364225, 1.07472694, 1.06893098, 1.0834167 ,
       1.10314262, 1.11326408, 1.11245155, 1.131212  , 1.11456287,
       1.12039769, 1.1572243 , 1.17278552, 1.14554298, 1.15096664,
       1.1364224 , 1.18947446, 1.19836164, 1.15580642, 1.16746688,
       1.21211433, 1.20199049, 1.17740726, 1.19033074, 1.21763861,
       1.19513464, 1.1918509 , 1.18718648, 1.2136929 , 1.20836186,
       1.13064098, 1.08465791, 1.07174993, 1.08703649, 1.06054997,
       1.06541514, 1.07521462, 1.06543505, 1.03762031, 1.0551486 ,
       1.06256413, 1.0652914 , 1.05735934, 1.0616405 , 1.04773962,
       1.0399487 , 1.06794238, 1.07458234, 1.05150247, 1.0504415 ,
       1.03895092, 1.07132316]), 'lr_change': [0, 35, 57], 'test_loss': 0.0004029467818327248, 'test_mse': 5.303493526298553e-05, 'train_loss': 0.0003997652092948556, 'train_mse': 4.9853613745654e-05, 'val_loss': 0.0004020211927127093, 'val_mse': 5.2109571697656065e-05}
