{'val_loss_hist': [0.0011496146908029914, 0.0005607754574157298, 0.0005010005552321672, 0.00040228679426945746, 0.0003721881948877126, 0.0003531607799232006, 0.0003703553229570389, 0.00033946146140806377, 0.0003533054841682315, 0.0003700691740959883, 0.0003490181115921587, 0.0003303012636024505, 0.0003374957013875246, 0.0003305817663203925, 0.0003455081023275852, 0.0003260941884946078, 0.0003486461064312607, 0.0003276068018749356, 0.0003267412248533219, 0.0003316637594252825, 0.00032227803603745997, 0.0003280248201917857, 0.0003108853998128325, 0.00033101040753535926, 0.000325868051731959, 0.0003355834342073649, 0.00032545076101087034, 0.0003246847481932491, 0.0003314926289021969, 0.0003235990589018911, 0.00030356799834407866, 0.0003288370789960027, 0.0003189061244484037, 0.0003088514204137027, 0.0003048501384910196, 0.0003215681354049593, 0.0003010161453858018, 0.0003055495326407254, 0.0003108336532022804, 0.0003272854955866933, 0.00030032102949917316, 0.0002967439068015665, 0.00029967728187330067, 0.0002982831501867622, 0.0003004007739946246, 0.00029883976094424725, 0.00029908563010394573, 0.0003018671413883567, 0.0002999094140250236, 0.0003006046754308045, 0.00030088823405094445, 0.00030103392782621086, 0.00030086340848356485, 0.0003021623706445098, 0.0003044872428290546, 0.0003015608817804605, 0.0003022089076694101], 'train_loss_hist': [0.005387407261878252, 0.0006852220394648612, 0.0004905430250801146, 0.0004263092123437673, 0.00039564151666127145, 0.00037544843507930636, 0.000364210776751861, 0.00035738490987569094, 0.0003514456038828939, 0.0003490519884508103, 0.0003452672972343862, 0.00034405183396302164, 0.00033978212741203606, 0.00033886893652379513, 0.0003357412351761013, 0.0003354508080519736, 0.00033340451773256063, 0.00033239589538425207, 0.0003313172492198646, 0.000330858223605901, 0.000327664049109444, 0.00032772094709798694, 0.0003261202946305275, 0.0003260297526139766, 0.00032489304430782795, 0.00032322999322786927, 0.0003234788018744439, 0.000321539439028129, 0.0003212936280760914, 0.00032177212415263057, 0.0003190691350027919, 0.00031928010866977274, 0.00031798280542716384, 0.00031797747942619026, 0.00031620939262211323, 0.0003167975810356438, 0.00031593660241924226, 0.0003154643054585904, 0.00031439177109859884, 0.0003135250008199364, 0.000314664765028283, 0.00030062528094276786, 0.0003021121956408024, 0.00030288842390291393, 0.0003035084228031337, 0.0003040086885448545, 0.00030444120056927204, 0.0003048621001653373, 0.0003052254323847592, 0.00030540325678884983, 0.0003057164722122252, 0.00030600489117205143, 0.0003060214512515813, 0.0003062379255425185, 0.00030637337476946414, 0.00030643647187389433, 0.00030648356187157333], 'val_MSE_hist': [0.0009650696301832795, 0.0003443880705162883, 0.00026506080757826567, 0.0001529892033431679, 0.0001140722815762274, 8.905699360184371e-05, 0.00010235084482701495, 6.893446698086336e-05, 8.078866812866181e-05, 9.675791079644114e-05, 7.484589878004044e-05, 5.62443419767078e-05, 6.295292405411601e-05, 5.613147732219659e-05, 7.073096639942378e-05, 5.14980529260356e-05, 7.412391278194264e-05, 5.339147537597455e-05, 5.267812593956478e-05, 5.817214332637377e-05, 4.882748544332571e-05, 5.5039909057086334e-05, 3.807889515883289e-05, 5.874785711057484e-05, 5.4132378863869235e-05, 6.395328819053248e-05, 5.451542529044673e-05, 5.399573637987487e-05, 6.131714326329529e-05, 5.414353290689178e-05, 3.414944148971699e-05, 5.989746205159463e-05, 5.022038021706976e-05, 4.050731877214275e-05, 3.660552829387598e-05, 5.364408207242377e-05, 3.3365122362738475e-05, 3.820701385848224e-05, 4.371995237306692e-05, 6.015587496221997e-05, 3.378996188985184e-05, 2.651575778145343e-05, 2.855753518815618e-05, 2.6377421818324365e-05, 2.7825568395201117e-05, 2.5667211957625113e-05, 2.5405566702829674e-05, 2.7751138986786827e-05, 2.540094828873407e-05, 2.5749721316969953e-05, 2.5727165848365985e-05, 2.561286419222597e-05, 2.5212330001522787e-05, 2.6306435756850988e-05, 2.8461337933549657e-05, 2.536429019528441e-05, 2.5882618501782417e-05], 'train_MSE_hist': [0.005221777595579624, 0.0004829249228350818, 0.0002637219149619341, 0.00018342620751354843, 0.00014166947221383452, 0.00011404081305954605, 9.79793185251765e-05, 8.792052540229633e-05, 7.980311056599021e-05, 7.616630318807438e-05, 7.155331695685163e-05, 6.982174818404019e-05, 6.527605000883341e-05, 6.418483098968863e-05, 6.102041152189486e-05, 6.0735135775757954e-05, 5.883782068849541e-05, 5.7980938436230645e-05, 5.734533624490723e-05, 5.7133540394715965e-05, 5.41349254490342e-05, 5.448767842608504e-05, 5.3373132686829194e-05, 5.362325464375317e-05, 5.281106132315472e-05, 5.160709042684175e-05, 5.223461630521342e-05, 5.079734546598047e-05, 5.08015145896934e-05, 5.194051846046932e-05, 4.9716662033461034e-05, 5.01481190440245e-05, 4.9192745791515335e-05, 4.941685983794741e-05, 4.786338467965834e-05, 4.8789479478728026e-05, 4.814159183297306e-05, 4.799863381776959e-05, 4.711964720627293e-05, 4.647509558708407e-05, 4.784897464560345e-05, 3.0828919989289716e-05, 3.142309287795797e-05, 3.136523810098879e-05, 3.1251511245500296e-05, 3.113257480436005e-05, 3.101702895946801e-05, 3.0958039133111015e-05, 3.0903873266652226e-05, 3.071741957683116e-05, 3.0702041840413585e-05, 3.0715353204868734e-05, 3.047563041036483e-05, 3.0480456189252436e-05, 3.0421389965340495e-05, 3.032250788237434e-05, 3.0216706363717094e-05], 'val_NMSE_hist': [0.008685569278895855, 0.0030994752887636423, 0.0023855387698858976, 0.001376900589093566, 0.0010266483295708895, 0.0008015109924599528, 0.000921156199183315, 0.0006204100791364908, 0.0007270965725183487, 0.0008708256646059453, 0.0006736117065884173, 0.0005061996635049582, 0.0005665767821483314, 0.000505182659253478, 0.00063657748978585, 0.00046348298201337457, 0.0006671146838925779, 0.00048052193596959114, 0.00047410160186700523, 0.0005235479329712689, 0.00043944749631918967, 0.0004953613970428705, 0.00034271017648279667, 0.0005287319654598832, 0.00048718886682763696, 0.0005755801685154438, 0.0004906402318738401, 0.0004859615582972765, 0.0005518535035662353, 0.00048729186528362334, 0.00030734555912204087, 0.0005390729638747871, 0.00045198362204246223, 0.00036456549423746765, 0.0003294495109003037, 0.0004827974771615118, 0.00030028537730686367, 0.00034386254264973104, 0.000393479858757928, 0.0005414035986177623, 0.0003041102027054876, 0.00023864196555223316, 0.00025701767299324274, 0.00023739702010061592, 0.00025043016648851335, 0.0002310052514076233, 0.0002286504313815385, 0.0002497602836228907, 0.00022860875469632447, 0.00023174763191491365, 0.00023154488008003682, 0.0002305160160176456, 0.00022691111371386796, 0.00023675817647017539, 0.0002561522996984422, 0.00022827908105682582, 0.0002329437411390245], 'train_NMSE_hist': [0.04699587821960449, 0.004346299450844526, 0.0023734886199235916, 0.0016508299158886075, 0.0012750222813338041, 0.0010263664880767465, 0.0008818106725811958, 0.0007912853034213185, 0.0007182269473560154, 0.0006854960811324418, 0.0006439790595322847, 0.0006283950060606003, 0.0005874837515875697, 0.000577663944568485, 0.0005491836927831173, 0.0005466163856908679, 0.0005295398877933621, 0.0005218279547989368, 0.0005161076551303267, 0.0005142026930116117, 0.0004872147983405739, 0.0004903902299702168, 0.0004803580231964588, 0.00048260882613249123, 0.00047530006850138307, 0.00046446325723081827, 0.000470110826427117, 0.0004571768222376704, 0.0004572129691950977, 0.0004674644733313471, 0.00044744936167262495, 0.00045133198727853596, 0.00044273369712755084, 0.0004447516694199294, 0.0004307703929953277, 0.0004391050315462053, 0.00043327352614142, 0.00043198702041991055, 0.00042407645378261805, 0.00041827515815384686, 0.00043064047349616885, 0.00027746037812903523, 0.00028280855622142553, 0.00028228783048689365, 0.00028126410325057805, 0.0002801929949782789, 0.0002791532897390425, 0.00027862287242896855, 0.0002781348302960396, 0.0002764567034319043, 0.00027631898410618305, 0.00027643819339573383, 0.0002742809592746198, 0.000274324236670509, 0.0002737925969995558, 0.00027290283469483256, 0.00027195041184313595], 'val_real_MSE_hist': [0.0009650696301832795, 0.0003443880705162883, 0.00026506080757826567, 0.0001529892033431679, 0.0001140722815762274, 8.905699360184371e-05, 0.00010235084482701495, 6.893446698086336e-05, 8.078866812866181e-05, 9.675791079644114e-05, 7.484589878004044e-05, 5.62443419767078e-05, 6.295292405411601e-05, 5.613147732219659e-05, 7.073096639942378e-05, 5.14980529260356e-05, 7.412391278194264e-05, 5.339147537597455e-05, 5.267812593956478e-05, 5.817214332637377e-05, 4.882748544332571e-05, 5.5039909057086334e-05, 3.807889515883289e-05, 5.874785711057484e-05, 5.4132378863869235e-05, 6.395328819053248e-05, 5.451542529044673e-05, 5.399573637987487e-05, 6.131714326329529e-05, 5.414353290689178e-05, 3.414944148971699e-05, 5.989746205159463e-05, 5.022038021706976e-05, 4.050731877214275e-05, 3.660552829387598e-05, 5.364408207242377e-05, 3.3365122362738475e-05, 3.820701385848224e-05, 4.371995237306692e-05, 6.015587496221997e-05, 3.378996188985184e-05, 2.651575778145343e-05, 2.855753518815618e-05, 2.6377421818324365e-05, 2.7825568395201117e-05, 2.5667211957625113e-05, 2.5405566702829674e-05, 2.7751138986786827e-05, 2.540094828873407e-05, 2.5749721316969953e-05, 2.5727165848365985e-05, 2.561286419222597e-05, 2.5212330001522787e-05, 2.6306435756850988e-05, 2.8461337933549657e-05, 2.536429019528441e-05, 2.5882618501782417e-05], 'train_real_MSE_hist': [0.005221777595579624, 0.0004829249228350818, 0.0002637219149619341, 0.00018342620751354843, 0.00014166947221383452, 0.00011404081305954605, 9.79793185251765e-05, 8.792052540229633e-05, 7.980311056599021e-05, 7.616630318807438e-05, 7.155331695685163e-05, 6.982174818404019e-05, 6.527605000883341e-05, 6.418483098968863e-05, 6.102041152189486e-05, 6.0735135775757954e-05, 5.883782068849541e-05, 5.7980938436230645e-05, 5.734533624490723e-05, 5.7133540394715965e-05, 5.41349254490342e-05, 5.448767842608504e-05, 5.3373132686829194e-05, 5.362325464375317e-05, 5.281106132315472e-05, 5.160709042684175e-05, 5.223461630521342e-05, 5.079734546598047e-05, 5.08015145896934e-05, 5.194051846046932e-05, 4.9716662033461034e-05, 5.01481190440245e-05, 4.9192745791515335e-05, 4.941685983794741e-05, 4.786338467965834e-05, 4.8789479478728026e-05, 4.814159183297306e-05, 4.799863381776959e-05, 4.711964720627293e-05, 4.647509558708407e-05, 4.784897464560345e-05, 3.0828919989289716e-05, 3.142309287795797e-05, 3.136523810098879e-05, 3.1251511245500296e-05, 3.113257480436005e-05, 3.101702895946801e-05, 3.0958039133111015e-05, 3.0903873266652226e-05, 3.071741957683116e-05, 3.0702041840413585e-05, 3.0715353204868734e-05, 3.047563041036483e-05, 3.0480456189252436e-05, 3.0421389965340495e-05, 3.032250788237434e-05, 3.0216706363717094e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.38190484, 0.23843062, 0.17526154, 0.14638947, 0.12865074,
       0.11905032, 0.1101832 , 0.10475481, 0.10018329, 0.0970545 ,
       0.0943369 , 0.0924044 , 0.09061272, 0.08815438, 0.08703232,
       0.08613947, 0.08478668, 0.08372992, 0.08358672, 0.08339259,
       0.08206719, 0.08114853, 0.08148205, 0.0809544 , 0.0806887 ,
       0.08036131, 0.08032139, 0.07900535, 0.07998368, 0.07857931,
       0.07952301, 0.07887685, 0.07820303, 0.07868016, 0.07841401,
       0.07871445, 0.07757211, 0.07753588, 0.07726032, 0.07706002,
       0.07719836, 0.07748301, 0.07717313, 0.07709851, 0.0763867 ,
       0.07509705, 0.07513213, 0.0740367 , 0.07392301, 0.07417794,
       0.07363714, 0.07368731, 0.07346383, 0.07317389, 0.07221722,
       0.07265099, 0.07238867]), 'lr_change': [0, 41, 57], 'test_loss': 0.0003014278190676123, 'test_mse': 2.7747673811973073e-05, 'train_loss': 0.0002992373483721167, 'train_mse': 2.555752325861249e-05, 'val_loss': 0.0002990856010001153, 'val_mse': 2.5405572159797885e-05}
