{'val_loss_hist': [0.09527061134576797, 0.08727870881557465, 0.0805918276309967, 0.07547438144683838, 0.07111246138811111, 0.06828995048999786, 0.06550803035497665, 0.06364642083644867, 0.062293585389852524, 0.061140552163124084, 0.060336146503686905, 0.05977572128176689, 0.05923478677868843, 0.05871579051017761, 0.05840393900871277, 0.05811933055520058, 0.0578366257250309, 0.057652126997709274, 0.057567328214645386, 0.05768440291285515, 0.057002827525138855, 0.05620703473687172, 0.05412677302956581, 0.049221400171518326, 0.04827049747109413, 0.04825984314084053, 0.048092711716890335, 0.04785678908228874, 0.047719694674015045, 0.047889672219753265, 0.047797612845897675, 0.04740059748291969, 0.04735211282968521, 0.04730730503797531, 0.047888584434986115, 0.04720565676689148, 0.0471826046705246, 0.04732004180550575, 0.04708043485879898, 0.0470237173140049, 0.047293487936258316, 0.04698052629828453, 0.04694652184844017, 0.046930089592933655, 0.047887418419122696, 0.046974703669548035, 0.04725811630487442, 0.047015804797410965, 0.04689086973667145, 0.04756499454379082, 0.04699312895536423, 0.046988002955913544, 0.04699479788541794, 0.046990446746349335, 0.0469791442155838, 0.046983007341623306, 0.04697657376527786, 0.046969205141067505, 0.04697851836681366, 0.04698511213064194, 0.04696334898471832], 'train_loss_hist': [0.1153087466955185, 0.09248360991477966, 0.08509639650583267, 0.07916244864463806, 0.07452602684497833, 0.07080241292715073, 0.06804601103067398, 0.06593234091997147, 0.06428610533475876, 0.06300123035907745, 0.06203145533800125, 0.061288103461265564, 0.06068545579910278, 0.06025242060422897, 0.05986415967345238, 0.05953581631183624, 0.05929668992757797, 0.059075769037008286, 0.05887420102953911, 0.058720897883176804, 0.05838104337453842, 0.05789197236299515, 0.05657487362623215, 0.053009387105703354, 0.05008339881896973, 0.04967446252703667, 0.04945234954357147, 0.049338094890117645, 0.049180299043655396, 0.049110185354948044, 0.04921555891633034, 0.049011196941137314, 0.048883453011512756, 0.04882126674056053, 0.048786941915750504, 0.04887647181749344, 0.04868210852146149, 0.04864842817187309, 0.048627324402332306, 0.048571620136499405, 0.04854190722107887, 0.04855024814605713, 0.04848026484251022, 0.048467881977558136, 0.04843093454837799, 0.04852544888854027, 0.04841698333621025, 0.048402201384305954, 0.04835357517004013, 0.048322245478630066, 0.048493076115846634, 0.04847152531147003, 0.04847629368305206, 0.04846128448843956, 0.048460349440574646, 0.04846761375665665, 0.04846343398094177, 0.04846024513244629, 0.04844164475798607, 0.04847320541739464, 0.04846326634287834], 'val_MSE_hist': [0.04240981116890907, 0.04149705544114113, 0.04108206555247307, 0.041100963950157166, 0.040761593729257584, 0.04103627800941467, 0.040707968175411224, 0.04061783477663994, 0.04076201841235161, 0.04069826751947403, 0.040729034692049026, 0.04083583131432533, 0.04067796468734741, 0.04066075384616852, 0.040586918592453, 0.04049115255475044, 0.0403510257601738, 0.0401935838162899, 0.040180545300245285, 0.04002192243933678, 0.03922799974679947, 0.03778521716594696, 0.03440636396408081, 0.027092184871435165, 0.026077086105942726, 0.026174157857894897, 0.026171328499913216, 0.025892086327075958, 0.02601541206240654, 0.02611008659005165, 0.02621905691921711, 0.025880014523863792, 0.02576066367328167, 0.025747103616595268, 0.026269441470503807, 0.025759993121027946, 0.02572663128376007, 0.02593233436346054, 0.02560620754957199, 0.02557307854294777, 0.02596364915370941, 0.025640279054641724, 0.025661399587988853, 0.02561814710497856, 0.02654840797185898, 0.025704922154545784, 0.026027347892522812, 0.02578292414546013, 0.025618670508265495, 0.02638186700642109, 0.0256060641258955, 0.025605592876672745, 0.025636369362473488, 0.025652550160884857, 0.025614013895392418, 0.025637151673436165, 0.02561352588236332, 0.025606123730540276, 0.025636736303567886, 0.025660404935479164, 0.025630494579672813], 'train_MSE_hist': [0.05920594558119774, 0.04316144436597824, 0.042477913200855255, 0.04223470017313957, 0.04219299927353859, 0.042046211659908295, 0.04206095263361931, 0.04210207238793373, 0.04204676300287247, 0.042026031762361526, 0.042011067271232605, 0.041992079466581345, 0.0419638492166996, 0.04197436198592186, 0.041900377720594406, 0.04180319234728813, 0.04171779751777649, 0.041600149124860764, 0.04142138734459877, 0.04121171683073044, 0.04067064821720123, 0.039809782058000565, 0.037595685571432114, 0.0322798416018486, 0.027745187282562256, 0.027498610317707062, 0.02743404544889927, 0.027444731444120407, 0.02734224870800972, 0.02737193927168846, 0.027540413662791252, 0.02737322635948658, 0.027297185733914375, 0.027298901230096817, 0.027289217337965965, 0.02738298289477825, 0.02722543478012085, 0.02721596136689186, 0.02724785916507244, 0.027200618758797646, 0.027183573693037033, 0.02722296677529812, 0.027137456461787224, 0.027153581380844116, 0.02716456912457943, 0.027228614315390587, 0.027132101356983185, 0.027162915095686913, 0.027130035683512688, 0.027096642181277275, 0.027086876332759857, 0.02708946354687214, 0.027113022282719612, 0.027113979682326317, 0.02710680663585663, 0.02711443044245243, 0.0271118376404047, 0.027105988934636116, 0.027080804109573364, 0.02713390439748764, 0.02715211920440197], 'val_NMSE_hist': [0.3816869258880615, 0.37347203493118286, 0.3697371482849121, 0.36990728974342346, 0.36685284972190857, 0.36932501196861267, 0.366370290517807, 0.3655591309070587, 0.36685681343078613, 0.36628296971321106, 0.3665598928928375, 0.3675210475921631, 0.3661002516746521, 0.36594539880752563, 0.3652808368206024, 0.36441901326179504, 0.36315780878067017, 0.36174091696739197, 0.36162349581718445, 0.36019596457481384, 0.35305073857307434, 0.34006568789482117, 0.30965617299079895, 0.24382901191711426, 0.23469319939613342, 0.23556682467460632, 0.23554137349128723, 0.23302818834781647, 0.2341381162405014, 0.2349902093410492, 0.23597094416618347, 0.2329195737838745, 0.2318454086780548, 0.2317233681678772, 0.23642437160015106, 0.2318393886089325, 0.23153911530971527, 0.2333904355764389, 0.23045532405376434, 0.23015715181827545, 0.23367224633693695, 0.23076190054416656, 0.23095199465751648, 0.2305627465248108, 0.23893511295318604, 0.23134374618530273, 0.23424555361270905, 0.2320457547903061, 0.23056748509407043, 0.23743624985218048, 0.23045401275157928, 0.23044981062412262, 0.23072674870491028, 0.23087239265441895, 0.23052556812763214, 0.23073378205299377, 0.23052114248275757, 0.23045453429222107, 0.2307300716638565, 0.23094308376312256, 0.2306739091873169], 'train_NMSE_hist': [0.5328516960144043, 0.38845154643058777, 0.3822997212409973, 0.38011062145233154, 0.37973567843437195, 0.3784143030643463, 0.3785472810268402, 0.3789170980453491, 0.37841928005218506, 0.3782329261302948, 0.3780980408191681, 0.37792718410491943, 0.3776731789112091, 0.3777678310871124, 0.37710216641426086, 0.37622737884521484, 0.3754587173461914, 0.37439998984336853, 0.3727911114692688, 0.3709038197994232, 0.3660343587398529, 0.35828667879104614, 0.3383600115776062, 0.2905175983905792, 0.24970613420009613, 0.247486874461174, 0.24690575897693634, 0.24700193107128143, 0.2460797131061554, 0.24634681642055511, 0.24786323308944702, 0.24635839462280273, 0.2456740289926529, 0.2456894963979721, 0.24560227990150452, 0.24644628167152405, 0.24502834677696228, 0.2449430525302887, 0.24523009359836578, 0.2448049932718277, 0.24465161561965942, 0.24500612914562225, 0.24423649907112122, 0.2443816214799881, 0.24448053538799286, 0.2450568974018097, 0.2441883087158203, 0.2444656640291214, 0.24416980147361755, 0.24386917054653168, 0.24378135800361633, 0.24380461871623993, 0.2440166473388672, 0.244025319814682, 0.24396063387393951, 0.24402926862239838, 0.24400591850280762, 0.24395333230495453, 0.24372658133506775, 0.244204580783844, 0.24436847865581512], 'val_real_MSE_hist': [0.04240981116890907, 0.04149705544114113, 0.04108206555247307, 0.041100963950157166, 0.040761593729257584, 0.04103627800941467, 0.040707968175411224, 0.04061783477663994, 0.04076201841235161, 0.04069826751947403, 0.040729034692049026, 0.04083583131432533, 0.04067796468734741, 0.04066075384616852, 0.040586918592453, 0.04049115255475044, 0.0403510257601738, 0.0401935838162899, 0.040180545300245285, 0.04002192243933678, 0.03922799974679947, 0.03778521716594696, 0.03440636396408081, 0.027092184871435165, 0.026077086105942726, 0.026174157857894897, 0.026171328499913216, 0.025892086327075958, 0.02601541206240654, 0.02611008659005165, 0.02621905691921711, 0.025880014523863792, 0.02576066367328167, 0.025747103616595268, 0.026269441470503807, 0.025759993121027946, 0.02572663128376007, 0.02593233436346054, 0.02560620754957199, 0.02557307854294777, 0.02596364915370941, 0.025640279054641724, 0.025661399587988853, 0.02561814710497856, 0.02654840797185898, 0.025704922154545784, 0.026027347892522812, 0.02578292414546013, 0.025618670508265495, 0.02638186700642109, 0.0256060641258955, 0.025605592876672745, 0.025636369362473488, 0.025652550160884857, 0.025614013895392418, 0.025637151673436165, 0.02561352588236332, 0.025606123730540276, 0.025636736303567886, 0.025660404935479164, 0.025630494579672813], 'train_real_MSE_hist': [0.05920594558119774, 0.04316144436597824, 0.042477913200855255, 0.04223470017313957, 0.04219299927353859, 0.042046211659908295, 0.04206095263361931, 0.04210207238793373, 0.04204676300287247, 0.042026031762361526, 0.042011067271232605, 0.041992079466581345, 0.0419638492166996, 0.04197436198592186, 0.041900377720594406, 0.04180319234728813, 0.04171779751777649, 0.041600149124860764, 0.04142138734459877, 0.04121171683073044, 0.04067064821720123, 0.039809782058000565, 0.037595685571432114, 0.0322798416018486, 0.027745187282562256, 0.027498610317707062, 0.02743404544889927, 0.027444731444120407, 0.02734224870800972, 0.02737193927168846, 0.027540413662791252, 0.02737322635948658, 0.027297185733914375, 0.027298901230096817, 0.027289217337965965, 0.02738298289477825, 0.02722543478012085, 0.02721596136689186, 0.02724785916507244, 0.027200618758797646, 0.027183573693037033, 0.02722296677529812, 0.027137456461787224, 0.027153581380844116, 0.02716456912457943, 0.027228614315390587, 0.027132101356983185, 0.027162915095686913, 0.027130035683512688, 0.027096642181277275, 0.027086876332759857, 0.02708946354687214, 0.027113022282719612, 0.027113979682326317, 0.02710680663585663, 0.02711443044245243, 0.0271118376404047, 0.027105988934636116, 0.027080804109573364, 0.02713390439748764, 0.02715211920440197], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.65895551, 0.58783031, 0.52057064, 0.4310883 , 0.45612448,
       0.43687052, 0.37898821, 0.32677266, 0.44892567, 0.45869294,
       0.384379  , 0.40484092, 0.33222297, 0.37391478, 0.37553653,
       0.43945023, 0.43775925, 0.45060283, 0.42444447, 0.47477543,
       0.44143844, 0.48204488, 0.61631817, 0.82745874, 0.93698102,
       0.72073191, 1.08170342, 1.01587558, 1.01295245, 0.72265625,
       0.98021811, 1.1008321 , 1.05114853, 1.04280508, 0.67772126,
       1.03340209, 1.04587734, 1.16754162, 1.1188823 , 0.86808759,
       1.1718744 , 0.79052049, 1.10493803, 1.12008858, 1.0557394 ,
       1.09981596, 1.23161077, 0.9541238 , 1.19182014, 1.09377825,
       1.06074834, 1.18775451, 1.013394  , 1.05653703, 1.11295128,
       1.09687543, 0.86095583, 0.93246651, 1.16454542, 1.12335002,
       0.90523046]), 'lr_change': [0, 50, 61], 'test_loss': 0.047648023813962936, 'test_mse': 0.02626095525920391, 'train_loss': 0.0481838583946228, 'train_mse': 0.026796799153089523, 'val_loss': 0.046993136405944824, 'val_mse': 0.0256060641258955}
