{'val_loss_hist': [0.00814170390367508, 0.007076505105942488, 0.006940504536032677, 0.0069028465077281, 0.006843916140496731, 0.006845396943390369, 0.006819818634539843, 0.006807265337556601, 0.006821118760854006, 0.006808859296143055, 0.006802819669246674, 0.006794936489313841, 0.006805751472711563, 0.00682510482147336, 0.006781220901757479, 0.006802965421229601, 0.006789404898881912, 0.0067948768846690655, 0.006768625229597092, 0.006774396635591984, 0.0067715756595134735, 0.006804599426686764, 0.006779938470572233, 0.006775266490876675, 0.00678278598934412, 0.006778963375836611, 0.006783938035368919, 0.006768174469470978, 0.0068117836490273476, 0.0067849778570234776, 0.006784060504287481, 0.006803017575293779, 0.006756015121936798, 0.006800925824791193, 0.006777217611670494, 0.006801176350563765, 0.0067900195717811584, 0.0067670149728655815, 0.00676174508407712, 0.006765756756067276, 0.0067553347907960415, 0.0067762392573058605, 0.006774242501705885, 0.0067680273205041885, 0.006760405842214823, 0.0067978715524077415, 0.006753682624548674, 0.0067613921128213406, 0.006770414765924215, 0.006782772485166788, 0.006761489901691675, 0.006748823914676905, 0.006752185523509979, 0.006755251903086901, 0.006755273323506117, 0.006747658364474773, 0.006751270964741707, 0.00674991263076663, 0.006750281900167465, 0.006752422079443932, 0.0067530469968914986, 0.00675020320340991, 0.006747229490429163], 'train_loss_hist': [0.013711442239582539, 0.007288264110684395, 0.006867841351777315, 0.006791706662625074, 0.006758910603821278, 0.006740577518939972, 0.006727173924446106, 0.00671884510666132, 0.006710368674248457, 0.006705036852508783, 0.006702328100800514, 0.006698693614453077, 0.006695158779621124, 0.006695046555250883, 0.006691532675176859, 0.006689345929771662, 0.006688725668936968, 0.006685742177069187, 0.006685604806989431, 0.006683040875941515, 0.006682328414171934, 0.0066800303757190704, 0.006680033169686794, 0.006678926292806864, 0.006677844095975161, 0.0066761840134859085, 0.006676750257611275, 0.006674948148429394, 0.00667370343580842, 0.0066745588555932045, 0.006673715077340603, 0.006672035902738571, 0.006672949995845556, 0.006671454291790724, 0.006671726703643799, 0.006671588867902756, 0.006670575123280287, 0.006670134607702494, 0.006669753231108189, 0.006670178379863501, 0.006669682916253805, 0.0066681052558124065, 0.006668922491371632, 0.006667904555797577, 0.006667850073426962, 0.006667774636298418, 0.006667842157185078, 0.006666423287242651, 0.006666892673820257, 0.006668362300843, 0.006665769964456558, 0.0066458783112466335, 0.006645746994763613, 0.006645511835813522, 0.006645637564361095, 0.006645610556006432, 0.006645507644861937, 0.0066453637555241585, 0.006645314861088991, 0.0066452412866055965, 0.006645370740443468, 0.00664534093812108, 0.00664522685110569], 'val_MSE_hist': [0.0015932692913338542, 0.0012192284921184182, 0.0011519317049533129, 0.0011263180058449507, 0.0010688870679587126, 0.0010633360361680388, 0.0010547700803726912, 0.001044598058797419, 0.0010419831378385425, 0.0010424499632790685, 0.0010281010763719678, 0.0010370052186772227, 0.0010326456977054477, 0.001045586308464408, 0.0009952823165804148, 0.0010455480078235269, 0.001013132045045495, 0.0010346604976803064, 0.0009894849499687552, 0.0009889734210446477, 0.0009901926387101412, 0.0010279114358127117, 0.0009839828126132488, 0.0009990707039833069, 0.0009964172495529056, 0.0009887067135423422, 0.0010111433221027255, 0.0009678693022578955, 0.001032610540278256, 0.0010121071245521307, 0.0010131860617548227, 0.0010343642206862569, 0.000965412356890738, 0.0010264465818181634, 0.0010019972687587142, 0.0010151274036616087, 0.0010130949085578322, 0.0009798510000109673, 0.0009763268171809614, 0.0009742090478539467, 0.0009642860968597233, 0.0009991965489462018, 0.0009948918595910072, 0.000993993948213756, 0.0009856949327513576, 0.0010372258257120848, 0.0009714794578030705, 0.000983972568064928, 0.0009667781996540725, 0.0009996016742661595, 0.0009811120107769966, 0.000968462263699621, 0.0009647569386288524, 0.0009721301030367613, 0.0009752579499036074, 0.0009653602610342205, 0.0009658999042585492, 0.0009644303354434669, 0.0009675024775788188, 0.0009671779116615653, 0.0009696944034658372, 0.0009644087986089289, 0.0009665691177360713], 'train_MSE_hist': [0.005664432421326637, 0.0012244818499311805, 0.001061922055669129, 0.0010071845026686788, 0.0009790674084797502, 0.0009679056820459664, 0.0009536410798318684, 0.0009462730959057808, 0.0009392095380462706, 0.0009318634984083474, 0.0009317517396993935, 0.0009237655904144049, 0.0009215734899044037, 0.0009218064951710403, 0.0009175541927106678, 0.000911067589186132, 0.0009118153830058873, 0.0009071704116649926, 0.0009072785614989698, 0.0009022151934914291, 0.0009003959712572396, 0.0008983624284155667, 0.0008983228472061455, 0.0008936082595027983, 0.0008955317898653448, 0.0008934525540098548, 0.0008917903760448098, 0.0008952094940468669, 0.0008881528628990054, 0.0008916350197978318, 0.0008917470113374293, 0.0008890948374755681, 0.0008918005041778088, 0.0008900773827917874, 0.0008885269053280354, 0.0008922289707697928, 0.000889737973921001, 0.0008908261079341173, 0.000889523362275213, 0.0008911436307244003, 0.0008894780767150223, 0.000888811657205224, 0.0008903759880922735, 0.0008888873271644115, 0.0008896916988305748, 0.0008884401759132743, 0.0008918829844333231, 0.0008885118295438588, 0.0008917716331779957, 0.0008912960183806717, 0.0008873760816641152, 0.0008627345669083297, 0.0008637575665488839, 0.0008623959729447961, 0.0008623412577435374, 0.0008619376458227634, 0.0008635525591671467, 0.0008613992249593139, 0.0008606775663793087, 0.0008613146492280066, 0.0008605870534665883, 0.0008621566812507808, 0.000859771971590817], 'val_NMSE_hist': [0.01433933712542057, 0.010972981341183186, 0.010367322713136673, 0.010136793367564678, 0.009619920514523983, 0.009569966234266758, 0.009492874145507812, 0.009401321411132812, 0.009377791546285152, 0.009381997399032116, 0.00925284530967474, 0.009332985617220402, 0.009293751791119576, 0.009410213679075241, 0.008957481943070889, 0.009409872815012932, 0.009118132293224335, 0.00931188091635704, 0.008905310183763504, 0.008900702930986881, 0.008911673910915852, 0.00925115030258894, 0.0088557880371809, 0.00899157952517271, 0.008967692963778973, 0.008898304775357246, 0.009100230410695076, 0.008710769936442375, 0.009293441660702229, 0.009108902886509895, 0.009118614718317986, 0.009309223853051662, 0.008688651025295258, 0.009237962774932384, 0.009017921052873135, 0.009136082604527473, 0.00911779422312975, 0.008818600326776505, 0.008786882273852825, 0.008767821826040745, 0.008678521029651165, 0.008992709219455719, 0.008953968994319439, 0.008945883251726627, 0.008871195837855339, 0.009334969334304333, 0.008743258193135262, 0.008855701424181461, 0.008700938895344734, 0.008996350690722466, 0.008829948492348194, 0.00871611014008522, 0.008682756684720516, 0.008749114349484444, 0.00877726823091507, 0.008688187226653099, 0.00869304034858942, 0.008679813705384731, 0.008707469329237938, 0.00870454404503107, 0.008727194741368294, 0.00867962371557951, 0.008699066936969757], 'train_NMSE_hist': [0.05097968876361847, 0.011020264588296413, 0.009557238779962063, 0.009064608253538609, 0.008811560459434986, 0.008711102418601513, 0.008582720533013344, 0.008516395464539528, 0.008452837355434895, 0.008386727422475815, 0.008385715074837208, 0.008313830010592937, 0.008294104598462582, 0.008296210318803787, 0.008257926441729069, 0.008199553936719894, 0.008206302300095558, 0.008164474740624428, 0.008165447041392326, 0.00811989139765501, 0.008103511296212673, 0.008085217326879501, 0.008084863424301147, 0.008042417466640472, 0.008059748448431492, 0.008041026070713997, 0.008026077412068844, 0.008056835271418095, 0.007993320003151894, 0.008024661801755428, 0.00802567321807146, 0.008001797832548618, 0.008026150055229664, 0.008010639809072018, 0.007996693253517151, 0.008030016906559467, 0.008007594384253025, 0.008017383515834808, 0.00800567027181387, 0.00802023708820343, 0.008005257695913315, 0.007999268360435963, 0.00801333412528038, 0.007999935187399387, 0.008007167838513851, 0.007995924912393093, 0.008026890456676483, 0.007996558211743832, 0.008025888353586197, 0.008021628484129906, 0.007986322045326233, 0.007764570415019989, 0.0077737728133797646, 0.007761503104120493, 0.007761017419397831, 0.007757393177598715, 0.0077719176188111305, 0.007752546574920416, 0.007746051996946335, 0.007751780096441507, 0.007745236624032259, 0.007759361062198877, 0.007737892679870129], 'val_real_MSE_hist': [0.0015932692913338542, 0.0012192284921184182, 0.0011519317049533129, 0.0011263180058449507, 0.0010688870679587126, 0.0010633360361680388, 0.0010547700803726912, 0.001044598058797419, 0.0010419831378385425, 0.0010424499632790685, 0.0010281010763719678, 0.0010370052186772227, 0.0010326456977054477, 0.001045586308464408, 0.0009952823165804148, 0.0010455480078235269, 0.001013132045045495, 0.0010346604976803064, 0.0009894849499687552, 0.0009889734210446477, 0.0009901926387101412, 0.0010279114358127117, 0.0009839828126132488, 0.0009990707039833069, 0.0009964172495529056, 0.0009887067135423422, 0.0010111433221027255, 0.0009678693022578955, 0.001032610540278256, 0.0010121071245521307, 0.0010131860617548227, 0.0010343642206862569, 0.000965412356890738, 0.0010264465818181634, 0.0010019972687587142, 0.0010151274036616087, 0.0010130949085578322, 0.0009798510000109673, 0.0009763268171809614, 0.0009742090478539467, 0.0009642860968597233, 0.0009991965489462018, 0.0009948918595910072, 0.000993993948213756, 0.0009856949327513576, 0.0010372258257120848, 0.0009714794578030705, 0.000983972568064928, 0.0009667781996540725, 0.0009996016742661595, 0.0009811120107769966, 0.000968462263699621, 0.0009647569386288524, 0.0009721301030367613, 0.0009752579499036074, 0.0009653602610342205, 0.0009658999042585492, 0.0009644303354434669, 0.0009675024775788188, 0.0009671779116615653, 0.0009696944034658372, 0.0009644087986089289, 0.0009665691177360713], 'train_real_MSE_hist': [0.005664432421326637, 0.0012244818499311805, 0.001061922055669129, 0.0010071845026686788, 0.0009790674084797502, 0.0009679056820459664, 0.0009536410798318684, 0.0009462730959057808, 0.0009392095380462706, 0.0009318634984083474, 0.0009317517396993935, 0.0009237655904144049, 0.0009215734899044037, 0.0009218064951710403, 0.0009175541927106678, 0.000911067589186132, 0.0009118153830058873, 0.0009071704116649926, 0.0009072785614989698, 0.0009022151934914291, 0.0009003959712572396, 0.0008983624284155667, 0.0008983228472061455, 0.0008936082595027983, 0.0008955317898653448, 0.0008934525540098548, 0.0008917903760448098, 0.0008952094940468669, 0.0008881528628990054, 0.0008916350197978318, 0.0008917470113374293, 0.0008890948374755681, 0.0008918005041778088, 0.0008900773827917874, 0.0008885269053280354, 0.0008922289707697928, 0.000889737973921001, 0.0008908261079341173, 0.000889523362275213, 0.0008911436307244003, 0.0008894780767150223, 0.000888811657205224, 0.0008903759880922735, 0.0008888873271644115, 0.0008896916988305748, 0.0008884401759132743, 0.0008918829844333231, 0.0008885118295438588, 0.0008917716331779957, 0.0008912960183806717, 0.0008873760816641152, 0.0008627345669083297, 0.0008637575665488839, 0.0008623959729447961, 0.0008623412577435374, 0.0008619376458227634, 0.0008635525591671467, 0.0008613992249593139, 0.0008606775663793087, 0.0008613146492280066, 0.0008605870534665883, 0.0008621566812507808, 0.000859771971590817], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.30223179, 1.41117322, 1.45686769, 1.48235512, 1.50341344,
       1.51494849, 1.50824356, 1.53059459, 1.53888106, 1.54799151,
       1.53869677, 1.54304838, 1.55239308, 1.57119584, 1.55374312,
       1.56256235, 1.56209755, 1.55198658, 1.58479238, 1.55054951,
       1.56809556, 1.56887639, 1.55936658, 1.59190357, 1.58027077,
       1.57396066, 1.59282696, 1.58359373, 1.58869708, 1.59601641,
       1.57479882, 1.59229255, 1.5859406 , 1.58590901, 1.60125256,
       1.58011436, 1.57611358, 1.55942118, 1.57228315, 1.56903982,
       1.57557189, 1.56879878, 1.5880338 , 1.56834209, 1.58657515,
       1.58252978, 1.55822837, 1.59062874, 1.57003593, 1.55796373,
       1.56970787, 1.55583453, 1.58125627, 1.583125  , 1.57167935,
       1.56275904, 1.57070041, 1.55863798, 1.56719041, 1.55879533,
       1.56504738, 1.55365288, 1.55989218]), 'lr_change': [0, 51, 63], 'test_loss': 0.006582964211702347, 'test_mse': 0.0007955374312587082, 'train_loss': 0.006645057816058397, 'train_mse': 0.0008576280670240521, 'val_loss': 0.0067521859891712666, 'val_mse': 0.0009647568222135305}
