{'val_loss_hist': [0.0009428918128833175, 0.0007302461890503764, 0.0006481789750978351, 0.0006318628438748419, 0.00046585267409682274, 0.0005319255287759006, 0.00043773974175564945, 0.00046458514407277107, 0.00041666871402412653, 0.00039425797876901925, 0.0002956139505840838, 0.00036772520979866385, 0.00042457980453036726, 0.0002789442369248718, 0.0002820394583977759, 0.0002936164091806859, 0.0003347341262269765, 0.0008924486464820802, 0.00032904563704505563, 0.00022450122924055904, 0.00044280881411395967, 0.0003768594760913402, 0.0003760324034374207, 0.00031913621933199465, 0.0003362185962032527, 0.00029169427580200136, 0.0005026287981308997, 0.0003258672950323671, 0.0005307134706526995, 0.0004058842605445534, 0.00012353173224255443, 0.00012822615099139512, 0.00012391874042805284, 0.00012671125296037644, 0.00012196962052257732, 0.00013140251394361258, 0.00012026447075186297, 0.0001242626312887296, 0.0001272595691261813, 0.00012408029579091817, 0.0001233524817507714, 0.00012417558173183352, 0.00012148926907684654, 0.00011957303649978712, 0.0001235063245985657, 0.00012196695752209052, 0.00012267012789379805, 0.00012161702034063637, 0.00012315399362705648, 0.00012077525752829388, 0.00012755049101542681, 0.00012218781921546906, 0.00012572637933772057, 0.00011944505968131125], 'train_loss_hist': [0.003351745195686817, 0.0006175418384373188, 0.0005189712974242866, 0.0004512626037467271, 0.0004189473402220756, 0.00039120568544603884, 0.000364906300092116, 0.00035037787165492773, 0.0003400252608116716, 0.00031995432800613344, 0.00031550051062367857, 0.0003048807557206601, 0.0002992187219206244, 0.0002905951696448028, 0.00028508828836493194, 0.0002804877294693142, 0.00027750260778702796, 0.00026581823476590216, 0.00027258432237431407, 0.0002632071846164763, 0.0002601029700599611, 0.0002588267088867724, 0.0002578236744739115, 0.00024871077039279044, 0.0002500430273357779, 0.00024693680461496115, 0.00024509039940312505, 0.00024381786352023482, 0.00024046198814176023, 0.00024400424445047975, 0.00012108027294743806, 0.0001220522535732016, 0.00012110757234040648, 0.00012068218347849324, 0.00012037529813824221, 0.00012024208990624174, 0.00012015170068480074, 0.00012009754573227838, 0.00011990644998149946, 0.00011989005724899471, 0.00011979727423749864, 0.00011965216253884137, 0.00011965280282311141, 0.000119472220831085, 0.00011925448052352294, 0.00011924264981644228, 0.00011909036402357742, 0.00011900307436008006, 0.0001188685855595395, 0.00011850619193864986, 0.00011865461419802159, 0.00011834454926429316, 0.00011818823259091005, 0.00011805390386143699], 'val_MSE_hist': [0.0008406551787629724, 0.0006254246109165251, 0.0005436441279016435, 0.0005279488395899534, 0.0003634168242570013, 0.0004313223180361092, 0.00033903177245520055, 0.00036790085141547024, 0.00032222154550254345, 0.00030143221374601126, 0.0002046578738372773, 0.00027867945027537644, 0.00033702290966175497, 0.00019284646259620786, 0.00019734447414521128, 0.00021013182413298637, 0.00025235756766051054, 0.0008106624591164291, 0.0002484315191395581, 0.00014444814587477595, 0.00036344959517009556, 0.0002980527642648667, 0.00029786312370561063, 0.00024125701747834682, 0.0002588078787084669, 0.00021460543212015182, 0.0004259042034391314, 0.00024952812236733735, 0.00045466283336281776, 0.0003303159319330007, 4.145355705986731e-05, 4.402357808430679e-05, 3.7999310734448954e-05, 3.9403934351867065e-05, 3.3525651815580204e-05, 4.200923285679892e-05, 3.007921259268187e-05, 3.342133277328685e-05, 3.585904778447002e-05, 3.220918733859435e-05, 3.1088271498447284e-05, 3.1578012567479163e-05, 2.862435212591663e-05, 2.6474001060705632e-05, 3.0212278943508863e-05, 2.852248326234985e-05, 2.9098906452418305e-05, 2.795276122924406e-05, 2.9416132747428492e-05, 2.6972424166160636e-05, 3.3720276405801997e-05, 2.8330725399428047e-05, 3.1859537557465956e-05, 2.5584260583855212e-05], 'train_MSE_hist': [0.0032538429368287325, 0.0005137216066941619, 0.00041405949741601944, 0.0003468663489911705, 0.00031587944249622524, 0.00028977292822673917, 0.00026512020849622786, 0.0002527652832213789, 0.000244441966060549, 0.00022625780547969043, 0.00022369394719135016, 0.00021483984892256558, 0.0002109697525156662, 0.00020388749544508755, 0.00019977505144197494, 0.00019639445235952735, 0.00019455316942185163, 0.00018371200712863356, 0.00019147922284901142, 0.00018284987891092896, 0.0001804116618586704, 0.00017976423259824514, 0.0001793982955859974, 0.0001706169859971851, 0.0001723676105029881, 0.0001696994440862909, 0.00016820650489535183, 0.00016729773778934032, 0.00016427176888100803, 0.00016813560796435922, 4.00794051529374e-05, 3.8879330531926826e-05, 3.601678690756671e-05, 3.404726157896221e-05, 3.2477884815307334e-05, 3.130935874651186e-05, 3.0352743124240078e-05, 2.9575416192528792e-05, 2.8779979402315803e-05, 2.8252768970560282e-05, 2.773000596789643e-05, 2.721723103604745e-05, 2.6922667530016042e-05, 2.6489084120839834e-05, 2.6055238777189516e-05, 2.5873676349874586e-05, 2.55799968726933e-05, 2.5384493710589595e-05, 2.5167370040435344e-05, 2.47350508288946e-05, 2.483603202563245e-05, 2.4501359803252853e-05, 2.432728433632292e-05, 2.4188160750782117e-05], 'val_NMSE_hist': [0.0075658527202904224, 0.005628784652799368, 0.004892772063612938, 0.004751511383801699, 0.003270726650953293, 0.0038818693719804287, 0.003051262814551592, 0.0033110901713371277, 0.0028999752830713987, 0.0027128737419843674, 0.0018419113475829363, 0.002508095232769847, 0.0030331932939589024, 0.0017356077441945672, 0.0017760895425453782, 0.0018911749357357621, 0.002271200530230999, 0.007295908872038126, 0.0022358710411936045, 0.001300024800002575, 0.0032710221130400896, 0.002682456746697426, 0.0026807559188455343, 0.0021713022142648697, 0.002329254522919655, 0.0019314357778057456, 0.003833102062344551, 0.00224573933519423, 0.004091936629265547, 0.0029728212393820286, 0.00037307958700694144, 0.0003962095361202955, 0.00034199163201265037, 0.0003546334628481418, 0.00030172898550517857, 0.0003780803526751697, 0.00027071117074228823, 0.00030079003772698343, 0.00032272905809804797, 0.00028988104895688593, 0.0002797925262711942, 0.0002842002431862056, 0.00025761741562746465, 0.00023826444521546364, 0.00027190870605409145, 0.0002567008777987212, 0.00026188872288912535, 0.0002515732776373625, 0.00026474331389181316, 0.00024275021860376, 0.0003034801920875907, 0.00025497478782199323, 0.000286734604742378, 0.00023025684640742838], 'train_NMSE_hist': [0.029284371063113213, 0.004623470362275839, 0.0037265033461153507, 0.0031217753421515226, 0.0028428947553038597, 0.0026079423259943724, 0.0023860717192292213, 0.0022748741321265697, 0.002199959009885788, 0.002036310499534011, 0.0020132313948124647, 0.0019335448741912842, 0.0018987120129168034, 0.0018349813763052225, 0.0017979663098230958, 0.0017675383714959025, 0.0017509646713733673, 0.001653397106565535, 0.0017232992686331272, 0.0016456330195069313, 0.0016236953670158982, 0.0016178658697754145, 0.0016145737608894706, 0.001535540446639061, 0.0015512984246015549, 0.001527283457107842, 0.0015138490125536919, 0.0015056697884574533, 0.0014784366358071566, 0.001513209193944931, 0.0003607119433581829, 0.000349910871591419, 0.00032414906308986247, 0.0003064231714233756, 0.0002922993153333664, 0.0002817823551595211, 0.0002731723652686924, 0.0002661773469299078, 0.00025901736808009446, 0.00025427297805435956, 0.00024956848938018084, 0.00024495302932336926, 0.0002423022233415395, 0.0002384001563768834, 0.00023449600848834962, 0.00023286200303118676, 0.00023021803644951433, 0.00022845895728096366, 0.0002265045914100483, 0.00022261394769884646, 0.00022352294763550162, 0.0002205109631177038, 0.0002189438382629305, 0.00021769186423625797], 'val_real_MSE_hist': [0.0008406551787629724, 0.0006254246109165251, 0.0005436441279016435, 0.0005279488395899534, 0.0003634168242570013, 0.0004313223180361092, 0.00033903177245520055, 0.00036790085141547024, 0.00032222154550254345, 0.00030143221374601126, 0.0002046578738372773, 0.00027867945027537644, 0.00033702290966175497, 0.00019284646259620786, 0.00019734447414521128, 0.00021013182413298637, 0.00025235756766051054, 0.0008106624591164291, 0.0002484315191395581, 0.00014444814587477595, 0.00036344959517009556, 0.0002980527642648667, 0.00029786312370561063, 0.00024125701747834682, 0.0002588078787084669, 0.00021460543212015182, 0.0004259042034391314, 0.00024952812236733735, 0.00045466283336281776, 0.0003303159319330007, 4.145355705986731e-05, 4.402357808430679e-05, 3.7999310734448954e-05, 3.9403934351867065e-05, 3.3525651815580204e-05, 4.200923285679892e-05, 3.007921259268187e-05, 3.342133277328685e-05, 3.585904778447002e-05, 3.220918733859435e-05, 3.1088271498447284e-05, 3.1578012567479163e-05, 2.862435212591663e-05, 2.6474001060705632e-05, 3.0212278943508863e-05, 2.852248326234985e-05, 2.9098906452418305e-05, 2.795276122924406e-05, 2.9416132747428492e-05, 2.6972424166160636e-05, 3.3720276405801997e-05, 2.8330725399428047e-05, 3.1859537557465956e-05, 2.5584260583855212e-05], 'train_real_MSE_hist': [0.0032538429368287325, 0.0005137216066941619, 0.00041405949741601944, 0.0003468663489911705, 0.00031587944249622524, 0.00028977292822673917, 0.00026512020849622786, 0.0002527652832213789, 0.000244441966060549, 0.00022625780547969043, 0.00022369394719135016, 0.00021483984892256558, 0.0002109697525156662, 0.00020388749544508755, 0.00019977505144197494, 0.00019639445235952735, 0.00019455316942185163, 0.00018371200712863356, 0.00019147922284901142, 0.00018284987891092896, 0.0001804116618586704, 0.00017976423259824514, 0.0001793982955859974, 0.0001706169859971851, 0.0001723676105029881, 0.0001696994440862909, 0.00016820650489535183, 0.00016729773778934032, 0.00016427176888100803, 0.00016813560796435922, 4.00794051529374e-05, 3.8879330531926826e-05, 3.601678690756671e-05, 3.404726157896221e-05, 3.2477884815307334e-05, 3.130935874651186e-05, 3.0352743124240078e-05, 2.9575416192528792e-05, 2.8779979402315803e-05, 2.8252768970560282e-05, 2.773000596789643e-05, 2.721723103604745e-05, 2.6922667530016042e-05, 2.6489084120839834e-05, 2.6055238777189516e-05, 2.5873676349874586e-05, 2.55799968726933e-05, 2.5384493710589595e-05, 2.5167370040435344e-05, 2.47350508288946e-05, 2.483603202563245e-05, 2.4501359803252853e-05, 2.432728433632292e-05, 2.4188160750782117e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.16174103, 0.10541769, 0.09088299, 0.07885934, 0.07377622,
       0.0695518 , 0.06686445, 0.06409226, 0.06312226, 0.05886884,
       0.05741891, 0.05698044, 0.05477038, 0.05399064, 0.05345197,
       0.05254326, 0.05228289, 0.05028381, 0.05066219, 0.04876546,
       0.04807106, 0.04848278, 0.0486769 , 0.04647046, 0.04641517,
       0.04599666, 0.04635499, 0.04566192, 0.04519641, 0.04640853,
       0.04003117, 0.03339911, 0.02913561, 0.02635452, 0.02409762,
       0.02242287, 0.02117589, 0.02015563, 0.01907685, 0.01854354,
       0.01794688, 0.01744845, 0.01696431, 0.01665629, 0.01637403,
       0.01604079, 0.01590794, 0.01573075, 0.01544894, 0.01528592,
       0.01511766, 0.01512296, 0.01507506, 0.01477546]), 'lr_change': [0, 30, 54], 'test_loss': 0.0001198101817863062, 'test_mse': 2.6711230020737275e-05, 'train_loss': 0.00011917728261323646, 'train_mse': 2.607826900202781e-05, 'val_loss': 0.00011957303649978712, 'val_mse': 2.6473981051822193e-05}
