{'val_loss_hist': [0.0011873358162119985, 0.0008873815531842411, 0.0008829800644889474, 0.0009978285524994135, 0.0009194730082526803, 0.0012188591063022614, 0.0006545042269863188, 0.0006961910985410213, 0.0004666993336286396, 0.000711542961653322, 0.0004358551523182541, 0.0004173688357695937, 0.0005275958101265132, 0.000602027284912765, 0.0003619372728280723, 0.0005165893817320466, 0.0003719348169397563, 0.0009113461710512638, 0.00034708628663793206, 0.0003942855400964618, 0.00039676696178503335, 0.000489806174300611, 0.0006203228258527815, 0.0005414416082203388, 0.0005241045728325844, 0.0004010457487311214, 0.0003826836764346808, 0.0004076753684785217, 0.00068828952498734, 0.00017363677034154534, 0.00018780730897560716, 0.00017446720448788255, 0.00018243487284053117, 0.0001831419940572232, 0.00017797750479076058, 0.0001794657582649961, 0.00019004128989763558, 0.00019129143038298935, 0.0001740255975164473, 0.00017584847228135914, 0.0001877592148957774, 0.00017882027896121144, 0.00017726709484122694, 0.00018152657139580697, 0.00017836669576354325, 0.00016689761832822114, 0.00018712894234340638, 0.0001743637112667784, 0.00017264876805711538, 0.00017364848463330418, 0.00017645405023358762, 0.00017662036407273263, 0.0001762199099175632, 0.00018139486201107502, 0.0001836200535763055, 0.000182667063199915], 'train_loss_hist': [0.004922977648675442, 0.0008808310376480222, 0.0007206642185337842, 0.0006363415741361678, 0.0005999232525937259, 0.0005679058958776295, 0.0005350994761101902, 0.0005109596531838179, 0.0004889414412900805, 0.00046218326315283775, 0.0004541367234196514, 0.00043893573456443846, 0.00042954678065143526, 0.0004143911355640739, 0.000413338013458997, 0.00039596817805431783, 0.0003949976817239076, 0.00038302253233268857, 0.0003890208899974823, 0.00037363922456279397, 0.00037284157588146627, 0.0003694371844176203, 0.00036579195875674486, 0.000359109923010692, 0.00035440854844637215, 0.00035185841261409223, 0.0003473776450846344, 0.00034908339148387313, 0.0003474879777058959, 0.00016599557420704514, 0.00016965239774435759, 0.00017001917876768857, 0.0001702116715023294, 0.00017070812464226037, 0.0001712326193228364, 0.0001712679077172652, 0.00017139068222604692, 0.00017155263049062341, 0.00017137177928816527, 0.0001712114899419248, 0.00017107678286265582, 0.00017116146045736969, 0.00017086160369217396, 0.00017063228006009012, 0.0001704184978734702, 0.00017029474838636816, 0.0001697069383226335, 0.0001697176048764959, 0.00016911907005123794, 0.0001690955541562289, 0.00016885700460989028, 0.0001681852008914575, 0.0001676528772804886, 0.00016759712889324874, 0.00016713688091840595, 0.0001670337951509282], 'val_MSE_hist': [0.0010771113447844982, 0.0007736700936220586, 0.0007689917110837996, 0.0008844886324368417, 0.0008076558588072658, 0.0011089486069977283, 0.0005465958965942264, 0.0005902633420191705, 0.00036260290653444827, 0.0006088003283366561, 0.00033496058313176036, 0.00031783824670128524, 0.0004295144462957978, 0.0005045629804953933, 0.0002659442834556103, 0.00042121208389289677, 0.0002774764725472778, 0.0008174346294254065, 0.0002542771690059453, 0.00030197002342902124, 0.00030504370806738734, 0.0003985287621617317, 0.0005297140451148152, 0.0004511469742283225, 0.00043396351975388825, 0.00031083860085345805, 0.0002926562156062573, 0.0003180170606356114, 0.0005988833145238459, 7.709070632699877e-05, 8.75123223522678e-05, 7.127411663532257e-05, 7.697279943386093e-05, 7.587480649817735e-05, 6.926849891897291e-05, 6.955221033422276e-05, 7.913470471976325e-05, 7.956821355037391e-05, 6.160755583550781e-05, 6.28404231974855e-05, 7.426238880725577e-05, 6.492365355370566e-05, 6.30294598522596e-05, 6.701834354316816e-05, 6.363354623317719e-05, 5.197825521463528e-05, 7.204234134405851e-05, 5.916427471674979e-05, 5.733072248403914e-05, 5.825360130984336e-05, 6.100927566876635e-05, 6.111070979386568e-05, 6.0645295889116824e-05, 6.579866021638736e-05, 6.798930553486571e-05, 6.703731924062595e-05], 'train_MSE_hist': [0.004820134490728378, 0.000768420344684273, 0.0006067876820452511, 0.0005225525237619877, 0.0004873834550380707, 0.00045714271254837513, 0.0004260613350197673, 0.00040398159762844443, 0.00038385504740290344, 0.00035881713847629726, 0.0003524404892232269, 0.0003388172190170735, 0.00033072385122068226, 0.00031673297053202987, 0.00031676713842898607, 0.0003002295270562172, 0.00030020781559869647, 0.0002889012102968991, 0.0002957866818178445, 0.00028090717387385666, 0.00028083391953259706, 0.0002779723145067692, 0.00027472712099552155, 0.00026836778852157295, 0.0002640394668560475, 0.0002617708232719451, 0.0002575067919678986, 0.0002593865501694381, 0.0002580093569122255, 7.144468690967187e-05, 7.115863991202787e-05, 6.821468559792265e-05, 6.58475692034699e-05, 6.431172369048e-05, 6.322135595837608e-05, 6.194112211233005e-05, 6.096822107792832e-05, 6.0234924603719264e-05, 5.9295933169778436e-05, 5.8493831602390856e-05, 5.7822249800665304e-05, 5.7460376410745084e-05, 5.679641617462039e-05, 5.625529956887476e-05, 5.5793712817830965e-05, 5.546429747482762e-05, 5.4703567002434283e-05, 5.4577187256654724e-05, 5.385640906752087e-05, 5.374757893150672e-05, 5.3435389418154955e-05, 5.269851317279972e-05, 5.2102641348028556e-05, 5.201442036195658e-05, 5.1523398724384606e-05, 5.1407252612989396e-05], 'val_NMSE_hist': [0.009693936444818974, 0.006962975487112999, 0.006920881103724241, 0.007960340939462185, 0.007268844172358513, 0.00998047087341547, 0.004919331055134535, 0.0053123426623642445, 0.0032634008675813675, 0.005479160696268082, 0.0030146196950227022, 0.0028605316765606403, 0.0038656003307551146, 0.004541033413261175, 0.0023934838827699423, 0.003790881484746933, 0.0024972734972834587, 0.007356863934546709, 0.0022884798236191273, 0.0027177114970982075, 0.0027453750371932983, 0.003586737671867013, 0.004767386708408594, 0.004060293082147837, 0.0039056481327861547, 0.002797528402879834, 0.002633890602737665, 0.0028621326200664043, 0.005389929749071598, 0.0006938115111552179, 0.0007876052404753864, 0.0006414625095203519, 0.0006927504437044263, 0.0006828681798651814, 0.0006234122556634247, 0.0006259665824472904, 0.0007122079259715974, 0.000716109003406018, 0.0005544642335735261, 0.0005655602435581386, 0.0006683575338684022, 0.0005843091057613492, 0.0005672608385793865, 0.0006031610537320375, 0.0005726974923163652, 0.0004678013501688838, 0.0006483761826530099, 0.000532475474756211, 0.0005159733700565994, 0.0005242788465693593, 0.0005490795010700822, 0.0005499927792698145, 0.000545803748536855, 0.0005921839037910104, 0.0006118997116573155, 0.0006033321260474622], 'train_NMSE_hist': [0.04338093101978302, 0.006915738806128502, 0.005461059510707855, 0.004702934995293617, 0.004386421758681536, 0.004114252049475908, 0.0038345251232385635, 0.003635808825492859, 0.003454676130786538, 0.0032293356489390135, 0.0031719403341412544, 0.0030493326485157013, 0.0029764901846647263, 0.0028505779337137938, 0.0028508843388408422, 0.0027020499110221863, 0.0027018545661121607, 0.0026000922080129385, 0.0026620628777891397, 0.0025281482376158237, 0.0025274846702814102, 0.0025017298758029938, 0.0024725291877985, 0.002415295224636793, 0.0023763396311551332, 0.002355920849367976, 0.00231754407286644, 0.002334458753466606, 0.0023220651783049107, 0.0006429971545003355, 0.0006404236773960292, 0.0006139273755252361, 0.0005926227895542979, 0.000578802078962326, 0.0005689880927093327, 0.0005574672250077128, 0.0005487108137458563, 0.0005421103560365736, 0.0005336611648090184, 0.0005264400970190763, 0.0005203958717174828, 0.0005171411903575063, 0.000511164020281285, 0.0005062936688773334, 0.0005021411343477666, 0.0004991763853468001, 0.000492328719701618, 0.0004911922151222825, 0.0004847050877287984, 0.0004837248125113547, 0.00048091536154970527, 0.00047428414109162986, 0.000468920188723132, 0.0004681271384470165, 0.0004637080419342965, 0.00046266158460639417], 'val_real_MSE_hist': [0.0010771113447844982, 0.0007736700936220586, 0.0007689917110837996, 0.0008844886324368417, 0.0008076558588072658, 0.0011089486069977283, 0.0005465958965942264, 0.0005902633420191705, 0.00036260290653444827, 0.0006088003283366561, 0.00033496058313176036, 0.00031783824670128524, 0.0004295144462957978, 0.0005045629804953933, 0.0002659442834556103, 0.00042121208389289677, 0.0002774764725472778, 0.0008174346294254065, 0.0002542771690059453, 0.00030197002342902124, 0.00030504370806738734, 0.0003985287621617317, 0.0005297140451148152, 0.0004511469742283225, 0.00043396351975388825, 0.00031083860085345805, 0.0002926562156062573, 0.0003180170606356114, 0.0005988833145238459, 7.709070632699877e-05, 8.75123223522678e-05, 7.127411663532257e-05, 7.697279943386093e-05, 7.587480649817735e-05, 6.926849891897291e-05, 6.955221033422276e-05, 7.913470471976325e-05, 7.956821355037391e-05, 6.160755583550781e-05, 6.28404231974855e-05, 7.426238880725577e-05, 6.492365355370566e-05, 6.30294598522596e-05, 6.701834354316816e-05, 6.363354623317719e-05, 5.197825521463528e-05, 7.204234134405851e-05, 5.916427471674979e-05, 5.733072248403914e-05, 5.825360130984336e-05, 6.100927566876635e-05, 6.111070979386568e-05, 6.0645295889116824e-05, 6.579866021638736e-05, 6.798930553486571e-05, 6.703731924062595e-05], 'train_real_MSE_hist': [0.004820134490728378, 0.000768420344684273, 0.0006067876820452511, 0.0005225525237619877, 0.0004873834550380707, 0.00045714271254837513, 0.0004260613350197673, 0.00040398159762844443, 0.00038385504740290344, 0.00035881713847629726, 0.0003524404892232269, 0.0003388172190170735, 0.00033072385122068226, 0.00031673297053202987, 0.00031676713842898607, 0.0003002295270562172, 0.00030020781559869647, 0.0002889012102968991, 0.0002957866818178445, 0.00028090717387385666, 0.00028083391953259706, 0.0002779723145067692, 0.00027472712099552155, 0.00026836778852157295, 0.0002640394668560475, 0.0002617708232719451, 0.0002575067919678986, 0.0002593865501694381, 0.0002580093569122255, 7.144468690967187e-05, 7.115863991202787e-05, 6.821468559792265e-05, 6.58475692034699e-05, 6.431172369048e-05, 6.322135595837608e-05, 6.194112211233005e-05, 6.096822107792832e-05, 6.0234924603719264e-05, 5.9295933169778436e-05, 5.8493831602390856e-05, 5.7822249800665304e-05, 5.7460376410745084e-05, 5.679641617462039e-05, 5.625529956887476e-05, 5.5793712817830965e-05, 5.546429747482762e-05, 5.4703567002434283e-05, 5.4577187256654724e-05, 5.385640906752087e-05, 5.374757893150672e-05, 5.3435389418154955e-05, 5.269851317279972e-05, 5.2102641348028556e-05, 5.201442036195658e-05, 5.1523398724384606e-05, 5.1407252612989396e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.06335426, 0.04173039, 0.03540445, 0.0316928 , 0.03001539,
       0.02818528, 0.02708353, 0.02577466, 0.02485329, 0.02335786,
       0.02323807, 0.02242711, 0.02213181, 0.0209664 , 0.02133731,
       0.02058177, 0.02045957, 0.02004583, 0.02026466, 0.01973714,
       0.01964902, 0.019581  , 0.02002455, 0.01971449, 0.01912433,
       0.01882308, 0.01859861, 0.01862245, 0.01869548, 0.01514748,
       0.01188908, 0.01002399, 0.00887549, 0.00805313, 0.00749903,
       0.00706897, 0.00669602, 0.00635535, 0.00621048, 0.00603099,
       0.00589002, 0.00571875, 0.00565415, 0.00557335, 0.00547236,
       0.00544156, 0.00538364, 0.00533672, 0.00527451, 0.00524658,
       0.00523991, 0.00521907, 0.00513352, 0.00511488, 0.00516147,
       0.00512521]), 'lr_change': [0, 29, 56], 'test_loss': 0.00016880189650692046, 'test_mse': 5.388264253269881e-05, 'train_loss': 0.0001668524055276066, 'train_mse': 5.193319884710945e-05, 'val_loss': 0.00016689767653588206, 'val_mse': 5.1978240662720054e-05}
