{'val_loss_hist': [0.09527060389518738, 0.08727870881557465, 0.0805918276309967, 0.07547438889741898, 0.07111246138811111, 0.06828995794057846, 0.06550802290439606, 0.06364642083644867, 0.06229358911514282, 0.061140552163124084, 0.0603361502289772, 0.05977572128176689, 0.05923479050397873, 0.058715786784887314, 0.05840393528342247, 0.05811933055520058, 0.0578366257250309, 0.057652126997709274, 0.057567328214645386, 0.05768440291285515, 0.057002827525138855, 0.05620703846216202, 0.05412677675485611, 0.04922140762209892, 0.04827049747109413, 0.04825984314084053, 0.048092711716890335, 0.04785679280757904, 0.047719694674015045, 0.047889672219753265, 0.047797612845897675, 0.047400590032339096, 0.04735210910439491, 0.04730730503797531, 0.04788857698440552, 0.04720565304160118, 0.047182608395814896, 0.047320034354925156, 0.04708044230937958, 0.0470237210392952, 0.047293487936258316, 0.04698052629828453, 0.04694652184844017, 0.046930089592933655, 0.047887422144412994, 0.04697470739483833, 0.04725811630487442, 0.047015804797410965, 0.04689086601138115, 0.047565001994371414, 0.04699312895536423, 0.04698801040649414, 0.046994805335998535, 0.04699043929576874, 0.0469791404902935, 0.046983007341623306, 0.04697657376527786, 0.046969205141067505, 0.04697851836681366, 0.04698511213064194, 0.04696334898471832, 0.046991195529699326, 0.04699191078543663, 0.046994879841804504, 0.0469888299703598, 0.04699220135807991, 0.04698958247900009, 0.04698951169848442, 0.04698780179023743, 0.046987805515527725, 0.046991124749183655, 0.0469883568584919], 'train_loss_hist': [0.1153087466955185, 0.09248360991477966, 0.08509641140699387, 0.07916243374347687, 0.07452602684497833, 0.07080242037773132, 0.06804601103067398, 0.06593234091997147, 0.06428610533475876, 0.06300123035907745, 0.06203145533800125, 0.061288103461265564, 0.06068545579910278, 0.06025242060422897, 0.059864163398742676, 0.05953581631183624, 0.059296686202287674, 0.059075769037008286, 0.05887420102953911, 0.058720897883176804, 0.05838104337453842, 0.05789198353886604, 0.05657487362623215, 0.05300939083099365, 0.05008339881896973, 0.04967446252703667, 0.04945234954357147, 0.049338094890117645, 0.049180299043655396, 0.049110185354948044, 0.04921555891633034, 0.049011196941137314, 0.048883453011512756, 0.04882126674056053, 0.048786938190460205, 0.04887647181749344, 0.04868210852146149, 0.048648424446582794, 0.048627324402332306, 0.048571620136499405, 0.04854190722107887, 0.04855024814605713, 0.04848026484251022, 0.048467881977558136, 0.04843094199895859, 0.04852544888854027, 0.04841697961091995, 0.048402201384305954, 0.04835357517004013, 0.048322245478630066, 0.048493076115846634, 0.04847152158617973, 0.048476289957761765, 0.04846128821372986, 0.048460349440574646, 0.048467617481946945, 0.048463426530361176, 0.04846024513244629, 0.04844164475798607, 0.04847320541739464, 0.04846327751874924, 0.04846028983592987, 0.04847109690308571, 0.048465244472026825, 0.04845663160085678, 0.048462267965078354, 0.048483457416296005, 0.04846744239330292, 0.04846489802002907, 0.04846692830324173, 0.04847042262554169, 0.04846721887588501], 'val_MSE_hist': [0.04240981116890907, 0.04149705171585083, 0.041082073003053665, 0.041100963950157166, 0.040761593729257584, 0.04103627800941467, 0.040707968175411224, 0.04061783477663994, 0.04076201841235161, 0.04069826751947403, 0.040729038417339325, 0.04083583131432533, 0.04067796841263771, 0.04066075384616852, 0.040586918592453, 0.04049115255475044, 0.0403510257601738, 0.0401935838162899, 0.040180545300245285, 0.04002192243933678, 0.039228007197380066, 0.03778522089123726, 0.034406375139951706, 0.02709219604730606, 0.026077084243297577, 0.026174157857894897, 0.026171328499913216, 0.025892086327075958, 0.02601541206240654, 0.02611008659005165, 0.02621905319392681, 0.02588001638650894, 0.02576066367328167, 0.025747103616595268, 0.026269439607858658, 0.025759996846318245, 0.02572663128376007, 0.02593233250081539, 0.02560620754957199, 0.02557307854294777, 0.025963647291064262, 0.025640275329351425, 0.025661397725343704, 0.025618145242333412, 0.026548409834504128, 0.025704924017190933, 0.02602735161781311, 0.02578292414546013, 0.025618670508265495, 0.026381874457001686, 0.0256060641258955, 0.025605594739317894, 0.025636369362473488, 0.025652552023530006, 0.025614013895392418, 0.025637149810791016, 0.02561352588236332, 0.025606125593185425, 0.025636740028858185, 0.025660406798124313, 0.025630494579672813, 0.0256097000092268, 0.0256130862981081, 0.025618819519877434, 0.025613300502300262, 0.025621186941862106, 0.02561994642019272, 0.02561912313103676, 0.025619009509682655, 0.02561827003955841, 0.025626253336668015, 0.02562616392970085], 'train_MSE_hist': [0.05920594185590744, 0.04316144436597824, 0.042477913200855255, 0.04223470017313957, 0.04219299927353859, 0.04204621911048889, 0.04206095635890961, 0.04210206866264343, 0.04204676300287247, 0.042026031762361526, 0.042011067271232605, 0.041992079466581345, 0.0419638492166996, 0.04197436571121216, 0.041900377720594406, 0.04180319234728813, 0.04171779751777649, 0.041600149124860764, 0.04142138734459877, 0.04121171683073044, 0.04067065194249153, 0.03980978578329086, 0.03759569674730301, 0.03227986395359039, 0.027745187282562256, 0.027498610317707062, 0.02743404544889927, 0.02744472771883011, 0.02734224870800972, 0.02737193927168846, 0.027540411800146103, 0.02737322635948658, 0.027297185733914375, 0.027298899367451668, 0.027289217337965965, 0.027382981032133102, 0.0272254329174757, 0.02721595950424671, 0.02724785916507244, 0.027200620621442795, 0.02718357741832733, 0.02722296677529812, 0.027137456461787224, 0.027153581380844116, 0.02716456912457943, 0.027228614315390587, 0.027132103219628334, 0.02716291882097721, 0.027130037546157837, 0.027096644043922424, 0.027086878195405006, 0.02708946354687214, 0.027113022282719612, 0.027113983407616615, 0.02710680663585663, 0.02711443044245243, 0.02711183950304985, 0.027105992659926414, 0.027080804109573364, 0.02713390439748764, 0.02715211920440197, 0.02707519195973873, 0.027092183008790016, 0.02708720602095127, 0.02708153799176216, 0.027088409289717674, 0.02711429074406624, 0.027098173275589943, 0.027095092460513115, 0.027096914127469063, 0.027103494852781296, 0.027106592431664467], 'val_NMSE_hist': [0.38168689608573914, 0.3734719753265381, 0.3697371482849121, 0.36990728974342346, 0.36685287952423096, 0.36932501196861267, 0.3663702607154846, 0.3655591309070587, 0.36685681343078613, 0.36628296971321106, 0.3665599524974823, 0.3675210475921631, 0.3661002516746521, 0.36594536900520325, 0.3652808368206024, 0.36441901326179504, 0.36315783858299255, 0.36174094676971436, 0.36162349581718445, 0.36019596457481384, 0.35305073857307434, 0.34006571769714355, 0.3096563518047333, 0.24382911622524261, 0.23469316959381104, 0.23556683957576752, 0.23554132878780365, 0.23302815854549408, 0.2341381162405014, 0.2349902093410492, 0.23597091436386108, 0.2329195737838745, 0.231845423579216, 0.2317233681678772, 0.23642437160015106, 0.2318393886089325, 0.23153910040855408, 0.2333904206752777, 0.23045530915260315, 0.23015715181827545, 0.23367226123809814, 0.23076191544532776, 0.23095199465751648, 0.2305627316236496, 0.23893511295318604, 0.23134376108646393, 0.23424556851387024, 0.2320457547903061, 0.23056749999523163, 0.23743627965450287, 0.23045401275157928, 0.23044978082180023, 0.23072676360607147, 0.23087239265441895, 0.23052556812763214, 0.23073378205299377, 0.23052115738391876, 0.23045454919338226, 0.2307300716638565, 0.23094308376312256, 0.2306739091873169, 0.23048672080039978, 0.2305172085762024, 0.2305687963962555, 0.2305191308259964, 0.2305901050567627, 0.2305789291858673, 0.23057152330875397, 0.2305704951286316, 0.23056386411190033, 0.23063571751117706, 0.2306348979473114], 'train_NMSE_hist': [0.5328517556190491, 0.38845154643058777, 0.3822997212409973, 0.38011059165000916, 0.37973567843437195, 0.3784143030643463, 0.3785472810268402, 0.3789170980453491, 0.37841928005218506, 0.3782329261302948, 0.3780979812145233, 0.37792718410491943, 0.3776731789112091, 0.3777678310871124, 0.37710216641426086, 0.37622737884521484, 0.3754587173461914, 0.37439998984336853, 0.3727911114692688, 0.3709038197994232, 0.3660343587398529, 0.35828667879104614, 0.3383600413799286, 0.29051777720451355, 0.2497061789035797, 0.2474869042634964, 0.24690575897693634, 0.24700193107128143, 0.2460797131061554, 0.24634681642055511, 0.24786321818828583, 0.24635839462280273, 0.2456739991903305, 0.2456894963979721, 0.24560227990150452, 0.24644628167152405, 0.24502834677696228, 0.2449430376291275, 0.24523009359836578, 0.2448049932718277, 0.24465158581733704, 0.24500611424446106, 0.24423649907112122, 0.2443816214799881, 0.24448053538799286, 0.2450568974018097, 0.2441883087158203, 0.2444656491279602, 0.24416981637477875, 0.24386917054653168, 0.24378135800361633, 0.24380461871623993, 0.2440166473388672, 0.244025319814682, 0.24396063387393951, 0.24402926862239838, 0.24400591850280762, 0.24395333230495453, 0.24372658133506775, 0.24420461058616638, 0.24436844885349274, 0.24367624521255493, 0.24382910132408142, 0.2437843680381775, 0.24373331665992737, 0.2437949925661087, 0.24402809143066406, 0.2438829392194748, 0.24385517835617065, 0.24387167394161224, 0.24393081665039062, 0.24395869672298431], 'val_real_MSE_hist': [0.04240981116890907, 0.04149705171585083, 0.041082073003053665, 0.041100963950157166, 0.040761593729257584, 0.04103627800941467, 0.040707968175411224, 0.04061783477663994, 0.04076201841235161, 0.04069826751947403, 0.040729038417339325, 0.04083583131432533, 0.04067796841263771, 0.04066075384616852, 0.040586918592453, 0.04049115255475044, 0.0403510257601738, 0.0401935838162899, 0.040180545300245285, 0.04002192243933678, 0.039228007197380066, 0.03778522089123726, 0.034406375139951706, 0.02709219604730606, 0.026077084243297577, 0.026174157857894897, 0.026171328499913216, 0.025892086327075958, 0.02601541206240654, 0.02611008659005165, 0.02621905319392681, 0.02588001638650894, 0.02576066367328167, 0.025747103616595268, 0.026269439607858658, 0.025759996846318245, 0.02572663128376007, 0.02593233250081539, 0.02560620754957199, 0.02557307854294777, 0.025963647291064262, 0.025640275329351425, 0.025661397725343704, 0.025618145242333412, 0.026548409834504128, 0.025704924017190933, 0.02602735161781311, 0.02578292414546013, 0.025618670508265495, 0.026381874457001686, 0.0256060641258955, 0.025605594739317894, 0.025636369362473488, 0.025652552023530006, 0.025614013895392418, 0.025637149810791016, 0.02561352588236332, 0.025606125593185425, 0.025636740028858185, 0.025660406798124313, 0.025630494579672813, 0.0256097000092268, 0.0256130862981081, 0.025618819519877434, 0.025613300502300262, 0.025621186941862106, 0.02561994642019272, 0.02561912313103676, 0.025619009509682655, 0.02561827003955841, 0.025626253336668015, 0.02562616392970085], 'train_real_MSE_hist': [0.05920594185590744, 0.04316144436597824, 0.042477913200855255, 0.04223470017313957, 0.04219299927353859, 0.04204621911048889, 0.04206095635890961, 0.04210206866264343, 0.04204676300287247, 0.042026031762361526, 0.042011067271232605, 0.041992079466581345, 0.0419638492166996, 0.04197436571121216, 0.041900377720594406, 0.04180319234728813, 0.04171779751777649, 0.041600149124860764, 0.04142138734459877, 0.04121171683073044, 0.04067065194249153, 0.03980978578329086, 0.03759569674730301, 0.03227986395359039, 0.027745187282562256, 0.027498610317707062, 0.02743404544889927, 0.02744472771883011, 0.02734224870800972, 0.02737193927168846, 0.027540411800146103, 0.02737322635948658, 0.027297185733914375, 0.027298899367451668, 0.027289217337965965, 0.027382981032133102, 0.0272254329174757, 0.02721595950424671, 0.02724785916507244, 0.027200620621442795, 0.02718357741832733, 0.02722296677529812, 0.027137456461787224, 0.027153581380844116, 0.02716456912457943, 0.027228614315390587, 0.027132103219628334, 0.02716291882097721, 0.027130037546157837, 0.027096644043922424, 0.027086878195405006, 0.02708946354687214, 0.027113022282719612, 0.027113983407616615, 0.02710680663585663, 0.02711443044245243, 0.02711183950304985, 0.027105992659926414, 0.027080804109573364, 0.02713390439748764, 0.02715211920440197, 0.02707519195973873, 0.027092183008790016, 0.02708720602095127, 0.02708153799176216, 0.027088409289717674, 0.02711429074406624, 0.027098173275589943, 0.027095092460513115, 0.027096914127469063, 0.027103494852781296, 0.027106592431664467], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.65895557, 0.58783036, 0.52057058, 0.4310883 , 0.45612457,
       0.43687057, 0.37898824, 0.32677263, 0.44892573, 0.458693  ,
       0.384379  , 0.40484101, 0.33222297, 0.37391469, 0.37553656,
       0.43945026, 0.43775925, 0.45060289, 0.42444444, 0.47477537,
       0.44143841, 0.48204482, 0.61631781, 0.82745773, 0.9369809 ,
       0.72073179, 1.08170342, 1.0158757 , 1.01295257, 0.72265625,
       0.98021823, 1.1008321 , 1.05114865, 1.04280519, 0.67772138,
       1.0334022 , 1.04587734, 1.16754127, 1.1188823 , 0.86808783,
       1.17187476, 0.79052049, 1.10493803, 1.12008858, 1.05573952,
       1.09981596, 1.23161077, 0.95412385, 1.19182038, 1.09377813,
       1.06074834, 1.18775463, 1.01339412, 1.05653691, 1.11295128,
       1.09687531, 0.86095589, 0.93246663, 1.16454542, 1.12334991,
       0.90523034, 1.05872762, 1.18847978, 1.00102222, 1.07606518,
       1.10270953, 1.09668362, 0.84151363, 0.93424225, 1.16605127,
       1.12673008, 0.92294252]), 'lr_change': [0, 50, 61, 72], 'test_loss': 0.047647565603256226, 'test_mse': 0.02626606822013855, 'train_loss': 0.04818215221166611, 'train_mse': 0.026800671592354774, 'val_loss': 0.046991195529699326, 'val_mse': 0.0256096962839365}
