{'val_loss_hist': [0.002064250875264406, 0.0015063524479046464, 0.0013653498608618975, 0.0012737961951643229, 0.001215173862874508, 0.0011978750117123127, 0.0011969623155891895, 0.0011720758629962802, 0.0011583279119804502, 0.0011556230019778013, 0.0011873164912685752, 0.001162548316642642, 0.0011640911689028144, 0.001143336296081543, 0.0011362861841917038, 0.001138011459261179, 0.0011443636612966657, 0.0011561241699382663, 0.0011721602641046047, 0.0011536367237567902, 0.001189256552606821, 0.001133332378230989, 0.0011505333241075277, 0.0011288485256955028, 0.0011565956519916654, 0.0011744225630536675, 0.001130412914790213, 0.001168350107036531, 0.0011364021338522434, 0.0011923472629860044, 0.0011317202588543296, 0.0011609902139753103, 0.0011582131264731288, 0.0011392427841201425, 0.0011152243241667747, 0.001108383061364293, 0.0011125716846436262, 0.0011079978430643678, 0.0011107611935585737, 0.0011070531327277422, 0.0011093748034909368, 0.0011130210477858782, 0.0011128310579806566, 0.0011079966789111495, 0.0011095375521108508, 0.0011146219912916422, 0.0011062945704907179, 0.0011029382003471255, 0.0011061400873586535, 0.0011055200593546033, 0.0011051726760342717, 0.001111441757529974, 0.0011062887497246265, 0.0011047862935811281, 0.0011092127533629537, 0.0011065334547311068, 0.0011048379819840193, 0.0011069313623011112], 'train_loss_hist': [0.00690262159332633, 0.0021563880145549774, 0.0019005312351509929, 0.0017832659650593996, 0.0017243307083845139, 0.001689976081252098, 0.001665774849243462, 0.0016512629808858037, 0.0016403771005570889, 0.0016312046209350228, 0.0016271884087473154, 0.0016191197792068124, 0.0016154131153598428, 0.0016096251783892512, 0.0016103655798360705, 0.0016079924535006285, 0.0016084566013887525, 0.0016064184019342065, 0.0016027159290388227, 0.0016037269961088896, 0.0016000965842977166, 0.0016005580546334386, 0.001597370021045208, 0.0015991952968761325, 0.0015947445062920451, 0.001594826695509255, 0.0015934647526592016, 0.0015953208785504103, 0.0015940859448164701, 0.0015897763660177588, 0.0015950968954712152, 0.0015919710276648402, 0.0015928273787721992, 0.0015882120933383703, 0.0015633349539712071, 0.0015635553281754255, 0.0015620616031810641, 0.0015621554339304566, 0.001564208883792162, 0.0015625976957380772, 0.0015617074677720666, 0.0015622142236679792, 0.0015614776639267802, 0.0015616032760590315, 0.0015638924669474363, 0.0015628815162926912, 0.0015602896455675364, 0.0015591011615470052, 0.001560217933729291, 0.0015594948781654239, 0.0015586494700983167, 0.0015612720744684339, 0.0015592847485095263, 0.0015596495941281319, 0.0015603562351316214, 0.0015600237529724836, 0.001559711992740631, 0.0015601667109876871], 'val_MSE_hist': [0.000826943083666265, 0.0003567765816114843, 0.00030053636874072254, 0.0002635567507240921, 0.00023514722124673426, 0.00023380496713798493, 0.00024242319341283292, 0.00022414691920857877, 0.00021283465321175754, 0.00021337544603738934, 0.0002475082583259791, 0.0002243928174721077, 0.00022591032029595226, 0.00020464695990085602, 0.00019960070494562387, 0.00020177250553388149, 0.00020824928651563823, 0.0002198564470745623, 0.00023512469488196075, 0.00021842008573003113, 0.00025341392029076815, 0.00019892673299182206, 0.00021294294856488705, 0.00019409245578572154, 0.00022321737196762115, 0.00023830014106351882, 0.00019596345373429358, 0.0002325886453036219, 0.0002023856359301135, 0.00026031339075416327, 0.00019798427820205688, 0.00022755756799597293, 0.00022360771254170686, 0.00020459260849747807, 0.0001796087744878605, 0.00017212862439919263, 0.00017617171397432685, 0.00017132313223555684, 0.00017411446606274694, 0.00017014630429912359, 0.00017215620027855039, 0.00017632490198593587, 0.00017629156354814768, 0.00017130204651039094, 0.00017271075921598822, 0.00017826449766289443, 0.0001693391241133213, 0.00016575618064962327, 0.0001690350763965398, 0.00016864840290509164, 0.00016809548833407462, 0.00017438353097531945, 0.00016945763491094112, 0.00016792012320365757, 0.00017232388199772686, 0.00016956849140115082, 0.0001675900857662782, 0.00017015634512063116], 'train_MSE_hist': [0.005685659125447273, 0.0009558643796481192, 0.0007956201443448663, 0.0007475417805835605, 0.0007304542232304811, 0.0007188334711827338, 0.000707425584550947, 0.0007000391487963498, 0.0006941551109775901, 0.0006877470877952874, 0.000685848412103951, 0.0006787049351260066, 0.0006764492718502879, 0.0006713609909638762, 0.0006730399909429252, 0.0006707407301291823, 0.0006721323588863015, 0.0006701509119011462, 0.0006667660200037062, 0.0006679560174234211, 0.0006649619317613542, 0.0006654352182522416, 0.0006627439870499074, 0.0006639986531808972, 0.0006597891915589571, 0.0006605866947211325, 0.0006586567033082247, 0.000660681864246726, 0.0006587614770978689, 0.0006549787940457463, 0.0006608486291952431, 0.0006573359714820981, 0.0006588000687770545, 0.0006537026492878795, 0.0006281122332438827, 0.0006276093190535903, 0.0006257586064748466, 0.0006256309570744634, 0.0006275662453845143, 0.0006258970242924988, 0.0006249978905543685, 0.0006252698367461562, 0.0006246366538107395, 0.0006246821139939129, 0.0006271022139117122, 0.000625988410320133, 0.0006233113235794008, 0.0006221935618668795, 0.0006233266904018819, 0.0006224287208169699, 0.0006216789479367435, 0.0006242553354240954, 0.0006223904783837497, 0.0006227231351658702, 0.0006233181920833886, 0.0006231628940440714, 0.0006227924604900181, 0.0006232337327674031], 'val_NMSE_hist': [0.007442452944815159, 0.0032109711319208145, 0.002704814774915576, 0.002371999202296138, 0.002116314135491848, 0.0021042348816990852, 0.002181797055527568, 0.002017310820519924, 0.001915503409691155, 0.0019203688716515899, 0.0022275662049651146, 0.002019525272771716, 0.0020331821870058775, 0.0018418132094666362, 0.0017963991267606616, 0.0018159453757107258, 0.0018742355750873685, 0.00197869841940701, 0.0021161134354770184, 0.0019657709635794163, 0.002280717482790351, 0.0017903308616951108, 0.0019164797849953175, 0.001746823894791305, 0.0020089454483240843, 0.0021446894388645887, 0.0017636633710935712, 0.0020932890474796295, 0.0018214622978121042, 0.002342809224501252, 0.0017818526830524206, 0.002048010006546974, 0.0020124574657529593, 0.0018413258949294686, 0.001616471097804606, 0.001549150561913848, 0.0015855387318879366, 0.0015419019619002938, 0.00156702334061265, 0.00153130863327533, 0.0015493981773033738, 0.0015869169728830457, 0.0015866176690906286, 0.0015417116228491068, 0.001554389949887991, 0.00160437251906842, 0.001524045947007835, 0.0014917991356924176, 0.0015213085571303964, 0.0015178290195763111, 0.0015128528466448188, 0.001569444895721972, 0.0015251123113557696, 0.0015112734399735928, 0.0015509090153500438, 0.0015261097578331828, 0.001508303452283144, 0.0015314011834561825], 'train_NMSE_hist': [0.05117081478238106, 0.008602721616625786, 0.007160544861108065, 0.006727850530296564, 0.0065740616992115974, 0.006469487678259611, 0.00636681355535984, 0.006300314795225859, 0.006247374229133129, 0.006189696490764618, 0.006172624416649342, 0.006108331959694624, 0.006088019348680973, 0.0060422299429774284, 0.006057336460798979, 0.006036658305674791, 0.0060491724871098995, 0.00603133300319314, 0.0060008615255355835, 0.006011586170643568, 0.005984639748930931, 0.0059889028780162334, 0.005964688491076231, 0.005975981708616018, 0.005938084330409765, 0.0059452601708471775, 0.005927889607846737, 0.005946117453277111, 0.005928846076130867, 0.0058947899378836155, 0.005947618745267391, 0.005916009657084942, 0.005929182283580303, 0.005883305333554745, 0.005652989260852337, 0.005648459307849407, 0.005631810054183006, 0.005630670115351677, 0.0056480844505131245, 0.005633058026432991, 0.005624956917017698, 0.005627411883324385, 0.005621707998216152, 0.005622124765068293, 0.005643895827233791, 0.0056338743306696415, 0.005609781946986914, 0.005599720869213343, 0.005609919782727957, 0.005601854529231787, 0.005595091264694929, 0.005618271883577108, 0.005601495038717985, 0.0056044962257146835, 0.00560983968898654, 0.005608440842479467, 0.005605119746178389, 0.005609085317701101], 'val_real_MSE_hist': [0.000826943083666265, 0.0003567765816114843, 0.00030053636874072254, 0.0002635567507240921, 0.00023514722124673426, 0.00023380496713798493, 0.00024242319341283292, 0.00022414691920857877, 0.00021283465321175754, 0.00021337544603738934, 0.0002475082583259791, 0.0002243928174721077, 0.00022591032029595226, 0.00020464695990085602, 0.00019960070494562387, 0.00020177250553388149, 0.00020824928651563823, 0.0002198564470745623, 0.00023512469488196075, 0.00021842008573003113, 0.00025341392029076815, 0.00019892673299182206, 0.00021294294856488705, 0.00019409245578572154, 0.00022321737196762115, 0.00023830014106351882, 0.00019596345373429358, 0.0002325886453036219, 0.0002023856359301135, 0.00026031339075416327, 0.00019798427820205688, 0.00022755756799597293, 0.00022360771254170686, 0.00020459260849747807, 0.0001796087744878605, 0.00017212862439919263, 0.00017617171397432685, 0.00017132313223555684, 0.00017411446606274694, 0.00017014630429912359, 0.00017215620027855039, 0.00017632490198593587, 0.00017629156354814768, 0.00017130204651039094, 0.00017271075921598822, 0.00017826449766289443, 0.0001693391241133213, 0.00016575618064962327, 0.0001690350763965398, 0.00016864840290509164, 0.00016809548833407462, 0.00017438353097531945, 0.00016945763491094112, 0.00016792012320365757, 0.00017232388199772686, 0.00016956849140115082, 0.0001675900857662782, 0.00017015634512063116], 'train_real_MSE_hist': [0.005685659125447273, 0.0009558643796481192, 0.0007956201443448663, 0.0007475417805835605, 0.0007304542232304811, 0.0007188334711827338, 0.000707425584550947, 0.0007000391487963498, 0.0006941551109775901, 0.0006877470877952874, 0.000685848412103951, 0.0006787049351260066, 0.0006764492718502879, 0.0006713609909638762, 0.0006730399909429252, 0.0006707407301291823, 0.0006721323588863015, 0.0006701509119011462, 0.0006667660200037062, 0.0006679560174234211, 0.0006649619317613542, 0.0006654352182522416, 0.0006627439870499074, 0.0006639986531808972, 0.0006597891915589571, 0.0006605866947211325, 0.0006586567033082247, 0.000660681864246726, 0.0006587614770978689, 0.0006549787940457463, 0.0006608486291952431, 0.0006573359714820981, 0.0006588000687770545, 0.0006537026492878795, 0.0006281122332438827, 0.0006276093190535903, 0.0006257586064748466, 0.0006256309570744634, 0.0006275662453845143, 0.0006258970242924988, 0.0006249978905543685, 0.0006252698367461562, 0.0006246366538107395, 0.0006246821139939129, 0.0006271022139117122, 0.000625988410320133, 0.0006233113235794008, 0.0006221935618668795, 0.0006233266904018819, 0.0006224287208169699, 0.0006216789479367435, 0.0006242553354240954, 0.0006223904783837497, 0.0006227231351658702, 0.0006233181920833886, 0.0006231628940440714, 0.0006227924604900181, 0.0006232337327674031], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.28207183, 1.46175289, 1.54413795, 1.6456542 , 1.64337194,
       1.7129761 , 1.7691139 , 1.81234038, 1.81220961, 1.86658299,
       1.79468155, 1.85701609, 1.86575377, 1.86608708, 1.84407902,
       1.85032904, 1.87576711, 1.82168067, 1.87573028, 1.87442195,
       1.88649249, 1.87031448, 1.83430791, 1.86812425, 1.8800602 ,
       1.85844886, 1.86337829, 1.91016817, 1.92597878, 1.86445785,
       1.90988588, 1.858302  , 1.87112832, 1.8075794 , 1.89616549,
       1.86912823, 1.78650761, 1.84914541, 1.80289459, 1.82945192,
       1.86916542, 1.8392899 , 1.82587659, 1.83632517, 1.7887646 ,
       1.81806159, 1.83145392, 1.8288871 , 1.81172824, 1.7929455 ,
       1.8116529 , 1.76862895, 1.80285978, 1.8133961 , 1.82066965,
       1.81875718, 1.77927279, 1.82390666]), 'lr_change': [0, 34, 58], 'test_loss': 0.0010818511946126819, 'test_mse': 0.00014466913125943393, 'train_loss': 0.0010868186363950372, 'train_mse': 0.00014963708235882223, 'val_loss': 0.0011029373854398727, 'val_mse': 0.00016575628251302987}
