{'val_loss_hist': [0.004374455660581589, 0.0034769373014569283, 0.003162046894431114, 0.003098008455708623, 0.003067212412133813, 0.0030530679505318403, 0.0030519389547407627, 0.0030368929728865623, 0.0030403926502913237, 0.003036314155906439, 0.0030232027638703585, 0.003034487133845687, 0.003029343904927373, 0.0030215394217520952, 0.00301301758736372, 0.0030218251049518585, 0.0030162574257701635, 0.003018729854375124, 0.0030190760735422373, 0.003016914939507842, 0.003020503791049123, 0.003013197099789977, 0.0030171978287398815, 0.0030021783895790577, 0.003007158637046814, 0.0030026999302208424, 0.0030038063414394855, 0.0030065469909459352, 0.0030067642219364643, 0.0030012752395123243, 0.003001393983140588, 0.0030025658197700977, 0.0030012105125933886, 0.0030034645460546017, 0.003001112723723054, 0.0030028230976313353, 0.003001241013407707, 0.00299923331476748, 0.002999539952725172, 0.002997512463480234, 0.003001813543960452, 0.0029974880162626505, 0.0029995522927492857, 0.002999428426846862, 0.0030004456639289856, 0.002998526208102703, 0.002997404197230935, 0.002996366936713457, 0.0029967809095978737, 0.0029979257378727198, 0.0029976912774145603, 0.002996953669935465, 0.0029962058179080486, 0.002999936928972602, 0.0029978291131556034, 0.0029995355289429426, 0.0029962253756821156, 0.0029949501622468233], 'train_loss_hist': [0.008960133418440819, 0.003786640940234065, 0.0032219572458416224, 0.003075406653806567, 0.003033953718841076, 0.003014023881405592, 0.0030028473120182753, 0.002996255876496434, 0.002989710308611393, 0.0029856336768716574, 0.0029827102553099394, 0.002979445969685912, 0.002977103926241398, 0.0029750943649560213, 0.0029733770061284304, 0.0029713641852140427, 0.002970857312902808, 0.002968862419947982, 0.0029681415762752295, 0.0029664235189557076, 0.0029659662395715714, 0.0029642179142683744, 0.0029639755375683308, 0.0029636016115546227, 0.002962785307317972, 0.002957148477435112, 0.0029571084305644035, 0.0029568513855338097, 0.0029566073790192604, 0.0029562993440777063, 0.0029560222756117582, 0.0029557645320892334, 0.0029555640649050474, 0.002955240663141012, 0.002955030184239149, 0.0029548394959419966, 0.00295464601367712, 0.002954405266791582, 0.002954221097752452, 0.0029540294781327248, 0.002953803399577737, 0.0029536837246268988, 0.0029533258639276028, 0.002953195245936513, 0.00295303575694561, 0.0029527649749070406, 0.002952560083940625, 0.0029523996636271477, 0.002952298615127802, 0.0029520343523472548, 0.0029518436640501022, 0.0029517654329538345, 0.002951521659269929, 0.0029512534383684397, 0.0029513188637793064, 0.002951093716546893, 0.002950750757008791, 0.002950761467218399], 'val_MSE_hist': [0.0010860798647627234, 0.0006125226500444114, 0.00035441151703707874, 0.0003142720088362694, 0.00029822703800164163, 0.00029004199313931167, 0.0002992939262185246, 0.00028975828900001943, 0.0002919347898568958, 0.00029416001052595675, 0.00027841850533150136, 0.00029623767477460206, 0.0002892996126320213, 0.0002802234375849366, 0.0002704852377064526, 0.0002907163870986551, 0.0002819799992721528, 0.00028805408510379493, 0.0002852924808394164, 0.0002818904467858374, 0.0002829793083947152, 0.00028286781162023544, 0.0002783668169286102, 0.0002727237588260323, 0.0002742827928159386, 0.00026368393446318805, 0.0002633818658068776, 0.0002678768942132592, 0.0002686463703867048, 0.00026227495982311666, 0.0002622577303554863, 0.00026450338191352785, 0.00026334228459745646, 0.0002653379924595356, 0.0002641651954036206, 0.0002655601711012423, 0.00026508033624850214, 0.0002620092127472162, 0.000261704990407452, 0.000259281019680202, 0.00026621477445587516, 0.00026017005438916385, 0.0002631564566399902, 0.00026256838464178145, 0.0002639347221702337, 0.00026127247838303447, 0.00026030887966044247, 0.000257921579759568, 0.00026115166838280857, 0.00026213281671516597, 0.0002609747170936316, 0.0002612126409076154, 0.0002581593580543995, 0.00026528851594775915, 0.0002635801793076098, 0.00026511092437431216, 0.0002608163049444556, 0.0002578521380200982], 'train_MSE_hist': [0.005364086478948593, 0.0007759163272567093, 0.00038457478513009846, 0.00028246911824680865, 0.0002587762428447604, 0.0002502173010725528, 0.00024498291895724833, 0.00024314118491020054, 0.00024046235193964094, 0.00023861056251917034, 0.0002384839317528531, 0.0002362106170039624, 0.00023616098042111844, 0.00023565329320263118, 0.00023539170797448605, 0.00023331938427872956, 0.00023478950606659055, 0.0002330228453502059, 0.00023336394224315882, 0.00023223926837090403, 0.00023230852093547583, 0.00023078375670593232, 0.00023169002088252455, 0.0002302430075360462, 0.00023089165915735066, 0.00021758489310741425, 0.00021818428649567068, 0.0002177542046410963, 0.0002178642898797989, 0.00021754855697508901, 0.00021784163254778832, 0.0002173897228203714, 0.00021703660604543984, 0.0002170102234231308, 0.00021678200573660433, 0.0002171581145375967, 0.0002164884062949568, 0.0002166747290175408, 0.0002167618222301826, 0.00021684172679670155, 0.00021609952091239393, 0.00021659467893186957, 0.0002161555748898536, 0.00021631295385304838, 0.00021621573250740767, 0.00021601904882118106, 0.0002157699636882171, 0.00021607846429105848, 0.00021518922585528344, 0.00021560571622103453, 0.00021594455756712705, 0.00021519775327760726, 0.0002156373084289953, 0.0002143504680134356, 0.00021521476446650922, 0.00021543126786127687, 0.00021488497441168875, 0.0002152351662516594], 'val_NMSE_hist': [0.009774657897651196, 0.005512666422873735, 0.0031896845903247595, 0.002828430151566863, 0.0026840257924050093, 0.002610360272228718, 0.0026936267968267202, 0.0026078084483742714, 0.002627395326271653, 0.0026474238839000463, 0.0025057471357285976, 0.0026661206502467394, 0.0026036801282316446, 0.002521992428228259, 0.0024343477562069893, 0.0026164273731410503, 0.0025378006976097822, 0.0025924681685864925, 0.0025676151271909475, 0.002536996267735958, 0.0025467979721724987, 0.0025457916781306267, 0.002505282871425152, 0.002454496454447508, 0.00246852682903409, 0.002373139373958111, 0.002370418282225728, 0.002410875866189599, 0.002417800948023796, 0.0023604584857821465, 0.002360303420573473, 0.00238051381893456, 0.002370063913986087, 0.0023880244698375463, 0.002377470023930073, 0.0023900240194052458, 0.002385705476626754, 0.0023580663837492466, 0.002355327596887946, 0.0023335120640695095, 0.0023959153331816196, 0.002341513754799962, 0.0023683917243033648, 0.0023630987852811813, 0.0023753957357257605, 0.0023514353670179844, 0.0023427640553563833, 0.0023212784435600042, 0.0023503464180976152, 0.0023591783829033375, 0.0023487568832933903, 0.0023508963640779257, 0.002323417691513896, 0.002387578599154949, 0.002372204326093197, 0.0023859813809394836, 0.0023473300971090794, 0.002320651663467288], 'train_NMSE_hist': [0.048276595771312714, 0.0069831968285143375, 0.003461152780801058, 0.0025422037579119205, 0.0023289714008569717, 0.0022519438061863184, 0.0022048349492251873, 0.002188256476074457, 0.002164149424061179, 0.0021474817767739296, 0.0021463397424668074, 0.0021258797496557236, 0.002125436905771494, 0.00212086271494627, 0.0021185106597840786, 0.0020998576655983925, 0.0021130929235368967, 0.0020971891935914755, 0.0021002632565796375, 0.0020901409443467855, 0.0020907616708427668, 0.0020770386327058077, 0.002085197251290083, 0.002072176430374384, 0.0020780134946107864, 0.0019582516979426146, 0.0019636466167867184, 0.001959774177521467, 0.001960764406248927, 0.001957922475412488, 0.0019605644047260284, 0.0019564954563975334, 0.001953315455466509, 0.00195307657122612, 0.0019510219572111964, 0.0019544113893061876, 0.0019483828218653798, 0.0019500583875924349, 0.0019508409313857555, 0.0019515632884576917, 0.001944883493706584, 0.0019493367290124297, 0.0019453851273283362, 0.0019468042301014066, 0.0019459297182038426, 0.0019441613694652915, 0.0019419164163991809, 0.0019446929218247533, 0.0019366905326023698, 0.001940439105965197, 0.00194348837248981, 0.0019367666682228446, 0.0019407217623665929, 0.0019291399512439966, 0.0019369206856936216, 0.0019388673827052116, 0.0019339516293257475, 0.0019371038069948554], 'val_real_MSE_hist': [0.0010860798647627234, 0.0006125226500444114, 0.00035441151703707874, 0.0003142720088362694, 0.00029822703800164163, 0.00029004199313931167, 0.0002992939262185246, 0.00028975828900001943, 0.0002919347898568958, 0.00029416001052595675, 0.00027841850533150136, 0.00029623767477460206, 0.0002892996126320213, 0.0002802234375849366, 0.0002704852377064526, 0.0002907163870986551, 0.0002819799992721528, 0.00028805408510379493, 0.0002852924808394164, 0.0002818904467858374, 0.0002829793083947152, 0.00028286781162023544, 0.0002783668169286102, 0.0002727237588260323, 0.0002742827928159386, 0.00026368393446318805, 0.0002633818658068776, 0.0002678768942132592, 0.0002686463703867048, 0.00026227495982311666, 0.0002622577303554863, 0.00026450338191352785, 0.00026334228459745646, 0.0002653379924595356, 0.0002641651954036206, 0.0002655601711012423, 0.00026508033624850214, 0.0002620092127472162, 0.000261704990407452, 0.000259281019680202, 0.00026621477445587516, 0.00026017005438916385, 0.0002631564566399902, 0.00026256838464178145, 0.0002639347221702337, 0.00026127247838303447, 0.00026030887966044247, 0.000257921579759568, 0.00026115166838280857, 0.00026213281671516597, 0.0002609747170936316, 0.0002612126409076154, 0.0002581593580543995, 0.00026528851594775915, 0.0002635801793076098, 0.00026511092437431216, 0.0002608163049444556, 0.0002578521380200982], 'train_real_MSE_hist': [0.005364086478948593, 0.0007759163272567093, 0.00038457478513009846, 0.00028246911824680865, 0.0002587762428447604, 0.0002502173010725528, 0.00024498291895724833, 0.00024314118491020054, 0.00024046235193964094, 0.00023861056251917034, 0.0002384839317528531, 0.0002362106170039624, 0.00023616098042111844, 0.00023565329320263118, 0.00023539170797448605, 0.00023331938427872956, 0.00023478950606659055, 0.0002330228453502059, 0.00023336394224315882, 0.00023223926837090403, 0.00023230852093547583, 0.00023078375670593232, 0.00023169002088252455, 0.0002302430075360462, 0.00023089165915735066, 0.00021758489310741425, 0.00021818428649567068, 0.0002177542046410963, 0.0002178642898797989, 0.00021754855697508901, 0.00021784163254778832, 0.0002173897228203714, 0.00021703660604543984, 0.0002170102234231308, 0.00021678200573660433, 0.0002171581145375967, 0.0002164884062949568, 0.0002166747290175408, 0.0002167618222301826, 0.00021684172679670155, 0.00021609952091239393, 0.00021659467893186957, 0.0002161555748898536, 0.00021631295385304838, 0.00021621573250740767, 0.00021601904882118106, 0.0002157699636882171, 0.00021607846429105848, 0.00021518922585528344, 0.00021560571622103453, 0.00021594455756712705, 0.00021519775327760726, 0.0002156373084289953, 0.0002143504680134356, 0.00021521476446650922, 0.00021543126786127687, 0.00021488497441168875, 0.0002152351662516594], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.35461986, 1.4721607 , 1.56153297, 1.64470577, 1.65981209,
       1.6803273 , 1.68731809, 1.72393191, 1.71165705, 1.74469984,
       1.74758196, 1.74748731, 1.7622956 , 1.76787221, 1.76074386,
       1.76737082, 1.78251863, 1.75316942, 1.78252923, 1.77857268,
       1.79350257, 1.78190792, 1.7710067 , 1.80575883, 1.79666924,
       1.77031207, 1.76568508, 1.76312232, 1.76973128, 1.75673985,
       1.74707997, 1.74139905, 1.76616251, 1.74085653, 1.76790845,
       1.76131058, 1.75474107, 1.7661221 , 1.77007473, 1.75505948,
       1.75951743, 1.7737416 , 1.74415648, 1.7631526 , 1.76265633,
       1.76891541, 1.76590741, 1.75760138, 1.7852993 , 1.76437211,
       1.74977446, 1.77227509, 1.78496814, 1.77766037, 1.7714572 ,
       1.79033089, 1.7760967 , 1.77394497]), 'lr_change': [0, 25, 58], 'test_loss': 0.0029256970155984163, 'test_mse': 0.00018725241534411907, 'train_loss': 0.0029484189581125975, 'train_mse': 0.00020997613319195807, 'val_loss': 0.0029963641427457333, 'val_mse': 0.0002579217543825507}
