{'val_loss_hist': [0.0007008537068031728, 0.00037527410313487053, 0.0002949619956780225, 0.0002510989725124091, 0.00023714854614809155, 0.0002438015362713486, 0.00021613585704471916, 0.0002041136467596516, 0.00020854103786405176, 0.0001944911346072331, 0.00019386534404475242, 0.00019630837778095156, 0.00018712010933086276, 0.00018333864863961935, 0.00017801392823457718, 0.00018051525694318116, 0.00018107163487002254, 0.00017715238209348172, 0.0001718964776955545, 0.00017187459161505103, 0.00017177843255922198, 0.00016783065802883357, 0.00016939367924351245, 0.00017836444021668285, 0.00016571718151681125, 0.00016725590103305876, 0.00016436226724181324, 0.0001707064948277548, 0.00016916118329390883, 0.00016716310346964747, 0.00016302078438457102, 0.00016700371634215117, 0.00016649070312269032, 0.00016304342716466635, 0.00016516377218067646, 0.0001687020412646234, 0.00016252711066044867, 0.000160181793035008, 0.00016001683252397925, 0.00015994279237929732, 0.0001594384666532278, 0.0001599683309905231, 0.0001589758030604571, 0.00015980875468812883, 0.00015985929348971695, 0.00015933859685901552, 0.00015937128046061844, 0.0001589025923749432, 0.00015929974324535578, 0.00015895046817604452, 0.00015882303705438972, 0.0001584085839567706, 0.00015886890469118953], 'train_loss_hist': [0.00528905401006341, 0.0004758576978929341, 0.00031918735476210713, 0.000269822048721835, 0.00024734402541071177, 0.0002332872390979901, 0.000222202084842138, 0.00021404853032436222, 0.0002075715019600466, 0.0002025174326263368, 0.0001983219844987616, 0.00019423131016083062, 0.00019111049186903983, 0.0001883630466181785, 0.0001859471231000498, 0.00018355585052631795, 0.00018176309822592884, 0.00018019905837718397, 0.00017868833674583584, 0.00017727493832353503, 0.0001761034654919058, 0.00017549324547871947, 0.00017429259605705738, 0.00017366770771332085, 0.0001727271155687049, 0.0001722356682876125, 0.00017141785065177828, 0.0001713032106636092, 0.00017023600230459124, 0.00017006589041557163, 0.000169446284417063, 0.00016896764282137156, 0.00016876361041795462, 0.00016810141096357256, 0.00016795330157037824, 0.0001676020910963416, 0.0001672852085903287, 0.00016393035184592009, 0.00016409366799052805, 0.0001639315451029688, 0.00016383982438128442, 0.0001637152163311839, 0.00016357970889657736, 0.0001635576772969216, 0.0001634170621400699, 0.00016329970094375312, 0.0001632448984310031, 0.00016308450722135603, 0.00016300340939778835, 0.00016292564396280795, 0.0001628409227123484, 0.0001627568999538198, 0.00016261737619061023], 'val_MSE_hist': [0.0005277578602544963, 0.00019970873836427927, 0.00012010539649054408, 7.91723869042471e-05, 6.903228495502844e-05, 7.965981058077887e-05, 5.5615084420423955e-05, 4.680795973399654e-05, 5.401216185418889e-05, 4.250367419444956e-05, 4.387684748508036e-05, 4.8064270231407136e-05, 4.0359635022468865e-05, 3.775750155909918e-05, 3.351174382260069e-05, 3.709035809151828e-05, 3.842248406726867e-05, 3.52278548234608e-05, 3.066655699512921e-05, 3.127279705950059e-05, 3.16180448862724e-05, 2.8261407351237722e-05, 3.0103721655905247e-05, 3.9643120544496924e-05, 2.7299567591398954e-05, 2.9156484742998146e-05, 2.657231925695669e-05, 3.323834971524775e-05, 3.198797276127152e-05, 3.0204118957044557e-05, 2.615211997181177e-05, 3.0476654501399025e-05, 3.0057593903620727e-05, 2.6614792659529485e-05, 2.8961230782442726e-05, 3.269352237111889e-05, 2.6637970222509466e-05, 2.2325251848087646e-05, 2.2124118913779967e-05, 2.2037824237486348e-05, 2.155052607122343e-05, 2.205830423918087e-05, 2.108276021317579e-05, 2.193974614783656e-05, 2.201424831582699e-05, 2.1506642951862887e-05, 2.1560230379691347e-05, 2.111142748617567e-05, 2.1534919142141007e-05, 2.1193542124819942e-05, 2.108656735799741e-05, 2.072448296530638e-05, 2.1206578821875155e-05], 'train_MSE_hist': [0.005128317512571812, 0.0003010443178936839, 0.00014372628356795758, 9.623949154047295e-05, 7.727948104729876e-05, 6.718227814417332e-05, 5.988022530800663e-05, 5.514473014045507e-05, 5.17090484208893e-05, 4.927781628794037e-05, 4.7375750000355765e-05, 4.509570135269314e-05, 4.3592637666733935e-05, 4.220044502289966e-05, 4.096820339327678e-05, 3.95593888242729e-05, 3.868577550747432e-05, 3.7932873965473846e-05, 3.7143454392207786e-05, 3.631936851888895e-05, 3.575335722416639e-05, 3.563559948815964e-05, 3.4942608181154355e-05, 3.469446164672263e-05, 3.4130400308640674e-05, 3.403679875191301e-05, 3.350186307216063e-05, 3.365718657732941e-05, 3.2822383218444884e-05, 3.293241388746537e-05, 3.252469832659699e-05, 3.2189014746109024e-05, 3.220468352083117e-05, 3.168086550431326e-05, 3.16601108352188e-05, 3.1461764592677355e-05, 3.130627374048345e-05, 2.6108184101758525e-05, 2.6211577278445475e-05, 2.6029902073787525e-05, 2.5932824428309686e-05, 2.5827066565398127e-05, 2.5694616851978935e-05, 2.5678315068944357e-05, 2.5539884518366307e-05, 2.545304232626222e-05, 2.541275716794189e-05, 2.5284860384999774e-05, 2.5206225473084487e-05, 2.51697074418189e-05, 2.5107468900387175e-05, 2.505331576685421e-05, 2.4934945031418465e-05], 'val_NMSE_hist': [0.004749795887619257, 0.0017973690992221236, 0.0010809460654854774, 0.0007125493721105158, 0.0006212882581166923, 0.0007169334567151964, 0.0005005343700759113, 0.00042127110646106303, 0.00048610876547172666, 0.00038253175443969667, 0.000394890463212505, 0.00043257686775177717, 0.00036323568201623857, 0.00033981690648943186, 0.0003016052069142461, 0.0003338122623972595, 0.00034580175997689366, 0.0003170502313878387, 0.0002759982889983803, 0.0002814545587170869, 0.00028456197469495237, 0.00025435196585021913, 0.00027093361131846905, 0.0003567866806406528, 0.00024569587549194694, 0.00026240816805511713, 0.00023915068595670164, 0.0002991444489452988, 0.00028789191856049, 0.0002718358300626278, 0.0002353685413254425, 0.0002742895158007741, 0.0002705178048927337, 0.00023953267373144627, 0.00026065041311085224, 0.0002942407736554742, 0.00023974114446900785, 0.00020092692284379154, 0.00019911673734895885, 0.0001983401016332209, 0.00019395435811020434, 0.00019852440163958818, 0.00018974450358655304, 0.00019745741155929863, 0.0001981280220206827, 0.00019355937547516078, 0.00019404188788030297, 0.00019000253814738244, 0.00019381396123208106, 0.00019074136798735708, 0.00018977877334691584, 0.0001865200320025906, 0.00019085887470282614], 'train_NMSE_hist': [0.04615473747253418, 0.002709385007619858, 0.001293530804105103, 0.000866152171511203, 0.0006955142598599195, 0.0006046387134119868, 0.0005389210418798029, 0.0004963013925589621, 0.0004653807554859668, 0.0004434996808413416, 0.000426380691351369, 0.00040586062823422253, 0.0003923328476957977, 0.00037980324123054743, 0.00036871328484266996, 0.0003560336190275848, 0.00034817130654118955, 0.0003413954400457442, 0.000334290525643155, 0.0003268736181780696, 0.0003217797784600407, 0.0003207199915777892, 0.0003144826623611152, 0.00031224984559230506, 0.0003071731189265847, 0.0003063308831769973, 0.0003015160036738962, 0.0003029138606507331, 0.0002954013179987669, 0.00029639111016876996, 0.00029272190295159817, 0.0002897006052080542, 0.0002898421371355653, 0.00028512708377093077, 0.0002849401789717376, 0.00028315550298430026, 0.0002817558706738055, 0.00023497332585975528, 0.00023590418277308345, 0.0002342688967473805, 0.00023339490871876478, 0.0002324434753973037, 0.00023125120787881315, 0.00023110491747502238, 0.00022985874966252595, 0.00022907700622454286, 0.00022871463443152606, 0.00022756276302970946, 0.0002268562384415418, 0.00022652687039226294, 0.00022596683993469924, 0.00022547930711880326, 0.00022441428154706955], 'val_real_MSE_hist': [0.0005277578602544963, 0.00019970873836427927, 0.00012010539649054408, 7.91723869042471e-05, 6.903228495502844e-05, 7.965981058077887e-05, 5.5615084420423955e-05, 4.680795973399654e-05, 5.401216185418889e-05, 4.250367419444956e-05, 4.387684748508036e-05, 4.8064270231407136e-05, 4.0359635022468865e-05, 3.775750155909918e-05, 3.351174382260069e-05, 3.709035809151828e-05, 3.842248406726867e-05, 3.52278548234608e-05, 3.066655699512921e-05, 3.127279705950059e-05, 3.16180448862724e-05, 2.8261407351237722e-05, 3.0103721655905247e-05, 3.9643120544496924e-05, 2.7299567591398954e-05, 2.9156484742998146e-05, 2.657231925695669e-05, 3.323834971524775e-05, 3.198797276127152e-05, 3.0204118957044557e-05, 2.615211997181177e-05, 3.0476654501399025e-05, 3.0057593903620727e-05, 2.6614792659529485e-05, 2.8961230782442726e-05, 3.269352237111889e-05, 2.6637970222509466e-05, 2.2325251848087646e-05, 2.2124118913779967e-05, 2.2037824237486348e-05, 2.155052607122343e-05, 2.205830423918087e-05, 2.108276021317579e-05, 2.193974614783656e-05, 2.201424831582699e-05, 2.1506642951862887e-05, 2.1560230379691347e-05, 2.111142748617567e-05, 2.1534919142141007e-05, 2.1193542124819942e-05, 2.108656735799741e-05, 2.072448296530638e-05, 2.1206578821875155e-05], 'train_real_MSE_hist': [0.005128317512571812, 0.0003010443178936839, 0.00014372628356795758, 9.623949154047295e-05, 7.727948104729876e-05, 6.718227814417332e-05, 5.988022530800663e-05, 5.514473014045507e-05, 5.17090484208893e-05, 4.927781628794037e-05, 4.7375750000355765e-05, 4.509570135269314e-05, 4.3592637666733935e-05, 4.220044502289966e-05, 4.096820339327678e-05, 3.95593888242729e-05, 3.868577550747432e-05, 3.7932873965473846e-05, 3.7143454392207786e-05, 3.631936851888895e-05, 3.575335722416639e-05, 3.563559948815964e-05, 3.4942608181154355e-05, 3.469446164672263e-05, 3.4130400308640674e-05, 3.403679875191301e-05, 3.350186307216063e-05, 3.365718657732941e-05, 3.2822383218444884e-05, 3.293241388746537e-05, 3.252469832659699e-05, 3.2189014746109024e-05, 3.220468352083117e-05, 3.168086550431326e-05, 3.16601108352188e-05, 3.1461764592677355e-05, 3.130627374048345e-05, 2.6108184101758525e-05, 2.6211577278445475e-05, 2.6029902073787525e-05, 2.5932824428309686e-05, 2.5827066565398127e-05, 2.5694616851978935e-05, 2.5678315068944357e-05, 2.5539884518366307e-05, 2.545304232626222e-05, 2.541275716794189e-05, 2.5284860384999774e-05, 2.5206225473084487e-05, 2.51697074418189e-05, 2.5107468900387175e-05, 2.505331576685421e-05, 2.4934945031418465e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.39917326, 1.42850542, 1.44844913, 1.43258214, 1.4213717 ,
       1.41216373, 1.41027141, 1.43670011, 1.39669609, 1.40954578,
       1.39958048, 1.38684976, 1.38949859, 1.38615048, 1.37457466,
       1.36325848, 1.38832855, 1.35591304, 1.35852134, 1.36983979,
       1.36314833, 1.36140943, 1.35052049, 1.37836027, 1.36758697,
       1.35265207, 1.37584245, 1.38554239, 1.38776398, 1.36701179,
       1.39283276, 1.35482574, 1.39194524, 1.37399042, 1.36849749,
       1.39293849, 1.40072453, 1.38291454, 1.36022854, 1.34807849,
       1.36599743, 1.34815633, 1.339921  , 1.34081805, 1.35527813,
       1.33720839, 1.34736848, 1.34316528, 1.33577657, 1.33408499,
       1.33108759, 1.3286401 , 1.32055092]), 'lr_change': [0, 37, 53], 'test_loss': 0.00015847866598051041, 'test_mse': 2.0585759557434358e-05, 'train_loss': 0.0001578636874910444, 'train_mse': 1.997089020733256e-05, 'val_loss': 0.00015897571574896574, 'val_mse': 2.1082763851154596e-05}
