{'val_loss_hist': [0.0007526352419517934, 0.0006001924630254507, 0.0005355174653232098, 0.0005687043885700405, 0.0005049266037531197, 0.0006830221391282976, 0.0004950093571096659, 0.00045908376341685653, 0.00045474906801246107, 0.0003223746898584068, 0.0003003754245582968, 0.0002945441228803247, 0.00043231763993389904, 0.00038352885167114437, 0.0002877076913136989, 0.00027604191564023495, 0.0003399458946660161, 0.0009509060182608664, 0.000336802244419232, 0.0002861377433873713, 0.0003726379945874214, 0.00030824882560409606, 0.0003282414691057056, 0.0003458819992374629, 0.00032714911503717303, 0.0002914359502028674, 0.00012432632502168417, 0.0001278209820156917, 0.00012393550423439592, 0.00012797019735444337, 0.00012038290151394904, 0.0001228323089890182, 0.00011947711027460173, 0.00011917491792701185, 0.00012205173698021099, 0.00012058779248036444, 0.00011814186291303486, 0.00012170444097137079, 0.00011914150672964752, 0.00011963529686909169, 0.00011916873336303979, 0.00011760982306441292, 0.00012074153346475214, 0.00011883705883519724, 0.00011564823216758668, 0.0001196258090203628, 0.00011780461500165984, 0.0001189098838949576, 0.0001200286642415449, 0.00011674676352413371, 0.00011484509013826028, 0.00011722354975063354, 0.0001273425732506439, 0.00011812964658020064, 0.00011346385144861415, 0.00011494052887428552, 0.00011618681310210377, 0.0001125045309890993, 0.0001172131669591181, 0.00011270897084614262, 0.00012093740224372596, 0.00011693572741933167, 0.00011234523844905198, 0.00011647400970105082, 0.00011345460370648652], 'train_loss_hist': [0.00324255065061152, 0.0005734664737246931, 0.00046077018487267196, 0.00041205386514775455, 0.0003831045178230852, 0.0003560888289939612, 0.0003360830887686461, 0.0003278809890616685, 0.00031280331313610077, 0.0003003960591740906, 0.0002901809348259121, 0.0002849861921276897, 0.0002775384928099811, 0.00027320755179971457, 0.00026714836712926626, 0.0002596722333692014, 0.0002578607527539134, 0.0002488120226189494, 0.000256703031482175, 0.00024461880093440413, 0.00024313498579431325, 0.000243218062678352, 0.00023948115995153785, 0.0002319860359421, 0.00023561573470942676, 0.00022656895453110337, 0.00012134434655308723, 0.00012124965724069625, 0.00011991799692623317, 0.00011906273721251637, 0.00011843843822134659, 0.00011810357682406902, 0.00011785091191995889, 0.00011756358435377479, 0.00011718606401700526, 0.00011709037062246352, 0.00011677738802973181, 0.00011648252984741703, 0.00011630154040176421, 0.00011618993448792025, 0.00011593952513067052, 0.00011568822083063424, 0.00011551305942703038, 0.00011530263145687059, 0.0001152088152593933, 0.00011473898484837264, 0.00011467646982055157, 0.00011450148303993046, 0.0001141211687354371, 0.00011403564712963998, 0.00011383244418539107, 0.00011356460163369775, 0.00011339130287524313, 0.00011318879842292517, 0.00011291714326944202, 0.00011277402518317103, 0.00011257718870183453, 0.0001123128313338384, 0.0001120668530347757, 0.00011201007873751223, 0.00011179313878528774, 0.00011149496276630089, 0.00011138804256916046, 0.00011116159294033423, 0.0001110997618525289], 'val_MSE_hist': [0.0006524031050503254, 0.0004978044307790697, 0.00043313036439940333, 0.0004676199168898165, 0.000405669619794935, 0.0005855046329088509, 0.00039945324533618987, 0.000365725951269269, 0.0003635364701040089, 0.00023313025303650647, 0.00021287081472110003, 0.00020884888363070786, 0.0003481389721855521, 0.0003008578496519476, 0.00020638004934880883, 0.00019583843823056668, 0.0002608958166092634, 0.0008726990781724453, 0.0002596781123429537, 0.00020957738161087036, 0.0002967839827761054, 0.00023312454868573695, 0.00025367733906023204, 0.00027156135183759034, 0.00025342567823827267, 0.00021781476971227676, 4.2411524191265926e-05, 4.419386823428795e-05, 3.893149914802052e-05, 4.186033766018227e-05, 3.336868394399062e-05, 3.507449946482666e-05, 3.111706246272661e-05, 3.0315573894768022e-05, 3.277200084994547e-05, 3.096976797678508e-05, 2.8244834538782015e-05, 3.157604442094453e-05, 2.8832273528678343e-05, 2.917954043368809e-05, 2.8609838409465738e-05, 2.6970245016855188e-05, 3.0048415283090435e-05, 2.8109941922593862e-05, 2.4914281311794184e-05, 2.888455674110446e-05, 2.7080919608124532e-05, 2.821269845298957e-05, 2.9364106012508273e-05, 2.612873686302919e-05, 2.4280994693981484e-05, 2.6715617423178628e-05, 3.6910376365995035e-05, 2.7767839128500782e-05, 2.317360667802859e-05, 2.4727763957343996e-05, 2.606173984531779e-05, 2.24611194425961e-05, 2.7247770049143583e-05, 2.283520188939292e-05, 3.115548679488711e-05, 2.7236414098297246e-05, 2.27352611545939e-05, 2.6957060981658287e-05, 2.4031671273405664e-05], 'train_MSE_hist': [0.0031459424644708633, 0.0004718939890153706, 0.0003582541539799422, 0.000310259114485234, 0.00028287331224419177, 0.0002575992839410901, 0.00023950889590196311, 0.00023346388479694724, 0.00022052659187465906, 0.000210130718187429, 0.00020178074191790074, 0.00019839254673570395, 0.0001926593395182863, 0.0001898359041661024, 0.0001852108835009858, 0.00017890306480694562, 0.00017829683201853186, 0.00017019636288750917, 0.00017912508337758482, 0.00016776970005594194, 0.0001669497141847387, 0.00016773455718066543, 0.00016457567107863724, 0.00015749680460430682, 0.00016161464736796916, 0.00015293560863938183, 4.03359517804347e-05, 3.844831735477783e-05, 3.5573950299294665e-05, 3.3487373002571985e-05, 3.1860476155998185e-05, 3.0704908567713574e-05, 2.978523843921721e-05, 2.8947793907718733e-05, 2.8113241569371894e-05, 2.7639845939120278e-05, 2.70161635853583e-05, 2.6463105314178392e-05, 2.6078450900968164e-05, 2.580771797511261e-05, 2.5433513656025752e-05, 2.5088775146286935e-05, 2.4843726350809447e-05, 2.4590903194621205e-05, 2.4480188585584983e-05, 2.3996697564143687e-05, 2.3941600375110283e-05, 2.378754834353458e-05, 2.3438933567376807e-05, 2.339440652576741e-05, 2.3242422685143538e-05, 2.3031860109767877e-05, 2.2923284632270224e-05, 2.279123327753041e-05, 2.259414213767741e-05, 2.2527008695760742e-05, 2.2412343241740018e-05, 2.223042247351259e-05, 2.2062964490032755e-05, 2.209594640589785e-05, 2.196882815042045e-05, 2.175651752622798e-05, 2.1738262148573995e-05, 2.1597641534754075e-05, 2.1630796254612505e-05], 'val_NMSE_hist': [0.005871591158211231, 0.0044802101328969, 0.0038981493562459946, 0.004208546131849289, 0.0036510000936686993, 0.0052695018239319324, 0.003595057874917984, 0.003291516564786434, 0.003271806053817272, 0.0020981570705771446, 0.0019158271607011557, 0.0018796258373185992, 0.0031332322396337986, 0.0027077090926468372, 0.001857407740317285, 0.0017625371692702174, 0.0023480451200157404, 0.007854224182665348, 0.002337089506909251, 0.0018861849093809724, 0.0026710384991019964, 0.0020981081761419773, 0.0022830788511782885, 0.002444035140797496, 0.0022808192297816277, 0.001960320631042123, 0.00038170130574144423, 0.00039774211472831666, 0.00035038136411458254, 0.0003767403541132808, 0.00030031605274416506, 0.00031566788675263524, 0.00028005155036225915, 0.00027283828239887953, 0.0002949457848444581, 0.0002787261037155986, 0.00025420173187740147, 0.00028418280999176204, 0.00025948876282200217, 0.0002626140776555985, 0.0002574866230133921, 0.00024273076269309968, 0.0002704341022763401, 0.0002529874036554247, 0.00022422714391723275, 0.0002599592844489962, 0.00024372660845983773, 0.00025391275994479656, 0.00026427535340189934, 0.00023515710199717432, 0.00021852744976058602, 0.00024043896701186895, 0.00033219161559827626, 0.00024990891688503325, 0.0002085611631628126, 0.00022254837676882744, 0.0002345540706301108, 0.00020214881806168705, 0.00024522803141735494, 0.0002055153890978545, 0.00028039776952937245, 0.0002451262844260782, 0.00020461597887333483, 0.00024261207727249712, 0.00021628373360726982], 'train_NMSE_hist': [0.028313327580690384, 0.004247019533067942, 0.0032242657616734505, 0.0027923136949539185, 0.002545844530686736, 0.00231837946921587, 0.0021555647253990173, 0.0021011645440012217, 0.0019847273360937834, 0.0018911650404334068, 0.0018160183681175113, 0.0017855188343673944, 0.0017339247278869152, 0.0017085123108699918, 0.0016668859170749784, 0.0016101147048175335, 0.0016046619275584817, 0.0015317581128329039, 0.0016121153021231294, 0.0015099183656275272, 0.0015025401953607798, 0.0015096014831215143, 0.0014811678556725383, 0.0014174602692946792, 0.0014545255107805133, 0.0013764123432338238, 0.0003630210703704506, 0.00034603284439072013, 0.00032016323530115187, 0.00030138413421809673, 0.0002867424627766013, 0.00027634191792458296, 0.0002680655743461102, 0.000260528497165069, 0.00025301743880845606, 0.0002487566089257598, 0.00024314364418387413, 0.00023816656903363764, 0.00023470465384889394, 0.00023226770281326026, 0.00022889992396812886, 0.0002257973828818649, 0.00022359225840773433, 0.00022131603327579796, 0.00022032010019756854, 0.00021596932492684573, 0.00021547269716393203, 0.00021408616157714278, 0.0002109491324517876, 0.00021054832905065268, 0.00020918023074045777, 0.0002072852075798437, 0.00020630800281651318, 0.00020511950424406677, 0.00020334594591986388, 0.00020274143025744706, 0.0002017096703639254, 0.0002000726235564798, 0.00019856536528095603, 0.00019886209338437766, 0.00019771831284742802, 0.0001958072098204866, 0.00019564291869755834, 0.00019437783339526504, 0.00019467578385956585], 'val_real_MSE_hist': [0.0006524031050503254, 0.0004978044307790697, 0.00043313036439940333, 0.0004676199168898165, 0.000405669619794935, 0.0005855046329088509, 0.00039945324533618987, 0.000365725951269269, 0.0003635364701040089, 0.00023313025303650647, 0.00021287081472110003, 0.00020884888363070786, 0.0003481389721855521, 0.0003008578496519476, 0.00020638004934880883, 0.00019583843823056668, 0.0002608958166092634, 0.0008726990781724453, 0.0002596781123429537, 0.00020957738161087036, 0.0002967839827761054, 0.00023312454868573695, 0.00025367733906023204, 0.00027156135183759034, 0.00025342567823827267, 0.00021781476971227676, 4.2411524191265926e-05, 4.419386823428795e-05, 3.893149914802052e-05, 4.186033766018227e-05, 3.336868394399062e-05, 3.507449946482666e-05, 3.111706246272661e-05, 3.0315573894768022e-05, 3.277200084994547e-05, 3.096976797678508e-05, 2.8244834538782015e-05, 3.157604442094453e-05, 2.8832273528678343e-05, 2.917954043368809e-05, 2.8609838409465738e-05, 2.6970245016855188e-05, 3.0048415283090435e-05, 2.8109941922593862e-05, 2.4914281311794184e-05, 2.888455674110446e-05, 2.7080919608124532e-05, 2.821269845298957e-05, 2.9364106012508273e-05, 2.612873686302919e-05, 2.4280994693981484e-05, 2.6715617423178628e-05, 3.6910376365995035e-05, 2.7767839128500782e-05, 2.317360667802859e-05, 2.4727763957343996e-05, 2.606173984531779e-05, 2.24611194425961e-05, 2.7247770049143583e-05, 2.283520188939292e-05, 3.115548679488711e-05, 2.7236414098297246e-05, 2.27352611545939e-05, 2.6957060981658287e-05, 2.4031671273405664e-05], 'train_real_MSE_hist': [0.0031459424644708633, 0.0004718939890153706, 0.0003582541539799422, 0.000310259114485234, 0.00028287331224419177, 0.0002575992839410901, 0.00023950889590196311, 0.00023346388479694724, 0.00022052659187465906, 0.000210130718187429, 0.00020178074191790074, 0.00019839254673570395, 0.0001926593395182863, 0.0001898359041661024, 0.0001852108835009858, 0.00017890306480694562, 0.00017829683201853186, 0.00017019636288750917, 0.00017912508337758482, 0.00016776970005594194, 0.0001669497141847387, 0.00016773455718066543, 0.00016457567107863724, 0.00015749680460430682, 0.00016161464736796916, 0.00015293560863938183, 4.03359517804347e-05, 3.844831735477783e-05, 3.5573950299294665e-05, 3.3487373002571985e-05, 3.1860476155998185e-05, 3.0704908567713574e-05, 2.978523843921721e-05, 2.8947793907718733e-05, 2.8113241569371894e-05, 2.7639845939120278e-05, 2.70161635853583e-05, 2.6463105314178392e-05, 2.6078450900968164e-05, 2.580771797511261e-05, 2.5433513656025752e-05, 2.5088775146286935e-05, 2.4843726350809447e-05, 2.4590903194621205e-05, 2.4480188585584983e-05, 2.3996697564143687e-05, 2.3941600375110283e-05, 2.378754834353458e-05, 2.3438933567376807e-05, 2.339440652576741e-05, 2.3242422685143538e-05, 2.3031860109767877e-05, 2.2923284632270224e-05, 2.279123327753041e-05, 2.259414213767741e-05, 2.2527008695760742e-05, 2.2412343241740018e-05, 2.223042247351259e-05, 2.2062964490032755e-05, 2.209594640589785e-05, 2.196882815042045e-05, 2.175651752622798e-05, 2.1738262148573995e-05, 2.1597641534754075e-05, 2.1630796254612505e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.22092757, 0.14364478, 0.11726968, 0.10619593, 0.10208619,
       0.09444977, 0.08955964, 0.08611116, 0.08283941, 0.08010323,
       0.07789552, 0.07570346, 0.07476576, 0.07282018, 0.07138948,
       0.06967852, 0.06905214, 0.06770372, 0.06769912, 0.06530534,
       0.06429733, 0.06557845, 0.06577025, 0.06291202, 0.0628682 ,
       0.06081986, 0.05736815, 0.04856599, 0.04286516, 0.03891713,
       0.03572956, 0.03325189, 0.03152201, 0.0299789 , 0.02844282,
       0.02760578, 0.02677282, 0.02591438, 0.02523316, 0.02479667,
       0.02427744, 0.02375729, 0.02355215, 0.02324482, 0.02289186,
       0.0224749 , 0.02231417, 0.02228018, 0.02210608, 0.0216976 ,
       0.02161467, 0.02160979, 0.02134462, 0.02121032, 0.02126646,
       0.02111116, 0.02111864, 0.02089861, 0.02081895, 0.02085439,
       0.02077136, 0.02074167, 0.02061156, 0.02058301, 0.02052735]), 'lr_change': [0, 26, 65], 'test_loss': 0.00011351116700097919, 'test_mse': 2.322111868124921e-05, 'train_loss': 0.0001127949362853542, 'train_mse': 2.250464604003355e-05, 'val_loss': 0.00011346388782840222, 'val_mse': 2.3173623048933223e-05}
