{'val_loss_hist': [0.0022464923094958067, 0.0010690313065424562, 0.0005219975137151778, 0.0003943618794437498, 0.00027052886434830725, 0.00034678186057135463, 0.00033164332853630185, 0.0002292685239808634, 0.00032538705272600055, 0.00017461561947129667, 0.00019532589067239314, 0.00015269359573721886, 0.000303018547128886, 0.0001517322234576568, 0.0001729595969663933, 0.0008621165761724114, 0.00013767677592113614, 0.0003857474075630307, 0.00019710669585037977, 0.00019950367277488112, 0.0002632522664498538, 0.00024170881079044193, 0.0001977039355551824, 0.00011315626034047455, 0.0001405060029355809, 0.00014320650370791554, 0.000132028988446109, 0.00013677806418854743, 0.0001621269475435838, 0.0002712360583245754, 0.00015643594088032842, 0.00015243462985381484, 0.00014786604151595384, 0.00013364074402488768, 0.0001047839832608588, 0.00010403498890809715, 0.00010673444921849295, 0.00010702991858124733, 0.00010620662214932963, 0.00010253264917992055, 0.00010422622290207073, 0.00010302742884960026, 0.00010852846753550693, 0.000101732715847902, 0.00010403341002529487, 0.00010163559636566788, 0.00010622944682836533, 0.00010087830014526844, 0.0001001920027192682, 0.00011644776532193646, 0.00010085104440804571, 0.00010467364336363971, 0.00010538886272115633, 0.00010057589679490775, 9.893710375763476e-05, 0.00010586505231913179, 0.00010157698852708563, 9.885024337563664e-05, 9.75862712948583e-05, 9.915132977766916e-05, 9.868253982858732e-05, 9.744802810018882e-05, 0.00010013669088948518, 0.00010280880815116689, 9.882188169285655e-05, 9.702410170575604e-05, 9.907307685352862e-05, 9.877059346763417e-05, 9.627871622797102e-05], 'train_loss_hist': [0.011386800557374954, 0.001384284347295761, 0.0006039698491804302, 0.00039018236566334963, 0.0002981293364427984, 0.00023762886121403426, 0.00020326052617747337, 0.00018315219494979829, 0.00016991414304357022, 0.0001602342090336606, 0.00015233086014632136, 0.00014635641127824783, 0.00014142217696644366, 0.00013933230366092175, 0.000134819041704759, 0.00013146763376425952, 0.00013327118358574808, 0.00012662616791203618, 0.0001262001460418105, 0.00012240209616720676, 0.00012109617819078267, 0.00011986036406597123, 0.00011761064524762332, 0.00011509971227496862, 0.00011338081822032109, 0.00011282310879323632, 0.00011062231351388618, 0.00011031066242139786, 0.000109598804556299, 0.0001075957334251143, 0.00010780665616039187, 0.00010629798634909093, 0.00010450105037307367, 0.00010406128421891481, 0.00010531803127378225, 0.00010518397175474092, 0.00010516177280806005, 0.00010505592945264652, 0.00010466949606779963, 0.0001042967414832674, 0.00010419503814773634, 0.00010381814354332164, 0.00010355428094044328, 0.00010345810005674139, 0.000103020625829231, 0.000102838414022699, 0.00010263949661748484, 0.00010255831148242578, 0.00010212510824203491, 0.00010183462291024625, 0.00010206419392488897, 0.00010134107287740335, 0.00010129811562364921, 0.00010111229494214058, 0.00010077326442115009, 0.00010057257168227807, 0.00010056533938040957, 0.00010014633153332397, 9.997087909141555e-05, 9.979116293834522e-05, 9.950738603947684e-05, 9.933522233041003e-05, 9.922444587573409e-05, 9.892148227663711e-05, 9.89603649941273e-05, 9.853172377916053e-05, 9.844156738836318e-05, 9.8273521871306e-05, 9.807892638491467e-05], 'val_MSE_hist': [0.0021801975090056658, 0.0009985666256397963, 0.0004489957354962826, 0.00032057135831564665, 0.00019610545132309198, 0.00027178763411939144, 0.0002562612062320113, 0.0001537456118967384, 0.0002497897366993129, 9.912822861224413e-05, 0.00012001721188426018, 7.75896041886881e-05, 0.00022810910013504326, 7.719088898738846e-05, 9.871429210761562e-05, 0.0007881225319579244, 6.400395068340003e-05, 0.0003124141367152333, 0.00012412387877702713, 0.00012680994404945523, 0.00019087412510998547, 0.00016968196723610163, 0.00012590935511980206, 4.168730083620176e-05, 6.931598181836307e-05, 7.234356598928571e-05, 6.138796015875414e-05, 6.645396206295118e-05, 9.208483243128285e-05, 0.0002014090132433921, 8.687197259860113e-05, 8.310165867442265e-05, 7.87423414294608e-05, 6.479885632870719e-05, 3.330883555463515e-05, 3.2576906960457563e-05, 3.529615787556395e-05, 3.56261916749645e-05, 3.483207547105849e-05, 3.119577741017565e-05, 3.2929219742072746e-05, 3.1774725357536227e-05, 3.7309488106984645e-05, 3.05497924273368e-05, 3.289556843810715e-05, 3.0543302273144946e-05, 3.517560617183335e-05, 2.9869113859604113e-05, 2.9211898436187766e-05, 4.5504239096771926e-05, 2.995140130224172e-05, 3.381037095095962e-05, 3.4573480661492795e-05, 2.9800250558764674e-05, 2.8200936867506243e-05, 3.517633376759477e-05, 3.0915696697775275e-05, 2.8237576771061867e-05, 2.7016922103939578e-05, 2.862733708752785e-05, 2.819313704094384e-05, 2.699715332710184e-05, 2.972519359900616e-05, 3.2441756047774106e-05, 2.8495405786088668e-05, 2.6736639483715408e-05, 2.8821194064221345e-05, 2.8567352273967117e-05, 2.6111292754649185e-05], 'train_MSE_hist': [0.011323469690978527, 0.0013159835943952203, 0.0005318751791492105, 0.00031680206302553415, 0.0002240284375147894, 0.00016292055079247802, 0.00012805148435290903, 0.00010765881597762927, 9.433861123397946e-05, 8.472439367324114e-05, 7.690634811297059e-05, 7.112624734872952e-05, 6.643070810241625e-05, 6.462322198785841e-05, 6.04168490099255e-05, 5.73770739720203e-05, 5.956724999123253e-05, 5.3147294238442555e-05, 5.3063697123434395e-05, 4.956108023179695e-05, 4.8585083277430385e-05, 4.76642744615674e-05, 4.568463555187918e-05, 4.347190770204179e-05, 4.203999924357049e-05, 4.179501047474332e-05, 3.9874936192063615e-05, 3.98402517021168e-05, 3.9433016354450956e-05, 3.7674290069844574e-05, 3.8156998925842345e-05, 3.687128264573403e-05, 3.5301804018672556e-05, 3.5088338336208835e-05, 3.384172305231914e-05, 3.371575803612359e-05, 3.3710472052916884e-05, 3.363901487318799e-05, 3.328105231048539e-05, 3.294552880106494e-05, 3.2878433557925746e-05, 3.254045805078931e-05, 3.231656228308566e-05, 3.226309854653664e-05, 3.185987225151621e-05, 3.1723051506560296e-05, 3.156533421133645e-05, 3.15207289531827e-05, 3.113153070444241e-05, 3.0883198633091524e-05, 3.115098661510274e-05, 3.0463897928711958e-05, 3.046153869945556e-05, 3.0313660317915492e-05, 3.0018005418241955e-05, 2.985598985105753e-05, 2.9890466976212338e-05, 2.9512431865441613e-05, 2.9377295504673384e-05, 2.923977626778651e-05, 2.899816718127113e-05, 2.886476977437269e-05, 2.8801507141906768e-05, 2.853467594832182e-05, 2.8618143915082328e-05, 2.822697933879681e-05, 2.8175765692139976e-05, 2.8047978048562072e-05, 2.7896139727090485e-05], 'val_NMSE_hist': [0.019621683284640312, 0.008987043984234333, 0.004040940199047327, 0.0028851311653852463, 0.001764940214343369, 0.0024460768327116966, 0.0023063370026648045, 0.001383705879561603, 0.0022480920888483524, 0.0008921509725041687, 0.0010801480384543538, 0.0006983046769164503, 0.0020529578905552626, 0.0006947173969820142, 0.0008884274866431952, 0.007093074731528759, 0.0005760345375165343, 0.002811711048707366, 0.0011171081569045782, 0.001141283311881125, 0.0017178492853417993, 0.0015271275769919157, 0.001133174984715879, 0.000375184987206012, 0.0006238414789550006, 0.0006510934326797724, 0.0005524893058463931, 0.0005980857531540096, 0.0008287609089165926, 0.001812660600990057, 0.0007818440208211541, 0.0007479116902686656, 0.000708679435774684, 0.0005831870366819203, 0.00029977888334542513, 0.00029319169698283076, 0.00031766481697559357, 0.000320635037496686, 0.0003134881262667477, 0.00028076153830625117, 0.0002963624137919396, 0.00028597202617675066, 0.0003357849782332778, 0.00027494769892655313, 0.00029605941381305456, 0.00027488922933116555, 0.00031657953513786197, 0.0002688215172383934, 0.0002629066293593496, 0.00040953827556222677, 0.00026956223882734776, 0.00030429280013777316, 0.0003111604310106486, 0.0002682018093764782, 0.0002538080152589828, 0.0003165859670843929, 0.0002782408846542239, 0.00025413776165805757, 0.0002431519387755543, 0.00025764552992768586, 0.0002537377877160907, 0.00024297407071571797, 0.0002675261930562556, 0.0002919748076237738, 0.00025645835557952523, 0.00024062939337454736, 0.00025939036277122796, 0.00025710571208037436, 0.0002350013528484851], 'train_NMSE_hist': [0.10191097855567932, 0.011843781918287277, 0.004786853678524494, 0.002851206809282303, 0.0020162463188171387, 0.0014662797329947352, 0.0011524597648531199, 0.0009689260041341186, 0.000849045580253005, 0.0007625172147527337, 0.0006921552703715861, 0.0006401345017366111, 0.0005978750996291637, 0.0005816074553877115, 0.0005437499494291842, 0.00051639269804582, 0.000536103907506913, 0.0004783251497428864, 0.0004775720299221575, 0.0004460484778974205, 0.0004372648836579174, 0.0004289771895855665, 0.0004111608723178506, 0.0003912466636393219, 0.00037835928378626704, 0.00037615455221384764, 0.00035887412377633154, 0.0003585615777410567, 0.00035489609581418335, 0.00033906789030879736, 0.00034341218997724354, 0.0003318410599604249, 0.00031771609792485833, 0.00031579419737681746, 0.00030457513639703393, 0.0003034413675777614, 0.0003033936081919819, 0.00030275105382315814, 0.00029952923068776727, 0.00029650935903191566, 0.00029590551275759935, 0.0002928634057752788, 0.00029084886773489416, 0.00029036743217147887, 0.0002867382427211851, 0.0002855070342775434, 0.00028408755315467715, 0.00028368603670969605, 0.00028018324519507587, 0.0002779481583274901, 0.0002803585957735777, 0.00027417473029345274, 0.0002741534844972193, 0.00027282294468022883, 0.00027016157400794327, 0.00026870338479056954, 0.00026901400997303426, 0.00026561165577732027, 0.00026439561042934656, 0.00026315776631236076, 0.00026098344824276865, 0.0002597827697172761, 0.0002592132368590683, 0.0002568117924965918, 0.00025756293325684965, 0.0002540424175094813, 0.0002535815874580294, 0.00025243163690902293, 0.0002510648628231138], 'val_real_MSE_hist': [0.0021801975090056658, 0.0009985666256397963, 0.0004489957354962826, 0.00032057135831564665, 0.00019610545132309198, 0.00027178763411939144, 0.0002562612062320113, 0.0001537456118967384, 0.0002497897366993129, 9.912822861224413e-05, 0.00012001721188426018, 7.75896041886881e-05, 0.00022810910013504326, 7.719088898738846e-05, 9.871429210761562e-05, 0.0007881225319579244, 6.400395068340003e-05, 0.0003124141367152333, 0.00012412387877702713, 0.00012680994404945523, 0.00019087412510998547, 0.00016968196723610163, 0.00012590935511980206, 4.168730083620176e-05, 6.931598181836307e-05, 7.234356598928571e-05, 6.138796015875414e-05, 6.645396206295118e-05, 9.208483243128285e-05, 0.0002014090132433921, 8.687197259860113e-05, 8.310165867442265e-05, 7.87423414294608e-05, 6.479885632870719e-05, 3.330883555463515e-05, 3.2576906960457563e-05, 3.529615787556395e-05, 3.56261916749645e-05, 3.483207547105849e-05, 3.119577741017565e-05, 3.2929219742072746e-05, 3.1774725357536227e-05, 3.7309488106984645e-05, 3.05497924273368e-05, 3.289556843810715e-05, 3.0543302273144946e-05, 3.517560617183335e-05, 2.9869113859604113e-05, 2.9211898436187766e-05, 4.5504239096771926e-05, 2.995140130224172e-05, 3.381037095095962e-05, 3.4573480661492795e-05, 2.9800250558764674e-05, 2.8200936867506243e-05, 3.517633376759477e-05, 3.0915696697775275e-05, 2.8237576771061867e-05, 2.7016922103939578e-05, 2.862733708752785e-05, 2.819313704094384e-05, 2.699715332710184e-05, 2.972519359900616e-05, 3.2441756047774106e-05, 2.8495405786088668e-05, 2.6736639483715408e-05, 2.8821194064221345e-05, 2.8567352273967117e-05, 2.6111292754649185e-05], 'train_real_MSE_hist': [0.011323469690978527, 0.0013159835943952203, 0.0005318751791492105, 0.00031680206302553415, 0.0002240284375147894, 0.00016292055079247802, 0.00012805148435290903, 0.00010765881597762927, 9.433861123397946e-05, 8.472439367324114e-05, 7.690634811297059e-05, 7.112624734872952e-05, 6.643070810241625e-05, 6.462322198785841e-05, 6.04168490099255e-05, 5.73770739720203e-05, 5.956724999123253e-05, 5.3147294238442555e-05, 5.3063697123434395e-05, 4.956108023179695e-05, 4.8585083277430385e-05, 4.76642744615674e-05, 4.568463555187918e-05, 4.347190770204179e-05, 4.203999924357049e-05, 4.179501047474332e-05, 3.9874936192063615e-05, 3.98402517021168e-05, 3.9433016354450956e-05, 3.7674290069844574e-05, 3.8156998925842345e-05, 3.687128264573403e-05, 3.5301804018672556e-05, 3.5088338336208835e-05, 3.384172305231914e-05, 3.371575803612359e-05, 3.3710472052916884e-05, 3.363901487318799e-05, 3.328105231048539e-05, 3.294552880106494e-05, 3.2878433557925746e-05, 3.254045805078931e-05, 3.231656228308566e-05, 3.226309854653664e-05, 3.185987225151621e-05, 3.1723051506560296e-05, 3.156533421133645e-05, 3.15207289531827e-05, 3.113153070444241e-05, 3.0883198633091524e-05, 3.115098661510274e-05, 3.0463897928711958e-05, 3.046153869945556e-05, 3.0313660317915492e-05, 3.0018005418241955e-05, 2.985598985105753e-05, 2.9890466976212338e-05, 2.9512431865441613e-05, 2.9377295504673384e-05, 2.923977626778651e-05, 2.899816718127113e-05, 2.886476977437269e-05, 2.8801507141906768e-05, 2.853467594832182e-05, 2.8618143915082328e-05, 2.822697933879681e-05, 2.8175765692139976e-05, 2.8047978048562072e-05, 2.7896139727090485e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.54023969, 1.35815287, 1.3931551 , 1.44897699, 1.46013176,
       1.53482556, 1.37212133, 1.56626678, 1.42446911, 1.47713959,
       1.38260674, 1.47760606, 1.44727278, 1.49829614, 1.56765127,
       1.39153457, 1.58002663, 1.65377116, 1.44116116, 1.42989028,
       1.56524289, 1.49407208, 1.54797459, 1.58107972, 1.63204813,
       1.52925324, 1.553931  , 1.46018302, 1.61123741, 1.32331109,
       1.54774678, 1.56916857, 1.48752356, 1.53209448, 1.47465801,
       1.64681685, 1.50633633, 1.61479414, 1.54443336, 1.54206038,
       1.37701416, 1.54639995, 1.40347791, 1.59860003, 1.4337461 ,
       1.57801819, 1.36063242, 1.53035903, 1.53068888, 1.33582616,
       1.50361907, 1.59108913, 1.38084817, 1.37588871, 1.51355135,
       1.42013979, 1.49316204, 1.55627584, 1.59548843, 1.49163759,
       1.50872254, 1.41856587, 1.55410266, 1.28508162, 1.49566305,
       1.50667298, 1.43328536, 1.48705864, 1.30195355]), 'lr_change': [0, 34, 69], 'test_loss': 9.94166184682399e-05, 'test_mse': 2.8847285648225807e-05, 'train_loss': 9.758694068295881e-05, 'train_mse': 2.701752418943215e-05, 'val_loss': 9.758621308719739e-05, 'val_mse': 2.7016922103939578e-05}
