{'val_loss_hist': [0.002184557495638728, 0.0010039880871772766, 0.0004558674118015915, 0.00032251281663775444, 0.00021234202722553164, 0.0002917484671343118, 0.00031336990650743246, 0.00015705717669334263, 0.00022468103270512074, 0.00010605713760014623, 0.00013424796634353697, 8.248167432611808e-05, 0.00019214976055081934, 8.943039574660361e-05, 9.061561286216602e-05, 0.000969024607911706, 7.956014451337978e-05, 0.00029167954926379025, 0.00010983910033246502, 0.00015073285612743348, 8.246508514275774e-05, 0.00016652228077873588, 0.00013112179294694215, 0.00010014143481384963, 0.00010301866132067516, 5.6314398534595966e-05, 7.416608423227444e-05, 7.784103945596144e-05, 4.657577665057033e-05, 0.0001638176618143916, 0.00011477152293082327, 7.019887561909854e-05, 0.00011185358744114637, 7.21986943972297e-05, 6.3835468608886e-05, 7.185728463809937e-05, 0.00017075391951948404, 4.960978185408749e-05, 0.00010590598685666919, 3.421114888624288e-05, 3.363093492225744e-05, 3.693117469083518e-05, 3.6416357033886015e-05, 3.5291133826831356e-05, 3.3139484003186226e-05, 3.437695340835489e-05, 3.2825384550960734e-05, 3.870068758260459e-05, 3.245007246732712e-05, 3.528076922520995e-05, 3.154714431730099e-05, 4.227603494655341e-05, 3.150343763991259e-05, 3.248923894716427e-05, 5.3990264859749004e-05, 3.132815982098691e-05, 3.7338872061809525e-05, 3.9384696719935164e-05, 3.260382800363004e-05, 3.0652219720650464e-05, 4.4333723053568974e-05], 'train_loss_hist': [0.011327221989631653, 0.0013186483411118388, 0.0005345859681256115, 0.00032294270931743085, 0.0002302531065652147, 0.00016895122826099396, 0.00013466757081914693, 0.00011509926116559654, 0.00010089604620588943, 9.166949894279242e-05, 8.414964395342395e-05, 7.772983371978626e-05, 7.368506339844316e-05, 7.109621947165579e-05, 6.641671643592417e-05, 6.34640600765124e-05, 6.580315675819293e-05, 5.912629058002494e-05, 5.897342271055095e-05, 5.529158443096094e-05, 5.398105349740945e-05, 5.2643732487922534e-05, 5.056730879005045e-05, 4.899842679151334e-05, 4.7915600589476526e-05, 4.6972148993518203e-05, 4.5151584345148876e-05, 4.5434790081344545e-05, 4.4362779590301216e-05, 4.264116796548478e-05, 4.3128016841365024e-05, 4.223003634251654e-05, 4.063526284880936e-05, 4.036198879475705e-05, 3.964335337514058e-05, 3.974110586568713e-05, 3.867121631628834e-05, 3.8827682146802545e-05, 3.772407217184082e-05, 3.43680294463411e-05, 3.42817984346766e-05, 3.433031452004798e-05, 3.435032704146579e-05, 3.410015779081732e-05, 3.386299795238301e-05, 3.376641689101234e-05, 3.356448723934591e-05, 3.3396896469639614e-05, 3.333374479552731e-05, 3.301955439383164e-05, 3.2866490073502064e-05, 3.28561982314568e-05, 3.2956115319393575e-05, 3.249717701692134e-05, 3.2342009944841266e-05, 3.266124622314237e-05, 3.206548353773542e-05, 3.204874155926518e-05, 3.195901808794588e-05, 3.171810385538265e-05, 3.158911567879841e-05], 'val_MSE_hist': [0.0021765362471342087, 0.000995440874248743, 0.00044699208228848875, 0.00031351036159321666, 0.000203224117285572, 0.00028251827461645007, 0.0003040461160708219, 0.00014767120592296124, 0.00021523718896787614, 9.657780901761726e-05, 0.00012474159302655607, 7.294813985936344e-05, 0.00018259423086419702, 7.986980199348181e-05, 8.104012522380799e-05, 0.0009594287257641554, 6.996581214480102e-05, 0.00028208011644892395, 0.00010023598588304594, 0.00014112141798250377, 7.284615276148543e-05, 0.0001569023443153128, 0.00012148686801083386, 9.050007065525278e-05, 9.336847142549232e-05, 4.6659461077069864e-05, 6.449849024647847e-05, 6.817289249738678e-05, 3.68992259609513e-05, 0.0001541327073937282, 0.00010508564446354285, 6.050525189493783e-05, 0.00010215338988928124, 6.249955185921863e-05, 5.412874816101976e-05, 6.214887253008783e-05, 0.0001610400649951771, 3.990059485659003e-05, 9.61932455538772e-05, 2.453094748489093e-05, 2.394470175204333e-05, 2.7238158509135246e-05, 2.6717918444774114e-05, 2.558667074481491e-05, 2.34299532166915e-05, 2.466260593791958e-05, 2.3105967557057738e-05, 2.89760937448591e-05, 2.2720883862348273e-05, 2.5546738470438868e-05, 2.180909905291628e-05, 3.253303293604404e-05, 2.1757054128102027e-05, 2.2737891413271427e-05, 4.423412974574603e-05, 2.1569483578787185e-05, 2.7575797503232025e-05, 2.9618391636176966e-05, 2.283327739860397e-05, 2.087772918457631e-05, 3.45555272360798e-05], 'train_MSE_hist': [0.011319568380713463, 0.0013103759847581387, 0.0005258314195089042, 0.0003140064945910126, 0.00022119419008959085, 0.00015977764269337058, 0.00012538934242911637, 0.00010574113548500463, 9.147881792159751e-05, 8.221122698159888e-05, 7.465418457286432e-05, 6.820803537266329e-05, 6.41417718725279e-05, 6.153873982839286e-05, 5.684835559804924e-05, 5.3882111387792975e-05, 5.6224809668492526e-05, 4.953099778504111e-05, 4.9375488742953166e-05, 4.5684908400289714e-05, 4.4369186070980504e-05, 4.302343222661875e-05, 4.093838288099505e-05, 3.9362817915389314e-05, 3.826963438768871e-05, 3.7320558476494625e-05, 3.549084794940427e-05, 3.5767054214375094e-05, 3.469262082944624e-05, 3.296114664408378e-05, 3.34470096277073e-05, 3.254327748436481e-05, 3.094143539783545e-05, 3.066184581257403e-05, 2.9941153115942143e-05, 3.0035473173484206e-05, 2.896123260143213e-05, 2.911832052632235e-05, 2.801181108225137e-05, 2.4690198188181967e-05, 2.4598608433734626e-05, 2.4640590709168464e-05, 2.465504439896904e-05, 2.4398912501055747e-05, 2.4156406652764417e-05, 2.4054364985204302e-05, 2.3847327611292712e-05, 2.3674872863921337e-05, 2.3607270122738555e-05, 2.3288006559596397e-05, 2.3130472982302308e-05, 2.3115739168133587e-05, 2.3211148800328374e-05, 2.2748488845536485e-05, 2.258925997011829e-05, 2.2904761863173917e-05, 2.2304991944110952e-05, 2.2284270016825758e-05, 2.219016278104391e-05, 2.1945701519143768e-05, 2.181241688958835e-05], 'val_NMSE_hist': [0.019588738679885864, 0.008958911523222923, 0.004022907931357622, 0.0028215821366757154, 0.0018290081061422825, 0.0025426531210541725, 0.0027363968547433615, 0.0013290374772623181, 0.0019371181260794401, 0.0008691975963301957, 0.0011226689675822854, 0.0006565316580235958, 0.0016433314885944128, 0.000718828639946878, 0.0007293610251508653, 0.00863482803106308, 0.0006296907085925341, 0.0025387066416442394, 0.000902119092643261, 0.001270091044716537, 0.0006556130247190595, 0.0014121232088655233, 0.00109337386675179, 0.0008144940948113799, 0.0008403165847994387, 0.0004199340764898807, 0.0005804838729090989, 0.0006135528674349189, 0.0003320926334708929, 0.0013871826231479645, 0.0009457643609493971, 0.0005445449496619403, 0.0009193771984428167, 0.0005624932236969471, 0.00048715659067966044, 0.0005593356327153742, 0.0014493499184027314, 0.00035910491715185344, 0.0008657350554130971, 0.00022077825269661844, 0.00021550209203269333, 0.0002451431646477431, 0.0002404608385404572, 0.00023027985298540443, 0.0002108693734044209, 0.00022196320060174912, 0.00020795340242329985, 0.00026078434893861413, 0.00020448770374059677, 0.0002299199695698917, 0.0001962817186722532, 0.0002927964960690588, 0.00019581329252105206, 0.00020464071712922305, 0.00039810719317756593, 0.0001941251684911549, 0.0002481815463397652, 0.0002665648644324392, 0.0002054991782642901, 0.00018789932073559612, 0.00031099937041290104], 'train_NMSE_hist': [0.1018759161233902, 0.011793314479291439, 0.004732461646199226, 0.00282604293897748, 0.001990737859159708, 0.0014379937201738358, 0.0011285004438832402, 0.0009516659192740917, 0.0008233067928813398, 0.0007398984744213521, 0.0006718860822729766, 0.0006138703902252018, 0.000577273836825043, 0.0005538471159525216, 0.0005116339307278395, 0.00048493786016479135, 0.0005060223047621548, 0.00044577743392437696, 0.00044437855831347406, 0.00041116357897408307, 0.0003993218997493386, 0.0003872103407047689, 0.0003684447437990457, 0.00035426492104306817, 0.0003444260801188648, 0.0003358845133334398, 0.0003194172168150544, 0.0003219030040781945, 0.0003122331982012838, 0.0002966499887406826, 0.0003010224609170109, 0.000292889162665233, 0.0002784726384561509, 0.00027595608844421804, 0.0002694700669962913, 0.00027031885110773146, 0.00026065073325298727, 0.000262064510025084, 0.0002521058195270598, 0.00022221192193683237, 0.00022138743952382356, 0.0002217652217950672, 0.00022189515584614128, 0.00021959003061056137, 0.00021740734518971294, 0.00021648933761753142, 0.00021462580480147153, 0.00021307381393853575, 0.00021246526739560068, 0.00020959210814908147, 0.000208174271392636, 0.00020804149971809238, 0.00020890017913188785, 0.00020473627955652773, 0.00020330316328909248, 0.00020614250388462096, 0.00020074486383236945, 0.0002005583664868027, 0.00019971124129369855, 0.0001975113555090502, 0.00019631159375421703], 'val_real_MSE_hist': [0.0021765362471342087, 0.000995440874248743, 0.00044699208228848875, 0.00031351036159321666, 0.000203224117285572, 0.00028251827461645007, 0.0003040461160708219, 0.00014767120592296124, 0.00021523718896787614, 9.657780901761726e-05, 0.00012474159302655607, 7.294813985936344e-05, 0.00018259423086419702, 7.986980199348181e-05, 8.104012522380799e-05, 0.0009594287257641554, 6.996581214480102e-05, 0.00028208011644892395, 0.00010023598588304594, 0.00014112141798250377, 7.284615276148543e-05, 0.0001569023443153128, 0.00012148686801083386, 9.050007065525278e-05, 9.336847142549232e-05, 4.6659461077069864e-05, 6.449849024647847e-05, 6.817289249738678e-05, 3.68992259609513e-05, 0.0001541327073937282, 0.00010508564446354285, 6.050525189493783e-05, 0.00010215338988928124, 6.249955185921863e-05, 5.412874816101976e-05, 6.214887253008783e-05, 0.0001610400649951771, 3.990059485659003e-05, 9.61932455538772e-05, 2.453094748489093e-05, 2.394470175204333e-05, 2.7238158509135246e-05, 2.6717918444774114e-05, 2.558667074481491e-05, 2.34299532166915e-05, 2.466260593791958e-05, 2.3105967557057738e-05, 2.89760937448591e-05, 2.2720883862348273e-05, 2.5546738470438868e-05, 2.180909905291628e-05, 3.253303293604404e-05, 2.1757054128102027e-05, 2.2737891413271427e-05, 4.423412974574603e-05, 2.1569483578787185e-05, 2.7575797503232025e-05, 2.9618391636176966e-05, 2.283327739860397e-05, 2.087772918457631e-05, 3.45555272360798e-05], 'train_real_MSE_hist': [0.011319568380713463, 0.0013103759847581387, 0.0005258314195089042, 0.0003140064945910126, 0.00022119419008959085, 0.00015977764269337058, 0.00012538934242911637, 0.00010574113548500463, 9.147881792159751e-05, 8.221122698159888e-05, 7.465418457286432e-05, 6.820803537266329e-05, 6.41417718725279e-05, 6.153873982839286e-05, 5.684835559804924e-05, 5.3882111387792975e-05, 5.6224809668492526e-05, 4.953099778504111e-05, 4.9375488742953166e-05, 4.5684908400289714e-05, 4.4369186070980504e-05, 4.302343222661875e-05, 4.093838288099505e-05, 3.9362817915389314e-05, 3.826963438768871e-05, 3.7320558476494625e-05, 3.549084794940427e-05, 3.5767054214375094e-05, 3.469262082944624e-05, 3.296114664408378e-05, 3.34470096277073e-05, 3.254327748436481e-05, 3.094143539783545e-05, 3.066184581257403e-05, 2.9941153115942143e-05, 3.0035473173484206e-05, 2.896123260143213e-05, 2.911832052632235e-05, 2.801181108225137e-05, 2.4690198188181967e-05, 2.4598608433734626e-05, 2.4640590709168464e-05, 2.465504439896904e-05, 2.4398912501055747e-05, 2.4156406652764417e-05, 2.4054364985204302e-05, 2.3847327611292712e-05, 2.3674872863921337e-05, 2.3607270122738555e-05, 2.3288006559596397e-05, 2.3130472982302308e-05, 2.3115739168133587e-05, 2.3211148800328374e-05, 2.2748488845536485e-05, 2.258925997011829e-05, 2.2904761863173917e-05, 2.2304991944110952e-05, 2.2284270016825758e-05, 2.219016278104391e-05, 2.1945701519143768e-05, 2.181241688958835e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.53915858, 1.35622561, 1.39385784, 1.44550967, 1.45425582,
       1.52338946, 1.36281133, 1.54052341, 1.40541959, 1.44272828,
       1.35019267, 1.43971384, 1.41009045, 1.45636976, 1.51955676,
       1.3566637 , 1.53848922, 1.59963751, 1.38389218, 1.37566447,
       1.50330591, 1.44697022, 1.51690912, 1.51685417, 1.55185986,
       1.4712745 , 1.49047863, 1.39955211, 1.52821863, 1.2510432 ,
       1.49306715, 1.47834206, 1.40232277, 1.47306156, 1.28870249,
       1.55059993, 1.55152106, 1.39261925, 1.3961966 , 1.41349161,
       1.57424223, 1.43731403, 1.5240463 , 1.48032784, 1.43400776,
       1.31413674, 1.44046652, 1.31350815, 1.52120614, 1.37826443,
       1.50054038, 1.24926293, 1.46470642, 1.41609585, 1.27032936,
       1.43035173, 1.46381593, 1.266855  , 1.27751029, 1.40373731,
       1.31266427]), 'lr_change': [0, 39, 61], 'test_loss': 3.458867286099121e-05, 'test_mse': 2.48506275966065e-05, 'train_loss': 3.237956843804568e-05, 'train_mse': 2.2641545001533814e-05, 'val_loss': 3.154714431730099e-05, 'val_mse': 2.1809106328873895e-05}
