{'val_loss_hist': [0.0027216575108468533, 0.0019337302073836327, 0.0017354822484776378, 0.0016631863545626402, 0.0016359169967472553, 0.0016233244678005576, 0.0016301727155223489, 0.0016160355880856514, 0.0016130042495205998, 0.0016043820651248097, 0.001599665149115026, 0.0016124679241329432, 0.0016027084784582257, 0.001597199821844697, 0.001612392719835043, 0.0015991079853847623, 0.0015972860855981708, 0.0015923753380775452, 0.0016007500234991312, 0.0016263470752164721, 0.001591686625033617, 0.0015888650668784976, 0.0016023366479203105, 0.0015896992990747094, 0.001586388098075986, 0.0015844834269955754, 0.0016050745034590364, 0.0016119350912049413, 0.0016031223349273205, 0.0016001705080270767, 0.0015846958849579096, 0.001589461462572217, 0.0015878906706348062, 0.0015848344191908836, 0.0015890427166596055, 0.0015959966694936156, 0.0015755650820210576, 0.0015750564634799957, 0.0015776869840919971, 0.0015763349365442991, 0.001574970781803131, 0.0015749670565128326, 0.0015772130573168397, 0.0015750668244436383, 0.0015780008397996426, 0.0015745980199426413, 0.0015763456467539072, 0.0015760434325784445, 0.0015742246760055423, 0.0015742577379569411, 0.00157386832870543], 'train_loss_hist': [0.00716955354437232, 0.002180948620662093, 0.0018089120276272297, 0.0016879817703738809, 0.001646665157750249, 0.0016286649042740464, 0.0016185831045731902, 0.0016135585028678179, 0.0016085095703601837, 0.0016049057012423873, 0.0016032522544264793, 0.0016005707439035177, 0.00159873825032264, 0.0015979313757270575, 0.0015961678000167012, 0.0015948984073475003, 0.001594852888956666, 0.001593377673998475, 0.001592366024851799, 0.0015915778931230307, 0.001590765779837966, 0.0015897952252998948, 0.0015889555215835571, 0.0015888678608462214, 0.001588230486959219, 0.001587036531418562, 0.0015861612046137452, 0.0015872408403083682, 0.0015861907741054893, 0.0015860192943364382, 0.0015849622432142496, 0.0015843063592910767, 0.0015839070547372103, 0.0015840941341593862, 0.0015834596706554294, 0.0015834214864298701, 0.0015734040644019842, 0.0015733693726360798, 0.0015734292101114988, 0.0015732953324913979, 0.0015729599399492145, 0.001572829089127481, 0.001572891022078693, 0.0015730507439002395, 0.0015728689031675458, 0.0015725160483270884, 0.001572545850649476, 0.0015723350225016475, 0.001572306384332478, 0.0015723354881629348, 0.001572093111462891], 'val_MSE_hist': [0.000847238174173981, 0.0002784583193715662, 0.00021876154642086476, 0.00019201284158043563, 0.00018073288083542138, 0.00017457417561672628, 0.0001871331623988226, 0.0001761151070240885, 0.00017344660591334105, 0.00016700355627108365, 0.00016281205171253532, 0.0001774579577613622, 0.00016789570508990437, 0.00016066351963672787, 0.00017634546384215355, 0.00016762615996412933, 0.00016503685037605464, 0.00016137686907313764, 0.0001686542818788439, 0.00019416645227465779, 0.00015828497998882085, 0.0001584864075994119, 0.00016798645083326846, 0.00015997195441741496, 0.00015546775830443949, 0.00015186094969976693, 0.0001773720287019387, 0.00018056963745038956, 0.00017567015311215073, 0.00017307551752310246, 0.0001557985960971564, 0.00016206463624257594, 0.00015778240049257874, 0.00015592297131661326, 0.0001602823322173208, 0.00016579727525822818, 0.00014384429960045964, 0.00014295948494691402, 0.0001460289058741182, 0.00014472829934675246, 0.00014271069085225463, 0.00014294545690063387, 0.00014556515088770539, 0.00014346401439979672, 0.00014633919636253268, 0.00014328047109302133, 0.00014491606270894408, 0.00014519007527269423, 0.00014261109754443169, 0.0001424481743015349, 0.00014193910465110093], 'train_MSE_hist': [0.005271350033581257, 0.00040484184864908457, 0.0002345589455217123, 0.0001983324473258108, 0.00018461803847458214, 0.00017765036318451166, 0.0001726914633763954, 0.0001706832554191351, 0.00016817907453514636, 0.00016578033682890236, 0.0001658916735323146, 0.00016356963897123933, 0.00016290276835206896, 0.00016301721916534007, 0.0001619306713109836, 0.00016057906032074243, 0.00016170325397979468, 0.0001605125144124031, 0.0001599730021553114, 0.0001594567293068394, 0.0001592673361301422, 0.00015821264241822064, 0.00015829112089704722, 0.00015724838885944337, 0.00015763567353133112, 0.00015688539133407176, 0.0001554049231344834, 0.00015737961803097278, 0.00015548354713246226, 0.0001562717225169763, 0.0001556351053295657, 0.00015454429376404732, 0.0001546663697808981, 0.00015475986583624035, 0.00015381714911200106, 0.00015433470252901316, 0.00014158325211610645, 0.0001416867453372106, 0.00014168578491080552, 0.00014158891281113029, 0.00014128505426924676, 0.00014132239448372275, 0.00014129422197584063, 0.0001412423443980515, 0.0001411731354892254, 0.00014076918887440115, 0.0001409962133038789, 0.0001405791554134339, 0.0001407413074048236, 0.00014075150829739869, 0.00014059092791285366], 'val_NMSE_hist': [0.007625102996826172, 0.0025061089545488358, 0.0019688440952450037, 0.0017281039617955685, 0.001626586657948792, 0.0015711584128439426, 0.0016841882606968284, 0.0015850282507017255, 0.0015610110713168979, 0.001503022969700396, 0.0014653013786301017, 0.001597113092429936, 0.0015110531821846962, 0.0014459628146141768, 0.0015870991628617048, 0.0015086267376318574, 0.0014853236498311162, 0.0014523845165967941, 0.0015178800094872713, 0.0017474864143878222, 0.0014245582278817892, 0.0014263696502894163, 0.0015118694864213467, 0.001439740532077849, 0.0013992013409733772, 0.001366740558296442, 0.0015963403275236487, 0.0016251183114945889, 0.001581023563630879, 0.0015576706500723958, 0.001402181340381503, 0.001458573853597045, 0.0014200343284755945, 0.0014032988110557199, 0.001442532753571868, 0.001492166891694069, 0.0012945907656103373, 0.0012866288889199495, 0.0013142520328983665, 0.0013025464722886682, 0.0012843894073739648, 0.0012865015305578709, 0.0013100794749334455, 0.0012911686208099127, 0.0013170447200536728, 0.0012895168038085103, 0.0013042365899309516, 0.0013067030813544989, 0.00128349254373461, 0.0012820262927561998, 0.0012774441856890917], 'train_NMSE_hist': [0.04744202643632889, 0.003643553238362074, 0.0021110191009938717, 0.001784983091056347, 0.0016615530475974083, 0.0015988459344953299, 0.001554215676151216, 0.0015361399855464697, 0.0015136041911318898, 0.0014920170651748776, 0.0014930168399587274, 0.0014721211045980453, 0.0014661186141893268, 0.0014671499375253916, 0.0014573682565242052, 0.0014452043687924743, 0.001455324818380177, 0.0014446083223447204, 0.001439748564735055, 0.0014351023128256202, 0.001433399855159223, 0.001423908630385995, 0.0014246111968532205, 0.0014152305666357279, 0.001418714877218008, 0.0014119631377980113, 0.0013986383564770222, 0.0014164100866764784, 0.0013993455795571208, 0.0014064412098377943, 0.0014007093850523233, 0.0013908924302086234, 0.001391992554999888, 0.0013928356347605586, 0.001384348375722766, 0.0013890073169022799, 0.0012742452090606093, 0.0012751759495586157, 0.0012751667527481914, 0.0012742943363264203, 0.0012715591583400965, 0.0012718943180516362, 0.0012716419296339154, 0.0012711777817457914, 0.0012705506524071097, 0.001266916049644351, 0.0012689612340182066, 0.0012652053264901042, 0.001266667153686285, 0.0012667560949921608, 0.0012653132434934378], 'val_real_MSE_hist': [0.000847238174173981, 0.0002784583193715662, 0.00021876154642086476, 0.00019201284158043563, 0.00018073288083542138, 0.00017457417561672628, 0.0001871331623988226, 0.0001761151070240885, 0.00017344660591334105, 0.00016700355627108365, 0.00016281205171253532, 0.0001774579577613622, 0.00016789570508990437, 0.00016066351963672787, 0.00017634546384215355, 0.00016762615996412933, 0.00016503685037605464, 0.00016137686907313764, 0.0001686542818788439, 0.00019416645227465779, 0.00015828497998882085, 0.0001584864075994119, 0.00016798645083326846, 0.00015997195441741496, 0.00015546775830443949, 0.00015186094969976693, 0.0001773720287019387, 0.00018056963745038956, 0.00017567015311215073, 0.00017307551752310246, 0.0001557985960971564, 0.00016206463624257594, 0.00015778240049257874, 0.00015592297131661326, 0.0001602823322173208, 0.00016579727525822818, 0.00014384429960045964, 0.00014295948494691402, 0.0001460289058741182, 0.00014472829934675246, 0.00014271069085225463, 0.00014294545690063387, 0.00014556515088770539, 0.00014346401439979672, 0.00014633919636253268, 0.00014328047109302133, 0.00014491606270894408, 0.00014519007527269423, 0.00014261109754443169, 0.0001424481743015349, 0.00014193910465110093], 'train_real_MSE_hist': [0.005271350033581257, 0.00040484184864908457, 0.0002345589455217123, 0.0001983324473258108, 0.00018461803847458214, 0.00017765036318451166, 0.0001726914633763954, 0.0001706832554191351, 0.00016817907453514636, 0.00016578033682890236, 0.0001658916735323146, 0.00016356963897123933, 0.00016290276835206896, 0.00016301721916534007, 0.0001619306713109836, 0.00016057906032074243, 0.00016170325397979468, 0.0001605125144124031, 0.0001599730021553114, 0.0001594567293068394, 0.0001592673361301422, 0.00015821264241822064, 0.00015829112089704722, 0.00015724838885944337, 0.00015763567353133112, 0.00015688539133407176, 0.0001554049231344834, 0.00015737961803097278, 0.00015548354713246226, 0.0001562717225169763, 0.0001556351053295657, 0.00015454429376404732, 0.0001546663697808981, 0.00015475986583624035, 0.00015381714911200106, 0.00015433470252901316, 0.00014158325211610645, 0.0001416867453372106, 0.00014168578491080552, 0.00014158891281113029, 0.00014128505426924676, 0.00014132239448372275, 0.00014129422197584063, 0.0001412423443980515, 0.0001411731354892254, 0.00014076918887440115, 0.0001409962133038789, 0.0001405791554134339, 0.0001407413074048236, 0.00014075150829739869, 0.00014059092791285366], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.34889233, 1.55350876, 1.67107761, 1.74746037, 1.75853133,
       1.7989198 , 1.81399095, 1.85587263, 1.84604192, 1.87663448,
       1.86501789, 1.87743449, 1.88488412, 1.89009345, 1.88641906,
       1.88204813, 1.89719403, 1.85724115, 1.88473928, 1.90085816,
       1.8990767 , 1.88232434, 1.87026346, 1.90364838, 1.89535069,
       1.87940609, 1.8974272 , 1.92445004, 1.93876374, 1.88660085,
       1.9478972 , 1.90089226, 1.91948569, 1.88675749, 1.91136265,
       1.9494648 , 1.9069159 , 1.89150882, 1.87336957, 1.90495002,
       1.85941136, 1.87340081, 1.87689805, 1.89350069, 1.87770605,
       1.88737106, 1.87062705, 1.88206112, 1.8861711 , 1.88395   ,
       1.87610435]), 'lr_change': [0, 36, 51], 'test_loss': 0.0015332846669480205, 'test_mse': 0.0001010242267511785, 'train_loss': 0.0015468578785657883, 'train_mse': 0.00011459704546723515, 'val_loss': 0.001574970898218453, 'val_mse': 0.0001427106763003394}
