{'val_loss_hist': [0.0010157268261536956, 0.0007583096739836037, 0.0006810459308326244, 0.0008213647524826229, 0.0006315275677479804, 0.0007255852106027305, 0.00047100105439312756, 0.0005431198514997959, 0.00041724948096089065, 0.0003660172806121409, 0.0003304982674308121, 0.00037564916419796646, 0.00041113761835731566, 0.0004374438140075654, 0.0002883633424062282, 0.00030164336203597486, 0.00037828125641681254, 0.0009162286878563464, 0.0003035308909602463, 0.0003166766546200961, 0.0003932662366423756, 0.00034680607495829463, 0.00046003179159015417, 0.00029450058354996145, 0.0004222829011268914, 0.0001459396880818531, 0.0001502499944763258, 0.0001475955214118585, 0.00015284665278159082, 0.00014594140520785004, 0.00014284059579949826, 0.00014234514674171805, 0.0001477166370023042, 0.00014723151980433613, 0.0001464435481466353, 0.00014107537572272122, 0.00014797665062360466, 0.00014106114394962788, 0.00014306984667200595, 0.00014368553820531815, 0.0001433873549103737, 0.00014629824727308005, 0.00014306738739833236, 0.0001375627616653219, 0.00014765940431971103, 0.00013612011389341205, 0.00014210421068128198, 0.00014004684635438025, 0.0001381973852403462, 0.00014578764967154711, 0.00014300236944109201, 0.0001388873643008992, 0.00013705380843020976, 0.00013635640789289027, 0.0001489232963649556, 0.00013761532318312675], 'train_loss_hist': [0.0034176702611148357, 0.0006395523087121546, 0.0005339760682545602, 0.00048089571646414697, 0.0004479705239646137, 0.00041605570004321635, 0.00040014865226112306, 0.00037957262247800827, 0.00037154406891204417, 0.0003450178191997111, 0.0003420908178668469, 0.0003326792793814093, 0.0003219802747480571, 0.0003145666851196438, 0.0003116638690698892, 0.00030133360996842384, 0.00030098832212388515, 0.00028762713191099465, 0.0002935388183686882, 0.00028329298947937787, 0.0002800024813041091, 0.0002834928163792938, 0.000274584541330114, 0.00027248694095760584, 0.0002679357712622732, 0.00014325894881039858, 0.00014382132212631404, 0.00014244714111555368, 0.00014182431914377958, 0.00014135614037513733, 0.00014089436444919556, 0.00014072973863221705, 0.00014041701797395945, 0.00013995492190588266, 0.00013969042629469186, 0.0001394630380673334, 0.00013906872482039034, 0.00013896786549594253, 0.00013852275151293725, 0.00013803516048938036, 0.00013783761824015528, 0.00013764717732556164, 0.0001372188562527299, 0.00013701835996471345, 0.00013637174561154097, 0.0001364411145914346, 0.00013603706611320376, 0.00013565584958996624, 0.0001354127307422459, 0.0001349442172795534, 0.00013460175250656903, 0.00013447419041767716, 0.00013422865595202893, 0.00013379112351685762, 0.00013351641246117651, 0.00013305895845405757], 'val_MSE_hist': [0.0009125459473580122, 0.0006525179487653077, 0.0005752400611527264, 0.0007166388677433133, 0.0005283241043798625, 0.0006238996284082532, 0.0003716415958479047, 0.00044576567597687244, 0.000322150532156229, 0.00027230227715335786, 0.0002386294218013063, 0.00028534396551549435, 0.00032234672107733786, 0.0003499570011626929, 0.00020234304247424006, 0.0002163928875233978, 0.00029415954486466944, 0.0008327574469149113, 0.00022111729776952416, 0.0002348940324736759, 0.0003120671899523586, 0.0002664036874193698, 0.0003801368875429034, 0.00021515738626476377, 0.0003433724632486701, 5.7714620197657496e-05, 5.9853224229300395e-05, 5.546696047531441e-05, 5.933618012932129e-05, 5.131162470206618e-05, 4.7280394937843084e-05, 4.602436092682183e-05, 5.075715671409853e-05, 4.9736227083485574e-05, 4.849724064115435e-05, 4.275621904525906e-05, 4.93437000841368e-05, 4.217708556097932e-05, 4.397005614009686e-05, 4.440027623786591e-05, 4.3960513721685857e-05, 4.676882963394746e-05, 4.344881381257437e-05, 3.788942194660194e-05, 4.792262552655302e-05, 3.636159090092406e-05, 4.2335646867286414e-05, 4.02775731345173e-05, 3.843637750833295e-05, 4.6045093768043444e-05, 4.327603164711036e-05, 3.920353265129961e-05, 3.741779801202938e-05, 3.676526466733776e-05, 4.938073470839299e-05, 3.811918941210024e-05], 'train_MSE_hist': [0.0033191635739058256, 0.0005348027916625142, 0.00042810378363355994, 0.000375517294742167, 0.0003439777938183397, 0.0003135910665150732, 0.00029949433519504964, 0.0002810443111229688, 0.0002751855063252151, 0.00025047227973118424, 0.0002493166539352387, 0.00024172045232262462, 0.00023248243087437004, 0.00022653630003333092, 0.000224902672925964, 0.00021569273667410016, 0.0002163093740819022, 0.00020373440929688513, 0.00021058764832559973, 0.00020106705778744072, 0.0001985389244509861, 0.00020277728617656976, 0.00019449381215963513, 0.00019280034757684916, 0.00018872316286433488, 5.6189623137470335e-05, 5.4473061027238145e-05, 5.115283784107305e-05, 4.898221595794894e-05, 4.7264507884392515e-05, 4.578927837428637e-05, 4.4780255848309025e-05, 4.37712951679714e-05, 4.272100341040641e-05, 4.196241934550926e-05, 4.1322378820041195e-05, 4.058600461576134e-05, 4.020860433229245e-05, 3.9529873902210966e-05, 3.8843467336846516e-05, 3.848423148156144e-05, 3.816779644694179e-05, 3.764374923775904e-05, 3.736950384336524e-05, 3.666289558168501e-05, 3.6690278648165986e-05, 3.626907346188091e-05, 3.5884499084204435e-05, 3.56452728738077e-05, 3.519144229358062e-05, 3.486987407086417e-05, 3.477190330158919e-05, 3.4571003197925165e-05, 3.417814878048375e-05, 3.394928353372961e-05, 3.3537860872456804e-05], 'val_NMSE_hist': [0.00821285042911768, 0.0058726235292851925, 0.005177126731723547, 0.00644971476867795, 0.004754886031150818, 0.005615059286355972, 0.0033447525929659605, 0.004011872224509716, 0.002899331273511052, 0.0024507027119398117, 0.002147651743143797, 0.002568078925833106, 0.0029011068399995565, 0.003149591153487563, 0.0018210741691291332, 0.0019475220469757915, 0.0026474175974726677, 0.007494763471186161, 0.001990043791010976, 0.0021140340249985456, 0.002808590652421117, 0.0023976159282028675, 0.003421210218220949, 0.0019364026375114918, 0.0030903401784598827, 0.0005194281111471355, 0.0005386759876273572, 0.0004991992609575391, 0.000534022634383291, 0.00046180124627426267, 0.0004255204985383898, 0.00041421648347750306, 0.0004568120639305562, 0.00044762305333279073, 0.00043647244456224144, 0.00038480357034131885, 0.00044409031397663057, 0.00037959127803333104, 0.0003957277804147452, 0.00039959975401870906, 0.0003956421569455415, 0.00042091647628694773, 0.00039103656308725476, 0.00034100248012691736, 0.00043130095582455397, 0.0003272519388701767, 0.00038101826794445515, 0.00036249603726901114, 0.00034592481097206473, 0.00041440309723839164, 0.0003894820692948997, 0.0003528297529555857, 0.0003367580648045987, 0.00033088482450693846, 0.000444423989392817, 0.000343070161761716], 'train_NMSE_hist': [0.02987227588891983, 0.0048131998628377914, 0.0038529103621840477, 0.0033796331845223904, 0.003095785155892372, 0.002822302049025893, 0.0026954312343150377, 0.002529383171349764, 0.002476647961884737, 0.002254233229905367, 0.0022438340820372105, 0.002175471745431423, 0.002092332113534212, 0.002038810169324279, 0.0020241106394678354, 0.0019412216497585177, 0.0019467708189040422, 0.0018335951026529074, 0.0018952779937535524, 0.0018095900304615498, 0.0017868401482701302, 0.0018249859567731619, 0.0017504298593848944, 0.0017351879505440593, 0.0016984965186566114, 0.0005057035014033318, 0.0004902537912130356, 0.00046037306310608983, 0.00044083702960051596, 0.0004253774823155254, 0.0004121017409488559, 0.0004030190175399184, 0.00039393911720253527, 0.0003844864550046623, 0.0003776589292101562, 0.0003718980588018894, 0.00036527172778733075, 0.00036187507794238627, 0.0003557672898750752, 0.00034958930336870253, 0.0003463554894551635, 0.0003435084072407335, 0.00033879143302328885, 0.0003363227588124573, 0.00032996400841511786, 0.0003302104596514255, 0.0003264199767727405, 0.0003229578142054379, 0.00032080549863167107, 0.00031672080513089895, 0.00031382727320306003, 0.0003129451652057469, 0.00031113773002289236, 0.00030760158551856875, 0.00030554202385246754, 0.0003018390852957964], 'val_real_MSE_hist': [0.0009125459473580122, 0.0006525179487653077, 0.0005752400611527264, 0.0007166388677433133, 0.0005283241043798625, 0.0006238996284082532, 0.0003716415958479047, 0.00044576567597687244, 0.000322150532156229, 0.00027230227715335786, 0.0002386294218013063, 0.00028534396551549435, 0.00032234672107733786, 0.0003499570011626929, 0.00020234304247424006, 0.0002163928875233978, 0.00029415954486466944, 0.0008327574469149113, 0.00022111729776952416, 0.0002348940324736759, 0.0003120671899523586, 0.0002664036874193698, 0.0003801368875429034, 0.00021515738626476377, 0.0003433724632486701, 5.7714620197657496e-05, 5.9853224229300395e-05, 5.546696047531441e-05, 5.933618012932129e-05, 5.131162470206618e-05, 4.7280394937843084e-05, 4.602436092682183e-05, 5.075715671409853e-05, 4.9736227083485574e-05, 4.849724064115435e-05, 4.275621904525906e-05, 4.93437000841368e-05, 4.217708556097932e-05, 4.397005614009686e-05, 4.440027623786591e-05, 4.3960513721685857e-05, 4.676882963394746e-05, 4.344881381257437e-05, 3.788942194660194e-05, 4.792262552655302e-05, 3.636159090092406e-05, 4.2335646867286414e-05, 4.02775731345173e-05, 3.843637750833295e-05, 4.6045093768043444e-05, 4.327603164711036e-05, 3.920353265129961e-05, 3.741779801202938e-05, 3.676526466733776e-05, 4.938073470839299e-05, 3.811918941210024e-05], 'train_real_MSE_hist': [0.0033191635739058256, 0.0005348027916625142, 0.00042810378363355994, 0.000375517294742167, 0.0003439777938183397, 0.0003135910665150732, 0.00029949433519504964, 0.0002810443111229688, 0.0002751855063252151, 0.00025047227973118424, 0.0002493166539352387, 0.00024172045232262462, 0.00023248243087437004, 0.00022653630003333092, 0.000224902672925964, 0.00021569273667410016, 0.0002163093740819022, 0.00020373440929688513, 0.00021058764832559973, 0.00020106705778744072, 0.0001985389244509861, 0.00020277728617656976, 0.00019449381215963513, 0.00019280034757684916, 0.00018872316286433488, 5.6189623137470335e-05, 5.4473061027238145e-05, 5.115283784107305e-05, 4.898221595794894e-05, 4.7264507884392515e-05, 4.578927837428637e-05, 4.4780255848309025e-05, 4.37712951679714e-05, 4.272100341040641e-05, 4.196241934550926e-05, 4.1322378820041195e-05, 4.058600461576134e-05, 4.020860433229245e-05, 3.9529873902210966e-05, 3.8843467336846516e-05, 3.848423148156144e-05, 3.816779644694179e-05, 3.764374923775904e-05, 3.736950384336524e-05, 3.666289558168501e-05, 3.6690278648165986e-05, 3.626907346188091e-05, 3.5884499084204435e-05, 3.56452728738077e-05, 3.519144229358062e-05, 3.486987407086417e-05, 3.477190330158919e-05, 3.4571003197925165e-05, 3.417814878048375e-05, 3.394928353372961e-05, 3.3537860872456804e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.14241859, 0.09273992, 0.07805903, 0.07022925, 0.06647203,
       0.06156708, 0.06023655, 0.05803041, 0.05673283, 0.05233623,
       0.05144383, 0.04996165, 0.04855766, 0.04760731, 0.04792821,
       0.04529452, 0.04575725, 0.04477509, 0.04474475, 0.04325218,
       0.04214116, 0.04301938, 0.04251853, 0.04239195, 0.04115919,
       0.03817513, 0.03189843, 0.02771521, 0.02507735, 0.0228706 ,
       0.02128422, 0.02003405, 0.01910009, 0.01813896, 0.0175872 ,
       0.01699021, 0.01654606, 0.01607988, 0.01576838, 0.01546627,
       0.01513309, 0.01498111, 0.0148468 , 0.01457646, 0.01435492,
       0.01422045, 0.01420041, 0.01409889, 0.01382743, 0.01375076,
       0.01381077, 0.01361526, 0.01354971, 0.01357993, 0.01347219,
       0.01353954]), 'lr_change': [0, 25, 56], 'test_loss': 0.0001370208483422175, 'test_mse': 3.726228533196263e-05, 'train_loss': 0.00013536906044464558, 'train_mse': 3.561064295354299e-05, 'val_loss': 0.00013612011389341205, 'val_mse': 3.636157634900883e-05}
