{'val_loss_hist': [0.0007524454267695546, 0.0006762293633073568, 0.0006352373748086393, 0.0006812287610955536, 0.0005776057369075716, 0.0005066014127805829, 0.00040780927520245314, 0.00044814255670644343, 0.0004069521964993328, 0.0003800920967478305, 0.00030988044454716146, 0.0002694416616577655, 0.00035758651210926473, 0.0005183145985938609, 0.00030727681587450206, 0.00024456236860714853, 0.00040470354724675417, 0.0007523407693952322, 0.00025570986326783895, 0.00022530413116328418, 0.00030169630190357566, 0.0002958940458483994, 0.0002905005821958184, 0.0004183476266916841, 0.00027614686405286193, 0.00024910696083679795, 0.0003658659115899354, 0.0002508215548004955, 0.0002953155490104109, 0.0002643576299306005, 0.0001183041458716616, 0.00012189576955279335, 0.00011855269258376211, 0.00012026524200337008, 0.00011480014654807746, 0.00011924118734896183, 0.00011503992573125288, 0.00011517327948240563, 0.00011629044456640258, 0.00011646980419754982, 0.0001145501883001998, 0.00011740370973711833, 0.00011541383719304577, 0.00011587261542445049, 0.00011562490544747561, 0.00011449720477685332, 0.00011928956519113854, 0.00011591476504690945, 0.00011241446190979332, 0.00011589672794798389, 0.00011538458056747913, 0.000116388539026957, 0.00011697907757479697, 0.00011461855319794267, 0.00011089269537478685, 0.00011451344471424818, 0.00012361491098999977, 0.0001148800365626812, 0.00011213927064090967, 0.00011182924208696932, 0.00011470081517472863, 0.00011054567585233599, 0.00011362697114236653, 0.00011123005242552608, 0.00011595826072152704], 'train_loss_hist': [0.0032423664815723896, 0.0005723677459172904, 0.00046500415191985667, 0.00040991362766362727, 0.0003839060082100332, 0.0003560860932338983, 0.0003378947440069169, 0.0003268073487561196, 0.00031312991632148623, 0.0002997654664795846, 0.00029084470588713884, 0.0002882766129914671, 0.00027738354401662946, 0.00027080567087978125, 0.00026753326528705657, 0.0002626252535264939, 0.00025815205299295485, 0.00024861376732587814, 0.00025429061497561634, 0.00024327747814822942, 0.00024291197769343853, 0.0002454848727211356, 0.00023834529565647244, 0.0002336526958970353, 0.00023568610777147114, 0.00022643659031018615, 0.00022949230333324522, 0.0002310730196768418, 0.00022141789668239653, 0.00022877391893416643, 0.00011550415365491062, 0.00011598904529819265, 0.00011490678298287094, 0.0001142470064223744, 0.00011377462942618877, 0.00011355186143191531, 0.00011339279444655403, 0.00011317507596686482, 0.00011303846986265853, 0.0001129442171077244, 0.00011272011033724993, 0.00011256770812906325, 0.00011245175119256601, 0.0001124050686485134, 0.0001122200264944695, 0.00011203486064914614, 0.00011192532838322222, 0.00011180881119798869, 0.00011174758401466534, 0.00011134665692225099, 0.00011137401452288032, 0.00011122037540189922, 0.00011095119407400489, 0.00011089163308497518, 0.00011073443602072075, 0.00011051438195863739, 0.00011039473611162975, 0.0001102530732168816, 0.0001100016015698202, 0.00010992741590598598, 0.00010978020145557821, 0.00010952265438390896, 0.00010941119398921728, 0.00010935043974313885, 0.00010912893048953265], 'val_MSE_hist': [0.0006522189942188561, 0.0005737844621762633, 0.0005328721017576754, 0.0005799838691018522, 0.00047837456804700196, 0.0004090851580258459, 0.0003123609640169889, 0.0003548985696397722, 0.00031583686359226704, 0.00029083562549203634, 0.00022231110779102892, 0.00018385538714937866, 0.0002735229500103742, 0.00043568958062678576, 0.00022597139468416572, 0.0001644026633584872, 0.00032572136842645705, 0.0006742016412317753, 0.00017863271932583302, 0.0001488358830101788, 0.00022586491832043976, 0.00022080748749431223, 0.00021587626542896032, 0.00034417930874042213, 0.0002025320427492261, 0.00017546811432112008, 0.0002926631714217365, 0.00017810372810345143, 0.00022266540327109396, 0.00019214142230339348, 4.019049083581194e-05, 4.205781442578882e-05, 3.7294063076842576e-05, 3.784644650295377e-05, 3.1417508580489084e-05, 3.50502050423529e-05, 3.0178192901075818e-05, 2.9740545869572088e-05, 3.037776332348585e-05, 3.015295988006983e-05, 2.788729216263164e-05, 3.044736513402313e-05, 2.8213669793331064e-05, 2.8467375159380026e-05, 2.8056843802914955e-05, 2.678871351236012e-05, 3.147244933643378e-05, 2.801191294565797e-05, 2.4451979697914794e-05, 2.787761332001537e-05, 2.7335323466104455e-05, 2.8317841497482732e-05, 2.889836650865618e-05, 2.653957017173525e-05, 2.2825253836344928e-05, 2.64599293586798e-05, 3.559316246537492e-05, 2.6891228117165156e-05, 2.4178258172469214e-05, 2.3909744413685985e-05, 2.6830628485186026e-05, 2.271876292070374e-05, 2.584855792520102e-05, 2.3510378014179878e-05, 2.8293059585848823e-05], 'train_MSE_hist': [0.003145756432786584, 0.00047079508658498526, 0.0003625656827352941, 0.000308154005324468, 0.0002836240455508232, 0.00025760388234630227, 0.00024135832791216671, 0.00023243257601279765, 0.0002209406957263127, 0.0002095328673021868, 0.0002025161957135424, 0.0002017888764385134, 0.00019256133236922324, 0.0001874886656878516, 0.00018570055544842035, 0.00018199523037765175, 0.00017865365953184664, 0.00017001526430249214, 0.00017672465764917433, 0.00016645240248180926, 0.00016677971871104091, 0.00016999940271489322, 0.00016345949552487582, 0.00015916228585410863, 0.00016169970331247896, 0.00015281034575309604, 0.00015617786266375333, 0.00015805700968485326, 0.00014869228471070528, 0.00015637448814231902, 3.826228930847719e-05, 3.698688669828698e-05, 3.433246092754416e-05, 3.239064244553447e-05, 3.085860225837678e-05, 2.975239112856798e-05, 2.8859836675110273e-05, 2.8022879632771946e-05, 2.7359870728105307e-05, 2.6824765882338397e-05, 2.6225983674521558e-05, 2.5752531655598432e-05, 2.537127693358343e-05, 2.510201738914475e-05, 2.4733746613492258e-05, 2.439649688312784e-05, 2.4159084205166437e-05, 2.394600596744567e-05, 2.381579724897165e-05, 2.3351021809503436e-05, 2.3336628146353178e-05, 2.315832898602821e-05, 2.2874464775668457e-05, 2.281196429976262e-05, 2.266223782498855e-05, 2.24566556425998e-05, 2.2360582079272717e-05, 2.2247995730140246e-05, 2.2031077605788596e-05, 2.19918874790892e-05, 2.1887679395149462e-05, 2.167477759940084e-05, 2.1609141185763292e-05, 2.1605070287478156e-05, 2.1439769625430927e-05], 'val_NMSE_hist': [0.005869926884770393, 0.005164029076695442, 0.004795819986611605, 0.005219816230237484, 0.004305338952690363, 0.003681741189211607, 0.0028112318832427263, 0.0031940669286996126, 0.002842513844370842, 0.0026175009552389383, 0.00200078496709466, 0.001654688618145883, 0.002461691852658987, 0.003921191673725843, 0.002033729339018464, 0.0014796139439567924, 0.002931467490270734, 0.006067775655537844, 0.0016076843021437526, 0.0013395131099969149, 0.0020327731035649776, 0.0019872544799000025, 0.001942870789207518, 0.0030975874979048967, 0.001822774182073772, 0.0015791993355378509, 0.0026339504402130842, 0.0016029253602027893, 0.0020039756782352924, 0.0017292610136792064, 0.0003617117472458631, 0.00037851769593544304, 0.00033564429031684995, 0.00034061571932397783, 0.0002827556454576552, 0.00031544934608973563, 0.0002716020680963993, 0.0002676632138900459, 0.000273397978162393, 0.00027137514553032815, 0.0002509838086552918, 0.00027402493287809193, 0.0002539214619901031, 0.00025620474480092525, 0.00025250957696698606, 0.0002410968445474282, 0.0002832502650562674, 0.0002521051501389593, 0.00022006634389981627, 0.00025089687551371753, 0.00024601619224995375, 0.0002548591874074191, 0.0002600835869088769, 0.00023885481641627848, 0.00020542599668260664, 0.0002381379745202139, 0.000320336373988539, 0.0002420195087324828, 0.00021760263189207762, 0.00021518640278372914, 0.00024147387011907995, 0.00020446749113034457, 0.0002326353860553354, 0.00021159194875508547, 0.0002546359901316464], 'train_NMSE_hist': [0.02831169031560421, 0.004237125627696514, 0.003263069549575448, 0.002773367566987872, 0.002552596852183342, 0.002318417187780142, 0.0021722104866057634, 0.0020918783266097307, 0.0019884537905454636, 0.0018857873510569334, 0.0018226363463327289, 0.0018160876352339983, 0.0017330398550257087, 0.001687386306002736, 0.001671292120590806, 0.0016379444859921932, 0.0016078720800578594, 0.001530125504359603, 0.0015905136242508888, 0.0014980628620833158, 0.0015010075876489282, 0.0015299846418201923, 0.0014711245894432068, 0.001432449440471828, 0.0014552864013239741, 0.0013752855593338609, 0.0014055900974199176, 0.0014225018676370382, 0.0013382212491706014, 0.0014073607744649053, 0.0003443584719207138, 0.00033288035774603486, 0.00030898989643901587, 0.00029151400667615235, 0.00027772565954364836, 0.0002677693555597216, 0.0002597366983536631, 0.00025220424868166447, 0.00024623775971122086, 0.00024142168695107102, 0.00023603218141943216, 0.00023177129332907498, 0.00022833951516076922, 0.00022591734887100756, 0.0002226020733360201, 0.00021956734417472035, 0.000217429842450656, 0.000215512394788675, 0.00021434074733406305, 0.00021015762467868626, 0.00021002815628889948, 0.00020842370577156544, 0.00020586865139193833, 0.00020530652545858175, 0.0002039585233433172, 0.0002021084219450131, 0.00020124389266129583, 0.00020023070101160556, 0.00019827829964924604, 0.00019792573584709316, 0.00019698715186677873, 0.00019507210527081043, 0.00019448134116828442, 0.00019444443751126528, 0.00019295691163279116], 'val_real_MSE_hist': [0.0006522189942188561, 0.0005737844621762633, 0.0005328721017576754, 0.0005799838691018522, 0.00047837456804700196, 0.0004090851580258459, 0.0003123609640169889, 0.0003548985696397722, 0.00031583686359226704, 0.00029083562549203634, 0.00022231110779102892, 0.00018385538714937866, 0.0002735229500103742, 0.00043568958062678576, 0.00022597139468416572, 0.0001644026633584872, 0.00032572136842645705, 0.0006742016412317753, 0.00017863271932583302, 0.0001488358830101788, 0.00022586491832043976, 0.00022080748749431223, 0.00021587626542896032, 0.00034417930874042213, 0.0002025320427492261, 0.00017546811432112008, 0.0002926631714217365, 0.00017810372810345143, 0.00022266540327109396, 0.00019214142230339348, 4.019049083581194e-05, 4.205781442578882e-05, 3.7294063076842576e-05, 3.784644650295377e-05, 3.1417508580489084e-05, 3.50502050423529e-05, 3.0178192901075818e-05, 2.9740545869572088e-05, 3.037776332348585e-05, 3.015295988006983e-05, 2.788729216263164e-05, 3.044736513402313e-05, 2.8213669793331064e-05, 2.8467375159380026e-05, 2.8056843802914955e-05, 2.678871351236012e-05, 3.147244933643378e-05, 2.801191294565797e-05, 2.4451979697914794e-05, 2.787761332001537e-05, 2.7335323466104455e-05, 2.8317841497482732e-05, 2.889836650865618e-05, 2.653957017173525e-05, 2.2825253836344928e-05, 2.64599293586798e-05, 3.559316246537492e-05, 2.6891228117165156e-05, 2.4178258172469214e-05, 2.3909744413685985e-05, 2.6830628485186026e-05, 2.271876292070374e-05, 2.584855792520102e-05, 2.3510378014179878e-05, 2.8293059585848823e-05], 'train_real_MSE_hist': [0.003145756432786584, 0.00047079508658498526, 0.0003625656827352941, 0.000308154005324468, 0.0002836240455508232, 0.00025760388234630227, 0.00024135832791216671, 0.00023243257601279765, 0.0002209406957263127, 0.0002095328673021868, 0.0002025161957135424, 0.0002017888764385134, 0.00019256133236922324, 0.0001874886656878516, 0.00018570055544842035, 0.00018199523037765175, 0.00017865365953184664, 0.00017001526430249214, 0.00017672465764917433, 0.00016645240248180926, 0.00016677971871104091, 0.00016999940271489322, 0.00016345949552487582, 0.00015916228585410863, 0.00016169970331247896, 0.00015281034575309604, 0.00015617786266375333, 0.00015805700968485326, 0.00014869228471070528, 0.00015637448814231902, 3.826228930847719e-05, 3.698688669828698e-05, 3.433246092754416e-05, 3.239064244553447e-05, 3.085860225837678e-05, 2.975239112856798e-05, 2.8859836675110273e-05, 2.8022879632771946e-05, 2.7359870728105307e-05, 2.6824765882338397e-05, 2.6225983674521558e-05, 2.5752531655598432e-05, 2.537127693358343e-05, 2.510201738914475e-05, 2.4733746613492258e-05, 2.439649688312784e-05, 2.4159084205166437e-05, 2.394600596744567e-05, 2.381579724897165e-05, 2.3351021809503436e-05, 2.3336628146353178e-05, 2.315832898602821e-05, 2.2874464775668457e-05, 2.281196429976262e-05, 2.266223782498855e-05, 2.24566556425998e-05, 2.2360582079272717e-05, 2.2247995730140246e-05, 2.2031077605788596e-05, 2.19918874790892e-05, 2.1887679395149462e-05, 2.167477759940084e-05, 2.1609141185763292e-05, 2.1605070287478156e-05, 2.1439769625430927e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.22109231, 0.14284673, 0.11768956, 0.10512812, 0.10274825,
       0.09468204, 0.09037368, 0.08703325, 0.083166  , 0.08009036,
       0.0766079 , 0.07637647, 0.07417984, 0.07314561, 0.07158126,
       0.06944249, 0.06925928, 0.06830778, 0.06787421, 0.06556448,
       0.06418865, 0.06594685, 0.06562513, 0.06397492, 0.0634582 ,
       0.06045036, 0.06132885, 0.06146798, 0.05990919, 0.06084322,
       0.05511655, 0.04679998, 0.04131008, 0.03754269, 0.03448571,
       0.03213065, 0.03046967, 0.02896652, 0.02750041, 0.02670134,
       0.02587214, 0.02506718, 0.02442046, 0.02399138, 0.02351023,
       0.02301185, 0.02282104, 0.02253456, 0.02220207, 0.02180661,
       0.02165038, 0.02163472, 0.02148643, 0.02109081, 0.02099003,
       0.02100821, 0.02077698, 0.02063701, 0.02067687, 0.02054911,
       0.02056547, 0.02034347, 0.02029776, 0.02034396, 0.02024869]), 'lr_change': [0, 30, 65], 'test_loss': 0.00011074879876105115, 'test_mse': 2.2681308109895326e-05, 'train_loss': 0.00011022514081560075, 'train_mse': 2.2157832063385285e-05, 'val_loss': 0.0001108927172026597, 'val_mse': 2.2825262931291945e-05}
