{'val_loss_hist': [0.0417669415473938, 0.037222206592559814, 0.027277180925011635, 0.01814074069261551, 0.01901128515601158, 0.017440682277083397, 0.016422569751739502, 0.015120287425816059, 0.018408561125397682, 0.014091858640313148, 0.014283059164881706, 0.012816691771149635, 0.013415609486401081, 0.013218571431934834, 0.014460609294474125, 0.012964061461389065, 0.013491814024746418, 0.014910527504980564, 0.013473286293447018, 0.014983383938670158, 0.01101116556674242, 0.0101874815300107, 0.011121241375803947, 0.01337201427668333, 0.010539119131863117, 0.01177684124559164, 0.010759947821497917, 0.011651153676211834, 0.010404509492218494, 0.013544865883886814, 0.012921112589538097, 0.011042401194572449, 0.009401850402355194, 0.009607343003153801, 0.009298096410930157, 0.009390782564878464, 0.009670939296483994, 0.009594356641173363, 0.009347088634967804, 0.009277509525418282, 0.009670864790678024, 0.00918717123568058, 0.009433181025087833, 0.00951590295881033, 0.00921926274895668, 0.009164565242826939, 0.009342096745967865, 0.009609761647880077, 0.009914743714034557, 0.009100510738790035, 0.009833119809627533, 0.00900561548769474, 0.009006412699818611, 0.00916814710944891, 0.009281257167458534, 0.009090563282370567, 0.008930028416216373, 0.00906629953533411, 0.00882891844958067, 0.008805164135992527, 0.00908555369824171, 0.008994326926767826, 0.009035410359501839, 0.008688332512974739, 0.008737733587622643, 0.009091466665267944, 0.00920963566750288, 0.008723286911845207, 0.009024188853800297, 0.00890214741230011, 0.0088237589225173, 0.00873457919806242, 0.009043044410645962, 0.009253437630832195], 'train_loss_hist': [0.04926653578877449, 0.038437116891145706, 0.027506541460752487, 0.01905735209584236, 0.017941568046808243, 0.01700344868004322, 0.016087356954813004, 0.015345904044806957, 0.014699149876832962, 0.014176842756569386, 0.013619116507470608, 0.013152044266462326, 0.012717566452920437, 0.012388067319989204, 0.012079581618309021, 0.011857720091938972, 0.011623638682067394, 0.011379139497876167, 0.011185560375452042, 0.010980827733874321, 0.010839952155947685, 0.01066236849874258, 0.010486042127013206, 0.0103527856990695, 0.010213274508714676, 0.010059396736323833, 0.009973514825105667, 0.009868154302239418, 0.009741687215864658, 0.009690426290035248, 0.009536349214613438, 0.009487141855061054, 0.008735169656574726, 0.008731674402952194, 0.008692986331880093, 0.008667274378240108, 0.008636578917503357, 0.00861089676618576, 0.008581944741308689, 0.00855018850415945, 0.008534007705748081, 0.008496725000441074, 0.008481260389089584, 0.008441071026027203, 0.008433273062109947, 0.00839398056268692, 0.00837224442511797, 0.008350404910743237, 0.008325299248099327, 0.008304943330585957, 0.008277547545731068, 0.008260420523583889, 0.008233889006078243, 0.00821355264633894, 0.008190972730517387, 0.00817055907100439, 0.008135819807648659, 0.008134786039590836, 0.00810682401061058, 0.008100985549390316, 0.008076653815805912, 0.00803855899721384, 0.008028444834053516, 0.0080214012414217, 0.007992916740477085, 0.00797554012387991, 0.007948016747832298, 0.00794786773622036, 0.007918084040284157, 0.00790948886424303, 0.007885451428592205, 0.00787465088069439, 0.007865737192332745, 0.007838648743927479], 'val_MSE_hist': [0.04166452959179878, 0.037099920213222504, 0.027136744931340218, 0.017992885783314705, 0.01886090636253357, 0.01728968136012554, 0.016269847750663757, 0.014966604299843311, 0.018251750618219376, 0.01393393985927105, 0.01412153709679842, 0.0126538360491395, 0.013250899501144886, 0.013052355498075485, 0.014293250627815723, 0.012796469032764435, 0.013323744758963585, 0.01474185660481453, 0.013304254040122032, 0.014813574962317944, 0.010840281844139099, 0.010015001520514488, 0.010946470312774181, 0.013195529580116272, 0.0103605380281806, 0.011595051735639572, 0.010576087981462479, 0.01146460510790348, 0.010214718990027905, 0.01335318572819233, 0.01272572297602892, 0.010844525881111622, 0.00922056008130312, 0.009419302456080914, 0.009105040691792965, 0.009193860925734043, 0.009470839984714985, 0.00939162913709879, 0.009142090566456318, 0.009070424363017082, 0.009462134912610054, 0.008976815268397331, 0.009221451357007027, 0.00930278655141592, 0.009005079977214336, 0.00894919689744711, 0.009125647135078907, 0.009392333216965199, 0.009696383029222488, 0.008881306275725365, 0.00961306318640709, 0.008784799836575985, 0.008784858509898186, 0.008945859037339687, 0.009058274328708649, 0.00886689405888319, 0.008705546148121357, 0.008841248229146004, 0.008603213354945183, 0.008579004555940628, 0.008858862332999706, 0.008766909129917622, 0.00880739837884903, 0.008459886536002159, 0.008508739992976189, 0.008861934766173363, 0.008979436941444874, 0.008492661640048027, 0.008792981505393982, 0.008670437149703503, 0.008591536432504654, 0.008501916192471981, 0.008810036815702915, 0.009019945748150349], 'train_MSE_hist': [0.049169689416885376, 0.0383291058242321, 0.027375809848308563, 0.01891257055103779, 0.01779247261583805, 0.016853028908371925, 0.015935448929667473, 0.015192250721156597, 0.014543691650032997, 0.014019444584846497, 0.0134595837444067, 0.012990080751478672, 0.012553536333143711, 0.012222607620060444, 0.011912875808775425, 0.011690446175634861, 0.011455816216766834, 0.011210807599127293, 0.011016708798706532, 0.010811323300004005, 0.01066975574940443, 0.010490833781659603, 0.010312573984265327, 0.010177074931561947, 0.010035286657512188, 0.009878919459879398, 0.009790553711354733, 0.009682709351181984, 0.009553513489663601, 0.009499594569206238, 0.009342625737190247, 0.00929051823914051, 0.00855822954326868, 0.00854682270437479, 0.008502300828695297, 0.008472222834825516, 0.008438002318143845, 0.00840949360281229, 0.008378086611628532, 0.008344200439751148, 0.008326125331223011, 0.00828716903924942, 0.008270208723843098, 0.008228620514273643, 0.008219600655138493, 0.008179206401109695, 0.008156324736773968, 0.00813352596014738, 0.008107427507638931, 0.008086204528808594, 0.008057904429733753, 0.008040014654397964, 0.008012714795768261, 0.007991567254066467, 0.007968319579958916, 0.007947230711579323, 0.00791176687926054, 0.007909982465207577, 0.007881466299295425, 0.007875044830143452, 0.00785018876194954, 0.00781150721013546, 0.007800744380801916, 0.007793217897415161, 0.00776420533657074, 0.007746247109025717, 0.007718132808804512, 0.007717445958405733, 0.0076871756464242935, 0.007678079418838024, 0.007653503213077784, 0.007642229087650776, 0.007632899563759565, 0.007605323567986488], 'val_NMSE_hist': [0.3749779164791107, 0.3338969647884369, 0.2442295402288437, 0.16193488240242004, 0.1697470247745514, 0.15560592710971832, 0.14642764627933502, 0.13469861447811127, 0.16426469385623932, 0.12540455162525177, 0.12709297239780426, 0.11388376355171204, 0.1192573755979538, 0.11747036129236221, 0.12863846123218536, 0.11516750603914261, 0.11991292983293533, 0.13267573714256287, 0.11973751336336136, 0.13332130014896393, 0.09756182134151459, 0.09013444930315018, 0.09851760417222977, 0.11875897645950317, 0.09324420988559723, 0.10435475409030914, 0.09518413245677948, 0.10318075865507126, 0.09193182736635208, 0.12017776817083359, 0.1145307719707489, 0.09760013222694397, 0.08298458158969879, 0.08477312326431274, 0.08194483816623688, 0.08274418860673904, 0.08523701131343842, 0.08452408015727997, 0.082278311252594, 0.08163325488567352, 0.08515869081020355, 0.08079075813293457, 0.08299247920513153, 0.0837244838476181, 0.08104513585567474, 0.08054219186306, 0.08213026821613312, 0.08453039824962616, 0.08726687729358673, 0.07993121445178986, 0.08651694655418396, 0.07906268537044525, 0.07906318455934525, 0.0805121585726738, 0.08152397722005844, 0.07980147004127502, 0.07834933698177338, 0.0795707255601883, 0.0774284228682518, 0.07721049338579178, 0.07972920686006546, 0.07890167087316513, 0.07926607131958008, 0.07613842189311981, 0.07657811790704727, 0.07975690066814423, 0.08081430941820145, 0.07643343508243561, 0.07913625240325928, 0.07803341746330261, 0.0773232951760292, 0.07651667296886444, 0.07928979396820068, 0.0811789482831955], 'train_NMSE_hist': [0.4425240755081177, 0.344959557056427, 0.24638044834136963, 0.17021186649799347, 0.16013109683990479, 0.15167619287967682, 0.1434180587530136, 0.13672930002212524, 0.13089212775230408, 0.12617434561252594, 0.12113545835018158, 0.1169096827507019, 0.11298137903213501, 0.1100025475025177, 0.10721506178379059, 0.10521330684423447, 0.1031017079949379, 0.10089652985334396, 0.09914983063936234, 0.09730123728513718, 0.09602739661931992, 0.09441687911748886, 0.09281260520219803, 0.09159307926893234, 0.09031704813241959, 0.08890990167856216, 0.08811431378126144, 0.0871439129114151, 0.08598094433546066, 0.08549566566944122, 0.08408313244581223, 0.08361408859491348, 0.0770234540104866, 0.0769209936261177, 0.07652018219232559, 0.07624948769807816, 0.07594168186187744, 0.07568483054637909, 0.07540229707956314, 0.07509727776050568, 0.07493466883897781, 0.07458414882421494, 0.07443137466907501, 0.07405714690685272, 0.07397586852312088, 0.0736122876405716, 0.0734063908457756, 0.07320122420787811, 0.07296650111675262, 0.07277514040470123, 0.0725206509232521, 0.0723596066236496, 0.0721140205860138, 0.07192370295524597, 0.07171420007944107, 0.07152460515499115, 0.07120554149150848, 0.0711895003914833, 0.07093275338411331, 0.07087495177984238, 0.0706510916352272, 0.07030323147773743, 0.07020627707242966, 0.0701383650302887, 0.06987744569778442, 0.06971567124128342, 0.0694625973701477, 0.06945668905973434, 0.06918423622846603, 0.0691021978855133, 0.06888111680746078, 0.06877963989973068, 0.06869565695524216, 0.06844767928123474], 'val_real_MSE_hist': [0.04166452959179878, 0.037099920213222504, 0.027136744931340218, 0.017992885783314705, 0.01886090636253357, 0.01728968136012554, 0.016269847750663757, 0.014966604299843311, 0.018251750618219376, 0.01393393985927105, 0.01412153709679842, 0.0126538360491395, 0.013250899501144886, 0.013052355498075485, 0.014293250627815723, 0.012796469032764435, 0.013323744758963585, 0.01474185660481453, 0.013304254040122032, 0.014813574962317944, 0.010840281844139099, 0.010015001520514488, 0.010946470312774181, 0.013195529580116272, 0.0103605380281806, 0.011595051735639572, 0.010576087981462479, 0.01146460510790348, 0.010214718990027905, 0.01335318572819233, 0.01272572297602892, 0.010844525881111622, 0.00922056008130312, 0.009419302456080914, 0.009105040691792965, 0.009193860925734043, 0.009470839984714985, 0.00939162913709879, 0.009142090566456318, 0.009070424363017082, 0.009462134912610054, 0.008976815268397331, 0.009221451357007027, 0.00930278655141592, 0.009005079977214336, 0.00894919689744711, 0.009125647135078907, 0.009392333216965199, 0.009696383029222488, 0.008881306275725365, 0.00961306318640709, 0.008784799836575985, 0.008784858509898186, 0.008945859037339687, 0.009058274328708649, 0.00886689405888319, 0.008705546148121357, 0.008841248229146004, 0.008603213354945183, 0.008579004555940628, 0.008858862332999706, 0.008766909129917622, 0.00880739837884903, 0.008459886536002159, 0.008508739992976189, 0.008861934766173363, 0.008979436941444874, 0.008492661640048027, 0.008792981505393982, 0.008670437149703503, 0.008591536432504654, 0.008501916192471981, 0.008810036815702915, 0.009019945748150349], 'train_real_MSE_hist': [0.049169689416885376, 0.0383291058242321, 0.027375809848308563, 0.01891257055103779, 0.01779247261583805, 0.016853028908371925, 0.015935448929667473, 0.015192250721156597, 0.014543691650032997, 0.014019444584846497, 0.0134595837444067, 0.012990080751478672, 0.012553536333143711, 0.012222607620060444, 0.011912875808775425, 0.011690446175634861, 0.011455816216766834, 0.011210807599127293, 0.011016708798706532, 0.010811323300004005, 0.01066975574940443, 0.010490833781659603, 0.010312573984265327, 0.010177074931561947, 0.010035286657512188, 0.009878919459879398, 0.009790553711354733, 0.009682709351181984, 0.009553513489663601, 0.009499594569206238, 0.009342625737190247, 0.00929051823914051, 0.00855822954326868, 0.00854682270437479, 0.008502300828695297, 0.008472222834825516, 0.008438002318143845, 0.00840949360281229, 0.008378086611628532, 0.008344200439751148, 0.008326125331223011, 0.00828716903924942, 0.008270208723843098, 0.008228620514273643, 0.008219600655138493, 0.008179206401109695, 0.008156324736773968, 0.00813352596014738, 0.008107427507638931, 0.008086204528808594, 0.008057904429733753, 0.008040014654397964, 0.008012714795768261, 0.007991567254066467, 0.007968319579958916, 0.007947230711579323, 0.00791176687926054, 0.007909982465207577, 0.007881466299295425, 0.007875044830143452, 0.00785018876194954, 0.00781150721013546, 0.007800744380801916, 0.007793217897415161, 0.00776420533657074, 0.007746247109025717, 0.007718132808804512, 0.007717445958405733, 0.0076871756464242935, 0.007678079418838024, 0.007653503213077784, 0.007642229087650776, 0.007632899563759565, 0.007605323567986488], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.0071587 , 0.00589205, 0.00497422, 0.00441782, 0.00379109,
       0.0033653 , 0.00342609, 0.00316856, 0.0030583 , 0.00317661,
       0.00277063, 0.00276015, 0.00310104, 0.00279978, 0.00260523,
       0.00296924, 0.00261021, 0.0023639 , 0.00254027, 0.00243843,
       0.00245313, 0.0021883 , 0.00212804, 0.00264002, 0.002463  ,
       0.00194481, 0.00232871, 0.00244333, 0.00207368, 0.00207297,
       0.00204306, 0.00212528, 0.00155146, 0.00124361, 0.00105616,
       0.00094411, 0.00089033, 0.00078158, 0.00073333, 0.00071397,
       0.00088123, 0.00071851, 0.00071181, 0.00065695, 0.00077043,
       0.00072532, 0.00068671, 0.00075735, 0.00068717, 0.00065248,
       0.00068425, 0.00068759, 0.00071004, 0.00064228, 0.0006259 ,
       0.00075707, 0.00071085, 0.00059907, 0.00071312, 0.00074899,
       0.00065122, 0.00064128, 0.00067451, 0.00069417, 0.00068396,
       0.00066836, 0.00065269, 0.00066781, 0.0006686 , 0.0007583 ,
       0.00069402, 0.00061435, 0.0006392 , 0.00091449]), 'lr_change': [0, 32, 74], 'test_loss': 0.008580174297094345, 'test_mse': 0.008351723663508892, 'train_loss': 0.00789461936801672, 'train_mse': 0.0076661668717861176, 'val_loss': 0.008688327856361866, 'val_mse': 0.008459886536002159}
