{'val_loss_hist': [0.0007008020184002817, 0.0003756271325983107, 0.00029494080808945, 0.0002511125640012324, 0.00023740738106425852, 0.0002438464289298281, 0.00021625356748700142, 0.00020420027431100607, 0.0002084968873532489, 0.0001942575618159026, 0.00019316888938192278, 0.00019788426288869232, 0.00018713554891292006, 0.00018369177996646613, 0.00017773926083464175, 0.000180206770892255, 0.00018050904327537864, 0.000176801739144139, 0.0001721515436656773, 0.00017219810979440808, 0.00017235027917195112, 0.0001681401627138257, 0.00016900456103030592, 0.00017901930550578982, 0.00016550706641282886, 0.00016645154391881078, 0.00016453478019684553, 0.00017063769337255508, 0.00016880044131539762, 0.00016657536616548896, 0.0001644223666517064, 0.00016731534560676664, 0.00016661797417327762, 0.00016299968410748988, 0.00016499795310664922, 0.00016143533866852522, 0.00016113770834635943, 0.00016072184371296316, 0.00016079879424069077, 0.00016105543181765825, 0.00016015912115108222, 0.00016050391423050314, 0.0001609471655683592, 0.00016060455527622253, 0.00016029771359171718, 0.00015971946413628757, 0.00016020562907215208, 0.00016010536637622863, 0.00015988951781764627, 0.0001594515924807638, 0.00015963056648615748], 'train_loss_hist': [0.00528897438198328, 0.0004759516741614789, 0.0003192489966750145, 0.0002698478929232806, 0.0002474336070008576, 0.0002334047167096287, 0.00022233242634683847, 0.00021416803065221757, 0.00020773451251443475, 0.00020265586499590427, 0.00019841436005663127, 0.00019431908731348813, 0.00019117725605610758, 0.0001883696240838617, 0.0001859430776676163, 0.0001835780858527869, 0.00018178505706600845, 0.00018023622396867722, 0.00017875396588351578, 0.00017736289009917527, 0.00017620818107388914, 0.0001756049314280972, 0.00017440409283153713, 0.000173807522514835, 0.0001728438219288364, 0.00017239106819033623, 0.00017157010734081268, 0.0001714798854663968, 0.00017040286911651492, 0.00017018210201058537, 0.00016958218475338072, 0.00016912286810111254, 0.00016892084386199713, 0.0001682790752965957, 0.00016809806402307004, 0.0001652309438213706, 0.00016533155576325953, 0.00016526677063666284, 0.00016511499416083097, 0.00016496154421474785, 0.00016486356616951525, 0.00016475626034662127, 0.00016464087821077555, 0.00016447519010398537, 0.0001644453004701063, 0.00016434997087344527, 0.0001641676644794643, 0.00016404822235926986, 0.00016396830324083567, 0.00016388735093642026, 0.0001637107488932088], 'val_MSE_hist': [0.0005277032032608986, 0.00020004221005365252, 0.00012003259325865656, 7.910192653071135e-05, 6.918136205058545e-05, 7.957075285958126e-05, 5.558038901654072e-05, 4.671714486903511e-05, 5.377504203352146e-05, 4.2058669350808486e-05, 4.294652899261564e-05, 4.9387486797058955e-05, 4.0105725929606706e-05, 3.7830290239071473e-05, 3.2947646104730666e-05, 3.649330756161362e-05, 3.7574242014670745e-05, 3.45883090631105e-05, 3.0634582799393684e-05, 3.130768163828179e-05, 3.1900741305435076e-05, 2.8282174753258005e-05, 2.942347782664001e-05, 4.000755870947614e-05, 2.6793697543325834e-05, 2.8053644200554118e-05, 2.6451087251189165e-05, 3.288316656835377e-05, 3.133770951535553e-05, 2.9326467483770102e-05, 2.7264588425168768e-05, 3.0500375942210667e-05, 2.9898141292505898e-05, 2.6285304556949995e-05, 2.850899545592256e-05, 2.2674439605907537e-05, 2.235648935311474e-05, 2.1935957192908973e-05, 2.202945324825123e-05, 2.22664912143955e-05, 2.1390638721641153e-05, 2.1772733816760592e-05, 2.2232377887121402e-05, 2.1922656742390245e-05, 2.1645053493557498e-05, 2.1097044736961834e-05, 2.1620771804009564e-05, 2.1534928237088025e-05, 2.1343155822250992e-05, 2.0954326828359626e-05, 2.1181220290600322e-05], 'train_MSE_hist': [0.005128225311636925, 0.00030112697277218103, 0.00014375252067111433, 9.619528282200918e-05, 7.727014599367976e-05, 6.71753950882703e-05, 5.986556789139286e-05, 5.510123446583748e-05, 5.1690458349185064e-05, 4.921262734569609e-05, 4.724444806925021e-05, 4.494209497352131e-05, 4.340125815360807e-05, 4.193215136183426e-05, 4.0679038647795096e-05, 3.9291917346417904e-05, 3.8418187614297494e-05, 3.768203896470368e-05, 3.692237805807963e-05, 3.6119545256951824e-05, 3.5569311876315624e-05, 3.545760046108626e-05, 3.476372148725204e-05, 3.454319812590256e-05, 3.395279054529965e-05, 3.3895816159201786e-05, 3.336057488922961e-05, 3.3543386962264776e-05, 3.2701143936719745e-05, 3.27598572766874e-05, 3.23717795254197e-05, 3.2055289921117947e-05, 3.207477129762992e-05, 3.157305036438629e-05, 3.151800774503499e-05, 2.6501083993935026e-05, 2.655515527294483e-05, 2.6481809982215054e-05, 2.632674113556277e-05, 2.619411316118203e-05, 2.6110214093932882e-05, 2.601585401862394e-05, 2.5903866117005236e-05, 2.5779034331208095e-05, 2.5769793865038082e-05, 2.571613367763348e-05, 2.554517413955182e-05, 2.547242729633581e-05, 2.5418821678613313e-05, 2.5373663447680883e-05, 2.522655086067971e-05], 'val_NMSE_hist': [0.004749308805912733, 0.001800371683202684, 0.00108029181137681, 0.0007119146175682545, 0.000622629770077765, 0.0007161326357163489, 0.0005002220277674496, 0.0004204537544865161, 0.00048397466889582574, 0.00037852677633054554, 0.00038651758222840726, 0.0004444854857865721, 0.0003609502164181322, 0.00034047209192067385, 0.00029652821831405163, 0.00032843864755705, 0.0003381675633136183, 0.0003112942213192582, 0.00027571024838835, 0.000281768647255376, 0.0002871064643841237, 0.0002545388415455818, 0.0002648112131282687, 0.0003600667987484485, 0.00024114298867061734, 0.00025248248130083084, 0.000238059539697133, 0.0002959476551041007, 0.0002820394583977759, 0.0002639370795805007, 0.0002453805354889482, 0.00027450290508568287, 0.0002690827823244035, 0.00023656726989429444, 0.00025658044614829123, 0.00020406945259310305, 0.0002012080221902579, 0.0001974233309738338, 0.00019826475181616843, 0.00020039798982907087, 0.00019251533376518637, 0.0001959541259566322, 0.0002000910317292437, 0.00019730356871150434, 0.00019480501941870898, 0.0001898730843095109, 0.00019458668248262256, 0.00019381400488782674, 0.0001920881331898272, 0.00018858863040804863, 0.00019063070067204535], 'train_NMSE_hist': [0.046153876930475235, 0.002710126107558608, 0.0012937705032527447, 0.000865754671394825, 0.0006954300333745778, 0.000604576722253114, 0.0005387887940742075, 0.0004959097714163363, 0.000465212797280401, 0.00044291248195804656, 0.0004251992213539779, 0.0004044781089760363, 0.00039061083225533366, 0.00037738835089839995, 0.00036611067480407655, 0.0003536270232871175, 0.0003457630518823862, 0.00033913779770955443, 0.0003323008131701499, 0.0003250754380133003, 0.0003201232757419348, 0.0003191180294379592, 0.0003128729003947228, 0.00031088796094991267, 0.0003055748820770532, 0.0003050618397537619, 0.00030024509760551155, 0.00030188995879143476, 0.00029430940048769116, 0.00029483824619092047, 0.0002913459902629256, 0.0002884970454033464, 0.00028867251239717007, 0.0002841570822056383, 0.0002836621133610606, 0.00023850944126024842, 0.00023899633379187435, 0.00023833564773667604, 0.00023694054107181728, 0.00023574644001200795, 0.0002349917049286887, 0.00023414255701936781, 0.0002331344148842618, 0.0002320109197171405, 0.00023192779917735606, 0.0002314451412530616, 0.0002299063780810684, 0.00022925193479750305, 0.00022876911680214107, 0.0002283624780829996, 0.00022703870490659028], 'val_real_MSE_hist': [0.0005277032032608986, 0.00020004221005365252, 0.00012003259325865656, 7.910192653071135e-05, 6.918136205058545e-05, 7.957075285958126e-05, 5.558038901654072e-05, 4.671714486903511e-05, 5.377504203352146e-05, 4.2058669350808486e-05, 4.294652899261564e-05, 4.9387486797058955e-05, 4.0105725929606706e-05, 3.7830290239071473e-05, 3.2947646104730666e-05, 3.649330756161362e-05, 3.7574242014670745e-05, 3.45883090631105e-05, 3.0634582799393684e-05, 3.130768163828179e-05, 3.1900741305435076e-05, 2.8282174753258005e-05, 2.942347782664001e-05, 4.000755870947614e-05, 2.6793697543325834e-05, 2.8053644200554118e-05, 2.6451087251189165e-05, 3.288316656835377e-05, 3.133770951535553e-05, 2.9326467483770102e-05, 2.7264588425168768e-05, 3.0500375942210667e-05, 2.9898141292505898e-05, 2.6285304556949995e-05, 2.850899545592256e-05, 2.2674439605907537e-05, 2.235648935311474e-05, 2.1935957192908973e-05, 2.202945324825123e-05, 2.22664912143955e-05, 2.1390638721641153e-05, 2.1772733816760592e-05, 2.2232377887121402e-05, 2.1922656742390245e-05, 2.1645053493557498e-05, 2.1097044736961834e-05, 2.1620771804009564e-05, 2.1534928237088025e-05, 2.1343155822250992e-05, 2.0954326828359626e-05, 2.1181220290600322e-05], 'train_real_MSE_hist': [0.005128225311636925, 0.00030112697277218103, 0.00014375252067111433, 9.619528282200918e-05, 7.727014599367976e-05, 6.71753950882703e-05, 5.986556789139286e-05, 5.510123446583748e-05, 5.1690458349185064e-05, 4.921262734569609e-05, 4.724444806925021e-05, 4.494209497352131e-05, 4.340125815360807e-05, 4.193215136183426e-05, 4.0679038647795096e-05, 3.9291917346417904e-05, 3.8418187614297494e-05, 3.768203896470368e-05, 3.692237805807963e-05, 3.6119545256951824e-05, 3.5569311876315624e-05, 3.545760046108626e-05, 3.476372148725204e-05, 3.454319812590256e-05, 3.395279054529965e-05, 3.3895816159201786e-05, 3.336057488922961e-05, 3.3543386962264776e-05, 3.2701143936719745e-05, 3.27598572766874e-05, 3.23717795254197e-05, 3.2055289921117947e-05, 3.207477129762992e-05, 3.157305036438629e-05, 3.151800774503499e-05, 2.6501083993935026e-05, 2.655515527294483e-05, 2.6481809982215054e-05, 2.632674113556277e-05, 2.619411316118203e-05, 2.6110214093932882e-05, 2.601585401862394e-05, 2.5903866117005236e-05, 2.5779034331208095e-05, 2.5769793865038082e-05, 2.571613367763348e-05, 2.554517413955182e-05, 2.547242729633581e-05, 2.5418821678613313e-05, 2.5373663447680883e-05, 2.522655086067971e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.39582705, 1.41844833, 1.42915857, 1.4037056 , 1.38389993,
       1.36758578, 1.35995424, 1.37932956, 1.3370415 , 1.34516513,
       1.33296871, 1.31726122, 1.31722844, 1.31174362, 1.30037999,
       1.28916526, 1.31149566, 1.28124094, 1.28310382, 1.2936151 ,
       1.28722417, 1.28612053, 1.27700615, 1.3041172 , 1.29284871,
       1.27875435, 1.30121458, 1.30938649, 1.3133496 , 1.29302716,
       1.31827784, 1.2828486 , 1.31629097, 1.30145037, 1.29676509,
       1.30518878, 1.28409851, 1.27387321, 1.28924191, 1.27259672,
       1.26540864, 1.26616228, 1.27961063, 1.2617588 , 1.27153194,
       1.26900685, 1.26091468, 1.26000535, 1.25641704, 1.25614953,
       1.24676931]), 'lr_change': [0, 35, 51], 'test_loss': 0.00016023045463953167, 'test_mse': 2.1461955839185975e-05, 'train_loss': 0.00015942018944770098, 'train_mse': 2.065204353129957e-05, 'val_loss': 0.00016015912115108222, 'val_mse': 2.139063144568354e-05}
