{'val_loss_hist': [0.007622905541211367, 0.006740170065313578, 0.006870313547551632, 0.006853076163679361, 0.0065811919048428535, 0.006373206153512001, 0.006339889019727707, 0.0064561618492007256, 0.006278896238654852, 0.006356838624924421, 0.006385314743965864, 0.006253315135836601, 0.006351160816848278, 0.006321406457573175, 0.006292929872870445, 0.0062937610782682896, 0.006279787980020046, 0.0063082207925617695, 0.006268937606364489, 0.006308224983513355, 0.006228776648640633, 0.006201512645930052, 0.006320272106677294, 0.006213804241269827, 0.0061796559020876884, 0.0061884913593530655, 0.006231613457202911, 0.006139565724879503, 0.0062822820618748665, 0.006120102945715189, 0.006269275676459074, 0.00621320866048336, 0.006426501553505659, 0.006183561868965626, 0.006199914962053299, 0.006288389675319195, 0.006156617775559425, 0.006141793914139271, 0.00618909252807498, 0.006141675170511007, 0.005951711442321539, 0.0059582325629889965, 0.005945295561105013, 0.005976344924420118, 0.005958568304777145, 0.0059469323605299, 0.005939012859016657, 0.005940621718764305, 0.005947372410446405, 0.005950114689767361, 0.005951486062258482, 0.005943350028246641, 0.005952837876975536, 0.005935030058026314, 0.005954516585916281, 0.005935994908213615, 0.005953082349151373, 0.005933496169745922, 0.005950884893536568, 0.005945244804024696, 0.0059339795261621475, 0.005944027565419674, 0.005939789116382599, 0.005946391727775335, 0.005933966021984816, 0.00594977056607604, 0.005946511402726173, 0.00594750139862299, 0.005938244052231312, 0.005937682464718819, 0.005939377471804619], 'train_loss_hist': [0.013336657546460629, 0.006933039054274559, 0.006562857422977686, 0.00643817987293005, 0.006366251967847347, 0.006317801307886839, 0.006287797819823027, 0.006264803931117058, 0.00624458771198988, 0.006227930076420307, 0.006213756278157234, 0.006203562952578068, 0.006197022274136543, 0.006186558399349451, 0.006181458476930857, 0.006174076814204454, 0.0061670769937336445, 0.006164246238768101, 0.00615685386583209, 0.006155061069875956, 0.00614939397200942, 0.006151831708848476, 0.006141167599707842, 0.0061377277597785, 0.006136065348982811, 0.0061315326020121574, 0.0061294566839933395, 0.006130062974989414, 0.006122099235653877, 0.006125470623373985, 0.006116149947047234, 0.00611852016299963, 0.0061114076524972916, 0.006112956907600164, 0.006108161527663469, 0.0061089759692549706, 0.006108297035098076, 0.00610483018681407, 0.006105407141149044, 0.006104272324591875, 0.005947873927652836, 0.005946313962340355, 0.005943015683442354, 0.005941928829997778, 0.0059405965730547905, 0.00593969039618969, 0.005938810296356678, 0.005937707144767046, 0.005937430076301098, 0.005937052424997091, 0.00593645591288805, 0.00593595951795578, 0.00593522097915411, 0.005934697110205889, 0.005934186279773712, 0.005933940410614014, 0.005933700129389763, 0.005933573469519615, 0.00593233946710825, 0.005932419560849667, 0.005931897088885307, 0.005931456573307514, 0.005931228864938021, 0.00593063049018383, 0.005930490326136351, 0.005930545274168253, 0.005929740611463785, 0.005929657723754644, 0.005929439794272184, 0.005928602535277605, 0.005928618833422661], 'val_MSE_hist': [0.0013497431064024568, 0.0010886701056733727, 0.001334956381469965, 0.001367117278277874, 0.0011332377325743437, 0.0009405662422068417, 0.0009180080378428102, 0.00105141825042665, 0.0008834089385345578, 0.0009711241000331938, 0.0010047806426882744, 0.0008795614703558385, 0.0009815559023991227, 0.0009462469606660306, 0.0009236083133146167, 0.0009274723124690354, 0.0009136872831732035, 0.0009449288481846452, 0.0009093109983950853, 0.0009525512577965856, 0.0008713135030120611, 0.0008461673860438168, 0.0009676839108578861, 0.0008671384421177208, 0.0008295761072076857, 0.0008357446640729904, 0.0008836628403514624, 0.0007960002403706312, 0.0009337069932371378, 0.0007740813307464123, 0.0009241864318028092, 0.0008657525177113712, 0.0010825516656041145, 0.0008376556215807796, 0.0008513194043189287, 0.0009437071275897324, 0.0008161379955708981, 0.0007977510103955865, 0.0008441286045126617, 0.0008008666336536407, 0.000592147815041244, 0.0005961301503702998, 0.0005837955977767706, 0.0006157009047456086, 0.0005993653903715312, 0.0005855833296664059, 0.0005774046876467764, 0.0005798600031994283, 0.0005885452264919877, 0.0005919841350987554, 0.0005929237813688815, 0.0005838016513735056, 0.0005948454490862787, 0.000576275575440377, 0.000595735851675272, 0.0005769256968051195, 0.0005943604046478868, 0.0005762317450717092, 0.0005935255903750658, 0.0005889297462999821, 0.0005751776043325663, 0.0005856555653735995, 0.0005816494231112301, 0.0005893029156140983, 0.00057843083050102, 0.0005932200001552701, 0.0005900086252950132, 0.0005910559557378292, 0.0005810837610624731, 0.0005812423769384623, 0.0005835204501636326], 'train_MSE_hist': [0.0037781421560794115, 0.0010784838814288378, 0.0009760205284692347, 0.0009300898527726531, 0.00089966447558254, 0.0008765007951296866, 0.0008647134527564049, 0.0008542901487089694, 0.0008446983410976827, 0.0008355894824489951, 0.0008277518209069967, 0.000822440255433321, 0.0008198641589842737, 0.0008128707995638251, 0.0008105119341053069, 0.0008054664940573275, 0.0008010586607269943, 0.0008002401445992291, 0.0007948954589664936, 0.0007947066915221512, 0.0007910665590316057, 0.0007954781758598983, 0.00078598503023386, 0.000784355157520622, 0.0007844256469979882, 0.0007813720148988068, 0.0007810192764736712, 0.0007824484491720796, 0.0007747812778688967, 0.0007790165254846215, 0.0007699760608375072, 0.0007727774209342897, 0.0007658544927835464, 0.0007684271549805999, 0.0007637623348273337, 0.0007646703743375838, 0.000764730793889612, 0.0007614736096002162, 0.0007627559825778008, 0.000761894101742655, 0.0005921120755374432, 0.0005854768678545952, 0.0005817306227982044, 0.0005806766566820443, 0.0005795707693323493, 0.0005789392744190991, 0.0005785466055385768, 0.0005773358861915767, 0.0005774277378804982, 0.0005771922296844423, 0.0005769705167040229, 0.0005767725524492562, 0.0005759945488534868, 0.0005758718471042812, 0.0005755677120760083, 0.0005753414006903768, 0.0005753604345954955, 0.0005754688754677773, 0.0005744369118474424, 0.0005746648530475795, 0.0005743854562751949, 0.000574089412111789, 0.0005739697371609509, 0.0005734250298701227, 0.000573554600123316, 0.0005738456384278834, 0.0005731403362005949, 0.0005732391146011651, 0.0005732186837121844, 0.000572364660911262, 0.0005726310191676021], 'val_NMSE_hist': [0.012147603556513786, 0.009797967039048672, 0.012014527805149555, 0.012303963303565979, 0.010199068114161491, 0.008465039543807507, 0.008262017741799355, 0.009462709538638592, 0.007950635626912117, 0.008740056306123734, 0.009042961522936821, 0.007916008122265339, 0.008833928033709526, 0.00851615983992815, 0.008312423713505268, 0.008347194641828537, 0.008223125711083412, 0.0085042929276824, 0.008183740079402924, 0.008572899736464024, 0.007841763086616993, 0.0076154484413564205, 0.00870908610522747, 0.007804188411682844, 0.007466131821274757, 0.0075216591358184814, 0.007952910847961903, 0.007163946982473135, 0.008403302170336246, 0.006966687273234129, 0.00831762608140707, 0.00779171846807003, 0.009742897935211658, 0.007538847625255585, 0.007661827374249697, 0.008493310771882534, 0.007345190737396479, 0.007179711014032364, 0.007597097661346197, 0.0072077494114637375, 0.005329289473593235, 0.00536513514816761, 0.005254123359918594, 0.005541268270462751, 0.005394249688833952, 0.005270214751362801, 0.005196604877710342, 0.005218702368438244, 0.005296871066093445, 0.00532781844958663, 0.005336279980838299, 0.005254176910966635, 0.005353571381419897, 0.005186442285776138, 0.005361585877835751, 0.005192294251173735, 0.005349204875528812, 0.005186051595956087, 0.005341689568012953, 0.005300330463796854, 0.005176560953259468, 0.005270867142826319, 0.005234807729721069, 0.005303687881678343, 0.005205843597650528, 0.005338943563401699, 0.00531004136428237, 0.005319464486092329, 0.005229714326560497, 0.005231144372373819, 0.005251646041870117], 'train_NMSE_hist': [0.034003064036369324, 0.009706285782158375, 0.008784124627709389, 0.008370752446353436, 0.008096924051642418, 0.00788844283670187, 0.007782357279211283, 0.007688560057431459, 0.007602232042700052, 0.007520249113440514, 0.007449714001268148, 0.007401906419545412, 0.00737872114405036, 0.007315780967473984, 0.00729456078261137, 0.007249138783663511, 0.00720948027446866, 0.007202102802693844, 0.007154014427214861, 0.007152303121984005, 0.0071195513010025024, 0.007159245200455189, 0.007073813118040562, 0.007059147581458092, 0.007059785071760416, 0.007032292429357767, 0.007029120810329914, 0.007041999138891697, 0.006972989998757839, 0.007011110428720713, 0.006929727271199226, 0.006954945623874664, 0.006892644800245762, 0.006915798410773277, 0.0068738218396902084, 0.006881974637508392, 0.006882531102746725, 0.006853216793388128, 0.006864750757813454, 0.006856995634734631, 0.0053289844654500484, 0.005269252695143223, 0.005235538352280855, 0.005226048640906811, 0.005216093733906746, 0.005210408009588718, 0.0052068885415792465, 0.005195990204811096, 0.005196819547563791, 0.005194698926061392, 0.005192707292735577, 0.005190912168473005, 0.00518390815705061, 0.005182811524719, 0.00518006831407547, 0.005178045015782118, 0.00517820380628109, 0.005179190076887608, 0.005169893614947796, 0.005171946715563536, 0.005169432144612074, 0.005166773684322834, 0.005165691487491131, 0.005160799715667963, 0.0051619624719023705, 0.0051645804196596146, 0.005158220883458853, 0.005159116815775633, 0.0051589235663414, 0.005151242017745972, 0.005153645295649767], 'val_real_MSE_hist': [0.0013497431064024568, 0.0010886701056733727, 0.001334956381469965, 0.001367117278277874, 0.0011332377325743437, 0.0009405662422068417, 0.0009180080378428102, 0.00105141825042665, 0.0008834089385345578, 0.0009711241000331938, 0.0010047806426882744, 0.0008795614703558385, 0.0009815559023991227, 0.0009462469606660306, 0.0009236083133146167, 0.0009274723124690354, 0.0009136872831732035, 0.0009449288481846452, 0.0009093109983950853, 0.0009525512577965856, 0.0008713135030120611, 0.0008461673860438168, 0.0009676839108578861, 0.0008671384421177208, 0.0008295761072076857, 0.0008357446640729904, 0.0008836628403514624, 0.0007960002403706312, 0.0009337069932371378, 0.0007740813307464123, 0.0009241864318028092, 0.0008657525177113712, 0.0010825516656041145, 0.0008376556215807796, 0.0008513194043189287, 0.0009437071275897324, 0.0008161379955708981, 0.0007977510103955865, 0.0008441286045126617, 0.0008008666336536407, 0.000592147815041244, 0.0005961301503702998, 0.0005837955977767706, 0.0006157009047456086, 0.0005993653903715312, 0.0005855833296664059, 0.0005774046876467764, 0.0005798600031994283, 0.0005885452264919877, 0.0005919841350987554, 0.0005929237813688815, 0.0005838016513735056, 0.0005948454490862787, 0.000576275575440377, 0.000595735851675272, 0.0005769256968051195, 0.0005943604046478868, 0.0005762317450717092, 0.0005935255903750658, 0.0005889297462999821, 0.0005751776043325663, 0.0005856555653735995, 0.0005816494231112301, 0.0005893029156140983, 0.00057843083050102, 0.0005932200001552701, 0.0005900086252950132, 0.0005910559557378292, 0.0005810837610624731, 0.0005812423769384623, 0.0005835204501636326], 'train_real_MSE_hist': [0.0037781421560794115, 0.0010784838814288378, 0.0009760205284692347, 0.0009300898527726531, 0.00089966447558254, 0.0008765007951296866, 0.0008647134527564049, 0.0008542901487089694, 0.0008446983410976827, 0.0008355894824489951, 0.0008277518209069967, 0.000822440255433321, 0.0008198641589842737, 0.0008128707995638251, 0.0008105119341053069, 0.0008054664940573275, 0.0008010586607269943, 0.0008002401445992291, 0.0007948954589664936, 0.0007947066915221512, 0.0007910665590316057, 0.0007954781758598983, 0.00078598503023386, 0.000784355157520622, 0.0007844256469979882, 0.0007813720148988068, 0.0007810192764736712, 0.0007824484491720796, 0.0007747812778688967, 0.0007790165254846215, 0.0007699760608375072, 0.0007727774209342897, 0.0007658544927835464, 0.0007684271549805999, 0.0007637623348273337, 0.0007646703743375838, 0.000764730793889612, 0.0007614736096002162, 0.0007627559825778008, 0.000761894101742655, 0.0005921120755374432, 0.0005854768678545952, 0.0005817306227982044, 0.0005806766566820443, 0.0005795707693323493, 0.0005789392744190991, 0.0005785466055385768, 0.0005773358861915767, 0.0005774277378804982, 0.0005771922296844423, 0.0005769705167040229, 0.0005767725524492562, 0.0005759945488534868, 0.0005758718471042812, 0.0005755677120760083, 0.0005753414006903768, 0.0005753604345954955, 0.0005754688754677773, 0.0005744369118474424, 0.0005746648530475795, 0.0005743854562751949, 0.000574089412111789, 0.0005739697371609509, 0.0005734250298701227, 0.000573554600123316, 0.0005738456384278834, 0.0005731403362005949, 0.0005732391146011651, 0.0005732186837121844, 0.000572364660911262, 0.0005726310191676021], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.49348283, 1.56951964, 1.60420096, 1.59862685, 1.63372934,
       1.62046552, 1.65287554, 1.69658148, 1.6881721 , 1.67434907,
       1.68240428, 1.67628062, 1.70301473, 1.70973682, 1.71051788,
       1.71472287, 1.70936239, 1.68482745, 1.71759355, 1.75434041,
       1.73255086, 1.71982706, 1.71148181, 1.7252115 , 1.72351837,
       1.71987271, 1.7398113 , 1.74669611, 1.71324313, 1.70198309,
       1.73334289, 1.77176881, 1.76215243, 1.7143414 , 1.71282768,
       1.74434209, 1.72064137, 1.74863505, 1.74423444, 1.76642513,
       1.68844569, 1.7101444 , 1.71745396, 1.70175004, 1.7286737 ,
       1.70258141, 1.71701145, 1.73313177, 1.71326947, 1.71479678,
       1.71808696, 1.71329939, 1.72162437, 1.73718035, 1.71921897,
       1.72400546, 1.71091306, 1.70717907, 1.73288023, 1.75424767,
       1.73228145, 1.72043204, 1.71580815, 1.72343791, 1.71844029,
       1.71147883, 1.72759974, 1.74129653, 1.70872843, 1.69769347,
       1.72580552]), 'lr_change': [0, 40, 71], 'test_loss': 0.005949574522674084, 'test_mse': 0.0005907720769755542, 'train_loss': 0.0059300134889781475, 'train_mse': 0.0005712066194973886, 'val_loss': 0.005933976732194424, 'val_mse': 0.0005751775461249053}
