{'val_loss_hist': [0.08390363305807114, 0.08289288729429245, 0.08288609981536865, 0.08296412229537964, 0.082771435379982, 0.08256074041128159, 0.08246803283691406, 0.08239170163869858, 0.08259443938732147, 0.08285854756832123, 0.08238816261291504, 0.08265437185764313, 0.08262904733419418, 0.08252198249101639, 0.08250720053911209, 0.0825686901807785, 0.0824502483010292, 0.0825737863779068, 0.08269283175468445, 0.08259226381778717, 0.08242680877447128, 0.08271222561597824, 0.08244537562131882, 0.0824323296546936, 0.08244892209768295, 0.08256662636995316, 0.08238333463668823, 0.08261565864086151, 0.0823555439710617, 0.08228892832994461, 0.08233557641506195, 0.08271410316228867, 0.08277571201324463, 0.08284647762775421, 0.08247695118188858, 0.08285915851593018, 0.0823739543557167, 0.08251185715198517, 0.08256655186414719, 0.08187571167945862, 0.08187495172023773, 0.08184803277254105, 0.08188696205615997, 0.08184050768613815, 0.08183592557907104, 0.08183489739894867, 0.08186224848031998, 0.0818384513258934, 0.08181494474411011, 0.08192776143550873, 0.08179737627506256, 0.08181378245353699, 0.08185812830924988, 0.08184795081615448, 0.08189842104911804], 'train_loss_hist': [0.09615624696016312, 0.08271987736225128, 0.08236783742904663, 0.08229517936706543, 0.08222467452287674, 0.08219584822654724, 0.08217056840658188, 0.08215025812387466, 0.08214151114225388, 0.08213259279727936, 0.08211930096149445, 0.0821065902709961, 0.0821111649274826, 0.08209161460399628, 0.08209478110074997, 0.08208248019218445, 0.08209054172039032, 0.08206473290920258, 0.08207463473081589, 0.08206506818532944, 0.08206991851329803, 0.08205831050872803, 0.08206679672002792, 0.08205987513065338, 0.08205579221248627, 0.08207309991121292, 0.08205963671207428, 0.08205902576446533, 0.08205535262823105, 0.08205967396497726, 0.08205301314592361, 0.08205593377351761, 0.08205819875001907, 0.08205535262823105, 0.08205222338438034, 0.08204945921897888, 0.08205510675907135, 0.08204825222492218, 0.08204340934753418, 0.0815618559718132, 0.08155211806297302, 0.08154650777578354, 0.08154289424419403, 0.08154083043336868, 0.08153775334358215, 0.0815369188785553, 0.08153363317251205, 0.08153386414051056, 0.0815335065126419, 0.08153282105922699, 0.08153015375137329, 0.08152899146080017, 0.08152969181537628, 0.08152903616428375, 0.08152736723423004], 'val_MSE_hist': [0.028784917667508125, 0.024827422574162483, 0.02450801059603691, 0.024575842544436455, 0.0241603534668684, 0.024070218205451965, 0.023854240775108337, 0.023904744535684586, 0.02422250248491764, 0.02431088127195835, 0.02393925189971924, 0.024167362600564957, 0.0241281446069479, 0.023819830268621445, 0.023873837664723396, 0.02405802719295025, 0.023825470358133316, 0.024045515805482864, 0.024271607398986816, 0.024097824469208717, 0.023701362311840057, 0.024178188294172287, 0.023895438760519028, 0.023841524496674538, 0.023887472227215767, 0.024063488468527794, 0.023752709850668907, 0.024016153067350388, 0.02358824759721756, 0.023829106241464615, 0.023771824315190315, 0.024175385013222694, 0.02423984184861183, 0.024136075749993324, 0.023839624598622322, 0.02420857548713684, 0.023861713707447052, 0.024092674255371094, 0.024007242172956467, 0.023186741396784782, 0.023132309317588806, 0.02309987135231495, 0.02319302409887314, 0.023109033703804016, 0.023088186979293823, 0.023124990984797478, 0.02312171831727028, 0.023193612694740295, 0.023102017119526863, 0.023211929947137833, 0.023093203082680702, 0.02309008501470089, 0.02310875989496708, 0.023091522976756096, 0.023165538907051086], 'train_MSE_hist': [0.029069093987345695, 0.025540966540575027, 0.024105418473482132, 0.023898132145404816, 0.02371792122721672, 0.023663396015763283, 0.023634959012269974, 0.023619582876563072, 0.023607725277543068, 0.023609774187207222, 0.023594770580530167, 0.023583589121699333, 0.023576438426971436, 0.023547599092125893, 0.023534364998340607, 0.02351001650094986, 0.0235147662460804, 0.02348063699901104, 0.023493537679314613, 0.023486565798521042, 0.02348671853542328, 0.023467838764190674, 0.02348608709871769, 0.023480838164687157, 0.023466207087039948, 0.023493675515055656, 0.02348185144364834, 0.023479344323277473, 0.023476729169487953, 0.02347841113805771, 0.023471245542168617, 0.02348032221198082, 0.023481162264943123, 0.023483378812670708, 0.023471802473068237, 0.02347182109951973, 0.0234777070581913, 0.023468218743801117, 0.023464161902666092, 0.022845685482025146, 0.022816667333245277, 0.02281802147626877, 0.0228122528642416, 0.022817810997366905, 0.022813376039266586, 0.022812120616436005, 0.022815300151705742, 0.02281005121767521, 0.02281404472887516, 0.022810282185673714, 0.022814979776740074, 0.02281058393418789, 0.022818980738520622, 0.022813627496361732, 0.02280959114432335], 'val_NMSE_hist': [0.25906267762184143, 0.22344514727592468, 0.2205706685781479, 0.2211812287569046, 0.21744175255298615, 0.21663078665733337, 0.21468663215637207, 0.2151414006948471, 0.21800099313259125, 0.21879656612873077, 0.2154518961906433, 0.21750473976135254, 0.2171519547700882, 0.21437713503837585, 0.21486306190490723, 0.2165209949016571, 0.2144278883934021, 0.21640819311141968, 0.21844300627708435, 0.21687887609004974, 0.21331077814102173, 0.21760238707065582, 0.21505753695964813, 0.2145722508430481, 0.21498575806617737, 0.21657004952430725, 0.21377313137054443, 0.21614420413970947, 0.21229276061058044, 0.21446047723293304, 0.21394506096839905, 0.21757712960243225, 0.21815723180770874, 0.21722324192523956, 0.21455520391464233, 0.21787576377391815, 0.21475395560264587, 0.2168327271938324, 0.21606390178203583, 0.2086791694164276, 0.2081894725561142, 0.20789752900600433, 0.20873594284057617, 0.20798008143901825, 0.20779229700565338, 0.20812353491783142, 0.20809410512447357, 0.20874115824699402, 0.20791679620742798, 0.2089059054851532, 0.20783744752407074, 0.20780928432941437, 0.2079775333404541, 0.20782223343849182, 0.20848846435546875], 'train_NMSE_hist': [0.26161983609199524, 0.22986741364002228, 0.21694737672805786, 0.2150813788175583, 0.21345962584018707, 0.21296995878219604, 0.2127133160829544, 0.2125750035047531, 0.21246790885925293, 0.2124868780374527, 0.21235135197639465, 0.21225054562091827, 0.2121870517730713, 0.21192708611488342, 0.21180783212184906, 0.21158862113952637, 0.21163152158260345, 0.21132409572601318, 0.21144048869609833, 0.21137793362140656, 0.211379274725914, 0.21120890974998474, 0.2113730013370514, 0.2113262563943863, 0.21119502186775208, 0.21144142746925354, 0.21133534610271454, 0.21131284534931183, 0.21128897368907928, 0.21130357682704926, 0.21123982965946198, 0.21132174134254456, 0.21132893860340118, 0.2113489955663681, 0.21124471724033356, 0.211244598031044, 0.21129783987998962, 0.21121305227279663, 0.21117600798606873, 0.20560991764068604, 0.20534907281398773, 0.2053605169057846, 0.20530860126018524, 0.20535878837108612, 0.20531916618347168, 0.205307736992836, 0.20533624291419983, 0.2052893191576004, 0.20532555878162384, 0.20529139041900635, 0.2053336650133133, 0.2052936553955078, 0.2053694725036621, 0.20532166957855225, 0.2052847146987915], 'val_real_MSE_hist': [0.028784917667508125, 0.024827422574162483, 0.02450801059603691, 0.024575842544436455, 0.0241603534668684, 0.024070218205451965, 0.023854240775108337, 0.023904744535684586, 0.02422250248491764, 0.02431088127195835, 0.02393925189971924, 0.024167362600564957, 0.0241281446069479, 0.023819830268621445, 0.023873837664723396, 0.02405802719295025, 0.023825470358133316, 0.024045515805482864, 0.024271607398986816, 0.024097824469208717, 0.023701362311840057, 0.024178188294172287, 0.023895438760519028, 0.023841524496674538, 0.023887472227215767, 0.024063488468527794, 0.023752709850668907, 0.024016153067350388, 0.02358824759721756, 0.023829106241464615, 0.023771824315190315, 0.024175385013222694, 0.02423984184861183, 0.024136075749993324, 0.023839624598622322, 0.02420857548713684, 0.023861713707447052, 0.024092674255371094, 0.024007242172956467, 0.023186741396784782, 0.023132309317588806, 0.02309987135231495, 0.02319302409887314, 0.023109033703804016, 0.023088186979293823, 0.023124990984797478, 0.02312171831727028, 0.023193612694740295, 0.023102017119526863, 0.023211929947137833, 0.023093203082680702, 0.02309008501470089, 0.02310875989496708, 0.023091522976756096, 0.023165538907051086], 'train_real_MSE_hist': [0.029069093987345695, 0.025540966540575027, 0.024105418473482132, 0.023898132145404816, 0.02371792122721672, 0.023663396015763283, 0.023634959012269974, 0.023619582876563072, 0.023607725277543068, 0.023609774187207222, 0.023594770580530167, 0.023583589121699333, 0.023576438426971436, 0.023547599092125893, 0.023534364998340607, 0.02351001650094986, 0.0235147662460804, 0.02348063699901104, 0.023493537679314613, 0.023486565798521042, 0.02348671853542328, 0.023467838764190674, 0.02348608709871769, 0.023480838164687157, 0.023466207087039948, 0.023493675515055656, 0.02348185144364834, 0.023479344323277473, 0.023476729169487953, 0.02347841113805771, 0.023471245542168617, 0.02348032221198082, 0.023481162264943123, 0.023483378812670708, 0.023471802473068237, 0.02347182109951973, 0.0234777070581913, 0.023468218743801117, 0.023464161902666092, 0.022845685482025146, 0.022816667333245277, 0.02281802147626877, 0.0228122528642416, 0.022817810997366905, 0.022813376039266586, 0.022812120616436005, 0.022815300151705742, 0.02281005121767521, 0.02281404472887516, 0.022810282185673714, 0.022814979776740074, 0.02281058393418789, 0.022818980738520622, 0.022813627496361732, 0.02280959114432335], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.4443692 , 1.56114805, 1.55400646, 1.52784896, 1.57671285,
       1.58054817, 1.54786277, 1.61800027, 1.60884118, 1.57231963,
       1.53943753, 1.61573029, 1.62707424, 1.61143625, 1.57298791,
       1.57032788, 1.60396922, 1.6187315 , 1.60473514, 1.62610185,
       1.67202914, 1.5377605 , 1.5893954 , 1.63439679, 1.6218605 ,
       1.58118296, 1.59552062, 1.67656398, 1.5869509 , 1.63087726,
       1.60768199, 1.58653808, 1.60915124, 1.59210968, 1.53436482,
       1.58803999, 1.5901773 , 1.63176465, 1.66010594, 1.628842  ,
       1.60647333, 1.58275533, 1.56950772, 1.60643268, 1.6026504 ,
       1.56446767, 1.63473988, 1.6354115 , 1.59383392, 1.56173861,
       1.6153568 , 1.63584197, 1.60769689, 1.57313383, 1.60137677]), 'lr_change': [0, 39, 55], 'test_loss': 0.08149197697639465, 'test_mse': 0.02274424023926258, 'train_loss': 0.08151856809854507, 'train_mse': 0.022770823910832405, 'val_loss': 0.08183591067790985, 'val_mse': 0.02308819256722927}
