{'val_loss_hist': [0.08476226031780243, 0.08375905454158783, 0.08370644599199295, 0.08380337804555893, 0.08363533765077591, 0.08345583081245422, 0.0833028182387352, 0.08324083685874939, 0.0834578201174736, 0.08357034623622894, 0.08329059183597565, 0.08340484648942947, 0.08343713730573654, 0.0834226906299591, 0.08340862393379211, 0.08340425044298172, 0.08323504775762558, 0.08336303383111954, 0.08346476405858994, 0.08340859413146973, 0.08321168273687363, 0.08349750936031342, 0.08334586769342422, 0.08329300582408905, 0.08329135924577713, 0.08325517922639847, 0.08320864289999008, 0.08350417017936707, 0.08303958922624588, 0.08317992836236954, 0.08314317464828491, 0.08353973180055618, 0.08361243456602097, 0.08377807587385178, 0.0833764374256134, 0.08358515053987503, 0.08313561230897903, 0.08340782672166824, 0.08349451422691345, 0.08269641548395157, 0.08270586282014847, 0.08268672972917557, 0.08272252231836319, 0.0826723650097847, 0.08267792314291, 0.08266991376876831, 0.0826883316040039, 0.08267336338758469, 0.08264682441949844, 0.08276435732841492, 0.08263377100229263, 0.0826672688126564, 0.08270063996315002, 0.08268825709819794, 0.08273685723543167, 0.08268117159605026, 0.08263670653104782, 0.08271154761314392, 0.08272571116685867, 0.0826738253235817, 0.08267433941364288], 'train_loss_hist': [0.09699121117591858, 0.0835602656006813, 0.08318641781806946, 0.08311563730239868, 0.08304844796657562, 0.08302146196365356, 0.08299387991428375, 0.08297298103570938, 0.08295639604330063, 0.08293746411800385, 0.0829237625002861, 0.08291247487068176, 0.0829135850071907, 0.08289432525634766, 0.08289974182844162, 0.08288547396659851, 0.08289633691310883, 0.08286749571561813, 0.08287852257490158, 0.08287040889263153, 0.08287614583969116, 0.08286383748054504, 0.08287893235683441, 0.082866370677948, 0.08286239206790924, 0.08287928998470306, 0.0828644186258316, 0.08286428451538086, 0.08286121487617493, 0.08287011086940765, 0.08286161720752716, 0.08286355435848236, 0.08286657184362411, 0.0828694999217987, 0.08286573737859726, 0.08286271244287491, 0.08286982029676437, 0.08286073803901672, 0.08285711705684662, 0.0823688954114914, 0.08236149698495865, 0.08235806226730347, 0.08235418051481247, 0.08235311508178711, 0.0823497474193573, 0.08234958350658417, 0.08234583586454391, 0.08234681189060211, 0.08234619349241257, 0.08234500139951706, 0.08234349638223648, 0.08234210312366486, 0.0823422372341156, 0.0823427215218544, 0.08234062045812607, 0.0823424756526947, 0.08234001696109772, 0.08233804255723953, 0.08233813941478729, 0.08233844488859177, 0.08233770728111267], 'val_MSE_hist': [0.029152071103453636, 0.025101974606513977, 0.024718327447772026, 0.024805529043078423, 0.024456888437271118, 0.02439911663532257, 0.024075211957097054, 0.02409612201154232, 0.02440015599131584, 0.024270152673125267, 0.024102309718728065, 0.024215878918766975, 0.02423900179564953, 0.024012958630919456, 0.024084091186523438, 0.024220680817961693, 0.0239474568516016, 0.024150487035512924, 0.024407224729657173, 0.02429071068763733, 0.023854272440075874, 0.024337317794561386, 0.02417886257171631, 0.024067437276244164, 0.02410866506397724, 0.024092966690659523, 0.023963257670402527, 0.02430855482816696, 0.023612212389707565, 0.024101082235574722, 0.02394532598555088, 0.024341164156794548, 0.02441379241645336, 0.02446746826171875, 0.024120142683386803, 0.024331776425242424, 0.024038974195718765, 0.02436419390141964, 0.024290092289447784, 0.02337411604821682, 0.02331436797976494, 0.023307468742132187, 0.023377252742648125, 0.02331114560365677, 0.023292310535907745, 0.023301370441913605, 0.023309608921408653, 0.023392856121063232, 0.023299239575862885, 0.023405564948916435, 0.023280423134565353, 0.023318523541092873, 0.023304756730794907, 0.023294921964406967, 0.023372717201709747, 0.02333708107471466, 0.023301811888813972, 0.023389842361211777, 0.023433027788996696, 0.02328280732035637, 0.02334689162671566], 'train_MSE_hist': [0.02914920449256897, 0.025994908064603806, 0.024322213605046272, 0.02410273253917694, 0.023967385292053223, 0.023904327303171158, 0.02385447360575199, 0.023810073733329773, 0.02374788001179695, 0.023696722462773323, 0.023663977161049843, 0.023654695600271225, 0.02365577220916748, 0.023643918335437775, 0.0236516036093235, 0.02363777533173561, 0.023655686527490616, 0.0236261747777462, 0.023643581196665764, 0.02364315465092659, 0.023649292066693306, 0.023634575307369232, 0.023664848878979683, 0.023653242737054825, 0.023644743487238884, 0.02367192879319191, 0.023658670485019684, 0.02365378849208355, 0.02365908958017826, 0.02366574853658676, 0.023657208308577538, 0.023668134585022926, 0.02366483211517334, 0.023675983771681786, 0.02366786263883114, 0.023668035864830017, 0.0236713457852602, 0.023661931976675987, 0.023661768063902855, 0.023017268627882004, 0.022987505421042442, 0.022990593686699867, 0.022985516116023064, 0.02299121581017971, 0.02298598177731037, 0.022987917065620422, 0.02299080789089203, 0.022984100505709648, 0.022990383207798004, 0.022984132170677185, 0.0229922067373991, 0.022985877469182014, 0.022995436564087868, 0.02299005351960659, 0.02298559620976448, 0.022992698475718498, 0.022989671677350998, 0.02298724837601185, 0.022990476340055466, 0.02299676276743412, 0.02298704721033573], 'val_NMSE_hist': [0.26236692070961, 0.2259162962436676, 0.2224634438753128, 0.2232481986284256, 0.220110684633255, 0.21959063410758972, 0.21667559444904327, 0.21686376631259918, 0.21959996223449707, 0.21842993795871735, 0.2169194519519806, 0.21794141829013824, 0.2181495577096939, 0.21611523628234863, 0.21675537526607513, 0.21798478066921234, 0.21552567183971405, 0.21735312044620514, 0.21966363489627838, 0.21861498057842255, 0.21468716859817505, 0.2190345823764801, 0.2176082730293274, 0.21660557389259338, 0.21697647869586945, 0.2168353945016861, 0.2156677395105362, 0.21877554059028625, 0.2125086486339569, 0.21690839529037476, 0.21550655364990234, 0.21906910836696625, 0.21972274780273438, 0.22020567953586578, 0.21707987785339355, 0.21898457407951355, 0.21634919941425323, 0.21927620470523834, 0.21860936284065247, 0.2103656828403473, 0.20982778072357178, 0.2097657322883606, 0.21039381623268127, 0.20979900658130646, 0.20962943136692047, 0.20971094071865082, 0.2097851186990738, 0.21053439378738403, 0.20969174802303314, 0.21064868569374084, 0.20952244102954865, 0.20986536145210266, 0.2097415179014206, 0.20965290069580078, 0.21035301685333252, 0.21003255248069763, 0.20971491932868958, 0.21050713956356049, 0.21089600026607513, 0.2095438688993454, 0.21012072265148163], 'train_NMSE_hist': [0.2623414397239685, 0.23395271599292755, 0.21889837086200714, 0.2169233113527298, 0.21570512652397156, 0.2151382714509964, 0.2146889716386795, 0.21428918838500977, 0.21372996270656586, 0.2132694274187088, 0.21297454833984375, 0.21289099752902985, 0.21290037035942078, 0.21279406547546387, 0.212863028049469, 0.2127387970685959, 0.21289944648742676, 0.21263401210308075, 0.21279104053974152, 0.21278682351112366, 0.21284198760986328, 0.21270936727523804, 0.21298226714134216, 0.21287773549556732, 0.21280153095722198, 0.21304576098918915, 0.21292662620544434, 0.21288226544857025, 0.21293017268180847, 0.21299058198928833, 0.21291351318359375, 0.21301163733005524, 0.2129822075366974, 0.21308225393295288, 0.2130090892314911, 0.21301084756851196, 0.21304050087928772, 0.21295583248138428, 0.21295426785945892, 0.20715384185314178, 0.2068861722946167, 0.20691373944282532, 0.20686784386634827, 0.20691928267478943, 0.20687255263328552, 0.20688991248607635, 0.20691590011119843, 0.20685559511184692, 0.20691221952438354, 0.20685634016990662, 0.20692913234233856, 0.20687125623226166, 0.20695781707763672, 0.20690853893756866, 0.2068689465522766, 0.2069326937198639, 0.20690613985061646, 0.20688363909721375, 0.20691263675689697, 0.20696952939033508, 0.20688198506832123], 'val_real_MSE_hist': [0.029152071103453636, 0.025101974606513977, 0.024718327447772026, 0.024805529043078423, 0.024456888437271118, 0.02439911663532257, 0.024075211957097054, 0.02409612201154232, 0.02440015599131584, 0.024270152673125267, 0.024102309718728065, 0.024215878918766975, 0.02423900179564953, 0.024012958630919456, 0.024084091186523438, 0.024220680817961693, 0.0239474568516016, 0.024150487035512924, 0.024407224729657173, 0.02429071068763733, 0.023854272440075874, 0.024337317794561386, 0.02417886257171631, 0.024067437276244164, 0.02410866506397724, 0.024092966690659523, 0.023963257670402527, 0.02430855482816696, 0.023612212389707565, 0.024101082235574722, 0.02394532598555088, 0.024341164156794548, 0.02441379241645336, 0.02446746826171875, 0.024120142683386803, 0.024331776425242424, 0.024038974195718765, 0.02436419390141964, 0.024290092289447784, 0.02337411604821682, 0.02331436797976494, 0.023307468742132187, 0.023377252742648125, 0.02331114560365677, 0.023292310535907745, 0.023301370441913605, 0.023309608921408653, 0.023392856121063232, 0.023299239575862885, 0.023405564948916435, 0.023280423134565353, 0.023318523541092873, 0.023304756730794907, 0.023294921964406967, 0.023372717201709747, 0.02333708107471466, 0.023301811888813972, 0.023389842361211777, 0.023433027788996696, 0.02328280732035637, 0.02334689162671566], 'train_real_MSE_hist': [0.02914920449256897, 0.025994908064603806, 0.024322213605046272, 0.02410273253917694, 0.023967385292053223, 0.023904327303171158, 0.02385447360575199, 0.023810073733329773, 0.02374788001179695, 0.023696722462773323, 0.023663977161049843, 0.023654695600271225, 0.02365577220916748, 0.023643918335437775, 0.0236516036093235, 0.02363777533173561, 0.023655686527490616, 0.0236261747777462, 0.023643581196665764, 0.02364315465092659, 0.023649292066693306, 0.023634575307369232, 0.023664848878979683, 0.023653242737054825, 0.023644743487238884, 0.02367192879319191, 0.023658670485019684, 0.02365378849208355, 0.02365908958017826, 0.02366574853658676, 0.023657208308577538, 0.023668134585022926, 0.02366483211517334, 0.023675983771681786, 0.02366786263883114, 0.023668035864830017, 0.0236713457852602, 0.023661931976675987, 0.023661768063902855, 0.023017268627882004, 0.022987505421042442, 0.022990593686699867, 0.022985516116023064, 0.02299121581017971, 0.02298598177731037, 0.022987917065620422, 0.02299080789089203, 0.022984100505709648, 0.022990383207798004, 0.022984132170677185, 0.0229922067373991, 0.022985877469182014, 0.022995436564087868, 0.02299005351960659, 0.02298559620976448, 0.022992698475718498, 0.022989671677350998, 0.02298724837601185, 0.022990476340055466, 0.02299676276743412, 0.02298704721033573], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.43563962, 1.55709493, 1.55027676, 1.5183804 , 1.56473005,
       1.5688796 , 1.5415976 , 1.60599458, 1.60922813, 1.57449996,
       1.54889226, 1.60858786, 1.63044739, 1.6139847 , 1.57074142,
       1.56537294, 1.59133053, 1.61473346, 1.6081785 , 1.62069166,
       1.66841733, 1.53131831, 1.58260274, 1.63126028, 1.617226  ,
       1.57992339, 1.59768748, 1.67599165, 1.57737136, 1.62910151,
       1.60160291, 1.58888984, 1.61316681, 1.58938515, 1.53921008,
       1.57585776, 1.58516359, 1.62908769, 1.65380132, 1.62491286,
       1.60830808, 1.5776608 , 1.56420326, 1.59860039, 1.60337853,
       1.56734681, 1.62785077, 1.63710058, 1.58679652, 1.56484842,
       1.61892855, 1.63867259, 1.60045111, 1.56701207, 1.59582078,
       1.59678531, 1.62375712, 1.61777627, 1.6415695 , 1.6675961 ,
       1.54984069]), 'lr_change': [0, 39, 61], 'test_loss': 0.08241069316864014, 'test_mse': 0.023057324811816216, 'train_loss': 0.08235064148902893, 'train_mse': 0.022997358813881874, 'val_loss': 0.08263374865055084, 'val_mse': 0.02328043431043625}
