{'val_loss_hist': [0.001028904807753861, 0.0006665161345154047, 0.0007315656403079629, 0.000644923304207623, 0.0006739835371263325, 0.0006745493737980723, 0.0005586804472841322, 0.0006072860560379922, 0.0005198585567995906, 0.00042848914745263755, 0.0003745285503100604, 0.00036786706186831, 0.00044556002831086516, 0.00041630552732385695, 0.00031651323661208153, 0.00031206494895741343, 0.0003376966924406588, 0.0006692033493891358, 0.00030616941512562335, 0.00026213264209218323, 0.00032967483275569975, 0.0004239754343871027, 0.0004009216499980539, 0.0006074681296013296, 0.0003690463781822473, 0.00042488847975619137, 0.00041118156514130533, 0.0004378722805995494, 0.00030535669066011906, 0.000866999791469425, 0.00014464922423940152, 0.00015216435713227838, 0.00014411439769901335, 0.00014941522385925055, 0.00014777509204577655, 0.00014593778178095818, 0.00014517725503537804, 0.0001539232616778463, 0.00015045453619677573, 0.00014540513802785426, 0.0001482348161516711, 0.00014440731320064515, 0.00014336958702187985, 0.0001429521362297237, 0.00014445968554355204, 0.0001433029683539644, 0.00014189841749612242, 0.00016957944899331778, 0.0001437743048882112, 0.00014718827151227742, 0.00014054829080123454, 0.0001468386617489159, 0.00015303610416594893, 0.00014572865620721132, 0.00014360301429405808, 0.00014999047562014312, 0.00014087343879509717, 0.00014198775170370936, 0.00013952728477306664, 0.00015918485587462783, 0.0001415042788721621, 0.00014524467405863106, 0.00014404181274585426, 0.00014136331446934491, 0.00014130756608210504, 0.00015408288163598627, 0.00015315314522013068, 0.0001405006187269464, 0.00013906472304370254], 'train_loss_hist': [0.0036886443849653006, 0.0006971148541197181, 0.0005859269294887781, 0.0005247147055342793, 0.0004928295384161174, 0.00045890521141700447, 0.00043067842489108443, 0.0004144693957641721, 0.00040166001417674124, 0.0003743316337931901, 0.0003704808186739683, 0.0003581788914743811, 0.0003485847555566579, 0.0003423340094741434, 0.00033600215101614594, 0.00032486641430296004, 0.00032949744490906596, 0.0003127265954390168, 0.0003171798016410321, 0.00031026959186419845, 0.00030351796885952353, 0.0003092888800892979, 0.0002971614885609597, 0.0002980435383506119, 0.000289013609290123, 0.00029066766728647053, 0.0002845975395757705, 0.0002841548703145236, 0.0002808442513924092, 0.0002868573064915836, 0.00014066311996430159, 0.00014297920279204845, 0.000142303979373537, 0.00014234664558898658, 0.0001423615904059261, 0.00014225541963241994, 0.0001423729700036347, 0.0001422535569872707, 0.0001422444765921682, 0.000142175005748868, 0.00014224227925296873, 0.00014188654313329607, 0.0001419972541043535, 0.00014160588034428656, 0.00014148089394439012, 0.00014129249029792845, 0.00014142262807581574, 0.0001407398231094703, 0.00014067716256249696, 0.00014038928202353418, 0.0001405046641593799, 0.0001400760666001588, 0.00013978414062876254, 0.00013966816186439246, 0.00013930171553511173, 0.00013885990483686328, 0.00013903988292440772, 0.00013869268877897412, 0.00013827646034769714, 0.00013808518997393548, 0.00013789466174785048, 0.00013758601562585682, 0.00013747665798291564, 0.000137288574478589, 0.0001370369573123753, 0.0001368824887322262, 0.0001366625219816342, 0.00013627052248921245, 0.0001364377239951864], 'val_MSE_hist': [0.0009231424774043262, 0.0005575603572651744, 0.0006230085855349898, 0.0005372284795157611, 0.0005677390727214515, 0.0005699712783098221, 0.00045574401156045496, 0.0005063589196652174, 0.000421169213950634, 0.00033130953670479357, 0.000279224623227492, 0.00027424911968410015, 0.0003531370894052088, 0.000325233384501189, 0.00022690311016049236, 0.00022326693579088897, 0.0002501901763025671, 0.0005820948863402009, 0.00022015039576217532, 0.00017664079496171325, 0.0002445185382384807, 0.0003399475826881826, 0.00031715730438008904, 0.0005242882762104273, 0.00028595325420610607, 0.0003422755980864167, 0.0003288185107521713, 0.0003558801836334169, 0.00022342821466736495, 0.0007858188473619521, 5.657583096763119e-05, 6.14035889157094e-05, 5.119327033753507e-05, 5.4775504395365715e-05, 5.173455429030582e-05, 4.8723733925726265e-05, 4.6995301090646535e-05, 5.492051423061639e-05, 5.0771181122399867e-05, 4.5141016016714275e-05, 4.748455830849707e-05, 4.323089888202958e-05, 4.1857761971186846e-05, 4.113624891033396e-05, 4.239244663040154e-05, 4.10207940149121e-05, 3.9467231545131654e-05, 6.698078504996374e-05, 4.105723201064393e-05, 4.43651842942927e-05, 3.766739973798394e-05, 4.389806781546213e-05, 5.00456771987956e-05, 4.270050339982845e-05, 4.055405224789865e-05, 4.6907349315006286e-05, 3.7804933526786044e-05, 3.892291715601459e-05, 3.646100958576426e-05, 5.612145105260424e-05, 3.845516766887158e-05, 4.221341077936813e-05, 4.1031780710909516e-05, 3.8382797356462106e-05, 3.835464667645283e-05, 5.1159975555492565e-05, 5.02777547808364e-05, 3.7644131225533783e-05, 3.625779572757892e-05], 'train_MSE_hist': [0.003588421270251274, 0.0005895529175177217, 0.0004769583174493164, 0.0004163076519034803, 0.0003858725540339947, 0.0003533621202223003, 0.0003267610154580325, 0.00031263710116036236, 0.0003017375711351633, 0.00027624735957942903, 0.0002742480719462037, 0.00026364813675172627, 0.0002557234256528318, 0.0002507848257664591, 0.00024569552624598145, 0.00023567755124531686, 0.0002414000773569569, 0.00022536504548043013, 0.00023058083024807274, 0.00022443663328886032, 0.0002182869502576068, 0.0002246825461043045, 0.00021308552823029459, 0.00021437193208839744, 0.00020581917488016188, 0.00020781555213034153, 0.00020200539438519627, 0.00020193161617498845, 0.00019899940525647253, 0.00020526605658233166, 5.397208587964997e-05, 5.3516436310019344e-05, 5.042350312578492e-05, 4.853691643802449e-05, 4.699950659414753e-05, 4.5616245188284665e-05, 4.466369500732981e-05, 4.365203494671732e-05, 4.289670687285252e-05, 4.2193230910925195e-05, 4.173033812548965e-05, 4.091665323358029e-05, 4.064650056534447e-05, 3.9938306144904345e-05, 3.953772466047667e-05, 3.9119680877774954e-05, 3.9060436392901465e-05, 3.8212612707866356e-05, 3.80247256543953e-05, 3.762173582799733e-05, 3.7649519072147086e-05, 3.715285856742412e-05, 3.6816687497776e-05, 3.6657042073784396e-05, 3.626379475463182e-05, 3.579054828151129e-05, 3.596795068006031e-05, 3.562594793038443e-05, 3.5214266972616315e-05, 3.502328399918042e-05, 3.4837281418731436e-05, 3.4538628824520856e-05, 3.445573020144366e-05, 3.429061689530499e-05, 3.4069078537868336e-05, 3.39436337526422e-05, 3.376492895768024e-05, 3.340061448398046e-05, 3.360919436090626e-05], 'val_NMSE_hist': [0.008308229967951775, 0.00501801073551178, 0.005607037805020809, 0.004835024476051331, 0.005109612364321947, 0.005129701923578978, 0.004101674538105726, 0.004557202570140362, 0.00379050150513649, 0.002981766825541854, 0.002513007028028369, 0.002468225546181202, 0.0031782102305442095, 0.002927076769992709, 0.002042114268988371, 0.0020093885250389576, 0.0022516981698572636, 0.005238825920969248, 0.001981341512873769, 0.00158975541125983, 0.0022006507497280836, 0.003059502923861146, 0.002854396356269717, 0.00471856165677309, 0.002573559992015362, 0.0030804593116045, 0.002959346631541848, 0.0032028977293521166, 0.0020108402241021395, 0.007072324398905039, 0.0005091791390441358, 0.0005526282475329936, 0.00046073642442934215, 0.0004929763963446021, 0.00046560793998651206, 0.0004385106440167874, 0.0004229551996104419, 0.0004942815867252648, 0.00045693741412833333, 0.0004062663938384503, 0.00042735811439342797, 0.00038907554699108005, 0.00037671742029488087, 0.00037022403557784855, 0.00038152936031110585, 0.0003691843885462731, 0.00035520285018719733, 0.0006028221687301993, 0.0003695125342346728, 0.0003992839192505926, 0.00033900453126989305, 0.0003950797545257956, 0.0004504089301917702, 0.0003843018494080752, 0.00036498403642326593, 0.00042216372094117105, 0.00034024217166006565, 0.0003503040934447199, 0.00032814673613756895, 0.0005050901672802866, 0.00034609431168064475, 0.00037991811404936016, 0.00036928392364643514, 0.00034544241498224437, 0.0003451896773185581, 0.00046043674228712916, 0.00045249739196151495, 0.0003387949545867741, 0.0003263182006776333], 'train_NMSE_hist': [0.0322955921292305, 0.005305939354002476, 0.004292596131563187, 0.003746745875105262, 0.0034728224854916334, 0.0031802395824342966, 0.0029408312402665615, 0.0028137131594121456, 0.0027156234718859196, 0.002486211247742176, 0.0024682125076651573, 0.002372821792960167, 0.0023014950565993786, 0.002257049083709717, 0.002211244311183691, 0.0021210822742432356, 0.002172587439417839, 0.0020282664336264133, 0.002075216034427285, 0.0020199192222207785, 0.0019645688589662313, 0.002022129949182272, 0.001917754765599966, 0.0019293383229523897, 0.0018523572944104671, 0.001870328444056213, 0.0018180368933826685, 0.001817373326048255, 0.0017909795278683305, 0.001847385079599917, 0.0004857462481595576, 0.00048164575127884746, 0.0004538098582997918, 0.00043682893738150597, 0.00042299245251342654, 0.00041054331813938916, 0.0004019703483209014, 0.0003928653313778341, 0.0003860674623865634, 0.00037973676808178425, 0.000375570758478716, 0.0003682476526591927, 0.00036581626045517623, 0.0003594430163502693, 0.00035583783756010234, 0.0003520741011016071, 0.0003515420248731971, 0.00034391102963127196, 0.00034222009708173573, 0.0003385931777302176, 0.00033884312142618, 0.0003343735006637871, 0.0003313478082418442, 0.0003299109812360257, 0.0003263727994635701, 0.00032211237703450024, 0.0003237093915231526, 0.00032063142862170935, 0.00031692595803178847, 0.00031520769698545337, 0.00031353349913842976, 0.0003108456439804286, 0.0003100993053521961, 0.0003086132346652448, 0.00030661962227895856, 0.00030549056828022003, 0.000303881912259385, 0.0003006039187312126, 0.00030248085386119783], 'val_real_MSE_hist': [0.0009231424774043262, 0.0005575603572651744, 0.0006230085855349898, 0.0005372284795157611, 0.0005677390727214515, 0.0005699712783098221, 0.00045574401156045496, 0.0005063589196652174, 0.000421169213950634, 0.00033130953670479357, 0.000279224623227492, 0.00027424911968410015, 0.0003531370894052088, 0.000325233384501189, 0.00022690311016049236, 0.00022326693579088897, 0.0002501901763025671, 0.0005820948863402009, 0.00022015039576217532, 0.00017664079496171325, 0.0002445185382384807, 0.0003399475826881826, 0.00031715730438008904, 0.0005242882762104273, 0.00028595325420610607, 0.0003422755980864167, 0.0003288185107521713, 0.0003558801836334169, 0.00022342821466736495, 0.0007858188473619521, 5.657583096763119e-05, 6.14035889157094e-05, 5.119327033753507e-05, 5.4775504395365715e-05, 5.173455429030582e-05, 4.8723733925726265e-05, 4.6995301090646535e-05, 5.492051423061639e-05, 5.0771181122399867e-05, 4.5141016016714275e-05, 4.748455830849707e-05, 4.323089888202958e-05, 4.1857761971186846e-05, 4.113624891033396e-05, 4.239244663040154e-05, 4.10207940149121e-05, 3.9467231545131654e-05, 6.698078504996374e-05, 4.105723201064393e-05, 4.43651842942927e-05, 3.766739973798394e-05, 4.389806781546213e-05, 5.00456771987956e-05, 4.270050339982845e-05, 4.055405224789865e-05, 4.6907349315006286e-05, 3.7804933526786044e-05, 3.892291715601459e-05, 3.646100958576426e-05, 5.612145105260424e-05, 3.845516766887158e-05, 4.221341077936813e-05, 4.1031780710909516e-05, 3.8382797356462106e-05, 3.835464667645283e-05, 5.1159975555492565e-05, 5.02777547808364e-05, 3.7644131225533783e-05, 3.625779572757892e-05], 'train_real_MSE_hist': [0.003588421270251274, 0.0005895529175177217, 0.0004769583174493164, 0.0004163076519034803, 0.0003858725540339947, 0.0003533621202223003, 0.0003267610154580325, 0.00031263710116036236, 0.0003017375711351633, 0.00027624735957942903, 0.0002742480719462037, 0.00026364813675172627, 0.0002557234256528318, 0.0002507848257664591, 0.00024569552624598145, 0.00023567755124531686, 0.0002414000773569569, 0.00022536504548043013, 0.00023058083024807274, 0.00022443663328886032, 0.0002182869502576068, 0.0002246825461043045, 0.00021308552823029459, 0.00021437193208839744, 0.00020581917488016188, 0.00020781555213034153, 0.00020200539438519627, 0.00020193161617498845, 0.00019899940525647253, 0.00020526605658233166, 5.397208587964997e-05, 5.3516436310019344e-05, 5.042350312578492e-05, 4.853691643802449e-05, 4.699950659414753e-05, 4.5616245188284665e-05, 4.466369500732981e-05, 4.365203494671732e-05, 4.289670687285252e-05, 4.2193230910925195e-05, 4.173033812548965e-05, 4.091665323358029e-05, 4.064650056534447e-05, 3.9938306144904345e-05, 3.953772466047667e-05, 3.9119680877774954e-05, 3.9060436392901465e-05, 3.8212612707866356e-05, 3.80247256543953e-05, 3.762173582799733e-05, 3.7649519072147086e-05, 3.715285856742412e-05, 3.6816687497776e-05, 3.6657042073784396e-05, 3.626379475463182e-05, 3.579054828151129e-05, 3.596795068006031e-05, 3.562594793038443e-05, 3.5214266972616315e-05, 3.502328399918042e-05, 3.4837281418731436e-05, 3.4538628824520856e-05, 3.445573020144366e-05, 3.429061689530499e-05, 3.4069078537868336e-05, 3.39436337526422e-05, 3.376492895768024e-05, 3.340061448398046e-05, 3.360919436090626e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.10129708, 0.06709335, 0.05915578, 0.05225298, 0.04915969,
       0.04595316, 0.04358282, 0.04216778, 0.04146931, 0.03840673,
       0.03800266, 0.03738727, 0.03569428, 0.03485283, 0.03493022,
       0.03356873, 0.03436032, 0.03263807, 0.03317064, 0.03239657,
       0.03103958, 0.03286615, 0.03174501, 0.03250092, 0.03035199,
       0.03086864, 0.03068965, 0.03009317, 0.02940374, 0.03164113,
       0.02562296, 0.0209824 , 0.01803397, 0.01622459, 0.0147684 ,
       0.0137408 , 0.01294999, 0.01231476, 0.01168896, 0.01136297,
       0.01103219, 0.01074327, 0.0104596 , 0.01026847, 0.01010014,
       0.00989648, 0.00985898, 0.00974146, 0.00956332, 0.00949458,
       0.00940196, 0.00937681, 0.00934516, 0.00917282, 0.00912892,
       0.00919318, 0.0090752 , 0.00903052, 0.00904619, 0.0090255 ,
       0.00903253, 0.0089113 , 0.00890703, 0.00896757, 0.0088748 ,
       0.00891065, 0.00886399, 0.0088494 , 0.00881322]), 'lr_change': [0, 30, 69], 'test_loss': 0.0001400034234393388, 'test_mse': 3.693716644193046e-05, 'train_loss': 0.0001383627823088318, 'train_mse': 3.529653258738108e-05, 'val_loss': 0.00013952728477306664, 'val_mse': 3.646104232757352e-05}
