{'val_loss_hist': [0.011764234863221645, 0.01097753457725048, 0.010853603482246399, 0.01084020547568798, 0.010747664608061314, 0.010753683745861053, 0.010732268914580345, 0.010710314847528934, 0.010722963139414787, 0.010705339722335339, 0.01068990956991911, 0.010677559301257133, 0.010686450637876987, 0.010705183260142803, 0.010660011321306229, 0.010678231716156006, 0.010669110342860222, 0.010694648139178753, 0.010649869218468666, 0.010666784830391407, 0.010652861557900906, 0.010672311298549175, 0.010678027756512165, 0.010641754604876041, 0.010641135275363922, 0.010660011321306229, 0.010671067982912064, 0.010634844191372395, 0.010691346600651741, 0.010651337914168835, 0.010647835209965706, 0.010663856752216816, 0.010634602047502995, 0.010682418011128902, 0.010656136088073254, 0.01070442609488964, 0.01065761223435402, 0.010633441619575024, 0.010644495487213135, 0.01064312644302845, 0.010616106912493706, 0.010643938556313515, 0.01063615083694458, 0.010643658228218555, 0.010619567707180977, 0.01066499575972557, 0.01063489355146885, 0.0106468191370368, 0.0106412498280406, 0.01062447763979435, 0.01062074489891529, 0.010614592581987381, 0.010620220564305782, 0.010619786567986012, 0.010623026639223099, 0.010612646117806435, 0.010615716688334942, 0.010617409832775593, 0.01061584334820509, 0.010618283413350582, 0.010617767460644245, 0.010617034509778023, 0.010613395832479], 'train_loss_hist': [0.01837046816945076, 0.01100672222673893, 0.010726925916969776, 0.010655952617526054, 0.010619964450597763, 0.010597598738968372, 0.010579434223473072, 0.01056937500834465, 0.01055777259171009, 0.0105488495901227, 0.010544615797698498, 0.010538646019995213, 0.010534166358411312, 0.010532636195421219, 0.010528452694416046, 0.01052625011652708, 0.010524023324251175, 0.010521724820137024, 0.010521398857235909, 0.01051928661763668, 0.010517730377614498, 0.010515551082789898, 0.010515110567212105, 0.010513825342059135, 0.010512439534068108, 0.010510213673114777, 0.010509838350117207, 0.010507459752261639, 0.010505875572562218, 0.010506690479815006, 0.010504292324185371, 0.010503428056836128, 0.010502242483198643, 0.01050130371004343, 0.010502456687390804, 0.010501367039978504, 0.010500036180019379, 0.010500414296984673, 0.010499783791601658, 0.010500198230147362, 0.010498439893126488, 0.010496332310140133, 0.010497430339455605, 0.010494578629732132, 0.010494321584701538, 0.010493719950318336, 0.010493316687643528, 0.010491734370589256, 0.010492008179426193, 0.010491977445781231, 0.010490977205336094, 0.01047089695930481, 0.010470757260918617, 0.010470339097082615, 0.010470591485500336, 0.010470302775502205, 0.010470063425600529, 0.010469869710505009, 0.010469743981957436, 0.010469612665474415, 0.010469609871506691, 0.010469451546669006, 0.01046905666589737], 'val_MSE_hist': [0.0019697232637554407, 0.0018009461928158998, 0.001653009676374495, 0.0016472645802423358, 0.0015476795379072428, 0.0015318344812840223, 0.0015466567128896713, 0.0015295316698029637, 0.001522799371741712, 0.0015263420064002275, 0.0014991034986451268, 0.001522855251096189, 0.0015100816963240504, 0.0015195771120488644, 0.0014667096547782421, 0.0015331426402553916, 0.0014966782182455063, 0.0015417918330058455, 0.0014704603236168623, 0.001477189245633781, 0.0014723003841936588, 0.0014966219896450639, 0.001463949796743691, 0.0014693007105961442, 0.0014408911811187863, 0.0014638956636190414, 0.0014816668117418885, 0.0014211528468877077, 0.0015110954409465194, 0.0014812207082286477, 0.0014790459536015987, 0.0014946185983717442, 0.0014173578238114715, 0.0015094905393198133, 0.0014708475209772587, 0.0015103411860764027, 0.0014810329303145409, 0.0014355317689478397, 0.001444439054466784, 0.0014413229655474424, 0.0014087394811213017, 0.0014628535136580467, 0.0014507489977404475, 0.0014699321473017335, 0.001446409965865314, 0.0015089607331901789, 0.0014488922897726297, 0.001468070549890399, 0.001415587612427771, 0.0014340518973767757, 0.0014334432780742645, 0.001425603753887117, 0.0014175210380926728, 0.001427976880222559, 0.0014367540134117007, 0.001423328765667975, 0.0014200865989550948, 0.0014197739074006677, 0.0014270266983658075, 0.0014228051295503974, 0.0014265421777963638, 0.0014237230643630028, 0.0014266404323279858], 'train_MSE_hist': [0.00601789029315114, 0.0016894317232072353, 0.0015546043869107962, 0.001448068069294095, 0.001411470235325396, 0.0014011277817189693, 0.0013795578852295876, 0.0013753031380474567, 0.0013678271789103746, 0.0013601451646536589, 0.0013647470623254776, 0.0013510220451280475, 0.001354662817902863, 0.0013549518771469593, 0.0013540497748181224, 0.0013439494650810957, 0.001347313984297216, 0.0013421380426734686, 0.0013427272206172347, 0.001339280279353261, 0.0013334244722500443, 0.0013315193355083466, 0.0013322493759915233, 0.0013232965720817447, 0.0013259489787742496, 0.0013230530312284827, 0.001318107359111309, 0.0013197814114391804, 0.0013112289598211646, 0.0013171287719160318, 0.0013149146689102054, 0.0013126878766342998, 0.0013152087340131402, 0.0013106089318171144, 0.00131146889179945, 0.001314007444307208, 0.0013095178874209523, 0.0013139875372871757, 0.0013110593426972628, 0.001312166335992515, 0.001309045823290944, 0.001306941150687635, 0.0013129290891811252, 0.0013071605935692787, 0.0013105958933010697, 0.0013086352264508605, 0.0013154740445315838, 0.0013095171889290214, 0.0013165035052224994, 0.0013100954238325357, 0.0013088745763525367, 0.001275416580028832, 0.0012784178834408522, 0.0012769147288054228, 0.0012771229958161712, 0.001277170842513442, 0.0012802601559087634, 0.0012770810863003135, 0.0012759066885337234, 0.0012772391783073545, 0.0012760303216055036, 0.0012790996115654707, 0.0012747993459925056], 'val_NMSE_hist': [0.01772741600871086, 0.016208432614803314, 0.014877009205520153, 0.014825297519564629, 0.013929041102528572, 0.013786428608000278, 0.013919833116233349, 0.01376570574939251, 0.01370511669665575, 0.013737007975578308, 0.013491857796907425, 0.013705615885555744, 0.013590659946203232, 0.013676113449037075, 0.013200308196246624, 0.013798197731375694, 0.01347002387046814, 0.013876047916710377, 0.013234068639576435, 0.01329461857676506, 0.013250631280243397, 0.013469522818922997, 0.013175467029213905, 0.013223618268966675, 0.012967953458428383, 0.013174984604120255, 0.013334929011762142, 0.012790300883352757, 0.013599774800240993, 0.013330911286175251, 0.013311337679624557, 0.013451489619910717, 0.01275614369660616, 0.013585337437689304, 0.013237553648650646, 0.013592986389994621, 0.013329211622476578, 0.012919706292450428, 0.012999875470995903, 0.012971827760338783, 0.012678587809205055, 0.013165607117116451, 0.01305665634572506, 0.013229308649897575, 0.013017610646784306, 0.01358056627213955, 0.013039953075349331, 0.013212548568844795, 0.012740198522806168, 0.012906382791697979, 0.012900905683636665, 0.012830348685383797, 0.01275760866701603, 0.012851724401116371, 0.01293070800602436, 0.012809877283871174, 0.012780707329511642, 0.012777886353433132, 0.012843159027397633, 0.012805166654288769, 0.012838802300393581, 0.01281343400478363, 0.012839684262871742], 'train_NMSE_hist': [0.05416087433695793, 0.015204818919301033, 0.013991370797157288, 0.013032564893364906, 0.012703151442110538, 0.012610084377229214, 0.012415949255228043, 0.012377659790217876, 0.012310384772717953, 0.012241242453455925, 0.012282663956284523, 0.012159114703536034, 0.0121918935328722, 0.012194480746984482, 0.012186361476778984, 0.012095465324819088, 0.012125767767429352, 0.012079182080924511, 0.0120844766497612, 0.012053446844220161, 0.012000743299722672, 0.011983604170382023, 0.011990174651145935, 0.011909609660506248, 0.011933471076190472, 0.011907408013939857, 0.011862906627357006, 0.011877967976033688, 0.011800991371273994, 0.011854064650833607, 0.011834176257252693, 0.011814129538834095, 0.011836819350719452, 0.011795388534665108, 0.011803168803453445, 0.011825998313724995, 0.011785577051341534, 0.011825799010694027, 0.011799441650509834, 0.011809416115283966, 0.011781360022723675, 0.011762392707169056, 0.011816287413239479, 0.011764365248382092, 0.011795285157859325, 0.011777658015489578, 0.011839183047413826, 0.01178558636456728, 0.011848429217934608, 0.011790762655436993, 0.01177979540079832, 0.011478645727038383, 0.011505662463605404, 0.011492171324789524, 0.011494024656713009, 0.011494475416839123, 0.011522295884788036, 0.011493656784296036, 0.011483067646622658, 0.011495082639157772, 0.011484199203550816, 0.011511840857565403, 0.01147313043475151], 'val_real_MSE_hist': [0.0019697232637554407, 0.0018009461928158998, 0.001653009676374495, 0.0016472645802423358, 0.0015476795379072428, 0.0015318344812840223, 0.0015466567128896713, 0.0015295316698029637, 0.001522799371741712, 0.0015263420064002275, 0.0014991034986451268, 0.001522855251096189, 0.0015100816963240504, 0.0015195771120488644, 0.0014667096547782421, 0.0015331426402553916, 0.0014966782182455063, 0.0015417918330058455, 0.0014704603236168623, 0.001477189245633781, 0.0014723003841936588, 0.0014966219896450639, 0.001463949796743691, 0.0014693007105961442, 0.0014408911811187863, 0.0014638956636190414, 0.0014816668117418885, 0.0014211528468877077, 0.0015110954409465194, 0.0014812207082286477, 0.0014790459536015987, 0.0014946185983717442, 0.0014173578238114715, 0.0015094905393198133, 0.0014708475209772587, 0.0015103411860764027, 0.0014810329303145409, 0.0014355317689478397, 0.001444439054466784, 0.0014413229655474424, 0.0014087394811213017, 0.0014628535136580467, 0.0014507489977404475, 0.0014699321473017335, 0.001446409965865314, 0.0015089607331901789, 0.0014488922897726297, 0.001468070549890399, 0.001415587612427771, 0.0014340518973767757, 0.0014334432780742645, 0.001425603753887117, 0.0014175210380926728, 0.001427976880222559, 0.0014367540134117007, 0.001423328765667975, 0.0014200865989550948, 0.0014197739074006677, 0.0014270266983658075, 0.0014228051295503974, 0.0014265421777963638, 0.0014237230643630028, 0.0014266404323279858], 'train_real_MSE_hist': [0.00601789029315114, 0.0016894317232072353, 0.0015546043869107962, 0.001448068069294095, 0.001411470235325396, 0.0014011277817189693, 0.0013795578852295876, 0.0013753031380474567, 0.0013678271789103746, 0.0013601451646536589, 0.0013647470623254776, 0.0013510220451280475, 0.001354662817902863, 0.0013549518771469593, 0.0013540497748181224, 0.0013439494650810957, 0.001347313984297216, 0.0013421380426734686, 0.0013427272206172347, 0.001339280279353261, 0.0013334244722500443, 0.0013315193355083466, 0.0013322493759915233, 0.0013232965720817447, 0.0013259489787742496, 0.0013230530312284827, 0.001318107359111309, 0.0013197814114391804, 0.0013112289598211646, 0.0013171287719160318, 0.0013149146689102054, 0.0013126878766342998, 0.0013152087340131402, 0.0013106089318171144, 0.00131146889179945, 0.001314007444307208, 0.0013095178874209523, 0.0013139875372871757, 0.0013110593426972628, 0.001312166335992515, 0.001309045823290944, 0.001306941150687635, 0.0013129290891811252, 0.0013071605935692787, 0.0013105958933010697, 0.0013086352264508605, 0.0013154740445315838, 0.0013095171889290214, 0.0013165035052224994, 0.0013100954238325357, 0.0013088745763525367, 0.001275416580028832, 0.0012784178834408522, 0.0012769147288054228, 0.0012771229958161712, 0.001277170842513442, 0.0012802601559087634, 0.0012770810863003135, 0.0012759066885337234, 0.0012772391783073545, 0.0012760303216055036, 0.0012790996115654707, 0.0012747993459925056], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.27616572, 1.33678079, 1.36806178, 1.38713741, 1.4045645 ,
       1.41835141, 1.41432166, 1.42100191, 1.45232916, 1.44560182,
       1.42145944, 1.43462968, 1.44122517, 1.4619689 , 1.43665552,
       1.44603419, 1.44520783, 1.45936394, 1.4765377 , 1.44089818,
       1.45997834, 1.46642542, 1.45960546, 1.47880363, 1.47253382,
       1.47735059, 1.49040723, 1.48005068, 1.48314416, 1.4949373 ,
       1.47081423, 1.49338889, 1.48422647, 1.47566187, 1.48412013,
       1.48430395, 1.47200668, 1.44817722, 1.46976995, 1.4657495 ,
       1.48106825, 1.46524489, 1.47476792, 1.45909679, 1.47450745,
       1.48439765, 1.45153999, 1.4936589 , 1.4653585 , 1.46535754,
       1.47448182, 1.45792758, 1.48151028, 1.47755945, 1.47350001,
       1.4656266 , 1.46466172, 1.45523107, 1.46154702, 1.46824622,
       1.46095896, 1.45094371, 1.45838451]), 'lr_change': [0, 51, 63], 'test_loss': 0.01039391104131937, 'test_mse': 0.0011912079062312841, 'train_loss': 0.010471162386238575, 'train_mse': 0.0012684642570093274, 'val_loss': 0.010620222426950932, 'val_mse': 0.0014175210380926728}
