{'val_loss_hist': [0.002184620127081871, 0.001003801473416388, 0.000455807225080207, 0.0003226691042073071, 0.0002120555000146851, 0.0002915651712100953, 0.000312852265778929, 0.0001568453008076176, 0.00022394464758690447, 0.00010664897126844153, 0.00013462385686580092, 8.267434168374166e-05, 0.0001896321919048205, 8.959827391663566e-05, 9.036996925715357e-05, 0.0009737417567521334, 7.959976937854663e-05, 0.00029154669027775526, 0.00010778904106700793, 0.00015103875193744898, 8.35704558994621e-05, 0.0001651695929467678, 0.0001305787154706195, 9.880779543891549e-05, 0.00010359794396208599, 5.636353307636455e-05, 7.504918175982311e-05, 7.851381815271452e-05, 4.695037205237895e-05, 0.0001630287733860314, 0.00011712533887475729, 7.057185575831681e-05, 0.00011171460209880024, 7.222600834211335e-05, 6.479857256636024e-05, 7.001493213465437e-05, 0.0001703325833659619, 4.9519356252858415e-05, 0.00010524730896577239, 3.421065048314631e-05, 3.362639472470619e-05, 3.69150766346138e-05, 3.6392102629179135e-05, 3.5255245165899396e-05, 3.312404078315012e-05, 3.4396354749333113e-05, 3.2821291824802756e-05, 3.8735339330742136e-05, 3.2452113373437896e-05, 3.5345110518392175e-05, 3.154810474370606e-05, 4.232195715303533e-05, 3.15151373797562e-05, 3.249820292694494e-05, 5.40313521923963e-05, 3.133906648145057e-05, 3.730764728970826e-05, 3.932836261810735e-05, 3.261318852310069e-05, 3.065231430809945e-05, 4.4290889491094276e-05], 'train_loss_hist': [0.011327271349728107, 0.0013186661526560783, 0.0005345962126739323, 0.000322947307722643, 0.000230267527513206, 0.00016896352462936193, 0.0001346711505902931, 0.00011510174226714298, 0.0001009024417726323, 9.166201925836504e-05, 8.416195487370715e-05, 7.775420090183616e-05, 7.368595106527209e-05, 7.108426507329568e-05, 6.642681546509266e-05, 6.345023575704545e-05, 6.58394637866877e-05, 5.912764754611999e-05, 5.897689698031172e-05, 5.528533074539155e-05, 5.3989286243449897e-05, 5.2649222197942436e-05, 5.055926158092916e-05, 4.90038437419571e-05, 4.790965613210574e-05, 4.698670090874657e-05, 4.5162094465922564e-05, 4.543935938272625e-05, 4.4368709495756775e-05, 4.265329334884882e-05, 4.309685391490348e-05, 4.2267958633601665e-05, 4.062678635818884e-05, 4.0371880459133536e-05, 3.964862844441086e-05, 3.9751459553372115e-05, 3.8685167965013534e-05, 3.8832396967336535e-05, 3.772995842155069e-05, 3.437486520851962e-05, 3.428880881983787e-05, 3.433686651987955e-05, 3.4357450203970075e-05, 3.410588396945968e-05, 3.386933894944377e-05, 3.377235043444671e-05, 3.3569143852218986e-05, 3.340420516906306e-05, 3.334187567816116e-05, 3.3026091841747984e-05, 3.287235085736029e-05, 3.2862310035852715e-05, 3.296338036307134e-05, 3.250516238040291e-05, 3.234724863432348e-05, 3.267049032729119e-05, 3.207045665476471e-05, 3.205621396773495e-05, 3.196577381459065e-05, 3.1725518056191504e-05, 3.159374318784103e-05], 'val_MSE_hist': [0.00217660004273057, 0.0009952541440725327, 0.0004469319828785956, 0.00031366662005893886, 0.0002029377210419625, 0.00028233497869223356, 0.0003035284753423184, 0.00014745935914106667, 0.00021450073109008372, 9.716965723782778e-05, 0.00012511748354882002, 7.314092363230884e-05, 0.0001800767204258591, 8.003767288755625e-05, 8.079438703134656e-05, 0.0009641459910199046, 7.000540790613741e-05, 0.00028194711194373667, 9.818594844546169e-05, 0.00014142725558485836, 7.395153807010502e-05, 0.00015554965648334473, 0.00012094372505089268, 8.916637307265773e-05, 9.394769585924223e-05, 4.670860289479606e-05, 6.538160960189998e-05, 6.884564936626703e-05, 3.7273861380526796e-05, 0.0001533437753096223, 0.00010743926395662129, 6.087817746447399e-05, 0.0001020142954075709, 6.252679304452613e-05, 5.5091768444981426e-05, 6.0306501836748794e-05, 0.00016061871428973973, 3.981013287557289e-05, 9.553455311106518e-05, 2.453043998684734e-05, 2.3940145183587447e-05, 2.722205681493506e-05, 2.669366767804604e-05, 2.555077662691474e-05, 2.341448634979315e-05, 2.468197089910973e-05, 2.3101862097973935e-05, 2.901074185501784e-05, 2.2722921130480245e-05, 2.5611077944631688e-05, 2.1810054022353142e-05, 3.257894059061073e-05, 2.1768739316030405e-05, 2.274684993608389e-05, 4.427519525052048e-05, 2.158038114430383e-05, 2.754455999820493e-05, 2.956205207738094e-05, 2.2842632461106405e-05, 2.0877803763141856e-05, 3.4512675483711064e-05], 'train_MSE_hist': [0.011319583281874657, 0.0013103923993185163, 0.0005258413730189204, 0.00031401077285408974, 0.00022120833455119282, 0.00015978988085407764, 0.00012539287854451686, 0.00010574375482974574, 9.148522076429799e-05, 8.22035945020616e-05, 7.466653914889321e-05, 6.823252624599263e-05, 6.414263043552637e-05, 6.152689456939697e-05, 5.685852738679387e-05, 5.386824705055915e-05, 5.626109486911446e-05, 4.953228562953882e-05, 4.937891208101064e-05, 4.567861833493225e-05, 4.4377404265105724e-05, 4.302896195440553e-05, 4.0930284740170464e-05, 3.9368245779769495e-05, 3.8263598980847746e-05, 3.733504127012566e-05, 3.550136898411438e-05, 3.5771594411926344e-05, 3.469848888926208e-05, 3.2973253837553784e-05, 3.341579213156365e-05, 3.2581119739916176e-05, 3.093291525146924e-05, 3.067165380343795e-05, 2.9946335416752845e-05, 3.0045805033296347e-05, 2.8975162422284484e-05, 2.9123028070898727e-05, 2.801767004712019e-05, 2.469709397701081e-05, 2.460558243910782e-05, 2.464714452798944e-05, 2.4662158466526307e-05, 2.440460229991004e-05, 2.416273309790995e-05, 2.4060293071670458e-05, 2.385195875831414e-05, 2.3682157916482538e-05, 2.3615421014255844e-05, 2.3294522179639898e-05, 2.313639379281085e-05, 2.3121827325667255e-05, 2.321837018826045e-05, 2.275647420901805e-05, 2.2594484107685275e-05, 2.2913969587534666e-05, 2.2309945052256808e-05, 2.229175515822135e-05, 2.2196889403858222e-05, 2.195314118580427e-05, 2.1817042579641566e-05], 'val_NMSE_hist': [0.01958930678665638, 0.00895723421126604, 0.004022365901619196, 0.002822988433763385, 0.0018264309037476778, 0.002541002817451954, 0.0027317372150719166, 0.0013271309435367584, 0.0019304907182231545, 0.0008745242957957089, 0.001126052113249898, 0.0006582668283954263, 0.0016206742729991674, 0.000720339419785887, 0.00072714954148978, 0.008677283301949501, 0.0006300473469309509, 0.002537510124966502, 0.0008836690685711801, 0.0012728438014164567, 0.0006655611796304584, 0.0013999493094161153, 0.0010884857038035989, 0.0008024911512620747, 0.0008455293136648834, 0.00042037630919367075, 0.0005884319543838501, 0.0006196073954924941, 0.0003354643995407969, 0.001380082336254418, 0.0009669467690400779, 0.0005479014362208545, 0.0009181257337331772, 0.0005627382197417319, 0.0004958235658705235, 0.0005427546566352248, 0.00144555838778615, 0.0003582910285331309, 0.0008598067215643823, 0.00022077368339523673, 0.00021546112839132547, 0.00024499822757206857, 0.00024024260346777737, 0.0002299568586749956, 0.0002107301406795159, 0.0002221375034423545, 0.0002079165424220264, 0.0002610960800666362, 0.00020450601004995406, 0.00023049912124406546, 0.00019629017333500087, 0.0002932096249423921, 0.00019591848831623793, 0.00020472139294724911, 0.0003984766954090446, 0.00019422326295170933, 0.0002479004324413836, 0.00026605784660205245, 0.0002055834629572928, 0.00018790001922752708, 0.0003106137446593493], 'train_NMSE_hist': [0.1018761396408081, 0.01179348211735487, 0.004732551518827677, 0.0028260850813239813, 0.001990868477150798, 0.0014381043147295713, 0.001128533505834639, 0.0009516912396065891, 0.000823363836389035, 0.000739829323720187, 0.0006719966768287122, 0.0006140915211290121, 0.0005772820441052318, 0.0005537407123483717, 0.0005117254331707954, 0.0004848130338359624, 0.0005063490243628621, 0.0004457896575331688, 0.00044440978672355413, 0.00041110714664682746, 0.0003993961727246642, 0.000387259729905054, 0.0003683726827148348, 0.00035431355354376137, 0.0003443716559559107, 0.00033601492759771645, 0.000319511687848717, 0.0003219439822714776, 0.00031228610896505415, 0.00029675892437808216, 0.00030074152164161205, 0.000293229561066255, 0.00027839592075906694, 0.00027604447677731514, 0.0002695165458135307, 0.0002704120706766844, 0.00026077605434693396, 0.0002621071180328727, 0.0002521589631214738, 0.0002222736511612311, 0.00022144980903249234, 0.00022182428801897913, 0.00022195951896719635, 0.00021964136976748705, 0.00021746430138591677, 0.00021654271404258907, 0.00021466752514243126, 0.00021313932666089386, 0.00021253869635984302, 0.00020965062140021473, 0.0002082273131236434, 0.0002080963458865881, 0.00020896531350445002, 0.00020480820967350155, 0.00020335028239060193, 0.00020622563897632062, 0.00020078940724488348, 0.0002006257709581405, 0.0001997721119550988, 0.00019757809059228748, 0.0001963531831279397], 'val_real_MSE_hist': [0.00217660004273057, 0.0009952541440725327, 0.0004469319828785956, 0.00031366662005893886, 0.0002029377210419625, 0.00028233497869223356, 0.0003035284753423184, 0.00014745935914106667, 0.00021450073109008372, 9.716965723782778e-05, 0.00012511748354882002, 7.314092363230884e-05, 0.0001800767204258591, 8.003767288755625e-05, 8.079438703134656e-05, 0.0009641459910199046, 7.000540790613741e-05, 0.00028194711194373667, 9.818594844546169e-05, 0.00014142725558485836, 7.395153807010502e-05, 0.00015554965648334473, 0.00012094372505089268, 8.916637307265773e-05, 9.394769585924223e-05, 4.670860289479606e-05, 6.538160960189998e-05, 6.884564936626703e-05, 3.7273861380526796e-05, 0.0001533437753096223, 0.00010743926395662129, 6.087817746447399e-05, 0.0001020142954075709, 6.252679304452613e-05, 5.5091768444981426e-05, 6.0306501836748794e-05, 0.00016061871428973973, 3.981013287557289e-05, 9.553455311106518e-05, 2.453043998684734e-05, 2.3940145183587447e-05, 2.722205681493506e-05, 2.669366767804604e-05, 2.555077662691474e-05, 2.341448634979315e-05, 2.468197089910973e-05, 2.3101862097973935e-05, 2.901074185501784e-05, 2.2722921130480245e-05, 2.5611077944631688e-05, 2.1810054022353142e-05, 3.257894059061073e-05, 2.1768739316030405e-05, 2.274684993608389e-05, 4.427519525052048e-05, 2.158038114430383e-05, 2.754455999820493e-05, 2.956205207738094e-05, 2.2842632461106405e-05, 2.0877803763141856e-05, 3.4512675483711064e-05], 'train_real_MSE_hist': [0.011319583281874657, 0.0013103923993185163, 0.0005258413730189204, 0.00031401077285408974, 0.00022120833455119282, 0.00015978988085407764, 0.00012539287854451686, 0.00010574375482974574, 9.148522076429799e-05, 8.22035945020616e-05, 7.466653914889321e-05, 6.823252624599263e-05, 6.414263043552637e-05, 6.152689456939697e-05, 5.685852738679387e-05, 5.386824705055915e-05, 5.626109486911446e-05, 4.953228562953882e-05, 4.937891208101064e-05, 4.567861833493225e-05, 4.4377404265105724e-05, 4.302896195440553e-05, 4.0930284740170464e-05, 3.9368245779769495e-05, 3.8263598980847746e-05, 3.733504127012566e-05, 3.550136898411438e-05, 3.5771594411926344e-05, 3.469848888926208e-05, 3.2973253837553784e-05, 3.341579213156365e-05, 3.2581119739916176e-05, 3.093291525146924e-05, 3.067165380343795e-05, 2.9946335416752845e-05, 3.0045805033296347e-05, 2.8975162422284484e-05, 2.9123028070898727e-05, 2.801767004712019e-05, 2.469709397701081e-05, 2.460558243910782e-05, 2.464714452798944e-05, 2.4662158466526307e-05, 2.440460229991004e-05, 2.416273309790995e-05, 2.4060293071670458e-05, 2.385195875831414e-05, 2.3682157916482538e-05, 2.3615421014255844e-05, 2.3294522179639898e-05, 2.313639379281085e-05, 2.3121827325667255e-05, 2.321837018826045e-05, 2.275647420901805e-05, 2.2594484107685275e-05, 2.2913969587534666e-05, 2.2309945052256808e-05, 2.229175515822135e-05, 2.2196889403858222e-05, 2.195314118580427e-05, 2.1817042579641566e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.53922546, 1.35630417, 1.39379168, 1.44546771, 1.45422995,
       1.52341068, 1.36280537, 1.54065549, 1.40536797, 1.44270456,
       1.3501724 , 1.43962431, 1.41017473, 1.45647585, 1.51956427,
       1.35680437, 1.53852916, 1.59965765, 1.38396013, 1.37570477,
       1.50321662, 1.4468838 , 1.51694047, 1.5167557 , 1.55183434,
       1.47116995, 1.49039388, 1.3995322 , 1.52824891, 1.25103498,
       1.49293911, 1.47842693, 1.4022218 , 1.47309375, 1.28875446,
       1.55060196, 1.55155754, 1.39265227, 1.39624286, 1.4133966 ,
       1.57420635, 1.43728662, 1.52402031, 1.48027813, 1.43396688,
       1.31420374, 1.44041622, 1.31351113, 1.52120245, 1.37820268,
       1.50059223, 1.24928677, 1.46471453, 1.41608179, 1.2703414 ,
       1.43036532, 1.46385646, 1.2669394 , 1.27753198, 1.40379322,
       1.31266069]), 'lr_change': [0, 39, 61], 'test_loss': 3.4578257327666506e-05, 'test_mse': 2.4840184778440744e-05, 'train_loss': 3.237411146983504e-05, 'train_mse': 2.2636049834545702e-05, 'val_loss': 3.154811201966368e-05, 'val_mse': 2.1810050384374335e-05}
