{'val_loss_hist': [0.009742487221956253, 0.004289594944566488, 0.0029690987430512905, 0.004743301309645176, 0.0016810053493827581, 0.0019072886789217591, 0.0015475956024602056, 0.0012789032189175487, 0.0017892529722303152, 0.001340047107078135, 0.0010613069171085954, 0.0009162214118987322, 0.0008824112010188401, 0.0008625255431979895, 0.0008705468499101698, 0.0007279700948856771, 0.0008122169529087842, 0.0016653737984597683, 0.000555087870452553, 0.0012859634589403868, 0.0010566302808001637, 0.0008493103086948395, 0.0008744202787056565, 0.0009535925928503275, 0.0007162739057093859, 0.0006065963534638286, 0.001092836377210915, 0.0009185250382870436, 0.0009161429479718208, 0.0003316991205792874, 0.00032907581771723926, 0.0003256669151596725, 0.0003161862841807306, 0.00033352681202813983, 0.0003333368804305792, 0.00034000162850134075, 0.00034935498842969537, 0.00034048050292767584, 0.0003285458660684526, 0.0003005446051247418, 0.00033126355265267193, 0.00031724231666885316, 0.00034004857297986746, 0.0003653577878139913, 0.00034057177253998816, 0.0002937012759502977, 0.0003336238441988826, 0.00032276599085889757, 0.0002821012167260051, 0.00035230375942774117, 0.00030339512159116566, 0.0003505944914650172, 0.00028115688473917544, 0.00032306931097991765, 0.00031329659395851195, 0.00031001726165413857, 0.0003053733380511403, 0.00031782189034856856, 0.00029429991263896227, 0.0003429837815929204, 0.000315195502480492, 0.0002890336618293077, 0.0002858707739505917], 'train_loss_hist': [0.013695485889911652, 0.005793371237814426, 0.0031558966729789972, 0.0026830374263226986, 0.001982217188924551, 0.0012661621440201998, 0.0011187095660716295, 0.001029422041028738, 0.0009588035172782838, 0.0009026821935549378, 0.0008756203460507095, 0.0008451098692603409, 0.0008164418977685273, 0.0007757844869047403, 0.0007688620826229453, 0.0007556808996014297, 0.0007389722159132361, 0.0007260667625814676, 0.0007149840821512043, 0.0006939175073057413, 0.0006932484684512019, 0.0006900514126755297, 0.0006709491135552526, 0.0006667508860118687, 0.000661955215036869, 0.0006479870062321424, 0.000650153961032629, 0.0006407313630916178, 0.0006388293113559484, 0.0002964181767310947, 0.0003049550869036466, 0.0003057961002923548, 0.00030624191276729107, 0.0003062279720325023, 0.000305099441902712, 0.0003057057037949562, 0.0003053814871236682, 0.0003047845675610006, 0.00030354835325852036, 0.00030300396610982716, 0.00030201656045392156, 0.00030227797105908394, 0.00030015691299922764, 0.00029914570041000843, 0.000299423118121922, 0.00029685714980587363, 0.00029661794542334974, 0.0002959572593681514, 0.00029351221746765077, 0.00029422956868074834, 0.0002936882374342531, 0.000291160074993968, 0.00029036018531769514, 0.0002908431924879551, 0.0002885379071813077, 0.00028844017651863396, 0.0002876833896152675, 0.00028669650782831013, 0.0002863638219423592, 0.0002850122982636094, 0.000284426670987159, 0.00028299452969804406, 0.00028396013658493757], 'val_MSE_hist': [0.009630554355680943, 0.004167470149695873, 0.00284391175955534, 0.004618118051439524, 0.0015553418779745698, 0.0017827857518568635, 0.0014243890764191747, 0.0011569116031751037, 0.0016679282998666167, 0.001219520578160882, 0.0009415291715413332, 0.0007975305779837072, 0.000764972239267081, 0.0007447276148013771, 0.0007537430501542985, 0.0006119151948951185, 0.0006966231158003211, 0.0015501264715567231, 0.00044023088412359357, 0.0011710227699950337, 0.0009418309782631695, 0.0007349741063080728, 0.0007603030535392463, 0.0008393775206059217, 0.0006020673899911344, 0.0004918638151139021, 0.0009785355068743229, 0.0008037493098527193, 0.0008014878840185702, 0.0002098041877616197, 0.00020073135965503752, 0.0001926983386510983, 0.0001797837030608207, 0.0001945049298228696, 0.00019220117246732116, 0.00019723500008694828, 0.0002053105999948457, 0.00019537877233233303, 0.00018257625924888998, 0.00015387502207886428, 0.00018400786211714149, 0.0001695898245088756, 0.00019199775124434382, 0.0002169722574763, 0.00019196946232113987, 0.00014484883286058903, 0.0001846027298597619, 0.0001736336125759408, 0.0001327923237113282, 0.00020294122805353254, 0.00015400648408103734, 0.00020109301840420812, 0.0001315659610554576, 0.0001735098339850083, 0.0001636789966141805, 0.00016038425383158028, 0.0001557289797347039, 0.00016815871640574187, 0.00014465446292888373, 0.00019332005467731506, 0.00016552506713196635, 0.00013933256559539586, 0.00013623383711092174], 'train_MSE_hist': [0.013591325841844082, 0.00567628862336278, 0.0030319939833134413, 0.0025578646454960108, 0.0018568640807643533, 0.0011409728322178125, 0.0009944544872269034, 0.0009064002078957856, 0.0008369219722226262, 0.0007816252764314413, 0.0007557384087704122, 0.0007260151323862374, 0.0006980958860367537, 0.0006580090266652405, 0.0006517739966511726, 0.0006393559160642326, 0.000623132917098701, 0.0006106356158852577, 0.0005999001441523433, 0.0005788503913208842, 0.0005785076064057648, 0.0005755550228059292, 0.0005564147722907364, 0.0005523993168026209, 0.0005477121449075639, 0.000533549056854099, 0.0005356120527721941, 0.0005261531914584339, 0.0005240645841695368, 0.00017822071094997227, 0.00017967610619962215, 0.00017502985429018736, 0.00017149292398244143, 0.00016845717618707567, 0.00016497545584570616, 0.00016372760001104325, 0.00016196686192415655, 0.00016019838221836835, 0.000158000344526954, 0.00015667261322960258, 0.000155039262608625, 0.00015481802984140813, 0.00015228135453071445, 0.00015093589900061488, 0.00015093976981006563, 0.00014813643065281212, 0.00014766587992198765, 0.00014686977374367416, 0.00014427640417125076, 0.00014487620501313359, 0.00014430384908337146, 0.00014171072689350694, 0.00014082204143051058, 0.00014127654139883816, 0.00013894750736653805, 0.0001387997908750549, 0.00013803070760332048, 0.00013706418394576758, 0.00013672575005330145, 0.00013535890320781618, 0.00013475585728883743, 0.00013331061927601695, 0.00013432193372864276], 'val_NMSE_hist': [0.08667439222335815, 0.03750701621174812, 0.025595050305128098, 0.04156278446316719, 0.013997991569340229, 0.016044946387410164, 0.012819423340260983, 0.010412132367491722, 0.015011225827038288, 0.010975590907037258, 0.00847372692078352, 0.007177742663770914, 0.0068847076036036015, 0.006702499929815531, 0.006783645134419203, 0.005507208406925201, 0.006269568577408791, 0.013951033353805542, 0.003962052520364523, 0.010539119131863117, 0.008476406335830688, 0.0066147251054644585, 0.006842693313956261, 0.007554348558187485, 0.005418570712208748, 0.004426737315952778, 0.00880675669759512, 0.007233709096908569, 0.007213332690298557, 0.0018882249714806676, 0.001806570333428681, 0.0017342758364975452, 0.0016180431703105569, 0.0017505333526059985, 0.0017297999002039433, 0.0017751033883541822, 0.0018477811245247722, 0.0017583967419341207, 0.0016431738622486591, 0.0013848646776750684, 0.0016560601070523262, 0.0015262988163158298, 0.0017279674066230655, 0.0019527385011315346, 0.0017277136212214828, 0.0013036304153501987, 0.0016614142805337906, 0.0015626917593181133, 0.0011951233027502894, 0.0018264566315338016, 0.0013860489707440138, 0.0018098270520567894, 0.0011840853840112686, 0.0015615775482729077, 0.0014731017872691154, 0.0014434496406465769, 0.0014015503693372011, 0.0015134182758629322, 0.0013018818572163582, 0.0017398718046024442, 0.001489715650677681, 0.0012539845192804933, 0.0012260962976142764], 'train_NMSE_hist': [0.12232153117656708, 0.05108630284667015, 0.027287842705845833, 0.023020602762699127, 0.01671166718006134, 0.010268667712807655, 0.008950043469667435, 0.008157537318766117, 0.007532262708991766, 0.007034576963633299, 0.006801613140851259, 0.006534090265631676, 0.0062828161753714085, 0.00592203950509429, 0.005865928716957569, 0.005754164420068264, 0.005608158186078072, 0.005495693068951368, 0.005399063695222139, 0.005209628958255053, 0.0052065360359847546, 0.005179965402930975, 0.005007712636142969, 0.004971554968506098, 0.004929370246827602, 0.004801896400749683, 0.004820480011403561, 0.004735353868454695, 0.004716554190963507, 0.0016039758920669556, 0.001617074478417635, 0.0015752575127407908, 0.001543427468277514, 0.001516102347522974, 0.00148476951289922, 0.0014735368313267827, 0.0014576903777197003, 0.0014417736092582345, 0.0014219956938177347, 0.0014100437983870506, 0.0013953428715467453, 0.0013933514710515738, 0.0013705234741792083, 0.0013584158150479198, 0.0013584482949227095, 0.001333217485807836, 0.0013289846247062087, 0.00132181984372437, 0.0012984777567908168, 0.0013038780307397246, 0.001298722461797297, 0.0012753845658153296, 0.0012673883466050029, 0.0012714830227196217, 0.0012505198828876019, 0.0012491891393437982, 0.0012422697618603706, 0.0012335686478763819, 0.001230523339472711, 0.0012182231293991208, 0.001212795847095549, 0.0011997869005426764, 0.0012088889488950372], 'val_real_MSE_hist': [0.009630554355680943, 0.004167470149695873, 0.00284391175955534, 0.004618118051439524, 0.0015553418779745698, 0.0017827857518568635, 0.0014243890764191747, 0.0011569116031751037, 0.0016679282998666167, 0.001219520578160882, 0.0009415291715413332, 0.0007975305779837072, 0.000764972239267081, 0.0007447276148013771, 0.0007537430501542985, 0.0006119151948951185, 0.0006966231158003211, 0.0015501264715567231, 0.00044023088412359357, 0.0011710227699950337, 0.0009418309782631695, 0.0007349741063080728, 0.0007603030535392463, 0.0008393775206059217, 0.0006020673899911344, 0.0004918638151139021, 0.0009785355068743229, 0.0008037493098527193, 0.0008014878840185702, 0.0002098041877616197, 0.00020073135965503752, 0.0001926983386510983, 0.0001797837030608207, 0.0001945049298228696, 0.00019220117246732116, 0.00019723500008694828, 0.0002053105999948457, 0.00019537877233233303, 0.00018257625924888998, 0.00015387502207886428, 0.00018400786211714149, 0.0001695898245088756, 0.00019199775124434382, 0.0002169722574763, 0.00019196946232113987, 0.00014484883286058903, 0.0001846027298597619, 0.0001736336125759408, 0.0001327923237113282, 0.00020294122805353254, 0.00015400648408103734, 0.00020109301840420812, 0.0001315659610554576, 0.0001735098339850083, 0.0001636789966141805, 0.00016038425383158028, 0.0001557289797347039, 0.00016815871640574187, 0.00014465446292888373, 0.00019332005467731506, 0.00016552506713196635, 0.00013933256559539586, 0.00013623383711092174], 'train_real_MSE_hist': [0.013591325841844082, 0.00567628862336278, 0.0030319939833134413, 0.0025578646454960108, 0.0018568640807643533, 0.0011409728322178125, 0.0009944544872269034, 0.0009064002078957856, 0.0008369219722226262, 0.0007816252764314413, 0.0007557384087704122, 0.0007260151323862374, 0.0006980958860367537, 0.0006580090266652405, 0.0006517739966511726, 0.0006393559160642326, 0.000623132917098701, 0.0006106356158852577, 0.0005999001441523433, 0.0005788503913208842, 0.0005785076064057648, 0.0005755550228059292, 0.0005564147722907364, 0.0005523993168026209, 0.0005477121449075639, 0.000533549056854099, 0.0005356120527721941, 0.0005261531914584339, 0.0005240645841695368, 0.00017822071094997227, 0.00017967610619962215, 0.00017502985429018736, 0.00017149292398244143, 0.00016845717618707567, 0.00016497545584570616, 0.00016372760001104325, 0.00016196686192415655, 0.00016019838221836835, 0.000158000344526954, 0.00015667261322960258, 0.000155039262608625, 0.00015481802984140813, 0.00015228135453071445, 0.00015093589900061488, 0.00015093976981006563, 0.00014813643065281212, 0.00014766587992198765, 0.00014686977374367416, 0.00014427640417125076, 0.00014487620501313359, 0.00014430384908337146, 0.00014171072689350694, 0.00014082204143051058, 0.00014127654139883816, 0.00013894750736653805, 0.0001387997908750549, 0.00013803070760332048, 0.00013706418394576758, 0.00013672575005330145, 0.00013535890320781618, 0.00013475585728883743, 0.00013331061927601695, 0.00013432193372864276], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.0290789 , 0.02268606, 0.0183069 , 0.01688996, 0.01458815,
       0.01304979, 0.01254324, 0.01164546, 0.01093197, 0.01069545,
       0.0099917 , 0.00993754, 0.00999728, 0.00913843, 0.00916336,
       0.00914534, 0.00909676, 0.0092139 , 0.00901901, 0.00875154,
       0.00872417, 0.00876498, 0.00875213, 0.00853739, 0.00853745,
       0.00834918, 0.008679  , 0.00822303, 0.00839672, 0.00602808,
       0.00449946, 0.00374088, 0.00332209, 0.00299419, 0.00280704,
       0.00266483, 0.00252028, 0.00244776, 0.00240196, 0.00234678,
       0.00230308, 0.00225518, 0.00224773, 0.0022173 , 0.00217862,
       0.00217975, 0.00218671, 0.00215619, 0.00213278, 0.00212642,
       0.00212725, 0.00212881, 0.00210164, 0.00210841, 0.00212526,
       0.00211084, 0.00208863, 0.00209235, 0.0020966 , 0.00208942,
       0.0020764 , 0.00207279, 0.00210654]), 'lr_change': [0, 29, 63], 'test_loss': 0.00028140968061052263, 'test_mse': 0.00013181874237488955, 'train_loss': 0.0002758389455266297, 'train_mse': 0.00012624796363525093, 'val_loss': 0.00028115694294683635, 'val_mse': 0.00013156599015928805}
