{'val_loss_hist': [0.001721797394566238, 0.0013984552351757884, 0.0013022423954680562, 0.001157428720034659, 0.0010056461906060576, 0.0010809785453602672, 0.0009274353506043553, 0.000921557773835957, 0.0009052690584212542, 0.0009303879924118519, 0.0008485917933285236, 0.000849550764542073, 0.000829670112580061, 0.0008222416508942842, 0.0009136484586633742, 0.0008316609309986234, 0.000807134376373142, 0.0008306828094646335, 0.0008266267250292003, 0.0008560360292904079, 0.0008887043804861605, 0.0008037191000767052, 0.0008189819636754692, 0.0008474650094285607, 0.0008606117335148156, 0.0008992438088171184, 0.0008735370356589556, 0.0006247840356081724, 0.0006224832031875849, 0.0006178433541208506, 0.0006118156015872955, 0.0006157202878966928, 0.0006141476915217936, 0.0006112204282544553, 0.0006105588399805129, 0.0006080172024667263, 0.000608466099947691, 0.0006102504557929933, 0.000605252746026963, 0.0006042711902409792, 0.0006035757251083851, 0.000605334818828851, 0.0006049124640412629, 0.0006024024914950132, 0.0006044697947800159, 0.0006025325274094939, 0.0006027257768437266, 0.0006000622524879873, 0.000602193467784673, 0.0006086630164645612, 0.0005967807373963296, 0.0005984550807625055, 0.0006017994019202888, 0.0005993444356136024, 0.0005984670715406537, 0.0006015465478412807, 0.0005964424926787615, 0.0005986995529383421, 0.0006011147052049637, 0.0006005957257002592, 0.0005934379296377301], 'train_loss_hist': [0.0045328703708946705, 0.0016615454806014895, 0.001402260852046311, 0.001249717897735536, 0.0011591933434829116, 0.0010942675871774554, 0.0010574761545285583, 0.001027167891152203, 0.001010077423416078, 0.0009874074021354318, 0.0009776719380170107, 0.0009656703332439065, 0.000958502059802413, 0.0009513258701190352, 0.0009427021723240614, 0.0009384727454744279, 0.0009374236688017845, 0.0009304238483309746, 0.0009259763173758984, 0.0009219374624080956, 0.0009215889149345458, 0.0009177973843179643, 0.0009173499420285225, 0.0009154615108855069, 0.0009160859626717865, 0.0009130804101005197, 0.0009106857469305396, 0.0007780552841722965, 0.0007762410095892847, 0.0007735766703262925, 0.0007714562816545367, 0.0007700517307966948, 0.0007688497425988317, 0.0007675386732444167, 0.0007665128214284778, 0.00076572090620175, 0.0007650253246538341, 0.0007640458643436432, 0.0007635032525286078, 0.0007627909653820097, 0.0007623213459737599, 0.0007619450334459543, 0.000761066097766161, 0.0007603272679261863, 0.0007599851815029979, 0.0007595153874717653, 0.0007591184694319963, 0.0007587370928376913, 0.0007580354576930404, 0.0007577521027997136, 0.0007570020388811827, 0.0007567513966932893, 0.0007564031984657049, 0.0007558022043667734, 0.0007559469086118042, 0.0007553086034022272, 0.0007552324095740914, 0.0007547354325652122, 0.000753841653931886, 0.000754348817281425, 0.0007537919445894659], 'val_MSE_hist': [0.0006855446263216436, 0.000524522562045604, 0.0005457879160530865, 0.0004825895302928984, 0.0003837389522232115, 0.0004930916475132108, 0.00036237610038369894, 0.00037218097713775933, 0.00036773260217159986, 0.0004003429494332522, 0.00032497604843229055, 0.0003303695993963629, 0.00031381379812955856, 0.0003094045096077025, 0.0004032685828860849, 0.00032321392791345716, 0.00030031835194677114, 0.0003249246801715344, 0.0003226040571462363, 0.00035262704477645457, 0.0003862062585540116, 0.0003018897259607911, 0.00031736455275677145, 0.00034656247589737177, 0.000360736419679597, 0.0003993300488218665, 0.0003743681882042438, 0.00011635845294222236, 0.00011337381147313863, 0.00010834897693712264, 0.00010228117753285915, 0.0001062560040736571, 0.00010461614147061482, 0.00010194004426011816, 0.00010156165808439255, 9.92721106740646e-05, 9.993471030611545e-05, 0.00010203855345025659, 9.738079825183377e-05, 9.67306550592184e-05, 9.63100537774153e-05, 9.844858868746087e-05, 9.831360512180254e-05, 9.61039841058664e-05, 9.84102807706222e-05, 9.682235395302996e-05, 9.728589066071436e-05, 9.489756484981626e-05, 9.728108125273138e-05, 0.00010406612273072824, 9.243282693205401e-05, 9.451093501411378e-05, 9.8092743428424e-05, 9.589535329723731e-05, 9.532481635687873e-05, 9.844232408795506e-05, 9.373399370815605e-05, 9.615676390239969e-05, 9.878021955955774e-05, 9.860988211585209e-05, 9.153863356914371e-05], 'train_MSE_hist': [0.003418544540181756, 0.0007098313653841615, 0.0005899140378460288, 0.0005363883683457971, 0.0005124249146319926, 0.0004904563538730145, 0.0004820315516553819, 0.00047073804307729006, 0.0004669225600082427, 0.0004536201013252139, 0.0004509132413659245, 0.0004441945056896657, 0.0004410952387843281, 0.0004372553084976971, 0.0004311483062338084, 0.00042914022924378514, 0.00042985810432583094, 0.00042435608338564634, 0.0004211182822473347, 0.0004181239055469632, 0.0004188008897472173, 0.00041575022623874247, 0.0004159887903369963, 0.00041462809895165265, 0.00041585907456465065, 0.0004132607427891344, 0.0004111935559194535, 0.0002701117191463709, 0.000267419614829123, 0.0002642979961819947, 0.00026194562087766826, 0.0002604899345897138, 0.00025935782468877733, 0.0002581872686278075, 0.00025737113901413977, 0.0002568537020124495, 0.0002564135647844523, 0.00025571422884240746, 0.0002554435923229903, 0.0002550548524595797, 0.0002548775519244373, 0.0002548465854488313, 0.0002542528382036835, 0.00025386037304997444, 0.00025383124011568725, 0.0002536422398407012, 0.00025353539967909455, 0.000253479607636109, 0.00025303589063696563, 0.0002530652564018965, 0.0002525999734643847, 0.0002525981399230659, 0.000252530793659389, 0.0002521769783925265, 0.00025258713867515326, 0.00025217427173629403, 0.0002523126022424549, 0.000252078112680465, 0.000251409801421687, 0.00025216478388756514, 0.0002518697874620557], 'val_NMSE_hist': [0.006169861648231745, 0.004720671102404594, 0.004912056494504213, 0.004343280103057623, 0.00345362676307559, 0.004437798168510199, 0.003261363133788109, 0.003349605482071638, 0.0033095735125243664, 0.0036030644550919533, 0.0029247673228383064, 0.0029733050614595413, 0.0028243078850209713, 0.002784626791253686, 0.0036293931771069765, 0.0029089024756103754, 0.0027028475888073444, 0.00292430492118001, 0.0029034181497991085, 0.0031736239325255156, 0.003475832287222147, 0.002716992748901248, 0.0028562608640640974, 0.003119048196822405, 0.003246603300794959, 0.0035939428489655256, 0.0033692934084683657, 0.0010472193825989962, 0.0010203575948253274, 0.0009751349571160972, 0.0009205242386087775, 0.0009562974446453154, 0.0009415388922207057, 0.0009174541337415576, 0.0009140486945398152, 0.0008934430661611259, 0.0008994061499834061, 0.0009183400543406606, 0.0008764212252572179, 0.0008705699583515525, 0.0008667847141623497, 0.0008860306115821004, 0.0008848169236443937, 0.0008649294031783938, 0.0008856865460984409, 0.0008713955758139491, 0.0008755674934946001, 0.0008540718117728829, 0.0008755240123718977, 0.000936589203774929, 0.0008318895706906915, 0.0008505924488417804, 0.0008828284335322678, 0.0008630530210211873, 0.0008579166023992002, 0.0008859746158123016, 0.0008436004281975329, 0.0008654053090140224, 0.0008890164899639785, 0.0008874823688529432, 0.0008238418377004564], 'train_NMSE_hist': [0.030766725540161133, 0.006388442125171423, 0.005309192463755608, 0.004827456548810005, 0.004611792042851448, 0.00441407086327672, 0.004338259808719158, 0.004236619919538498, 0.004202272742986679, 0.004082550294697285, 0.00405818410217762, 0.003997722174972296, 0.003969836980104446, 0.003935273736715317, 0.0038803042843937874, 0.0038622303400188684, 0.0038687027990818024, 0.0038191755302250385, 0.0037900384049862623, 0.003763090120628476, 0.00376918725669384, 0.0037417321000248194, 0.003743879497051239, 0.003731626085937023, 0.0037427092902362347, 0.0037193195894360542, 0.0037007175851613283, 0.002430992666631937, 0.0024067601189017296, 0.0023786660749465227, 0.00235749501734972, 0.0023443936370313168, 0.0023342063650488853, 0.002323672641068697, 0.002316327765583992, 0.0023116725496947765, 0.002307703485712409, 0.0023014124017208815, 0.0022989760618656874, 0.0022954787127673626, 0.002293881494551897, 0.002293600467965007, 0.002288260729983449, 0.0022847303189337254, 0.0022844704799354076, 0.0022827694192528725, 0.00228180643171072, 0.002281301887705922, 0.00227730511687696, 0.002277572173625231, 0.0022733760997653008, 0.0022733663208782673, 0.0022727635223418474, 0.002269578166306019, 0.002273265505209565, 0.0022695588413625956, 0.0022708033211529255, 0.0022686889860779047, 0.0022626761347055435, 0.002269464312121272, 0.0022668170277029276], 'val_real_MSE_hist': [0.0006855446263216436, 0.000524522562045604, 0.0005457879160530865, 0.0004825895302928984, 0.0003837389522232115, 0.0004930916475132108, 0.00036237610038369894, 0.00037218097713775933, 0.00036773260217159986, 0.0004003429494332522, 0.00032497604843229055, 0.0003303695993963629, 0.00031381379812955856, 0.0003094045096077025, 0.0004032685828860849, 0.00032321392791345716, 0.00030031835194677114, 0.0003249246801715344, 0.0003226040571462363, 0.00035262704477645457, 0.0003862062585540116, 0.0003018897259607911, 0.00031736455275677145, 0.00034656247589737177, 0.000360736419679597, 0.0003993300488218665, 0.0003743681882042438, 0.00011635845294222236, 0.00011337381147313863, 0.00010834897693712264, 0.00010228117753285915, 0.0001062560040736571, 0.00010461614147061482, 0.00010194004426011816, 0.00010156165808439255, 9.92721106740646e-05, 9.993471030611545e-05, 0.00010203855345025659, 9.738079825183377e-05, 9.67306550592184e-05, 9.63100537774153e-05, 9.844858868746087e-05, 9.831360512180254e-05, 9.61039841058664e-05, 9.84102807706222e-05, 9.682235395302996e-05, 9.728589066071436e-05, 9.489756484981626e-05, 9.728108125273138e-05, 0.00010406612273072824, 9.243282693205401e-05, 9.451093501411378e-05, 9.8092743428424e-05, 9.589535329723731e-05, 9.532481635687873e-05, 9.844232408795506e-05, 9.373399370815605e-05, 9.615676390239969e-05, 9.878021955955774e-05, 9.860988211585209e-05, 9.153863356914371e-05], 'train_real_MSE_hist': [0.003418544540181756, 0.0007098313653841615, 0.0005899140378460288, 0.0005363883683457971, 0.0005124249146319926, 0.0004904563538730145, 0.0004820315516553819, 0.00047073804307729006, 0.0004669225600082427, 0.0004536201013252139, 0.0004509132413659245, 0.0004441945056896657, 0.0004410952387843281, 0.0004372553084976971, 0.0004311483062338084, 0.00042914022924378514, 0.00042985810432583094, 0.00042435608338564634, 0.0004211182822473347, 0.0004181239055469632, 0.0004188008897472173, 0.00041575022623874247, 0.0004159887903369963, 0.00041462809895165265, 0.00041585907456465065, 0.0004132607427891344, 0.0004111935559194535, 0.0002701117191463709, 0.000267419614829123, 0.0002642979961819947, 0.00026194562087766826, 0.0002604899345897138, 0.00025935782468877733, 0.0002581872686278075, 0.00025737113901413977, 0.0002568537020124495, 0.0002564135647844523, 0.00025571422884240746, 0.0002554435923229903, 0.0002550548524595797, 0.0002548775519244373, 0.0002548465854488313, 0.0002542528382036835, 0.00025386037304997444, 0.00025383124011568725, 0.0002536422398407012, 0.00025353539967909455, 0.000253479607636109, 0.00025303589063696563, 0.0002530652564018965, 0.0002525999734643847, 0.0002525981399230659, 0.000252530793659389, 0.0002521769783925265, 0.00025258713867515326, 0.00025217427173629403, 0.0002523126022424549, 0.000252078112680465, 0.000251409801421687, 0.00025216478388756514, 0.0002518697874620557], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.9509756 , 0.9012661 , 0.9507283 , 1.01344597, 1.0509789 ,
       1.09350097, 1.13358617, 1.15072083, 1.1514523 , 1.17713189,
       1.207407  , 1.20997965, 1.21290338, 1.23912382, 1.22582483,
       1.22142863, 1.27733636, 1.28665614, 1.26719534, 1.26089406,
       1.2579093 , 1.29659748, 1.31796873, 1.27371764, 1.29125333,
       1.32834184, 1.31339967, 1.19745421, 1.14779592, 1.12050748,
       1.13222647, 1.10776532, 1.1170311 , 1.1186415 , 1.10989642,
       1.07273328, 1.09481645, 1.10049367, 1.0946033 , 1.09394479,
       1.10268307, 1.08557093, 1.07569945, 1.1016103 , 1.10756111,
       1.0873313 , 1.08491528, 1.07858908, 1.10473824, 1.12054324,
       1.0805912 , 1.08886206, 1.11115777, 1.10214686, 1.09079039,
       1.09414768, 1.1051358 , 1.09651554, 1.08882344, 1.08942759,
       1.11292148]), 'lr_change': [0, 27, 61], 'test_loss': 0.0005983248120173812, 'test_mse': 9.397700341651216e-05, 'train_loss': 0.0005937615060247481, 'train_mse': 8.941413398133591e-05, 'val_loss': 0.0005967806209810078, 'val_mse': 9.243282693205401e-05}
