{'val_loss_hist': [0.0029783311765640974, 0.001898412243463099, 0.0012810367625206709, 0.0010994552867487073, 0.0009895116090774536, 0.0009477566927671432, 0.0009789001196622849, 0.0008957755635492504, 0.0010595840867608786, 0.000789925514254719, 0.0008033927879296243, 0.000769153528381139, 0.000965664628893137, 0.000739628856536001, 0.0007415463333018124, 0.000985964317806065, 0.0007386512006632984, 0.0007731335936114192, 0.000768840778619051, 0.0007067610276862979, 0.0006996991578489542, 0.0010890626581385732, 0.0007817083387635648, 0.0007169940508902073, 0.0007695377571508288, 0.0007125884294509888, 0.0006915322155691683, 0.0007137753418646753, 0.0007184467394836247, 0.0008202220196835697, 0.0007051188731566072, 0.0006909891963005066, 0.0007468406693078578, 0.0007116665947251022, 0.0007014793809503317, 0.0008375565521419048, 0.0007982646347954869, 0.0006789769977331161, 0.0006779262330383062, 0.0006795129156671464, 0.0006801038980484009, 0.0006782225682400167, 0.0006783457938581705, 0.0006765463040210307, 0.0006762159755453467, 0.0006815567030571401, 0.000676577677950263, 0.0006806449382565916, 0.0006760454270988703, 0.0006810763152316213, 0.0006749822641722858, 0.0006746469880454242, 0.000681681209243834, 0.0006750826723873615, 0.0006748302839696407, 0.0006807522149756551, 0.0006737725343555212, 0.0006739452946931124, 0.0006769091123715043, 0.0006747529259882867, 0.0006728129810653627, 0.0006733011687174439], 'train_loss_hist': [0.012098543345928192, 0.002151989610865712, 0.00140513782389462, 0.0011335376184433699, 0.0010167957516387105, 0.0009339885436929762, 0.0008753474103286862, 0.0008346823160536587, 0.000801603018771857, 0.0007784385816194117, 0.000756690336856991, 0.0007417636807076633, 0.0007295014220289886, 0.0007230049232020974, 0.0007128724246285856, 0.0007061157375574112, 0.0007036709575913846, 0.0006976440781727433, 0.0006961862090975046, 0.0006919283187016845, 0.0006883112364448607, 0.0006860938738100231, 0.0006864471361041069, 0.0006820924463681877, 0.0006799093680456281, 0.0006793882348574698, 0.0006774163339287043, 0.0006762160337530077, 0.0006752469344064593, 0.0006737178191542625, 0.0006750250468030572, 0.0006709947483614087, 0.000670394510962069, 0.0006709644803777337, 0.000669094908516854, 0.000668102060444653, 0.0006680527585558593, 0.0006673487368971109, 0.0006671103765256703, 0.0006671328446827829, 0.0006669104914180934, 0.0006666635745204985, 0.0006664838874712586, 0.0006662841187790036, 0.0006658821948803961, 0.0006656551267951727, 0.0006657303893007338, 0.0006650786963291466, 0.0006651357398368418, 0.0006647868431173265, 0.000664937833789736, 0.0006643532542511821, 0.0006641663494519889, 0.0006643160595558584, 0.0006638593040406704, 0.0006636297912336886, 0.0006633984739892185, 0.0006632693693973124, 0.000663059763610363, 0.0006630217540077865, 0.0006626726826652884, 0.0006625155219808221], 'val_MSE_hist': [0.0021984176710247993, 0.0010939670028164983, 0.00046816703979857266, 0.000306461239233613, 0.00022107096447143704, 0.00020378921180963516, 0.00025908317184075713, 0.00019776326371356845, 0.000378770666429773, 0.00012356392107903957, 0.00014937645755708218, 0.00012478024291340262, 0.00032732944237068295, 0.00010778431169455871, 0.00011368408740963787, 0.00036071776412427425, 0.00011598636774579063, 0.00015354521747212857, 0.00015234426246024668, 9.0756882855203e-05, 8.553611405659467e-05, 0.0004768317739944905, 0.0001706571929389611, 0.00010711292270570993, 0.00015970173990353942, 0.00010454111907165498, 8.313856233144179e-05, 0.00010672010103007779, 0.00011161692964378744, 0.0002134082023985684, 9.909047366818413e-05, 8.547687320969999e-05, 0.00014188530622050166, 0.00010773768008220941, 9.722919639898464e-05, 0.00023403878731187433, 0.00019470600818749517, 7.082807860570028e-05, 6.982043851166964e-05, 7.135330815799534e-05, 7.202157576102763e-05, 7.009157707216218e-05, 7.040530181257054e-05, 6.869691424071789e-05, 6.842186849098653e-05, 7.382676267297938e-05, 6.871939694974571e-05, 7.306385668925941e-05, 6.873167876619846e-05, 7.36426081857644e-05, 6.782972195651382e-05, 6.735633360221982e-05, 7.437303429469466e-05, 6.786696758354083e-05, 6.762803241144866e-05, 7.390765676973388e-05, 6.687686982331797e-05, 6.714545452268794e-05, 7.03361802152358e-05, 6.814319203840569e-05, 6.636241596424952e-05, 6.688430585199967e-05], 'train_MSE_hist': [0.011346799321472645, 0.001359840389341116, 0.0005922783748246729, 0.00033028569305315614, 0.0002359405334573239, 0.0001778927689883858, 0.00014323616051115096, 0.00012543998309411108, 0.00011216823622817174, 0.00010584703704807907, 9.636674076318741e-05, 9.214387682732195e-05, 8.820930088404566e-05, 8.786297985352576e-05, 8.278227323899046e-05, 8.011766476556659e-05, 8.082613203441724e-05, 7.718944834778085e-05, 7.818478479748592e-05, 7.578128861496225e-05, 7.368782098637894e-05, 7.279514829861e-05, 7.425119110848755e-05, 7.109794387361035e-05, 6.996948650339618e-05, 7.01820245012641e-05, 6.91471213940531e-05, 6.842184666311368e-05, 6.841842696303502e-05, 6.732179463142529e-05, 6.940832827240229e-05, 6.568627577507868e-05, 6.536183354910463e-05, 6.644491804763675e-05, 6.530545942950994e-05, 6.437373667722568e-05, 6.465674960054457e-05, 5.91466341575142e-05, 5.8960504247806966e-05, 5.891520777367987e-05, 5.8876968978438526e-05, 5.8536475989967585e-05, 5.854038681718521e-05, 5.8299829106545076e-05, 5.7975972595158964e-05, 5.7865905546350405e-05, 5.814985706820153e-05, 5.7357501646038145e-05, 5.758105544373393e-05, 5.735365266446024e-05, 5.7491321058478206e-05, 5.709032484446652e-05, 5.703884016838856e-05, 5.721654088119976e-05, 5.680747199221514e-05, 5.667254299623892e-05, 5.653852713294327e-05, 5.647675061482005e-05, 5.635404522763565e-05, 5.627348582493141e-05, 5.605389378615655e-05, 5.6041764764813706e-05], 'val_NMSE_hist': [0.019785666838288307, 0.009845641441643238, 0.004213479347527027, 0.0027581367176026106, 0.00198962795548141, 0.0018340939423069358, 0.0023317309096455574, 0.0017798643093556166, 0.0034089351538568735, 0.001112070633098483, 0.0013443833449855447, 0.0011230165837332606, 0.002945942571386695, 0.000970054417848587, 0.0010231543565168977, 0.0032464582473039627, 0.0010438715107738972, 0.0013819049345329404, 0.0013710948405787349, 0.0008168086060322821, 0.0007698219269514084, 0.004291468765586615, 0.001535905641503632, 0.0009640139760449529, 0.0014373068697750568, 0.0009408653131686151, 0.000748243706766516, 0.0009604746010154486, 0.0010045485105365515, 0.0019206572324037552, 0.000891808420419693, 0.0007692886865697801, 0.0012769615277647972, 0.0009696329361759126, 0.0008750618435442448, 0.0021063389722257853, 0.0017523466376587749, 0.000637449964415282, 0.0006283813272602856, 0.0006421770085580647, 0.0006481917225755751, 0.0006308215088211, 0.0006336455699056387, 0.0006182698998600245, 0.000615794095210731, 0.000664438703097403, 0.0006184722296893597, 0.000657572119962424, 0.0006185824749991298, 0.0006627809489145875, 0.0006104651256464422, 0.0006062044412828982, 0.0006693550967611372, 0.0006108003435656428, 0.000608649686910212, 0.0006651661824434996, 0.0006018894491717219, 0.0006043066387064755, 0.0006330230971798301, 0.0006132862181402743, 0.0005972592625766993, 0.000601955980528146], 'train_NMSE_hist': [0.10212086886167526, 0.012238509953022003, 0.0053304764442145824, 0.0029725562781095505, 0.0021234580781310797, 0.0016010282561182976, 0.0012891195947304368, 0.0011289549292996526, 0.0010095095494762063, 0.0009526195353828371, 0.0008672987460158765, 0.0008292915299534798, 0.0007938805501908064, 0.000790763646364212, 0.0007450379780493677, 0.0007210561889223754, 0.0007274339441210032, 0.0006947031943127513, 0.0007036602473817766, 0.0006820291746407747, 0.0006631882861256599, 0.0006551548722200096, 0.0006682583480142057, 0.0006398793193511665, 0.0006297231302596629, 0.0006316358339972794, 0.0006223227246664464, 0.0006157950847409666, 0.0006157640018500388, 0.0006058942526578903, 0.000624673324637115, 0.0005911756306886673, 0.0005882547702640295, 0.0005980017594993114, 0.000587747257668525, 0.0005793620948679745, 0.0005819090874865651, 0.0005323180230334401, 0.0005306430393829942, 0.0005302349454723299, 0.0005298914620652795, 0.0005268271779641509, 0.0005268613458611071, 0.0005246971268206835, 0.0005217827274464071, 0.0005207916838116944, 0.0005233470583334565, 0.0005162160960026085, 0.0005182281602174044, 0.0005161811714060605, 0.0005174211692065, 0.0005138119449838996, 0.0005133481463417411, 0.0005149477510713041, 0.0005112657090649009, 0.0005100517882965505, 0.0005088454345241189, 0.0005082892021164298, 0.0005071850609965622, 0.0005064604920335114, 0.0005044835270382464, 0.0005043747369199991], 'val_real_MSE_hist': [0.0021984176710247993, 0.0010939670028164983, 0.00046816703979857266, 0.000306461239233613, 0.00022107096447143704, 0.00020378921180963516, 0.00025908317184075713, 0.00019776326371356845, 0.000378770666429773, 0.00012356392107903957, 0.00014937645755708218, 0.00012478024291340262, 0.00032732944237068295, 0.00010778431169455871, 0.00011368408740963787, 0.00036071776412427425, 0.00011598636774579063, 0.00015354521747212857, 0.00015234426246024668, 9.0756882855203e-05, 8.553611405659467e-05, 0.0004768317739944905, 0.0001706571929389611, 0.00010711292270570993, 0.00015970173990353942, 0.00010454111907165498, 8.313856233144179e-05, 0.00010672010103007779, 0.00011161692964378744, 0.0002134082023985684, 9.909047366818413e-05, 8.547687320969999e-05, 0.00014188530622050166, 0.00010773768008220941, 9.722919639898464e-05, 0.00023403878731187433, 0.00019470600818749517, 7.082807860570028e-05, 6.982043851166964e-05, 7.135330815799534e-05, 7.202157576102763e-05, 7.009157707216218e-05, 7.040530181257054e-05, 6.869691424071789e-05, 6.842186849098653e-05, 7.382676267297938e-05, 6.871939694974571e-05, 7.306385668925941e-05, 6.873167876619846e-05, 7.36426081857644e-05, 6.782972195651382e-05, 6.735633360221982e-05, 7.437303429469466e-05, 6.786696758354083e-05, 6.762803241144866e-05, 7.390765676973388e-05, 6.687686982331797e-05, 6.714545452268794e-05, 7.03361802152358e-05, 6.814319203840569e-05, 6.636241596424952e-05, 6.688430585199967e-05], 'train_real_MSE_hist': [0.011346799321472645, 0.001359840389341116, 0.0005922783748246729, 0.00033028569305315614, 0.0002359405334573239, 0.0001778927689883858, 0.00014323616051115096, 0.00012543998309411108, 0.00011216823622817174, 0.00010584703704807907, 9.636674076318741e-05, 9.214387682732195e-05, 8.820930088404566e-05, 8.786297985352576e-05, 8.278227323899046e-05, 8.011766476556659e-05, 8.082613203441724e-05, 7.718944834778085e-05, 7.818478479748592e-05, 7.578128861496225e-05, 7.368782098637894e-05, 7.279514829861e-05, 7.425119110848755e-05, 7.109794387361035e-05, 6.996948650339618e-05, 7.01820245012641e-05, 6.91471213940531e-05, 6.842184666311368e-05, 6.841842696303502e-05, 6.732179463142529e-05, 6.940832827240229e-05, 6.568627577507868e-05, 6.536183354910463e-05, 6.644491804763675e-05, 6.530545942950994e-05, 6.437373667722568e-05, 6.465674960054457e-05, 5.91466341575142e-05, 5.8960504247806966e-05, 5.891520777367987e-05, 5.8876968978438526e-05, 5.8536475989967585e-05, 5.854038681718521e-05, 5.8299829106545076e-05, 5.7975972595158964e-05, 5.7865905546350405e-05, 5.814985706820153e-05, 5.7357501646038145e-05, 5.758105544373393e-05, 5.735365266446024e-05, 5.7491321058478206e-05, 5.709032484446652e-05, 5.703884016838856e-05, 5.721654088119976e-05, 5.680747199221514e-05, 5.667254299623892e-05, 5.653852713294327e-05, 5.647675061482005e-05, 5.635404522763565e-05, 5.627348582493141e-05, 5.605389378615655e-05, 5.6041764764813706e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.5312978 , 1.35916805, 1.40470827, 1.50184226, 1.53237522,
       1.63207078, 1.42936301, 1.71560991, 1.52419198, 1.82711279,
       1.68351901, 1.85717094, 1.66961074, 1.81928921, 1.85205758,
       1.73863888, 1.88095224, 1.92464161, 1.73702562, 1.6683054 ,
       1.85797548, 1.96203399, 1.8115896 , 1.98065889, 1.97116756,
       1.87096226, 1.88599181, 1.74042749, 2.02619195, 1.70378256,
       1.96867883, 1.91206193, 1.78496993, 2.05612087, 1.63659799,
       2.04487157, 2.05304646, 1.84927905, 2.03232193, 1.81412137,
       1.95435405, 1.89902568, 1.93619967, 1.61350715, 1.92671955,
       1.65019011, 2.00845551, 1.86292589, 2.00811267, 1.75394928,
       1.90354776, 1.93650663, 1.82036352, 1.90047598, 1.96940136,
       1.75988328, 1.68545508, 1.89251876, 1.98642302, 1.83177733,
       2.00158453, 1.98725402]), 'lr_change': [0, 37, 62], 'test_loss': 0.0006620115600526333, 'test_mse': 5.472089469549246e-05, 'train_loss': 0.0006647736299782991, 'train_mse': 5.748304465669207e-05, 'val_loss': 0.0006746468716301024, 'val_mse': 6.735634087817743e-05}
