{'val_loss_hist': [0.003389696590602398, 0.0025420209858566523, 0.002316973637789488, 0.002284903544932604, 0.002111953217536211, 0.00227851839736104, 0.0020192123483866453, 0.0021524529438465834, 0.0020517429802566767, 0.0019648021552711725, 0.0019686035811901093, 0.001951289945282042, 0.0019815985579043627, 0.0019512686412781477, 0.001971254823729396, 0.0019084586529061198, 0.001928034471347928, 0.00204697297886014, 0.0019303152803331614, 0.001892981119453907, 0.0018897398840636015, 0.001917532877996564, 0.0019480653572827578, 0.0019469631370157003, 0.0019009083043783903, 0.0019346507033333182, 0.002043643733486533, 0.0018845518352463841, 0.0018905497854575515, 0.0019620012026280165, 0.00203708210028708, 0.0017729870742186904, 0.0017751120030879974, 0.0017673915717750788, 0.0017658743308857083, 0.0017620364669710398, 0.0017623367020860314, 0.001762895961292088, 0.001760448096320033, 0.0017561697168275714, 0.0017571834614500403, 0.0017516547814011574, 0.0017507481388747692, 0.0017518142703920603, 0.001750199357047677, 0.0017522868001833558, 0.0017533883219584823, 0.0017506085569038987, 0.00174744613468647, 0.001744152745231986, 0.0017544522415846586, 0.001752773649059236], 'train_loss_hist': [0.006716425530612469, 0.0028323791921138763, 0.0023522970732301474, 0.0021862846333533525, 0.002105094725266099, 0.002048230031505227, 0.0020106846932321787, 0.0019860551692545414, 0.001967432675883174, 0.0019525138195604086, 0.0019422329496592283, 0.0019327400950714946, 0.0019243683200329542, 0.0019177482463419437, 0.0019110385328531265, 0.0019058575853705406, 0.0019031913252547383, 0.0018934154650196433, 0.0018901331350207329, 0.0018860490527004004, 0.001885495032183826, 0.001880174269899726, 0.001877736416645348, 0.0018749134615063667, 0.0018712254241108894, 0.0018687184201553464, 0.0018643251387402415, 0.0018643238581717014, 0.0018606464145705104, 0.0018597744638100266, 0.001858408679254353, 0.0017687715590000153, 0.0017658018041402102, 0.0017627337947487831, 0.0017603239975869656, 0.0017584007000550628, 0.0017568228067830205, 0.0017552250064909458, 0.001753867487423122, 0.0017526999581605196, 0.0017514661885797977, 0.001750551862642169, 0.0017494414933025837, 0.0017484747804701328, 0.0017475723288953304, 0.0017466252902522683, 0.0017458961810916662, 0.0017449394799768925, 0.0017441990785300732, 0.0017434831243008375, 0.001742678228765726, 0.001741974032483995], 'val_MSE_hist': [0.0006694687763229012, 0.0005480360705405474, 0.0005290304543450475, 0.0005680069443769753, 0.000428799947258085, 0.0006087159854359925, 0.0003580995253287256, 0.0005018733791075647, 0.0004065883986186236, 0.00032362662022933364, 0.00033275195164605975, 0.0003207852423656732, 0.000353201205143705, 0.00032565981382504106, 0.0003490336239337921, 0.00028893782291561365, 0.00031038548331707716, 0.0004312859382480383, 0.0003187919792253524, 0.0002834484039340168, 0.0002812478633131832, 0.0003110368561465293, 0.00034460253664292395, 0.00034547800896689296, 0.00030117397545836866, 0.00033663472277112305, 0.0004468392871785909, 0.0002881414256989956, 0.00029603191069327295, 0.0003684598486870527, 0.0004437685711309314, 0.00016072906146291643, 0.0001640004338696599, 0.000158352981088683, 0.0001585326244821772, 0.00015629355038981885, 0.00015770376194268465, 0.00015937114949338138, 0.00015822179557289928, 0.0001551527966512367, 0.00015733754844404757, 0.00015277812781278044, 0.00015260414511431009, 0.00015498604625463486, 0.00015394759248010814, 0.00015685705875512213, 0.00015888141933828592, 0.00015672165318392217, 0.00015451716899406165, 0.00015212992730084807, 0.00016301911091431975, 0.00016174031770788133], 'train_MSE_hist': [0.0032131108455359936, 0.0005481832195073366, 0.00048014766070991755, 0.0004401511396281421, 0.00040691933827474713, 0.0003714016347657889, 0.00034606142435222864, 0.0003300644748378545, 0.00031846557976678014, 0.00030948210041970015, 0.0003039692819584161, 0.00029884418472647667, 0.00029414021992124617, 0.00029074682970531285, 0.0002869474410545081, 0.00028461244073696434, 0.00028455161373130977, 0.0002773403830360621, 0.0002767277474049479, 0.00027500352007336915, 0.00027675239834934473, 0.00027327751740813255, 0.00027259872877039015, 0.00027159351157024503, 0.00026952484040521085, 0.00026863449602387846, 0.0002656261494848877, 0.0002673687704373151, 0.0002650053647812456, 0.0002652753610163927, 0.00026525798602961004, 0.00015673947928007692, 0.0001541177771287039, 0.00015272654127329588, 0.00015203321527224034, 0.00015171496488619596, 0.00015154622087720782, 0.00015130727842915803, 0.0001511254522483796, 0.0001511168957222253, 0.0001509623834863305, 0.00015111593529582024, 0.0001509881258243695, 0.00015089829685166478, 0.00015094819536898285, 0.00015084912593010813, 0.00015092905960045755, 0.00015077726857271045, 0.00015084473125170916, 0.0001509077992523089, 0.0001508219284005463, 0.00015085800259839743], 'val_NMSE_hist': [0.006025173235684633, 0.004932294599711895, 0.0047612423077225685, 0.005112019833177328, 0.0038591751363128424, 0.0054784067906439304, 0.0032228727359324694, 0.004516821354627609, 0.0036592662800103426, 0.0029126214794814587, 0.002994747832417488, 0.002887049224227667, 0.0031787927728146315, 0.002930918475612998, 0.0031412809621542692, 0.002600424224510789, 0.0027934480458498, 0.003881542943418026, 0.002869111020117998, 0.002551016630604863, 0.002531214151531458, 0.0027993128169327974, 0.003101405454799533, 0.0031092800199985504, 0.002710547996684909, 0.0030296924524009228, 0.004021533764898777, 0.0025932546705007553, 0.0026642712764441967, 0.0033161190804094076, 0.0039938935078680515, 0.0014465530402958393, 0.0014759944751858711, 0.001425167778506875, 0.0014267843216657639, 0.0014066332951188087, 0.0014193231472745538, 0.0014343291986733675, 0.0014239858137443662, 0.0013963656965643167, 0.0014160291757434607, 0.0013749938225373626, 0.0013734280364587903, 0.0013948653358966112, 0.0013855184661224484, 0.0014117027167230844, 0.0014299227623268962, 0.0014104858273640275, 0.001390644465573132, 0.0013691599015146494, 0.0014671608805656433, 0.0014556540409103036], 'train_NMSE_hist': [0.02891782857477665, 0.004933621268719435, 0.004321300890296698, 0.003961334936320782, 0.00366224511526525, 0.003342596348375082, 0.0031145329121500254, 0.0029705623164772987, 0.002866170136258006, 0.002785319462418556, 0.0027357060462236404, 0.002689577406272292, 0.0026472497265785933, 0.002616704208776355, 0.0025825079064816236, 0.002561498200520873, 0.00256095128133893, 0.002496047643944621, 0.002490529790520668, 0.002475020010024309, 0.0024907467886805534, 0.002459479495882988, 0.0024533651303499937, 0.0024443266447633505, 0.0024257060140371323, 0.002417692681774497, 0.002390620531514287, 0.0024063049349933863, 0.0023850342258810997, 0.002387463813647628, 0.0023873052559792995, 0.0014106461312621832, 0.0013870509574189782, 0.0013745316537097096, 0.0013682881835848093, 0.0013654247159138322, 0.0013639074750244617, 0.0013617585645988584, 0.0013601212995126843, 0.001360041555017233, 0.0013586522545665503, 0.0013600363163277507, 0.001358881825581193, 0.0013580744853243232, 0.001358525361865759, 0.0013576329220086336, 0.0013583526015281677, 0.0013569893781095743, 0.0013575932243838906, 0.0013581648236140609, 0.0013573869364336133, 0.0013577130157500505], 'val_real_MSE_hist': [0.0006694687763229012, 0.0005480360705405474, 0.0005290304543450475, 0.0005680069443769753, 0.000428799947258085, 0.0006087159854359925, 0.0003580995253287256, 0.0005018733791075647, 0.0004065883986186236, 0.00032362662022933364, 0.00033275195164605975, 0.0003207852423656732, 0.000353201205143705, 0.00032565981382504106, 0.0003490336239337921, 0.00028893782291561365, 0.00031038548331707716, 0.0004312859382480383, 0.0003187919792253524, 0.0002834484039340168, 0.0002812478633131832, 0.0003110368561465293, 0.00034460253664292395, 0.00034547800896689296, 0.00030117397545836866, 0.00033663472277112305, 0.0004468392871785909, 0.0002881414256989956, 0.00029603191069327295, 0.0003684598486870527, 0.0004437685711309314, 0.00016072906146291643, 0.0001640004338696599, 0.000158352981088683, 0.0001585326244821772, 0.00015629355038981885, 0.00015770376194268465, 0.00015937114949338138, 0.00015822179557289928, 0.0001551527966512367, 0.00015733754844404757, 0.00015277812781278044, 0.00015260414511431009, 0.00015498604625463486, 0.00015394759248010814, 0.00015685705875512213, 0.00015888141933828592, 0.00015672165318392217, 0.00015451716899406165, 0.00015212992730084807, 0.00016301911091431975, 0.00016174031770788133], 'train_real_MSE_hist': [0.0032131108455359936, 0.0005481832195073366, 0.00048014766070991755, 0.0004401511396281421, 0.00040691933827474713, 0.0003714016347657889, 0.00034606142435222864, 0.0003300644748378545, 0.00031846557976678014, 0.00030948210041970015, 0.0003039692819584161, 0.00029884418472647667, 0.00029414021992124617, 0.00029074682970531285, 0.0002869474410545081, 0.00028461244073696434, 0.00028455161373130977, 0.0002773403830360621, 0.0002767277474049479, 0.00027500352007336915, 0.00027675239834934473, 0.00027327751740813255, 0.00027259872877039015, 0.00027159351157024503, 0.00026952484040521085, 0.00026863449602387846, 0.0002656261494848877, 0.0002673687704373151, 0.0002650053647812456, 0.0002652753610163927, 0.00026525798602961004, 0.00015673947928007692, 0.0001541177771287039, 0.00015272654127329588, 0.00015203321527224034, 0.00015171496488619596, 0.00015154622087720782, 0.00015130727842915803, 0.0001511254522483796, 0.0001511168957222253, 0.0001509623834863305, 0.00015111593529582024, 0.0001509881258243695, 0.00015089829685166478, 0.00015094819536898285, 0.00015084912593010813, 0.00015092905960045755, 0.00015077726857271045, 0.00015084473125170916, 0.0001509077992523089, 0.0001508219284005463, 0.00015085800259839743], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.2632277 , 1.15715909, 1.16409755, 1.17416644, 1.20687652,
       1.22779727, 1.26796603, 1.32294059, 1.31080937, 1.32460678,
       1.3402853 , 1.35026622, 1.36730933, 1.38212276, 1.3808744 ,
       1.36612856, 1.39948821, 1.39087415, 1.40884566, 1.4077549 ,
       1.40834641, 1.44294381, 1.42907119, 1.42188382, 1.42907488,
       1.43202066, 1.44441473, 1.44098973, 1.41698003, 1.43174076,
       1.44786251, 1.35961509, 1.36102343, 1.3536787 , 1.36311758,
       1.35359073, 1.35996318, 1.36343241, 1.3734417 , 1.35617089,
       1.36453032, 1.36162877, 1.35638106, 1.36535823, 1.37356782,
       1.3710947 , 1.35737073, 1.37036037, 1.36151052, 1.37628901,
       1.37983608, 1.37866175]), 'lr_change': [0, 31, 52], 'test_loss': 0.0017520919209346175, 'test_mse': 0.00015321341925300658, 'train_loss': 0.0017485438147559762, 'train_mse': 0.00014966493472456932, 'val_loss': 0.0017516551306471229, 'val_mse': 0.00015277809870894998}
