{'val_loss_hist': [0.0006966814398765564, 0.0003415002138353884, 0.0002574948302935809, 0.00020382269576657563, 0.0001857206952990964, 0.00018732906028162688, 0.00019350084767211229, 0.00016973154561128467, 0.0001802292827051133, 0.0001630842307349667, 0.00015752985200379044, 0.00015630711277481169, 0.0001603646669536829, 0.00014021096285432577, 0.0001430578122381121, 0.00016374248662032187, 0.0001727654889691621, 0.00015716349298600107, 0.00015143779455684125, 0.00015822169370949268, 0.00014846354315523058, 0.00013461137132253498, 0.0001455338642699644, 0.00017372761794831604, 0.000133166293380782, 0.00014021412061993033, 0.00014780188212171197, 0.00012986455112695694, 0.000132021916215308, 0.00014677907165605575, 0.00013711341307498515, 0.00014258363808039576, 0.0001291460357606411, 0.00013476736785378307, 0.00013381200551521033, 0.00012555312423501164, 0.00013385700003709644, 0.00013493567530531436, 0.00013840262545272708, 0.00012900900037493557, 0.00012992684787604958, 0.00017161255527753383, 0.00012520341260824353, 0.0001306115445913747, 0.00016024360957089812, 0.00013375170237850398, 0.00011592458031373098, 0.00011759650078602135, 0.00011928844469366595, 0.00012048743519699201, 0.0001185719229397364, 0.00011744317453121766, 0.00011544970038812608, 0.0001181080297101289, 0.00011522774730110541, 0.00011649678344838321, 0.0001179470491479151], 'train_loss_hist': [0.005365360993891954, 0.000601039850153029, 0.00045175591367296875, 0.00040304704452864826, 0.0003823762817773968, 0.0003674397012218833, 0.0003573367721401155, 0.0003510940296109766, 0.0003442336746957153, 0.0003376216336619109, 0.00033427690505050123, 0.00032873806776478887, 0.0003258900251239538, 0.0003216767217963934, 0.00032105049467645586, 0.0003186058602295816, 0.0003172912693116814, 0.0003157114260829985, 0.0003124124195892364, 0.0003121549088973552, 0.000308257935103029, 0.00030707710538990796, 0.00030594837153330445, 0.0003055972920265049, 0.00030320274527184665, 0.0003020496224053204, 0.0003007781342603266, 0.0003011242370121181, 0.000300131767289713, 0.00029851828003302217, 0.0002980748249683529, 0.0002975447860080749, 0.0002956971002276987, 0.00029639361309818923, 0.00029492954490706325, 0.00029370462289080024, 0.0002941112034022808, 0.0002931979834102094, 0.0002927985042333603, 0.0002925404696725309, 0.0002914223587140441, 0.0002913434582296759, 0.00029094642377458513, 0.0002896765654440969, 0.00029023439856246114, 0.0002898162929341197, 0.00027377918013371527, 0.00027373075135983527, 0.0002740270283538848, 0.0002741191419772804, 0.0002732325519900769, 0.0002739451010711491, 0.00027327940915711224, 0.0002727985556703061, 0.00027304358081892133, 0.0002730382839217782, 0.0002726455277297646], 'val_MSE_hist': [0.0006099368329159915, 0.0002530255587771535, 0.00016853427223395556, 0.00011490489123389125, 9.720357047626749e-05, 9.939189476426691e-05, 0.00010619100066833198, 8.307430834975094e-05, 9.411272185388952e-05, 7.763444591546431e-05, 7.263420411618426e-05, 7.197885861387476e-05, 7.65741424402222e-05, 5.6868237152229995e-05, 6.0265156207606196e-05, 8.136883116094396e-05, 9.082489123102278e-05, 7.557250501122326e-05, 7.014100992819294e-05, 7.734948303550482e-05, 6.777086673537269e-05, 5.420050001703203e-05, 6.525431672343984e-05, 9.371803025715053e-05, 5.335975220077671e-05, 6.0520455008372664e-05, 6.827648030593991e-05, 5.045449870522134e-05, 5.279032120597549e-05, 6.767558079445735e-05, 5.801497172797099e-05, 6.367221794789657e-05, 5.0207425374537706e-05, 5.588343265117146e-05, 5.508793401531875e-05, 4.682754661189392e-05, 5.5182172218337655e-05, 5.633078399114311e-05, 5.985426832921803e-05, 5.042069824412465e-05, 5.136665640748106e-05, 9.312992915511131e-05, 4.667754183174111e-05, 5.2095660066697747e-05, 8.176374103641137e-05, 5.526787572307512e-05, 3.712857505888678e-05, 3.8754868000978604e-05, 4.040036219521426e-05, 4.157332659815438e-05, 3.961769471061416e-05, 3.8475754990940914e-05, 3.643979653134011e-05, 3.907933569280431e-05, 3.616834510467015e-05, 3.743821071111597e-05, 3.887270941049792e-05], 'train_MSE_hist': [0.005284738261252642, 0.0005131593206897378, 0.0003629720595199615, 0.00031403335742652416, 0.0002936256641987711, 0.00027919860440306365, 0.0002697075542528182, 0.00026409231941215694, 0.00025787315098568797, 0.0002518444089218974, 0.00024910937645472586, 0.00024408397439401597, 0.0002418112853774801, 0.00023811470600776374, 0.0002380045916652307, 0.00023600835993420333, 0.0002351450821151957, 0.00023395688913296908, 0.00023099560348782688, 0.00023106348817236722, 0.0002274940488860011, 0.0002265176735818386, 0.00022564124083146453, 0.0002255014405818656, 0.00022329279454424977, 0.0002223133051302284, 0.00022117573826108128, 0.00022164919937495142, 0.00022076447203289717, 0.00021929909416940063, 0.00021896111138630658, 0.0002185039484174922, 0.00021675362950190902, 0.0002175341360270977, 0.00021614134311676025, 0.00021498097339645028, 0.00021542921604122967, 0.00021457027469296008, 0.00021419320546556264, 0.00021398758690338582, 0.00021288396965246648, 0.00021280870714690536, 0.00021243888477329165, 0.00021115406707394868, 0.0002117344702128321, 0.00021133379777893424, 0.00019503521616570652, 0.0001949175784830004, 0.00019516229804139584, 0.00019521416106726974, 0.000194297987036407, 0.00019497967150527984, 0.00019429523672442883, 0.00019377940043341368, 0.00019400505698285997, 0.00019398576114326715, 0.0001935812906594947], 'val_NMSE_hist': [0.005489404778927565, 0.002277219668030739, 0.0015168037498369813, 0.0010341403540223837, 0.000874828256200999, 0.0008945239242166281, 0.0009557150769978762, 0.0007476652390323579, 0.0008470130269415677, 0.0006987075321376324, 0.0006537057925015688, 0.0006478078430518508, 0.0006891649099998176, 0.0005118121625855565, 0.000542385270819068, 0.0007323171594180167, 0.0008174205431714654, 0.0006801498238928616, 0.0006312675541266799, 0.0006961438921280205, 0.0006099340389482677, 0.0004878027248196304, 0.0005872870679013431, 0.0008434585179202259, 0.00048023625276982784, 0.000544682377949357, 0.0006144866929389536, 0.00045408899313770235, 0.0004751120286528021, 0.0006090778042562306, 0.0005221339524723589, 0.0005730484845116735, 0.00045186563511379063, 0.0005029492895118892, 0.0004957891651429236, 0.00042144686449319124, 0.0004966382985003293, 0.0005069749313406646, 0.0005386879784055054, 0.00045378427603282034, 0.0004622989217750728, 0.0008381625520996749, 0.0004200965922791511, 0.00046886017662473023, 0.000735872657969594, 0.0004974096664227545, 0.00033415606594644487, 0.0003487930225674063, 0.0003636023320723325, 0.00037415852420963347, 0.00035655859392136335, 0.0003462808090262115, 0.0003279576194472611, 0.000351712922565639, 0.0003255144983995706, 0.00033694319427013397, 0.00034985365346074104], 'train_NMSE_hist': [0.0475626140832901, 0.004618410486727953, 0.0032667405903339386, 0.0028262920677661896, 0.002642619889229536, 0.002512780949473381, 0.002427363069728017, 0.0023768215905874968, 0.00232084933668375, 0.00226659351028502, 0.002241977024823427, 0.0021967454813420773, 0.002176296431571245, 0.0021430253982543945, 0.0021420344710350037, 0.0021240690257400274, 0.0021162962075322866, 0.0021056076511740685, 0.0020789536647498608, 0.0020795664750039577, 0.0020474421326071024, 0.0020386534743010998, 0.0020307644736021757, 0.002029509050771594, 0.002009626477956772, 0.0020008168648928404, 0.001990574412047863, 0.0019948368426412344, 0.0019868703093379736, 0.001973687671124935, 0.0019706462044268847, 0.0019665269646793604, 0.001950776786543429, 0.0019578018691390753, 0.0019452685955911875, 0.0019348256755620241, 0.0019388552755117416, 0.0019311285577714443, 0.0019277349347248673, 0.0019258818356320262, 0.0019159511430189013, 0.0019152725581079721, 0.001911946339532733, 0.0019003837369382381, 0.0019056055461987853, 0.001901996904052794, 0.0017553095240145922, 0.0017542534042149782, 0.0017564554000273347, 0.0017569244373589754, 0.001748677808791399, 0.0017548116156831384, 0.0017486511496827006, 0.0017440107185393572, 0.0017460413509979844, 0.0017458668444305658, 0.0017422285163775086], 'val_real_MSE_hist': [0.0006099368329159915, 0.0002530255587771535, 0.00016853427223395556, 0.00011490489123389125, 9.720357047626749e-05, 9.939189476426691e-05, 0.00010619100066833198, 8.307430834975094e-05, 9.411272185388952e-05, 7.763444591546431e-05, 7.263420411618426e-05, 7.197885861387476e-05, 7.65741424402222e-05, 5.6868237152229995e-05, 6.0265156207606196e-05, 8.136883116094396e-05, 9.082489123102278e-05, 7.557250501122326e-05, 7.014100992819294e-05, 7.734948303550482e-05, 6.777086673537269e-05, 5.420050001703203e-05, 6.525431672343984e-05, 9.371803025715053e-05, 5.335975220077671e-05, 6.0520455008372664e-05, 6.827648030593991e-05, 5.045449870522134e-05, 5.279032120597549e-05, 6.767558079445735e-05, 5.801497172797099e-05, 6.367221794789657e-05, 5.0207425374537706e-05, 5.588343265117146e-05, 5.508793401531875e-05, 4.682754661189392e-05, 5.5182172218337655e-05, 5.633078399114311e-05, 5.985426832921803e-05, 5.042069824412465e-05, 5.136665640748106e-05, 9.312992915511131e-05, 4.667754183174111e-05, 5.2095660066697747e-05, 8.176374103641137e-05, 5.526787572307512e-05, 3.712857505888678e-05, 3.8754868000978604e-05, 4.040036219521426e-05, 4.157332659815438e-05, 3.961769471061416e-05, 3.8475754990940914e-05, 3.643979653134011e-05, 3.907933569280431e-05, 3.616834510467015e-05, 3.743821071111597e-05, 3.887270941049792e-05], 'train_real_MSE_hist': [0.005284738261252642, 0.0005131593206897378, 0.0003629720595199615, 0.00031403335742652416, 0.0002936256641987711, 0.00027919860440306365, 0.0002697075542528182, 0.00026409231941215694, 0.00025787315098568797, 0.0002518444089218974, 0.00024910937645472586, 0.00024408397439401597, 0.0002418112853774801, 0.00023811470600776374, 0.0002380045916652307, 0.00023600835993420333, 0.0002351450821151957, 0.00023395688913296908, 0.00023099560348782688, 0.00023106348817236722, 0.0002274940488860011, 0.0002265176735818386, 0.00022564124083146453, 0.0002255014405818656, 0.00022329279454424977, 0.0002223133051302284, 0.00022117573826108128, 0.00022164919937495142, 0.00022076447203289717, 0.00021929909416940063, 0.00021896111138630658, 0.0002185039484174922, 0.00021675362950190902, 0.0002175341360270977, 0.00021614134311676025, 0.00021498097339645028, 0.00021542921604122967, 0.00021457027469296008, 0.00021419320546556264, 0.00021398758690338582, 0.00021288396965246648, 0.00021280870714690536, 0.00021243888477329165, 0.00021115406707394868, 0.0002117344702128321, 0.00021133379777893424, 0.00019503521616570652, 0.0001949175784830004, 0.00019516229804139584, 0.00019521416106726974, 0.000194297987036407, 0.00019497967150527984, 0.00019429523672442883, 0.00019377940043341368, 0.00019400505698285997, 0.00019398576114326715, 0.0001935812906594947], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.36938155, 1.43425739, 1.47430825, 1.51915896, 1.53545654,
       1.58899438, 1.64540339, 1.69879961, 1.69267082, 1.76619625,
       1.7349788 , 1.78314221, 1.83393061, 1.86706376, 1.83315206,
       1.86837566, 1.91686535, 1.87792802, 1.93298221, 1.94420421,
       1.97055399, 1.96776414, 1.94071937, 1.96140122, 2.00559974,
       2.00668406, 2.03536105, 2.10566521, 2.06948447, 2.05572438,
       2.105129  , 2.07305098, 2.10094666, 2.00728106, 2.067734  ,
       2.16963363, 2.12851238, 2.13207293, 2.07888198, 2.14130425,
       2.11203742, 2.17691684, 2.08025122, 2.20639896, 2.13307691,
       2.12700486, 2.16230559, 2.0871501 , 1.99734497, 2.08026338,
       2.02622843, 2.04425526, 2.08356881, 2.08630848, 2.06141496,
       2.08394575, 1.98641992]), 'lr_change': [0, 46, 57], 'test_loss': 0.00011807444388978183, 'test_mse': 3.927844954887405e-05, 'train_loss': 0.00011596262629609555, 'train_mse': 3.716656283359043e-05, 'val_loss': 0.0001159245875896886, 'val_mse': 3.7128582334844396e-05}
