{'val_loss_hist': [0.0010661925189197063, 0.0009096027933992445, 0.0007767726783640683, 0.0007122195675037801, 0.0006970330723561347, 0.0006732395850121975, 0.0005950847407802939, 0.0005550722707994282, 0.0005792429437860847, 0.000491969520226121, 0.0004849134711548686, 0.00048032213817350566, 0.0004928639391437173, 0.0005134358070790768, 0.0004884218797087669, 0.00045515026431530714, 0.0004916912876069546, 0.0005148007767274976, 0.00042829944868572056, 0.00040607198025099933, 0.00048032571794465184, 0.0004893360892310739, 0.00047495364560745656, 0.00045158035936765373, 0.0004045206296723336, 0.0004932535230182111, 0.0005453475750982761, 0.0004352334944996983, 0.00039572195964865386, 0.000451039697509259, 0.00042623470653779805, 0.00041849620174616575, 0.0004101975937373936, 0.0004141774261370301, 0.0004316643171478063, 0.0004755837726406753, 0.0004093025636393577, 0.0004175234935246408, 0.0003991879057139158, 0.0003115120925940573, 0.0003095769206993282, 0.0003077611909247935, 0.0003077983274124563, 0.0003057008725591004, 0.00030499999411404133, 0.0003043993783649057, 0.00030368941952474415, 0.0003030969819519669, 0.00030230582342483103, 0.0003037871210835874, 0.0003012509841937572, 0.0003013967361766845, 0.0003028905193787068, 0.0003018551506102085, 0.0003007012710440904, 0.00030168317607603967, 0.0003002595331054181, 0.0003004137834068388, 0.000300524290651083, 0.00029968121089041233, 0.0002977754920721054, 0.00029795849695801735, 0.0003002581943292171, 0.00029799435287714005, 0.00029827869730070233, 0.00029836196335963905, 0.00029746099608018994, 0.00029865026590414345, 0.0002977386466227472, 0.0002978943521156907, 0.00029725677450187504], 'train_loss_hist': [0.003662972943857312, 0.0009205774404108524, 0.0007526050903834403, 0.0006555699510499835, 0.0005996929248794913, 0.0005537189426831901, 0.0005216744029894471, 0.0004972288734279573, 0.00047746303607709706, 0.0004634925280697644, 0.00045000697718933225, 0.00044109192094765604, 0.00043364844168536365, 0.00042803375981748104, 0.00041914175380952656, 0.00041810382390394807, 0.00041313382098451257, 0.00040760039701126516, 0.0004067170375492424, 0.0004015343729406595, 0.0004020577180199325, 0.00040072097908705473, 0.0003975908912252635, 0.0003939136804547161, 0.00039509631460532546, 0.0003916442801710218, 0.00039252068381756544, 0.0003902236348949373, 0.00038796872831881046, 0.0003888250794261694, 0.0003866958722937852, 0.0003846179461106658, 0.0003848038613796234, 0.00038446884718723595, 0.00038379119359888136, 0.00038200922426767647, 0.00038234275416471064, 0.000381815480068326, 0.0003805175074376166, 0.00030696799512952566, 0.00030641365447081625, 0.0003048477228730917, 0.000303801178233698, 0.0003028139763046056, 0.0003020541334990412, 0.00030144836637191474, 0.0003008602070622146, 0.00030033590155653656, 0.00029990304028615355, 0.0002994631649926305, 0.00029908318538218737, 0.0002986819890793413, 0.0002984082093462348, 0.00029806382372044027, 0.00029776437440887094, 0.0002974170201923698, 0.0002971923095174134, 0.0002969065972138196, 0.0002966450119856745, 0.000296389393042773, 0.0002961884893011302, 0.00029592387727461755, 0.00029572838684543967, 0.0002954937517642975, 0.00029532157350331545, 0.0002951437490992248, 0.0002949163899756968, 0.00029479217482730746, 0.0002945445303339511, 0.0002943234867416322, 0.000294252997264266], 'val_MSE_hist': [0.0005259304889477789, 0.00041806133231148124, 0.0003337170055601746, 0.0003119000466540456, 0.00033038080437108874, 0.0003315923677291721, 0.0002721143828239292, 0.00024612664128653705, 0.00028097431641072035, 0.00020187826885376126, 0.00020115038205403835, 0.00020186122856102884, 0.0002181440795538947, 0.00024231451970990747, 0.0002197811845690012, 0.00018875730165746063, 0.00022737417020834982, 0.0002520656562410295, 0.0001667449832893908, 0.00014562590513378382, 0.0002209217200288549, 0.00023099967802409083, 0.0002172645035898313, 0.00019446488295216113, 0.00014794424350839108, 0.00023736536968499422, 0.0002900226099882275, 0.00018019822891801596, 0.00014090724289417267, 0.00019674134091474116, 0.00017216386913787574, 0.0001647886965656653, 0.0001566740102134645, 0.00016075783059932292, 0.00017867433780338615, 0.00022287678439170122, 0.00015649448323529214, 0.0001650282647460699, 0.0001468081900384277, 5.5643453379161656e-05, 5.315991802490316e-05, 5.100070120533928e-05, 5.0877610192401335e-05, 4.871797136729583e-05, 4.794411870534532e-05, 4.737437848234549e-05, 4.672477734857239e-05, 4.6219131036195904e-05, 4.55453664471861e-05, 4.714485112344846e-05, 4.47019592684228e-05, 4.4986631110077724e-05, 4.664442894863896e-05, 4.569827433442697e-05, 4.465157326194458e-05, 4.5819466322427616e-05, 4.4508647988550365e-05, 4.4824701035395265e-05, 4.504824391915463e-05, 4.4295007683103904e-05, 4.2584149923641235e-05, 4.284738315618597e-05, 4.5280841732164845e-05, 4.3131694837938994e-05, 4.354753400548361e-05, 4.378480662126094e-05, 4.2963460145983845e-05, 4.425984661793336e-05, 4.348550282884389e-05, 4.372761395643465e-05, 4.321466985857114e-05], 'train_MSE_hist': [0.003107316792011261, 0.00040403116145171225, 0.00028562688385136425, 0.00023465421691071242, 0.00021704199025407434, 0.00020007371495012194, 0.00018983648624271154, 0.00018159822502639145, 0.00017406995175406337, 0.00016953339218162, 0.00016329108620993793, 0.00016004311328288168, 0.00015714808250777423, 0.00015521704335696995, 0.00014922910486347973, 0.0001507098349975422, 0.00014780952187720686, 0.00014396263577509671, 0.000144596939207986, 0.00014060323883313686, 0.0001422577624907717, 0.00014192101662047207, 0.00013956442126072943, 0.00013657257659360766, 0.00013837541337125003, 0.0001354641281068325, 0.00013686693273484707, 0.00013497947657015175, 0.00013311680231709033, 0.0001342837931588292, 0.00013248230970930308, 0.00013066960673313588, 0.0001311632222495973, 0.00013109076826367527, 0.00013063372171018273, 0.00012907557538710535, 0.00012959503510501236, 0.00012924027396366, 0.00012806330050807446, 5.150336801307276e-05, 5.024259735364467e-05, 4.825965879717842e-05, 4.696756150224246e-05, 4.584803536999971e-05, 4.504139724303968e-05, 4.4435168092604727e-05, 4.388305751490407e-05, 4.342751344665885e-05, 4.308298593969084e-05, 4.2753221350722015e-05, 4.248675031703897e-05, 4.2207742808386683e-05, 4.206639277981594e-05, 4.185861689620651e-05, 4.1692332160891965e-05, 4.146662831772119e-05, 4.138040458201431e-05, 4.1225659515475854e-05, 4.109547080588527e-05, 4.0980557969305664e-05, 4.090483344043605e-05, 4.07756378990598e-05, 4.0700942918192595e-05, 4.05864957429003e-05, 4.0538576286053285e-05, 4.0481347241438925e-05, 4.036884638480842e-05, 4.036085374536924e-05, 4.0216833440354094e-05, 4.011063356301747e-05, 4.01463512389455e-05], 'val_NMSE_hist': [0.004733339883387089, 0.0037625269033014774, 0.003003436140716076, 0.002807083772495389, 0.002973409602418542, 0.0029843084048479795, 0.0024490123614668846, 0.0022151246666908264, 0.002528754062950611, 0.0018168939277529716, 0.0018103406764566898, 0.0018167407251894474, 0.0019632847979664803, 0.0021808187011629343, 0.0019780166912823915, 0.0016988043207675219, 0.002046354115009308, 0.0022685748990625143, 0.0015006954781711102, 0.0013106262777000666, 0.0019882807973772287, 0.0020789841655641794, 0.0019553673919290304, 0.0017501692054793239, 0.0013314883690327406, 0.002136270748451352, 0.0026101868133991957, 0.0016217734664678574, 0.0012681576190516353, 0.0017706609796732664, 0.0015494661638513207, 0.0014830896398052573, 0.0014100564876571298, 0.0014468105509877205, 0.0016080570640042424, 0.0020058744121342897, 0.00140844052657485, 0.0014852451859042048, 0.0013212637277320027, 0.0005007877480238676, 0.0004784361517522484, 0.0004590032040141523, 0.00045789568684995174, 0.000438459130236879, 0.0004314938560128212, 0.0004263663140591234, 0.0004205201694276184, 0.00041596952360123396, 0.0004099057405255735, 0.0004243008734192699, 0.0004023148794658482, 0.00040487677324563265, 0.0004197970265522599, 0.0004112821479793638, 0.0004018615582026541, 0.0004123723483644426, 0.0004005752853117883, 0.0004034194862470031, 0.0004054312885273248, 0.0003986522788181901, 0.0003832548682112247, 0.00038562380359508097, 0.000407524814363569, 0.0003881828160956502, 0.00039192504482343793, 0.0003940605965908617, 0.0003866685729008168, 0.0003983362403232604, 0.00039136697887443006, 0.00039354601176455617, 0.0003889294166583568], 'train_NMSE_hist': [0.027965672314167023, 0.0036362595856189728, 0.0025706172455102205, 0.0021118707954883575, 0.00195336458273232, 0.0018006461905315518, 0.0017085196450352669, 0.001634376123547554, 0.0015666193794459105, 0.0015257925260812044, 0.0014696142170578241, 0.0014403777895495296, 0.001414321712218225, 0.0013969456776976585, 0.0013430517865344882, 0.0013563786633312702, 0.0013302763691172004, 0.001295659109018743, 0.0013013663701713085, 0.0012654218589887023, 0.0012803134741261601, 0.0012772788759320974, 0.001256071263924241, 0.001229145098477602, 0.0012453708332031965, 0.0012191695859655738, 0.0012317923828959465, 0.0012148045934736729, 0.0011980450944975019, 0.0012085456401109695, 0.0011923336423933506, 0.0011760203633457422, 0.001180461491458118, 0.0011798092164099216, 0.001175696263089776, 0.001161672524176538, 0.0011663463665172458, 0.0011631562374532223, 0.0011525601148605347, 0.0004635267541743815, 0.0004521804803516716, 0.00043433482642285526, 0.0004227053141221404, 0.000412630382925272, 0.0004053704033140093, 0.0003999143955297768, 0.0003949448582716286, 0.00039084485615603626, 0.0003877436392940581, 0.00038477679481729865, 0.00038237718399614096, 0.00037986758979968727, 0.00037859525764361024, 0.00037672455073334277, 0.0003752291086129844, 0.00037319763214327395, 0.00037242172402329743, 0.0003710291057359427, 0.0003698565997183323, 0.0003688224242068827, 0.00036814154009334743, 0.0003669792495202273, 0.00036630607792176306, 0.0003652766172308475, 0.0003648450074251741, 0.0003643302770797163, 0.0003633167943917215, 0.0003632462176028639, 0.00036194955464452505, 0.0003609929990489036, 0.00036131497472524643], 'val_real_MSE_hist': [0.0005259304889477789, 0.00041806133231148124, 0.0003337170055601746, 0.0003119000466540456, 0.00033038080437108874, 0.0003315923677291721, 0.0002721143828239292, 0.00024612664128653705, 0.00028097431641072035, 0.00020187826885376126, 0.00020115038205403835, 0.00020186122856102884, 0.0002181440795538947, 0.00024231451970990747, 0.0002197811845690012, 0.00018875730165746063, 0.00022737417020834982, 0.0002520656562410295, 0.0001667449832893908, 0.00014562590513378382, 0.0002209217200288549, 0.00023099967802409083, 0.0002172645035898313, 0.00019446488295216113, 0.00014794424350839108, 0.00023736536968499422, 0.0002900226099882275, 0.00018019822891801596, 0.00014090724289417267, 0.00019674134091474116, 0.00017216386913787574, 0.0001647886965656653, 0.0001566740102134645, 0.00016075783059932292, 0.00017867433780338615, 0.00022287678439170122, 0.00015649448323529214, 0.0001650282647460699, 0.0001468081900384277, 5.5643453379161656e-05, 5.315991802490316e-05, 5.100070120533928e-05, 5.0877610192401335e-05, 4.871797136729583e-05, 4.794411870534532e-05, 4.737437848234549e-05, 4.672477734857239e-05, 4.6219131036195904e-05, 4.55453664471861e-05, 4.714485112344846e-05, 4.47019592684228e-05, 4.4986631110077724e-05, 4.664442894863896e-05, 4.569827433442697e-05, 4.465157326194458e-05, 4.5819466322427616e-05, 4.4508647988550365e-05, 4.4824701035395265e-05, 4.504824391915463e-05, 4.4295007683103904e-05, 4.2584149923641235e-05, 4.284738315618597e-05, 4.5280841732164845e-05, 4.3131694837938994e-05, 4.354753400548361e-05, 4.378480662126094e-05, 4.2963460145983845e-05, 4.425984661793336e-05, 4.348550282884389e-05, 4.372761395643465e-05, 4.321466985857114e-05], 'train_real_MSE_hist': [0.003107316792011261, 0.00040403116145171225, 0.00028562688385136425, 0.00023465421691071242, 0.00021704199025407434, 0.00020007371495012194, 0.00018983648624271154, 0.00018159822502639145, 0.00017406995175406337, 0.00016953339218162, 0.00016329108620993793, 0.00016004311328288168, 0.00015714808250777423, 0.00015521704335696995, 0.00014922910486347973, 0.0001507098349975422, 0.00014780952187720686, 0.00014396263577509671, 0.000144596939207986, 0.00014060323883313686, 0.0001422577624907717, 0.00014192101662047207, 0.00013956442126072943, 0.00013657257659360766, 0.00013837541337125003, 0.0001354641281068325, 0.00013686693273484707, 0.00013497947657015175, 0.00013311680231709033, 0.0001342837931588292, 0.00013248230970930308, 0.00013066960673313588, 0.0001311632222495973, 0.00013109076826367527, 0.00013063372171018273, 0.00012907557538710535, 0.00012959503510501236, 0.00012924027396366, 0.00012806330050807446, 5.150336801307276e-05, 5.024259735364467e-05, 4.825965879717842e-05, 4.696756150224246e-05, 4.584803536999971e-05, 4.504139724303968e-05, 4.4435168092604727e-05, 4.388305751490407e-05, 4.342751344665885e-05, 4.308298593969084e-05, 4.2753221350722015e-05, 4.248675031703897e-05, 4.2207742808386683e-05, 4.206639277981594e-05, 4.185861689620651e-05, 4.1692332160891965e-05, 4.146662831772119e-05, 4.138040458201431e-05, 4.1225659515475854e-05, 4.109547080588527e-05, 4.0980557969305664e-05, 4.090483344043605e-05, 4.07756378990598e-05, 4.0700942918192595e-05, 4.05864957429003e-05, 4.0538576286053285e-05, 4.0481347241438925e-05, 4.036884638480842e-05, 4.036085374536924e-05, 4.0216833440354094e-05, 4.011063356301747e-05, 4.01463512389455e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.21791649, 1.00112903, 0.9859665 , 0.99212444, 1.00552964,
       1.02517867, 1.04246628, 1.04314303, 1.03104305, 1.04889011,
       1.06263483, 1.08259273, 1.06977606, 1.08994186, 1.07417464,
       1.07078838, 1.11066616, 1.12896824, 1.10964239, 1.10802722,
       1.1006844 , 1.14286935, 1.15269339, 1.11226654, 1.12097764,
       1.16028976, 1.14755976, 1.13806844, 1.14773941, 1.1792196 ,
       1.15584671, 1.14155531, 1.14298809, 1.16851342, 1.16689718,
       1.17835426, 1.17919815, 1.18031335, 1.17445445, 1.10508609,
       1.05239773, 1.03490293, 1.04462624, 1.0151751 , 1.0225538 ,
       1.02484822, 1.01639426, 0.98732346, 1.0033741 , 1.00561035,
       1.01015055, 1.00080347, 1.00274014, 0.98747176, 0.98049384,
       1.00567722, 1.01082301, 0.9917261 , 0.99224281, 0.97670776,
       1.00992322, 1.02295315, 0.98493421, 0.98879242, 1.01117802,
       1.00452745, 0.99783027, 0.99284852, 1.01394784, 0.99645251,
       0.99114752]), 'lr_change': [0, 39, 71], 'test_loss': 0.0002983284357469529, 'test_mse': 4.3137122702319175e-05, 'train_loss': 0.0002954757073894143, 'train_mse': 4.0284532587975264e-05, 'val_loss': 0.00029777578311041, 'val_mse': 4.2584186303429306e-05}
