{'val_loss_hist': [0.018666069954633713, 0.01449734065681696, 0.013416060246527195, 0.013129272498190403, 0.013060999102890491, 0.01298871822655201, 0.01298587303608656, 0.01293561328202486, 0.01300516165792942, 0.0128835029900074, 0.01297086849808693, 0.012907675467431545, 0.013594781048595905, 0.012863692827522755, 0.012873358093202114, 0.013085056096315384, 0.012925911694765091, 0.013041379861533642, 0.012871808372437954, 0.012802103534340858, 0.012797395698726177, 0.013143925927579403, 0.012854037806391716, 0.012788182124495506, 0.0127894077450037, 0.01284810435026884, 0.012784555554389954, 0.012802873738110065, 0.012790903449058533, 0.013343564234673977, 0.012807275168597698, 0.012759799137711525, 0.012788422405719757, 0.012943965382874012, 0.012770682573318481, 0.012773558497428894, 0.013073893263936043, 0.012790623120963573, 0.01273529976606369, 0.01278614066541195, 0.012759740464389324, 0.012809409759938717, 0.01274577435106039, 0.012760106474161148, 0.01274548564106226, 0.012751629576086998, 0.012738357298076153, 0.012727972120046616, 0.012726237997412682, 0.012727079913020134, 0.012713800184428692, 0.012727865017950535, 0.012718800455331802, 0.012720949947834015, 0.012721705250442028, 0.012728356756269932, 0.012722489424049854, 0.012725927866995335, 0.01271943561732769, 0.012731820344924927, 0.012714515440165997, 0.012726660817861557, 0.012721401639282703, 0.012719566002488136, 0.012735218740999699, 0.01272739376872778, 0.01272539421916008, 0.012724089436233044, 0.012719374150037766, 0.012720882892608643, 0.012730942107737064], 'train_loss_hist': [0.02958066388964653, 0.015911677852272987, 0.013609860092401505, 0.013023318722844124, 0.012862822972238064, 0.012800514698028564, 0.012775976210832596, 0.012749671936035156, 0.012729743495583534, 0.012716482393443584, 0.012699856422841549, 0.0126950116828084, 0.012678895145654678, 0.012696266174316406, 0.012660202570259571, 0.012654436752200127, 0.01265009120106697, 0.012641921639442444, 0.012637117877602577, 0.01263342797756195, 0.012625795789062977, 0.0126196863129735, 0.012625914067029953, 0.012617151252925396, 0.012612991966307163, 0.012608327902853489, 0.0126064857468009, 0.012601546943187714, 0.012603321112692356, 0.012599671259522438, 0.012620439752936363, 0.012594047002494335, 0.012592495419085026, 0.012591280043125153, 0.012591211125254631, 0.012588217854499817, 0.012586585246026516, 0.012591445818543434, 0.012583977542817593, 0.01257991325110197, 0.01258118450641632, 0.012579536996781826, 0.012578637339174747, 0.012575273402035236, 0.01257720123976469, 0.01257420890033245, 0.012575739994645119, 0.012576681561768055, 0.012574531137943268, 0.012552530504763126, 0.012552028521895409, 0.012552591972053051, 0.01255229115486145, 0.012551958672702312, 0.012551650404930115, 0.01255177054554224, 0.01255143154412508, 0.012551325373351574, 0.01255106646567583, 0.012550415471196175, 0.012551011517643929, 0.012550092302262783, 0.012552001513540745, 0.012549668550491333, 0.012549957260489464, 0.01255048904567957, 0.01254984363913536, 0.01254991628229618, 0.012549640610814095, 0.012549350969493389, 0.01254912931472063], 'val_MSE_hist': [0.0037855941336601973, 0.002220743102952838, 0.0020595130044966936, 0.002037258120253682, 0.002058499725535512, 0.0020037463400512934, 0.002061038976535201, 0.0020269667729735374, 0.0021106807980686426, 0.0019293471705168486, 0.00206254655495286, 0.0020114663057029247, 0.002635208424180746, 0.0019229212775826454, 0.0019147834973409772, 0.0020887271966785192, 0.0019141800003126264, 0.0019735845271497965, 0.0018577373120933771, 0.001780725666321814, 0.0017732642590999603, 0.00210287282243371, 0.001831620349548757, 0.0017667264910414815, 0.0017455770866945386, 0.001850513624958694, 0.0017582084983587265, 0.0017594746313989162, 0.0017742585623636842, 0.0022591527085751295, 0.001768855843693018, 0.0017098087118938565, 0.0017720493488013744, 0.0019124550744891167, 0.0017157698748633265, 0.0017169653438031673, 0.002014799742028117, 0.0017835432663559914, 0.0016980081563815475, 0.0017898447113111615, 0.0017663845792412758, 0.0017756670713424683, 0.0017426979029551148, 0.0017189066857099533, 0.001714829122647643, 0.0017486735014244914, 0.001723738620057702, 0.001715412363409996, 0.0017134457593783736, 0.0016990266740322113, 0.001687385025434196, 0.001696658437140286, 0.0016858481103554368, 0.0016940284986048937, 0.0016875669825822115, 0.0017026190180331469, 0.0016918455949053168, 0.0017024315893650055, 0.0016879449831321836, 0.0017032859614118934, 0.001684287330135703, 0.0017052002949640155, 0.0016968053532764316, 0.001687215524725616, 0.0017049128655344248, 0.0016944410745054483, 0.0016847001388669014, 0.0016985069960355759, 0.001692168298177421, 0.001688727061264217, 0.0016981556545943022], 'train_MSE_hist': [0.012399406172335148, 0.0025010511744767427, 0.0018965014023706317, 0.0018372904742136598, 0.0018180276965722442, 0.0018163168570026755, 0.001810182468034327, 0.0018071508966386318, 0.001800866099074483, 0.001798971206881106, 0.0017743759090080857, 0.0017715285066515207, 0.0017503069248050451, 0.001749011455103755, 0.0017029863083735108, 0.0016832471592351794, 0.0016572360182181, 0.0016319777350872755, 0.0016206050058826804, 0.0016101840883493423, 0.001600812771357596, 0.0015927946660667658, 0.0015893005765974522, 0.0015885414322838187, 0.0015838794643059373, 0.0015768244629725814, 0.0015754406340420246, 0.0015678221825510263, 0.0015775002539157867, 0.0015742407413199544, 0.0015815936494618654, 0.0015630366979166865, 0.0015560963656753302, 0.0015649480046704412, 0.0015684771351516247, 0.0015590509865432978, 0.001559638767503202, 0.0015650474233552814, 0.001563994330354035, 0.0015548235969617963, 0.0015551949618384242, 0.0015576337464153767, 0.0015582474879920483, 0.0015601456398144364, 0.00155818578787148, 0.0015486020129173994, 0.0015577520243823528, 0.0015604511136189103, 0.0015498170396313071, 0.0015224982053041458, 0.0015227050753310323, 0.0015237457118928432, 0.0015243191737681627, 0.0015212914440780878, 0.0015246621333062649, 0.001520434976555407, 0.0015217592008411884, 0.0015221943613141775, 0.0015240829670801759, 0.001519502722658217, 0.0015205814270302653, 0.0015203318325802684, 0.0015192682622000575, 0.0015207453398033977, 0.0015226778341457248, 0.0015187279786914587, 0.0015206779353320599, 0.0015177208697423339, 0.0015209546545520425, 0.0015213852748274803, 0.0015222195070236921], 'val_NMSE_hist': [0.03407023102045059, 0.019986592233181, 0.01853552833199501, 0.01833524741232395, 0.018526406958699226, 0.01803363487124443, 0.018549267202615738, 0.018242621794342995, 0.018996048718690872, 0.01736404560506344, 0.01856282912194729, 0.018103118985891342, 0.023716730996966362, 0.01730620674788952, 0.017232973128557205, 0.018798459321260452, 0.017227524891495705, 0.01776217110455036, 0.016719551756978035, 0.0160264503210783, 0.015959298238158226, 0.018925759941339493, 0.016484493389725685, 0.01590045541524887, 0.01571011357009411, 0.016654537990689278, 0.015823794528841972, 0.015835190191864967, 0.015968244522809982, 0.02033224329352379, 0.015919620171189308, 0.015388193540275097, 0.015948351472616196, 0.017211997881531715, 0.015441845171153545, 0.015452604740858078, 0.018133098259568214, 0.016051804646849632, 0.01528199203312397, 0.01610851287841797, 0.015897372737526894, 0.01598091796040535, 0.015684206038713455, 0.015470080077648163, 0.015433372929692268, 0.015737971290946007, 0.015513565391302109, 0.0154386255890131, 0.015420922078192234, 0.015291158109903336, 0.01518638152629137, 0.015269838273525238, 0.015172545798122883, 0.015246175229549408, 0.015188022516667843, 0.015323484316468239, 0.015226530842483044, 0.015321803279221058, 0.015191416256129742, 0.015329482033848763, 0.015158502385020256, 0.01534671988338232, 0.015271163545548916, 0.015184860676527023, 0.01534412894397974, 0.015249884687364101, 0.015162217430770397, 0.015286480076611042, 0.015229424461722374, 0.01519845612347126, 0.015283314511179924], 'train_NMSE_hist': [0.11159449815750122, 0.022509360685944557, 0.017068423330783844, 0.016535518690943718, 0.01636219583451748, 0.016346771270036697, 0.01629159413278103, 0.016264282166957855, 0.016207728534936905, 0.0161906648427248, 0.015969306230545044, 0.01594369113445282, 0.015752695500850677, 0.015741031616926193, 0.01532678585499525, 0.015149146318435669, 0.014915045350790024, 0.014687721617519855, 0.014585351571440697, 0.01449158787727356, 0.014407241716980934, 0.014335090294480324, 0.014303634874522686, 0.014296798035502434, 0.014254841022193432, 0.01419134996831417, 0.01417888980358839, 0.014110325835645199, 0.01419742126017809, 0.014168092049658298, 0.014234272763133049, 0.014067248441278934, 0.014004799537360668, 0.014084458351135254, 0.014116219244897366, 0.014031379483640194, 0.014036687090992928, 0.014085345901548862, 0.01407585758715868, 0.013993346132338047, 0.013996678404510021, 0.014018605463206768, 0.014024151489138603, 0.014041254296898842, 0.014023601077497005, 0.013937336392700672, 0.014019686728715897, 0.014043975621461868, 0.013948285020887852, 0.013702422380447388, 0.013704267330467701, 0.013713634572923183, 0.01371877733618021, 0.013691537082195282, 0.013721874915063381, 0.01368384063243866, 0.013695753179490566, 0.01369968056678772, 0.013716674409806728, 0.0136754484847188, 0.013685163110494614, 0.013682917691767216, 0.013673340901732445, 0.013686618767678738, 0.013704031705856323, 0.01366848312318325, 0.01368603203445673, 0.013659399934113026, 0.013688521459698677, 0.013692379929125309, 0.013699891045689583], 'val_real_MSE_hist': [0.0037855941336601973, 0.002220743102952838, 0.0020595130044966936, 0.002037258120253682, 0.002058499725535512, 0.0020037463400512934, 0.002061038976535201, 0.0020269667729735374, 0.0021106807980686426, 0.0019293471705168486, 0.00206254655495286, 0.0020114663057029247, 0.002635208424180746, 0.0019229212775826454, 0.0019147834973409772, 0.0020887271966785192, 0.0019141800003126264, 0.0019735845271497965, 0.0018577373120933771, 0.001780725666321814, 0.0017732642590999603, 0.00210287282243371, 0.001831620349548757, 0.0017667264910414815, 0.0017455770866945386, 0.001850513624958694, 0.0017582084983587265, 0.0017594746313989162, 0.0017742585623636842, 0.0022591527085751295, 0.001768855843693018, 0.0017098087118938565, 0.0017720493488013744, 0.0019124550744891167, 0.0017157698748633265, 0.0017169653438031673, 0.002014799742028117, 0.0017835432663559914, 0.0016980081563815475, 0.0017898447113111615, 0.0017663845792412758, 0.0017756670713424683, 0.0017426979029551148, 0.0017189066857099533, 0.001714829122647643, 0.0017486735014244914, 0.001723738620057702, 0.001715412363409996, 0.0017134457593783736, 0.0016990266740322113, 0.001687385025434196, 0.001696658437140286, 0.0016858481103554368, 0.0016940284986048937, 0.0016875669825822115, 0.0017026190180331469, 0.0016918455949053168, 0.0017024315893650055, 0.0016879449831321836, 0.0017032859614118934, 0.001684287330135703, 0.0017052002949640155, 0.0016968053532764316, 0.001687215524725616, 0.0017049128655344248, 0.0016944410745054483, 0.0016847001388669014, 0.0016985069960355759, 0.001692168298177421, 0.001688727061264217, 0.0016981556545943022], 'train_real_MSE_hist': [0.012399406172335148, 0.0025010511744767427, 0.0018965014023706317, 0.0018372904742136598, 0.0018180276965722442, 0.0018163168570026755, 0.001810182468034327, 0.0018071508966386318, 0.001800866099074483, 0.001798971206881106, 0.0017743759090080857, 0.0017715285066515207, 0.0017503069248050451, 0.001749011455103755, 0.0017029863083735108, 0.0016832471592351794, 0.0016572360182181, 0.0016319777350872755, 0.0016206050058826804, 0.0016101840883493423, 0.001600812771357596, 0.0015927946660667658, 0.0015893005765974522, 0.0015885414322838187, 0.0015838794643059373, 0.0015768244629725814, 0.0015754406340420246, 0.0015678221825510263, 0.0015775002539157867, 0.0015742407413199544, 0.0015815936494618654, 0.0015630366979166865, 0.0015560963656753302, 0.0015649480046704412, 0.0015684771351516247, 0.0015590509865432978, 0.001559638767503202, 0.0015650474233552814, 0.001563994330354035, 0.0015548235969617963, 0.0015551949618384242, 0.0015576337464153767, 0.0015582474879920483, 0.0015601456398144364, 0.00155818578787148, 0.0015486020129173994, 0.0015577520243823528, 0.0015604511136189103, 0.0015498170396313071, 0.0015224982053041458, 0.0015227050753310323, 0.0015237457118928432, 0.0015243191737681627, 0.0015212914440780878, 0.0015246621333062649, 0.001520434976555407, 0.0015217592008411884, 0.0015221943613141775, 0.0015240829670801759, 0.001519502722658217, 0.0015205814270302653, 0.0015203318325802684, 0.0015192682622000575, 0.0015207453398033977, 0.0015226778341457248, 0.0015187279786914587, 0.0015206779353320599, 0.0015177208697423339, 0.0015209546545520425, 0.0015213852748274803, 0.0015222195070236921], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.43331242, 1.33685184, 1.32013249, 1.25226951, 1.37580705,
       1.24333537, 1.33447576, 1.25379348, 1.29546213, 1.38203013,
       1.39200354, 1.41369295, 1.14661956, 1.42334533, 1.30663693,
       1.39611876, 1.31600738, 1.23742008, 1.30753434, 1.36445808,
       1.36161864, 1.5936743 , 1.52159989, 1.44049621, 1.36723769,
       1.50100338, 1.49050474, 1.46959198, 1.43715334, 1.26395297,
       1.56520867, 1.45467389, 1.42397594, 1.60776019, 1.47718859,
       1.380638  , 1.27397525, 1.40108573, 1.38165736, 1.51406848,
       1.38368702, 1.44737709, 1.45717597, 1.59616208, 1.48299575,
       1.4311825 , 1.39078176, 1.40517139, 1.41788411, 1.46309221,
       1.50219417, 1.48886144, 1.40357578, 1.5154233 , 1.37464547,
       1.45960569, 1.39126372, 1.3947531 , 1.40723443, 1.46066415,
       1.44224894, 1.15896463, 1.49956   , 1.39141667, 1.42599761,
       1.37514019, 1.29732251, 1.3325001 , 1.39097345, 1.42016196,
       1.59616613]), 'lr_change': [0, 49, 71], 'test_loss': 0.012467426247894764, 'test_mse': 0.0014371979050338268, 'train_loss': 0.012548140250146389, 'train_mse': 0.0015179094625636935, 'val_loss': 0.012714521959424019, 'val_mse': 0.0016842879122123122}
