{'val_loss_hist': [0.0008045368595048785, 0.0004816989239770919, 0.0003913029213435948, 0.0003380777488928288, 0.00032824662048369646, 0.0003154294681735337, 0.00030795816564932466, 0.00028645398560911417, 0.0003141326014883816, 0.00029406187240965664, 0.00028703929274342954, 0.00029173085931688547, 0.00028321900754235685, 0.0002823350368998945, 0.00027862106799148023, 0.0002747758408077061, 0.0002838543150573969, 0.00027401966508477926, 0.00028016805299557745, 0.0002705089282244444, 0.0002923219872172922, 0.00028112810105085373, 0.00027832164778374135, 0.0002826197014655918, 0.0002790113212540746, 0.0002811832819133997, 0.0002802855451591313, 0.00026802089996635914, 0.00026898106443695724, 0.0002665625070221722, 0.00026031240122392774, 0.00026047354913316667, 0.0002616884303279221, 0.00026455995975993574, 0.00026176313986070454, 0.00026199486455880105, 0.00026182233705185354, 0.0002624999324325472, 0.00026249559596180916, 0.00026168490876443684, 0.00026263235486112535, 0.00026219114079140127, 0.0002620132581796497, 0.00026265476481057703, 0.0002611036179587245, 0.0002631581446621567, 0.00026170077035203576, 0.00026338777388446033, 0.0002621497551444918, 0.00026283820625394583, 0.0002607899368740618, 0.00026133027859032154, 0.00026075055939145386, 0.00026121886912733316, 0.0002627500216476619], 'train_loss_hist': [0.005313193425536156, 0.0005650121020153165, 0.0004225510056130588, 0.0003600688651204109, 0.00033083654125221074, 0.000317842117510736, 0.0003119879402220249, 0.0003067582147195935, 0.00030280917417258024, 0.00029990181792527437, 0.00029723765328526497, 0.00029332470148801804, 0.00029154590447433293, 0.0002897318918257952, 0.0002874918282032013, 0.0002877863007597625, 0.00028332113288342953, 0.0002832840837072581, 0.0002819763030856848, 0.0002808575227390975, 0.00027912165387533605, 0.0002780249633360654, 0.00027790485182777047, 0.00027660035993903875, 0.0002754834422376007, 0.00027468311600387096, 0.000274273450486362, 0.0002728922991082072, 0.00027267966652289033, 0.00027220917399972677, 0.000264220085227862, 0.0002652449475135654, 0.000265613169176504, 0.00026600121054798365, 0.0002662165788933635, 0.0002664472267497331, 0.00026660668663680553, 0.0002667566295713186, 0.00026680692099034786, 0.0002669673995114863, 0.0002670112007763237, 0.00026700604939833283, 0.0002670750836841762, 0.0002669768873602152, 0.0002669853565748781, 0.0002669852110557258, 0.0002668655652087182, 0.0002667674270924181, 0.0002667857916094363, 0.00026673811953514814, 0.00026655863621272147, 0.0002665884094312787, 0.0002664094208739698, 0.0002663532504811883, 0.000266332586761564], 'val_MSE_hist': [0.0006246564444154501, 0.000281616288702935, 0.00017787034448701888, 0.00011484155402285978, 9.87384919426404e-05, 8.227096259361133e-05, 7.309501233976334e-05, 5.0486676627770066e-05, 7.768825889797881e-05, 5.7668261433718726e-05, 5.0899838242912665e-05, 5.5747103033354506e-05, 4.7569963498972356e-05, 4.7338271542685106e-05, 4.39199066022411e-05, 4.0880433516576886e-05, 5.005328785046004e-05, 4.0842282032826915e-05, 4.7477424232056364e-05, 3.8422916986746714e-05, 6.064991612220183e-05, 4.993978654965758e-05, 4.7740999434608966e-05, 5.2599902119254693e-05, 4.9452257371740416e-05, 5.1945855375379324e-05, 5.168562711332925e-05, 3.97419098590035e-05, 4.133518450544216e-05, 3.9416932850144804e-05, 2.757791844487656e-05, 2.706677514652256e-05, 2.769831735349726e-05, 3.012501292687375e-05, 2.6913028705166653e-05, 2.680960278667044e-05, 2.6366173187852837e-05, 2.6794818040798418e-05, 2.6574214643915184e-05, 2.5591787562007084e-05, 2.638165096868761e-05, 2.582355409685988e-05, 2.554886305006221e-05, 2.6110463295481168e-05, 2.448458326398395e-05, 2.6487612558412366e-05, 2.5012353944475763e-05, 2.665774263732601e-05, 2.5394670956302434e-05, 2.60802644334035e-05, 2.403473263257183e-05, 2.458554990880657e-05, 2.4020242562983185e-05, 2.4532802854082547e-05, 2.6094687200384215e-05], 'train_MSE_hist': [0.005150404293090105, 0.00037396818515844643, 0.00021533681137952954, 0.00014144084707368165, 0.0001041806535795331, 8.633427205495536e-05, 7.782901229802519e-05, 7.128528523026034e-05, 6.65867846691981e-05, 6.355117511702701e-05, 6.0890932218171656e-05, 5.714914732379839e-05, 5.566895197262056e-05, 5.424575647339225e-05, 5.265803702059202e-05, 5.347741171135567e-05, 4.943889143760316e-05, 4.982479367754422e-05, 4.909728522761725e-05, 4.841216650675051e-05, 4.718091440736316e-05, 4.656284727388993e-05, 4.712681766250171e-05, 4.6290442696772516e-05, 4.5609878725372255e-05, 4.534448453341611e-05, 4.5403816329780966e-05, 4.446478851605207e-05, 4.4656768295681104e-05, 4.4784348574467e-05, 3.182065120199695e-05, 3.215566175640561e-05, 3.190840288880281e-05, 3.177523467456922e-05, 3.157332685077563e-05, 3.143800131510943e-05, 3.1280669645639136e-05, 3.115675281151198e-05, 3.0988008802523836e-05, 3.0947354389354587e-05, 3.084160198341124e-05, 3.0683117074659094e-05, 3.065381315536797e-05, 3.0460054404102266e-05, 3.0396906367968768e-05, 3.033710345334839e-05, 3.017185372300446e-05, 3.0048779080971144e-05, 3.0046096071600914e-05, 2.9982711566844955e-05, 2.9802378776366822e-05, 2.9840386559953913e-05, 2.968435910588596e-05, 2.964022678497713e-05, 2.9654243917320855e-05], 'val_NMSE_hist': [0.005621882621198893, 0.0025345359463244677, 0.001600828836672008, 0.0010335742263123393, 0.000888644834049046, 0.0007404381758533418, 0.0006578554748557508, 0.0004543804097920656, 0.0006991919362917542, 0.0005190137890167534, 0.0004580988024827093, 0.0005017234943807125, 0.00042813035543076694, 0.0004260442510712892, 0.0003952800761908293, 0.00036792343598790467, 0.00045047965249978006, 0.0003675798652693629, 0.0004272976948413998, 0.0003458061255514622, 0.0005458489758893847, 0.00044945772970095277, 0.0004296672123018652, 0.0004734006943181157, 0.0004450677952263504, 0.00046751342597417533, 0.0004651701601687819, 0.00035767623921856284, 0.0003720154636539519, 0.00035475302138365805, 0.0002482015115674585, 0.00024360118550248444, 0.00024928516359068453, 0.000271125027211383, 0.00024221766216214746, 0.00024128661607392132, 0.00023729566601105034, 0.00024115380074363202, 0.00023916809004731476, 0.0002303263172507286, 0.00023743510246276855, 0.00023241220333147794, 0.0002299400803167373, 0.0002349941642023623, 0.00022036176233086735, 0.00023838863126002252, 0.00022511168208438903, 0.00023992007481865585, 0.00022855238057672977, 0.00023472291650250554, 0.00021631289564538747, 0.0002212701947428286, 0.00021618249593302608, 0.00022079559857957065, 0.00023485239944420755], 'train_NMSE_hist': [0.04635348543524742, 0.0033656922169029713, 0.0019380254670977592, 0.0012729651061818004, 0.0009376241941936314, 0.0007770078373141587, 0.000700460106600076, 0.0006415671086870134, 0.0005992806982249022, 0.0005719600012525916, 0.0005480175605043769, 0.000514341751113534, 0.0005010204040445387, 0.00048821119708009064, 0.0004739218857139349, 0.0004812960687559098, 0.00044495012843981385, 0.0004484232049435377, 0.0004418747266754508, 0.0004357094585429877, 0.0004246282624080777, 0.0004190651816315949, 0.0004241409769747406, 0.0004166135040577501, 0.00041048848652280867, 0.00040810051723383367, 0.00040863442700356245, 0.00040018255822360516, 0.0004019112093374133, 0.0004030590644106269, 0.0002863858826458454, 0.0002894015342462808, 0.0002871756732929498, 0.00028597781783901155, 0.0002841604291461408, 0.0002829426957760006, 0.0002815259504131973, 0.0002804113319143653, 0.0002788925776258111, 0.0002785264514386654, 0.0002775749599095434, 0.00027614831924438477, 0.0002758844057098031, 0.0002741410571616143, 0.00027357242652215064, 0.0002730343258008361, 0.0002715468290261924, 0.00027043919544667006, 0.0002704151556827128, 0.00026984483702108264, 0.0002682219201233238, 0.00026856386102735996, 0.0002671598340384662, 0.0002667618973646313, 0.0002668886154424399], 'val_real_MSE_hist': [0.0006246564444154501, 0.000281616288702935, 0.00017787034448701888, 0.00011484155402285978, 9.87384919426404e-05, 8.227096259361133e-05, 7.309501233976334e-05, 5.0486676627770066e-05, 7.768825889797881e-05, 5.7668261433718726e-05, 5.0899838242912665e-05, 5.5747103033354506e-05, 4.7569963498972356e-05, 4.7338271542685106e-05, 4.39199066022411e-05, 4.0880433516576886e-05, 5.005328785046004e-05, 4.0842282032826915e-05, 4.7477424232056364e-05, 3.8422916986746714e-05, 6.064991612220183e-05, 4.993978654965758e-05, 4.7740999434608966e-05, 5.2599902119254693e-05, 4.9452257371740416e-05, 5.1945855375379324e-05, 5.168562711332925e-05, 3.97419098590035e-05, 4.133518450544216e-05, 3.9416932850144804e-05, 2.757791844487656e-05, 2.706677514652256e-05, 2.769831735349726e-05, 3.012501292687375e-05, 2.6913028705166653e-05, 2.680960278667044e-05, 2.6366173187852837e-05, 2.6794818040798418e-05, 2.6574214643915184e-05, 2.5591787562007084e-05, 2.638165096868761e-05, 2.582355409685988e-05, 2.554886305006221e-05, 2.6110463295481168e-05, 2.448458326398395e-05, 2.6487612558412366e-05, 2.5012353944475763e-05, 2.665774263732601e-05, 2.5394670956302434e-05, 2.60802644334035e-05, 2.403473263257183e-05, 2.458554990880657e-05, 2.4020242562983185e-05, 2.4532802854082547e-05, 2.6094687200384215e-05], 'train_real_MSE_hist': [0.005150404293090105, 0.00037396818515844643, 0.00021533681137952954, 0.00014144084707368165, 0.0001041806535795331, 8.633427205495536e-05, 7.782901229802519e-05, 7.128528523026034e-05, 6.65867846691981e-05, 6.355117511702701e-05, 6.0890932218171656e-05, 5.714914732379839e-05, 5.566895197262056e-05, 5.424575647339225e-05, 5.265803702059202e-05, 5.347741171135567e-05, 4.943889143760316e-05, 4.982479367754422e-05, 4.909728522761725e-05, 4.841216650675051e-05, 4.718091440736316e-05, 4.656284727388993e-05, 4.712681766250171e-05, 4.6290442696772516e-05, 4.5609878725372255e-05, 4.534448453341611e-05, 4.5403816329780966e-05, 4.446478851605207e-05, 4.4656768295681104e-05, 4.4784348574467e-05, 3.182065120199695e-05, 3.215566175640561e-05, 3.190840288880281e-05, 3.177523467456922e-05, 3.157332685077563e-05, 3.143800131510943e-05, 3.1280669645639136e-05, 3.115675281151198e-05, 3.0988008802523836e-05, 3.0947354389354587e-05, 3.084160198341124e-05, 3.0683117074659094e-05, 3.065381315536797e-05, 3.0460054404102266e-05, 3.0396906367968768e-05, 3.033710345334839e-05, 3.017185372300446e-05, 3.0048779080971144e-05, 3.0046096071600914e-05, 2.9982711566844955e-05, 2.9802378776366822e-05, 2.9840386559953913e-05, 2.968435910588596e-05, 2.964022678497713e-05, 2.9654243917320855e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.63487679, 0.36574796, 0.27333856, 0.22781672, 0.19949105,
       0.18214038, 0.16912051, 0.16134065, 0.15499483, 0.15044667,
       0.14793086, 0.14399695, 0.14211962, 0.13823269, 0.13768461,
       0.13689151, 0.13415647, 0.1328419 , 0.13227238, 0.13223396,
       0.13023478, 0.12877813, 0.1300806 , 0.12949236, 0.12851404,
       0.12761369, 0.12812595, 0.12609382, 0.12765074, 0.12530996,
       0.12894583, 0.12842083, 0.12854135, 0.1269577 , 0.12509532,
       0.12500125, 0.12280987, 0.12287108, 0.12295654, 0.12217055,
       0.12264613, 0.12175931, 0.12154271, 0.11958297, 0.12044401,
       0.12010674, 0.11910447, 0.11831186, 0.1184872 , 0.11916227,
       0.11773751, 0.11710324, 0.11845179, 0.1181757 , 0.11740303]), 'lr_change': [0, 30, 55], 'test_loss': 0.0002628158254083246, 'test_mse': 2.6196879844064824e-05, 'train_loss': 0.0002608418872114271, 'train_mse': 2.422236320853699e-05, 'val_loss': 0.0002611036179587245, 'val_mse': 2.4484581444994546e-05}
