{'val_loss_hist': [0.0028252159245312214, 0.0015840706182643771, 0.0011668746592476964, 0.0009192988509312272, 0.0008640426676720381, 0.0008849058649502695, 0.0008997231489047408, 0.0007173913181759417, 0.000987810781225562, 0.0006876164115965366, 0.0007187739829532802, 0.0007785559282638133, 0.0007859846227802336, 0.0007103515672497451, 0.0006147936801426113, 0.0009427063050679862, 0.0006355431978590786, 0.0007979213260114193, 0.0009688421851024032, 0.0005689123063348234, 0.0008335691527463496, 0.0006099059828557074, 0.0007670919876545668, 0.0006198272458277643, 0.0005973772495053709, 0.0005921044503338635, 0.0005864687846042216, 0.0005917620146647096, 0.0006782429991289973, 0.0006125326035544276, 0.0005311073618941009, 0.0005326589453034103, 0.0005256182048469782, 0.0005283934879116714, 0.0005375113105401397, 0.0005380559014156461, 0.000528534350451082, 0.0005313563742674887, 0.0005268726963549852, 0.0005233330884948373, 0.000541992427315563, 0.0005294977454468608, 0.0005314165027812123, 0.0005260131438262761, 0.0005270022666081786, 0.0005319394404068589, 0.0005238601588644087, 0.0005266540683805943, 0.0005240544560365379, 0.0005194332334212959, 0.0005252343835309148, 0.0005159623106010258, 0.0005167355411686003, 0.0005137178814038634, 0.000518429500516504, 0.0005219550221227109, 0.0005217056022956967, 0.000520412577316165, 0.0005135393003001809, 0.0005279870238155127, 0.0005128855118528008, 0.0005206615896895528, 0.0005201886524446309, 0.0005167235503904521], 'train_loss_hist': [0.012249612249433994, 0.00239578983746469, 0.0017286945367231965, 0.0014994330704212189, 0.0013947488041594625, 0.0013378126313909888, 0.0012942117173224688, 0.0012646311661228538, 0.0012494359398260713, 0.0012268278514966369, 0.001208163215778768, 0.0011965729063376784, 0.0011800163192674518, 0.001172090182080865, 0.001158311148174107, 0.0011503048008307815, 0.0011561179999262094, 0.0011414047330617905, 0.001136485137976706, 0.0011326633393764496, 0.0011179654393345118, 0.0011104282457381487, 0.0011110311606898904, 0.0011021556565538049, 0.0010950941359624267, 0.0010910776909440756, 0.001090390607714653, 0.001089579425752163, 0.0010828864760696888, 0.001079885638318956, 0.0010779713047668338, 0.0010767554631456733, 0.0010807608487084508, 0.00107599887996912, 0.001075408305041492, 0.0010736945550888777, 0.0010755975963547826, 0.0010729479836300015, 0.0010734458919614553, 0.0010736521799117327, 0.001072041573934257, 0.0010724583407863975, 0.001069323974661529, 0.0010678217513486743, 0.0010723872110247612, 0.0010677590034902096, 0.0010663296561688185, 0.0010668737813830376, 0.0010651726042851806, 0.0010674898512661457, 0.0010624114656820893, 0.0010633126366883516, 0.0010603528935462236, 0.0010642735287547112, 0.0010600201785564423, 0.0010629656026139855, 0.0010623481357470155, 0.0010589349549263716, 0.0010576333152130246, 0.0010578840738162398, 0.001054471475072205, 0.0010569569421932101, 0.001058472553268075, 0.001058743568137288], 'val_MSE_hist': [0.0024158989544957876, 0.0011582750594243407, 0.0007325870683416724, 0.0004878568579442799, 0.0004361830069683492, 0.00046155875315889716, 0.00048126111505553126, 0.0003033629327546805, 0.0005787089467048645, 0.0002826895215548575, 0.00031777803087607026, 0.0003814823867287487, 0.00039215953438542783, 0.0003194971359334886, 0.00022643532429356128, 0.0005572040681727231, 0.00025250448379665613, 0.00041663466254249215, 0.0005898041999898851, 0.000191655577509664, 0.00045793005847372115, 0.00023581457207910717, 0.00039480600389651954, 0.0002485889126546681, 0.000227648502914235, 0.00022309085761662573, 0.0002186478377552703, 0.00022462359629571438, 0.0003122338093817234, 0.00024683529045432806, 0.00015392863133456558, 0.00015557825099676847, 0.00014860428927931935, 0.0001514585892437026, 0.00016066162788774818, 0.00016132951714098454, 0.00015184888616204262, 0.0001547452702652663, 0.00015037487901281565, 0.0001469938870286569, 0.00016585245612077415, 0.0001534224720671773, 0.00015557173173874617, 0.00015024718595668674, 0.00015128307859413326, 0.00015651914873160422, 0.00014846296107862145, 0.00015146087389439344, 0.00014898194058332592, 0.00014441822713706642, 0.00015047210035845637, 0.0001413268328178674, 0.0001420757034793496, 0.00013924880477134138, 0.00014411618758458644, 0.00014777647447772324, 0.00014769574045203626, 0.0001465647219447419, 0.00013979429786559194, 0.00015435363457072526, 0.0001394021528540179, 0.00014739585458301008, 0.00014706020010635257, 0.00014363955415319651], 'train_MSE_hist': [0.011855827644467354, 0.0019781775772571564, 0.0012972676195204258, 0.001066461205482483, 0.0009650451247580349, 0.0009124396601691842, 0.0008733023423701525, 0.0008483697893097997, 0.0008379567298106849, 0.0008201912278309464, 0.0008050450123846531, 0.0007973500760272145, 0.0007844907813705504, 0.0007797773578204215, 0.0007688351906836033, 0.0007636267109774053, 0.0007725309114903212, 0.0007595258648507297, 0.0007567674038000405, 0.0007551029557362199, 0.0007417778251692653, 0.0007357661961577833, 0.000737723195925355, 0.0007303217425942421, 0.0007245411979965866, 0.0007215030491352081, 0.0007218844839371741, 0.0007220013067126274, 0.0007162332767620683, 0.0007140034576877952, 0.0007008326938375831, 0.0006996731390245259, 0.0007036692695692182, 0.000699064985383302, 0.0006985188811086118, 0.0006969167734496295, 0.0006988978129811585, 0.0006963235791772604, 0.0006969625246711075, 0.0006973337149247527, 0.0006957883015275002, 0.0006963192136026919, 0.0006933636614121497, 0.0006919599836692214, 0.0006966606015339494, 0.0006921932799741626, 0.0006909194635227323, 0.0006915730191394687, 0.0006899826694279909, 0.0006924414774402976, 0.0006875160033814609, 0.0006885682232677937, 0.0006856797263026237, 0.0006897191633470356, 0.000685662089381367, 0.0006887399358674884, 0.0006882382440380752, 0.0006849755882285535, 0.0006838619592599571, 0.000684199680108577, 0.0006809335900470614, 0.0006835176609456539, 0.0006852213409729302, 0.0006855973624624312], 'val_NMSE_hist': [0.021743014454841614, 0.010424417443573475, 0.006593240890651941, 0.00439069326967001, 0.003925639670342207, 0.0041540153324604034, 0.004331324715167284, 0.0027302533853799105, 0.005208349321037531, 0.00254419376142323, 0.002859983127564192, 0.0034333316143602133, 0.0035294124390929937, 0.0028754628729075193, 0.0020379084162414074, 0.005014782305806875, 0.00227253045886755, 0.003749686758965254, 0.005308198742568493, 0.0017248919466510415, 0.004121341742575169, 0.002122319769114256, 0.0035532533656805754, 0.002237293403595686, 0.0020488244481384754, 0.002007806207984686, 0.001967821503058076, 0.0020216067787259817, 0.002810093807056546, 0.0022215063218027353, 0.0013853524578735232, 0.001400199020281434, 0.0013374339323490858, 0.0013631219044327736, 0.0014459486119449139, 0.001451959484256804, 0.0013666343875229359, 0.0013927019899711013, 0.0013533682795241475, 0.0013229399919509888, 0.0014926668955013156, 0.001380797242745757, 0.0014001397648826241, 0.0013522193767130375, 0.0013615426141768694, 0.0014086664887145162, 0.001336161745712161, 0.0013631422771140933, 0.0013408322120085359, 0.0012997593730688095, 0.0013542439555749297, 0.001271936111152172, 0.0012786758597940207, 0.001253234688192606, 0.0012970406096428633, 0.0013299819547683, 0.0013292561052367091, 0.0013190772151574492, 0.001258143805898726, 0.0013891772832721472, 0.001254614326171577, 0.0013265577144920826, 0.001323535805568099, 0.0012927516363561153], 'train_NMSE_hist': [0.10670218616724014, 0.01780351996421814, 0.011675363406538963, 0.00959810707718134, 0.008685375563800335, 0.008211933076381683, 0.007859697565436363, 0.007635307498276234, 0.007541589438915253, 0.0073816971853375435, 0.007245384156703949, 0.0071761333383619785, 0.0070603955537080765, 0.00701797753572464, 0.0069194938987493515, 0.006872621364891529, 0.006952750496566296, 0.006835705600678921, 0.006810883525758982, 0.006795911584049463, 0.006675983313471079, 0.006621876265853643, 0.00663949316367507, 0.006572872865945101, 0.006520853843539953, 0.006493507884442806, 0.006496939808130264, 0.0064979903399944305, 0.0064460826106369495, 0.0064260084182024, 0.006307476665824652, 0.006297036539763212, 0.006333005614578724, 0.006291573867201805, 0.006286663468927145, 0.006272227969020605, 0.006290068384259939, 0.006266897544264793, 0.006272646598517895, 0.006275974214076996, 0.006262078415602446, 0.006266861688345671, 0.006240254268050194, 0.0062276148237288, 0.006269925739616156, 0.00622971449047327, 0.00621825223788619, 0.006224137730896473, 0.006209825165569782, 0.006231954786926508, 0.006187621504068375, 0.006197100505232811, 0.006171098444610834, 0.006207459140568972, 0.006170937325805426, 0.006198637653142214, 0.006194122601300478, 0.006164769176393747, 0.006154743023216724, 0.006157777272164822, 0.006128388457000256, 0.006151643116027117, 0.006166980601847172, 0.006170360371470451], 'val_real_MSE_hist': [0.0024158989544957876, 0.0011582750594243407, 0.0007325870683416724, 0.0004878568579442799, 0.0004361830069683492, 0.00046155875315889716, 0.00048126111505553126, 0.0003033629327546805, 0.0005787089467048645, 0.0002826895215548575, 0.00031777803087607026, 0.0003814823867287487, 0.00039215953438542783, 0.0003194971359334886, 0.00022643532429356128, 0.0005572040681727231, 0.00025250448379665613, 0.00041663466254249215, 0.0005898041999898851, 0.000191655577509664, 0.00045793005847372115, 0.00023581457207910717, 0.00039480600389651954, 0.0002485889126546681, 0.000227648502914235, 0.00022309085761662573, 0.0002186478377552703, 0.00022462359629571438, 0.0003122338093817234, 0.00024683529045432806, 0.00015392863133456558, 0.00015557825099676847, 0.00014860428927931935, 0.0001514585892437026, 0.00016066162788774818, 0.00016132951714098454, 0.00015184888616204262, 0.0001547452702652663, 0.00015037487901281565, 0.0001469938870286569, 0.00016585245612077415, 0.0001534224720671773, 0.00015557173173874617, 0.00015024718595668674, 0.00015128307859413326, 0.00015651914873160422, 0.00014846296107862145, 0.00015146087389439344, 0.00014898194058332592, 0.00014441822713706642, 0.00015047210035845637, 0.0001413268328178674, 0.0001420757034793496, 0.00013924880477134138, 0.00014411618758458644, 0.00014777647447772324, 0.00014769574045203626, 0.0001465647219447419, 0.00013979429786559194, 0.00015435363457072526, 0.0001394021528540179, 0.00014739585458301008, 0.00014706020010635257, 0.00014363955415319651], 'train_real_MSE_hist': [0.011855827644467354, 0.0019781775772571564, 0.0012972676195204258, 0.001066461205482483, 0.0009650451247580349, 0.0009124396601691842, 0.0008733023423701525, 0.0008483697893097997, 0.0008379567298106849, 0.0008201912278309464, 0.0008050450123846531, 0.0007973500760272145, 0.0007844907813705504, 0.0007797773578204215, 0.0007688351906836033, 0.0007636267109774053, 0.0007725309114903212, 0.0007595258648507297, 0.0007567674038000405, 0.0007551029557362199, 0.0007417778251692653, 0.0007357661961577833, 0.000737723195925355, 0.0007303217425942421, 0.0007245411979965866, 0.0007215030491352081, 0.0007218844839371741, 0.0007220013067126274, 0.0007162332767620683, 0.0007140034576877952, 0.0007008326938375831, 0.0006996731390245259, 0.0007036692695692182, 0.000699064985383302, 0.0006985188811086118, 0.0006969167734496295, 0.0006988978129811585, 0.0006963235791772604, 0.0006969625246711075, 0.0006973337149247527, 0.0006957883015275002, 0.0006963192136026919, 0.0006933636614121497, 0.0006919599836692214, 0.0006966606015339494, 0.0006921932799741626, 0.0006909194635227323, 0.0006915730191394687, 0.0006899826694279909, 0.0006924414774402976, 0.0006875160033814609, 0.0006885682232677937, 0.0006856797263026237, 0.0006897191633470356, 0.000685662089381367, 0.0006887399358674884, 0.0006882382440380752, 0.0006849755882285535, 0.0006838619592599571, 0.000684199680108577, 0.0006809335900470614, 0.0006835176609456539, 0.0006852213409729302, 0.0006855973624624312], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.53783369, 1.34750867, 1.2831471 , 1.35629344, 1.45704579,
       1.38523018, 1.26314402, 1.56460702, 1.25240922, 1.7037791 ,
       1.58607125, 1.59470737, 1.39539707, 1.84741127, 1.55631125,
       1.86556172, 2.08533001, 1.6743747 , 1.40646839, 1.30564117,
       1.59458995, 2.21314454, 1.95043278, 1.87271905, 1.92961812,
       1.80242133, 1.79267633, 1.72651827, 1.96455824, 1.28136277,
       1.95145214, 2.32119942, 1.60815704, 1.58801687, 1.84236968,
       1.59594917, 1.36412728, 1.58213449, 1.26370955, 1.67784572,
       1.85548878, 1.74057162, 1.36483335, 1.74022961, 1.52974236,
       1.98074257, 2.22743535, 1.69352782, 1.32632124, 1.19828618,
       1.71204853, 2.21346068, 2.03158903, 1.87637067, 1.80180371,
       1.68298924, 1.70462716, 1.76996839, 1.85025704, 1.27485013,
       2.20337415, 1.76907861, 1.61478639, 2.35593009]), 'lr_change': [0, 30, 64], 'test_loss': 0.0005127186304889619, 'test_mse': 0.00013824926281813532, 'train_loss': 0.0005106877651996911, 'train_mse': 0.00013621896505355835, 'val_loss': 0.0005137178814038634, 'val_mse': 0.00013924877566751093}
