{'val_loss_hist': [0.0021915961988270283, 0.001012176857329905, 0.0004636733210645616, 0.00033036156673915684, 0.00021987369109410793, 0.0002996159892063588, 0.0003184190427418798, 0.00016577726637478918, 0.00023607393086422235, 0.00011261663166806102, 0.00013941890210844576, 9.090729872696102e-05, 0.00021022954024374485, 9.689903527032584e-05, 0.00010107529669767246, 0.0009630697895772755, 8.632263052277267e-05, 0.00030147828510962427, 0.00011771498975576833, 0.00015815903316251934, 8.866217831382528e-05, 0.00017440803640056401, 0.00013776897685602307, 0.00010804375051520765, 0.00010811467655003071, 6.548008968820795e-05, 7.94626321294345e-05, 8.52485463838093e-05, 5.510994014912285e-05, 0.0001779457670636475, 9.44979110499844e-05, 7.842643390176818e-05, 0.0001153912307927385, 8.050342148635536e-05, 5.658332156599499e-05, 7.711620855843648e-05, 0.0001996411883737892, 5.814713949803263e-05, 0.00011670646927086636, 4.2578634747769684e-05, 4.1981140384450555e-05, 4.5360375224845484e-05, 4.476124740904197e-05, 4.3664364056894556e-05, 4.1505383705953136e-05, 4.265917596057989e-05, 4.128145155846141e-05, 4.713623638963327e-05, 4.081307997694239e-05, 4.336471829446964e-05, 3.983729038736783e-05, 4.991462628822774e-05, 3.984756040154025e-05, 4.089123467565514e-05, 6.154584843898192e-05, 3.962425034842454e-05, 4.539710789686069e-05, 4.720788638223894e-05, 4.0828534110914916e-05, 3.8933307223487645e-05, 5.1237831939943135e-05], 'train_loss_hist': [0.011334002017974854, 0.0013261624844744802, 0.0005425203125923872, 0.00033065653406083584, 0.00023803950170986354, 0.0001768406800692901, 0.000142613920615986, 0.00012304152187425643, 0.00010893106809817255, 9.97274910332635e-05, 9.216788748744875e-05, 8.576484833611175e-05, 8.171900844899938e-05, 7.921180804260075e-05, 7.452462159562856e-05, 7.168610318331048e-05, 7.394146814476699e-05, 6.722249963786453e-05, 6.707567808916792e-05, 6.34408206678927e-05, 6.229482096387073e-05, 6.066655259928666e-05, 5.881167089683004e-05, 5.705058720195666e-05, 5.618486102321185e-05, 5.51139673916623e-05, 5.336663161870092e-05, 5.3425432270159945e-05, 5.2496827265713364e-05, 5.08732846355997e-05, 5.152583253220655e-05, 4.999421798856929e-05, 4.8888588935369626e-05, 4.8505688027944416e-05, 4.78074507554993e-05, 4.758875002153218e-05, 4.677666220231913e-05, 4.696827818406746e-05, 4.5808144932379946e-05, 4.262238508090377e-05, 4.253433144185692e-05, 4.258189437678084e-05, 4.260124478605576e-05, 4.2348328861407936e-05, 4.2112522351089865e-05, 4.202120908303186e-05, 4.1816783777903765e-05, 4.165352220297791e-05, 4.158837691647932e-05, 4.1275481635238975e-05, 4.1132352635031566e-05, 4.1114704799838364e-05, 4.120427183806896e-05, 4.075801916769706e-05, 4.060709397890605e-05, 4.091630398761481e-05, 4.032778088003397e-05, 4.031147909699939e-05, 4.0220071241492406e-05, 3.998047031927854e-05, 3.98591801058501e-05], 'val_MSE_hist': [0.0021767241414636374, 0.0009963337797671556, 0.0004472266882658005, 0.00031368594500236213, 0.00020299252355471253, 0.00028253605705685914, 0.0003011757507920265, 0.00014842940436210483, 0.00021863011352252215, 9.511861571809277e-05, 0.00012188238179078326, 7.333277608267963e-05, 0.00019262595742475241, 7.929899584269151e-05, 8.346032700501382e-05, 0.0009454306564293802, 6.869678327348083e-05, 0.00028385515906848013, 0.00010009695688495412, 0.000140538060804829, 7.10417953087017e-05, 0.00015679757052566856, 0.00012014438834739849, 9.041981684276834e-05, 9.04879707377404e-05, 4.785766213899478e-05, 6.183007644722238e-05, 6.762701377738267e-05, 3.748584276763722e-05, 0.0001603191194590181, 7.688431651331484e-05, 6.080843377276324e-05, 9.777421655599028e-05, 6.290124292718247e-05, 3.897855640389025e-05, 5.9519185015233234e-05, 0.0001820475299609825, 4.0573064325144514e-05, 9.9138320365455e-05, 2.4949698854470626e-05, 2.4343484255950898e-05, 2.7712962037185207e-05, 2.7106825655209832e-05, 2.6001816877396777e-05, 2.383650280535221e-05, 2.498445064702537e-05, 2.3600463464390486e-05, 2.9448792702169158e-05, 2.3120073819882236e-05, 2.566592775110621e-05, 2.2134261598694138e-05, 3.220545841031708e-05, 2.213499647041317e-05, 2.3172378860181198e-05, 4.382119732326828e-05, 2.1897560145589523e-05, 2.7665169909596443e-05, 2.9473010727087967e-05, 2.3088601665222086e-05, 2.1189131075516343e-05, 3.348999234731309e-05], 'train_MSE_hist': [0.011319810524582863, 0.0013108255807310343, 0.0005262958584353328, 0.0003140998596791178, 0.00022126309340819716, 0.00015986061771400273, 0.00012544998025987297, 0.00010573975305305794, 9.153086284641176e-05, 8.226260251831263e-05, 7.464573718607426e-05, 6.820577982580289e-05, 6.413219671230763e-05, 6.161143392091617e-05, 5.691630212822929e-05, 5.40656728844624e-05, 5.633946420857683e-05, 4.960079968441278e-05, 4.9461152229923755e-05, 4.582244946504943e-05, 4.467972394195385e-05, 4.3048945371992886e-05, 4.1191007767338306e-05, 3.94305243389681e-05, 3.855919567286037e-05, 3.7490732211153954e-05, 3.574007860152051e-05, 3.579866825020872e-05, 3.487827052595094e-05, 3.3249587431782857e-05, 3.3913456718437374e-05, 3.2382264180341735e-05, 3.127678428427316e-05, 3.089531310251914e-05, 3.0205201255739667e-05, 2.9990955226821825e-05, 2.9183391234255396e-05, 2.9388644179562107e-05, 2.8234328055987135e-05, 2.499690162949264e-05, 2.49010026891483e-05, 2.4939088689279743e-05, 2.49511740548769e-05, 2.4690139980521053e-05, 2.444752499286551e-05, 2.43492304434767e-05, 2.413837137282826e-05, 2.3969221729203127e-05, 2.389901055721566e-05, 2.3579670596518554e-05, 2.3431581212207675e-05, 2.3408738343277946e-05, 2.3492852051276714e-05, 2.30426958296448e-05, 2.2887266823090613e-05, 2.3192302251118235e-05, 2.2599197109229863e-05, 2.2578433345188387e-05, 2.248187047371175e-05, 2.2238729798118584e-05, 2.2112482838565484e-05], 'val_NMSE_hist': [0.01959042064845562, 0.00896694790571928, 0.004025018773972988, 0.0028231621254235506, 0.0018269246211275458, 0.002542812144383788, 0.0027105635963380337, 0.001335861044935882, 0.0019676543306559324, 0.0008560650167055428, 0.001096936408430338, 0.0006599932676181197, 0.0017336158780381083, 0.0007136914064176381, 0.0007511433213949203, 0.008508844301104546, 0.000618269550614059, 0.0025546818505972624, 0.0009008676861412823, 0.0012648403644561768, 0.0006393741932697594, 0.0014111795462667942, 0.0010812917025759816, 0.0008137719123624265, 0.0008143920567817986, 0.00043071788968518376, 0.0005564680905081332, 0.0006086398498155177, 0.0003373721847310662, 0.0014428584836423397, 0.0006919552106410265, 0.0005472736665979028, 0.0008799651986919343, 0.0005661084433086216, 0.000350806163623929, 0.000535668688826263, 0.001638414221815765, 0.0003651570004876703, 0.0008922407869249582, 0.00022454693680629134, 0.00021909113274887204, 0.0002494163636583835, 0.00024396105436608195, 0.00023401623184327036, 0.00021452830696944147, 0.000224859788431786, 0.0002124038292095065, 0.0002650385722517967, 0.00020808035333175212, 0.0002309929404873401, 0.00019920816703233868, 0.0002898481907323003, 0.0001992147444980219, 0.00020855113689322025, 0.00039439095417037606, 0.00019707776664290577, 0.0002489860344212502, 0.00026525644352659583, 0.0002077971148537472, 0.00019070199050474912, 0.00030140948365442455], 'train_NMSE_hist': [0.10187795758247375, 0.01179735641926527, 0.004736641887575388, 0.002826888579875231, 0.00199135928414762, 0.001438740873709321, 0.001129044801928103, 0.0009516552672721446, 0.0008237765287049115, 0.0007403612253256142, 0.0006718093645758927, 0.0006138508906587958, 0.0005771883297711611, 0.0005545011954382062, 0.0005122452275827527, 0.00048659031745046377, 0.0005070534534752369, 0.00044640625128522515, 0.0004451494896784425, 0.0004124012775719166, 0.00040211674058809876, 0.0003874398535117507, 0.00037071830593049526, 0.0003548743261490017, 0.000347032182617113, 0.00033741595689207315, 0.0003216601035092026, 0.00032218743581324816, 0.0003139040491078049, 0.00029924578848294914, 0.00030522095039486885, 0.00029143987921997905, 0.0002814906183630228, 0.0002780575887300074, 0.00027184616192243993, 0.0002699185279197991, 0.0002626500208862126, 0.00026449779397808015, 0.0002541083958931267, 0.00022497196914628148, 0.0002241089823655784, 0.00022445188369601965, 0.0002245603536721319, 0.00022221093240659684, 0.00022002765035722405, 0.00021914270473644137, 0.00021724535326939076, 0.0002157229173462838, 0.00021509100042749196, 0.0002122168953064829, 0.00021088412904646248, 0.00021067856869194657, 0.0002114355011144653, 0.0002073842624668032, 0.00020598532864823937, 0.00020873051835224032, 0.0002033926430158317, 0.00020320563635323197, 0.00020233684335835278, 0.00020014832261949778, 0.00019901202176697552], 'val_real_MSE_hist': [0.0021767241414636374, 0.0009963337797671556, 0.0004472266882658005, 0.00031368594500236213, 0.00020299252355471253, 0.00028253605705685914, 0.0003011757507920265, 0.00014842940436210483, 0.00021863011352252215, 9.511861571809277e-05, 0.00012188238179078326, 7.333277608267963e-05, 0.00019262595742475241, 7.929899584269151e-05, 8.346032700501382e-05, 0.0009454306564293802, 6.869678327348083e-05, 0.00028385515906848013, 0.00010009695688495412, 0.000140538060804829, 7.10417953087017e-05, 0.00015679757052566856, 0.00012014438834739849, 9.041981684276834e-05, 9.04879707377404e-05, 4.785766213899478e-05, 6.183007644722238e-05, 6.762701377738267e-05, 3.748584276763722e-05, 0.0001603191194590181, 7.688431651331484e-05, 6.080843377276324e-05, 9.777421655599028e-05, 6.290124292718247e-05, 3.897855640389025e-05, 5.9519185015233234e-05, 0.0001820475299609825, 4.0573064325144514e-05, 9.9138320365455e-05, 2.4949698854470626e-05, 2.4343484255950898e-05, 2.7712962037185207e-05, 2.7106825655209832e-05, 2.6001816877396777e-05, 2.383650280535221e-05, 2.498445064702537e-05, 2.3600463464390486e-05, 2.9448792702169158e-05, 2.3120073819882236e-05, 2.566592775110621e-05, 2.2134261598694138e-05, 3.220545841031708e-05, 2.213499647041317e-05, 2.3172378860181198e-05, 4.382119732326828e-05, 2.1897560145589523e-05, 2.7665169909596443e-05, 2.9473010727087967e-05, 2.3088601665222086e-05, 2.1189131075516343e-05, 3.348999234731309e-05], 'train_real_MSE_hist': [0.011319810524582863, 0.0013108255807310343, 0.0005262958584353328, 0.0003140998596791178, 0.00022126309340819716, 0.00015986061771400273, 0.00012544998025987297, 0.00010573975305305794, 9.153086284641176e-05, 8.226260251831263e-05, 7.464573718607426e-05, 6.820577982580289e-05, 6.413219671230763e-05, 6.161143392091617e-05, 5.691630212822929e-05, 5.40656728844624e-05, 5.633946420857683e-05, 4.960079968441278e-05, 4.9461152229923755e-05, 4.582244946504943e-05, 4.467972394195385e-05, 4.3048945371992886e-05, 4.1191007767338306e-05, 3.94305243389681e-05, 3.855919567286037e-05, 3.7490732211153954e-05, 3.574007860152051e-05, 3.579866825020872e-05, 3.487827052595094e-05, 3.3249587431782857e-05, 3.3913456718437374e-05, 3.2382264180341735e-05, 3.127678428427316e-05, 3.089531310251914e-05, 3.0205201255739667e-05, 2.9990955226821825e-05, 2.9183391234255396e-05, 2.9388644179562107e-05, 2.8234328055987135e-05, 2.499690162949264e-05, 2.49010026891483e-05, 2.4939088689279743e-05, 2.49511740548769e-05, 2.4690139980521053e-05, 2.444752499286551e-05, 2.43492304434767e-05, 2.413837137282826e-05, 2.3969221729203127e-05, 2.389901055721566e-05, 2.3579670596518554e-05, 2.3431581212207675e-05, 2.3408738343277946e-05, 2.3492852051276714e-05, 2.30426958296448e-05, 2.2887266823090613e-05, 2.3192302251118235e-05, 2.2599197109229863e-05, 2.2578433345188387e-05, 2.248187047371175e-05, 2.2238729798118584e-05, 2.2112482838565484e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.53909755, 1.35623741, 1.39400697, 1.44607818, 1.45502853,
       1.52479362, 1.36404335, 1.54321945, 1.40774572, 1.44672167,
       1.35378623, 1.44413292, 1.41406155, 1.46048272, 1.52490401,
       1.35941291, 1.54137981, 1.60508394, 1.38923323, 1.38090491,
       1.51026344, 1.4508909 , 1.51975763, 1.52464235, 1.56068349,
       1.47737527, 1.4972645 , 1.40603459, 1.53807366, 1.25734866,
       1.49879909, 1.488644  , 1.41237545, 1.47848415, 1.29692411,
       1.56356287, 1.56759059, 1.40609324, 1.41093504, 1.4204936 ,
       1.57652283, 1.44620621, 1.53211689, 1.48802733, 1.44537663,
       1.31958449, 1.45126832, 1.32215083, 1.5317328 , 1.38350117,
       1.51161826, 1.25862384, 1.4730773 , 1.42750275, 1.27276123,
       1.43515491, 1.47864616, 1.27825868, 1.28849638, 1.41506505,
       1.32049346]), 'lr_change': [0, 39, 61], 'test_loss': 4.2827810830203816e-05, 'test_mse': 2.5124762032646686e-05, 'train_loss': 4.063344022142701e-05, 'train_mse': 2.2930373233975843e-05, 'val_loss': 3.983731221524067e-05, 'val_mse': 2.2134259779704735e-05}
