{'val_loss_hist': [0.0014530105981975794, 0.0008426201529800892, 0.0005711704725399613, 0.0005010865279473364, 0.000459997943835333, 0.0004510236612986773, 0.000440252450061962, 0.00041524224798195064, 0.00042979224235750735, 0.0004528458521235734, 0.0004105091211386025, 0.0003970800607930869, 0.0004513450840022415, 0.0003840509452857077, 0.00039145894697867334, 0.0004029047559015453, 0.0003860233991872519, 0.00039694568840786815, 0.000401221594074741, 0.0003976055304519832, 0.00039320194628089666, 0.00040823157178238034, 0.00038407609099522233, 0.0004079444333910942, 0.00037359504494816065, 0.00037103347131051123, 0.0003815164091065526, 0.00036324336542747915, 0.0004459806368686259, 0.0004047305847052485, 0.000366252294043079, 0.00039915888919495046, 0.00036317791091278195, 0.00036481209099292755, 0.00036462757270783186, 0.00038608291652053595, 0.00036320454091764987, 0.00035502633545547724, 0.0003636273613665253, 0.00036156614078208804, 0.0003549504035618156, 0.00039151395321823657, 0.00035754911368712783, 0.0003563374048098922, 0.0003509633825160563, 0.00036480551352724433, 0.00035416550235822797, 0.00036932568764314055, 0.00036089718923904, 0.00035590879269875586, 0.0003829719207715243, 0.00035573061904869974, 0.0003549879475031048, 0.0003676667110994458, 0.0003666391421575099, 0.00034261029213666916, 0.00034454159322194755, 0.0003457305137999356, 0.0003482564352452755, 0.0003469164075795561, 0.0003474521799944341, 0.00034862334723584354, 0.00034891496761702, 0.00034982303623110056, 0.0003494675038382411, 0.0003498040896374732], 'train_loss_hist': [0.005459439475089312, 0.0011212064418941736, 0.0006312063778750598, 0.0005266961525194347, 0.0004780131275765598, 0.0004555148771032691, 0.0004396001750137657, 0.0004302227171137929, 0.00042043879511766136, 0.00041557225631549954, 0.0004106474225409329, 0.0004070947761647403, 0.00040475663263350725, 0.00040154860471375287, 0.0003979315224569291, 0.00039707834366708994, 0.0003941667964681983, 0.00039492297219112515, 0.00039078749250620604, 0.0003905333869624883, 0.00038798447349108756, 0.00038554519414901733, 0.00038544117705896497, 0.00038386491360142827, 0.00038356558070518076, 0.0003816672833636403, 0.00038156917435117066, 0.00037977119791321456, 0.0003792975621763617, 0.0003796611854340881, 0.00037728011375293136, 0.00037779254489578307, 0.0003755517245735973, 0.00037608458660542965, 0.0003744984860531986, 0.0003745363501366228, 0.0003746343427337706, 0.00037299952236935496, 0.0003722324618138373, 0.000371309433830902, 0.0003731205069925636, 0.0003710141754709184, 0.0003708075964823365, 0.0003702493559103459, 0.00036994219408370554, 0.0003695242921821773, 0.00036961049772799015, 0.00036793958861380816, 0.00036794619518332183, 0.00036905077286064625, 0.00036788047873415053, 0.00036748655838891864, 0.0003673571045510471, 0.0003672110615298152, 0.00036630206159316003, 0.0003465216141194105, 0.00034862617030739784, 0.00034991002758033574, 0.0003509117232169956, 0.00035166519228369, 0.00035240972647443414, 0.0003531287657096982, 0.00035370548721402884, 0.0003540862235240638, 0.0003546836960595101, 0.00035496175405569375], 'val_MSE_hist': [0.00126010668464005, 0.0006132423877716064, 0.000312616815790534, 0.0002243832714157179, 0.0001705779868643731, 0.00015323080879170448, 0.00013637836673296988, 0.0001074528117896989, 0.00011865690612467006, 0.0001398426538798958, 9.576700540492311e-05, 8.122753206407651e-05, 0.00013491987192537636, 6.696039054077119e-05, 7.355697016464546e-05, 8.473398338537663e-05, 6.748946907464415e-05, 7.881846249802038e-05, 8.27118128654547e-05, 7.929517596494406e-05, 7.483182707801461e-05, 8.961661660578102e-05, 6.551436672452837e-05, 8.944604633143172e-05, 5.549403795157559e-05, 5.2962597692385316e-05, 6.380115519277751e-05, 4.5645767386304215e-05, 0.0001287681225221604, 8.799048373475671e-05, 4.954147516400553e-05, 8.288573735626414e-05, 4.688366243499331e-05, 4.873251964454539e-05, 4.866590825258754e-05, 7.032475696178153e-05, 4.7772424295544624e-05, 3.9849579479778185e-05, 4.857840031036176e-05, 4.636748053599149e-05, 4.0426333725918084e-05, 7.694550004089251e-05, 4.305850598029792e-05, 4.189601895632222e-05, 3.6735185858560726e-05, 5.067579695605673e-05, 4.0371593058807775e-05, 5.532704744837247e-05, 4.668338078772649e-05, 4.2249372199876234e-05, 6.937572470633313e-05, 4.225568045512773e-05, 4.160438766120933e-05, 5.444723865366541e-05, 5.329789564711973e-05, 2.721780037973076e-05, 2.7814603527076542e-05, 2.784120079013519e-05, 2.9379123589023948e-05, 2.714113361435011e-05, 2.6906816856353544e-05, 2.7419151592766866e-05, 2.7116415367345326e-05, 2.750073872448411e-05, 2.6688934667618014e-05, 2.6605133825796656e-05], 'train_MSE_hist': [0.00528881186619401, 0.0009106171200983226, 0.00038576050428673625, 0.00025869268574751914, 0.00019445113139227033, 0.00016138619685079902, 0.00013861319166608155, 0.00012437510304152966, 0.0001108846627175808, 0.0001032456784741953, 9.676507761469111e-05, 9.176445746561512e-05, 8.837201312417164e-05, 8.453988266410306e-05, 8.034305210458115e-05, 7.905668462626636e-05, 7.5790288974531e-05, 7.646434096386656e-05, 7.242653373396024e-05, 7.215151708805934e-05, 6.960986502235755e-05, 6.70092849759385e-05, 6.707142892992124e-05, 6.547226075781509e-05, 6.52939488645643e-05, 6.364161527017131e-05, 6.38141282252036e-05, 6.21304934611544e-05, 6.190700514707714e-05, 6.274031329667196e-05, 6.062159809516743e-05, 6.133053102530539e-05, 5.9389491070760414e-05, 5.997908010613173e-05, 5.849921944900416e-05, 5.884655911359005e-05, 5.9153033362235874e-05, 5.759678242611699e-05, 5.7040699175558984e-05, 5.626041820505634e-05, 5.828880603075959e-05, 5.643254189635627e-05, 5.636123023577966e-05, 5.5797063396312296e-05, 5.553854862228036e-05, 5.5216558394022286e-05, 5.554880772251636e-05, 5.402956958278082e-05, 5.4079951951280236e-05, 5.514324948308058e-05, 5.422004687716253e-05, 5.395360858528875e-05, 5.3929168643662706e-05, 5.394593608798459e-05, 5.310579217621125e-05, 3.1752097129356116e-05, 3.2551601179875433e-05, 3.2589490729151294e-05, 3.250738882343285e-05, 3.2330277463188395e-05, 3.225439286325127e-05, 3.22460473398678e-05, 3.219698555767536e-05, 3.2021365768741816e-05, 3.211912917322479e-05, 3.196863326593302e-05], 'val_NMSE_hist': [0.011340889148414135, 0.005519138649106026, 0.00281353946775198, 0.002019448671489954, 0.0015351962065324187, 0.0013790756929665804, 0.0012274032924324274, 0.0009670724393799901, 0.0010679095285013318, 0.0012585854856297374, 0.0008619055734016001, 0.0007310471264645457, 0.0012142714112997055, 0.0006026420160196722, 0.0006620125495828688, 0.0007626037113368511, 0.0006074038683436811, 0.0007093647145666182, 0.0007444032817147672, 0.0007136582280509174, 0.0006734844646416605, 0.0008065453148446977, 0.0005896281800232828, 0.0008050171891227365, 0.0004994452465325594, 0.0004766626516357064, 0.000574207108002156, 0.0004108115390408784, 0.0011589007917791605, 0.0007919146446511149, 0.00044587417505681515, 0.0007459654589183629, 0.0004219517286401242, 0.0004385924548842013, 0.0004379932361189276, 0.0006329218740575016, 0.00042995193507522345, 0.0003586469392757863, 0.0004372041439637542, 0.00041730774682946503, 0.0003638366179075092, 0.0006925059133209288, 0.00038752600084990263, 0.00037706378498114645, 0.0003306159924250096, 0.0004560795787256211, 0.0003633446467574686, 0.0004979426157660782, 0.00042014915379695594, 0.00038024355308152735, 0.0006243819952942431, 0.00038030074210837483, 0.0003744392888620496, 0.0004900256753899157, 0.0004796797293238342, 0.00024496050900779665, 0.0002503318537492305, 0.0002505712618585676, 0.0002644125488586724, 0.00024427054449915886, 0.0002421616663923487, 0.00024677260080352426, 0.00024404791474808007, 0.00024750703596509993, 0.00024020086857490242, 0.00023944654094520956], 'train_NMSE_hist': [0.047599080950021744, 0.008195486851036549, 0.003471829928457737, 0.002328227972611785, 0.0017500552348792553, 0.0014524718280881643, 0.0012475154362618923, 0.0011193734826520085, 0.0009979617316275835, 0.0009292112663388252, 0.000870885793119669, 0.0008258803281933069, 0.000795345869846642, 0.0007608585292473435, 0.0007230864139273763, 0.000711508677341044, 0.0006821120041422546, 0.0006881789304316044, 0.0006518384907394648, 0.0006493623368442059, 0.0006264873663894832, 0.0006030831718817353, 0.0006036416743882, 0.0005892494227737188, 0.0005876447539776564, 0.0005727736279368401, 0.0005743271904066205, 0.0005591743974946439, 0.0005571634392254055, 0.0005646615754812956, 0.0005455928621813655, 0.0005519739934243262, 0.0005345048266462982, 0.0005398118519224226, 0.0005264915525913239, 0.0005296177114360034, 0.0005323769291862845, 0.0005183705943636596, 0.0005133653176017106, 0.0005063427379354835, 0.0005245985230430961, 0.0005078921094536781, 0.000507249787915498, 0.0005021723918616772, 0.0004998462391085923, 0.0004969482542946935, 0.0004999384982511401, 0.0004862651403527707, 0.000486719305627048, 0.0004962895181961358, 0.00048797999625094235, 0.00048558207345195115, 0.00048536102985963225, 0.00048551271902397275, 0.0004779512237291783, 0.00028576908516697586, 0.0002929643669631332, 0.0002933053474407643, 0.0002925668959505856, 0.00029097346123307943, 0.00029028940480202436, 0.00029021486989222467, 0.0002897735685110092, 0.00028819250292144716, 0.00028907274827361107, 0.00028771793586201966], 'val_real_MSE_hist': [0.00126010668464005, 0.0006132423877716064, 0.000312616815790534, 0.0002243832714157179, 0.0001705779868643731, 0.00015323080879170448, 0.00013637836673296988, 0.0001074528117896989, 0.00011865690612467006, 0.0001398426538798958, 9.576700540492311e-05, 8.122753206407651e-05, 0.00013491987192537636, 6.696039054077119e-05, 7.355697016464546e-05, 8.473398338537663e-05, 6.748946907464415e-05, 7.881846249802038e-05, 8.27118128654547e-05, 7.929517596494406e-05, 7.483182707801461e-05, 8.961661660578102e-05, 6.551436672452837e-05, 8.944604633143172e-05, 5.549403795157559e-05, 5.2962597692385316e-05, 6.380115519277751e-05, 4.5645767386304215e-05, 0.0001287681225221604, 8.799048373475671e-05, 4.954147516400553e-05, 8.288573735626414e-05, 4.688366243499331e-05, 4.873251964454539e-05, 4.866590825258754e-05, 7.032475696178153e-05, 4.7772424295544624e-05, 3.9849579479778185e-05, 4.857840031036176e-05, 4.636748053599149e-05, 4.0426333725918084e-05, 7.694550004089251e-05, 4.305850598029792e-05, 4.189601895632222e-05, 3.6735185858560726e-05, 5.067579695605673e-05, 4.0371593058807775e-05, 5.532704744837247e-05, 4.668338078772649e-05, 4.2249372199876234e-05, 6.937572470633313e-05, 4.225568045512773e-05, 4.160438766120933e-05, 5.444723865366541e-05, 5.329789564711973e-05, 2.721780037973076e-05, 2.7814603527076542e-05, 2.784120079013519e-05, 2.9379123589023948e-05, 2.714113361435011e-05, 2.6906816856353544e-05, 2.7419151592766866e-05, 2.7116415367345326e-05, 2.750073872448411e-05, 2.6688934667618014e-05, 2.6605133825796656e-05], 'train_real_MSE_hist': [0.00528881186619401, 0.0009106171200983226, 0.00038576050428673625, 0.00025869268574751914, 0.00019445113139227033, 0.00016138619685079902, 0.00013861319166608155, 0.00012437510304152966, 0.0001108846627175808, 0.0001032456784741953, 9.676507761469111e-05, 9.176445746561512e-05, 8.837201312417164e-05, 8.453988266410306e-05, 8.034305210458115e-05, 7.905668462626636e-05, 7.5790288974531e-05, 7.646434096386656e-05, 7.242653373396024e-05, 7.215151708805934e-05, 6.960986502235755e-05, 6.70092849759385e-05, 6.707142892992124e-05, 6.547226075781509e-05, 6.52939488645643e-05, 6.364161527017131e-05, 6.38141282252036e-05, 6.21304934611544e-05, 6.190700514707714e-05, 6.274031329667196e-05, 6.062159809516743e-05, 6.133053102530539e-05, 5.9389491070760414e-05, 5.997908010613173e-05, 5.849921944900416e-05, 5.884655911359005e-05, 5.9153033362235874e-05, 5.759678242611699e-05, 5.7040699175558984e-05, 5.626041820505634e-05, 5.828880603075959e-05, 5.643254189635627e-05, 5.636123023577966e-05, 5.5797063396312296e-05, 5.553854862228036e-05, 5.5216558394022286e-05, 5.554880772251636e-05, 5.402956958278082e-05, 5.4079951951280236e-05, 5.514324948308058e-05, 5.422004687716253e-05, 5.395360858528875e-05, 5.3929168643662706e-05, 5.394593608798459e-05, 5.310579217621125e-05, 3.1752097129356116e-05, 3.2551601179875433e-05, 3.2589490729151294e-05, 3.250738882343285e-05, 3.2330277463188395e-05, 3.225439286325127e-05, 3.22460473398678e-05, 3.219698555767536e-05, 3.2021365768741816e-05, 3.211912917322479e-05, 3.196863326593302e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.22662961, 0.17001016, 0.12118603, 0.10257733, 0.08891699,
       0.08255623, 0.07568848, 0.07240704, 0.06962126, 0.06674891,
       0.06474027, 0.06327669, 0.06210269, 0.06016921, 0.05868014,
       0.05804881, 0.0572723 , 0.0563399 , 0.05612089, 0.05582505,
       0.05519472, 0.05424133, 0.05415268, 0.05382353, 0.05349459,
       0.0531487 , 0.05314527, 0.05239433, 0.0528436 , 0.05190488,
       0.05255849, 0.05205371, 0.05156453, 0.05180291, 0.0516908 ,
       0.05166415, 0.05111809, 0.05099005, 0.05097739, 0.05056081,
       0.05080394, 0.05065507, 0.05090559, 0.05083938, 0.05082464,
       0.05027305, 0.0505559 , 0.04986506, 0.04996492, 0.05010117,
       0.05027347, 0.05002578, 0.04989852, 0.04984709, 0.0500849 ,
       0.04932016, 0.04931779, 0.04907518, 0.04856189, 0.04765613,
       0.04782868, 0.04714084, 0.04685236, 0.04696525, 0.04670462,
       0.0466891 ]), 'lr_change': [0, 55, 66], 'test_loss': 0.00034438673174008727, 'test_mse': 2.899422906921245e-05, 'train_loss': 0.00034207594580948353, 'train_mse': 2.6683432224672288e-05, 'val_loss': 0.00034261037944816053, 'val_mse': 2.7217787646804936e-05}
