{'val_loss_hist': [0.0007006919477134943, 0.00037643624818883836, 0.0002949385961983353, 0.000251164281507954, 0.00023787503596395254, 0.00024366531579289585, 0.00021637076861225069, 0.00020471119205467403, 0.0002083675208268687, 0.0001940142537932843, 0.00019112869631499052, 0.00020069521269761026, 0.00018638801702763885, 0.00018386819283477962, 0.00017833781021181494, 0.00017997076793108135, 0.0001793179544620216, 0.00017702783225104213, 0.00017360901983920485, 0.00017292294069193304, 0.0001732458476908505, 0.00016931879508774728, 0.00016854457498993725, 0.000179939903318882, 0.00016641963156871498, 0.0001665373711148277, 0.00016517277981620282, 0.00017066061263903975, 0.0001684557500993833, 0.00016553564637433738, 0.0001670790952630341, 0.0001665642048465088, 0.00016701026470400393, 0.00016365597548428923, 0.00016555121692363173, 0.00016190325550269336, 0.0001615848595974967, 0.00016124392277561128, 0.00016124897229019552, 0.00016148932627402246, 0.0001607711601536721, 0.0001610255567356944, 0.00016136573685798794, 0.00016101723304018378, 0.00016085040988400578, 0.0001602850534254685, 0.00016071194841060787, 0.00016072968719527125, 0.00016050264821387827, 0.00015998157323338091, 0.00016021588817238808], 'train_loss_hist': [0.005288782995194197, 0.00047616337542422116, 0.00031940292683430016, 0.0002699336037039757, 0.00024765863781794906, 0.00023369750124402344, 0.00022268634347710758, 0.0002144969766959548, 0.00020814624440390617, 0.0002030153409577906, 0.00019866941147483885, 0.00019457949383649975, 0.00019140250515192747, 0.0001885496312752366, 0.0001861197524704039, 0.0001838382740970701, 0.00018208974506706, 0.00018052170344162732, 0.00017911483882926404, 0.00017776666209101677, 0.00017663381004240364, 0.00017601849685888737, 0.00017484118870925158, 0.00017426573322154582, 0.00017330666014458984, 0.00017289169772993773, 0.00017203956667799503, 0.00017197690613102168, 0.00017091399058699608, 0.0001705868635326624, 0.00017003023822326213, 0.00016962508379947394, 0.0001694018137641251, 0.00016879313625395298, 0.0001685507595539093, 0.0001656901149544865, 0.0001658056426094845, 0.00016574517940171063, 0.00016560897347517312, 0.00016545975813642144, 0.0001653666840866208, 0.0001652681385166943, 0.00016516013420186937, 0.000165000295965001, 0.00016497450997121632, 0.000164882731041871, 0.00016470409173052758, 0.00016458627942483872, 0.0001645135780563578, 0.0001644343719817698, 0.0001642627321416512], 'val_MSE_hist': [0.0005275881849229336, 0.00020080617105122656, 0.0001199091348098591, 7.895239104982466e-05, 6.938112346688285e-05, 7.905825623311102e-05, 5.5315631470875815e-05, 4.678416735259816e-05, 5.316382521414198e-05, 4.128994987695478e-05, 4.033368531963788e-05, 5.159260399523191e-05, 3.872334855259396e-05, 3.735917925951071e-05, 3.2881613151403144e-05, 3.558671596692875e-05, 3.570816261344589e-05, 3.41251798090525e-05, 3.14042808895465e-05, 3.133689460810274e-05, 3.2097195798996836e-05, 2.8763026421074755e-05, 2.8259844839340076e-05, 4.0223250834969804e-05, 2.699299693631474e-05, 2.742840842984151e-05, 2.638191290316172e-05, 3.220843063900247e-05, 3.02923235722119e-05, 2.7587042495724745e-05, 2.9220591386547312e-05, 2.904765096900519e-05, 2.9592440114356577e-05, 2.6244802938890643e-05, 2.836824751284439e-05, 2.2422940674005076e-05, 2.2079279005993158e-05, 2.1727510102209635e-05, 2.1743160687037744e-05, 2.1959976947982796e-05, 2.1258816559566185e-05, 2.1546100470004603e-05, 2.1899115381529555e-05, 2.1581112378044054e-05, 2.144064274034463e-05, 2.0904166376567446e-05, 2.1366508008213714e-05, 2.1398369426606223e-05, 2.1193231077631935e-05, 2.0718442101497203e-05, 2.0998382751713507e-05], 'train_MSE_hist': [0.005128039512783289, 0.00030131236417219043, 0.0001438263279851526, 9.611553105060011e-05, 7.725732575636357e-05, 6.71628731652163e-05, 5.9858928580069914e-05, 5.5019831052049994e-05, 5.16452309966553e-05, 4.906736285192892e-05, 4.694946255767718e-05, 4.46155718236696e-05, 4.301036096876487e-05, 4.14722271671053e-05, 4.019810876343399e-05, 3.88842927350197e-05, 3.804810330620967e-05, 3.7283793062670156e-05, 3.659423964563757e-05, 3.583131547202356e-05, 3.5296601708978415e-05, 3.516911237966269e-05, 3.4497661545174196e-05, 3.4294342185603455e-05, 3.370676495251246e-05, 3.36855991918128e-05, 3.3122574677690864e-05, 3.333771746838465e-05, 3.2514220947632566e-05, 3.2464409741805866e-05, 3.212063529645093e-05, 3.185744208167307e-05, 3.185815876349807e-05, 3.1390562071464956e-05, 3.127280797343701e-05, 2.624399530759547e-05, 2.630758535815403e-05, 2.62327248492511e-05, 2.6087258447660133e-05, 2.5953970180125907e-05, 2.587067319836933e-05, 2.578091516625136e-05, 2.5674024072941393e-05, 2.5551575163262896e-05, 2.55433697020635e-05, 2.5491592168691568e-05, 2.5321847715531476e-05, 2.5248464226024225e-05, 2.52009485848248e-05, 2.5155977709800936e-05, 2.501257404219359e-05], 'val_NMSE_hist': [0.004748273175209761, 0.0018072472885251045, 0.0010791796958073974, 0.0007105689728632569, 0.0006244274554774165, 0.0007115201442502439, 0.0004978393553756177, 0.0004210568149574101, 0.00047847398673184216, 0.00037160859210416675, 0.000363002298399806, 0.00046433130046352744, 0.0003485090273898095, 0.0003362322167959064, 0.0002959341218229383, 0.00032027941779233515, 0.00032137258676812053, 0.00030712582520209253, 0.0002826375712174922, 0.00028203154215589166, 0.0002888745511882007, 0.0002588665229268372, 0.0002543386653997004, 0.0003620083152782172, 0.00024293670139741153, 0.00024685534299351275, 0.0002374371251789853, 0.00028987519908696413, 0.0002726307138800621, 0.0002482825075276196, 0.00026298436569049954, 0.00026142841670662165, 0.00026633168454281986, 0.0002362025697948411, 0.0002553135564085096, 0.0002018060622503981, 0.00019871308177243918, 0.00019554731261450797, 0.00019568805873859674, 0.00019763936870731413, 0.00019132894522044808, 0.0001939145295182243, 0.00019709175103344023, 0.00019422965124249458, 0.00019296530808787793, 0.00018813727365341038, 0.00019229823374189436, 0.00019258493557572365, 0.0001907387049868703, 0.0001864657097030431, 0.00018898518464993685], 'train_NMSE_hist': [0.046152301132678986, 0.002711803186684847, 0.0012944324407726526, 0.0008650363306514919, 0.0006953138508833945, 0.0006044637993909419, 0.0005387290148064494, 0.0004951769369654357, 0.00046480639139190316, 0.0004416061274241656, 0.000422544137109071, 0.000401539437007159, 0.0003870920045301318, 0.00037324923323467374, 0.00036178241134621203, 0.00034995784517377615, 0.00034243278787471354, 0.00033555374830029905, 0.0003293479676358402, 0.0003224813553970307, 0.0003176684258505702, 0.0003165214729961008, 0.0003104786737821996, 0.0003086488286498934, 0.0003033599932678044, 0.0003031700034625828, 0.0002981028228532523, 0.00030003872234374285, 0.0002926272281911224, 0.00029217955307103693, 0.0002890856994781643, 0.00028671661857515574, 0.0002867229632101953, 0.0002825150440912694, 0.000281454500509426, 0.00023619546846020967, 0.00023676826094742864, 0.0002360943180974573, 0.00023478514049202204, 0.00023358555336017162, 0.00023283582413569093, 0.00023202762531582266, 0.00023106618027668446, 0.00022996339248493314, 0.0002298902691109106, 0.0002294242149218917, 0.00022789630747865885, 0.0002272358105983585, 0.0002268082753289491, 0.00022640374663751572, 0.00022511316637974232], 'val_real_MSE_hist': [0.0005275881849229336, 0.00020080617105122656, 0.0001199091348098591, 7.895239104982466e-05, 6.938112346688285e-05, 7.905825623311102e-05, 5.5315631470875815e-05, 4.678416735259816e-05, 5.316382521414198e-05, 4.128994987695478e-05, 4.033368531963788e-05, 5.159260399523191e-05, 3.872334855259396e-05, 3.735917925951071e-05, 3.2881613151403144e-05, 3.558671596692875e-05, 3.570816261344589e-05, 3.41251798090525e-05, 3.14042808895465e-05, 3.133689460810274e-05, 3.2097195798996836e-05, 2.8763026421074755e-05, 2.8259844839340076e-05, 4.0223250834969804e-05, 2.699299693631474e-05, 2.742840842984151e-05, 2.638191290316172e-05, 3.220843063900247e-05, 3.02923235722119e-05, 2.7587042495724745e-05, 2.9220591386547312e-05, 2.904765096900519e-05, 2.9592440114356577e-05, 2.6244802938890643e-05, 2.836824751284439e-05, 2.2422940674005076e-05, 2.2079279005993158e-05, 2.1727510102209635e-05, 2.1743160687037744e-05, 2.1959976947982796e-05, 2.1258816559566185e-05, 2.1546100470004603e-05, 2.1899115381529555e-05, 2.1581112378044054e-05, 2.144064274034463e-05, 2.0904166376567446e-05, 2.1366508008213714e-05, 2.1398369426606223e-05, 2.1193231077631935e-05, 2.0718442101497203e-05, 2.0998382751713507e-05], 'train_real_MSE_hist': [0.005128039512783289, 0.00030131236417219043, 0.0001438263279851526, 9.611553105060011e-05, 7.725732575636357e-05, 6.71628731652163e-05, 5.9858928580069914e-05, 5.5019831052049994e-05, 5.16452309966553e-05, 4.906736285192892e-05, 4.694946255767718e-05, 4.46155718236696e-05, 4.301036096876487e-05, 4.14722271671053e-05, 4.019810876343399e-05, 3.88842927350197e-05, 3.804810330620967e-05, 3.7283793062670156e-05, 3.659423964563757e-05, 3.583131547202356e-05, 3.5296601708978415e-05, 3.516911237966269e-05, 3.4497661545174196e-05, 3.4294342185603455e-05, 3.370676495251246e-05, 3.36855991918128e-05, 3.3122574677690864e-05, 3.333771746838465e-05, 3.2514220947632566e-05, 3.2464409741805866e-05, 3.212063529645093e-05, 3.185744208167307e-05, 3.185815876349807e-05, 3.1390562071464956e-05, 3.127280797343701e-05, 2.624399530759547e-05, 2.630758535815403e-05, 2.62327248492511e-05, 2.6087258447660133e-05, 2.5953970180125907e-05, 2.587067319836933e-05, 2.578091516625136e-05, 2.5674024072941393e-05, 2.5551575163262896e-05, 2.55433697020635e-05, 2.5491592168691568e-05, 2.5321847715531476e-05, 2.5248464226024225e-05, 2.52009485848248e-05, 2.5155977709800936e-05, 2.501257404219359e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.38857067, 1.39699042, 1.38932526, 1.3460604 , 1.31122231,
       1.28329492, 1.26643121, 1.27462757, 1.22969866, 1.23111188,
       1.21651971, 1.19753969, 1.19458842, 1.18760073, 1.17731881,
       1.1668638 , 1.18528545, 1.15836394, 1.15915287, 1.16817689,
       1.16203403, 1.16153061, 1.15516019, 1.17998421, 1.16858566,
       1.15652418, 1.17691839, 1.18292594, 1.18862867, 1.16945267,
       1.19333696, 1.16227305, 1.19009554, 1.17970693, 1.17608202,
       1.1775353 , 1.16069221, 1.15366077, 1.16438925, 1.14954197,
       1.14462578, 1.14397323, 1.15501893, 1.13983107, 1.14796686,
       1.14765763, 1.13910413, 1.13894618, 1.13441265, 1.13582373,
       1.1280942 ]), 'lr_change': [0, 35, 51], 'test_loss': 0.0001608630846021697, 'test_mse': 2.1350693714339286e-05, 'train_loss': 0.00016004478675313294, 'train_mse': 2.0532552298391238e-05, 'val_loss': 0.00016077118925750256, 'val_mse': 2.1258794731693342e-05}
