{'val_loss_hist': [0.0007006765226833522, 0.00039426592411473393, 0.00030740085639990866, 0.000262936984654516, 0.00024263044178951532, 0.00023679339210502803, 0.0002220392198069021, 0.00021093471150379628, 0.00022168968280311674, 0.00020745123038068414, 0.00019962209626100957, 0.00021510706574190408, 0.00019474678265396506, 0.00019358204735908657, 0.00019627487927209586, 0.00019777640409301966, 0.00019530756981112063, 0.00018701965746004134, 0.0001910667633637786, 0.00018847819592338055, 0.0001927755947690457, 0.00018274763715453446, 0.0001823935454012826, 0.00018538933363743126, 0.0001966981653822586, 0.0001804567000363022, 0.00018294717301614583, 0.00017905015556607395, 0.0001769336813595146, 0.00018145750800613314, 0.00018535976414568722, 0.00018480975995771587, 0.00017940846737474203, 0.00017582031432539225, 0.00018514743715059012, 0.00018841473502106965, 0.000174477492691949, 0.00017330824630334973, 0.00018054145039059222, 0.00017911054601427168, 0.00018094635743182153, 0.0001733926619635895, 0.00018035578250419348, 0.00017975929949898273, 0.00017483753617852926, 0.00017182336887344718, 0.00017479551024734974, 0.00017940127872861922, 0.0001693681115284562, 0.00016932842845562845, 0.00016956913168542087, 0.0001696975959930569, 0.00016930242418311536, 0.0001689769997028634, 0.00016952351143117994, 0.00016918798792175949, 0.00016951668658293784, 0.00016893453721422702, 0.00016927268006838858, 0.0001692341611487791, 0.0001690232747932896, 0.0001691906654741615, 0.00016868661623448133, 0.00016964528185781091, 0.00016916304593905807, 0.00016932569269556552, 0.00016920863708946854, 0.00016908357792999595], 'train_loss_hist': [0.0052860877476632595, 0.0004812627739738673, 0.0003254880430176854, 0.0002745300007518381, 0.0002541466092225164, 0.00024204784131143242, 0.00023232506646309048, 0.0002246751100756228, 0.0002186735364375636, 0.00021369710157159716, 0.00020950986072421074, 0.00020600971765816212, 0.0002025657013291493, 0.00019993721798527986, 0.00019808537035714835, 0.00019599159713834524, 0.00019451168191153556, 0.00019297983089927584, 0.00019139716459903866, 0.00019057837198488414, 0.00018923704919870943, 0.00018904224270954728, 0.00018756435019895434, 0.0001872348802862689, 0.00018604344222694635, 0.00018587548402138054, 0.0001849494146881625, 0.000184564312803559, 0.00018408417236059904, 0.00018349196761846542, 0.00018275549518875778, 0.00018283695681020617, 0.00018246589752379805, 0.0001814926217775792, 0.0001816879230318591, 0.0001812183327274397, 0.00018095294944941998, 0.00018043543968815356, 0.00018030873616226017, 0.00018016518151853234, 0.0001797524600988254, 0.00017956957162823528, 0.0001792677940102294, 0.00017945535364560783, 0.00017897554789669812, 0.0001786147040547803, 0.00017876850324682891, 0.000178195332409814, 0.00017293696873821318, 0.00017325652879662812, 0.00017326891247648746, 0.00017335268785245717, 0.00017333398864138871, 0.00017333943105768412, 0.00017340380873065442, 0.000173394670127891, 0.00017335171287413687, 0.00017338042380288243, 0.00017341048805974424, 0.00017331230628769845, 0.0001733161334414035, 0.00017335943994112313, 0.00017328711692243814, 0.00017320469487458467, 0.00017323778592981398, 0.00017326086526736617, 0.00017313424905296415, 0.00017317822494078428], 'val_MSE_hist': [0.0005273966235108674, 0.00021732013556174934, 0.00012912506645079702, 8.537550456821918e-05, 6.713945913361385e-05, 6.383688742062077e-05, 5.156177212484181e-05, 4.2741838115034625e-05, 5.5603839427931234e-05, 4.339600127423182e-05, 3.7154575693421066e-05, 5.417986903921701e-05, 3.5031658626394346e-05, 3.49744368577376e-05, 3.863109304802492e-05, 4.117520074942149e-05, 3.945058779208921e-05, 3.1810752261662856e-05, 3.6525249015539885e-05, 3.4553777368273586e-05, 3.925425698980689e-05, 2.9844177333870903e-05, 2.974667768285144e-05, 3.331929474370554e-05, 4.491039362619631e-05, 2.899888022511732e-05, 3.184503293596208e-05, 2.8246286092326045e-05, 2.6450083169038408e-05, 3.121947156614624e-05, 3.517314689815976e-05, 3.4985350794158876e-05, 2.973538539663423e-05, 2.6147203243453987e-05, 3.576480958145112e-05, 3.921079041901976e-05, 2.5433473638258874e-05, 2.4320963348145597e-05, 3.169659248669632e-05, 3.0353945476235822e-05, 3.2268620998365805e-05, 2.4901026336010545e-05, 3.200827268301509e-05, 3.1491472327616066e-05, 2.6683388568926603e-05, 2.37719123106217e-05, 2.67773157247575e-05, 3.149535768898204e-05, 2.021139152930118e-05, 2.0027076971018687e-05, 2.0142138964729384e-05, 2.0200322978780605e-05, 1.9691769921337254e-05, 1.93038704310311e-05, 1.9791787053691223e-05, 1.9422408513491973e-05, 1.9691478883032687e-05, 1.9094761228188872e-05, 1.9395065464777872e-05, 1.9334564058226533e-05, 1.909161073854193e-05, 1.9246028386987746e-05, 1.873675500974059e-05, 1.9692621208378114e-05, 1.9197299479856156e-05, 1.9364226318430156e-05, 1.922890260175336e-05, 1.9113163943984546e-05], 'train_MSE_hist': [0.0051253181882202625, 0.0003056877467315644, 0.00014772477152291685, 9.635394962970167e-05, 7.748751522740349e-05, 6.783048593206331e-05, 6.057903738110326e-05, 5.536735261557624e-05, 5.159319334779866e-05, 4.863309004576877e-05, 4.627681846613996e-05, 4.430286571732722e-05, 4.220801201881841e-05, 4.0765164158074185e-05, 4.0020477172220126e-05, 3.8842990761622787e-05, 3.8242622395046055e-05, 3.745637877727859e-05, 3.653675958048552e-05, 3.6303074011811987e-05, 3.551815098035149e-05, 3.5847111576003954e-05, 3.4857934224419296e-05, 3.4904169297078624e-05, 3.409311466384679e-05, 3.432742596487515e-05, 3.370070771779865e-05, 3.3608834201004356e-05, 3.338378883199766e-05, 3.3060390705941245e-05, 3.2523064874112606e-05, 3.280051896581426e-05, 3.26651606883388e-05, 3.184080924256705e-05, 3.217896301066503e-05, 3.191189171047881e-05, 3.181088686687872e-05, 3.1411414965987206e-05, 3.139894033665769e-05, 3.140861736028455e-05, 3.109019962721504e-05, 3.096978980465792e-05, 3.0820188840152696e-05, 3.113965431111865e-05, 3.076152643188834e-05, 3.0479362976620905e-05, 3.0789578886469826e-05, 3.0255821911850944e-05, 2.3859121938585304e-05, 2.4023345758905634e-05, 2.390918234596029e-05, 2.3880114895291626e-05, 2.3783015421940945e-05, 2.3715214410913177e-05, 2.3709395463811234e-05, 2.363465137023013e-05, 2.3552673155791126e-05, 2.3538770619779825e-05, 2.3551601771032438e-05, 2.341129948035814e-05, 2.3402895749313757e-05, 2.3422562662744895e-05, 2.3344751753029414e-05, 2.3244894691742957e-05, 2.3271835743798874e-05, 2.329365634068381e-05, 2.316693644388579e-05, 2.3200591385830194e-05], 'val_NMSE_hist': [0.004746542777866125, 0.0019558719359338284, 0.0011621222365647554, 0.0007683779112994671, 0.0006042530876584351, 0.0005745305097661912, 0.00046405484317801893, 0.0003846755134873092, 0.0005004340782761574, 0.0003905631019733846, 0.0003343907301314175, 0.00048761593643575907, 0.00031528479303233325, 0.00031476953881792724, 0.0003476784040685743, 0.00037057651206851006, 0.00035505430423654616, 0.00028629618464037776, 0.00032872630981728435, 0.00031098342151381075, 0.00035328767262399197, 0.00026859724312089384, 0.0002677195589058101, 0.0002998731506522745, 0.00040419152355752885, 0.0002609891234897077, 0.00028660529642365873, 0.00025421608006581664, 0.0002380504593020305, 0.00028097437461838126, 0.0003165577363688499, 0.0003148674441035837, 0.0002676183357834816, 0.00023532452178187668, 0.0003218810597900301, 0.00035289680818095803, 0.00022890088439453393, 0.00021888843912165612, 0.0002852686448022723, 0.00027318517095409334, 0.0002904160355683416, 0.00022410905512515455, 0.0002880741667468101, 0.0002834222686942667, 0.0002401507372269407, 0.00021394695795606822, 0.0002409957960480824, 0.00028345733880996704, 0.00018190238915849477, 0.00018024365999735892, 0.00018127920338883996, 0.00018180279585067183, 0.00017722576740197837, 0.00017373476293869317, 0.00017812584701459855, 0.0001748016511555761, 0.00017722319171298295, 0.00017185263277497143, 0.00017455547640565783, 0.0001740110747050494, 0.00017182448937091976, 0.00017321413906756788, 0.00016863079508766532, 0.00017723329074215144, 0.0001727756898617372, 0.00017427785496693105, 0.00017306001973338425, 0.00017201840819325298], 'train_NMSE_hist': [0.04612782225012779, 0.002751179737970233, 0.0013295168755576015, 0.0008671827963553369, 0.0006973867421038449, 0.0006104736821725965, 0.0005452094483189285, 0.0004983048420399427, 0.0004643386055249721, 0.00043769710464403033, 0.00041649123886600137, 0.0003987249219790101, 0.0003798717516474426, 0.00036688652471639216, 0.000360183825250715, 0.0003495863638818264, 0.0003441836161073297, 0.00033710728166624904, 0.0003288303269073367, 0.00032672708039171994, 0.00031966305687092245, 0.000322623091051355, 0.00031372130615636706, 0.0003141369088552892, 0.00030683743534609675, 0.00030894618248566985, 0.0003033062967006117, 0.00030247936956584454, 0.00030045374296605587, 0.0002975436800625175, 0.00029270743834786117, 0.000295204488793388, 0.0002939861733466387, 0.0002865671704057604, 0.000289610237814486, 0.000287206145003438, 0.00028629720327444375, 0.0002827025018632412, 0.0002825901028700173, 0.00028267729794606566, 0.000279811501968652, 0.0002787277044262737, 0.0002773813612293452, 0.00028025632491335273, 0.0002768533013295382, 0.00027431381749920547, 0.00027710519498214126, 0.0002723020443227142, 0.0002147320337826386, 0.00021620994084514678, 0.00021518314315471798, 0.00021492138330359012, 0.00021404684230219573, 0.00021343720436561853, 0.0002133843518095091, 0.0002127115149050951, 0.0002119740966008976, 0.00021184893557801843, 0.00021196436136960983, 0.0002107015170622617, 0.00021062596351839602, 0.0002108031912939623, 0.000210102807614021, 0.00020920424140058458, 0.00020944661810062826, 0.00020964287978131324, 0.00020850235887337476, 0.00020880541705992073], 'val_real_MSE_hist': [0.0005273966235108674, 0.00021732013556174934, 0.00012912506645079702, 8.537550456821918e-05, 6.713945913361385e-05, 6.383688742062077e-05, 5.156177212484181e-05, 4.2741838115034625e-05, 5.5603839427931234e-05, 4.339600127423182e-05, 3.7154575693421066e-05, 5.417986903921701e-05, 3.5031658626394346e-05, 3.49744368577376e-05, 3.863109304802492e-05, 4.117520074942149e-05, 3.945058779208921e-05, 3.1810752261662856e-05, 3.6525249015539885e-05, 3.4553777368273586e-05, 3.925425698980689e-05, 2.9844177333870903e-05, 2.974667768285144e-05, 3.331929474370554e-05, 4.491039362619631e-05, 2.899888022511732e-05, 3.184503293596208e-05, 2.8246286092326045e-05, 2.6450083169038408e-05, 3.121947156614624e-05, 3.517314689815976e-05, 3.4985350794158876e-05, 2.973538539663423e-05, 2.6147203243453987e-05, 3.576480958145112e-05, 3.921079041901976e-05, 2.5433473638258874e-05, 2.4320963348145597e-05, 3.169659248669632e-05, 3.0353945476235822e-05, 3.2268620998365805e-05, 2.4901026336010545e-05, 3.200827268301509e-05, 3.1491472327616066e-05, 2.6683388568926603e-05, 2.37719123106217e-05, 2.67773157247575e-05, 3.149535768898204e-05, 2.021139152930118e-05, 2.0027076971018687e-05, 2.0142138964729384e-05, 2.0200322978780605e-05, 1.9691769921337254e-05, 1.93038704310311e-05, 1.9791787053691223e-05, 1.9422408513491973e-05, 1.9691478883032687e-05, 1.9094761228188872e-05, 1.9395065464777872e-05, 1.9334564058226533e-05, 1.909161073854193e-05, 1.9246028386987746e-05, 1.873675500974059e-05, 1.9692621208378114e-05, 1.9197299479856156e-05, 1.9364226318430156e-05, 1.922890260175336e-05, 1.9113163943984546e-05], 'train_real_MSE_hist': [0.0051253181882202625, 0.0003056877467315644, 0.00014772477152291685, 9.635394962970167e-05, 7.748751522740349e-05, 6.783048593206331e-05, 6.057903738110326e-05, 5.536735261557624e-05, 5.159319334779866e-05, 4.863309004576877e-05, 4.627681846613996e-05, 4.430286571732722e-05, 4.220801201881841e-05, 4.0765164158074185e-05, 4.0020477172220126e-05, 3.8842990761622787e-05, 3.8242622395046055e-05, 3.745637877727859e-05, 3.653675958048552e-05, 3.6303074011811987e-05, 3.551815098035149e-05, 3.5847111576003954e-05, 3.4857934224419296e-05, 3.4904169297078624e-05, 3.409311466384679e-05, 3.432742596487515e-05, 3.370070771779865e-05, 3.3608834201004356e-05, 3.338378883199766e-05, 3.3060390705941245e-05, 3.2523064874112606e-05, 3.280051896581426e-05, 3.26651606883388e-05, 3.184080924256705e-05, 3.217896301066503e-05, 3.191189171047881e-05, 3.181088686687872e-05, 3.1411414965987206e-05, 3.139894033665769e-05, 3.140861736028455e-05, 3.109019962721504e-05, 3.096978980465792e-05, 3.0820188840152696e-05, 3.113965431111865e-05, 3.076152643188834e-05, 3.0479362976620905e-05, 3.0789578886469826e-05, 3.0255821911850944e-05, 2.3859121938585304e-05, 2.4023345758905634e-05, 2.390918234596029e-05, 2.3880114895291626e-05, 2.3783015421940945e-05, 2.3715214410913177e-05, 2.3709395463811234e-05, 2.363465137023013e-05, 2.3552673155791126e-05, 2.3538770619779825e-05, 2.3551601771032438e-05, 2.341129948035814e-05, 2.3402895749313757e-05, 2.3422562662744895e-05, 2.3344751753029414e-05, 2.3244894691742957e-05, 2.3271835743798874e-05, 2.329365634068381e-05, 2.316693644388579e-05, 2.3200591385830194e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.26776314, 1.09803772, 0.9604153 , 0.83571935, 0.75549412,
       0.70261639, 0.66755497, 0.65103304, 0.61895049, 0.61190128,
       0.60326791, 0.58896488, 0.58483934, 0.57812172, 0.57663363,
       0.57149208, 0.57530349, 0.56567377, 0.5640173 , 0.56612253,
       0.56210053, 0.56077588, 0.56094617, 0.56966162, 0.56163025,
       0.55682927, 0.56371754, 0.56172019, 0.56717587, 0.55602205,
       0.5662666 , 0.55561   , 0.56134558, 0.56104577, 0.55929339,
       0.56077605, 0.56273729, 0.55680537, 0.55140674, 0.55495411,
       0.5546118 , 0.55886006, 0.56173486, 0.56356537, 0.5600611 ,
       0.55438221, 0.55428064, 0.54949331, 0.55454588, 0.55138117,
       0.55230546, 0.55033207, 0.54443496, 0.54495925, 0.54015285,
       0.54235178, 0.53868389, 0.54012764, 0.5431881 , 0.53868055,
       0.53929794, 0.53446358, 0.53719497, 0.53427863, 0.53829873,
       0.52894264, 0.53026825, 0.53345394]), 'lr_change': [0, 48, 68], 'test_loss': 0.00016825103375595063, 'test_mse': 1.841122139012441e-05, 'train_loss': 0.0001676392275840044, 'train_mse': 1.7799626220948994e-05, 'val_loss': 0.00016893439169507474, 'val_mse': 1.9094761228188872e-05}
