{'val_loss_hist': [0.019908932968974113, 0.01969139091670513, 0.01937882788479328, 0.019144220277667046, 0.01910271868109703, 0.018898412585258484, 0.01892654225230217, 0.018911996856331825, 0.018824778497219086, 0.019049732014536858, 0.01873849332332611, 0.01855689100921154, 0.018882673233747482, 0.018718495965003967, 0.018589351326227188, 0.01865682378411293, 0.018749987706542015, 0.018719438463449478, 0.018811671063303947, 0.018681658431887627, 0.01848681829869747, 0.018433431163430214, 0.018572399392724037, 0.018511798232793808, 0.01859080232679844, 0.018605992197990417, 0.018586408346891403, 0.01843806728720665, 0.01888534612953663, 0.0185385849326849, 0.01862519234418869, 0.01867942325770855, 0.01810087263584137, 0.01814921386539936, 0.01810256950557232, 0.01812872104346752, 0.018098413944244385, 0.018107151612639427, 0.01810108870267868, 0.01811288855969906, 0.01811273954808712, 0.01809949055314064, 0.018098512664437294, 0.01809248887002468, 0.01808052510023117, 0.018096255138516426, 0.018104469403624535, 0.01807950809597969, 0.01812886632978916, 0.018093645572662354, 0.018101850524544716, 0.018098697066307068, 0.018088985234498978, 0.01808982901275158, 0.01809946820139885, 0.0180991031229496, 0.018086500465869904, 0.018081998452544212], 'train_loss_hist': [0.028018765151500702, 0.01952158287167549, 0.019223909825086594, 0.019074562937021255, 0.018984055146574974, 0.018897105008363724, 0.018825458362698555, 0.018761875107884407, 0.018715569749474525, 0.018669383600354195, 0.018645014613866806, 0.01861688494682312, 0.01859641820192337, 0.018571970984339714, 0.01856168545782566, 0.018547464162111282, 0.018534261733293533, 0.0185241661965847, 0.018519718199968338, 0.01850367709994316, 0.01850656047463417, 0.018498029559850693, 0.01849416270852089, 0.018482618033885956, 0.018478235229849815, 0.018475817516446114, 0.01847589761018753, 0.018467452377080917, 0.018459605053067207, 0.018456406891345978, 0.018456004559993744, 0.018455401062965393, 0.01816866174340248, 0.01816510781645775, 0.01816105656325817, 0.01815968006849289, 0.01815756782889366, 0.018156053498387337, 0.018155483528971672, 0.018154051154851913, 0.018152253702282906, 0.018152639269828796, 0.01815170608460903, 0.018149325624108315, 0.018149206414818764, 0.01814746856689453, 0.018148384988307953, 0.018148059025406837, 0.018145481124520302, 0.01814538799226284, 0.01814454235136509, 0.01814386248588562, 0.018142709508538246, 0.01814262941479683, 0.018140098080039024, 0.018140045925974846, 0.018139930441975594, 0.01813752017915249], 'val_MSE_hist': [0.0042490288615226746, 0.00432569207623601, 0.0040429397486150265, 0.003801988670602441, 0.0037298458628356457, 0.0034724262077361345, 0.0034428935032337904, 0.003410624573007226, 0.0033301024232059717, 0.003538249060511589, 0.003221824299544096, 0.003032633103430271, 0.003346977988258004, 0.0031757571268826723, 0.0030414066277444363, 0.003115838160738349, 0.0031935975421220064, 0.003170068608596921, 0.0032792810816317797, 0.0031454311683773994, 0.002927721245214343, 0.0028801835142076015, 0.0029902756214141846, 0.0029619145207107067, 0.0030407195445150137, 0.0030503058806061745, 0.0030186427757143974, 0.0028838198632001877, 0.003329063067212701, 0.0029735052958130836, 0.0030783014371991158, 0.003113876096904278, 0.002532725455239415, 0.0025777053087949753, 0.0025273060891777277, 0.002562691690400243, 0.0025318264961242676, 0.002534023253247142, 0.002532468643039465, 0.00253721559420228, 0.0025459323078393936, 0.0025308832991868258, 0.002531970152631402, 0.002522997325286269, 0.0025152452290058136, 0.0025245219003409147, 0.0025297976098954678, 0.002501550829038024, 0.0025558301713317633, 0.002523495350033045, 0.0025366507470607758, 0.002532428363338113, 0.002509846119210124, 0.002516580978408456, 0.0025252769701182842, 0.0025239659007638693, 0.00251694954931736, 0.0025135257747024298], 'train_MSE_hist': [0.0068788351491093636, 0.004040839150547981, 0.0038755685091018677, 0.003743977751582861, 0.003623203607276082, 0.0034826446790248156, 0.003368992358446121, 0.0032742423936724663, 0.003209840040653944, 0.003151742974296212, 0.0031219185329973698, 0.0030871075578033924, 0.0030606104992330074, 0.003032206790521741, 0.003019205993041396, 0.0030021655838936567, 0.0029882527887821198, 0.002976980758830905, 0.002969783265143633, 0.002953233430162072, 0.002954179421067238, 0.0029444722458720207, 0.002939981408417225, 0.0029282611794769764, 0.002923328196629882, 0.0029202864971011877, 0.0029207435436546803, 0.0029119234532117844, 0.002904523629695177, 0.0029000802896916866, 0.002901620464399457, 0.0029004185926169157, 0.00260086078196764, 0.00259397248737514, 0.0025906385853886604, 0.002587864175438881, 0.0025866501964628696, 0.002585488138720393, 0.002584928646683693, 0.0025831975508481264, 0.002581371460109949, 0.002581413835287094, 0.0025802282616496086, 0.002578289248049259, 0.002578315557911992, 0.0025767821352928877, 0.0025770089123398066, 0.0025771765504032373, 0.002574315294623375, 0.0025746445171535015, 0.002573362784460187, 0.002573226345703006, 0.00257218349725008, 0.0025716840755194426, 0.0025692980270832777, 0.002568574622273445, 0.002569041680544615, 0.002566603012382984], 'val_NMSE_hist': [0.038241054862737656, 0.03893100470304489, 0.036386243999004364, 0.03421769291162491, 0.03356842324137688, 0.03125165030360222, 0.030985884368419647, 0.030695423483848572, 0.02997075766324997, 0.031844038516283035, 0.02899623103439808, 0.02729354240000248, 0.030122607946395874, 0.028581630438566208, 0.027372486889362335, 0.028042355552315712, 0.02874220907688141, 0.028530465438961983, 0.029513346031308174, 0.028308697044849396, 0.026349326595664024, 0.025921490043401718, 0.026912299916148186, 0.026657048612833023, 0.02736629545688629, 0.02745254896581173, 0.027167614549398422, 0.025954222306609154, 0.02996137924492359, 0.026761380955576897, 0.027704531326889992, 0.028024686500430107, 0.02279437892138958, 0.023199204355478287, 0.02274559810757637, 0.023064084351062775, 0.022786293178796768, 0.022806067019701004, 0.02279207669198513, 0.022834794595837593, 0.02291325107216835, 0.02277781255543232, 0.02278757654130459, 0.022706832736730576, 0.02263707108795643, 0.022720564156770706, 0.022768015041947365, 0.022513804957270622, 0.023002315312623978, 0.02271130681037903, 0.022829709574580193, 0.022791706025600433, 0.0225884560495615, 0.022649070248007774, 0.022727349773049355, 0.022715546190738678, 0.022652404382824898, 0.022621598094701767], 'train_NMSE_hist': [0.06190924346446991, 0.03636735677719116, 0.0348799042403698, 0.033695586025714874, 0.032608699053525925, 0.03134363144636154, 0.030320756137371063, 0.029467971995472908, 0.028888458386063576, 0.02836548164486885, 0.0280971247702837, 0.027783842757344246, 0.027545306831598282, 0.02728971280157566, 0.027172692120075226, 0.027019284665584564, 0.026894092559814453, 0.026792673394083977, 0.026727894321084023, 0.026578927412629128, 0.026587454602122307, 0.02650008350610733, 0.02645963802933693, 0.026354171335697174, 0.026309797540307045, 0.026282494887709618, 0.026286611333489418, 0.026207126677036285, 0.026140516623854637, 0.026100540533661842, 0.026114432141184807, 0.026103612035512924, 0.02340761572122574, 0.02334558591246605, 0.023315630853176117, 0.023290598765015602, 0.023279691115021706, 0.02326931059360504, 0.023264221847057343, 0.023248611018061638, 0.023232143372297287, 0.023232586681842804, 0.023221926763653755, 0.023204462602734566, 0.02320466935634613, 0.023190898820757866, 0.02319294586777687, 0.0231944527477026, 0.023168643936514854, 0.023171616718173027, 0.02316012792289257, 0.023158863186836243, 0.023149523884058, 0.02314506657421589, 0.023123521357774734, 0.02311703935265541, 0.023121194913983345, 0.023099275305867195], 'val_real_MSE_hist': [0.0042490288615226746, 0.00432569207623601, 0.0040429397486150265, 0.003801988670602441, 0.0037298458628356457, 0.0034724262077361345, 0.0034428935032337904, 0.003410624573007226, 0.0033301024232059717, 0.003538249060511589, 0.003221824299544096, 0.003032633103430271, 0.003346977988258004, 0.0031757571268826723, 0.0030414066277444363, 0.003115838160738349, 0.0031935975421220064, 0.003170068608596921, 0.0032792810816317797, 0.0031454311683773994, 0.002927721245214343, 0.0028801835142076015, 0.0029902756214141846, 0.0029619145207107067, 0.0030407195445150137, 0.0030503058806061745, 0.0030186427757143974, 0.0028838198632001877, 0.003329063067212701, 0.0029735052958130836, 0.0030783014371991158, 0.003113876096904278, 0.002532725455239415, 0.0025777053087949753, 0.0025273060891777277, 0.002562691690400243, 0.0025318264961242676, 0.002534023253247142, 0.002532468643039465, 0.00253721559420228, 0.0025459323078393936, 0.0025308832991868258, 0.002531970152631402, 0.002522997325286269, 0.0025152452290058136, 0.0025245219003409147, 0.0025297976098954678, 0.002501550829038024, 0.0025558301713317633, 0.002523495350033045, 0.0025366507470607758, 0.002532428363338113, 0.002509846119210124, 0.002516580978408456, 0.0025252769701182842, 0.0025239659007638693, 0.00251694954931736, 0.0025135257747024298], 'train_real_MSE_hist': [0.0068788351491093636, 0.004040839150547981, 0.0038755685091018677, 0.003743977751582861, 0.003623203607276082, 0.0034826446790248156, 0.003368992358446121, 0.0032742423936724663, 0.003209840040653944, 0.003151742974296212, 0.0031219185329973698, 0.0030871075578033924, 0.0030606104992330074, 0.003032206790521741, 0.003019205993041396, 0.0030021655838936567, 0.0029882527887821198, 0.002976980758830905, 0.002969783265143633, 0.002953233430162072, 0.002954179421067238, 0.0029444722458720207, 0.002939981408417225, 0.0029282611794769764, 0.002923328196629882, 0.0029202864971011877, 0.0029207435436546803, 0.0029119234532117844, 0.002904523629695177, 0.0029000802896916866, 0.002901620464399457, 0.0029004185926169157, 0.00260086078196764, 0.00259397248737514, 0.0025906385853886604, 0.002587864175438881, 0.0025866501964628696, 0.002585488138720393, 0.002584928646683693, 0.0025831975508481264, 0.002581371460109949, 0.002581413835287094, 0.0025802282616496086, 0.002578289248049259, 0.002578315557911992, 0.0025767821352928877, 0.0025770089123398066, 0.0025771765504032373, 0.002574315294623375, 0.0025746445171535015, 0.002573362784460187, 0.002573226345703006, 0.00257218349725008, 0.0025716840755194426, 0.0025692980270832777, 0.002568574622273445, 0.002569041680544615, 0.002566603012382984], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.7405436 , 1.92123413, 1.94412899, 1.91256404, 1.95141411,
       1.93244493, 1.94555593, 1.98416674, 1.96053195, 1.96781576,
       1.96621668, 1.94705582, 1.95370162, 1.98439085, 1.97795892,
       1.99051213, 1.97869241, 1.91595745, 1.99057388, 2.01799154,
       2.01317286, 1.98239875, 1.98094428, 2.01294279, 1.99213946,
       1.97040915, 2.02948689, 2.05009985, 2.0191083 , 1.99451709,
       2.01158953, 2.06365895, 1.95368075, 1.98312914, 2.02109957,
       1.98882449, 1.9652611 , 2.00823402, 1.99379575, 2.00872803,
       1.98777485, 1.9829632 , 1.99945867, 1.95837176, 1.99125457,
       2.0109787 , 1.9878273 , 1.99056816, 1.9657433 , 1.92341876,
       2.00582385, 2.03079128, 2.02393889, 1.98930514, 1.98608053,
       2.0172379 , 2.00355053, 1.96126175]), 'lr_change': [0, 32, 58], 'test_loss': 0.01805821806192398, 'test_mse': 0.002480258932337165, 'train_loss': 0.017961831763386726, 'train_mse': 0.002383830491453409, 'val_loss': 0.018079522997140884, 'val_mse': 0.0025015503633767366}
