{'val_loss_hist': [0.0013441373594105244, 0.0006447417545132339, 0.0005422268877737224, 0.0004532125312834978, 0.0004131258465349674, 0.0003981575137004256, 0.00043213902972638607, 0.0003704005212057382, 0.00039605077472515404, 0.0004061862709932029, 0.0004223045543767512, 0.0003642617375589907, 0.00036381118115969, 0.0003648852289188653, 0.0003589932166505605, 0.0003541325859259814, 0.000374824448954314, 0.0003554200229700655, 0.00036511325743049383, 0.0003643991076387465, 0.00035688388743437827, 0.00036503022420220077, 0.0003459149447735399, 0.00037874223198741674, 0.0003415227110963315, 0.00034392252564430237, 0.0003509714442770928, 0.0003455524565652013, 0.00036848208401352167, 0.0003675640909932554, 0.00033220311161130667, 0.0003541842452250421, 0.00033635529689490795, 0.00033391889883205295, 0.0003360079135745764, 0.00035426419344730675, 0.00033189961686730385, 0.00033016467932611704, 0.00033957845880649984, 0.0003416383406147361, 0.00032626884058117867, 0.00033017981331795454, 0.00033316377084702253, 0.00033701714710332453, 0.0003259299846831709, 0.00033504905877634883, 0.0003305459686089307, 0.0003528658708091825, 0.00033503162558190525, 0.0003261607780586928, 0.00034941695048473775, 0.00031812963425181806, 0.0003207327681593597, 0.00032008622656576335, 0.00032341640326194465, 0.00032143431599251926, 0.00032251744414679706, 0.0003225643013138324, 0.00032211822690442204, 0.00032454164465889335, 0.0003247781132813543, 0.0003247167624067515, 0.00032565140281803906, 0.0003262516111135483, 0.00032573420321568847, 0.0003245144325774163, 0.00032394679146818817, 0.0003244406543672085, 0.00032549689058214426], 'train_loss_hist': [0.005426491145044565, 0.0008638031431473792, 0.0005433878395706415, 0.00047008099500089884, 0.00043636528425849974, 0.000415133690694347, 0.0004011429555248469, 0.0003934415290132165, 0.0003850415232591331, 0.00038186079473234713, 0.00037746314774267375, 0.00037485442589968443, 0.00037154991878196597, 0.00036930551868863404, 0.0003665233380161226, 0.00036604428896680474, 0.0003636828332673758, 0.0003633412707131356, 0.0003608250990509987, 0.00036021682899445295, 0.00035824012593366206, 0.00035665073664858937, 0.00035614465014077723, 0.0003548596578184515, 0.0003547213855199516, 0.0003527411026880145, 0.0003525705251377076, 0.0003509450179990381, 0.0003503855550661683, 0.0003504441410768777, 0.00034839188447222114, 0.00034888426307588816, 0.00034717158996500075, 0.00034696029615588486, 0.0003456926206126809, 0.00034571814467199147, 0.0003453201788943261, 0.0003442112938500941, 0.0003431428922340274, 0.0003424582537263632, 0.0003436282277107239, 0.00034194436739198864, 0.0003416056279093027, 0.00034085227525793016, 0.0003409539058338851, 0.0003400744462851435, 0.00034068242530338466, 0.0003390700148884207, 0.0003385573218110949, 0.0003398058470338583, 0.0003385881136637181, 0.0003218740166630596, 0.0003236950433347374, 0.00032464214018546045, 0.0003255075425840914, 0.00032614971860311925, 0.0003267502470407635, 0.0003273436741437763, 0.00032779353205114603, 0.0003281140816397965, 0.0003285587881691754, 0.0003288187726866454, 0.0003291047178208828, 0.00032932666363194585, 0.00032946717692539096, 0.0003296805080026388, 0.0003298126976005733, 0.0003298971278127283, 0.00033004366559907794], 'val_MSE_hist': [0.0011559203267097473, 0.0004197008674964309, 0.00029412045842036605, 0.0001896124449558556, 0.00013929879060015082, 0.00011707087105605751, 0.00014579649723600596, 8.080626867013052e-05, 0.00010372351243859157, 0.00011246758367633447, 0.0001271916407858953, 6.848518387414515e-05, 6.746929284418002e-05, 6.804708391427994e-05, 6.152204878162593e-05, 5.6646062148502097e-05, 7.713621016591787e-05, 5.801460429211147e-05, 6.753113120794296e-05, 6.711576861562207e-05, 5.972890721750446e-05, 6.797551031922922e-05, 4.91552273160778e-05, 8.230474486481398e-05, 4.5675718865823e-05, 4.822236951440573e-05, 5.585652979789302e-05, 5.0678616389632225e-05, 7.408251985907555e-05, 7.365357305388898e-05, 3.841614307020791e-05, 6.096139986766502e-05, 4.3381260184105486e-05, 4.113887916901149e-05, 4.344218905316666e-05, 6.196465255925432e-05, 3.996036684839055e-05, 3.850674693239853e-05, 4.802172043127939e-05, 5.008044172427617e-05, 3.5303557524457574e-05, 3.93520385841839e-05, 4.2472096538404e-05, 4.636841913452372e-05, 3.5549983294913545e-05, 4.4781092583434656e-05, 4.067012923769653e-05, 6.294967170106247e-05, 4.503587115323171e-05, 3.668134013423696e-05, 6.0086254961788654e-05, 2.6191488359472714e-05, 2.771508297882974e-05, 2.6104089556611143e-05, 2.8615264454856515e-05, 2.5897423256537877e-05, 2.6342097044107504e-05, 2.5849725716398098e-05, 2.4917206246755086e-05, 2.69145912170643e-05, 2.6762676498037763e-05, 2.636351746332366e-05, 2.7009185942006297e-05, 2.733982910285704e-05, 2.657998447830323e-05, 2.5149771317956038e-05, 2.4403641873504966e-05, 2.4737864805501886e-05, 2.5646124413469806e-05], 'train_MSE_hist': [0.0052584996446967125, 0.0006566771189682186, 0.0003060351009480655, 0.00021391161135397851, 0.00016713939839974046, 0.00013712866348214447, 0.0001171635085484013, 0.00010540942457737401, 9.395384404342622e-05, 8.874259219737723e-05, 8.297504246002063e-05, 7.934085442684591e-05, 7.523347449023277e-05, 7.251133501995355e-05, 6.930733798071742e-05, 6.8519679189194e-05, 6.607041723327711e-05, 6.57150085316971e-05, 6.337002560030669e-05, 6.279200897552073e-05, 6.099466554587707e-05, 5.955376764177345e-05, 5.948565376456827e-05, 5.842575410497375e-05, 5.8633606386138126e-05, 5.703810165869072e-05, 5.723680806113407e-05, 5.5982509366003796e-05, 5.5713804613333195e-05, 5.634483022731729e-05, 5.4600179282715544e-05, 5.539296762435697e-05, 5.407878052210435e-05, 5.406709169619717e-05, 5.296353265293874e-05, 5.335303285392001e-05, 5.320710988598876e-05, 5.2355499065015465e-05, 5.1469134632498026e-05, 5.0957103667315096e-05, 5.241683902568184e-05, 5.105114178149961e-05, 5.089346086606383e-05, 5.0156002544099465e-05, 5.042702832724899e-05, 4.968079156242311e-05, 5.061831689090468e-05, 4.919380080536939e-05, 4.876974708167836e-05, 5.019404852646403e-05, 4.920612263958901e-05, 3.044349250558298e-05, 3.1199862860376015e-05, 3.112836930085905e-05, 3.109545286861248e-05, 3.097820081165992e-05, 3.089553501922637e-05, 3.089728488703258e-05, 3.082929106312804e-05, 3.069237573072314e-05, 3.0722079827683046e-05, 3.063313488382846e-05, 3.059476875932887e-05, 3.054299668292515e-05, 3.0426155717577785e-05, 3.0419179893215187e-05, 3.0352737667271867e-05, 3.025745172635652e-05, 3.0250379495555535e-05], 'val_NMSE_hist': [0.010403221473097801, 0.0037772892974317074, 0.0026470765005797148, 0.0017065100837498903, 0.0012536863796412945, 0.0010536349145695567, 0.0013121662195771933, 0.000727254431694746, 0.0009335108334198594, 0.0010122153908014297, 0.0011447223369032145, 0.0006163663347251713, 0.0006072227261029184, 0.0006124218343757093, 0.0005536978715099394, 0.0005098155234009027, 0.0006942248437553644, 0.0005221303435973823, 0.00060777657199651, 0.0006040431908331811, 0.0005375599721446633, 0.0006117768352851272, 0.0004423965292517096, 0.000740746792871505, 0.00041108144796453416, 0.00043400147114880383, 0.0005027065053582191, 0.0004561075766105205, 0.0006667380221188068, 0.0006628822302445769, 0.0003457460552453995, 0.0005486497539095581, 0.00039043003926053643, 0.0003702499670907855, 0.000390979228541255, 0.0005576816620305181, 0.00035964284325018525, 0.0003465604386292398, 0.0004321939486544579, 0.0004507243575062603, 0.00031773163937032223, 0.00035416800528764725, 0.00038224784657359123, 0.00041731554665602744, 0.0003199497296009213, 0.0004030282434541732, 0.00036603171611204743, 0.0005665472126565874, 0.000405321508878842, 0.00033013190841302276, 0.0005407768185250461, 0.00023572368081659079, 0.00024943568860180676, 0.0002349372807657346, 0.00025753743830136955, 0.00023307728406507522, 0.0002370792644796893, 0.00023264776973519474, 0.00022425525821745396, 0.00024223126820288599, 0.00024086439225357026, 0.00023727203370071948, 0.00024308331194333732, 0.00024605903308838606, 0.000239220229559578, 0.00022634815832134336, 0.00021963307517580688, 0.0002226413052994758, 0.00023081537801772356], 'train_NMSE_hist': [0.04732636734843254, 0.005910053849220276, 0.0027543031610548496, 0.0019251995254307985, 0.0015042527811601758, 0.0012341575929895043, 0.0010544684482738376, 0.0009486835333518684, 0.0008455821080133319, 0.0007986829150468111, 0.00074677454540506, 0.0007140676607377827, 0.000677099684253335, 0.000652603164780885, 0.0006237646448425949, 0.0006166773964650929, 0.000594634038861841, 0.0005914358771406114, 0.0005703302449546754, 0.0005651272367686033, 0.0005489520262926817, 0.0005359831266105175, 0.000535370665602386, 0.0005258307792246342, 0.0005277020391076803, 0.0005133430822752416, 0.0005151304067112505, 0.0005038426606915891, 0.0005014243652112782, 0.0005071029881946743, 0.0004914008313789964, 0.0004985359264537692, 0.0004867084790021181, 0.0004866030067205429, 0.0004766704805660993, 0.0004801768809556961, 0.00047886345419101417, 0.0004711987276095897, 0.00046322241541929543, 0.00045861321268603206, 0.000471750769065693, 0.00045946010504849255, 0.00045804004184901714, 0.0004514037864282727, 0.00045384280383586884, 0.0004471268330235034, 0.0004555642663035542, 0.0004427442909218371, 0.0004389271780382842, 0.000451745989266783, 0.0004428545362316072, 0.00027399201644584537, 0.0002807991695590317, 0.0002801560331135988, 0.0002798593486659229, 0.00027880427660420537, 0.0002780595968943089, 0.0002780758950393647, 0.00027746392879635096, 0.00027623187634162605, 0.0002764989039860666, 0.00027569872327148914, 0.0002753537555690855, 0.00027488754130899906, 0.00027383543783798814, 0.0002737725153565407, 0.0002731753047555685, 0.00027231729472987354, 0.00027225390658713877], 'val_real_MSE_hist': [0.0011559203267097473, 0.0004197008674964309, 0.00029412045842036605, 0.0001896124449558556, 0.00013929879060015082, 0.00011707087105605751, 0.00014579649723600596, 8.080626867013052e-05, 0.00010372351243859157, 0.00011246758367633447, 0.0001271916407858953, 6.848518387414515e-05, 6.746929284418002e-05, 6.804708391427994e-05, 6.152204878162593e-05, 5.6646062148502097e-05, 7.713621016591787e-05, 5.801460429211147e-05, 6.753113120794296e-05, 6.711576861562207e-05, 5.972890721750446e-05, 6.797551031922922e-05, 4.91552273160778e-05, 8.230474486481398e-05, 4.5675718865823e-05, 4.822236951440573e-05, 5.585652979789302e-05, 5.0678616389632225e-05, 7.408251985907555e-05, 7.365357305388898e-05, 3.841614307020791e-05, 6.096139986766502e-05, 4.3381260184105486e-05, 4.113887916901149e-05, 4.344218905316666e-05, 6.196465255925432e-05, 3.996036684839055e-05, 3.850674693239853e-05, 4.802172043127939e-05, 5.008044172427617e-05, 3.5303557524457574e-05, 3.93520385841839e-05, 4.2472096538404e-05, 4.636841913452372e-05, 3.5549983294913545e-05, 4.4781092583434656e-05, 4.067012923769653e-05, 6.294967170106247e-05, 4.503587115323171e-05, 3.668134013423696e-05, 6.0086254961788654e-05, 2.6191488359472714e-05, 2.771508297882974e-05, 2.6104089556611143e-05, 2.8615264454856515e-05, 2.5897423256537877e-05, 2.6342097044107504e-05, 2.5849725716398098e-05, 2.4917206246755086e-05, 2.69145912170643e-05, 2.6762676498037763e-05, 2.636351746332366e-05, 2.7009185942006297e-05, 2.733982910285704e-05, 2.657998447830323e-05, 2.5149771317956038e-05, 2.4403641873504966e-05, 2.4737864805501886e-05, 2.5646124413469806e-05], 'train_real_MSE_hist': [0.0052584996446967125, 0.0006566771189682186, 0.0003060351009480655, 0.00021391161135397851, 0.00016713939839974046, 0.00013712866348214447, 0.0001171635085484013, 0.00010540942457737401, 9.395384404342622e-05, 8.874259219737723e-05, 8.297504246002063e-05, 7.934085442684591e-05, 7.523347449023277e-05, 7.251133501995355e-05, 6.930733798071742e-05, 6.8519679189194e-05, 6.607041723327711e-05, 6.57150085316971e-05, 6.337002560030669e-05, 6.279200897552073e-05, 6.099466554587707e-05, 5.955376764177345e-05, 5.948565376456827e-05, 5.842575410497375e-05, 5.8633606386138126e-05, 5.703810165869072e-05, 5.723680806113407e-05, 5.5982509366003796e-05, 5.5713804613333195e-05, 5.634483022731729e-05, 5.4600179282715544e-05, 5.539296762435697e-05, 5.407878052210435e-05, 5.406709169619717e-05, 5.296353265293874e-05, 5.335303285392001e-05, 5.320710988598876e-05, 5.2355499065015465e-05, 5.1469134632498026e-05, 5.0957103667315096e-05, 5.241683902568184e-05, 5.105114178149961e-05, 5.089346086606383e-05, 5.0156002544099465e-05, 5.042702832724899e-05, 4.968079156242311e-05, 5.061831689090468e-05, 4.919380080536939e-05, 4.876974708167836e-05, 5.019404852646403e-05, 4.920612263958901e-05, 3.044349250558298e-05, 3.1199862860376015e-05, 3.112836930085905e-05, 3.109545286861248e-05, 3.097820081165992e-05, 3.089553501922637e-05, 3.089728488703258e-05, 3.082929106312804e-05, 3.069237573072314e-05, 3.0722079827683046e-05, 3.063313488382846e-05, 3.059476875932887e-05, 3.054299668292515e-05, 3.0426155717577785e-05, 3.0419179893215187e-05, 3.0352737667271867e-05, 3.025745172635652e-05, 3.0250379495555535e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.28441355, 0.19690061, 0.14213371, 0.12042122, 0.10494062,
       0.09729358, 0.08971009, 0.085797  , 0.08204917, 0.07925657,
       0.07679442, 0.07517795, 0.07361355, 0.07129328, 0.07017852,
       0.06930351, 0.06816873, 0.06722824, 0.06696496, 0.06661629,
       0.06578182, 0.06497137, 0.06506135, 0.06453202, 0.06438333,
       0.06403559, 0.06396503, 0.06308419, 0.06371706, 0.06252917,
       0.06343047, 0.06290607, 0.06239332, 0.06265095, 0.06253662,
       0.06267374, 0.06188138, 0.06184713, 0.06160469, 0.06131521,
       0.0614599 , 0.06132714, 0.06169157, 0.06144408, 0.06166717,
       0.06081517, 0.06110048, 0.06058466, 0.0606721 , 0.06079013,
       0.06087185, 0.06037718, 0.06023982, 0.06009178, 0.05951982,
       0.05844012, 0.05857813, 0.05777307, 0.05752359, 0.057684  ,
       0.05733664, 0.05732107, 0.05723644, 0.0570702 , 0.05626281,
       0.05657762, 0.05637833, 0.05592936, 0.05565835]), 'lr_change': [0, 51, 69], 'test_loss': 0.0003245412663090974, 'test_mse': 2.7340443921275437e-05, 'train_loss': 0.0003219886857550591, 'train_mse': 2.478764690749813e-05, 'val_loss': 0.00032211796496994793, 'val_mse': 2.4917222617659718e-05}
