{'val_loss_hist': [0.0007396902656182647, 0.00045639119343832135, 0.0003528231754899025, 0.0003095933934673667, 0.00028306327294558287, 0.0002867527073249221, 0.0002731319982558489, 0.00026881435769610107, 0.0002679628087207675, 0.000269367010332644, 0.0002605009649414569, 0.00024854365619830787, 0.00025796634145081043, 0.0002539128763601184, 0.0002564552996773273, 0.00024019529519136995, 0.00025491032283753157, 0.0002476936497259885, 0.00023709266679361463, 0.0002418086805846542, 0.000248574186116457, 0.00023973202041815966, 0.0002399157383479178, 0.00023848943237680942, 0.0002601591113489121, 0.0002347474219277501, 0.00024046558246482164, 0.00023649679496884346, 0.0002423865080345422, 0.00023260309535544366, 0.00023429955763276666, 0.0002341408544452861, 0.00023491214960813522, 0.00023337913444265723, 0.00023264730407390743, 0.00023357156896963716, 0.00023327680537477136, 0.000233592014410533, 0.00023254507686942816, 0.00023312481062021106, 0.0002328612608835101, 0.0002343308733543381, 0.0002334558084839955, 0.00023234284890349954, 0.00023383277584798634, 0.0002338993945159018, 0.0002332497970201075, 0.00023367979156319052, 0.000232671809499152, 0.00023310586402658373, 0.0002325918321730569, 0.00023185157624538988, 0.00023309643438551575, 0.00023173971567302942], 'train_loss_hist': [0.005290619097650051, 0.0005276698502711952, 0.00038754448178224266, 0.0003248095454182476, 0.000300559273455292, 0.00028949929401278496, 0.00028307203319855034, 0.00027747612330131233, 0.0002729143889155239, 0.00026952719781547785, 0.000266744929831475, 0.0002635646960698068, 0.0002598262799438089, 0.00025862091570161283, 0.0002561825967859477, 0.00025516614550724626, 0.00025262212147936225, 0.00025197575450874865, 0.00025061031919904053, 0.00024963810574263334, 0.00024758849758654833, 0.0002466538571752608, 0.0002458493399899453, 0.0002449610910844058, 0.00024400193069595844, 0.000243269358179532, 0.0002418249350739643, 0.00024181511253118515, 0.00024084797769319266, 0.00023658569261897355, 0.00023727788357064128, 0.0002375231997575611, 0.00023776393209118396, 0.00023771975247655064, 0.0002378758799750358, 0.00023791698913555592, 0.00023791198327671736, 0.0002378691715421155, 0.000237969565205276, 0.0002378935314482078, 0.00023783119104336947, 0.0002377406053710729, 0.0002377597411395982, 0.00023763335775583982, 0.00023750885156914592, 0.00023746213992126286, 0.00023737795709166676, 0.00023726934159640223, 0.00023718462034594268, 0.00023706901993136853, 0.000236942243645899, 0.0002368916611885652, 0.0002367383858654648, 0.00023664985201321542], 'val_MSE_hist': [0.0005630693049170077, 0.00026564704603515565, 0.00015289659495465457, 0.00010287958139088005, 7.261664723046124e-05, 7.464870577678084e-05, 6.0658152506221086e-05, 5.636091373162344e-05, 5.58568790438585e-05, 5.7877463405020535e-05, 4.986317435395904e-05, 3.879029463860206e-05, 4.859580803895369e-05, 4.5377175410976633e-05, 4.847253512707539e-05, 3.2994856155710295e-05, 4.823981726076454e-05, 4.1702925955178216e-05, 3.168132752762176e-05, 3.708856456796639e-05, 4.423225254868157e-05, 3.5955148632638156e-05, 3.6578687286237255e-05, 3.5772256524069235e-05, 5.788608541479334e-05, 3.2881813240237534e-05, 3.888472929247655e-05, 3.5370991099625826e-05, 4.174961577518843e-05, 2.673601557034999e-05, 2.7986210625385866e-05, 2.7435602532932535e-05, 2.792045233945828e-05, 2.6105546567123383e-05, 2.5175741029670462e-05, 2.5918448955053464e-05, 2.5475355869275518e-05, 2.566677903814707e-05, 2.4523254978703335e-05, 2.5024026399478316e-05, 2.4693490559002385e-05, 2.6108680685865693e-05, 2.521865098970011e-05, 2.4074241082416847e-05, 2.5560675567248836e-05, 2.5634797566453926e-05, 2.4988563382066786e-05, 2.542528454796411e-05, 2.4442095309495926e-05, 2.489883263478987e-05, 2.4421135094598867e-05, 2.3709302695351653e-05, 2.5026585717569105e-05, 2.371472328377422e-05], 'train_MSE_hist': [0.005128965713083744, 0.0003433768870308995, 0.00019191010505892336, 0.00012122259067837149, 9.176650200970471e-05, 7.805945642758161e-05, 7.05718994140625e-05, 6.48953064228408e-05, 6.059210136299953e-05, 5.779494676971808e-05, 5.568162669078447e-05, 5.321381104295142e-05, 5.016278009861708e-05, 4.959463331033476e-05, 4.789801096194424e-05, 4.753434768645093e-05, 4.566485949908383e-05, 4.567991345538758e-05, 4.4947813876206055e-05, 4.4567379518412054e-05, 4.3008330976590514e-05, 4.2635430872906e-05, 4.238994006300345e-05, 4.192628330201842e-05, 4.147313302382827e-05, 4.121128949918784e-05, 4.010118937003426e-05, 4.05362225137651e-05, 3.991504854639061e-05, 3.0948292987886816e-05, 3.117410960840061e-05, 3.101055699517019e-05, 3.090404425165616e-05, 3.0594052077503875e-05, 3.050882696697954e-05, 3.0351120585692115e-05, 3.0172875995049253e-05, 3.0006760425749235e-05, 2.9993347197887488e-05, 2.983196100103669e-05, 2.9683957109227777e-05, 2.9548658858402632e-05, 2.952306931547355e-05, 2.9375376470852643e-05, 2.922848034359049e-05, 2.9176540920161642e-05, 2.910573130066041e-05, 2.9012609957135282e-05, 2.8941671189386398e-05, 2.8854456104454584e-05, 2.875908830901608e-05, 2.8753460355801508e-05, 2.862699875549879e-05, 2.8590942747541703e-05], 'val_NMSE_hist': [0.005067596677690744, 0.0023908119183033705, 0.0013760654255747795, 0.0009259161888621747, 0.0006535490392707288, 0.0006718378281220794, 0.0005459240055643022, 0.0005072479834780097, 0.0005027109291404486, 0.0005208951770327985, 0.00044876738684251904, 0.0003491127281449735, 0.00043736095540225506, 0.0004083943786099553, 0.00043625160469673574, 0.0002969539782498032, 0.0004341575549915433, 0.0003753256460186094, 0.0002851321187335998, 0.0003337956150062382, 0.0003980884503107518, 0.00032359518809244037, 0.00032920765806920826, 0.00032195073436014354, 0.0005209729424677789, 0.00029593665385618806, 0.0003499616286717355, 0.0003183380758855492, 0.0003757454105652869, 0.00024062424199655652, 0.00025187598657794297, 0.0002469205064699054, 0.00025128413108177483, 0.00023495011555496603, 0.00022658167290501297, 0.0002332660515094176, 0.0002292783319717273, 0.0002310010022483766, 0.00022070952400099486, 0.00022521639766637236, 0.00022224157874006778, 0.00023497849178966135, 0.0002269679680466652, 0.0002166684134863317, 0.00023004625109024346, 0.00023071335454005748, 0.00022489725961349905, 0.00022882783378008753, 0.00021997907606419176, 0.00022408946824725717, 0.00021979022130835801, 0.00021338385704439133, 0.00022523931693285704, 0.00021343266416806728], 'train_NMSE_hist': [0.0461605079472065, 0.003090374870225787, 0.0017271853284910321, 0.0010910013224929571, 0.0008258980233222246, 0.000702533929143101, 0.0006351469783112407, 0.0005840574740432203, 0.000545328191947192, 0.000520154251717031, 0.000501135247759521, 0.0004789235536009073, 0.0004514644097071141, 0.00044635115773417056, 0.0004310817166697234, 0.00042780934018082917, 0.00041098368819803, 0.00041111913742497563, 0.00040453014662489295, 0.0004011056444142014, 0.00038707442581653595, 0.00038371910341084003, 0.0003815095988102257, 0.0003773362550418824, 0.0003732586046680808, 0.00037090142723172903, 0.0003609104023780674, 0.000364825566066429, 0.0003592349821701646, 0.00027853474603034556, 0.00028056700830347836, 0.0002790954022202641, 0.0002781364892143756, 0.00027534630498848855, 0.0002745797100942582, 0.00027316028717905283, 0.00027155550196766853, 0.0002700609329622239, 0.0002699406468309462, 0.00026848746347241104, 0.00026715625426732004, 0.000265938084339723, 0.0002657080185599625, 0.0002643792249727994, 0.0002630562521517277, 0.00026258910656906664, 0.0002619519946165383, 0.0002611137751955539, 0.0002604748588055372, 0.00025969024864025414, 0.0002588322968222201, 0.00025878153974190354, 0.00025764343445189297, 0.00025731840287335217], 'val_real_MSE_hist': [0.0005630693049170077, 0.00026564704603515565, 0.00015289659495465457, 0.00010287958139088005, 7.261664723046124e-05, 7.464870577678084e-05, 6.0658152506221086e-05, 5.636091373162344e-05, 5.58568790438585e-05, 5.7877463405020535e-05, 4.986317435395904e-05, 3.879029463860206e-05, 4.859580803895369e-05, 4.5377175410976633e-05, 4.847253512707539e-05, 3.2994856155710295e-05, 4.823981726076454e-05, 4.1702925955178216e-05, 3.168132752762176e-05, 3.708856456796639e-05, 4.423225254868157e-05, 3.5955148632638156e-05, 3.6578687286237255e-05, 3.5772256524069235e-05, 5.788608541479334e-05, 3.2881813240237534e-05, 3.888472929247655e-05, 3.5370991099625826e-05, 4.174961577518843e-05, 2.673601557034999e-05, 2.7986210625385866e-05, 2.7435602532932535e-05, 2.792045233945828e-05, 2.6105546567123383e-05, 2.5175741029670462e-05, 2.5918448955053464e-05, 2.5475355869275518e-05, 2.566677903814707e-05, 2.4523254978703335e-05, 2.5024026399478316e-05, 2.4693490559002385e-05, 2.6108680685865693e-05, 2.521865098970011e-05, 2.4074241082416847e-05, 2.5560675567248836e-05, 2.5634797566453926e-05, 2.4988563382066786e-05, 2.542528454796411e-05, 2.4442095309495926e-05, 2.489883263478987e-05, 2.4421135094598867e-05, 2.3709302695351653e-05, 2.5026585717569105e-05, 2.371472328377422e-05], 'train_real_MSE_hist': [0.005128965713083744, 0.0003433768870308995, 0.00019191010505892336, 0.00012122259067837149, 9.176650200970471e-05, 7.805945642758161e-05, 7.05718994140625e-05, 6.48953064228408e-05, 6.059210136299953e-05, 5.779494676971808e-05, 5.568162669078447e-05, 5.321381104295142e-05, 5.016278009861708e-05, 4.959463331033476e-05, 4.789801096194424e-05, 4.753434768645093e-05, 4.566485949908383e-05, 4.567991345538758e-05, 4.4947813876206055e-05, 4.4567379518412054e-05, 4.3008330976590514e-05, 4.2635430872906e-05, 4.238994006300345e-05, 4.192628330201842e-05, 4.147313302382827e-05, 4.121128949918784e-05, 4.010118937003426e-05, 4.05362225137651e-05, 3.991504854639061e-05, 3.0948292987886816e-05, 3.117410960840061e-05, 3.101055699517019e-05, 3.090404425165616e-05, 3.0594052077503875e-05, 3.050882696697954e-05, 3.0351120585692115e-05, 3.0172875995049253e-05, 3.0006760425749235e-05, 2.9993347197887488e-05, 2.983196100103669e-05, 2.9683957109227777e-05, 2.9548658858402632e-05, 2.952306931547355e-05, 2.9375376470852643e-05, 2.922848034359049e-05, 2.9176540920161642e-05, 2.910573130066041e-05, 2.9012609957135282e-05, 2.8941671189386398e-05, 2.8854456104454584e-05, 2.875908830901608e-05, 2.8753460355801508e-05, 2.862699875549879e-05, 2.8590942747541703e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.81419659, 0.49552235, 0.38078442, 0.31717741, 0.27712721,
       0.25349066, 0.23710637, 0.22701976, 0.2175969 , 0.21218027,
       0.20965686, 0.20470804, 0.20168853, 0.19676124, 0.19578937,
       0.19425386, 0.19135021, 0.1890737 , 0.18879393, 0.18871659,
       0.18584289, 0.18386015, 0.18534285, 0.18514711, 0.1833359 ,
       0.18213597, 0.18249176, 0.18069732, 0.18251415, 0.18541461,
       0.18489845, 0.1849739 , 0.18315858, 0.1806297 , 0.18039551,
       0.17763278, 0.1776952 , 0.1776531 , 0.1767901 , 0.17758392,
       0.17619899, 0.17601112, 0.17339827, 0.17459533, 0.17381887,
       0.17280842, 0.17124248, 0.17177393, 0.17245945, 0.1706441 ,
       0.16982266, 0.17153704, 0.17144459, 0.17018452]), 'lr_change': [0, 29, 54], 'test_loss': 0.00023346648958977312, 'test_mse': 2.5197959985234775e-05, 'train_loss': 0.00023174569651018828, 'train_mse': 2.347716872463934e-05, 'val_loss': 0.0002323427761439234, 'val_mse': 2.407425199635327e-05}
