{'val_loss_hist': [0.07932750135660172, 0.07448983937501907, 0.07042381167411804, 0.06721016764640808, 0.06379085779190063, 0.061387188732624054, 0.05790821835398674, 0.05007941275835037, 0.0478338822722435, 0.046756450086832047, 0.04590011015534401, 0.045376963913440704, 0.04495902359485626, 0.04456661269068718, 0.04409679397940636, 0.04389261454343796, 0.043149594217538834, 0.04299693554639816, 0.043496523052453995, 0.043678611516952515, 0.04242319241166115, 0.04221504181623459, 0.04217950254678726, 0.04198002070188522, 0.04208863154053688, 0.04218621179461479, 0.041838932782411575, 0.043088700622320175, 0.04304847493767738, 0.04301261156797409, 0.04299125447869301, 0.04294126480817795, 0.042935971170663834, 0.04286886751651764, 0.042835913598537445, 0.042819708585739136, 0.04278920963406563, 0.042765215039253235, 0.04271675646305084, 0.04270164668560028, 0.04267583787441254, 0.04261409491300583, 0.04261182248592377, 0.04256702959537506, 0.04253533110022545, 0.04251062497496605, 0.04248765856027603, 0.042481712996959686, 0.042427390813827515, 0.04240485280752182, 0.04237084835767746, 0.0423622764647007], 'train_loss_hist': [0.0977143794298172, 0.07842449843883514, 0.07390477508306503, 0.0701843798160553, 0.06706389039754868, 0.06401203572750092, 0.060663577169179916, 0.055604882538318634, 0.051106978207826614, 0.04969083517789841, 0.04876821115612984, 0.04797811433672905, 0.047404393553733826, 0.046862464398145676, 0.0464823842048645, 0.046072207391262054, 0.04572998732328415, 0.045449744910001755, 0.04520989954471588, 0.04521595686674118, 0.044906437397003174, 0.04463152214884758, 0.04457583650946617, 0.04437633231282234, 0.044301483780145645, 0.044182855635881424, 0.0440288744866848, 0.045435234904289246, 0.04543541371822357, 0.04534415155649185, 0.04534337297081947, 0.045255258679389954, 0.04522734880447388, 0.04520121216773987, 0.045198723673820496, 0.04512520134449005, 0.04512302204966545, 0.0450783371925354, 0.04504012316465378, 0.04497174918651581, 0.0450032614171505, 0.044944919645786285, 0.04487372189760208, 0.04486415162682533, 0.04486963897943497, 0.044856514781713486, 0.04482701048254967, 0.04476059228181839, 0.04469778388738632, 0.044686950743198395, 0.044677168130874634, 0.04462074115872383], 'val_MSE_hist': [0.04238054156303406, 0.04126663878560066, 0.04069632291793823, 0.04047301039099693, 0.03943281248211861, 0.038670863956213, 0.03587881475687027, 0.027659719809889793, 0.02617464028298855, 0.02607467584311962, 0.025984780862927437, 0.026167945936322212, 0.026231320574879646, 0.026337016373872757, 0.026305584236979485, 0.0264042429625988, 0.02584794908761978, 0.025956042110919952, 0.02675464004278183, 0.027103319764137268, 0.025949113070964813, 0.025920476764440536, 0.02599266730248928, 0.02584932930767536, 0.02614346519112587, 0.026266776025295258, 0.02598993107676506, 0.025864318013191223, 0.025850756093859673, 0.02586217038333416, 0.025885673239827156, 0.025849811732769012, 0.025900784879922867, 0.02584954723715782, 0.025849124416708946, 0.025867242366075516, 0.025877658277750015, 0.025887783616781235, 0.02586517669260502, 0.025879478082060814, 0.025887703523039818, 0.02583474852144718, 0.025872020050883293, 0.025858448818325996, 0.02584751509130001, 0.025853049010038376, 0.025865759700536728, 0.025893069803714752, 0.025853576138615608, 0.02585948258638382, 0.025844352319836617, 0.025856241583824158], 'train_MSE_hist': [0.05922563374042511, 0.04332083463668823, 0.042429108172655106, 0.04195095971226692, 0.04153604060411453, 0.04053031653165817, 0.0383983738720417, 0.03349413350224495, 0.02894490398466587, 0.028514647856354713, 0.028490545228123665, 0.028422808274626732, 0.028451863676309586, 0.028386272490024567, 0.02843383699655533, 0.028392409905791283, 0.02837243489921093, 0.028312891721725464, 0.02830815501511097, 0.02849694713950157, 0.028394054621458054, 0.02823418565094471, 0.028283536434173584, 0.028226500377058983, 0.02823411300778389, 0.028218748047947884, 0.02814509905874729, 0.0281785037368536, 0.028219033032655716, 0.028173016384243965, 0.028216185048222542, 0.028157679364085197, 0.02816508524119854, 0.028168635442852974, 0.02820337936282158, 0.028156433254480362, 0.02819659188389778, 0.028196675702929497, 0.028168873861432076, 0.02813621424138546, 0.028200512751936913, 0.028158539906144142, 0.028108371421694756, 0.028144177049398422, 0.02817264385521412, 0.028186626732349396, 0.028177792206406593, 0.02814648114144802, 0.02811432257294655, 0.02811679244041443, 0.028152037411928177, 0.028101244941353798], 'val_NMSE_hist': [0.3814234137535095, 0.37139832973480225, 0.36626550555229187, 0.3642556667327881, 0.35489392280578613, 0.3480364978313446, 0.3229081928730011, 0.2489367425441742, 0.23557110130786896, 0.2346714437007904, 0.23386245965957642, 0.2355109006166458, 0.2360813170671463, 0.23703248798847198, 0.23674961924552917, 0.23763757944107056, 0.23263096809387207, 0.23360377550125122, 0.2407911717891693, 0.2439292073249817, 0.23354139924049377, 0.23328369855880737, 0.23393340408802032, 0.23264336585998535, 0.2352905422449112, 0.23640036582946777, 0.2339087575674057, 0.23277828097343445, 0.23265619575977325, 0.23275892436504364, 0.2329704761505127, 0.23264771699905396, 0.23310644924640656, 0.23264533281326294, 0.2326415628194809, 0.2328045815229416, 0.23289835453033447, 0.23298947513103485, 0.23278601467609406, 0.23291468620300293, 0.23298870027065277, 0.2325121909379959, 0.23284757137298584, 0.23272539675235748, 0.2326270341873169, 0.23267684876918793, 0.2327912300825119, 0.23303700983524323, 0.23268155753612518, 0.23273472487926483, 0.23259861767292023, 0.23270557820796967], 'train_NMSE_hist': [0.5330289602279663, 0.3898859918117523, 0.3818604350090027, 0.37755706906318665, 0.3738230764865875, 0.3647715449333191, 0.34558409452438354, 0.3014460802078247, 0.2605034410953522, 0.25663110613822937, 0.2564142048358917, 0.2558046579360962, 0.25606611371040344, 0.2554757297039032, 0.25590386986732483, 0.25553104281425476, 0.25535133481025696, 0.2548152804374695, 0.25477272272109985, 0.2564719319343567, 0.25554579496383667, 0.2541070282459259, 0.25455114245414734, 0.2540377974510193, 0.25410643219947815, 0.25396811962127686, 0.2533053159713745, 0.2536059021949768, 0.2539706826210022, 0.253556489944458, 0.253944993019104, 0.2534184753894806, 0.2534851133823395, 0.2535170018672943, 0.2538297772407532, 0.2534072995185852, 0.253768652677536, 0.2537693679332733, 0.2535192668437958, 0.2532253563404083, 0.25380396842956543, 0.25342604517936707, 0.2529746890068054, 0.2532969117164612, 0.2535530924797058, 0.25367894768714905, 0.2535994350910187, 0.2533177435398102, 0.25302818417549133, 0.25305044651031494, 0.2533676326274872, 0.2529104948043823], 'val_real_MSE_hist': [0.04238054156303406, 0.04126663878560066, 0.04069632291793823, 0.04047301039099693, 0.03943281248211861, 0.038670863956213, 0.03587881475687027, 0.027659719809889793, 0.02617464028298855, 0.02607467584311962, 0.025984780862927437, 0.026167945936322212, 0.026231320574879646, 0.026337016373872757, 0.026305584236979485, 0.0264042429625988, 0.02584794908761978, 0.025956042110919952, 0.02675464004278183, 0.027103319764137268, 0.025949113070964813, 0.025920476764440536, 0.02599266730248928, 0.02584932930767536, 0.02614346519112587, 0.026266776025295258, 0.02598993107676506, 0.025864318013191223, 0.025850756093859673, 0.02586217038333416, 0.025885673239827156, 0.025849811732769012, 0.025900784879922867, 0.02584954723715782, 0.025849124416708946, 0.025867242366075516, 0.025877658277750015, 0.025887783616781235, 0.02586517669260502, 0.025879478082060814, 0.025887703523039818, 0.02583474852144718, 0.025872020050883293, 0.025858448818325996, 0.02584751509130001, 0.025853049010038376, 0.025865759700536728, 0.025893069803714752, 0.025853576138615608, 0.02585948258638382, 0.025844352319836617, 0.025856241583824158], 'train_real_MSE_hist': [0.05922563374042511, 0.04332083463668823, 0.042429108172655106, 0.04195095971226692, 0.04153604060411453, 0.04053031653165817, 0.0383983738720417, 0.03349413350224495, 0.02894490398466587, 0.028514647856354713, 0.028490545228123665, 0.028422808274626732, 0.028451863676309586, 0.028386272490024567, 0.02843383699655533, 0.028392409905791283, 0.02837243489921093, 0.028312891721725464, 0.02830815501511097, 0.02849694713950157, 0.028394054621458054, 0.02823418565094471, 0.028283536434173584, 0.028226500377058983, 0.02823411300778389, 0.028218748047947884, 0.02814509905874729, 0.0281785037368536, 0.028219033032655716, 0.028173016384243965, 0.028216185048222542, 0.028157679364085197, 0.02816508524119854, 0.028168635442852974, 0.02820337936282158, 0.028156433254480362, 0.02819659188389778, 0.028196675702929497, 0.028168873861432076, 0.02813621424138546, 0.028200512751936913, 0.028158539906144142, 0.028108371421694756, 0.028144177049398422, 0.02817264385521412, 0.028186626732349396, 0.028177792206406593, 0.02814648114144802, 0.02811432257294655, 0.02811679244041443, 0.028152037411928177, 0.028101244941353798], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.66005599, 0.58277774, 0.52234972, 0.44424894, 0.48785782,
       0.4623464 , 0.46432969, 0.55590469, 0.88581467, 0.88366061,
       0.63286251, 0.74052346, 0.53760314, 0.64748102, 0.75135744,
       0.70110518, 0.69201785, 0.71625966, 0.59284759, 0.70844138,
       0.73942769, 0.64793229, 0.84278995, 0.6151216 , 0.67033392,
       0.60318846, 0.90921533, 0.6558311 , 0.91897082, 0.85447443,
       0.6727336 , 0.75638849, 0.7185508 , 0.57947731, 0.61982155,
       0.8548581 , 0.87944674, 0.68626237, 0.71677631, 0.53083217,
       0.60830736, 0.79126716, 0.71600759, 0.69110376, 0.69917792,
       0.60885727, 0.71366584, 0.72039384, 0.63365752, 0.82436806,
       0.62342054, 0.67632049]), 'lr_change': [0, 27, 52], 'test_loss': 0.04324435070157051, 'test_mse': 0.026465004310011864, 'train_loss': 0.043786026537418365, 'train_mse': 0.02700669877231121, 'val_loss': 0.042614102363586426, 'val_mse': 0.02583475038409233}
