{'val_loss_hist': [0.001043759286403656, 0.0005441291141323745, 0.00048519831034354866, 0.00039050239138305187, 0.0003632109728641808, 0.0003417546395212412, 0.00035235853283666074, 0.0003266123530920595, 0.0003442663582973182, 0.00036140286829322577, 0.00032983109122142196, 0.0003230732982046902, 0.0003230904694646597, 0.0003159460611641407, 0.0003293316694907844, 0.00031121991924010217, 0.00033100676955655217, 0.00031741528073325753, 0.00032553120399825275, 0.00031399173894897103, 0.0003093965060543269, 0.0003165623056702316, 0.0002997353149112314, 0.0003185073146596551, 0.0003190202114637941, 0.00033795900526456535, 0.00031351688085123897, 0.0003100731992162764, 0.00032654230017215014, 0.0003089886740781367, 0.00029456065385602415, 0.00031419823062606156, 0.00031078638858161867, 0.0003035924746654928, 0.00029482264653779566, 0.00031736784148961306, 0.00029440224170684814, 0.00029390290728770196, 0.00030453538056463003, 0.0003215428441762924, 0.000291470845695585, 0.00028642817051149905, 0.0002890784526243806, 0.00028795996331609786, 0.00028994138119742274, 0.00028854291304014623, 0.00028860601014457643, 0.0002913215139415115, 0.00028936140006408095, 0.00029032223392277956, 0.00028961789212189615, 0.0002901755797211081, 0.00029019193607382476, 0.00029122616979293525, 0.000293303863145411, 0.00029073396581225097, 0.0002913075149990618, 0.00029132055351510644, 0.0002909069589804858, 0.00029034525505267084, 0.0002910237817559391], 'train_loss_hist': [0.005369371734559536, 0.0006427507614716887, 0.00047362016630358994, 0.00041023362427949905, 0.000379706994863227, 0.0003605778911150992, 0.0003507715882733464, 0.0003448783827479929, 0.0003392371872905642, 0.00033733691088855267, 0.00033421776606701314, 0.00033183980849571526, 0.0003283082623966038, 0.00032726922654546797, 0.0003242296807002276, 0.00032413736335001886, 0.0003217257035430521, 0.0003208241832908243, 0.0003197871265001595, 0.0003192744916304946, 0.0003160178894177079, 0.0003162575885653496, 0.00031452567782253027, 0.0003145384544041008, 0.0003135364968329668, 0.0003117924206890166, 0.0003119584289379418, 0.0003102887130808085, 0.00031000602757558227, 0.0003104811767116189, 0.0003078614827245474, 0.0003079094458371401, 0.0003070301318075508, 0.0003070289094466716, 0.00030517842969857156, 0.00030557133140973747, 0.0003048498765565455, 0.00030430834158323705, 0.00030349649023264647, 0.00030257206526584923, 0.0003034952387679368, 0.0002905967994593084, 0.0002919631078839302, 0.0002926303131971508, 0.00029319815803319216, 0.0002936402161139995, 0.0002940185950137675, 0.00029437991906888783, 0.000294701661914587, 0.00029483219259418547, 0.0002951127535197884, 0.0002953679650090635, 0.00029535809881053865, 0.0002955503296107054, 0.0002956670359708369, 0.00029569989419542253, 0.00029573720530606806, 0.00029577084933407605, 0.0002958748664241284, 0.00029581895796582103, 0.0002958516706712544], 'val_MSE_hist': [0.0008602996240369976, 0.0003314291825518012, 0.00025434201234020293, 0.00014693522825837135, 0.00011130277562187985, 8.435918425675482e-05, 9.156727901427075e-05, 6.371830386342481e-05, 7.969654689077288e-05, 9.626448445487767e-05, 6.428178312489763e-05, 5.757526378147304e-05, 5.72777098568622e-05, 5.0359634769847617e-05, 6.352334457915276e-05, 4.576850187731907e-05, 6.566507363459095e-05, 5.245493957772851e-05, 6.0829916037619114e-05, 4.991040987079032e-05, 4.534554318524897e-05, 5.30455399712082e-05, 3.6388239095686004e-05, 5.5734468332957476e-05, 5.6820663303369656e-05, 7.586442370666191e-05, 5.204585613682866e-05, 4.8848360165720806e-05, 6.581062916666269e-05, 4.894123048870824e-05, 3.4545224480098113e-05, 5.461020555230789e-05, 5.149504795554094e-05, 4.4698597776005045e-05, 3.605206075008027e-05, 5.8859284763457254e-05, 3.617375114117749e-05, 3.597334216465242e-05, 4.6844856115058064e-05, 6.386754830600694e-05, 3.435138933127746e-05, 2.565824797784444e-05, 2.7496227630763315e-05, 2.5663637643447146e-05, 2.704280814214144e-05, 2.5109824491664767e-05, 2.4719289285712875e-05, 2.704647158680018e-05, 2.4737864805501886e-05, 2.5390332666574977e-05, 2.441665856167674e-05, 2.4744302209001034e-05, 2.456077709211968e-05, 2.5415092750336044e-05, 2.734529334702529e-05, 2.462586598994676e-05, 2.5089862901950255e-05, 2.501318340364378e-05, 2.4506245608790778e-05, 2.3858019631006755e-05, 2.44691673287889e-05], 'train_MSE_hist': [0.0052045066840946674, 0.0004428200190886855, 0.0002512219944037497, 0.0001727107010083273, 0.00013175408821552992, 0.00010566927085164934, 9.151693666353822e-05, 8.280375914182514e-05, 7.537301280535758e-05, 7.254192314576358e-05, 6.881698209326714e-05, 6.618780753342435e-05, 6.247717828955501e-05, 6.136712181614712e-05, 5.845776104251854e-05, 5.847702414030209e-05, 5.630989471683279e-05, 5.5616248573642224e-05, 5.506337765837088e-05, 5.490565672516823e-05, 5.190689626033418e-05, 5.24621173099149e-05, 5.124418021296151e-05, 5.1623810577439144e-05, 5.097335815662518e-05, 4.969498695572838e-05, 5.0234997615916654e-05, 4.902635555481538e-05, 4.8973550292430446e-05, 5.0101625674869865e-05, 4.7911762521835044e-05, 4.8133897507796064e-05, 4.7627705498598516e-05, 4.785797500517219e-05, 4.6264762204373255e-05, 4.697464100900106e-05, 4.6474589908029884e-05, 4.625576548278332e-05, 4.56452471553348e-05, 4.495675602811389e-05, 4.614984936779365e-05, 3.022519922524225e-05, 3.077114524785429e-05, 3.068217120016925e-05, 3.0584884370910004e-05, 3.0471997888525948e-05, 3.036104499187786e-05, 3.0293294912553392e-05, 3.0241513741202652e-05, 3.0050579880480655e-05, 3.0039587727515027e-05, 3.005475264217239e-05, 2.9816106689395383e-05, 2.9824494049535133e-05, 2.9771574190817773e-05, 2.9664641260751523e-05, 2.9569568141596392e-05, 2.9491775421774946e-05, 2.9508730222005397e-05, 2.9375209123827517e-05, 2.9333872589631937e-05], 'val_NMSE_hist': [0.007742656860500574, 0.002982846926897764, 0.0022890716791152954, 0.001322415191680193, 0.0010017233435064554, 0.0007592311594635248, 0.0008241043542511761, 0.000573464494664222, 0.0007172665791586041, 0.0008663844782859087, 0.0005785357789136469, 0.0005181773449294269, 0.0005154999671503901, 0.00045323651283979416, 0.0005717097083106637, 0.00041191643686033785, 0.0005909848841838539, 0.0004720929719042033, 0.0005474669742397964, 0.00044919265201315284, 0.00040811029612086713, 0.00047741178423166275, 0.0003274941409472376, 0.0005016105715185404, 0.0005113828810863197, 0.0006827811594121158, 0.00046841352013871074, 0.00043963483767583966, 0.0005922946729697287, 0.0004404708161018789, 0.00031090769334696233, 0.0004914882592856884, 0.0004634555079974234, 0.00040228679426945746, 0.00032446824479848146, 0.0005297341267578304, 0.0003255624615121633, 0.0003237599157728255, 0.0004216038214508444, 0.0005748096155002713, 0.0003091630060225725, 0.00023092437186278403, 0.00024746599956415594, 0.00023097290250007063, 0.00024338542425539345, 0.00022598853684030473, 0.00022247394372243434, 0.00024341825337614864, 0.00022264104336500168, 0.0002285131049575284, 0.0002197502471972257, 0.00022269895998761058, 0.00022104721574578434, 0.00022873633133713156, 0.0002461078984197229, 0.00022163319226820022, 0.00022580893710255623, 0.00022511894349008799, 0.00022055649606045336, 0.00021472235675901175, 0.00022022277698852122], 'train_NMSE_hist': [0.04684038832783699, 0.003985367715358734, 0.0022609878797084093, 0.001554391928948462, 0.0011857859790325165, 0.0009510234813205898, 0.0008236508001573384, 0.0007452336722053587, 0.0006783565622754395, 0.0006528769736178219, 0.0006193540757521987, 0.0005956899258308113, 0.000562294851988554, 0.0005523036234080791, 0.0005261200130917132, 0.0005262932972982526, 0.0005067886668257415, 0.0005005465354770422, 0.0004955707117915154, 0.0004941499209962785, 0.00046716173528693616, 0.00047215932863764465, 0.00046119760372675955, 0.0004646138986572623, 0.00045875966316089034, 0.0004472543951123953, 0.00045211490942165256, 0.0004412369162309915, 0.0004407617379911244, 0.0004509146965574473, 0.0004312054079491645, 0.00043320434633642435, 0.00042864898568950593, 0.00043072199332527816, 0.0004163828562013805, 0.00042277088505215943, 0.0004182709672022611, 0.0004163018602412194, 0.000410807115258649, 0.00040461093885824084, 0.0004153482150286436, 0.00027202730416320264, 0.0002769408456515521, 0.00027613970451056957, 0.0002752645523287356, 0.0002742480137385428, 0.000273249635938555, 0.00027264008531346917, 0.00027217392926104367, 0.0002704554353840649, 0.0002703569771256298, 0.0002704931248445064, 0.000268345233052969, 0.00026842058287002146, 0.00026794467703439295, 0.0002669819223228842, 0.00026612653164193034, 0.00026542614796198905, 0.00026557882665656507, 0.00026437724591232836, 0.0002640050370246172], 'val_real_MSE_hist': [0.0008602996240369976, 0.0003314291825518012, 0.00025434201234020293, 0.00014693522825837135, 0.00011130277562187985, 8.435918425675482e-05, 9.156727901427075e-05, 6.371830386342481e-05, 7.969654689077288e-05, 9.626448445487767e-05, 6.428178312489763e-05, 5.757526378147304e-05, 5.72777098568622e-05, 5.0359634769847617e-05, 6.352334457915276e-05, 4.576850187731907e-05, 6.566507363459095e-05, 5.245493957772851e-05, 6.0829916037619114e-05, 4.991040987079032e-05, 4.534554318524897e-05, 5.30455399712082e-05, 3.6388239095686004e-05, 5.5734468332957476e-05, 5.6820663303369656e-05, 7.586442370666191e-05, 5.204585613682866e-05, 4.8848360165720806e-05, 6.581062916666269e-05, 4.894123048870824e-05, 3.4545224480098113e-05, 5.461020555230789e-05, 5.149504795554094e-05, 4.4698597776005045e-05, 3.605206075008027e-05, 5.8859284763457254e-05, 3.617375114117749e-05, 3.597334216465242e-05, 4.6844856115058064e-05, 6.386754830600694e-05, 3.435138933127746e-05, 2.565824797784444e-05, 2.7496227630763315e-05, 2.5663637643447146e-05, 2.704280814214144e-05, 2.5109824491664767e-05, 2.4719289285712875e-05, 2.704647158680018e-05, 2.4737864805501886e-05, 2.5390332666574977e-05, 2.441665856167674e-05, 2.4744302209001034e-05, 2.456077709211968e-05, 2.5415092750336044e-05, 2.734529334702529e-05, 2.462586598994676e-05, 2.5089862901950255e-05, 2.501318340364378e-05, 2.4506245608790778e-05, 2.3858019631006755e-05, 2.44691673287889e-05], 'train_real_MSE_hist': [0.0052045066840946674, 0.0004428200190886855, 0.0002512219944037497, 0.0001727107010083273, 0.00013175408821552992, 0.00010566927085164934, 9.151693666353822e-05, 8.280375914182514e-05, 7.537301280535758e-05, 7.254192314576358e-05, 6.881698209326714e-05, 6.618780753342435e-05, 6.247717828955501e-05, 6.136712181614712e-05, 5.845776104251854e-05, 5.847702414030209e-05, 5.630989471683279e-05, 5.5616248573642224e-05, 5.506337765837088e-05, 5.490565672516823e-05, 5.190689626033418e-05, 5.24621173099149e-05, 5.124418021296151e-05, 5.1623810577439144e-05, 5.097335815662518e-05, 4.969498695572838e-05, 5.0234997615916654e-05, 4.902635555481538e-05, 4.8973550292430446e-05, 5.0101625674869865e-05, 4.7911762521835044e-05, 4.8133897507796064e-05, 4.7627705498598516e-05, 4.785797500517219e-05, 4.6264762204373255e-05, 4.697464100900106e-05, 4.6474589908029884e-05, 4.625576548278332e-05, 4.56452471553348e-05, 4.495675602811389e-05, 4.614984936779365e-05, 3.022519922524225e-05, 3.077114524785429e-05, 3.068217120016925e-05, 3.0584884370910004e-05, 3.0471997888525948e-05, 3.036104499187786e-05, 3.0293294912553392e-05, 3.0241513741202652e-05, 3.0050579880480655e-05, 3.0039587727515027e-05, 3.005475264217239e-05, 2.9816106689395383e-05, 2.9824494049535133e-05, 2.9771574190817773e-05, 2.9664641260751523e-05, 2.9569568141596392e-05, 2.9491775421774946e-05, 2.9508730222005397e-05, 2.9375209123827517e-05, 2.9333872589631937e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.43386024, 0.26059255, 0.19244401, 0.16011427, 0.14084509,
       0.12999246, 0.12016619, 0.1143767 , 0.10931738, 0.10603028,
       0.10356094, 0.1011383 , 0.09919546, 0.09664844, 0.09553958,
       0.09459579, 0.09311752, 0.09203627, 0.09192081, 0.09170239,
       0.0902207 , 0.08924671, 0.08970044, 0.08912702, 0.08888614,
       0.08841305, 0.08839917, 0.0869507 , 0.08802347, 0.08652665,
       0.08747689, 0.08677662, 0.086161  , 0.08683567, 0.08653612,
       0.08676013, 0.0854817 , 0.08534433, 0.08512376, 0.08496854,
       0.08508873, 0.08533835, 0.08501388, 0.08499863, 0.08424842,
       0.08283971, 0.08291247, 0.08171472, 0.08163652, 0.08193744,
       0.08133793, 0.08143695, 0.0811889 , 0.08087712, 0.07982334,
       0.08031581, 0.08004633, 0.07946167, 0.07895105, 0.07936183,
       0.07966831]), 'lr_change': [0, 41, 61], 'test_loss': 0.00029175495728850365, 'test_mse': 2.6553680072538555e-05, 'train_loss': 0.00028961393400095403, 'train_mse': 2.441183096379973e-05, 'val_loss': 0.0002896180667448789, 'val_mse': 2.4416640371782705e-05}
