{'val_loss_hist': [0.0007004272192716599, 0.00037922628689557314, 0.0002954256779048592, 0.0002516483946237713, 0.00023885237169452012, 0.00024017527175601572, 0.0002158696297556162, 0.00020490346651058644, 0.000208064797334373, 0.00019656485528685153, 0.00019204040290787816, 0.000204334850423038, 0.00018514371186029166, 0.0001818460295908153, 0.00018342754628974944, 0.00018107827054336667, 0.00018243957310914993, 0.0001789252710295841, 0.00017885700799524784, 0.00017516856314614415, 0.00017519148241262883, 0.0001703408925095573, 0.00016974788741208613, 0.00018117747094947845, 0.0001694063685135916, 0.00017102032143156976, 0.00016801628225948662, 0.0001707147603156045, 0.00016990836593322456, 0.00016619673988316208, 0.00016989947471302003, 0.0001682925212662667, 0.00016914334264583886, 0.00016901931667234749, 0.0001686681353021413, 0.00017570760974194854, 0.00016755974502302706, 0.00016338829300366342, 0.00016625309945084155, 0.00016906463133636862, 0.00016961409710347652, 0.00016422603221144527, 0.00016798649448901415, 0.00016041420167312026, 0.00017582012515049428, 0.0001612760970601812, 0.00016205088468268514, 0.00016511538706254214, 0.0001697022671578452, 0.00015927257481962442, 0.0001669071352807805, 0.00016080330533441156, 0.00016525585670024157, 0.00016523312660865486, 0.0001576747017679736, 0.00015855843957979232, 0.00015772925689816475, 0.00015779450768604875, 0.00015752857143525034, 0.0001571524189785123, 0.00015774273197166622, 0.00015741965034976602, 0.00015768571756780148, 0.00015767337754368782, 0.0001574752532178536], 'train_loss_hist': [0.005288235377520323, 0.0004768732178490609, 0.00032002871739678085, 0.0002703919599298388, 0.00024851676425896585, 0.00023478524235542864, 0.00022411055397242308, 0.00021585212380159646, 0.00020962898270227015, 0.00020428541756700724, 0.00019991496810689569, 0.00019592847093008459, 0.0001927972334669903, 0.00018978651496581733, 0.00018756033387035131, 0.0001854015135904774, 0.00018378335516899824, 0.0001821589539758861, 0.00018076728156302124, 0.00017963256686925888, 0.0001785605272743851, 0.00017795672465581447, 0.00017673283582553267, 0.00017626528278924525, 0.00017526448937132955, 0.00017485600255895406, 0.00017402193043380976, 0.00017398875206708908, 0.0001730527583276853, 0.000172495492734015, 0.00017208057397510856, 0.00017184356693178415, 0.00017155388195533305, 0.00017092603957280517, 0.0001706712500890717, 0.00017053191550076008, 0.0001700469001661986, 0.00016976190090645105, 0.0001695202518021688, 0.00016929191770032048, 0.0001689692580839619, 0.0001688717893557623, 0.0001684311864664778, 0.0001687932963250205, 0.00016805989434942603, 0.00016775610856711864, 0.00016792895621620119, 0.00016729313938412815, 0.0001674669183557853, 0.00016723384032957256, 0.00016692453937139362, 0.0001673081424087286, 0.0001671560894465074, 0.0001666290918365121, 0.0001614279899513349, 0.00016167973808478564, 0.00016172893811017275, 0.00016169539594557136, 0.000161616102559492, 0.00016162589599844068, 0.00016161070379894227, 0.00016159843653440475, 0.00016152266471181065, 0.00016159360529854894, 0.0001615509536350146], 'val_MSE_hist': [0.000527304015122354, 0.00020343510550446808, 0.00011996219109278172, 7.87036624387838e-05, 6.936954741831869e-05, 7.433586870320141e-05, 5.338714618119411e-05, 4.535281186690554e-05, 5.111040809424594e-05, 4.194869688944891e-05, 3.9265185478143394e-05, 5.320809577824548e-05, 3.538117744028568e-05, 3.3212574635399505e-05, 3.5832123103318736e-05, 3.454516263445839e-05, 3.665677286335267e-05, 3.381357601028867e-05, 3.4433418477419764e-05, 3.134624785161577e-05, 3.1800384022062644e-05, 2.7533214961295016e-05, 2.7189274987904355e-05, 3.918890070053749e-05, 2.770178980426863e-05, 2.9640727007063106e-05, 2.6973466447088867e-05, 3.0040540877962485e-05, 2.9522529075620696e-05, 2.6047908249893226e-05, 2.984390448546037e-05, 2.8591113732545637e-05, 2.9556977096945047e-05, 2.945556479971856e-05, 2.9360422558966093e-05, 3.659219873952679e-05, 2.8577840566867962e-05, 2.449755083944183e-05, 2.7486317776492797e-05, 3.0360908567672595e-05, 3.101203765254468e-05, 2.5776986149139702e-05, 2.9703913241974078e-05, 2.2147471099742688e-05, 3.768221358768642e-05, 2.319953819096554e-05, 2.3993268769118004e-05, 2.71720109594753e-05, 3.173543882439844e-05, 2.141086406481918e-05, 2.9133583666407503e-05, 2.3217080524773337e-05, 2.775191023829393e-05, 2.7745443730964325e-05, 1.9302271539345384e-05, 2.0107914679101668e-05, 1.9213246559957042e-05, 1.9243339920649305e-05, 1.8917764464276843e-05, 1.8509508663555607e-05, 1.90677401405992e-05, 1.8738783182925545e-05, 1.8961551177199e-05, 1.8949487639474683e-05, 1.873512337624561e-05], 'train_MSE_hist': [0.005127497483044863, 0.0003019314317498356, 0.00014416675549000502, 9.59771714406088e-05, 7.723932503722608e-05, 6.712787580909207e-05, 5.994678213028237e-05, 5.485217479872517e-05, 5.1445207645883784e-05, 4.8518708354095e-05, 4.6267650759546086e-05, 4.396544682094827e-05, 4.2348205170128495e-05, 4.060250648763031e-05, 3.950956306653097e-05, 3.830170680885203e-05, 3.7582485674647614e-05, 3.672772436402738e-05, 3.6025561712449417e-05, 3.547349842847325e-05, 3.497944999253377e-05, 3.485797060420737e-05, 3.412131263758056e-05, 3.401435969863087e-05, 3.339323302498087e-05, 3.3377229556208476e-05, 3.284998092567548e-05, 3.310988540761173e-05, 3.242942693759687e-05, 3.215221659047529e-05, 3.196875695721246e-05, 3.189115159329958e-05, 3.184354864060879e-05, 3.136472150799818e-05, 3.124810609733686e-05, 3.128728349111043e-05, 3.0970499210525304e-05, 3.081401519011706e-05, 3.068940350203775e-05, 3.060614471905865e-05, 3.0361743483808823e-05, 3.0347837309818715e-05, 3.0027737011550926e-05, 3.0512419471051544e-05, 2.984428283525631e-05, 2.9624197850353085e-05, 2.991648761963006e-05, 2.9316690415726043e-05, 2.958423283416778e-05, 2.9400569474091753e-05, 2.9162110877223313e-05, 2.9631733923451975e-05, 2.959389894385822e-05, 2.9108698072377592e-05, 2.311105708940886e-05, 2.3271812096936628e-05, 2.3249409423442557e-05, 2.3150494598667137e-05, 2.304011104570236e-05, 2.3008040443528444e-05, 2.2958911358728074e-05, 2.290889278810937e-05, 2.2821055608801544e-05, 2.286532981088385e-05, 2.28214430535445e-05], 'val_NMSE_hist': [0.004745712503790855, 0.001830907305702567, 0.0010796580463647842, 0.0007083311211317778, 0.0006243234965950251, 0.0006690190057270229, 0.0004804833442904055, 0.00040817452827468514, 0.00045999314170330763, 0.00037753701326437294, 0.0003533856652211398, 0.0004788704391103238, 0.0003184297529514879, 0.00029891254962421954, 0.0003224882239010185, 0.0003109059762209654, 0.00032991013722494245, 0.0003043214965146035, 0.0003098997403867543, 0.00028211562312208116, 0.00028620343073271215, 0.0002477985399309546, 0.00024470340576954186, 0.00035269957152195275, 0.00024931563530117273, 0.0002667664084583521, 0.0002427610452286899, 0.0002703641075640917, 0.00026570213958621025, 0.00023443067038897425, 0.00026859421632252634, 0.0002573197125457227, 0.0002660124737303704, 0.00026509890449233353, 0.00026424354291521013, 0.0003293287300039083, 0.00025719954282976687, 0.00022047763923183084, 0.00024737598141655326, 0.0002732477441895753, 0.0002791082370094955, 0.00023199259885586798, 0.00026733471895568073, 0.0001993265759665519, 0.0003391408536117524, 0.0002087953471345827, 0.00021593937708530575, 0.00024454781669192016, 0.0002856179198715836, 0.00019269734912086278, 0.00026220179279334843, 0.00020895300258416682, 0.0002497664245311171, 0.00024970818776637316, 0.00017372019647154957, 0.00018097099382430315, 0.00017291904077865183, 0.00017318975005764514, 0.00017025975103024393, 0.00016658546519465744, 0.00017160948482342064, 0.00016864898498170078, 0.00017065384599845856, 0.00017054517229553312, 0.0001686158066149801], 'train_NMSE_hist': [0.04614737629890442, 0.0027173717971891165, 0.0012974980054423213, 0.0008637915016151965, 0.0006951513350941241, 0.0006041498854756355, 0.0005395201151259243, 0.0004936687764711678, 0.0004630053008440882, 0.00043666749843396246, 0.0004164083511568606, 0.0003956882283091545, 0.00038113302434794605, 0.0003654218162409961, 0.0003555856237653643, 0.00034471441176719964, 0.00033824238926172256, 0.0003305483842268586, 0.0003242294769734144, 0.00031926046358421445, 0.00031481392215937376, 0.0003137209278065711, 0.00030709130805917084, 0.00030612904811277986, 0.0003005381440743804, 0.0003003945166710764, 0.0002956493990495801, 0.0002979881246574223, 0.0002918645623140037, 0.0002893696946557611, 0.0002877182560041547, 0.00028702031704597175, 0.0002865916467271745, 0.0002822816895786673, 0.0002812323800753802, 0.00028158549685031176, 0.0002787340199574828, 0.0002773261512629688, 0.0002762042568065226, 0.0002754550951067358, 0.00027325531118549407, 0.0002731303102336824, 0.00027024949667975307, 0.00027461122954264283, 0.0002685982908587903, 0.00026661783340387046, 0.00026924812118522823, 0.00026385003002360463, 0.00026625770260579884, 0.0002646052453201264, 0.00026245866320095956, 0.0002666846849024296, 0.0002663445775397122, 0.0002619782753754407, 0.00020799919730052352, 0.00020944596326444298, 0.00020924456475768238, 0.00020835439499933273, 0.00020736096485052258, 0.0002070723130600527, 0.00020663024042733014, 0.000206179975066334, 0.00020539002434816211, 0.00020578797557391226, 0.0002053929347312078], 'val_real_MSE_hist': [0.000527304015122354, 0.00020343510550446808, 0.00011996219109278172, 7.87036624387838e-05, 6.936954741831869e-05, 7.433586870320141e-05, 5.338714618119411e-05, 4.535281186690554e-05, 5.111040809424594e-05, 4.194869688944891e-05, 3.9265185478143394e-05, 5.320809577824548e-05, 3.538117744028568e-05, 3.3212574635399505e-05, 3.5832123103318736e-05, 3.454516263445839e-05, 3.665677286335267e-05, 3.381357601028867e-05, 3.4433418477419764e-05, 3.134624785161577e-05, 3.1800384022062644e-05, 2.7533214961295016e-05, 2.7189274987904355e-05, 3.918890070053749e-05, 2.770178980426863e-05, 2.9640727007063106e-05, 2.6973466447088867e-05, 3.0040540877962485e-05, 2.9522529075620696e-05, 2.6047908249893226e-05, 2.984390448546037e-05, 2.8591113732545637e-05, 2.9556977096945047e-05, 2.945556479971856e-05, 2.9360422558966093e-05, 3.659219873952679e-05, 2.8577840566867962e-05, 2.449755083944183e-05, 2.7486317776492797e-05, 3.0360908567672595e-05, 3.101203765254468e-05, 2.5776986149139702e-05, 2.9703913241974078e-05, 2.2147471099742688e-05, 3.768221358768642e-05, 2.319953819096554e-05, 2.3993268769118004e-05, 2.71720109594753e-05, 3.173543882439844e-05, 2.141086406481918e-05, 2.9133583666407503e-05, 2.3217080524773337e-05, 2.775191023829393e-05, 2.7745443730964325e-05, 1.9302271539345384e-05, 2.0107914679101668e-05, 1.9213246559957042e-05, 1.9243339920649305e-05, 1.8917764464276843e-05, 1.8509508663555607e-05, 1.90677401405992e-05, 1.8738783182925545e-05, 1.8961551177199e-05, 1.8949487639474683e-05, 1.873512337624561e-05], 'train_real_MSE_hist': [0.005127497483044863, 0.0003019314317498356, 0.00014416675549000502, 9.59771714406088e-05, 7.723932503722608e-05, 6.712787580909207e-05, 5.994678213028237e-05, 5.485217479872517e-05, 5.1445207645883784e-05, 4.8518708354095e-05, 4.6267650759546086e-05, 4.396544682094827e-05, 4.2348205170128495e-05, 4.060250648763031e-05, 3.950956306653097e-05, 3.830170680885203e-05, 3.7582485674647614e-05, 3.672772436402738e-05, 3.6025561712449417e-05, 3.547349842847325e-05, 3.497944999253377e-05, 3.485797060420737e-05, 3.412131263758056e-05, 3.401435969863087e-05, 3.339323302498087e-05, 3.3377229556208476e-05, 3.284998092567548e-05, 3.310988540761173e-05, 3.242942693759687e-05, 3.215221659047529e-05, 3.196875695721246e-05, 3.189115159329958e-05, 3.184354864060879e-05, 3.136472150799818e-05, 3.124810609733686e-05, 3.128728349111043e-05, 3.0970499210525304e-05, 3.081401519011706e-05, 3.068940350203775e-05, 3.060614471905865e-05, 3.0361743483808823e-05, 3.0347837309818715e-05, 3.0027737011550926e-05, 3.0512419471051544e-05, 2.984428283525631e-05, 2.9624197850353085e-05, 2.991648761963006e-05, 2.9316690415726043e-05, 2.958423283416778e-05, 2.9400569474091753e-05, 2.9162110877223313e-05, 2.9631733923451975e-05, 2.959389894385822e-05, 2.9108698072377592e-05, 2.311105708940886e-05, 2.3271812096936628e-05, 2.3249409423442557e-05, 2.3150494598667137e-05, 2.304011104570236e-05, 2.3008040443528444e-05, 2.2958911358728074e-05, 2.290889278810937e-05, 2.2821055608801544e-05, 2.286532981088385e-05, 2.28214430535445e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.36660659, 1.33478582, 1.28311157, 1.20343161, 1.1422075 ,
       1.09565878, 1.06526613, 1.05688357, 1.01164222, 1.00513709,
       0.9900685 , 0.97072405, 0.9665311 , 0.95947188, 0.95231277,
       0.94453311, 0.95702779, 0.93671978, 0.93572533, 0.94205219,
       0.93697381, 0.93516272, 0.93191975, 0.95053703, 0.93844855,
       0.92916459, 0.9440611 , 0.94555062, 0.95330173, 0.93643153,
       0.95502496, 0.93324512, 0.95074689, 0.94739807, 0.94448382,
       0.9510209 , 0.95826232, 0.94661164, 0.93705761, 0.94345444,
       0.94413018, 0.95485783, 0.95622802, 0.96161669, 0.94964421,
       0.94399327, 0.94159138, 0.93843055, 0.95110732, 0.94797063,
       0.95223892, 0.95352691, 0.95053315, 0.96021342, 0.94828224,
       0.93863964, 0.93788373, 0.94029939, 0.92804515, 0.92675042,
       0.92287385, 0.92772353, 0.91888165, 0.9239651 , 0.92719585]), 'lr_change': [0, 54, 65], 'test_loss': 0.0001566906285006553, 'test_mse': 1.8318223737878725e-05, 'train_loss': 0.00015624861407559365, 'train_mse': 1.787599285307806e-05, 'val_loss': 0.00015767471631988883, 'val_mse': 1.930226972035598e-05}
