{'val_loss_hist': [0.0006082489853724837, 0.0004916473990306258, 0.0005018549272790551, 0.00037835328839719296, 0.0004041289503220469, 0.0004214098444208503, 0.00031399758881889284, 0.0003305260615888983, 0.00030333519680425525, 0.0002677720331121236, 0.00025528910919092596, 0.000252154772169888, 0.0002476857334841043, 0.00025010565877892077, 0.00027697524637915194, 0.00022709922632202506, 0.00024673069128766656, 0.00035332777770236135, 0.00026399389025755227, 0.00020061123359482735, 0.0002503128198441118, 0.0002739145129453391, 0.00023968682216946036, 0.0002551728393882513, 0.00021127209765836596, 0.00023272630642168224, 0.0003580319171305746, 0.00025242456467822194, 0.0002029377646977082, 0.0002193576074205339, 0.00010029591794591397, 9.965537901734933e-05, 9.784124995348975e-05, 9.646191756473854e-05, 9.250842413166538e-05, 9.154895815299824e-05, 9.24959676922299e-05, 9.015031537273899e-05, 9.044712351169437e-05, 9.093240078072995e-05, 8.856510976329446e-05, 8.749753033043817e-05, 8.616579725639895e-05, 8.661087485961616e-05, 8.77115162438713e-05, 8.64802859723568e-05, 8.542706200387329e-05, 8.451786561636254e-05, 8.440983947366476e-05, 8.531281491741538e-05, 8.342104410985485e-05, 8.229778177337721e-05, 8.343155059264973e-05, 8.24676244519651e-05, 8.286558295367286e-05, 8.16705432953313e-05, 8.225179044529796e-05, 8.229686500271782e-05, 8.123428415274248e-05, 8.126739703584462e-05, 8.132152288453653e-05, 8.024127600947395e-05], 'train_loss_hist': [0.003193354932591319, 0.0004922423977404833, 0.0003699737717397511, 0.00032301858300343156, 0.00029708867077715695, 0.00028312369249761105, 0.0002669418463483453, 0.0002554390230216086, 0.0002458003000356257, 0.00023607515322510153, 0.00022985581017564982, 0.00022225422435440123, 0.00021633000869769603, 0.0002120064164046198, 0.00020637817215174437, 0.00020501796097960323, 0.0002000858075916767, 0.000194905573152937, 0.00019575425540097058, 0.00018760260718408972, 0.00018914714746642858, 0.00018445156456436962, 0.00018326794088352472, 0.00018106681818608195, 0.0001781337196007371, 0.00017744132492225617, 0.00017775179003365338, 0.00017409640713594854, 0.00017367654072586447, 0.00017079686222132295, 9.848054469330236e-05, 9.691958985058591e-05, 9.463386231800541e-05, 9.27928340388462e-05, 9.142565249931067e-05, 9.018989658216015e-05, 8.910631731851026e-05, 8.82861131685786e-05, 8.743484795559198e-05, 8.668017107993364e-05, 8.599104330642149e-05, 8.541747956769541e-05, 8.487179002258927e-05, 8.431579772150144e-05, 8.38428532006219e-05, 8.335294114658609e-05, 8.299003820866346e-05, 8.253173291450366e-05, 8.210325904656202e-05, 8.170746150426567e-05, 8.1435646279715e-05, 8.106192399282008e-05, 8.075313962763175e-05, 8.038943633437157e-05, 8.010929013835266e-05, 7.987834396772087e-05, 7.956799527164549e-05, 7.93410072219558e-05, 7.905217353254557e-05, 7.885536615503952e-05, 7.85161682870239e-05, 7.830911636119708e-05], 'val_MSE_hist': [0.0005135150859132409, 0.0003975472936872393, 0.00040960952173918486, 0.0002885372960008681, 0.0003169371047988534, 0.00033689115662127733, 0.0002321023348486051, 0.0002511615166440606, 0.00022614968474954367, 0.00019267282914370298, 0.00018212977738585323, 0.00018083149916492403, 0.00017803684750106186, 0.00018205551896244287, 0.0002102858416037634, 0.0001616657100385055, 0.0001824324717745185, 0.0002900210674852133, 0.00020163226872682571, 0.000139026073156856, 0.00018952971731778234, 0.00021385822037700564, 0.00018028380873147398, 0.00019636173965409398, 0.00015294839977286756, 0.00017487160221207887, 0.000300668558338657, 0.00019542213703971356, 0.00014631706289947033, 0.00016309744387399405, 3.8523688999703154e-05, 3.780336191994138e-05, 3.5952423786511645e-05, 3.456933336565271e-05, 3.0635357688879594e-05, 2.969909292005468e-05, 3.068307341891341e-05, 2.8392802050802857e-05, 2.8749622288160026e-05, 2.9305492716957815e-05, 2.7013042199541815e-05, 2.6021936719189398e-05, 2.477843918313738e-05, 2.531014797568787e-05, 2.6501287720748223e-05, 2.5361536245327443e-05, 2.440847674733959e-05, 2.3598138795932755e-05, 2.3593824153067544e-05, 2.459827192069497e-05, 2.281194247188978e-05, 2.179230796173215e-05, 2.3031527234707028e-05, 2.2172465833136812e-05, 2.267837589897681e-05, 2.1591033146250993e-05, 2.2279216864262708e-05, 2.2429243472288363e-05, 2.1471189029398374e-05, 2.161449083359912e-05, 2.1770267267129384e-05, 2.079706609947607e-05], 'train_MSE_hist': [0.003099426394328475, 0.0003976639127358794, 0.00027672399301081896, 0.0002319955819984898, 0.00020860153017565608, 0.00019728940969798714, 0.00018375592480879277, 0.000174776156200096, 0.0001675211824476719, 0.00015994317072909325, 0.00015572982374578714, 0.0001500002690590918, 0.00014587184705305845, 0.00014318496687337756, 0.000139025563839823, 0.00013898986799176782, 0.00013524289533961564, 0.0001311062806053087, 0.00013292791845742613, 0.00012562314805109054, 0.00012798070383723825, 0.0001240426063304767, 0.00012354005593806505, 0.00012195024464745075, 0.00011955292575294152, 0.00011935055954381824, 0.00012012769730063155, 0.00011689137318171561, 0.00011688246740959585, 0.00011436011118348688, 3.678237408166751e-05, 3.510175520204939e-05, 3.276057032053359e-05, 3.08993439830374e-05, 2.9537528462242335e-05, 2.832468453561887e-05, 2.7276051696389914e-05, 2.65021990344394e-05, 2.570875221863389e-05, 2.501817471056711e-05, 2.4400151232839562e-05, 2.3902774046291597e-05, 2.3440450604539365e-05, 2.297106766491197e-05, 2.2588810679735616e-05, 2.219146153947804e-05, 2.1924581233179197e-05, 2.156409391318448e-05, 2.123492413375061e-05, 2.0940100512234494e-05, 2.0772968127857894e-05, 2.0503966879914515e-05, 2.0301289623603225e-05, 2.0042938558617607e-05, 1.986879578907974e-05, 1.9745131794479676e-05, 1.9541070287232287e-05, 1.9420751414145343e-05, 1.9238799723098055e-05, 1.9147768398397602e-05, 1.891334068204742e-05, 1.881045136542525e-05], 'val_NMSE_hist': [0.004621601663529873, 0.003577902214601636, 0.003686458570882678, 0.0025968202389776707, 0.0028524170629680157, 0.003031995613127947, 0.0020889078732579947, 0.0022604409605264664, 0.002035333076491952, 0.0017340444028377533, 0.00163915881421417, 0.0016274700174108148, 0.0016023219795897603, 0.001638488844037056, 0.001892558764666319, 0.0014549827901646495, 0.001641881768591702, 0.0026101721450686455, 0.0018146805232390761, 0.0012512262910604477, 0.0017057554796338081, 0.0019247116288170218, 0.0016225444851443172, 0.0017672426765784621, 0.0013765261974185705, 0.0015738331712782383, 0.0027059956919401884, 0.0017587865004315972, 0.001316843437962234, 0.0014678671723231673, 0.00034671081812120974, 0.00034022791078314185, 0.000323569547617808, 0.00031112192664295435, 0.0002757163601927459, 0.00026729016099125147, 0.00027614590362645686, 0.0002555334649514407, 0.0002587446942925453, 0.00026374770095571876, 0.0002431159227853641, 0.00023419612261932343, 0.0002230044628959149, 0.00022778996208216995, 0.0002385099942330271, 0.00022825223277322948, 0.00021967497013974935, 0.0002123817685060203, 0.00021234284213278443, 0.00022138307394925505, 0.00020530617621261626, 0.00019612949108704925, 0.00020728226809296757, 0.0001995508500840515, 0.00020410398428793997, 0.0001943180977832526, 0.00020051171304658055, 0.00020186191250104457, 0.00019323949527461082, 0.00019452917331364006, 0.00019593116303440183, 0.00018717242346610874], 'train_NMSE_hist': [0.02789463847875595, 0.003578947391360998, 0.0024904978927224874, 0.0020879446528851986, 0.0018774006748571992, 0.0017755936132743955, 0.001653790706768632, 0.0015729726292192936, 0.0015076795825734735, 0.001439479412510991, 0.0014015567721799016, 0.0013499943306669593, 0.001312839682213962, 0.0012886555632576346, 0.0012512211687862873, 0.001250900560989976, 0.001217177021317184, 0.0011799470521509647, 0.0011963428696617484, 0.0011306009255349636, 0.001151819247752428, 0.0011163762537762523, 0.0011118524707853794, 0.0010975449113175273, 0.0010759689612314105, 0.001074146362952888, 0.0010811431566253304, 0.001052014995366335, 0.0010519364150241017, 0.0010292354272678494, 0.00033103927853517234, 0.0003159128245897591, 0.0002948431938420981, 0.0002780920185614377, 0.00026583581347949803, 0.00025492048007436097, 0.00024548242799937725, 0.00023851786681916565, 0.00023137708194553852, 0.00022516200260724872, 0.0002195995330112055, 0.0002151238441001624, 0.0002109625202137977, 0.00020673841936513782, 0.0002032979391515255, 0.00019972168956883252, 0.00019732004147954285, 0.00019407522631809115, 0.0001911130966618657, 0.0001884595985757187, 0.0001869558182079345, 0.00018453429220244288, 0.00018271038425154984, 0.0001803851337172091, 0.000178817892447114, 0.0001777050638338551, 0.0001758684666128829, 0.00017478576046414673, 0.00017314805882051587, 0.00017232884420081973, 0.00017021907842718065, 0.00016929302364587784], 'val_real_MSE_hist': [0.0005135150859132409, 0.0003975472936872393, 0.00040960952173918486, 0.0002885372960008681, 0.0003169371047988534, 0.00033689115662127733, 0.0002321023348486051, 0.0002511615166440606, 0.00022614968474954367, 0.00019267282914370298, 0.00018212977738585323, 0.00018083149916492403, 0.00017803684750106186, 0.00018205551896244287, 0.0002102858416037634, 0.0001616657100385055, 0.0001824324717745185, 0.0002900210674852133, 0.00020163226872682571, 0.000139026073156856, 0.00018952971731778234, 0.00021385822037700564, 0.00018028380873147398, 0.00019636173965409398, 0.00015294839977286756, 0.00017487160221207887, 0.000300668558338657, 0.00019542213703971356, 0.00014631706289947033, 0.00016309744387399405, 3.8523688999703154e-05, 3.780336191994138e-05, 3.5952423786511645e-05, 3.456933336565271e-05, 3.0635357688879594e-05, 2.969909292005468e-05, 3.068307341891341e-05, 2.8392802050802857e-05, 2.8749622288160026e-05, 2.9305492716957815e-05, 2.7013042199541815e-05, 2.6021936719189398e-05, 2.477843918313738e-05, 2.531014797568787e-05, 2.6501287720748223e-05, 2.5361536245327443e-05, 2.440847674733959e-05, 2.3598138795932755e-05, 2.3593824153067544e-05, 2.459827192069497e-05, 2.281194247188978e-05, 2.179230796173215e-05, 2.3031527234707028e-05, 2.2172465833136812e-05, 2.267837589897681e-05, 2.1591033146250993e-05, 2.2279216864262708e-05, 2.2429243472288363e-05, 2.1471189029398374e-05, 2.161449083359912e-05, 2.1770267267129384e-05, 2.079706609947607e-05], 'train_real_MSE_hist': [0.003099426394328475, 0.0003976639127358794, 0.00027672399301081896, 0.0002319955819984898, 0.00020860153017565608, 0.00019728940969798714, 0.00018375592480879277, 0.000174776156200096, 0.0001675211824476719, 0.00015994317072909325, 0.00015572982374578714, 0.0001500002690590918, 0.00014587184705305845, 0.00014318496687337756, 0.000139025563839823, 0.00013898986799176782, 0.00013524289533961564, 0.0001311062806053087, 0.00013292791845742613, 0.00012562314805109054, 0.00012798070383723825, 0.0001240426063304767, 0.00012354005593806505, 0.00012195024464745075, 0.00011955292575294152, 0.00011935055954381824, 0.00012012769730063155, 0.00011689137318171561, 0.00011688246740959585, 0.00011436011118348688, 3.678237408166751e-05, 3.510175520204939e-05, 3.276057032053359e-05, 3.08993439830374e-05, 2.9537528462242335e-05, 2.832468453561887e-05, 2.7276051696389914e-05, 2.65021990344394e-05, 2.570875221863389e-05, 2.501817471056711e-05, 2.4400151232839562e-05, 2.3902774046291597e-05, 2.3440450604539365e-05, 2.297106766491197e-05, 2.2588810679735616e-05, 2.219146153947804e-05, 2.1924581233179197e-05, 2.156409391318448e-05, 2.123492413375061e-05, 2.0940100512234494e-05, 2.0772968127857894e-05, 2.0503966879914515e-05, 2.0301289623603225e-05, 2.0042938558617607e-05, 1.986879578907974e-05, 1.9745131794479676e-05, 1.9541070287232287e-05, 1.9420751414145343e-05, 1.9238799723098055e-05, 1.9147768398397602e-05, 1.891334068204742e-05, 1.881045136542525e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.2189815 , 0.99006337, 0.96607733, 0.95955718, 0.96220696,
       0.96815795, 0.98025572, 0.9894312 , 0.97098941, 0.97397745,
       0.99997556, 1.00436974, 1.00257409, 1.00548601, 1.00282216,
       1.00002301, 1.02304101, 1.02417731, 1.0136416 , 1.01020372,
       1.00109863, 1.03257394, 1.04649329, 1.02163124, 1.02695501,
       1.03613734, 1.03540576, 1.02145135, 1.02607465, 1.05237269,
       0.95674449, 0.90262067, 0.86145067, 0.85608703, 0.82769507,
       0.81957072, 0.80932266, 0.79126632, 0.76620555, 0.76467437,
       0.76281393, 0.75691116, 0.74743956, 0.73901361, 0.72867   ,
       0.72129732, 0.72794938, 0.72787285, 0.70980871, 0.70934701,
       0.69791383, 0.71138114, 0.71806365, 0.69527453, 0.69728267,
       0.70268923, 0.69407886, 0.68960899, 0.68630266, 0.69656771,
       0.6858331 , 0.67914313]), 'lr_change': [0, 30, 62], 'test_loss': 8.287934178952128e-05, 'test_mse': 2.2373928004526533e-05, 'train_loss': 8.12780563137494e-05, 'train_mse': 2.077249882859178e-05, 'val_loss': 8.22978254291229e-05, 'val_mse': 2.179230250476394e-05}
