{'val_loss_hist': [0.09527557343244553, 0.08728953450918198, 0.0805702954530716, 0.07542761415243149, 0.07109531760215759, 0.06830655783414841, 0.0654817521572113, 0.06363768130540848, 0.06225321441888809, 0.06113142892718315, 0.060314279049634933, 0.05981738865375519, 0.059279635548591614, 0.058737121522426605, 0.058388400822877884, 0.05811228230595589, 0.057819318026304245, 0.05764881893992424, 0.05751921981573105, 0.05770435556769371, 0.05688273161649704, 0.055868759751319885, 0.05303194746375084, 0.04873797670006752, 0.04814731329679489, 0.04822855815291405, 0.0479234904050827, 0.04783458262681961, 0.047622110694646835, 0.047806765884160995, 0.04753478616476059, 0.047431495040655136, 0.04734130948781967, 0.047183990478515625, 0.048215102404356, 0.04712263122200966, 0.047080934047698975, 0.047123245894908905, 0.04707398638129234, 0.04698345065116882, 0.0469728447496891, 0.046899642795324326, 0.046904247254133224, 0.0469253845512867, 0.04742912948131561, 0.046920295804739, 0.04698685184121132, 0.046803753823041916, 0.046788327395915985, 0.04713387414813042, 0.04671920835971832, 0.046783238649368286, 0.0468183271586895, 0.04684033244848251, 0.04688543081283569, 0.04674938693642616, 0.04664353281259537, 0.04676365107297897, 0.046668149530887604, 0.04666057229042053, 0.04690462723374367, 0.046648986637592316, 0.04701468348503113, 0.04703288897871971, 0.04657881334424019, 0.04666106775403023, 0.046598777174949646, 0.04662788286805153, 0.04662594199180603, 0.04662957042455673, 0.04662993550300598, 0.046621281653642654, 0.046630289405584335, 0.046626605093479156, 0.0466214157640934, 0.046627167612314224, 0.04662624001502991, 0.046620987355709076, 0.04661843925714493], 'train_loss_hist': [0.11529441922903061, 0.09243781119585037, 0.08504387736320496, 0.07910071313381195, 0.07446020841598511, 0.07073698192834854, 0.06798392534255981, 0.06586448103189468, 0.06421606987714767, 0.06293346732854843, 0.06196549907326698, 0.0612226203083992, 0.06062379106879234, 0.06020251289010048, 0.05980900675058365, 0.05947897955775261, 0.05924634262919426, 0.059014786034822464, 0.05880846083164215, 0.0586269237101078, 0.058262165635824203, 0.05764507129788399, 0.055869199335575104, 0.051560983061790466, 0.04969218000769615, 0.049360647797584534, 0.04917261004447937, 0.04903944581747055, 0.0489010214805603, 0.04882373660802841, 0.04884078726172447, 0.048712752759456635, 0.048594456166028976, 0.04853402078151703, 0.048469170928001404, 0.04858819767832756, 0.0483737513422966, 0.04832545295357704, 0.048331208527088165, 0.04826028645038605, 0.04823419824242592, 0.0482235923409462, 0.04817664623260498, 0.04814498871564865, 0.04814264923334122, 0.0481792688369751, 0.04811574146151543, 0.048069264739751816, 0.04803914949297905, 0.048030827194452286, 0.04801046848297119, 0.04800613597035408, 0.04798755794763565, 0.047966595739126205, 0.047954265028238297, 0.04795954003930092, 0.04792386665940285, 0.047901954501867294, 0.04790852963924408, 0.04787818714976311, 0.04788285866379738, 0.04788554832339287, 0.04787711426615715, 0.04787799343466759, 0.047895707190036774, 0.04783270135521889, 0.047878000885248184, 0.047855377197265625, 0.04785548150539398, 0.047849517315626144, 0.047862458974123, 0.04784807190299034, 0.047841399908065796, 0.04785500839352608, 0.04784761369228363, 0.047853611409664154, 0.04785311222076416, 0.04785606265068054, 0.04784219712018967], 'val_MSE_hist': [0.0424111969769001, 0.041511598974466324, 0.0410686694085598, 0.04106774926185608, 0.04076266661286354, 0.0410730317234993, 0.04070120304822922, 0.040621958673000336, 0.0407390259206295, 0.040698956698179245, 0.040715426206588745, 0.040883492678403854, 0.040723755955696106, 0.04069075733423233, 0.040568381547927856, 0.04048091918230057, 0.04032069817185402, 0.04016106575727463, 0.040087416768074036, 0.039974670857191086, 0.03898052126169205, 0.037189584225416183, 0.03274639695882797, 0.026299934834241867, 0.025968123227357864, 0.02615353837609291, 0.025994647294282913, 0.0258739423006773, 0.025926342234015465, 0.02604188583791256, 0.025944409891963005, 0.02592398039996624, 0.025753207504749298, 0.02565508335828781, 0.026577942073345184, 0.025686196982860565, 0.025637390092015266, 0.02574196271598339, 0.02560478076338768, 0.025545045733451843, 0.025654248893260956, 0.0255754254758358, 0.02564949356019497, 0.02562747150659561, 0.026106620207428932, 0.025633594021201134, 0.025745144113898277, 0.025551578029990196, 0.025516120716929436, 0.025929084047675133, 0.025524195283651352, 0.02562958560883999, 0.02562100626528263, 0.02555803954601288, 0.025631170719861984, 0.025562763214111328, 0.02540583536028862, 0.02564423345029354, 0.025566451251506805, 0.025523748248815536, 0.025765886530280113, 0.02547573670744896, 0.025851460173726082, 0.02585708349943161, 0.025433938950300217, 0.02552117221057415, 0.025424081832170486, 0.025447431951761246, 0.025438766926527023, 0.025454077869653702, 0.025470802560448647, 0.025441978126764297, 0.02546345442533493, 0.02544313110411167, 0.025440344586968422, 0.02546117641031742, 0.025468166917562485, 0.025460531935095787, 0.025453099980950356], 'train_MSE_hist': [0.05918894708156586, 0.04311568662524223, 0.04243290424346924, 0.04218624532222748, 0.04214410111308098, 0.04200001806020737, 0.04201845824718475, 0.042050428688526154, 0.04199068993330002, 0.04197245091199875, 0.041957080364227295, 0.04193840175867081, 0.04191064089536667, 0.04192977026104927, 0.04184744134545326, 0.04174136370420456, 0.041657064110040665, 0.04151850938796997, 0.041323356330394745, 0.04106117784976959, 0.04045889526605606, 0.03938089311122894, 0.036502182483673096, 0.03012627363204956, 0.027324983850121498, 0.027195511385798454, 0.02716403640806675, 0.02714908868074417, 0.02706618420779705, 0.027091573923826218, 0.027170009911060333, 0.027078114449977875, 0.02701505273580551, 0.027021361514925957, 0.026971271261572838, 0.02710769884288311, 0.026930928230285645, 0.026891009882092476, 0.026963863521814346, 0.026896925643086433, 0.026884090155363083, 0.02689715474843979, 0.026839829981327057, 0.02683945931494236, 0.026883898302912712, 0.026883725076913834, 0.026833243668079376, 0.026836594566702843, 0.026815496385097504, 0.02681129053235054, 0.02678447589278221, 0.026781434193253517, 0.026804927736520767, 0.02677755616605282, 0.026747016236186028, 0.026787035167217255, 0.026758141815662384, 0.026730366051197052, 0.026750382035970688, 0.02671661600470543, 0.02673741802573204, 0.026728233322501183, 0.026728371158242226, 0.026729919016361237, 0.026764526963233948, 0.026724398136138916, 0.026729414239525795, 0.026655247434973717, 0.026666782796382904, 0.026670394465327263, 0.026694508269429207, 0.026679161936044693, 0.026669012382626534, 0.026683568954467773, 0.02667696215212345, 0.026674630120396614, 0.026687897741794586, 0.026721352711319923, 0.0266753938049078], 'val_NMSE_hist': [0.3816993236541748, 0.373602956533432, 0.3696165680885315, 0.3696083128452301, 0.36686256527900696, 0.36965587735176086, 0.36630940437316895, 0.3655961751937866, 0.3666498363018036, 0.3662891983985901, 0.36643752455711365, 0.3679499924182892, 0.36651235818862915, 0.36621543765068054, 0.3651140034198761, 0.3643268644809723, 0.36288484930992126, 0.3614481985569, 0.3607853353023529, 0.35977065563201904, 0.35082337260246277, 0.33470502495765686, 0.29471662640571594, 0.23669882118701935, 0.23371253907680511, 0.23538124561309814, 0.23395127058029175, 0.23286490142345428, 0.23333650827407837, 0.23437638580799103, 0.23349910974502563, 0.23331527411937714, 0.2317783236503601, 0.23089519143104553, 0.2392008751630783, 0.23117521405220032, 0.2307359278202057, 0.2316770702600479, 0.23044247925281525, 0.2299048751592636, 0.23088765144348145, 0.23017825186252594, 0.2308448851108551, 0.23064671456813812, 0.23495902121067047, 0.23070184886455536, 0.23170576989650726, 0.22996367514133453, 0.2296445667743683, 0.23336119949817657, 0.2297171652317047, 0.23066574335098267, 0.23058851063251495, 0.23002180457115173, 0.23068000376224518, 0.23006433248519897, 0.2286519706249237, 0.23079751431941986, 0.23009753227233887, 0.22971318662166595, 0.2318924069404602, 0.22928108274936676, 0.23266257345676422, 0.23271319270133972, 0.22890496253967285, 0.22969000041484833, 0.2288162112236023, 0.22902636229991913, 0.22894832491874695, 0.22908611595630646, 0.2292366772890091, 0.2289772629737854, 0.22917057573795319, 0.22898757457733154, 0.22896254062652588, 0.22915002703666687, 0.2292129397392273, 0.22914423048496246, 0.22907738387584686], 'train_NMSE_hist': [0.5326986908912659, 0.3880396783351898, 0.3818948566913605, 0.37967467308044434, 0.37929531931877136, 0.3779987096786499, 0.3781648278236389, 0.3784525692462921, 0.3779147267341614, 0.3777506351470947, 0.3776121437549591, 0.37744396924972534, 0.3771943151950836, 0.37736639380455017, 0.3766253888607025, 0.37567079067230225, 0.3749121427536011, 0.3736650347709656, 0.3719089925289154, 0.3695492148399353, 0.3641287088394165, 0.35442668199539185, 0.32851850986480713, 0.27113571763038635, 0.24592426419258118, 0.24475908279418945, 0.24447572231292725, 0.244341179728508, 0.24359506368637085, 0.24382367730140686, 0.244529590010643, 0.2437025010585785, 0.24313494563102722, 0.243191659450531, 0.24274076521396637, 0.24396874010562897, 0.24237778782844543, 0.2420184314250946, 0.24267423152923584, 0.24207176268100739, 0.2419562190771103, 0.24207377433776855, 0.24155786633491516, 0.24155452847480774, 0.24195440113544464, 0.24195297062397003, 0.2414984554052353, 0.24152882397174835, 0.24133887887001038, 0.24130100011825562, 0.24105970561504364, 0.24103234708309174, 0.24124370515346527, 0.24099735915660858, 0.24072252213954926, 0.24108277261257172, 0.24082264304161072, 0.24057269096374512, 0.24075284600257874, 0.2404489666223526, 0.2406362146139145, 0.2405535727739334, 0.2405547797679901, 0.24056874215602875, 0.24088023602962494, 0.24051900207996368, 0.24056419730186462, 0.2398967295885086, 0.24000051617622375, 0.24003295600414276, 0.24024999141693115, 0.24011187255382538, 0.24002057313919067, 0.240151509642601, 0.24009211361408234, 0.24007119238376617, 0.24019043147563934, 0.24049170315265656, 0.24007806181907654], 'val_real_MSE_hist': [0.0424111969769001, 0.041511598974466324, 0.0410686694085598, 0.04106774926185608, 0.04076266661286354, 0.0410730317234993, 0.04070120304822922, 0.040621958673000336, 0.0407390259206295, 0.040698956698179245, 0.040715426206588745, 0.040883492678403854, 0.040723755955696106, 0.04069075733423233, 0.040568381547927856, 0.04048091918230057, 0.04032069817185402, 0.04016106575727463, 0.040087416768074036, 0.039974670857191086, 0.03898052126169205, 0.037189584225416183, 0.03274639695882797, 0.026299934834241867, 0.025968123227357864, 0.02615353837609291, 0.025994647294282913, 0.0258739423006773, 0.025926342234015465, 0.02604188583791256, 0.025944409891963005, 0.02592398039996624, 0.025753207504749298, 0.02565508335828781, 0.026577942073345184, 0.025686196982860565, 0.025637390092015266, 0.02574196271598339, 0.02560478076338768, 0.025545045733451843, 0.025654248893260956, 0.0255754254758358, 0.02564949356019497, 0.02562747150659561, 0.026106620207428932, 0.025633594021201134, 0.025745144113898277, 0.025551578029990196, 0.025516120716929436, 0.025929084047675133, 0.025524195283651352, 0.02562958560883999, 0.02562100626528263, 0.02555803954601288, 0.025631170719861984, 0.025562763214111328, 0.02540583536028862, 0.02564423345029354, 0.025566451251506805, 0.025523748248815536, 0.025765886530280113, 0.02547573670744896, 0.025851460173726082, 0.02585708349943161, 0.025433938950300217, 0.02552117221057415, 0.025424081832170486, 0.025447431951761246, 0.025438766926527023, 0.025454077869653702, 0.025470802560448647, 0.025441978126764297, 0.02546345442533493, 0.02544313110411167, 0.025440344586968422, 0.02546117641031742, 0.025468166917562485, 0.025460531935095787, 0.025453099980950356], 'train_real_MSE_hist': [0.05918894708156586, 0.04311568662524223, 0.04243290424346924, 0.04218624532222748, 0.04214410111308098, 0.04200001806020737, 0.04201845824718475, 0.042050428688526154, 0.04199068993330002, 0.04197245091199875, 0.041957080364227295, 0.04193840175867081, 0.04191064089536667, 0.04192977026104927, 0.04184744134545326, 0.04174136370420456, 0.041657064110040665, 0.04151850938796997, 0.041323356330394745, 0.04106117784976959, 0.04045889526605606, 0.03938089311122894, 0.036502182483673096, 0.03012627363204956, 0.027324983850121498, 0.027195511385798454, 0.02716403640806675, 0.02714908868074417, 0.02706618420779705, 0.027091573923826218, 0.027170009911060333, 0.027078114449977875, 0.02701505273580551, 0.027021361514925957, 0.026971271261572838, 0.02710769884288311, 0.026930928230285645, 0.026891009882092476, 0.026963863521814346, 0.026896925643086433, 0.026884090155363083, 0.02689715474843979, 0.026839829981327057, 0.02683945931494236, 0.026883898302912712, 0.026883725076913834, 0.026833243668079376, 0.026836594566702843, 0.026815496385097504, 0.02681129053235054, 0.02678447589278221, 0.026781434193253517, 0.026804927736520767, 0.02677755616605282, 0.026747016236186028, 0.026787035167217255, 0.026758141815662384, 0.026730366051197052, 0.026750382035970688, 0.02671661600470543, 0.02673741802573204, 0.026728233322501183, 0.026728371158242226, 0.026729919016361237, 0.026764526963233948, 0.026724398136138916, 0.026729414239525795, 0.026655247434973717, 0.026666782796382904, 0.026670394465327263, 0.026694508269429207, 0.026679161936044693, 0.026669012382626534, 0.026683568954467773, 0.02667696215212345, 0.026674630120396614, 0.026687897741794586, 0.026721352711319923, 0.0266753938049078], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.65955067, 0.58928007, 0.52142566, 0.43142441, 0.45490894,
       0.43713006, 0.37799343, 0.32577872, 0.44963464, 0.45936516,
       0.38574582, 0.40532777, 0.33623931, 0.37297001, 0.37793267,
       0.43994123, 0.4383783 , 0.45169616, 0.42788413, 0.47751391,
       0.44785538, 0.48438182, 0.66736323, 0.90259552, 0.96756536,
       0.73784351, 1.11487138, 1.05476987, 1.05128551, 0.72692668,
       1.0247097 , 1.13129175, 1.08650589, 1.09064209, 0.70734078,
       1.09205282, 1.09950089, 1.20451069, 1.17717373, 0.9057256 ,
       1.21192133, 0.82648689, 1.16108692, 1.15803468, 1.12992096,
       1.17805362, 1.28409266, 1.00013065, 1.24618661, 1.15890718,
       1.18520558, 1.23348236, 1.24273837, 0.87313777, 1.20078087,
       0.97094846, 1.26124442, 1.13546216, 1.20569074, 1.27542579,
       1.2092402 , 1.28675675, 1.23582351, 1.28235316, 1.33786309,
       1.23027015, 1.31900716, 1.22859251, 1.32101023, 1.11878395,
       1.23323131, 1.26655018, 1.24813974, 0.94779515, 1.06282544,
       1.29766715, 1.27260351, 1.03754461, 1.22375536]), 'lr_change': [0, 67, 79], 'test_loss': 0.04728708788752556, 'test_mse': 0.02609991654753685, 'train_loss': 0.04780295491218567, 'train_mse': 0.02661575935781002, 'val_loss': 0.04662593826651573, 'val_mse': 0.025438766926527023}
