{'val_loss_hist': [0.002293060999363661, 0.0011217541759833694, 0.0005732688005082309, 0.00044538997462950647, 0.00032033445313572884, 0.00038101759855635464, 0.0003579717595130205, 0.0002822582027874887, 0.00038714127731509507, 0.0002206294593634084, 0.00024996642605401576, 0.00019746851467061788, 0.0003692322934512049, 0.00019392772810533643, 0.00021528500656131655, 0.0008156506228260696, 0.0001797364093363285, 0.00041459660860709846, 0.00034064793726429343, 0.00020644953474402428, 0.0002764881937764585, 0.0002832947939168662, 0.00026209489442408085, 0.00015364882710855454, 0.00018074108811561018, 0.00018981857283506542, 0.0001657769753364846, 0.00016289809718728065, 0.00019423244521021843, 0.000369396700989455, 0.0002020251122303307, 0.00017950790061149746, 0.00017710552492644638, 0.0001786518405424431, 0.00014811326400376856, 0.0001472626463510096, 0.00014907213335391134, 0.0001505052496213466, 0.00014854995242785662, 0.00014553953951690346, 0.00014749406545888633, 0.0001457119797123596, 0.0001520803925814107, 0.00014440278755500913, 0.00014605138858314604, 0.0001447956747142598, 0.0001476236793678254, 0.0001431080891052261, 0.00014213098620530218, 0.000155978967086412, 0.00014342914801090956, 0.00014502850535791367, 0.00014826048573013395, 0.00014287726662587374, 0.00014180967991705984, 0.000149067651364021, 0.00014467180881183594, 0.00014114842633716762, 0.00013977292110212147, 0.0001414056750945747, 0.00014081038534641266, 0.0001391307741869241, 0.00014275145076680928, 0.00014534394722431898, 0.00014086510054767132, 0.0001386912481393665, 0.00013963966921437532, 0.00013962708180770278, 0.00013904045044910163], 'train_loss_hist': [0.01143182534724474, 0.0014339468907564878, 0.0006563799688592553, 0.00044070815783925354, 0.0003486208152025938, 0.0002883837150875479, 0.00025366866611875594, 0.00023289702949114144, 0.00021961983293294907, 0.0002095865784212947, 0.00020072911866009235, 0.0001946895499713719, 0.00018885893223341554, 0.00018667055701371282, 0.0001813615526771173, 0.00017743940406944603, 0.00017837788618635386, 0.00017219208530150354, 0.00017103622667491436, 0.00016725492605473846, 0.00016479509940836579, 0.00016372607205994427, 0.00016087561380118132, 0.00015894838725216687, 0.0001562733086757362, 0.00015558292216155678, 0.00015283423999790102, 0.0001527540443930775, 0.00015142414486035705, 0.0001494488533353433, 0.00015003455337136984, 0.00014738200115971267, 0.00014581999857909977, 0.0001452167343813926, 0.00014855446352157742, 0.00014839679352007806, 0.0001483334635850042, 0.00014815895701758564, 0.0001477422920288518, 0.00014730259135831147, 0.0001471641007810831, 0.00014672719407826662, 0.00014644494513049722, 0.0001463192602386698, 0.00014576980902347714, 0.0001455761812394485, 0.00014530483167618513, 0.00014517582894768566, 0.00014469801681116223, 0.00014438405924011022, 0.00014449673471972346, 0.0001437836908735335, 0.0001437019818695262, 0.00014346372336149216, 0.00014306692173704505, 0.0001428531395504251, 0.00014278593880590051, 0.0001423541980329901, 0.00014208258653525263, 0.00014189931971486658, 0.00014155027747619897, 0.00014133138756733388, 0.00014119590923655778, 0.00014087774616200477, 0.00014085808652453125, 0.00014037424989510328, 0.00014019179798197, 0.00013999997463542968, 0.00013980163203086704], 'val_MSE_hist': [0.002181865042075515, 0.0010037944884970784, 0.00045127494377084076, 0.00032239966094493866, 0.00019667032756842673, 0.0002568266645539552, 0.00023358729958999902, 0.00015807538875378668, 0.00026327211526222527, 9.737319487612695e-05, 0.00012743448314722627, 7.570486923214048e-05, 0.0002481740666553378, 7.385837670881301e-05, 9.605759260011837e-05, 0.0006971812690608203, 6.209573621163145e-05, 0.0002978185657411814, 0.00022475422883871943, 9.123911877395585e-05, 0.00016204736311919987, 0.000169674662174657, 0.00014904895215295255, 4.13279230997432e-05, 6.904909241711721e-05, 7.883107900852337e-05, 5.5282594985328615e-05, 5.304185106069781e-05, 8.492401684634387e-05, 0.0002605306508485228, 9.367326128995046e-05, 7.161566463764757e-05, 6.962795305298641e-05, 7.167208241298795e-05, 3.5812146961688995e-05, 3.502750041661784e-05, 3.690804442157969e-05, 3.843605372821912e-05, 3.656514309113845e-05, 3.3656131563475356e-05, 3.571332854335196e-05, 3.404129165573977e-05, 4.0500050090486184e-05, 3.291189932497218e-05, 3.467102214926854e-05, 3.352807470946573e-05, 3.644994649221189e-05, 3.204018867108971e-05, 3.1135954486671835e-05, 4.507257472141646e-05, 3.262281097704545e-05, 3.430933065828867e-05, 3.765413930523209e-05, 3.236123302485794e-05, 3.1388084607897326e-05, 3.875499533023685e-05, 3.442209344939329e-05, 3.1006322387838736e-05, 2.972414586110972e-05, 3.146237941109575e-05, 3.094616477028467e-05, 2.9352169804042205e-05, 3.306192229501903e-05, 3.5748162190429866e-05, 3.135777296847664e-05, 2.9272241590660997e-05, 3.0297804187284783e-05, 3.0387192964553833e-05, 2.9881299269618466e-05], 'train_MSE_hist': [0.011325545608997345, 0.0013194933999329805, 0.0005357908667065203, 0.0003182363579981029, 0.00022530124988406897, 0.00016445580695290118, 0.00012933486141264439, 0.00010853289859369397, 9.557011799188331e-05, 8.609226642875001e-05, 7.778743747621775e-05, 7.249762711580843e-05, 6.746622239006683e-05, 6.613878213101998e-05, 6.170213600853458e-05, 5.8648631238611415e-05, 6.0519079852383584e-05, 5.502456406247802e-05, 5.471394979394972e-05, 5.1699764298973605e-05, 5.000910459784791e-05, 4.9689591833157465e-05, 4.7498375352006406e-05, 4.627897942555137e-05, 4.424897633725777e-05, 4.423594873514958e-05, 4.208867176203057e-05, 4.25926991738379e-05, 4.186757723800838e-05, 4.0399925637757406e-05, 4.1532479372108355e-05, 3.929148078896105e-05, 3.817238030023873e-05, 3.8004152884241194e-05, 3.6233315768186e-05, 3.612552973208949e-05, 3.612723958212882e-05, 3.604993617045693e-05, 3.5716591810341924e-05, 3.537863813107833e-05, 3.5332839615875855e-05, 3.499632657621987e-05, 3.481661406112835e-05, 3.479828592389822e-05, 3.433526217122562e-05, 3.4250533644808456e-05, 3.4079774195561185e-05, 3.4041699109366164e-05, 3.3666328818071634e-05, 3.345327058923431e-05, 3.3656921004876494e-05, 3.303042831248604e-05, 3.304460187791847e-05, 3.2897962228162214e-05, 3.2599284168099985e-05, 3.2477244531037286e-05, 3.250179361202754e-05, 3.216226468794048e-05, 3.198293052264489e-05, 3.189373092027381e-05, 3.163988367305137e-05, 3.150855627609417e-05, 3.147719689877704e-05, 3.124027352896519e-05, 3.131601624772884e-05, 3.091568942181766e-05, 3.0817165679764e-05, 3.071313403779641e-05, 3.060697054024786e-05], 'val_NMSE_hist': [0.019636694341897964, 0.009034095332026482, 0.00406145304441452, 0.002901585539802909, 0.0017700245371088386, 0.0023114290088415146, 0.0021022746805101633, 0.0014226746279746294, 0.002369434805586934, 0.0008763562072999775, 0.0011469022138044238, 0.0006813420914113522, 0.0022335394751280546, 0.0006647243280895054, 0.0008645175839774311, 0.006274612154811621, 0.0005588610074482858, 0.002680350560694933, 0.002022774191573262, 0.0008211482781916857, 0.0014584108721464872, 0.001527056680060923, 0.0013414317509159446, 0.00037195050390437245, 0.0006214400054886937, 0.0007094811298884451, 0.0004975420306436718, 0.0004773772379849106, 0.0007643171120435, 0.0023447510320693254, 0.000843056186567992, 0.0006445393664762378, 0.0006266505806706846, 0.0006450461223721504, 0.0003223086823709309, 0.00031524678342975676, 0.00033217176678590477, 0.0003459236759226769, 0.0003290855966042727, 0.00030290469294413924, 0.0003214192984160036, 0.00030637107556685805, 0.0003645001270342618, 0.0002962065045721829, 0.0003120386099908501, 0.0003017520357389003, 0.00032804880174808204, 0.0002883611887227744, 0.0002802231756504625, 0.00040565329254604876, 0.000293604884063825, 0.0003087833756580949, 0.0003388864279258996, 0.0002912504714913666, 0.00028249231399968266, 0.00034879366285167634, 0.0003097984299529344, 0.0002790563739836216, 0.0002675168798305094, 0.0002831610036082566, 0.00027851504273712635, 0.00026416921173222363, 0.00029755671857856214, 0.0003217323974240571, 0.0002822194655891508, 0.00026344970683567226, 0.00027267978293821216, 0.00027348415460437536, 0.0002689312968868762], 'train_NMSE_hist': [0.1019296646118164, 0.011875372380018234, 0.004822096787393093, 0.002864110516384244, 0.002027700887992978, 0.0014800981152802706, 0.0011640090961009264, 0.000976793235167861, 0.000860129832290113, 0.0007748273201286793, 0.000700085423886776, 0.000652477378025651, 0.0006071943207643926, 0.0005952484789304435, 0.0005553180235438049, 0.0005278364988043904, 0.0005446703871712089, 0.0004952197195962071, 0.0004924251697957516, 0.00046529658720828593, 0.0004500814829953015, 0.0004472049477044493, 0.0004274843377061188, 0.0004165100399404764, 0.00039823964470997453, 0.00039812253089621663, 0.00037879752926528454, 0.0003833336813841015, 0.00037680717650800943, 0.00036359901423566043, 0.0003737917577382177, 0.0003536229196470231, 0.00034355130628682673, 0.0003420369466766715, 0.00032609928166493773, 0.0003251292509958148, 0.0003251450543757528, 0.0003244491235818714, 0.00032144904253073037, 0.00031840737210586667, 0.0003179951454512775, 0.0003149669209960848, 0.0003133490972686559, 0.0003131839621346444, 0.0003090166428592056, 0.0003082543844357133, 0.0003067177894990891, 0.0003063747426494956, 0.00030299703939817846, 0.0003010790969710797, 0.00030291208531707525, 0.0002972736838273704, 0.0002974008384626359, 0.00029608121258206666, 0.0002933932701125741, 0.0002922950079664588, 0.0002925157023128122, 0.00028945974190719426, 0.000287846167339012, 0.00028704330907203257, 0.00028475880390033126, 0.0002835764898918569, 0.000283294590190053, 0.0002811620361171663, 0.00028184393886476755, 0.00027824073913507164, 0.00027735403273254633, 0.00027641793712973595, 0.0002754624292720109], 'val_real_MSE_hist': [0.002181865042075515, 0.0010037944884970784, 0.00045127494377084076, 0.00032239966094493866, 0.00019667032756842673, 0.0002568266645539552, 0.00023358729958999902, 0.00015807538875378668, 0.00026327211526222527, 9.737319487612695e-05, 0.00012743448314722627, 7.570486923214048e-05, 0.0002481740666553378, 7.385837670881301e-05, 9.605759260011837e-05, 0.0006971812690608203, 6.209573621163145e-05, 0.0002978185657411814, 0.00022475422883871943, 9.123911877395585e-05, 0.00016204736311919987, 0.000169674662174657, 0.00014904895215295255, 4.13279230997432e-05, 6.904909241711721e-05, 7.883107900852337e-05, 5.5282594985328615e-05, 5.304185106069781e-05, 8.492401684634387e-05, 0.0002605306508485228, 9.367326128995046e-05, 7.161566463764757e-05, 6.962795305298641e-05, 7.167208241298795e-05, 3.5812146961688995e-05, 3.502750041661784e-05, 3.690804442157969e-05, 3.843605372821912e-05, 3.656514309113845e-05, 3.3656131563475356e-05, 3.571332854335196e-05, 3.404129165573977e-05, 4.0500050090486184e-05, 3.291189932497218e-05, 3.467102214926854e-05, 3.352807470946573e-05, 3.644994649221189e-05, 3.204018867108971e-05, 3.1135954486671835e-05, 4.507257472141646e-05, 3.262281097704545e-05, 3.430933065828867e-05, 3.765413930523209e-05, 3.236123302485794e-05, 3.1388084607897326e-05, 3.875499533023685e-05, 3.442209344939329e-05, 3.1006322387838736e-05, 2.972414586110972e-05, 3.146237941109575e-05, 3.094616477028467e-05, 2.9352169804042205e-05, 3.306192229501903e-05, 3.5748162190429866e-05, 3.135777296847664e-05, 2.9272241590660997e-05, 3.0297804187284783e-05, 3.0387192964553833e-05, 2.9881299269618466e-05], 'train_real_MSE_hist': [0.011325545608997345, 0.0013194933999329805, 0.0005357908667065203, 0.0003182363579981029, 0.00022530124988406897, 0.00016445580695290118, 0.00012933486141264439, 0.00010853289859369397, 9.557011799188331e-05, 8.609226642875001e-05, 7.778743747621775e-05, 7.249762711580843e-05, 6.746622239006683e-05, 6.613878213101998e-05, 6.170213600853458e-05, 5.8648631238611415e-05, 6.0519079852383584e-05, 5.502456406247802e-05, 5.471394979394972e-05, 5.1699764298973605e-05, 5.000910459784791e-05, 4.9689591833157465e-05, 4.7498375352006406e-05, 4.627897942555137e-05, 4.424897633725777e-05, 4.423594873514958e-05, 4.208867176203057e-05, 4.25926991738379e-05, 4.186757723800838e-05, 4.0399925637757406e-05, 4.1532479372108355e-05, 3.929148078896105e-05, 3.817238030023873e-05, 3.8004152884241194e-05, 3.6233315768186e-05, 3.612552973208949e-05, 3.612723958212882e-05, 3.604993617045693e-05, 3.5716591810341924e-05, 3.537863813107833e-05, 3.5332839615875855e-05, 3.499632657621987e-05, 3.481661406112835e-05, 3.479828592389822e-05, 3.433526217122562e-05, 3.4250533644808456e-05, 3.4079774195561185e-05, 3.4041699109366164e-05, 3.3666328818071634e-05, 3.345327058923431e-05, 3.3656921004876494e-05, 3.303042831248604e-05, 3.304460187791847e-05, 3.2897962228162214e-05, 3.2599284168099985e-05, 3.2477244531037286e-05, 3.250179361202754e-05, 3.216226468794048e-05, 3.198293052264489e-05, 3.189373092027381e-05, 3.163988367305137e-05, 3.150855627609417e-05, 3.147719689877704e-05, 3.124027352896519e-05, 3.131601624772884e-05, 3.091568942181766e-05, 3.0817165679764e-05, 3.071313403779641e-05, 3.060697054024786e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.54004908, 1.35849929, 1.39372385, 1.45241177, 1.46507084,
       1.54305637, 1.3787328 , 1.58293509, 1.43874228, 1.50336969,
       1.40497458, 1.50751603, 1.47322249, 1.52710509, 1.60256326,
       1.4129225 , 1.61072242, 1.69181395, 1.48825347, 1.47487283,
       1.60974216, 1.53549433, 1.57617509, 1.63269591, 1.69052052,
       1.57541883, 1.59883296, 1.5037533 , 1.67674029, 1.39758551,
       1.60853708, 1.63234341, 1.55008495, 1.59799969, 1.51420009,
       1.67861021, 1.54627979, 1.66487706, 1.58828342, 1.60264003,
       1.40932298, 1.60784888, 1.45680976, 1.66004765, 1.48591912,
       1.63762605, 1.43611252, 1.58008218, 1.59754443, 1.39150274,
       1.54962897, 1.66612458, 1.46267879, 1.44513464, 1.58021438,
       1.48146212, 1.54098177, 1.62139225, 1.66525364, 1.54664183,
       1.56155741, 1.46761429, 1.62221563, 1.36096752, 1.55566621,
       1.57061648, 1.49569845, 1.5467571 , 1.34998989]), 'lr_change': [0, 34, 69], 'test_loss': 0.00014075101353228092, 'test_mse': 3.070231105084531e-05, 'train_loss': 0.00013919368211645633, 'train_mse': 2.9145025109755807e-05, 'val_loss': 0.00013977292110212147, 'val_mse': 2.9724144042120315e-05}
