{'val_loss_hist': [0.0007311092340387404, 0.00043750269105657935, 0.00034413818502798676, 0.0002968031622003764, 0.0002748221450019628, 0.0002694891591090709, 0.0002658408775459975, 0.00025656618527136743, 0.0002554684760980308, 0.0002550899516791105, 0.00024776134523563087, 0.0002448202285449952, 0.00024338869843631983, 0.0002426911232760176, 0.00024672504514455795, 0.0002322815271327272, 0.00025881596957333386, 0.00023451771994587034, 0.0002260203764308244, 0.00022908560640644282, 0.00023713585687801242, 0.0002346510300412774, 0.00023172347573563457, 0.00023127453459892422, 0.0002555242972448468, 0.00022296153474599123, 0.00022775938850827515, 0.0002247281518066302, 0.00023093352501746267, 0.0002229219098808244, 0.0002251302939839661, 0.00022461256594397128, 0.00022484436340164393, 0.00022400013403967023, 0.00022275511582847685, 0.00022357272973749787, 0.0002232224214822054, 0.00022377689310815185, 0.00022265083680395037, 0.00022336601978167892, 0.00022285997692961246, 0.00022446748334914446, 0.0002238962915726006, 0.00022211360919754952, 0.0002234871790278703, 0.00022335557150654495, 0.00022326789621729404, 0.00022331670334096998, 0.00022284169972408563, 0.00022277040989138186, 0.0002219164016423747, 0.00022211649047676474, 0.00022330036154016852, 0.00022196563077159226], 'train_loss_hist': [0.005286853760480881, 0.0005165165639482439, 0.0003754436911549419, 0.00031349764321930707, 0.0002906943263951689, 0.0002809588913805783, 0.0002739883493632078, 0.0002678202581591904, 0.00026370686828158796, 0.00025989909772761166, 0.0002565923787187785, 0.0002537618565838784, 0.00025008563534356654, 0.00024836594820953906, 0.00024617798044346273, 0.00024457243853248656, 0.0002425999118713662, 0.0002414165937807411, 0.00023983778373803943, 0.0002390124136582017, 0.00023700104793533683, 0.0002365432883379981, 0.00023539572430308908, 0.00023423055245075375, 0.00023368785332422704, 0.00023275805870071054, 0.00023163571313489228, 0.000231378769967705, 0.00023053959012031555, 0.00022704208095092326, 0.00022764087771065533, 0.0002278205065522343, 0.00022801240265835077, 0.0002279128530062735, 0.00022802974854130298, 0.00022804229229222983, 0.00022801317390985787, 0.0002279617328895256, 0.00022797075507696718, 0.00022791486117057502, 0.0002278253814438358, 0.00022771148360334337, 0.00022770315990783274, 0.00022756564430892467, 0.00022742277360521257, 0.00022736749087926, 0.00022728390467818826, 0.00022715605155099183, 0.00022708202595822513, 0.00022694964718539268, 0.0002268277166876942, 0.00022675830405205488, 0.00022660440299659967, 0.0002265203947899863], 'val_MSE_hist': [0.000555463251657784, 0.00024995888816192746, 0.00014879318769089878, 9.564092033542693e-05, 7.078063936205581e-05, 6.469418440246955e-05, 6.121442129369825e-05, 5.231003160588443e-05, 5.194043114897795e-05, 5.238975791144185e-05, 4.602054104907438e-05, 4.406107836985029e-05, 4.3210875446675345e-05, 4.334157711127773e-05, 4.80389098811429e-05, 3.4332431823713705e-05, 6.14833043073304e-05, 3.786812158068642e-05, 2.9918361178715713e-05, 3.363692303537391e-05, 4.2066076275659725e-05, 4.027511749882251e-05, 3.7759149563498795e-05, 3.78561599063687e-05, 6.255837070057169e-05, 3.0422390409512445e-05, 3.5579756513470784e-05, 3.301171091152355e-05, 3.970395482610911e-05, 2.640957427502144e-05, 2.8229649615241215e-05, 2.736749593168497e-05, 2.736100577749312e-05, 2.6268227884429507e-05, 2.4860391931724735e-05, 2.552501973696053e-05, 2.5053672288777307e-05, 2.5512541469652206e-05, 2.4309152649948373e-05, 2.4966895580291748e-05, 2.440790194668807e-05, 2.597360980871599e-05, 2.539713568694424e-05, 2.3598933694302104e-05, 2.497976311133243e-05, 2.485947152308654e-05, 2.478580063325353e-05, 2.4849625333445147e-05, 2.4402052076766267e-05, 2.4359653252759017e-05, 2.3546490410808474e-05, 2.3776306989020668e-05, 2.5035746148205362e-05, 2.374731957388576e-05], 'train_MSE_hist': [0.005125496536493301, 0.0003344126744195819, 0.00018378888489678502, 0.00011497866944409907, 8.788846025709063e-05, 7.643546268809587e-05, 6.915088306413963e-05, 6.332116026896983e-05, 5.983085429761559e-05, 5.685390351573005e-05, 5.436532592284493e-05, 5.2379728003870696e-05, 4.9459602450951934e-05, 4.85103992104996e-05, 4.714695387519896e-05, 4.620047548087314e-05, 4.494589302339591e-05, 4.4422624341677874e-05, 4.3473603000165895e-05, 4.322266613598913e-05, 4.170827378402464e-05, 4.185330544714816e-05, 4.128167711314745e-05, 4.050013376399875e-05, 4.046813410241157e-05, 4.001918568974361e-05, 3.9253423892660066e-05, 3.947263758163899e-05, 3.9043810829753056e-05, 3.0733826861251146e-05, 3.0922019504942e-05, 3.074558117077686e-05, 3.0635408620582893e-05, 3.0311868613353e-05, 3.0222450732253492e-05, 3.0067965781199746e-05, 2.9894974431954324e-05, 2.9746792279183865e-05, 2.966507054225076e-05, 2.9543629352701828e-05, 2.938639954663813e-05, 2.9243339668028057e-05, 2.9202617952250876e-05, 2.9055496270302683e-05, 2.8902693884447217e-05, 2.88502578769112e-05, 2.8786040275008418e-05, 2.8681190087809227e-05, 2.8627495339605957e-05, 2.852913166861981e-05, 2.8442631446523592e-05, 2.8422067771316506e-05, 2.8297999961068854e-05, 2.8266693334444426e-05], 'val_NMSE_hist': [0.004999143071472645, 0.002249619457870722, 0.0013391365064308047, 0.0008607674390077591, 0.0006370249320752919, 0.0005822463426738977, 0.0005509290494956076, 0.00047078958596102893, 0.00046746330917812884, 0.0004715069953817874, 0.0004141836834605783, 0.0003965493233408779, 0.00038889696588739753, 0.0003900743031408638, 0.0004323489556554705, 0.00030899164266884327, 0.0005533479852601886, 0.0003408125776331872, 0.00026926552527584136, 0.00030273167067207396, 0.0003785934532061219, 0.0003624747914727777, 0.0003398315457161516, 0.00034070535912178457, 0.000563021982088685, 0.00027380159008316696, 0.0003202180960215628, 0.0002971049980260432, 0.00035733438562601805, 0.00023768605024088174, 0.0002540670393500477, 0.0002463074924889952, 0.0002462491684127599, 0.00023641411098651588, 0.00022374384570866823, 0.00022972532315179706, 0.0002254831197205931, 0.00022961292415857315, 0.00021878247207496315, 0.00022470222029369324, 0.00021967124484945089, 0.0002337627374799922, 0.00022857420844957232, 0.00021239055786281824, 0.00022481812629848719, 0.00022373544925358146, 0.00022307243489194661, 0.00022364675533026457, 0.00021961853781249374, 0.00021923687017988414, 0.00021191856649238616, 0.000213986961171031, 0.0002253217389807105, 0.0002137260016752407], 'train_NMSE_hist': [0.04612937942147255, 0.003009698586538434, 0.0016540949000045657, 0.0010348057840019464, 0.0007909946725703776, 0.0006879182765260339, 0.000622356659732759, 0.0005698897875845432, 0.0005384775577113032, 0.0005116859683766961, 0.0004892877768725157, 0.00047141688992269337, 0.00044513633474707603, 0.00043659264338202775, 0.000424322352046147, 0.00041580398101359606, 0.0004045132372993976, 0.00039980310248211026, 0.00039126205956563354, 0.0003890048246830702, 0.0003753744240384549, 0.000376679003238678, 0.00037153431912884116, 0.0003645011456683278, 0.00036421301774680614, 0.00036017256206832826, 0.00035328033845871687, 0.00035525349085219204, 0.00035139458486810327, 0.00027660472551360726, 0.00027829819009639323, 0.00027671008137986064, 0.0002757189213298261, 0.00027280725771561265, 0.0002720022457651794, 0.0002706119848880917, 0.0002690550754778087, 0.0002677215961739421, 0.0002669858222361654, 0.00026589271146804094, 0.0002644781197886914, 0.0002631905663292855, 0.00026282400358468294, 0.00026149966288357973, 0.00026012450689449906, 0.0002596527920104563, 0.0002590745862107724, 0.0002581305743660778, 0.0002576473925728351, 0.00025676231598481536, 0.00025598390493541956, 0.0002557990374043584, 0.00025468235253356397, 0.00025440106401219964], 'val_real_MSE_hist': [0.000555463251657784, 0.00024995888816192746, 0.00014879318769089878, 9.564092033542693e-05, 7.078063936205581e-05, 6.469418440246955e-05, 6.121442129369825e-05, 5.231003160588443e-05, 5.194043114897795e-05, 5.238975791144185e-05, 4.602054104907438e-05, 4.406107836985029e-05, 4.3210875446675345e-05, 4.334157711127773e-05, 4.80389098811429e-05, 3.4332431823713705e-05, 6.14833043073304e-05, 3.786812158068642e-05, 2.9918361178715713e-05, 3.363692303537391e-05, 4.2066076275659725e-05, 4.027511749882251e-05, 3.7759149563498795e-05, 3.78561599063687e-05, 6.255837070057169e-05, 3.0422390409512445e-05, 3.5579756513470784e-05, 3.301171091152355e-05, 3.970395482610911e-05, 2.640957427502144e-05, 2.8229649615241215e-05, 2.736749593168497e-05, 2.736100577749312e-05, 2.6268227884429507e-05, 2.4860391931724735e-05, 2.552501973696053e-05, 2.5053672288777307e-05, 2.5512541469652206e-05, 2.4309152649948373e-05, 2.4966895580291748e-05, 2.440790194668807e-05, 2.597360980871599e-05, 2.539713568694424e-05, 2.3598933694302104e-05, 2.497976311133243e-05, 2.485947152308654e-05, 2.478580063325353e-05, 2.4849625333445147e-05, 2.4402052076766267e-05, 2.4359653252759017e-05, 2.3546490410808474e-05, 2.3776306989020668e-05, 2.5035746148205362e-05, 2.374731957388576e-05], 'train_real_MSE_hist': [0.005125496536493301, 0.0003344126744195819, 0.00018378888489678502, 0.00011497866944409907, 8.788846025709063e-05, 7.643546268809587e-05, 6.915088306413963e-05, 6.332116026896983e-05, 5.983085429761559e-05, 5.685390351573005e-05, 5.436532592284493e-05, 5.2379728003870696e-05, 4.9459602450951934e-05, 4.85103992104996e-05, 4.714695387519896e-05, 4.620047548087314e-05, 4.494589302339591e-05, 4.4422624341677874e-05, 4.3473603000165895e-05, 4.322266613598913e-05, 4.170827378402464e-05, 4.185330544714816e-05, 4.128167711314745e-05, 4.050013376399875e-05, 4.046813410241157e-05, 4.001918568974361e-05, 3.9253423892660066e-05, 3.947263758163899e-05, 3.9043810829753056e-05, 3.0733826861251146e-05, 3.0922019504942e-05, 3.074558117077686e-05, 3.0635408620582893e-05, 3.0311868613353e-05, 3.0222450732253492e-05, 3.0067965781199746e-05, 2.9894974431954324e-05, 2.9746792279183865e-05, 2.966507054225076e-05, 2.9543629352701828e-05, 2.938639954663813e-05, 2.9243339668028057e-05, 2.9202617952250876e-05, 2.9055496270302683e-05, 2.8902693884447217e-05, 2.88502578769112e-05, 2.8786040275008418e-05, 2.8681190087809227e-05, 2.8627495339605957e-05, 2.852913166861981e-05, 2.8442631446523592e-05, 2.8422067771316506e-05, 2.8297999961068854e-05, 2.8266693334444426e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.8882249 , 0.56156111, 0.43665722, 0.36213303, 0.31591499,
       0.28987306, 0.2720778 , 0.26077285, 0.24966861, 0.24428706,
       0.24095689, 0.23499632, 0.23211922, 0.22695123, 0.22569945,
       0.22369605, 0.22109528, 0.21839628, 0.21783541, 0.21777409,
       0.2145682 , 0.21304652, 0.21473582, 0.21463759, 0.21241039,
       0.21110968, 0.2120868 , 0.21015288, 0.21267603, 0.21407916,
       0.21367083, 0.21388213, 0.21159714, 0.20886742, 0.20867774,
       0.20565315, 0.2057178 , 0.20548746, 0.20473343, 0.20569845,
       0.20392264, 0.20401125, 0.20102981, 0.2023813 , 0.20151705,
       0.20054324, 0.19878441, 0.19934554, 0.20009565, 0.19798264,
       0.19711111, 0.19918828, 0.19924855, 0.19755828]), 'lr_change': [0, 29, 54], 'test_loss': 0.00022313396038953215, 'test_mse': 2.4619201212772168e-05, 'train_loss': 0.00022148866264615208, 'train_mse': 2.2974061721470207e-05, 'val_loss': 0.00022211347823031247, 'val_mse': 2.359892096137628e-05}
