{'val_loss_hist': [0.0007234562654048204, 0.0004273198137525469, 0.00034372342634014785, 0.00028776770341210067, 0.00026693177642300725, 0.0002618457074277103, 0.00025893148267641664, 0.00024676829343661666, 0.00024850029149092734, 0.0002432359178783372, 0.00023737832088954747, 0.00023819191846996546, 0.0002301041386090219, 0.00023187871556729078, 0.00023673348187003285, 0.00022456944861914963, 0.00025473718415014446, 0.00023221297306008637, 0.00022138758504297584, 0.0002293982106493786, 0.00023597678227815777, 0.00022923196956980973, 0.00022045630612410605, 0.0002255882864119485, 0.0002443102712277323, 0.0002181443414883688, 0.00021846253366675228, 0.0002200403541792184, 0.0002215611020801589, 0.00021501016453839839, 0.0002161245938623324, 0.00021598063176497817, 0.00021616766753140837, 0.00021634531731251627, 0.00021451998327393085, 0.00021503432071767747, 0.00021462155564222485, 0.00021571337128989398, 0.00021427919273264706, 0.00021539792942348868, 0.00021431072673294693, 0.00021556639694608748, 0.00021583498164545745, 0.00021382748673204333, 0.00021506487973965704, 0.00021452069631777704, 0.0002147269988199696, 0.00021433684742078185, 0.00021560181630775332, 0.00021408549218904227, 0.00021323285182006657, 0.00021394081704784185, 0.00021490492508746684, 0.00021368822490330786], 'train_loss_hist': [0.005284923128783703, 0.0005076346569694579, 0.0003646870027296245, 0.0003040168958250433, 0.0002828856522683054, 0.0002729768748395145, 0.0002656947181094438, 0.0002596106205601245, 0.00025515517336316407, 0.00025121294311247766, 0.0002478055830579251, 0.00024533181567676365, 0.0002415877825114876, 0.00023990432964637876, 0.00023772235726937652, 0.00023599380801897496, 0.00023439331562258303, 0.00023304406204260886, 0.000231018231716007, 0.00023038788640405983, 0.00022828478540759534, 0.00022797193378210068, 0.00022677953529637307, 0.0002257287997053936, 0.00022485785302706063, 0.00022408270160667598, 0.00022308912593871355, 0.00022247522429097444, 0.00022169275325722992, 0.00021912316151428968, 0.00021964986808598042, 0.0002197294816141948, 0.00021988595835864544, 0.00021975852723699063, 0.0002198036090703681, 0.00021981469762977213, 0.00021975446725264192, 0.00021967955399304628, 0.00021964291227050126, 0.0002195923589169979, 0.00021947601635474712, 0.00021934002870693803, 0.00021930767979938537, 0.00021917032427154481, 0.0002189943043049425, 0.0002189210063079372, 0.00021885584283154458, 0.00021870712225791067, 0.0002186723577324301, 0.00021849058975931257, 0.00021838089742232114, 0.00021828457829542458, 0.00021813271450810134, 0.0002180176234105602], 'val_MSE_hist': [0.0005485349684022367, 0.00024243596999440342, 0.00015220281784422696, 9.135293657891452e-05, 6.854783714516088e-05, 6.326134462142363e-05, 6.088089139666408e-05, 4.946964327245951e-05, 5.2144147048238665e-05, 4.789548984263092e-05, 4.3062744225608185e-05, 4.501819785218686e-05, 3.7634257751051337e-05, 4.0287784941028804e-05, 4.5896245865151286e-05, 3.4511824196670204e-05, 6.540444155689329e-05, 4.3605596147244796e-05, 3.330882464069873e-05, 4.20065553043969e-05, 4.8970785428537056e-05, 4.2935378587571904e-05, 3.4571326978038996e-05, 4.0325983718503267e-05, 5.941382551100105e-05, 3.3660609915386885e-05, 3.442752858973108e-05, 3.641337752924301e-05, 3.836712858173996e-05, 2.6588086257106625e-05, 2.739351475611329e-05, 2.697268246265594e-05, 2.698262505873572e-05, 2.6958972739521414e-05, 2.5010298486449756e-05, 2.540759669500403e-05, 2.490476799721364e-05, 2.5931973141268827e-05, 2.4442166250082664e-05, 2.5525261662551202e-05, 2.4405117073911242e-05, 2.5636452846811153e-05, 2.5910938347806223e-05, 2.3900378437247127e-05, 2.515817504900042e-05, 2.4636583475512452e-05, 2.4867305910447612e-05, 2.450121428410057e-05, 2.580096770543605e-05, 2.4319422664120793e-05, 2.3517082809121348e-05, 2.425716411380563e-05, 2.5307146643172018e-05, 2.4135515559464693e-05], 'train_MSE_hist': [0.00512376194819808, 0.00032728249789215624, 0.0001763853942975402, 0.0001097817366826348, 8.528761827619746e-05, 7.44189164834097e-05, 6.73138492857106e-05, 6.193066656123847e-05, 5.833763498230837e-05, 5.541373684536666e-05, 5.299956683302298e-05, 5.1501421694410965e-05, 4.862402056460269e-05, 4.783825352205895e-05, 4.651509880204685e-05, 4.5504501031246036e-05, 4.470107160159387e-05, 4.409977555042133e-05, 4.267843905836344e-05, 4.2626281356206164e-05, 4.108376015210524e-05, 4.1358405724167824e-05, 4.0765989979263395e-05, 4.011985947727226e-05, 3.9784470573067665e-05, 3.944407217204571e-05, 3.8818288885522634e-05, 3.86562169296667e-05, 3.8256934203673154e-05, 3.086819560849108e-05, 3.106109579675831e-05, 3.085928983637132e-05, 3.0775332561461255e-05, 3.0476812753477134e-05, 3.0362032703123987e-05, 3.0243962100939825e-05, 3.0073864763835445e-05, 2.9931046810816042e-05, 2.9830744097125717e-05, 2.9736849683104083e-05, 2.9573324354714714e-05, 2.9425824322970584e-05, 2.937729368568398e-05, 2.9244822144391946e-05, 2.9070193704683334e-05, 2.901133120758459e-05, 2.8974865927011706e-05, 2.885825051635038e-05, 2.8854035917902365e-05, 2.871418655558955e-05, 2.8646865757764317e-05, 2.86047397821676e-05, 2.8489177566370927e-05, 2.843223774107173e-05], 'val_NMSE_hist': [0.004936792887747288, 0.002181913936510682, 0.001369820791296661, 0.0008221745956689119, 0.0006169292028062046, 0.0005693514831364155, 0.0005479276296682656, 0.00044522600364871323, 0.00046929693780839443, 0.00043105875374749303, 0.00038756412686780095, 0.0004051628930028528, 0.0003387078468222171, 0.00036259033367969096, 0.00041306501952931285, 0.0003106063522864133, 0.0005886370199732482, 0.0003924492921214551, 0.00029977920348756015, 0.00037805840838700533, 0.000440735777374357, 0.0003864176687784493, 0.0003111418627668172, 0.0003629333805292845, 0.0005347216501832008, 0.0003029456129297614, 0.0003098480519838631, 0.0003277196374256164, 0.00034530338598415256, 0.00023929265444166958, 0.0002465416328050196, 0.00024275433679576963, 0.0002428436273476109, 0.00024263083469122648, 0.00022509280825033784, 0.00022866860672365874, 0.00022414307750295848, 0.0002333877346245572, 0.0002199795126216486, 0.0002297274040756747, 0.0002196462155552581, 0.00023072819749359041, 0.00023319839965552092, 0.00021510339865926653, 0.00022642368276137859, 0.00022172945318743587, 0.0002238056913483888, 0.00022051110863685608, 0.00023220882576424628, 0.00021887480397708714, 0.000211653983569704, 0.00021831455524079502, 0.00022776426339987665, 0.00021721974189858884], 'train_NMSE_hist': [0.0461137630045414, 0.002945525571703911, 0.0015874617965891957, 0.0009880342986434698, 0.0007675864617340267, 0.0006697690696455538, 0.0006058248109184206, 0.0005573745002038777, 0.00052503845654428, 0.0004987238789908588, 0.00047699574497528374, 0.0004635124350897968, 0.0004376156721264124, 0.0004305439942982048, 0.00041863557999022305, 0.0004095400799997151, 0.0004023086803499609, 0.00039689752156846225, 0.00038410621345974505, 0.0003836363321170211, 0.0003697534557431936, 0.00037222582614049315, 0.0003668935678433627, 0.0003610787680372596, 0.00035806011874228716, 0.00035499694058671594, 0.0003493647964205593, 0.00034790541394613683, 0.00034431202220730484, 0.00027781433891505003, 0.0002795502950903028, 0.0002777337795123458, 0.0002769783604890108, 0.0002742911456152797, 0.000273258046945557, 0.0002721960481721908, 0.00027066495385952294, 0.0002693795831874013, 0.0002684765204321593, 0.0002676315780263394, 0.00026616003015078604, 0.00026483245892450213, 0.00026439581415615976, 0.00026320316828787327, 0.00026163191068917513, 0.00026110236649401486, 0.0002607739588711411, 0.0002597241254989058, 0.0002596863778308034, 0.0002584277535788715, 0.00025782239390537143, 0.00025744232698343694, 0.0002564025635365397, 0.0002558902488090098], 'val_real_MSE_hist': [0.0005485349684022367, 0.00024243596999440342, 0.00015220281784422696, 9.135293657891452e-05, 6.854783714516088e-05, 6.326134462142363e-05, 6.088089139666408e-05, 4.946964327245951e-05, 5.2144147048238665e-05, 4.789548984263092e-05, 4.3062744225608185e-05, 4.501819785218686e-05, 3.7634257751051337e-05, 4.0287784941028804e-05, 4.5896245865151286e-05, 3.4511824196670204e-05, 6.540444155689329e-05, 4.3605596147244796e-05, 3.330882464069873e-05, 4.20065553043969e-05, 4.8970785428537056e-05, 4.2935378587571904e-05, 3.4571326978038996e-05, 4.0325983718503267e-05, 5.941382551100105e-05, 3.3660609915386885e-05, 3.442752858973108e-05, 3.641337752924301e-05, 3.836712858173996e-05, 2.6588086257106625e-05, 2.739351475611329e-05, 2.697268246265594e-05, 2.698262505873572e-05, 2.6958972739521414e-05, 2.5010298486449756e-05, 2.540759669500403e-05, 2.490476799721364e-05, 2.5931973141268827e-05, 2.4442166250082664e-05, 2.5525261662551202e-05, 2.4405117073911242e-05, 2.5636452846811153e-05, 2.5910938347806223e-05, 2.3900378437247127e-05, 2.515817504900042e-05, 2.4636583475512452e-05, 2.4867305910447612e-05, 2.450121428410057e-05, 2.580096770543605e-05, 2.4319422664120793e-05, 2.3517082809121348e-05, 2.425716411380563e-05, 2.5307146643172018e-05, 2.4135515559464693e-05], 'train_real_MSE_hist': [0.00512376194819808, 0.00032728249789215624, 0.0001763853942975402, 0.0001097817366826348, 8.528761827619746e-05, 7.44189164834097e-05, 6.73138492857106e-05, 6.193066656123847e-05, 5.833763498230837e-05, 5.541373684536666e-05, 5.299956683302298e-05, 5.1501421694410965e-05, 4.862402056460269e-05, 4.783825352205895e-05, 4.651509880204685e-05, 4.5504501031246036e-05, 4.470107160159387e-05, 4.409977555042133e-05, 4.267843905836344e-05, 4.2626281356206164e-05, 4.108376015210524e-05, 4.1358405724167824e-05, 4.0765989979263395e-05, 4.011985947727226e-05, 3.9784470573067665e-05, 3.944407217204571e-05, 3.8818288885522634e-05, 3.86562169296667e-05, 3.8256934203673154e-05, 3.086819560849108e-05, 3.106109579675831e-05, 3.085928983637132e-05, 3.0775332561461255e-05, 3.0476812753477134e-05, 3.0362032703123987e-05, 3.0243962100939825e-05, 3.0073864763835445e-05, 2.9931046810816042e-05, 2.9830744097125717e-05, 2.9736849683104083e-05, 2.9573324354714714e-05, 2.9425824322970584e-05, 2.937729368568398e-05, 2.9244822144391946e-05, 2.9070193704683334e-05, 2.901133120758459e-05, 2.8974865927011706e-05, 2.885825051635038e-05, 2.8854035917902365e-05, 2.871418655558955e-05, 2.8646865757764317e-05, 2.86047397821676e-05, 2.8489177566370927e-05, 2.843223774107173e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.9574452 , 0.63205451, 0.49751902, 0.41136539, 0.36012575,
       0.33030608, 0.31051621, 0.29880562, 0.28511229, 0.27983809,
       0.27588707, 0.26898301, 0.26605809, 0.26029882, 0.25932601,
       0.25677609, 0.25486907, 0.25194344, 0.2507737 , 0.25097847,
       0.24713248, 0.24557006, 0.24761593, 0.24801993, 0.24495336,
       0.24324036, 0.24459085, 0.24228109, 0.24537708, 0.24693803,
       0.24676728, 0.24705265, 0.24426919, 0.24155189, 0.24105099,
       0.23773569, 0.23815465, 0.23727469, 0.23679711, 0.23824306,
       0.2357956 , 0.23614363, 0.23280287, 0.23426697, 0.23319203,
       0.23245429, 0.2304204 , 0.230667  , 0.23172857, 0.22924346,
       0.22835875, 0.23070298, 0.23118447, 0.22883156]), 'lr_change': [0, 29, 54], 'test_loss': 0.00021487119374796748, 'test_mse': 2.4944127289927565e-05, 'train_loss': 0.00021321166423149407, 'train_mse': 2.3284495910047553e-05, 'val_loss': 0.0002138274721801281, 'val_mse': 2.3900371161289513e-05}
