{'val_loss_hist': [0.007174175698310137, 0.006265726406127214, 0.006320682354271412, 0.0061643365770578384, 0.006013605743646622, 0.005882576107978821, 0.005857198964804411, 0.005941762588918209, 0.005767949391156435, 0.005789046175777912, 0.005800892133265734, 0.005765597801655531, 0.005769171752035618, 0.005737921688705683, 0.005773890297859907, 0.005728888791054487, 0.005760852247476578, 0.00574255408719182, 0.005736540537327528, 0.005806932225823402, 0.005703370552510023, 0.00574130704626441, 0.00572612788528204, 0.005647133104503155, 0.005662841256707907, 0.005728505551815033, 0.0056779514998197556, 0.005614420864731073, 0.005723709240555763, 0.00562247633934021, 0.005750440526753664, 0.005691273137927055, 0.005822398234158754, 0.005695306230336428, 0.005702549125999212, 0.005766946356743574, 0.005652313586324453, 0.0056143165566027164, 0.005445573944598436, 0.005449866410344839, 0.005436302162706852, 0.005476898048073053, 0.005446216557174921, 0.00544228358194232, 0.005430893041193485, 0.005434744991362095, 0.005433581303805113, 0.005436560604721308, 0.00543599296361208, 0.005431189201772213, 0.005447177216410637, 0.005423219408839941, 0.005437726620584726, 0.005419172812253237, 0.005443723872303963, 0.005422425456345081, 0.005438361782580614, 0.0054311603307724, 0.005424153059720993, 0.005437028128653765, 0.005425924900919199, 0.005428926087915897, 0.005420479457825422, 0.005442753434181213], 'train_loss_hist': [0.012659835629165173, 0.006456406321376562, 0.006060666870325804, 0.005933829117566347, 0.005860371049493551, 0.005810815840959549, 0.005779638886451721, 0.005757139530032873, 0.0057337298057973385, 0.0057178582064807415, 0.005704646464437246, 0.00568881630897522, 0.00568396458402276, 0.00567059637978673, 0.005666506011039019, 0.0056577869690954685, 0.005650532431900501, 0.005647620651870966, 0.005640626884996891, 0.005637432914227247, 0.005633130203932524, 0.0056349183432757854, 0.005623800680041313, 0.005618448834866285, 0.005617965944111347, 0.005615874659270048, 0.00561241852119565, 0.005614140070974827, 0.005605610087513924, 0.0056093898601830006, 0.0056012761779129505, 0.005603078752756119, 0.005597204901278019, 0.0055971224792301655, 0.005592601839452982, 0.0055917478166520596, 0.0055917780846357346, 0.005588086787611246, 0.005440082401037216, 0.005437734071165323, 0.005434434860944748, 0.005432989448308945, 0.005431825760751963, 0.005430698860436678, 0.005429571028798819, 0.0054283346980810165, 0.005427981726825237, 0.0054275537841022015, 0.005426657851785421, 0.005426214076578617, 0.005425421986728907, 0.0054248180240392685, 0.005424238741397858, 0.005423991475254297, 0.005423614755272865, 0.005423482041805983, 0.005422197747975588, 0.005422215908765793, 0.005421665497124195, 0.005421244539320469, 0.0054208021610975266, 0.005420364439487457, 0.005420294590294361, 0.005420192144811153], 'val_MSE_hist': [0.0013052758295089006, 0.0010801147436723113, 0.0012577609159052372, 0.0011504624271765351, 0.0010351786622777581, 0.0009195760358124971, 0.0009054961847141385, 0.0010050858836621046, 0.000840943306684494, 0.0008714375435374677, 0.00089019606821239, 0.0008628515060991049, 0.0008707912056706846, 0.0008356777834706008, 0.0008787742699496448, 0.0008364101522602141, 0.0008696250733919442, 0.0008540325216017663, 0.0008518498507328331, 0.0009259331272915006, 0.0008217798895202577, 0.0008604183094576001, 0.0008464077254757285, 0.0007725393516011536, 0.0007860485929995775, 0.0008485813159495592, 0.0008015862549655139, 0.0007424009381793439, 0.0008485076250508428, 0.0007492601871490479, 0.000878360471688211, 0.0008172891684807837, 0.0009512825054116547, 0.0008234623237513006, 0.0008281810441985726, 0.0008946179877966642, 0.0007843034691177309, 0.0007429126417264342, 0.0005574513925239444, 0.0005593627574853599, 0.0005463012494146824, 0.0005878717638552189, 0.0005586652550846338, 0.0005530029884539545, 0.0005413593025878072, 0.0005462093395181, 0.0005467216251417994, 0.0005506019224412739, 0.0005496697849594057, 0.0005442706169560552, 0.000561739201657474, 0.0005369017017073929, 0.0005516785313375294, 0.0005332623841241002, 0.000557935971301049, 0.0005378412897698581, 0.0005536607350222766, 0.00054751435527578, 0.0005383861716836691, 0.000551789125893265, 0.0005406739073805511, 0.0005448588635772467, 0.0005378414643928409, 0.0005594041431322694], 'train_MSE_hist': [0.0037187086418271065, 0.0010456332238391042, 0.000944224651902914, 0.0008987004985101521, 0.0008648124639876187, 0.000839643063955009, 0.0008259724709205329, 0.0008154409588314593, 0.000802084628958255, 0.000794132414739579, 0.0007879015174694359, 0.0007781396270729601, 0.0007783386390656233, 0.0007690622587688267, 0.0007685491582378745, 0.0007625556900165975, 0.0007585835410282016, 0.0007582930265925825, 0.0007537270430475473, 0.0007522325031459332, 0.0007499147322960198, 0.0007532816380262375, 0.0007429065299220383, 0.0007388511439785361, 0.0007394812419079244, 0.0007381579489447176, 0.0007358870352618396, 0.0007385277422145009, 0.0007304230239242315, 0.0007354806293733418, 0.0007278399425558746, 0.000730178493540734, 0.0007246583118103445, 0.0007254788652062416, 0.0007210365147329867, 0.0007202790584415197, 0.0007209429750218987, 0.0007173771737143397, 0.0005557936383411288, 0.0005483764107339084, 0.0005446998402476311, 0.0005434483755379915, 0.0005426478455774486, 0.0005419099470600486, 0.0005413519684225321, 0.0005400718073360622, 0.0005402241367846727, 0.0005400180234573781, 0.0005395293119363487, 0.0005394018371589482, 0.0005386866396293044, 0.0005385979311540723, 0.0005382109666243196, 0.0005380773800425231, 0.0005379948997870088, 0.0005381909431889653, 0.0005371032748371363, 0.0005373231833800673, 0.0005370364524424076, 0.0005367773701436818, 0.0005364927346818149, 0.0005361594958230853, 0.0005363938980735838, 0.0005366034456528723], 'val_NMSE_hist': [0.011747402139008045, 0.009720969945192337, 0.011319768615067005, 0.010354099795222282, 0.009316541254520416, 0.008276132866740227, 0.008149402216076851, 0.009045712649822235, 0.007568441331386566, 0.00784288253635168, 0.0080117117613554, 0.00776560977101326, 0.00783705897629261, 0.0075210449285805225, 0.00790891982614994, 0.007527642417699099, 0.007826569490134716, 0.007686236873269081, 0.007666599936783314, 0.008333336561918259, 0.0073959706351161, 0.0077437106519937515, 0.007617619354277849, 0.0069528063759207726, 0.007074389141052961, 0.007637181784957647, 0.007214230019599199, 0.0066815572790801525, 0.007636513561010361, 0.006743298377841711, 0.007905187085270882, 0.007355547044426203, 0.008561479859054089, 0.0074111102148890495, 0.007453585974872112, 0.00805150531232357, 0.007058680523186922, 0.006686168257147074, 0.005017029121518135, 0.005034232046455145, 0.004916677717119455, 0.005290811415761709, 0.0050279502756893635, 0.004976990632712841, 0.0048722014762461185, 0.00491584837436676, 0.004920462146401405, 0.004955387208610773, 0.0049469955265522, 0.004898400045931339, 0.0050556170754134655, 0.00483208242803812, 0.004965074360370636, 0.004799326881766319, 0.005021386779844761, 0.004840539302676916, 0.0049829138442873955, 0.0049275984056293964, 0.004845445975661278, 0.004966068547219038, 0.004866031464189291, 0.004903694149106741, 0.004840541630983353, 0.005034600384533405], 'train_NMSE_hist': [0.03346825763583183, 0.009410632774233818, 0.008497952483594418, 0.00808825995773077, 0.0077832709066569805, 0.00755672249943018, 0.0074336957186460495, 0.007338923867791891, 0.007218720391392708, 0.0071471375413239, 0.007091062143445015, 0.007003199774771929, 0.00700500700622797, 0.0069215307012200356, 0.0069168973714113235, 0.006862957030534744, 0.006827212870121002, 0.0068245939910411835, 0.006783491466194391, 0.006770045962184668, 0.006749184802174568, 0.00677948584780097, 0.006686123088002205, 0.0066496143117547035, 0.0066552795469760895, 0.006643372122198343, 0.006622950080782175, 0.006646706722676754, 0.006573772989213467, 0.006619278807193041, 0.006550509948283434, 0.006571552716195583, 0.00652187829837203, 0.006529251113533974, 0.006489282939583063, 0.006482469383627176, 0.006488443352282047, 0.006456361617892981, 0.005002107471227646, 0.0049353549256920815, 0.004902260843664408, 0.004890996031463146, 0.00488380528986454, 0.004877158906310797, 0.004872126039117575, 0.00486062141135335, 0.004861985333263874, 0.0048601352609694, 0.0048557366244494915, 0.004854587372392416, 0.004848151002079248, 0.004847353789955378, 0.004843857605010271, 0.00484265573322773, 0.004841931629925966, 0.004843695554882288, 0.004833903629332781, 0.004835865460336208, 0.004833297338336706, 0.004830957390367985, 0.004828412551432848, 0.00482540437951684, 0.00482751103118062, 0.004829394165426493], 'val_real_MSE_hist': [0.0013052758295089006, 0.0010801147436723113, 0.0012577609159052372, 0.0011504624271765351, 0.0010351786622777581, 0.0009195760358124971, 0.0009054961847141385, 0.0010050858836621046, 0.000840943306684494, 0.0008714375435374677, 0.00089019606821239, 0.0008628515060991049, 0.0008707912056706846, 0.0008356777834706008, 0.0008787742699496448, 0.0008364101522602141, 0.0008696250733919442, 0.0008540325216017663, 0.0008518498507328331, 0.0009259331272915006, 0.0008217798895202577, 0.0008604183094576001, 0.0008464077254757285, 0.0007725393516011536, 0.0007860485929995775, 0.0008485813159495592, 0.0008015862549655139, 0.0007424009381793439, 0.0008485076250508428, 0.0007492601871490479, 0.000878360471688211, 0.0008172891684807837, 0.0009512825054116547, 0.0008234623237513006, 0.0008281810441985726, 0.0008946179877966642, 0.0007843034691177309, 0.0007429126417264342, 0.0005574513925239444, 0.0005593627574853599, 0.0005463012494146824, 0.0005878717638552189, 0.0005586652550846338, 0.0005530029884539545, 0.0005413593025878072, 0.0005462093395181, 0.0005467216251417994, 0.0005506019224412739, 0.0005496697849594057, 0.0005442706169560552, 0.000561739201657474, 0.0005369017017073929, 0.0005516785313375294, 0.0005332623841241002, 0.000557935971301049, 0.0005378412897698581, 0.0005536607350222766, 0.00054751435527578, 0.0005383861716836691, 0.000551789125893265, 0.0005406739073805511, 0.0005448588635772467, 0.0005378414643928409, 0.0005594041431322694], 'train_real_MSE_hist': [0.0037187086418271065, 0.0010456332238391042, 0.000944224651902914, 0.0008987004985101521, 0.0008648124639876187, 0.000839643063955009, 0.0008259724709205329, 0.0008154409588314593, 0.000802084628958255, 0.000794132414739579, 0.0007879015174694359, 0.0007781396270729601, 0.0007783386390656233, 0.0007690622587688267, 0.0007685491582378745, 0.0007625556900165975, 0.0007585835410282016, 0.0007582930265925825, 0.0007537270430475473, 0.0007522325031459332, 0.0007499147322960198, 0.0007532816380262375, 0.0007429065299220383, 0.0007388511439785361, 0.0007394812419079244, 0.0007381579489447176, 0.0007358870352618396, 0.0007385277422145009, 0.0007304230239242315, 0.0007354806293733418, 0.0007278399425558746, 0.000730178493540734, 0.0007246583118103445, 0.0007254788652062416, 0.0007210365147329867, 0.0007202790584415197, 0.0007209429750218987, 0.0007173771737143397, 0.0005557936383411288, 0.0005483764107339084, 0.0005446998402476311, 0.0005434483755379915, 0.0005426478455774486, 0.0005419099470600486, 0.0005413519684225321, 0.0005400718073360622, 0.0005402241367846727, 0.0005400180234573781, 0.0005395293119363487, 0.0005394018371589482, 0.0005386866396293044, 0.0005385979311540723, 0.0005382109666243196, 0.0005380773800425231, 0.0005379948997870088, 0.0005381909431889653, 0.0005371032748371363, 0.0005373231833800673, 0.0005370364524424076, 0.0005367773701436818, 0.0005364927346818149, 0.0005361594958230853, 0.0005363938980735838, 0.0005366034456528723], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.47524202, 1.5416708 , 1.56935048, 1.56831634, 1.60270047,
       1.58428609, 1.61992514, 1.66069257, 1.65532684, 1.64220619,
       1.65913236, 1.64684641, 1.67260146, 1.6813221 , 1.6819092 ,
       1.6834271 , 1.68419456, 1.65279269, 1.68872666, 1.71816885,
       1.70086133, 1.68890214, 1.68064272, 1.69479024, 1.69443154,
       1.69515872, 1.7107203 , 1.71177554, 1.68331409, 1.68094516,
       1.70773864, 1.74906862, 1.73728442, 1.6889019 , 1.68145752,
       1.71038187, 1.68599772, 1.71575069, 1.65497899, 1.67979717,
       1.68835044, 1.67107844, 1.69800532, 1.66981816, 1.6882174 ,
       1.69591427, 1.68532407, 1.68255961, 1.69126511, 1.67895377,
       1.69014704, 1.70495129, 1.69233823, 1.69597399, 1.68968892,
       1.67411101, 1.7025888 , 1.72070086, 1.70492768, 1.69251287,
       1.68690908, 1.69425046, 1.68606412, 1.68498099]), 'lr_change': [0, 38, 64], 'test_loss': 0.005433321930468082, 'test_mse': 0.0005474171484820545, 'train_loss': 0.005414746236056089, 'train_mse': 0.0005288377869874239, 'val_loss': 0.0054191704839468, 'val_mse': 0.0005332626169547439}
