{'val_loss_hist': [0.0007008597021922469, 0.0003752421180251986, 0.00029496493516489863, 0.0002510980411898345, 0.0002371232258155942, 0.00024379335809499025, 0.00021612273121718317, 0.00020411453442648053, 0.00020854502508882433, 0.00019451716798357666, 0.00019390704983379692, 0.00019616005010902882, 0.0001871128479251638, 0.00018330017337575555, 0.00017805679817683995, 0.0001805559586500749, 0.00018112461839336902, 0.00017719913739711046, 0.00017189679783768952, 0.00017184397438541055, 0.00017172143270727247, 0.00016780516307335347, 0.00016943331866059452, 0.00017829307762440294, 0.00016575772315263748, 0.0001673698570812121, 0.00016434099234174937, 0.0001707146584521979, 0.00016919555491767824, 0.00016722135478630662, 0.00016289492486976087, 0.00016693385259713978, 0.0001664786832407117, 0.00016306863108184189, 0.00016520306235179305, 0.000168588463566266, 0.00016250730550382286, 0.0001601702388143167, 0.00016000393952708691, 0.0001599297538632527, 0.000159427072503604, 0.00015995226567611098, 0.0001589598978171125, 0.00015979867021087557, 0.00015984397032298148, 0.0001593264314578846, 0.0001593569031683728, 0.00015888552297838032, 0.00015928228094708174, 0.00015893299132585526, 0.00015880627324804664, 0.00015839337720535696, 0.00015884787717368454], 'train_loss_hist': [0.005289062857627869, 0.000475849024951458, 0.00031918249442242086, 0.0002698203606996685, 0.0002473365457262844, 0.00023327750386670232, 0.0002221911563538015, 0.00021403844584710896, 0.00020755764853674918, 0.0002025063004111871, 0.00019831447571050376, 0.00019422438344918191, 0.00019110480207018554, 0.00018836511299014091, 0.00018595086294226348, 0.00018355852807871997, 0.0001817672309698537, 0.00018019971321336925, 0.00017868763825390488, 0.00017727170779835433, 0.00017609777569305152, 0.0001754869008436799, 0.00017428633873350918, 0.00017365801613777876, 0.0001727201888570562, 0.00017222522001247853, 0.0001714064710540697, 0.00017128932813648134, 0.00017022342944983393, 0.0001700581342447549, 0.0001694360835244879, 0.00016895569569896907, 0.0001687503099674359, 0.00016808637883514166, 0.00016794084513094276, 0.00016758395940996706, 0.0001672663784120232, 0.00016391959798056632, 0.0001640823611523956, 0.00016391959798056632, 0.00016382741159759462, 0.00016370242519769818, 0.00016356661217287183, 0.00016354455146938562, 0.00016340364527422935, 0.00016328555648215115, 0.0001632307394174859, 0.00016307021724060178, 0.0001629887701710686, 0.00016291091742459685, 0.00016282638534903526, 0.00016274199879262596, 0.00016260272241197526], 'val_MSE_hist': [0.000527763448189944, 0.00019967836851719767, 0.00012011296348646283, 7.917884067865089e-05, 6.901659799041227e-05, 7.966332486830652e-05, 5.561496800510213e-05, 4.682399958255701e-05, 5.4032771004131064e-05, 4.254781742929481e-05, 4.3938776798313484e-05, 4.7937755880411714e-05, 4.0375947719439864e-05, 3.7743611756013706e-05, 3.3579915907466784e-05, 3.715623097377829e-05, 3.850036227959208e-05, 3.5299726732773706e-05, 3.069206286454573e-05, 3.126738010905683e-05, 3.158621257171035e-05, 2.8260988983674906e-05, 3.016873961314559e-05, 3.959707828471437e-05, 2.7365558707970195e-05, 2.9296514185261913e-05, 2.657661389093846e-05, 3.3271306165261194e-05, 3.204745371476747e-05, 3.028740502486471e-05, 2.6051191525766626e-05, 3.0431418053922243e-05, 3.007032682944555e-05, 2.6664758479455486e-05, 2.902526466641575e-05, 3.2604599255137146e-05, 2.6642586817615665e-05, 2.2339527276926674e-05, 2.213710467913188e-05, 2.2051031919545494e-05, 2.156555638066493e-05, 2.2068761609261855e-05, 2.1093655959703028e-05, 2.1956504497211426e-05, 2.2026018996257335e-05, 2.1521553208003752e-05, 2.157319431717042e-05, 2.1121744794072583e-05, 2.154475441784598e-05, 2.1203479263931513e-05, 2.109728848154191e-05, 2.073676478175912e-05, 2.121330180671066e-05], 'train_MSE_hist': [0.005128324497491121, 0.0003010367800015956, 0.0001437238825019449, 9.624386439099908e-05, 7.728038326604292e-05, 6.718299846397713e-05, 5.988196426187642e-05, 5.5148873798316345e-05, 5.1710747356992215e-05, 4.928384078084491e-05, 4.738761344924569e-05, 4.510964936343953e-05, 4.3609612475847825e-05, 4.222659481456503e-05, 4.0996979805640876e-05, 3.958709930884652e-05, 3.871523585985415e-05, 3.795854718191549e-05, 3.716769060702063e-05, 3.634122549556196e-05, 3.577293682610616e-05, 3.56544551323168e-05, 3.4961532946908846e-05, 3.47102977684699e-05, 3.41492414008826e-05, 3.4051903639920056e-05, 3.351608393131755e-05, 3.36684133799281e-05, 3.283493060735054e-05, 3.294959242339246e-05, 3.253952309023589e-05, 3.2201660360442474e-05, 3.221618680981919e-05, 3.169056071783416e-05, 3.1672654586145654e-05, 3.146820381516591e-05, 3.131174889858812e-05, 2.6123158022528514e-05, 2.622623651404865e-05, 2.6044301193905994e-05, 2.5946806999854743e-05, 2.5841116439551115e-05, 2.5708293833304197e-05, 2.5691810151329264e-05, 2.5553506930009462e-05, 2.546628820709884e-05, 2.54258939094143e-05, 2.5297782485722564e-05, 2.521933311072644e-05, 2.518256223993376e-05, 2.5120098143815994e-05, 2.5066043235710822e-05, 2.494776163075585e-05], 'val_NMSE_hist': [0.004749850835651159, 0.0017970966873690486, 0.0010810150997713208, 0.0007126079290173948, 0.0006211473373696208, 0.0007169654127210379, 0.0005005335551686585, 0.0004214156069792807, 0.00048629430239088833, 0.0003829291963484138, 0.00039544780156575143, 0.00043143797665834427, 0.0003633823653217405, 0.00033969205105677247, 0.0003022182791028172, 0.0003344049328006804, 0.00034650269662961364, 0.0003176970058120787, 0.0002762278891168535, 0.00028140595532022417, 0.0002842756803147495, 0.00025434832787141204, 0.0002715185401029885, 0.0003563725622370839, 0.0002462899428792298, 0.00026366833481006324, 0.00023918911756481975, 0.00029944092966616154, 0.000288427050691098, 0.0002725854283198714, 0.00023446021077688783, 0.0002738822950050235, 0.0002706326777115464, 0.00023998219694476575, 0.0002612267853692174, 0.00029344059294089675, 0.00023978254466783255, 0.0002010552998399362, 0.0001992335746763274, 0.00019845897622872144, 0.0001940896618179977, 0.00019861863984260708, 0.00018984255439136177, 0.0001976081548491493, 0.0001982337998924777, 0.00019369366054888815, 0.0001941583032021299, 0.00019009535026270896, 0.0001939025241881609, 0.00019083106599282473, 0.00018987532530445606, 0.00018663072842173278, 0.00019091925059910864], 'train_NMSE_hist': [0.04615481570363045, 0.0027093221433460712, 0.0012935105478391051, 0.0008661914616823196, 0.0006955228745937347, 0.0006046443595550954, 0.0005389367579482496, 0.0004963390529155731, 0.0004653950163628906, 0.0004435539594851434, 0.00042648817179724574, 0.0004059857747051865, 0.000392485671909526, 0.0003800387785304338, 0.00036897254176437855, 0.00035628306795842946, 0.00034843687899410725, 0.00034162637894041836, 0.0003345090663060546, 0.0003270698944106698, 0.0003219555364921689, 0.00032088925945572555, 0.00031465227948501706, 0.0003123924834653735, 0.00030734261963516474, 0.00030646653613075614, 0.00030164382769726217, 0.0003030150255654007, 0.00029551400803029537, 0.0002965458552353084, 0.00029285511118359864, 0.00028981463401578367, 0.00028994539752602577, 0.00028521433705464005, 0.0002850535383913666, 0.0002832135069184005, 0.00028180546360090375, 0.0002351081493543461, 0.00023603586305398494, 0.00023439819051418453, 0.00023352097196038812, 0.0002325693640159443, 0.00023137438984122127, 0.0002312259457539767, 0.0002299814368598163, 0.00022919588082004339, 0.00022883288329467177, 0.00022767987684346735, 0.00022697336680721492, 0.00022664280550088733, 0.0002260807523271069, 0.00022559431090485305, 0.00022452940174844116], 'val_real_MSE_hist': [0.000527763448189944, 0.00019967836851719767, 0.00012011296348646283, 7.917884067865089e-05, 6.901659799041227e-05, 7.966332486830652e-05, 5.561496800510213e-05, 4.682399958255701e-05, 5.4032771004131064e-05, 4.254781742929481e-05, 4.3938776798313484e-05, 4.7937755880411714e-05, 4.0375947719439864e-05, 3.7743611756013706e-05, 3.3579915907466784e-05, 3.715623097377829e-05, 3.850036227959208e-05, 3.5299726732773706e-05, 3.069206286454573e-05, 3.126738010905683e-05, 3.158621257171035e-05, 2.8260988983674906e-05, 3.016873961314559e-05, 3.959707828471437e-05, 2.7365558707970195e-05, 2.9296514185261913e-05, 2.657661389093846e-05, 3.3271306165261194e-05, 3.204745371476747e-05, 3.028740502486471e-05, 2.6051191525766626e-05, 3.0431418053922243e-05, 3.007032682944555e-05, 2.6664758479455486e-05, 2.902526466641575e-05, 3.2604599255137146e-05, 2.6642586817615665e-05, 2.2339527276926674e-05, 2.213710467913188e-05, 2.2051031919545494e-05, 2.156555638066493e-05, 2.2068761609261855e-05, 2.1093655959703028e-05, 2.1956504497211426e-05, 2.2026018996257335e-05, 2.1521553208003752e-05, 2.157319431717042e-05, 2.1121744794072583e-05, 2.154475441784598e-05, 2.1203479263931513e-05, 2.109728848154191e-05, 2.073676478175912e-05, 2.121330180671066e-05], 'train_real_MSE_hist': [0.005128324497491121, 0.0003010367800015956, 0.0001437238825019449, 9.624386439099908e-05, 7.728038326604292e-05, 6.718299846397713e-05, 5.988196426187642e-05, 5.5148873798316345e-05, 5.1710747356992215e-05, 4.928384078084491e-05, 4.738761344924569e-05, 4.510964936343953e-05, 4.3609612475847825e-05, 4.222659481456503e-05, 4.0996979805640876e-05, 3.958709930884652e-05, 3.871523585985415e-05, 3.795854718191549e-05, 3.716769060702063e-05, 3.634122549556196e-05, 3.577293682610616e-05, 3.56544551323168e-05, 3.4961532946908846e-05, 3.47102977684699e-05, 3.41492414008826e-05, 3.4051903639920056e-05, 3.351608393131755e-05, 3.36684133799281e-05, 3.283493060735054e-05, 3.294959242339246e-05, 3.253952309023589e-05, 3.2201660360442474e-05, 3.221618680981919e-05, 3.169056071783416e-05, 3.1672654586145654e-05, 3.146820381516591e-05, 3.131174889858812e-05, 2.6123158022528514e-05, 2.622623651404865e-05, 2.6044301193905994e-05, 2.5946806999854743e-05, 2.5841116439551115e-05, 2.5708293833304197e-05, 2.5691810151329264e-05, 2.5553506930009462e-05, 2.546628820709884e-05, 2.54258939094143e-05, 2.5297782485722564e-05, 2.521933311072644e-05, 2.518256223993376e-05, 2.5120098143815994e-05, 2.5066043235710822e-05, 2.494776163075585e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.39947975, 1.42943382, 1.45025098, 1.43531096, 1.42495441,
       1.41646457, 1.41516173, 1.44231653, 1.40256953, 1.41592407,
       1.40620899, 1.39383018, 1.39678121, 1.39367807, 1.38211823,
       1.37082684, 1.39621985, 1.36359739, 1.36630106, 1.37770939,
       1.37097776, 1.36918437, 1.35810471, 1.38600242, 1.37530375,
       1.36030459, 1.38354754, 1.3933872 , 1.39539051, 1.37461209,
       1.40053415, 1.36223686, 1.39974201, 1.38147414, 1.37587225,
       1.40082324, 1.40850329, 1.39084864, 1.36781728, 1.35542738,
       1.37369156, 1.35573351, 1.34726572, 1.34827995, 1.36296594,
       1.34473217, 1.35496259, 1.35053098, 1.34321415, 1.34149027,
       1.33856702, 1.33599031, 1.32781827]), 'lr_change': [0, 37, 53], 'test_loss': 0.00015846274618525058, 'test_mse': 2.0596509784809314e-05, 'train_loss': 0.0001578482479089871, 'train_mse': 1.9981533114332706e-05, 'val_loss': 0.0001589599996805191, 'val_mse': 2.1093655959703028e-05}
