{'val_loss_hist': [0.000700987468007952, 0.0003744864370673895, 0.00029504671692848206, 0.00025108057889156044, 0.00023641168081667274, 0.00024342129472643137, 0.00021568420925177634, 0.0002047672460321337, 0.0002087513275910169, 0.00019538200285751373, 0.00019370838708709925, 0.00019287473696749657, 0.00018672160513233393, 0.00018242908117827028, 0.00017972596106119454, 0.000182948904694058, 0.00018631572311278433, 0.00017806886171456426, 0.00017220470181200653, 0.00017116662638727576, 0.00017014540208037943, 0.0001670138881308958, 0.00017097425006795675, 0.0001744285982567817, 0.00016770156798884273, 0.00017072231275960803, 0.00016376124403905123, 0.00017064691928680986, 0.00016892926942091435, 0.00016891727864276618, 0.00016116912593133748, 0.00016507136751897633, 0.00016496570606250316, 0.00016428223170805722, 0.00016539488569833338, 0.00016551696171518415, 0.00016252233763225377, 0.00016023802163545042, 0.00016128597781062126, 0.00016110656724777073, 0.00016303024312946945, 0.00015789669123478234, 0.00015828195319045335, 0.00015845488815102726, 0.00015773730410728604, 0.00015758526569698006, 0.00015696004265919328, 0.00015767222794238478, 0.00015824723232071847, 0.00015716228517703712, 0.0001573278132127598, 0.00015693824389018118, 0.00015688998973928392, 0.00015752327453810722, 0.00015687911945860833, 0.00015655536844860762, 0.0001568022562423721], 'train_loss_hist': [0.005289260298013687, 0.00047564515261910856, 0.00031906814547255635, 0.0002697979798540473, 0.0002471775806043297, 0.00023306446382775903, 0.00022201050887815654, 0.00021388275490608066, 0.00020730576943606138, 0.00020233442774042487, 0.0001981867681024596, 0.00019414581765886396, 0.00019099954806733876, 0.00018849322805181146, 0.00018617957539390773, 0.0001838442258303985, 0.00018233878654427826, 0.0001804890198400244, 0.00017890924937091768, 0.0001775587588781491, 0.00017625640612095594, 0.00017561895947437733, 0.0001743511384120211, 0.00017367700638715178, 0.0001728264760458842, 0.00017227324133273214, 0.00017133227083832026, 0.00017118637333624065, 0.00017019901133608073, 0.0001700065768091008, 0.00016930307901930064, 0.00016878424503374845, 0.00016854108253028244, 0.00016782763123046607, 0.0001677514228504151, 0.00016728889022488147, 0.00016694716759957373, 0.00016677731764502823, 0.00016642751870676875, 0.00016615485947113484, 0.0001655494124861434, 0.00016203176346607506, 0.00016215338837355375, 0.00016205704014282674, 0.00016200327081605792, 0.00016186399443540722, 0.00016173925541806966, 0.00016167339344974607, 0.00016157653590198606, 0.0001614733482711017, 0.0001614251232240349, 0.00016137614147737622, 0.00016123626846820116, 0.00016119492647703737, 0.0001611147599760443, 0.0001610562321729958, 0.00016087897529359907], 'val_MSE_hist': [0.0005278959288261831, 0.00019896382582373917, 0.00012030093785142526, 7.932808512123302e-05, 6.851260695839301e-05, 7.953515887493268e-05, 5.544280429603532e-05, 4.77769790450111e-05, 5.456298094941303e-05, 4.376618016976863e-05, 4.413503847899847e-05, 4.5084525481797755e-05, 4.045231980853714e-05, 3.7369754863902926e-05, 3.5788594686891884e-05, 4.01020297431387e-05, 4.42422715423163e-05, 3.6720914067700505e-05, 3.153580109938048e-05, 3.112038393737748e-05, 3.052443571505137e-05, 2.795588989101816e-05, 3.2192539947573096e-05, 3.6190656828694046e-05, 2.975608549604658e-05, 3.310799365863204e-05, 2.6420842914376408e-05, 3.3608386729611084e-05, 3.21970037475694e-05, 3.240793739678338e-05, 2.4734077669563703e-05, 2.897312879213132e-05, 2.8977628971915692e-05, 2.8300735721131787e-05, 2.9637745683430694e-05, 2.995353497681208e-05, 2.7079095161752775e-05, 2.4865665182005614e-05, 2.6083416742039844e-05, 2.5928951799869537e-05, 2.7962703825323842e-05, 2.1420553821371868e-05, 2.175578811147716e-05, 2.1921379811828956e-05, 2.1201951312832534e-05, 2.102329017361626e-05, 2.040008985204622e-05, 2.1129615561221726e-05, 2.1734387701144442e-05, 2.0627931007766165e-05, 2.0827714251936413e-05, 2.0447991118999198e-05, 2.0409826902323402e-05, 2.1050096620456316e-05, 2.042380401690025e-05, 2.0146571841905825e-05, 2.041011248365976e-05], 'train_MSE_hist': [0.00512851495295763, 0.00030085694743320346, 0.0001436814636690542, 9.636397589929402e-05, 7.731217192485929e-05, 6.720166857121512e-05, 5.996191976009868e-05, 5.5272823374252766e-05, 5.1763236115220934e-05, 4.945424370816909e-05, 4.763562174048275e-05, 4.5441494876286015e-05, 4.394700954435393e-05, 4.283881571609527e-05, 4.1739640437299386e-05, 4.04166457883548e-05, 3.985003422712907e-05, 3.879750511259772e-05, 3.793043288169429e-05, 3.7167021218920127e-05, 3.644666139734909e-05, 3.628631020546891e-05, 3.5509943700162694e-05, 3.5199507692595944e-05, 3.471647505648434e-05, 3.454669058555737e-05, 3.386930620763451e-05, 3.398090120754205e-05, 3.322445627418347e-05, 3.331020343466662e-05, 3.281896351836622e-05, 3.244223989895545e-05, 3.242351158405654e-05, 3.1848518119659275e-05, 3.1906547519611195e-05, 3.159855623380281e-05, 3.1412902899319306e-05, 3.1379266147268936e-05, 3.1156519980868325e-05, 3.101942638750188e-05, 3.0476219762931578e-05, 2.5589242795831524e-05, 2.5647812435636297e-05, 2.552432124502957e-05, 2.5457744413870387e-05, 2.5327706680400297e-05, 2.5198720322805457e-05, 2.5130040739895776e-05, 2.5024302885867655e-05, 2.4949287762865424e-05, 2.490457336534746e-05, 2.488415157131385e-05, 2.4737382773309946e-05, 2.4732535166549496e-05, 2.4664239390403964e-05, 2.4627965103718452e-05, 2.4463546651531942e-05], 'val_NMSE_hist': [0.0047510359436273575, 0.001790666370652616, 0.0010827061487361789, 0.0007139505469240248, 0.000616611388977617, 0.0007158121443353593, 0.0004989837761968374, 0.0004299921274650842, 0.0004910659044981003, 0.000393894559238106, 0.0003972140548285097, 0.0004057594633195549, 0.0003640695649664849, 0.00033632712438702583, 0.00032209648634307086, 0.0003609169216360897, 0.0003981793124694377, 0.0003304874408058822, 0.0002838217478711158, 0.0002800828078761697, 0.0002747192920651287, 0.00025160241057164967, 0.00028973291045986116, 0.00032571464544162154, 0.00026780462940223515, 0.0002979715063702315, 0.00023778740433044732, 0.0003024744219146669, 0.0002897732483688742, 0.00029167020693421364, 0.0002226063224952668, 0.00026075768982991576, 0.0002607983769848943, 0.00025470610125921667, 0.00026673913816921413, 0.0002695810981094837, 0.00024371118342969567, 0.00022379096481017768, 0.00023475041962228715, 0.00023336005688179284, 0.00025166370323859155, 0.0001927845733007416, 0.00019580170919653028, 0.00019729191262740642, 0.00019081712525803596, 0.00018920931324828416, 0.00018360043759457767, 0.0001901663636090234, 0.00019560912915039808, 0.00018565115169622004, 0.00018744909903034568, 0.0001840315235313028, 0.00018368820019531995, 0.00018945058400277048, 0.00018381387053523213, 0.00018131891556549817, 0.0001836907904362306], 'train_NMSE_hist': [0.046156566590070724, 0.0027076946571469307, 0.0012931262608617544, 0.0008672715630382299, 0.0006958073936402798, 0.0006048122886568308, 0.0005396559718064964, 0.0004974548937752843, 0.0004658683610614389, 0.00044508674181997776, 0.0004287198535166681, 0.000408973079174757, 0.00039552219095639884, 0.00038554827915504575, 0.0003756555961444974, 0.0003637492482084781, 0.0003586492093745619, 0.00034917707671411335, 0.00034137285547330976, 0.0003345032164361328, 0.00032801972702145576, 0.00032657626434229314, 0.000319589365972206, 0.0003167950198985636, 0.00031244862475432456, 0.0003109201497863978, 0.00030482333386316895, 0.00030582729959860444, 0.00029901950620114803, 0.0002997909614350647, 0.00029537035152316093, 0.0002919795224443078, 0.0002918114187195897, 0.0002866366703528911, 0.0002871581818908453, 0.00028438688605092466, 0.0002827160351444036, 0.00028241254040040076, 0.0002804080431815237, 0.0002791743027046323, 0.0002742859360296279, 0.00023030300508253276, 0.0002308296097908169, 0.00022971890575718135, 0.0002291193522978574, 0.00022794933465775102, 0.00022678874665871263, 0.0002261700137751177, 0.00022521823120769113, 0.0002245436771772802, 0.00022414082195609808, 0.00022395698761101812, 0.00022263616847340018, 0.0002225924254162237, 0.00022197792713996023, 0.0002216516440967098, 0.0002201717288699001], 'val_real_MSE_hist': [0.0005278959288261831, 0.00019896382582373917, 0.00012030093785142526, 7.932808512123302e-05, 6.851260695839301e-05, 7.953515887493268e-05, 5.544280429603532e-05, 4.77769790450111e-05, 5.456298094941303e-05, 4.376618016976863e-05, 4.413503847899847e-05, 4.5084525481797755e-05, 4.045231980853714e-05, 3.7369754863902926e-05, 3.5788594686891884e-05, 4.01020297431387e-05, 4.42422715423163e-05, 3.6720914067700505e-05, 3.153580109938048e-05, 3.112038393737748e-05, 3.052443571505137e-05, 2.795588989101816e-05, 3.2192539947573096e-05, 3.6190656828694046e-05, 2.975608549604658e-05, 3.310799365863204e-05, 2.6420842914376408e-05, 3.3608386729611084e-05, 3.21970037475694e-05, 3.240793739678338e-05, 2.4734077669563703e-05, 2.897312879213132e-05, 2.8977628971915692e-05, 2.8300735721131787e-05, 2.9637745683430694e-05, 2.995353497681208e-05, 2.7079095161752775e-05, 2.4865665182005614e-05, 2.6083416742039844e-05, 2.5928951799869537e-05, 2.7962703825323842e-05, 2.1420553821371868e-05, 2.175578811147716e-05, 2.1921379811828956e-05, 2.1201951312832534e-05, 2.102329017361626e-05, 2.040008985204622e-05, 2.1129615561221726e-05, 2.1734387701144442e-05, 2.0627931007766165e-05, 2.0827714251936413e-05, 2.0447991118999198e-05, 2.0409826902323402e-05, 2.1050096620456316e-05, 2.042380401690025e-05, 2.0146571841905825e-05, 2.041011248365976e-05], 'train_real_MSE_hist': [0.00512851495295763, 0.00030085694743320346, 0.0001436814636690542, 9.636397589929402e-05, 7.731217192485929e-05, 6.720166857121512e-05, 5.996191976009868e-05, 5.5272823374252766e-05, 5.1763236115220934e-05, 4.945424370816909e-05, 4.763562174048275e-05, 4.5441494876286015e-05, 4.394700954435393e-05, 4.283881571609527e-05, 4.1739640437299386e-05, 4.04166457883548e-05, 3.985003422712907e-05, 3.879750511259772e-05, 3.793043288169429e-05, 3.7167021218920127e-05, 3.644666139734909e-05, 3.628631020546891e-05, 3.5509943700162694e-05, 3.5199507692595944e-05, 3.471647505648434e-05, 3.454669058555737e-05, 3.386930620763451e-05, 3.398090120754205e-05, 3.322445627418347e-05, 3.331020343466662e-05, 3.281896351836622e-05, 3.244223989895545e-05, 3.242351158405654e-05, 3.1848518119659275e-05, 3.1906547519611195e-05, 3.159855623380281e-05, 3.1412902899319306e-05, 3.1379266147268936e-05, 3.1156519980868325e-05, 3.101942638750188e-05, 3.0476219762931578e-05, 2.5589242795831524e-05, 2.5647812435636297e-05, 2.552432124502957e-05, 2.5457744413870387e-05, 2.5327706680400297e-05, 2.5198720322805457e-05, 2.5130040739895776e-05, 2.5024302885867655e-05, 2.4949287762865424e-05, 2.490457336534746e-05, 2.488415157131385e-05, 2.4737382773309946e-05, 2.4732535166549496e-05, 2.4664239390403964e-05, 2.4627965103718452e-05, 2.4463546651531942e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.40709496, 1.45274639, 1.49659383, 1.50776684, 1.522874  ,
       1.53696024, 1.55476892, 1.60609078, 1.57679176, 1.60848808,
       1.609267  , 1.61057138, 1.62612772, 1.63468647, 1.62856519,
       1.62463236, 1.66585696, 1.63139391, 1.63955462, 1.65589368,
       1.64736092, 1.64386833, 1.62415934, 1.65046978, 1.64665878,
       1.62714279, 1.65031624, 1.66571879, 1.65931892, 1.638484  ,
       1.66537035, 1.61562014, 1.66743171, 1.63353503, 1.62356615,
       1.66739583, 1.6671809 , 1.65183294, 1.62111413, 1.63841021,
       1.6401968 , 1.66912782, 1.6315794 , 1.61009324, 1.64208353,
       1.61925316, 1.59979856, 1.60746205, 1.62853479, 1.60559249,
       1.61937034, 1.60771477, 1.60132456, 1.59525025, 1.59698141,
       1.59019411, 1.57602966]), 'lr_change': [0, 41, 57], 'test_loss': 0.0001567126892041415, 'test_mse': 2.0152672732365318e-05, 'train_loss': 0.0001560542732477188, 'train_mse': 1.9494060325087048e-05, 'val_loss': 0.00015696007176302373, 'val_mse': 2.0400077119120397e-05}
