{'val_loss_hist': [0.0022912463173270226, 0.0011252739932388067, 0.0005726946401409805, 0.0004403062048368156, 0.00032333540730178356, 0.0003928458609152585, 0.00037616511690430343, 0.0002818025532178581, 0.0003682762908283621, 0.00021735529298894107, 0.0002384398103458807, 0.0001960336958291009, 0.0004058026825077832, 0.00019215248175896704, 0.00022359538706950843, 0.0007559368968941271, 0.0001790019014151767, 0.0004066846740897745, 0.0003294160997029394, 0.00022376231208909303, 0.00023190390493255109, 0.00035372015554457903, 0.00025324098533019423, 0.00016171156312339008, 0.00017810292774811387, 0.00017993796791415662, 0.00016131950542330742, 0.00016087116091512144, 0.00018926705524791032, 0.00035338845918886364, 0.00020077980298083276, 0.00018467089103069156, 0.0001802983315428719, 0.00016442884225398302, 0.0001473047013860196, 0.0001467386755393818, 0.00014888643636368215, 0.00014953274512663484, 0.00014785220264457166, 0.00014531500346492976, 0.00014600416761822999, 0.00014470027235802263, 0.0001519023790024221, 0.0001437866740161553, 0.00014565543096978217, 0.00014354435552377254, 0.00014691970136482269, 0.00014229891530703753, 0.00014173162344377488, 0.00015661500219721347, 0.00014219951117411256, 0.00014426690177060664, 0.00014799638302065432, 0.00014231678505893797, 0.0001402877242071554, 0.00014831364387646317, 0.00014270054816734046, 0.00013974765897728503, 0.0001388920791214332, 0.00013944671081844717, 0.00014052366896066815, 0.00013858656166121364, 0.00014004320837557316, 0.00014426343841478229, 0.0001407542877132073, 0.00013787377974949777, 0.00013943847443442792, 0.000138745570438914, 0.00013894736184738576], 'train_loss_hist': [0.011429945938289165, 0.0014319728361442685, 0.0006540596950799227, 0.00043838078272528946, 0.00034609288559295237, 0.0002856743521988392, 0.0002513374201953411, 0.00023062741092871875, 0.00021707097766920924, 0.00020689413940999657, 0.00019830594828817993, 0.0001917243207572028, 0.0001864580117398873, 0.00018421595450490713, 0.0001785879285307601, 0.00017518964887131006, 0.00017510457837488502, 0.00016922055510804057, 0.00016827647050376981, 0.0001643039140617475, 0.00016214537026826292, 0.00016046968812588602, 0.000158437920617871, 0.00015563081251457334, 0.00015361126861535013, 0.0001525702973594889, 0.00014994769298937172, 0.00014950770128052682, 0.000148614781210199, 0.00014645564078819007, 0.0001471454306738451, 0.0001442869397578761, 0.00014281211770139635, 0.00014221367018762976, 0.0001460402854718268, 0.00014583482698071748, 0.00014574825763702393, 0.000145569778396748, 0.00014516222290694714, 0.00014468807785306126, 0.00014454286429099739, 0.00014411010488402098, 0.0001438251929357648, 0.00014368149277288467, 0.0001431174314348027, 0.00014293441199697554, 0.00014263554476201534, 0.0001425297959940508, 0.00014201835438143462, 0.00014171753718983382, 0.00014180372818373144, 0.00014111831842456013, 0.00014102333807386458, 0.00014076461957301944, 0.0001403888309141621, 0.00014013680629432201, 0.00014007209392730147, 0.00013962225057184696, 0.00013938095071353018, 0.00013915184536017478, 0.00013880593178328127, 0.00013854866847395897, 0.0001384496717946604, 0.00013806985225528479, 0.00013809687516186386, 0.0001376192958559841, 0.00013742905866820365, 0.00013723156007472426, 0.00013699659029953182], 'val_MSE_hist': [0.0021800489630550146, 0.0010073068551719189, 0.0004506886762101203, 0.0003172957513015717, 0.00019964064995292574, 0.00026861828519031405, 0.000251736375503242, 0.00015758414519950747, 0.0002443788980599493, 9.407036122865975e-05, 0.00011588774214033037, 7.424985233228654e-05, 0.0002847483556251973, 7.210367766674608e-05, 0.00010438873141538352, 0.0006374982767738402, 6.138442404335365e-05, 0.00028995645698159933, 0.00021356284560170025, 0.00010861732880584896, 0.00011753714352380484, 0.00024018592375796288, 0.0001402895723003894, 4.949276626575738e-05, 6.652812589891255e-05, 6.905919872224331e-05, 5.093663276056759e-05, 5.1121583965141326e-05, 8.008674922166392e-05, 0.00024465261958539486, 9.255804616259411e-05, 7.688847108511254e-05, 7.293220551218837e-05, 5.7573532103560865e-05, 3.510225724312477e-05, 3.460434891167097e-05, 3.682731039589271e-05, 3.7574318412225693e-05, 3.598165494622663e-05, 3.355048465891741e-05, 3.4345779567956924e-05, 3.315394133096561e-05, 4.0452989196637645e-05, 3.2430485589429736e-05, 3.441133594606072e-05, 3.241794547648169e-05, 3.588918480090797e-05, 3.137871317449026e-05, 3.089042365900241e-05, 4.586584327626042e-05, 3.1554431188851595e-05, 3.37126875820104e-05, 3.755688521778211e-05, 3.196675606886856e-05, 3.0035658710403368e-05, 3.817486503976397e-05, 3.262671089032665e-05, 2.9785394872305915e-05, 2.9026497941231355e-05, 2.9686476409551688e-05, 3.0847433663439006e-05, 2.8997717890888453e-05, 3.0541890737367794e-05, 3.4862161555793136e-05, 3.144398215226829e-05, 2.865097121684812e-05, 3.0295501346699893e-05, 2.9705599445151165e-05, 2.9989323593326844e-05], 'train_MSE_hist': [0.011323671787977219, 0.0013175130588933825, 0.0005334595334716141, 0.00031589283025823534, 0.00022274629736784846, 0.00016170799790415913, 0.00012696575140580535, 0.00010622774425428361, 9.298278746427968e-05, 8.335762686328962e-05, 7.534498581662774e-05, 6.951070827199146e-05, 6.506440695375204e-05, 6.370017217705026e-05, 5.894261266803369e-05, 5.642452742904425e-05, 5.7263019698439166e-05, 5.2084578783251345e-05, 5.1998442359035835e-05, 4.880178312305361e-05, 4.743290628539398e-05, 4.6506611397489905e-05, 4.515625914791599e-05, 4.305478432797827e-05, 4.169241219642572e-05, 4.1336363210575655e-05, 3.931329047190957e-05, 3.946035940316506e-05, 3.917907451977953e-05, 3.752924021682702e-05, 3.8762598705943674e-05, 3.6319375794846565e-05, 3.52806418959517e-05, 3.511895556584932e-05, 3.381726492079906e-05, 3.366341479704715e-05, 3.3644810173427686e-05, 3.356741581228562e-05, 3.324784483993426e-05, 3.288000516477041e-05, 3.2831965654622763e-05, 3.250307418056764e-05, 3.232491508242674e-05, 3.2292926334775984e-05, 3.1818908610148355e-05, 3.174756420776248e-05, 3.155318700009957e-05, 3.154252772219479e-05, 3.113734783255495e-05, 3.094222483923659e-05, 3.112274134764448e-05, 3.052758620469831e-05, 3.0530169169651344e-05, 3.0365028578671627e-05, 3.008970270457212e-05, 2.9932465622550808e-05, 2.996220973727759e-05, 2.9607857868541032e-05, 2.946181302831974e-05, 2.9329095923458226e-05, 2.908128226408735e-05, 2.8914162612636574e-05, 2.8920268960064277e-05, 2.8624062906601466e-05, 2.8749267585226335e-05, 2.8357413611956872e-05, 2.8252590709598735e-05, 2.8143411327619106e-05, 2.800220863719005e-05], 'val_NMSE_hist': [0.019620347768068314, 0.00906570628285408, 0.004056176636368036, 0.0028556506149470806, 0.0017967572202906013, 0.0024175536818802357, 0.0022656142245978117, 0.001418253406882286, 0.0021993948612362146, 0.0008466298459097743, 0.0010429827962070704, 0.0006682469393126667, 0.0025627040304243565, 0.0006489321822300553, 0.0009394975495524704, 0.005737469531595707, 0.0005524586886167526, 0.002609595190733671, 0.0019220516551285982, 0.0009775514481589198, 0.0010578249348327518, 0.0021616523154079914, 0.0012625963427126408, 0.00044543392141349614, 0.0005987517070025206, 0.0006215333705767989, 0.0004584282578434795, 0.00046009451034478843, 0.000720780692063272, 0.002201848430559039, 0.0008330194395966828, 0.0006919936276972294, 0.0006563879433088005, 0.0005181593005545437, 0.0003159196930937469, 0.0003114384599030018, 0.00033144510234706104, 0.0003381680871825665, 0.0003238341014366597, 0.0003019538416992873, 0.00030911152134649456, 0.00029838489717803895, 0.0003640763752628118, 0.0002918739337474108, 0.0003097014268860221, 0.0002917609235737473, 0.00032300155726261437, 0.0002824080002028495, 0.0002780133509077132, 0.0004127929569222033, 0.00028398947324603796, 0.0003034137189388275, 0.0003380111011210829, 0.00028770018252544105, 0.00027032048092223704, 0.0003435725229792297, 0.000293639866868034, 0.00026806798996403813, 0.0002612380194477737, 0.00026717784930951893, 0.0002776264736894518, 0.00026097914087586105, 0.0002748765400610864, 0.0003137584135401994, 0.00028299554833211005, 0.0002578584535513073, 0.00027265906101092696, 0.00026734996936284006, 0.0002699034521356225], 'train_NMSE_hist': [0.10191276669502258, 0.011857552453875542, 0.004801110830157995, 0.002843022346496582, 0.0020047081634402275, 0.0014553673099726439, 0.0011426873970776796, 0.0009560475591570139, 0.0008368433336727321, 0.0007502167136408389, 0.0006781034753657877, 0.0006255946937017143, 0.0005855772760696709, 0.0005732997669838369, 0.0005304820952005684, 0.0005078198737464845, 0.0005153658566996455, 0.0004687598848249763, 0.00046798487892374396, 0.00043921510223299265, 0.0004268950142432004, 0.00041855862946249545, 0.00040640588849782944, 0.00038749221130274236, 0.00037523111677728593, 0.0003720266104210168, 0.0003538193122949451, 0.0003551424015313387, 0.0003526107466313988, 0.0003377626708243042, 0.000348862522514537, 0.0003268744039814919, 0.000317525293212384, 0.00031606981065124273, 0.0003043551405426115, 0.0003029702347703278, 0.00030280291684903204, 0.00030210608383640647, 0.0002992301306221634, 0.00029591945349238813, 0.0002954872325062752, 0.0002925271983258426, 0.0002909235190600157, 0.0002906360023189336, 0.00028636970091611147, 0.00028572758310474455, 0.00028397844289429486, 0.0002838823420461267, 0.00028023580671288073, 0.00027847979799844325, 0.00028010434471070766, 0.00027474804664961994, 0.0002747710095718503, 0.0002732850261963904, 0.0002708070387598127, 0.00026939171948470175, 0.0002696595329325646, 0.0002664702187757939, 0.0002651562390383333, 0.00026396161410957575, 0.00026173124206252396, 0.0002602270105853677, 0.0002602823078632355, 0.0002576164552010596, 0.000258743209997192, 0.00025521652423776686, 0.00025427312357351184, 0.0002532905200496316, 0.00025201955577358603], 'val_real_MSE_hist': [0.0021800489630550146, 0.0010073068551719189, 0.0004506886762101203, 0.0003172957513015717, 0.00019964064995292574, 0.00026861828519031405, 0.000251736375503242, 0.00015758414519950747, 0.0002443788980599493, 9.407036122865975e-05, 0.00011588774214033037, 7.424985233228654e-05, 0.0002847483556251973, 7.210367766674608e-05, 0.00010438873141538352, 0.0006374982767738402, 6.138442404335365e-05, 0.00028995645698159933, 0.00021356284560170025, 0.00010861732880584896, 0.00011753714352380484, 0.00024018592375796288, 0.0001402895723003894, 4.949276626575738e-05, 6.652812589891255e-05, 6.905919872224331e-05, 5.093663276056759e-05, 5.1121583965141326e-05, 8.008674922166392e-05, 0.00024465261958539486, 9.255804616259411e-05, 7.688847108511254e-05, 7.293220551218837e-05, 5.7573532103560865e-05, 3.510225724312477e-05, 3.460434891167097e-05, 3.682731039589271e-05, 3.7574318412225693e-05, 3.598165494622663e-05, 3.355048465891741e-05, 3.4345779567956924e-05, 3.315394133096561e-05, 4.0452989196637645e-05, 3.2430485589429736e-05, 3.441133594606072e-05, 3.241794547648169e-05, 3.588918480090797e-05, 3.137871317449026e-05, 3.089042365900241e-05, 4.586584327626042e-05, 3.1554431188851595e-05, 3.37126875820104e-05, 3.755688521778211e-05, 3.196675606886856e-05, 3.0035658710403368e-05, 3.817486503976397e-05, 3.262671089032665e-05, 2.9785394872305915e-05, 2.9026497941231355e-05, 2.9686476409551688e-05, 3.0847433663439006e-05, 2.8997717890888453e-05, 3.0541890737367794e-05, 3.4862161555793136e-05, 3.144398215226829e-05, 2.865097121684812e-05, 3.0295501346699893e-05, 2.9705599445151165e-05, 2.9989323593326844e-05], 'train_real_MSE_hist': [0.011323671787977219, 0.0013175130588933825, 0.0005334595334716141, 0.00031589283025823534, 0.00022274629736784846, 0.00016170799790415913, 0.00012696575140580535, 0.00010622774425428361, 9.298278746427968e-05, 8.335762686328962e-05, 7.534498581662774e-05, 6.951070827199146e-05, 6.506440695375204e-05, 6.370017217705026e-05, 5.894261266803369e-05, 5.642452742904425e-05, 5.7263019698439166e-05, 5.2084578783251345e-05, 5.1998442359035835e-05, 4.880178312305361e-05, 4.743290628539398e-05, 4.6506611397489905e-05, 4.515625914791599e-05, 4.305478432797827e-05, 4.169241219642572e-05, 4.1336363210575655e-05, 3.931329047190957e-05, 3.946035940316506e-05, 3.917907451977953e-05, 3.752924021682702e-05, 3.8762598705943674e-05, 3.6319375794846565e-05, 3.52806418959517e-05, 3.511895556584932e-05, 3.381726492079906e-05, 3.366341479704715e-05, 3.3644810173427686e-05, 3.356741581228562e-05, 3.324784483993426e-05, 3.288000516477041e-05, 3.2831965654622763e-05, 3.250307418056764e-05, 3.232491508242674e-05, 3.2292926334775984e-05, 3.1818908610148355e-05, 3.174756420776248e-05, 3.155318700009957e-05, 3.154252772219479e-05, 3.113734783255495e-05, 3.094222483923659e-05, 3.112274134764448e-05, 3.052758620469831e-05, 3.0530169169651344e-05, 3.0365028578671627e-05, 3.008970270457212e-05, 2.9932465622550808e-05, 2.996220973727759e-05, 2.9607857868541032e-05, 2.946181302831974e-05, 2.9329095923458226e-05, 2.908128226408735e-05, 2.8914162612636574e-05, 2.8920268960064277e-05, 2.8624062906601466e-05, 2.8749267585226335e-05, 2.8357413611956872e-05, 2.8252590709598735e-05, 2.8143411327619106e-05, 2.800220863719005e-05], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([1.53880942, 1.35712671, 1.39534509, 1.45365667, 1.46569157,
       1.54381847, 1.37967241, 1.58021677, 1.43853271, 1.50268662,
       1.40382183, 1.50724852, 1.46958804, 1.52145398, 1.60039473,
       1.40507972, 1.59959304, 1.68616104, 1.48340368, 1.46924937,
       1.60629404, 1.5252682 , 1.56388724, 1.62506461, 1.68134058,
       1.56738675, 1.59156501, 1.49365401, 1.66378653, 1.39121246,
       1.5905323 , 1.62064683, 1.54150236, 1.57410336, 1.50226867,
       1.65959275, 1.53854549, 1.65681553, 1.57926035, 1.60099494,
       1.4022814 , 1.60280728, 1.45014691, 1.65147185, 1.4763031 ,
       1.62628639, 1.43274593, 1.57157779, 1.59120166, 1.38115263,
       1.53166687, 1.65579164, 1.45705593, 1.43883693, 1.57369065,
       1.46489465, 1.52468002, 1.60955656, 1.65379715, 1.5355711 ,
       1.55329788, 1.45732689, 1.61024845, 1.35502768, 1.53631413,
       1.56305361, 1.48774564, 1.52500486, 1.34252   ]), 'lr_change': [0, 34, 69], 'test_loss': 0.00013991065497975796, 'test_mse': 3.004508289450314e-05, 'train_loss': 0.00013834988931193948, 'train_mse': 2.848434633051511e-05, 'val_loss': 0.0001388920791214332, 'val_mse': 2.902649066527374e-05}
