{'val_loss_hist': [0.09527045488357544, 0.08727795630693436, 0.08059447258710861, 0.07547985762357712, 0.07111520320177078, 0.06828934699296951, 0.0655115395784378, 0.06364806741476059, 0.06229812651872635, 0.061142776161432266, 0.06033899635076523, 0.059771209955215454, 0.05923071131110191, 0.05871443450450897, 0.05840626731514931, 0.05812118574976921, 0.05783984437584877, 0.05765451118350029, 0.057574763894081116, 0.05768606439232826, 0.05702626332640648, 0.05627231299877167, 0.054335396736860275, 0.04949282482266426, 0.04829879105091095, 0.04827434942126274, 0.04812031239271164, 0.04786998778581619, 0.04773178696632385, 0.047885093837976456, 0.04783487319946289, 0.04740879312157631, 0.04735606908798218, 0.0473308190703392, 0.04787847772240639, 0.047212500125169754, 0.04719652608036995, 0.04734744131565094, 0.047084685415029526, 0.04703190177679062, 0.047331493347883224, 0.0469866506755352, 0.04695548117160797, 0.046936020255088806, 0.04791129007935524, 0.04697832837700844, 0.047294873744249344, 0.04703439772129059, 0.04691262170672417, 0.047608911991119385, 0.047002095729112625, 0.04699711501598358, 0.0470050647854805, 0.047000493854284286, 0.046988774091005325, 0.04699232801795006, 0.046985458582639694, 0.04697847738862038, 0.04698778688907623, 0.046995874494314194, 0.04697311297059059, 0.047000158578157425, 0.0470009371638298, 0.04700416326522827, 0.04699790105223656, 0.047001466155052185, 0.04699879512190819, 0.046998679637908936, 0.04699696600437164, 0.04699697345495224, 0.04700038954615593, 0.046997588127851486], 'train_loss_hist': [0.1153116524219513, 0.09249114990234375, 0.08510465174913406, 0.07917194068431854, 0.07453598082065582, 0.07081248611211777, 0.06805569678544998, 0.06594274938106537, 0.06429676711559296, 0.06301171332597733, 0.062041666358709335, 0.06129831820726395, 0.06069518253207207, 0.060260795056819916, 0.05987323075532913, 0.059545159339904785, 0.05930543318390846, 0.05908605083823204, 0.05888594314455986, 0.05873718857765198, 0.05840460956096649, 0.057940542697906494, 0.056709397584199905, 0.05334864556789398, 0.05017518252134323, 0.04972774162888527, 0.04949932545423508, 0.04938700422644615, 0.049226853996515274, 0.04915564879775047, 0.049269869923591614, 0.04905517399311066, 0.0489286333322525, 0.04886474087834358, 0.04883727431297302, 0.048921406269073486, 0.048729751259088516, 0.04869791120290756, 0.048673249781131744, 0.04861798882484436, 0.048589371144771576, 0.048598479479551315, 0.048525795340538025, 0.04851631447672844, 0.04847529157996178, 0.04857257381081581, 0.04846346005797386, 0.048451170325279236, 0.048400603234767914, 0.04836885631084442, 0.048538245260715485, 0.04851595312356949, 0.04852144047617912, 0.04850536584854126, 0.04850471019744873, 0.04851352050900459, 0.04850875586271286, 0.04850606247782707, 0.0484856516122818, 0.048520032316446304, 0.04850959777832031, 0.048504043370485306, 0.04851577803492546, 0.04851001501083374, 0.04850006848573685, 0.04850653186440468, 0.04852921515703201, 0.04851225018501282, 0.048509176820516586, 0.048511408269405365, 0.04851608723402023, 0.04851176217198372], 'val_MSE_hist': [0.04241032525897026, 0.04149613901972771, 0.041083939373493195, 0.041104935109615326, 0.04076216369867325, 0.04103323817253113, 0.04070911556482315, 0.04061796888709068, 0.04076475277543068, 0.04069953411817551, 0.04073130711913109, 0.04083126038312912, 0.0406746044754982, 0.040659502148628235, 0.04059106111526489, 0.04049532115459442, 0.04035839065909386, 0.0402030423283577, 0.040198344737291336, 0.04003985598683357, 0.03928004205226898, 0.03790624439716339, 0.03473152220249176, 0.02751746214926243, 0.026099009439349174, 0.02618459425866604, 0.02619798853993416, 0.02590555138885975, 0.026026176288723946, 0.026104742661118507, 0.026256591081619263, 0.02588573470711708, 0.02576451376080513, 0.025768036022782326, 0.026261625811457634, 0.025767087936401367, 0.02573966234922409, 0.02595953643321991, 0.025609459728002548, 0.02557983621954918, 0.025999948382377625, 0.025646403431892395, 0.025667132809758186, 0.025622500106692314, 0.02657126821577549, 0.025709131732583046, 0.026065291836857796, 0.025802886113524437, 0.025641025975346565, 0.026426563039422035, 0.025613142177462578, 0.025613080710172653, 0.02564515359699726, 0.025661485269665718, 0.02562219277024269, 0.025645166635513306, 0.025621457025408745, 0.0256144180893898, 0.025644516572356224, 0.025670126080513, 0.025639111176133156, 0.025617102161049843, 0.025620728731155396, 0.02562679350376129, 0.025620905682444572, 0.02562904544174671, 0.02562781050801277, 0.02562681958079338, 0.02562672272324562, 0.025625918060541153, 0.025634177029132843, 0.025633960962295532], 'train_MSE_hist': [0.05920930579304695, 0.043169260025024414, 0.04248552396893501, 0.04224276542663574, 0.042201004922389984, 0.042053960263729095, 0.04206826537847519, 0.04211050644516945, 0.04205578565597534, 0.04203502833843231, 0.042020201683044434, 0.04200144112110138, 0.041973281651735306, 0.04198310524225235, 0.04191046580672264, 0.04181475192308426, 0.04173000156879425, 0.04161589592695236, 0.041441306471824646, 0.041241250932216644, 0.04071582853794098, 0.03989846631884575, 0.03781211003661156, 0.03278759494423866, 0.027862075716257095, 0.027547428384423256, 0.02747810259461403, 0.027492260560393333, 0.027388043701648712, 0.027416108176112175, 0.027593567967414856, 0.02741619013249874, 0.02734113298356533, 0.0273412074893713, 0.027339622378349304, 0.027426686137914658, 0.027271708473563194, 0.027265937998890877, 0.027292611077427864, 0.027245959267020226, 0.02723008394241333, 0.02727101370692253, 0.027182193472981453, 0.027201011776924133, 0.027207981795072556, 0.02727537602186203, 0.027178220450878143, 0.027211127802729607, 0.027177298441529274, 0.02714298851788044, 0.027131004258990288, 0.027132486924529076, 0.027156949043273926, 0.02715691179037094, 0.027149686589837074, 0.027159132063388824, 0.027155984193086624, 0.02715025469660759, 0.027123339474201202, 0.027179652824997902, 0.027196990326046944, 0.027117257937788963, 0.02713538520038128, 0.027130628004670143, 0.027123577892780304, 0.027131186798214912, 0.027158724144101143, 0.027141598984599113, 0.027137864381074905, 0.027139971032738686, 0.027147682383656502, 0.027149764820933342], 'val_NMSE_hist': [0.38169145584106445, 0.37346386909484863, 0.36975401639938354, 0.3699429929256439, 0.3668580949306488, 0.36929774284362793, 0.36638057231903076, 0.365560382604599, 0.3668813109397888, 0.36629438400268555, 0.36658036708831787, 0.36747997999191284, 0.3660700023174286, 0.3659341037273407, 0.3653181791305542, 0.3644564747810364, 0.3632241189479828, 0.36182600259780884, 0.3617837429046631, 0.3603573739528656, 0.353519082069397, 0.34115496277809143, 0.3125826120376587, 0.2476564645767212, 0.23489050567150116, 0.23566074669361115, 0.23578134179115295, 0.23314939439296722, 0.234235018491745, 0.23494209349155426, 0.2363087683916092, 0.23297104239463806, 0.2318800836801529, 0.231911763548851, 0.2363540381193161, 0.23190321028232574, 0.23165637254714966, 0.2336352914571762, 0.23048458993434906, 0.23021797835826874, 0.23399895429611206, 0.23081709444522858, 0.23100365698337555, 0.23060190677642822, 0.2391408234834671, 0.2313816100358963, 0.23458710312843323, 0.23222538828849792, 0.23076869547367096, 0.2378385066986084, 0.23051773011684418, 0.23051717877388, 0.23080581426620483, 0.23095276951789856, 0.23059917986392975, 0.2308059185743332, 0.2305925488471985, 0.23052921891212463, 0.2308000922203064, 0.23103053867816925, 0.23075143992900848, 0.23055331408977509, 0.2305859476327896, 0.23064059019088745, 0.23058758676052094, 0.2306608259677887, 0.23064975440502167, 0.23064082860946655, 0.23063993453979492, 0.2306326925754547, 0.23070701956748962, 0.23070509731769562], 'train_NMSE_hist': [0.5328817963600159, 0.3885219693183899, 0.382368266582489, 0.3801833689212799, 0.37980782985687256, 0.37848418951034546, 0.378612756729126, 0.37899285554885864, 0.37850064039230347, 0.3783140182495117, 0.37818023562431335, 0.3780114948749542, 0.37775805592536926, 0.3778464198112488, 0.37719282507896423, 0.3763311803340912, 0.3755687177181244, 0.374541699886322, 0.3729703426361084, 0.371169775724411, 0.36644110083580017, 0.3590850234031677, 0.34030774235725403, 0.2950873374938965, 0.25075817108154297, 0.24792617559432983, 0.2473023384809494, 0.24742966890335083, 0.24649184942245483, 0.24674440920352936, 0.24834154546260834, 0.24674512445926666, 0.24606958031654358, 0.24607031047344208, 0.24605606496334076, 0.2468395084142685, 0.24544481933116913, 0.24539288878440857, 0.24563297629356384, 0.24521306157112122, 0.24507023394107819, 0.24543853104114532, 0.24463926255702972, 0.24480855464935303, 0.24487122893333435, 0.24547772109508514, 0.2446034550666809, 0.24489961564540863, 0.24459509551525116, 0.24428631365299225, 0.24417831003665924, 0.2441917210817337, 0.2444119155406952, 0.24441160261631012, 0.24434654414653778, 0.24443167448043823, 0.2444031834602356, 0.24435175955295563, 0.2441093921661377, 0.24461625516414642, 0.24477234482765198, 0.24405479431152344, 0.24421796202659607, 0.2441750168800354, 0.24411150813102722, 0.2441801130771637, 0.24442799389362335, 0.24427378177642822, 0.24424022436141968, 0.24425913393497467, 0.24432852864265442, 0.24434739351272583], 'val_real_MSE_hist': [0.04241032525897026, 0.04149613901972771, 0.041083939373493195, 0.041104935109615326, 0.04076216369867325, 0.04103323817253113, 0.04070911556482315, 0.04061796888709068, 0.04076475277543068, 0.04069953411817551, 0.04073130711913109, 0.04083126038312912, 0.0406746044754982, 0.040659502148628235, 0.04059106111526489, 0.04049532115459442, 0.04035839065909386, 0.0402030423283577, 0.040198344737291336, 0.04003985598683357, 0.03928004205226898, 0.03790624439716339, 0.03473152220249176, 0.02751746214926243, 0.026099009439349174, 0.02618459425866604, 0.02619798853993416, 0.02590555138885975, 0.026026176288723946, 0.026104742661118507, 0.026256591081619263, 0.02588573470711708, 0.02576451376080513, 0.025768036022782326, 0.026261625811457634, 0.025767087936401367, 0.02573966234922409, 0.02595953643321991, 0.025609459728002548, 0.02557983621954918, 0.025999948382377625, 0.025646403431892395, 0.025667132809758186, 0.025622500106692314, 0.02657126821577549, 0.025709131732583046, 0.026065291836857796, 0.025802886113524437, 0.025641025975346565, 0.026426563039422035, 0.025613142177462578, 0.025613080710172653, 0.02564515359699726, 0.025661485269665718, 0.02562219277024269, 0.025645166635513306, 0.025621457025408745, 0.0256144180893898, 0.025644516572356224, 0.025670126080513, 0.025639111176133156, 0.025617102161049843, 0.025620728731155396, 0.02562679350376129, 0.025620905682444572, 0.02562904544174671, 0.02562781050801277, 0.02562681958079338, 0.02562672272324562, 0.025625918060541153, 0.025634177029132843, 0.025633960962295532], 'train_real_MSE_hist': [0.05920930579304695, 0.043169260025024414, 0.04248552396893501, 0.04224276542663574, 0.042201004922389984, 0.042053960263729095, 0.04206826537847519, 0.04211050644516945, 0.04205578565597534, 0.04203502833843231, 0.042020201683044434, 0.04200144112110138, 0.041973281651735306, 0.04198310524225235, 0.04191046580672264, 0.04181475192308426, 0.04173000156879425, 0.04161589592695236, 0.041441306471824646, 0.041241250932216644, 0.04071582853794098, 0.03989846631884575, 0.03781211003661156, 0.03278759494423866, 0.027862075716257095, 0.027547428384423256, 0.02747810259461403, 0.027492260560393333, 0.027388043701648712, 0.027416108176112175, 0.027593567967414856, 0.02741619013249874, 0.02734113298356533, 0.0273412074893713, 0.027339622378349304, 0.027426686137914658, 0.027271708473563194, 0.027265937998890877, 0.027292611077427864, 0.027245959267020226, 0.02723008394241333, 0.02727101370692253, 0.027182193472981453, 0.027201011776924133, 0.027207981795072556, 0.02727537602186203, 0.027178220450878143, 0.027211127802729607, 0.027177298441529274, 0.02714298851788044, 0.027131004258990288, 0.027132486924529076, 0.027156949043273926, 0.02715691179037094, 0.027149686589837074, 0.027159132063388824, 0.027155984193086624, 0.02715025469660759, 0.027123339474201202, 0.027179652824997902, 0.027196990326046944, 0.027117257937788963, 0.02713538520038128, 0.027130628004670143, 0.027123577892780304, 0.027131186798214912, 0.027158724144101143, 0.027141598984599113, 0.027137864381074905, 0.027139971032738686, 0.027147682383656502, 0.027149764820933342], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.65890473, 0.58765066, 0.52043867, 0.43103006, 0.45624945,
       0.43682051, 0.37907767, 0.32686371, 0.448807  , 0.45860794,
       0.38420752, 0.40474272, 0.33176038, 0.37396801, 0.37521821,
       0.439338  , 0.43760726, 0.45034859, 0.42388532, 0.47414041,
       0.44020072, 0.48018655, 0.60724366, 0.80092585, 0.93132669,
       0.71807927, 1.07661104, 1.00972152, 1.00708425, 0.72129279,
       0.97339058, 1.09565938, 1.04542327, 1.03523004, 0.67368191,
       1.02489007, 1.03786886, 1.16215301, 1.11067414, 0.86263603,
       1.1661191 , 0.78602487, 1.09621823, 1.11426389, 1.04471302,
       1.08848417, 1.224177  , 0.94740051, 1.18389368, 1.08521819,
       1.05142951, 1.18048286, 1.01016891, 1.04700363, 1.10488951,
       1.08799183, 0.85873502, 0.92683601, 1.15702522, 1.1164757 ,
       0.89826691, 1.0494324 , 1.18150818, 0.99700266, 1.0671891 ,
       1.09432721, 1.08791685, 0.83836401, 0.92911482, 1.15871394,
       1.1201762 , 0.91743737]), 'lr_change': [0, 50, 61, 72], 'test_loss': 0.04765598848462105, 'test_mse': 0.026272930204868317, 'train_loss': 0.0481904000043869, 'train_mse': 0.02680731937289238, 'val_loss': 0.04700015112757683, 'val_mse': 0.025617096573114395}
