{'val_loss_hist': [0.011403626762330532, 0.013189529068768024, 0.005005469545722008, 0.004416333977133036, 0.0043102530762553215, 0.0041982210241258144, 0.00391374109312892, 0.0033587338402867317, 0.0023501503746956587, 0.0019790083169937134, 0.0018147706286981702, 0.0018156394362449646, 0.001772397430613637, 0.0016287434846162796, 0.0016528753330931067, 0.0016664504073560238, 0.001693994621746242, 0.0015151124680414796, 0.001609421567991376, 0.001668570563197136, 0.001994465943425894, 0.0017007968854159117, 0.0023376476019620895, 0.0016394895501434803, 0.001760380924679339, 0.0016569220460951328, 0.0016422816552221775, 0.0015604192158207297, 0.001463371212594211, 0.0014681394677609205, 0.0014979289844632149, 0.0015120470197871327, 0.0014889816520735621, 0.0015056845732033253, 0.0015004848828539252, 0.0015174016589298844, 0.0015348033048212528, 0.0015350057510659099, 0.0015448516933247447, 0.0015247705159708858, 0.001533382572233677, 0.001570608001202345, 0.0015306599671021104, 0.0015717251226305962, 0.0015417934628203511, 0.001538976444862783, 0.001577407936565578, 0.001542090903967619, 0.0015442217700183392, 0.0015666323015466332, 0.001543562044389546, 0.001556228962726891, 0.00159942964091897, 0.0015559853054583073, 0.0015400638803839684, 0.0015446390025317669, 0.0015341095859184861, 0.0015341119142249227, 0.001544971251860261, 0.0016016381559893489, 0.0015216945903375745, 0.0015462391311302781, 0.0015480074798688293, 0.0015729404985904694, 0.001566558494232595, 0.0015468093333765864, 0.0015402165008708835, 0.0015385299921035767, 0.001562914694659412, 0.001562656369060278, 0.0015379430260509253], 'train_loss_hist': [0.014614131301641464, 0.0103495167568326, 0.008619467727839947, 0.004580194596201181, 0.004449303261935711, 0.004326310474425554, 0.004204078111797571, 0.0037104401271790266, 0.002738317707553506, 0.0021231139544397593, 0.0020119776017963886, 0.001927139237523079, 0.0018893808592110872, 0.0018748881993815303, 0.0018430696800351143, 0.0018234538147225976, 0.0018071928061544895, 0.0018015893874689937, 0.0017720749601721764, 0.0017726199002936482, 0.0017365762032568455, 0.0017302162013947964, 0.0017290060641244054, 0.001706337439827621, 0.0016946991672739387, 0.0016903477953746915, 0.001675696694292128, 0.00167036650236696, 0.001451841089874506, 0.0014729961985722184, 0.0014852224849164486, 0.0014933585189282894, 0.0015003095613792539, 0.00150762137491256, 0.001512774731963873, 0.001516549615189433, 0.0015195339219644666, 0.0015229728305712342, 0.001527383690699935, 0.0015285174595192075, 0.0015314012998715043, 0.0015346016734838486, 0.0015363105339929461, 0.001537323696538806, 0.0015383866848424077, 0.0015406468883156776, 0.0015417409595102072, 0.0015420574927702546, 0.0015441522700712085, 0.001543780555948615, 0.0015446060569956899, 0.0015453246887773275, 0.0015463740564882755, 0.0015453255036845803, 0.001547018182463944, 0.0015463000163435936, 0.0015469274949282408, 0.001547142630442977, 0.001548146945424378, 0.001545921666547656, 0.0015472312225028872, 0.0015462411101907492, 0.001546603860333562, 0.0015456394758075476, 0.001545869978144765, 0.001544805709272623, 0.0015452364459633827, 0.0015452071093022823, 0.0015439280541613698, 0.0015436538960784674, 0.00154252746142447], 'val_MSE_hist': [0.011174364946782589, 0.012937776744365692, 0.004695456009358168, 0.004075095057487488, 0.003955407999455929, 0.0038304650224745274, 0.0035392914433032274, 0.002962008584290743, 0.001916722860187292, 0.001523825922049582, 0.0013473015278577805, 0.0013349771033972502, 0.001281390548683703, 0.0011311069829389453, 0.0011488974560052156, 0.001157199265435338, 0.0011803179513663054, 0.000999215873889625, 0.0010886967647820711, 0.0011462053516879678, 0.0014678462175652385, 0.0011710530379787087, 0.0018063703319057822, 0.0011052340269088745, 0.001223524915985763, 0.0011188623029738665, 0.0011023781262338161, 0.0010186797007918358, 0.0009375787922181189, 0.0009301266982220113, 0.0009491071687079966, 0.0009537106961943209, 0.0009221991640515625, 0.000931437942199409, 0.0009194882586598396, 0.0009302309481427073, 0.0009418919798918068, 0.0009368030587211251, 0.000941895239520818, 0.0009172805584967136, 0.0009216502658091486, 0.0009550158283673227, 0.000911458395421505, 0.0009490864467807114, 0.0009158928296528757, 0.0009100996539928019, 0.0009456819971092045, 0.0009076502174139023, 0.0009072736720554531, 0.0009272790048271418, 0.0009019348653964698, 0.0009124294738285244, 0.0009536116267554462, 0.0009081740281544626, 0.000890444905962795, 0.0008932658820413053, 0.0008810363942757249, 0.0008794772438704967, 0.0008888765005394816, 0.0009440400172024965, 0.0008627516799606383, 0.0008859475492499769, 0.0008864708943292499, 0.0009101785253733397, 0.0009026254410855472, 0.0008817334310151637, 0.0008740833145566285, 0.0008714064606465399, 0.000894811179023236, 0.0008936134399846196, 0.0008679566089995205], 'train_MSE_hist': [0.014416195452213287, 0.010108938440680504, 0.00834918487817049, 0.0042525106109678745, 0.0041004871018230915, 0.003965412266552448, 0.003832670161500573, 0.0033266348764300346, 0.002323129214346409, 0.0016784213948994875, 0.0015496466076001525, 0.001451742835342884, 0.0014038609806448221, 0.001381133683025837, 0.001342285075224936, 0.0013170652091503143, 0.001295956433750689, 0.0012864660238847136, 0.001253735739737749, 0.0012505287304520607, 0.001211578375659883, 0.0012021387228742242, 0.0011987712932750583, 0.0011740204645320773, 0.0011598652927204967, 0.0011530444025993347, 0.0011367759434506297, 0.0011299254838377237, 0.0009314180351793766, 0.0009410356287844479, 0.0009416930843144655, 0.0009397200192324817, 0.0009376773959957063, 0.0009370241314172745, 0.0009351050830446184, 0.000932390452362597, 0.0009294725605286658, 0.0009273968753404915, 0.0009267746354453266, 0.00092326506273821, 0.0009217512561008334, 0.000920929538551718, 0.0009188869153149426, 0.0009163826471194625, 0.0009140974725596607, 0.0009132368140853941, 0.0009114431450143456, 0.0009089726954698563, 0.0009084517369046807, 0.0009056213893927634, 0.0009040877339430153, 0.0009026034385897219, 0.0009015692630782723, 0.0008985032909549773, 0.0008983116131275892, 0.0008957866230048239, 0.0008946828311309218, 0.0008932942291721702, 0.0008927689050324261, 0.0008890610770322382, 0.000888953625690192, 0.0008866255520842969, 0.0008857027860358357, 0.0008835018379613757, 0.0008825380937196314, 0.0008803185191936791, 0.0008796420879662037, 0.0008785719401203096, 0.0008762932266108692, 0.0008750787237659097, 0.0008730117115192115], 'val_NMSE_hist': [0.1005692109465599, 0.11644002050161362, 0.04225907102227211, 0.036675795912742615, 0.035598620772361755, 0.034474145621061325, 0.0318535752594471, 0.026658078655600548, 0.017250414937734604, 0.013714396394789219, 0.012125629931688309, 0.012014721520245075, 0.011532437056303024, 0.010179886594414711, 0.010340026579797268, 0.010414743795990944, 0.010622810572385788, 0.008992885239422321, 0.009798215702176094, 0.010315781459212303, 0.013210514560341835, 0.010539423674345016, 0.01625725068151951, 0.009947041980922222, 0.011011690832674503, 0.010069725103676319, 0.009921353310346603, 0.009168091230094433, 0.008438157849013805, 0.008371089585125446, 0.008541918359696865, 0.008583350107073784, 0.008299748413264751, 0.008382896892726421, 0.008275342173874378, 0.008372034877538681, 0.00847697351127863, 0.008431177586317062, 0.008477012626826763, 0.00825547706335783, 0.008294811472296715, 0.008595089428126812, 0.008203081786632538, 0.008541728369891644, 0.008242987096309662, 0.008190845139324665, 0.008511089719831944, 0.00816880539059639, 0.008165420964360237, 0.008345465175807476, 0.008117369376122952, 0.008211816661059856, 0.00858245138078928, 0.008173518814146519, 0.008013958111405373, 0.008039348758757114, 0.007929283194243908, 0.007915248163044453, 0.00799984484910965, 0.008496317081153393, 0.007764720357954502, 0.007973483763635159, 0.007978192530572414, 0.008191565051674843, 0.008123582229018211, 0.007935562171041965, 0.00786670669913292, 0.007842608727514744, 0.008053255267441273, 0.008042475208640099, 0.007811566349118948], 'train_NMSE_hist': [0.1297456920146942, 0.0909804031252861, 0.07514257729053497, 0.038272567093372345, 0.036904361099004745, 0.03568870946764946, 0.0344940610229969, 0.029939649626612663, 0.020908134058117867, 0.01510570663958788, 0.013946753926575184, 0.013065644539892673, 0.012634667567908764, 0.012430143542587757, 0.012080510146915913, 0.011853508651256561, 0.011663571931421757, 0.0115781519562006, 0.011283560656011105, 0.011254697106778622, 0.010904161259531975, 0.010819217190146446, 0.01078889612108469, 0.01056611631065607, 0.01043874491006136, 0.010377347469329834, 0.01023093145340681, 0.01016928255558014, 0.008382712490856647, 0.008469276130199432, 0.008475182577967644, 0.008457430638372898, 0.008439050056040287, 0.008433175273239613, 0.008415887132287025, 0.008391479030251503, 0.008365213871002197, 0.00834651105105877, 0.008340920321643353, 0.008309315890073776, 0.008295725099742413, 0.008288324810564518, 0.008269945159554482, 0.008247412741184235, 0.008226835168898106, 0.008219080977141857, 0.008202940225601196, 0.008180717937648296, 0.008176024071872234, 0.008150537498295307, 0.0081367501989007, 0.00812337826937437, 0.008114069700241089, 0.00808648020029068, 0.00808475911617279, 0.008062029257416725, 0.00805211067199707, 0.00803960021585226, 0.008034873753786087, 0.008001511916518211, 0.008000530302524567, 0.007979592308402061, 0.007971289567649364, 0.007951480336487293, 0.007942793890833855, 0.007922813296318054, 0.007916740141808987, 0.00790711585432291, 0.007886582985520363, 0.007875662297010422, 0.007857062853872776], 'val_real_MSE_hist': [0.011174364946782589, 0.012937776744365692, 0.004695456009358168, 0.004075095057487488, 0.003955407999455929, 0.0038304650224745274, 0.0035392914433032274, 0.002962008584290743, 0.001916722860187292, 0.001523825922049582, 0.0013473015278577805, 0.0013349771033972502, 0.001281390548683703, 0.0011311069829389453, 0.0011488974560052156, 0.001157199265435338, 0.0011803179513663054, 0.000999215873889625, 0.0010886967647820711, 0.0011462053516879678, 0.0014678462175652385, 0.0011710530379787087, 0.0018063703319057822, 0.0011052340269088745, 0.001223524915985763, 0.0011188623029738665, 0.0011023781262338161, 0.0010186797007918358, 0.0009375787922181189, 0.0009301266982220113, 0.0009491071687079966, 0.0009537106961943209, 0.0009221991640515625, 0.000931437942199409, 0.0009194882586598396, 0.0009302309481427073, 0.0009418919798918068, 0.0009368030587211251, 0.000941895239520818, 0.0009172805584967136, 0.0009216502658091486, 0.0009550158283673227, 0.000911458395421505, 0.0009490864467807114, 0.0009158928296528757, 0.0009100996539928019, 0.0009456819971092045, 0.0009076502174139023, 0.0009072736720554531, 0.0009272790048271418, 0.0009019348653964698, 0.0009124294738285244, 0.0009536116267554462, 0.0009081740281544626, 0.000890444905962795, 0.0008932658820413053, 0.0008810363942757249, 0.0008794772438704967, 0.0008888765005394816, 0.0009440400172024965, 0.0008627516799606383, 0.0008859475492499769, 0.0008864708943292499, 0.0009101785253733397, 0.0009026254410855472, 0.0008817334310151637, 0.0008740833145566285, 0.0008714064606465399, 0.000894811179023236, 0.0008936134399846196, 0.0008679566089995205], 'train_real_MSE_hist': [0.014416195452213287, 0.010108938440680504, 0.00834918487817049, 0.0042525106109678745, 0.0041004871018230915, 0.003965412266552448, 0.003832670161500573, 0.0033266348764300346, 0.002323129214346409, 0.0016784213948994875, 0.0015496466076001525, 0.001451742835342884, 0.0014038609806448221, 0.001381133683025837, 0.001342285075224936, 0.0013170652091503143, 0.001295956433750689, 0.0012864660238847136, 0.001253735739737749, 0.0012505287304520607, 0.001211578375659883, 0.0012021387228742242, 0.0011987712932750583, 0.0011740204645320773, 0.0011598652927204967, 0.0011530444025993347, 0.0011367759434506297, 0.0011299254838377237, 0.0009314180351793766, 0.0009410356287844479, 0.0009416930843144655, 0.0009397200192324817, 0.0009376773959957063, 0.0009370241314172745, 0.0009351050830446184, 0.000932390452362597, 0.0009294725605286658, 0.0009273968753404915, 0.0009267746354453266, 0.00092326506273821, 0.0009217512561008334, 0.000920929538551718, 0.0009188869153149426, 0.0009163826471194625, 0.0009140974725596607, 0.0009132368140853941, 0.0009114431450143456, 0.0009089726954698563, 0.0009084517369046807, 0.0009056213893927634, 0.0009040877339430153, 0.0009026034385897219, 0.0009015692630782723, 0.0008985032909549773, 0.0008983116131275892, 0.0008957866230048239, 0.0008946828311309218, 0.0008932942291721702, 0.0008927689050324261, 0.0008890610770322382, 0.000888953625690192, 0.0008866255520842969, 0.0008857027860358357, 0.0008835018379613757, 0.0008825380937196314, 0.0008803185191936791, 0.0008796420879662037, 0.0008785719401203096, 0.0008762932266108692, 0.0008750787237659097, 0.0008730117115192115], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.02201902, 0.0165666 , 0.0212645 , 0.01471155, 0.01259136,
       0.01188935, 0.01198051, 0.01287091, 0.01276774, 0.01086258,
       0.0109585 , 0.01060917, 0.01020549, 0.0096087 , 0.00940295,
       0.00935341, 0.00875566, 0.00874224, 0.00852183, 0.00868386,
       0.00837361, 0.00828503, 0.00842104, 0.00827095, 0.00813324,
       0.00826998, 0.00803162, 0.00770393, 0.00786132, 0.00776404,
       0.00752422, 0.00682801, 0.00640105, 0.00668407, 0.00644702,
       0.00590064, 0.00578843, 0.00566184, 0.00565098, 0.00568925,
       0.00562862, 0.0053785 , 0.00528837, 0.00532387, 0.00503536,
       0.00503922, 0.00502614, 0.00498941, 0.00491025, 0.00491202,
       0.00494594, 0.00491042, 0.00477715, 0.00484952, 0.00478574,
       0.00450993, 0.00478683, 0.00452157, 0.0047439 , 0.00471787,
       0.00439532, 0.0045852 , 0.0047728 , 0.00431165, 0.00435319,
       0.00439114, 0.00446762, 0.00437314, 0.00428303, 0.00447386,
       0.00435265]), 'lr_change': [0, 28, 71], 'test_loss': 0.001530531793832779, 'test_mse': 0.0008715881267562509, 'train_loss': 0.0015204292722046375, 'train_mse': 0.0008614842663519084, 'val_loss': 0.0015216959873214364, 'val_mse': 0.000862751214299351}
